---------- AND Interactions ----------
I([): 3.305563449859619	 ([aback])
I([n): 0.143263578414917	 ([aback][der])
I(Ox): -0.14287316799163818	 ([watched][original])
I(Jr): -0.14262545108795166	 ([dad][comic.])
I(Wb): 0.14192867279052734	 ([bought][vhs,])
I(Qr): 0.14140814542770386	 ([times,][comic.])
I(E}): 0.1412450075149536	 ([movie][watching])
I(DG): 0.14088663458824158	 ([saw][1980s])
I(f|): -0.14081156253814697	 ([dialogue,][dub,])
I(FI): 0.14059871435165405	 ([back][lad.])
I(Kw): -0.14045879244804382	 ([actually][watching])
I(Ch): -0.14041930437088013	 ([ever][dark.])
I(]q): 0.14041668176651	 ([dialogue][al,])
I(^l): -0.14030808210372925	 ([changed.][featuring])
I(Jx): -0.14021193981170654	 ([dad][original])
I(bp): -0.1402057409286499	 ([vhs,][et])
I(S[): 0.1401348114013672	 ([recent][aback])
I(`b): 0.1400044560432434	 ([version,][vhs,])
I(Mg): 0.13981151580810547	 ([tv.][actually])
I(d}): 0.13963007926940918	 ([film,][watching])
I(SU): 0.13938742876052856	 ([recent][dvd.])
I(z}): -0.13852202892303467	 ([release][watching])
I(Pd): -0.13808989524841309	 ([20][film,])
I(JU): 0.13692128658294678	 ([dad][dvd.])
I(Xc): -0.13685333728790283	 ([watched][mood])
I(R^): 0.13666582107543945	 ([relatively][changed.])
I(dw): -0.13599315285682678	 ([film,][watching])
I(EP): -0.13599276542663574	 ([movie][20])
I(Ne): 0.13584500551223755	 ([must][thanks])
I(t}): 0.13544636964797974	 ([another][watching])
I(kw): -0.13494998216629028	 ([version,][watching])
I(Ta): 0.13484999537467957	 ([release][still])
I(Bw): 0.13460755348205566	 ([time][watching])
I(Z}): 0.13452604413032532	 ([taken][watching])
I(V{): -0.1343047022819519	 ([course][akira])
I(`k): -0.13391271233558655	 ([version,][version,])
I(bi): 0.13380074501037598	 ([vhs,][however])
I(O^): 0.13375324010849	 ([watched][changed.])
I(lp): 0.13362479209899902	 ([featuring][et])
I(_j): 0.13324522972106934	 ([first][new])
I(f): -0.13306564092636108	 ([dialogue,])
I(AU): -0.13304895162582397	 ([first][dvd.])
I(Yb): -0.1328524649143219	 ([dvd][vhs,])
I(Uc): -0.1323930025100708	 ([dvd.][mood])
I(e}): -0.13193589448928833	 ([thanks][watching])
I(u}): 0.13155564665794373	 ([way,][watching])
I(A}): -0.13147836923599243	 ([first][watching])
I(A[): -0.1311173439025879	 ([first][aback])
I(Bf): -0.13090059161186218	 ([time][dialogue,])
I(Zg): -0.1306079924106598	 ([taken][actually])
I(Gj): 0.13029766082763672	 ([1980s][new])
I(a{): 0.13028207421302795	 ([still][akira])
I(Sw): 0.13008619844913483	 ([recent][watching])
I(G{): -0.12998554110527039	 ([1980s][akira])
I(Yk): 0.12989167869091034	 ([dvd][version,])
I(r{): -0.1297444999217987	 ([comic.][akira])
I(^e): -0.12956446409225464	 ([changed.][thanks])
I(AN): -0.12901699542999268	 ([first][must])
I(Gl): 0.128956139087677	 ([1980s][featuring])
I(G_): 0.1289423704147339	 ([1980s][first])
I(Mt): -0.12873077392578125	 ([tv.][another])
I(Xi): -0.12867355346679688	 ([watched][however])
I(Uf): -0.12834283709526062	 ([dvd.][dialogue,])
I(wz): -0.12607863545417786	 ([watching][release])
I(Hf): -0.12580475211143494	 ([wee][dialogue,])
I(D}): 0.12563630938529968	 ([saw][watching])
I(MQ): 0.12546664476394653	 ([tv.][times,])
I(PU): 0.125188410282135	 ([20][dvd.])
I(vz): -0.12515020370483398	 ([like][release])
I(Ux): 0.1250668317079544	 ([dvd.][original])
I(BS): 0.12503285706043243	 ([time][recent])
I(Yl): 0.12474623322486877	 ([dvd][featuring])
I(dj): -0.12467947602272034	 ([film,][new])
I(LO): 0.12416815757751465	 ([recorded][watched])
I(Aw): -0.1240980327129364	 ([first][watching])
I(P[): 0.12408828735351562	 ([20][aback])
I(CX): 0.1240396499633789	 ([ever][watched])
I(Dg): -0.12371718883514404	 ([saw][actually])
I(Ml): 0.12349408864974976	 ([tv.][featuring])
I(Cb): 0.12343358993530273	 ([ever][vhs,])
I(ar): 0.12309813499450684	 ([still][comic.])
I(IK): -0.12294280529022217	 ([lad.][actually])
I(\`): 0.12289327383041382	 ([much][version,])
I(GN): 0.12284743785858154	 ([1980s][must])
I(D\): -0.12239301204681396	 ([saw][much])
I(]u): 0.1221039891242981	 ([dialogue][way,])
I(hn): 0.12201502919197083	 ([dark.][der])
I(Tk): 0.12157073616981506	 ([release][version,])
I(BO): 0.12142741680145264	 ([time][watched])
I(DJ): -0.12107217311859131	 ([saw][dad])
I(Xu): 0.12065789103507996	 ([watched][way,])
I(BY): 0.12057530879974365	 ([time][dvd])
I(GK): 0.12027063965797424	 ([1980s][actually])
I(GS): 0.12026731669902802	 ([1980s][recent])
I(ES): 0.12006492912769318	 ([movie][recent])
I(CT): 0.12005993723869324	 ([ever][release])
I(s}): 0.1199575662612915	 ([put][watching])
I(CI): -0.11979985237121582	 ([ever][lad.])
I(rv): 0.11969786882400513	 ([comic.][like])
I(Xg): -0.11968719959259033	 ([watched][actually])
I(ac): -0.11939728260040283	 ([still][mood])
I(A]): 0.11919409036636353	 ([first][dialogue])
I(\q): 0.11907148361206055	 ([much][al,])
I(NW): -0.11904042959213257	 ([must][bought])
I(^x): -0.1186632513999939	 ([changed.][original])
I(HL): 0.11791849136352539	 ([wee][recorded])
I(fo): -0.11779500544071198	 ([dialogue,][beek])
I(]p): 0.1176382303237915	 ([dialogue][et])
I(WZ): -0.11759254336357117	 ([bought][taken])
I(Oq): -0.11749684810638428	 ([watched][al,])
I(v): -0.117423415184021	 ([like])
I(qs): 0.11719399690628052	 ([al,][put])
I(QU): 0.11686062812805176	 ([times,][dvd.])
I(Sl): 0.11678987741470337	 ([recent][featuring])
I(q}): 0.11653661727905273	 ([al,][watching])
I(Ad): -0.11629176139831543	 ([first][film,])
I(G): -0.11548274755477905	 ([1980s])
I(G`): 0.11517542600631714	 ([1980s][version,])
I(_n): 0.11409470438957214	 ([first][der])
I(]c): -0.11369174718856812	 ([dialogue][mood])
I(FU): 0.11365127563476562	 ([back][dvd.])
I(sv): -0.11356204748153687	 ([put][like])
I(Dd): 0.11336374282836914	 ([saw][film,])
I(Qw): 0.11328178644180298	 ([times,][watching])
I(y): 0.11318832635879517	 ([us])
I(Sk): 0.11306878924369812	 ([recent][version,])
I(Jz): -0.11292898654937744	 ([dad][release])
I(El): -0.11255931854248047	 ([movie][featuring])
I(T[): 0.11211276054382324	 ([release][aback])
I(Sv): -0.11205953359603882	 ([recent][like])
I(Tx): 0.11202205717563629	 ([release][original])
I(Ek): 0.1119350790977478	 ([movie][version,])
I(N}): 0.11158579587936401	 ([must][watching])
I(Gh): -0.1115632951259613	 ([1980s][dark.])
I(AI): 0.11149466037750244	 ([first][lad.])
I(Jb): -0.11144709587097168	 ([dad][vhs,])
I(Il): 0.11137837171554565	 ([lad.][featuring])
I(IX): 0.11137515306472778	 ([lad.][watched])
I(n}): 0.1112014651298523	 ([der][watching])
I(Ms): 0.1110755205154419	 ([tv.][put])
I(L]): 0.11098670959472656	 ([recorded][dialogue])
I(W[): 0.11081671714782715	 ([bought][aback])
I(L\): 0.11070609092712402	 ([recorded][much])
I(Na): 0.11050081253051758	 ([must][still])
I(o): -0.11042378842830658	 ([beek])
I(Id): 0.11009469628334045	 ([lad.][film,])
I(Mz): 0.10955643653869629	 ([tv.][release])
I(D{): -0.10940910875797272	 ([saw][akira])
I(cy): -0.10907602310180664	 ([mood][us])
I(K]): 0.10874807834625244	 ([actually][dialogue])
I(X{): -0.10869726538658142	 ([watched][akira])
I(Nt): -0.10857325792312622	 ([must][another])
I(J[): -0.10839366912841797	 ([dad][aback])
I(Fg): -0.1081622987985611	 ([back][actually])
I(Hb): 0.1081087589263916	 ([wee][vhs,])
I(fx): -0.10808031260967255	 ([dialogue,][original])
I(Mh): 0.10779261589050293	 ([tv.][dark.])
I(Cg): -0.10775208473205566	 ([ever][actually])
I(xy): 0.10761137306690216	 ([original][us])
I(vy): -0.10751959681510925	 ([like][us])
I(HK): -0.10743136703968048	 ([wee][actually])
I(KU): -0.1072576642036438	 ([actually][dvd.])
I(z): 0.10717394948005676	 ([release])
I(jn): 0.10706031322479248	 ([new][der])
I(\s): 0.10704725980758667	 ([much][put])
I(QZ): -0.10678517818450928	 ([times,][taken])
I(C{): -0.10666346549987793	 ([ever][akira])
I(BF): 0.10613805055618286	 ([time][back])
I(Ik): -0.10581722855567932	 ([lad.][version,])
I(O{): -0.10577940940856934	 ([watched][akira])
I(Ax): 0.10538430511951447	 ([first][original])
I(BJ): 0.10533308982849121	 ([time][dad])
I(Wf): -0.1052660346031189	 ([bought][dialogue,])
I(^k): -0.10469597578048706	 ([changed.][version,])
I(\c): 0.1045389175415039	 ([much][mood])
I(Tc): -0.10438399016857147	 ([release][mood])
I(Z|): -0.10432720184326172	 ([taken][dub,])
I(Cw): 0.10412293672561646	 ([ever][watching])
I(Y\): -0.10400328040122986	 ([dvd][much])
I(kv): -0.10391661524772644	 ([version,][like])
I(Ki): 0.10370945930480957	 ([actually][however])
I(Tv): -0.10339966416358948	 ([release][like])
I(yz): 0.10338106751441956	 ([us][release])
I(G|): 0.1033051609992981	 ([1980s][dub,])
I(BL): 0.10307598114013672	 ([time][recorded])
I(ax): -0.10286663472652435	 ([still][original])
I(Gi): 0.10283464193344116	 ([1980s][however])
I(Yu): 0.10276278853416443	 ([dvd][way,])
I(Un): -0.1023208498954773	 ([dvd.][der])
I(M\): 0.10231399536132812	 ([tv.][much])
I(bx): -0.10210084915161133	 ([vhs,][original])
I(Qj): -0.10172140598297119	 ([times,][new])
I(Xq): 0.10168254375457764	 ([watched][al,])
I(C}): 0.10094165802001953	 ([ever][watching])
I(ce): 0.10079431533813477	 ([mood][thanks])
I(I{): -0.10060510039329529	 ([lad.][akira])
I(GJ): -0.1005362868309021	 ([1980s][dad])
I(ry): -0.10040634870529175	 ([comic.][us])
I(Bh): -0.10023233294487	 ([time][dark.])
I({}): 0.10017526149749756	 ([akira][watching])
I(TZ): 0.1001501977443695	 ([release][taken])
I(IP): 0.10013511776924133	 ([lad.][20])
I(Mj): 0.0999460220336914	 ([tv.][new])
I(_f): 0.09988340735435486	 ([first][dialogue,])
I(E_): -0.0995381772518158	 ([movie][first])
I(fp): 0.09945160150527954	 ([dialogue,][et])
I(E{): -0.09937798976898193	 ([movie][akira])
I(A|): 0.09915941953659058	 ([first][dub,])
I(bl): -0.09911823272705078	 ([vhs,][featuring])
I(jz): 0.0990685373544693	 ([new][release])
I(AW): 0.09897913038730621	 ([first][bought])
I(Rw): -0.0987502932548523	 ([relatively][watching])
I(LN): -0.0987352728843689	 ([recorded][must])
I(Ig): -0.09864357113838196	 ([lad.][actually])
I(Jg): -0.09856545925140381	 ([dad][actually])
I(Jn): -0.0980079174041748	 ([dad][der])
I(Dz): 0.09776270389556885	 ([saw][release])
I(FK): 0.09765928983688354	 ([back][actually])
I(]n): 0.09742695093154907	 ([dialogue][der])
I(et): -0.09725596010684967	 ([thanks][another])
I(Hw): 0.09724250435829163	 ([wee][watching])
I(Bg): -0.09696301817893982	 ([time][actually])
I(Sc): -0.09685240685939789	 ([recent][mood])
I(Hc): -0.09676063060760498	 ([wee][mood])
I(^}): 0.09668534994125366	 ([changed.][watching])
I(Ni): -0.09668111801147461	 ([must][however])
I(Js): -0.0966806709766388	 ([dad][put])
I(V^): -0.09655660390853882	 ([course][changed.])
I(dl): -0.09622102975845337	 ([film,][featuring])
I(FZ): 0.09605073928833008	 ([back][taken])
I(Td): 0.09602117538452148	 ([release][film,])
I(Gr): 0.09592920541763306	 ([1980s][comic.])
I(\v): -0.09538424015045166	 ([much][like])
I(`l): 0.09516412019729614	 ([version,][featuring])
I(P`): 0.09501120448112488	 ([20][version,])
I(UW): 0.09467756748199463	 ([dvd.][bought])
I(fk): -0.09437942504882812	 ([dialogue,][version,])
I(_s): 0.09399217367172241	 ([first][put])
I(_e): -0.09391039609909058	 ([first][thanks])
I(_w): -0.0938524603843689	 ([first][watching])
I([w): -0.09371399879455566	 ([aback][watching])
I(EV): 0.09362614154815674	 ([movie][course])
I(BU): -0.09344500303268433	 ([time][dvd.])
I(Lv): 0.09344422817230225	 ([recorded][like])
I(Y^): 0.093099445104599	 ([dvd][changed.])
I(PS): 0.0929914116859436	 ([20][recent])
I(^o): -0.0927276760339737	 ([changed.][beek])
I(FQ): 0.09272497892379761	 ([back][times,])
I(gq): 0.09265008568763733	 ([actually][al,])
I(Rq): 0.09260919690132141	 ([relatively][al,])
I(Ah): -0.09258504211902618	 ([first][dark.])
I(Jw): 0.0925753116607666	 ([dad][watching])
I(Xl): -0.0924980640411377	 ([watched][featuring])
I(Nj): -0.09248548746109009	 ([must][new])
I(oq): 0.09228445589542389	 ([beek][al,])
I(^m): -0.09198671579360962	 ([changed.][van])
I(B`): -0.09176182746887207	 ([time][version,])
I(Pk): 0.0916755199432373	 ([20][version,])
I(ks): 0.09136965870857239	 ([version,][put])
I(dy): -0.09125025570392609	 ([film,][us])
I(NV): 0.09103041887283325	 ([must][course])
I(Eo): 0.09102891385555267	 ([movie][beek])
I(Ix): -0.09084932506084442	 ([lad.][original])
I(JN): 0.0905880331993103	 ([dad][must])
I(GL): -0.09050458669662476	 ([1980s][recorded])
I(QV): -0.09047555923461914	 ([times,][course])
I(W\): 0.09043312072753906	 ([bought][much])
I(Bb): -0.09032142162322998	 ([time][vhs,])
I(Yc): -0.09031811356544495	 ([dvd][mood])
I(Fa): -0.09026670455932617	 ([back][still])
I(O_): -0.09004691243171692	 ([watched][first])
I([t): 0.08952546119689941	 ([aback][another])
I(R]): 0.08951252698898315	 ([relatively][dialogue])
I(Iz): -0.08950148522853851	 ([lad.][release])
I(Rd): -0.08939409255981445	 ([relatively][film,])
I(Oi): -0.08911949396133423	 ([watched][however])
I(C\): 0.0887419581413269	 ([ever][much])
I(k{): -0.08859074115753174	 ([version,][akira])
I(`n): 0.0884452760219574	 ([version,][der])
I(S^): -0.08831202983856201	 ([recent][changed.])
I(ow): -0.08820576965808868	 ([beek][watching])
I(Rf): 0.087985098361969	 ([relatively][dialogue,])
I(Yo): -0.0878007709980011	 ([dvd][beek])
I(J_): -0.08773022890090942	 ([dad][first])
I(QY): -0.08769716322422028	 ([times,][dvd])
I([_): -0.08769091963768005	 ([aback][first])
I(Gz): 0.08764074742794037	 ([1980s][release])
I(o|): -0.08758260309696198	 ([beek][dub,])
I(I`): -0.08754968643188477	 ([lad.][version,])
I(Ic): -0.0874166488647461	 ([lad.][mood])
I(\h): -0.08695095777511597	 ([much][dark.])
I(Ra): -0.08693963289260864	 ([relatively][still])
I(H]): -0.08683520555496216	 ([wee][dialogue])
I(Ab): -0.08681857585906982	 ([first][vhs,])
I(Vx): 0.08662453293800354	 ([course][original])
I(FH): 0.08649253845214844	 ([back][wee])
I(]l): -0.08641767501831055	 ([dialogue][featuring])
I(cq): -0.08640086650848389	 ([mood][al,])
I(Ce): 0.08570796251296997	 ([ever][thanks])
I(P_): 0.08569103479385376	 ([20][first])
I(Bk): -0.08562234044075012	 ([time][version,])
I(i): -0.08550357818603516	 ([however])
I(Xh): 0.0852874219417572	 ([watched][dark.])
I(Nv): 0.08524411916732788	 ([must][like])
I(Uj): 0.08521583676338196	 ([dvd.][new])
I(af): -0.08506757020950317	 ([still][dialogue,])
I(BZ): 0.08505374193191528	 ([time][taken])
I(j): -0.0850503146648407	 ([new])
I(Cr): -0.08501464128494263	 ([ever][comic.])
I(OY): -0.0849810242652893	 ([watched][dvd])
I(Q}): 0.08481267094612122	 ([times,][watching])
I(Et): -0.08465886116027832	 ([movie][another])
I([l): 0.08456629514694214	 ([aback][featuring])
I(nu): 0.0844469964504242	 ([der][way,])
I(J`): -0.08419883251190186	 ([dad][version,])
I(H}): -0.08416718244552612	 ([wee][watching])
I(mr): 0.08414152264595032	 ([van][comic.])
I(Fy): -0.08406877517700195	 ([back][us])
I(L{): -0.0840541422367096	 ([recorded][akira])
I(EW): -0.08404541015625	 ([movie][bought])
I(Gx): 0.08388122916221619	 ([1980s][original])
I(mp): 0.08384603261947632	 ([van][et])
I(Uu): -0.08343499898910522	 ([dvd.][way,])
I(Zc): 0.08326172828674316	 ([taken][mood])
I(Pq): 0.08309513330459595	 ([20][al,])
I(R\): 0.0829702615737915	 ([relatively][much])
Sum: 0.388833224773407
==================================================
