---------- AND Interactions ----------
I(70): -4.846194744110107	 ([controversial])
I(2,41): 0.30305910110473633	 ([starring][masterpiece -])
I(27,66): 0.3027862310409546	 ([school][bizarre])
I(16,71): 0.3022749423980713	 ([reiner][films.])
I(54,57): -0.3019752502441406	 ([musical][accurately])
I(7,8): -0.301399827003479	 ([robert][lloyd,])
I(31,47): 0.3012813329696655	 ([tons][easter])
I(30,45): 0.30084848403930664	 ([favored][good])
I(67,68): -0.30019867420196533	 ([cinematography.][syberberg])
I(2,59): 0.29908108711242676	 ([starring][filmed])
I(35,70): 0.29900121688842773	 ([surrealism,][controversial])
I(2,4): 0.2988015413284302	 ([starring][kutter,])
I(1,30): -0.2985154390335083	 ([( 1982 )][favored])
I(12,60): -0.2983475923538208	 ([clever,][performed])
I(42,49): 0.2979499101638794	 ([parsifal,][bayreuth])
I(53,56): 0.2977914810180664	 ([follows][plot])
I(5,39): 0.29778945446014404	 ([armin][wagner's])
I(39,44): -0.2977105379104614	 ([wagner's][correspond])
I(34,70): 0.29769372940063477	 ([bergmanesque][controversial])
I(5,12): 0.29761040210723877	 ([armin][clever,])
I(28,45): -0.2965540885925293	 ([film,][good])
I(9,11): 0.2946077585220337	 ([martin][edith])
I(1,49): -0.29413068294525146	 ([( 1982 )][bayreuth])
I(16,67): -0.2938646078109741	 ([reiner][cinematography.])
I(30,73): 0.29335951805114746	 ([favored][film])
I(10,22): 0.2926422357559204	 ([sperr,][director])
I(12,19): -0.2924305200576782	 ([clever,][minton,])
I(22,56): -0.29201817512512207	 ([director][plot])
I(16,63): -0.2919398546218872	 ([reiner][parsifal])
I(23,50): -0.2917419672012329	 ([hans - jurgen][opera])
I(12,63): -0.2914377450942993	 ([clever,][parsifal])
I(22,60): 0.2906395196914673	 ([director][performed])
I(6): 0.2902923822402954	 ([jordan,])
I(0,12): -0.2896817922592163	 ([parsifal][clever,])
I(31,43): 0.2894386053085327	 ([tons][written])
I(5,15): 0.2890115976333618	 ([armin][voices])
I(5,59): 0.28803110122680664	 ([armin][filmed])
I(42): -0.2879563570022583	 ([parsifal,])
I(10,70): 0.2878655195236206	 ([sperr,][controversial])
I(16,26): -0.28768765926361084	 ([reiner][german])
I(2,69): 0.28699791431427	 ([starring][known])
I(41,60): 0.2869124412536621	 ([masterpiece -][performed])
I(60,73): 0.28653502464294434	 ([performed][film])
I(52,64): 0.28602516651153564	 ([film][takes])
I(35,66): 0.28587567806243896	 ([surrealism,][bizarre])
I(36,65): -0.28576338291168213	 ([came][crown])
I(47,59): -0.2856396436691284	 ([easter][filmed])
I(6,65): 0.2843061685562134	 ([jordan,][crown])
I(35,60): -0.2840566635131836	 ([surrealism,][performed])
I(7,70): 0.2839784622192383	 ([robert][controversial])
I(9,32): 0.28384602069854736	 ([martin][symbolism])
I(21,67): 0.2836660146713257	 ([schone,][cinematography.])
I(52,57): 0.2833746671676636	 ([film][accurately])
I(35,73): 0.2826347351074219	 ([surrealism,][film])
I(29,60): -0.2820080518722534	 ([kind][performed])
I(23,65): 0.2817124128341675	 ([hans - jurgen][crown])
I(23,31): -0.28169453144073486	 ([hans - jurgen][tons])
I(0,45): -0.2814764976501465	 ([parsifal][good])
I(22,69): 0.2814692258834839	 ([director][known])
I(49,63): -0.28118646144866943	 ([bayreuth][parsifal])
I(36,72): -0.28113675117492676	 ([came][prior])
I(30,32): -0.28109729290008545	 ([favored][symbolism])
I(15,35): -0.28089702129364014	 ([voices][surrealism,])
I(18,66): 0.280864953994751	 ([yvonne][bizarre])
I(8,67): -0.28082120418548584	 ([lloyd,][cinematography.])
I(41,61): -0.28042125701904297	 ([masterpiece -][bold])
I(15,17): 0.28019559383392334	 ([voices][goldberg,])
I(27,52): 0.279751181602478	 ([school][film])
I(22,30): 0.27927297353744507	 ([director][favored])
I(1,23): -0.27896273136138916	 ([( 1982 )][hans - jurgen])
I(10,37): 0.2788844704627991	 ([sperr,][1982])
I(14,33): -0.2786916494369507	 ([haugland][ingmar])
I(28,59): 0.27803993225097656	 ([film,][filmed])
I(54,65): -0.27678346633911133	 ([musical][crown])
I(39,71): 0.27616333961486816	 ([wagner's][films.])
I(13): -0.27530086040496826	 ([aage])
I(38,53): 0.27495276927948	 ([film][follows])
I(3,22): 0.27469325065612793	 ([michael][director])
I(61,65): -0.27425241470336914	 ([bold][crown])
I(16,52): 0.2742270231246948	 ([reiner][film])
I(58,62): 0.27410459518432617	 ([manner][avant - garde])
I(25): 0.27392280101776123	 ([straight])
I(30,59): -0.27372992038726807	 ([favored][filmed])
I(14,49): -0.2724713087081909	 ([haugland][bayreuth])
I(25,29): -0.272422194480896	 ([straight][kind])
I(8,41): -0.2722984552383423	 ([lloyd,][masterpiece -])
I(0,10): 0.27192461490631104	 ([parsifal][sperr,])
I(19,23): -0.27185142040252686	 ([minton,][hans - jurgen])
I(33,54): -0.270444393157959	 ([ingmar][musical])
I(10,50): 0.2697986364364624	 ([sperr,][opera])
I(62,65): 0.2693624496459961	 ([avant - garde][crown])
I(10,32): 0.26916801929473877	 ([sperr,][symbolism])
I(3,66): 0.26892387866973877	 ([michael][bizarre])
I(8,60): 0.26855361461639404	 ([lloyd,][performed])
I(23,60): 0.268379807472229	 ([hans - jurgen][performed])
I(12,37): 0.26815032958984375	 ([clever,][1982])
I(28,49): 0.2679024934768677	 ([film,][bayreuth])
I(50,52): 0.2672983407974243	 ([opera][film])
I(44,48): -0.2672032117843628	 ([correspond][consecration])
I(29,62): -0.2669095993041992	 ([kind][avant - garde])
I(27,60): -0.26664793491363525	 ([school][performed])
I(24,50): 0.26601850986480713	 ([syberberg.][opera])
I(42,45): 0.2654167413711548	 ([parsifal,][good])
I(47,62): 0.26502251625061035	 ([easter][avant - garde])
I(4,22): 0.2647264003753662	 ([kutter,][director])
I(24,37): 0.26415079832077026	 ([syberberg.][1982])
I(19,68): -0.2640409469604492	 ([minton,][syberberg])
I(21,60): 0.2639728784561157	 ([schone,][performed])
I(8,16): -0.2631756067276001	 ([lloyd,][reiner])
I(31,59): -0.26312363147735596	 ([tons][filmed])
I(7,22): 0.2630506753921509	 ([robert][director])
I(12,27): -0.26257026195526123	 ([clever,][school])
I(6,15): 0.26243746280670166	 ([jordan,][voices])
I(1,27): -0.2620774507522583	 ([( 1982 )][school])
I(3,8): 0.2617734670639038	 ([michael][lloyd,])
I(31,50): 0.2617594003677368	 ([tons][opera])
I(4,70): 0.26155996322631836	 ([kutter,][controversial])
I(56,68): 0.2614598274230957	 ([plot][syberberg])
I(38,45): -0.260040283203125	 ([film][good])
I(48,63): 0.2597764730453491	 ([consecration][parsifal])
I(12,48): -0.25967490673065186	 ([clever,][consecration])
I(59,61): -0.2593193054199219	 ([filmed][bold])
I(10,19): 0.2590641975402832	 ([sperr,][minton,])
I(68,72): -0.25903236865997314	 ([syberberg][prior])
I(44,66): 0.25863897800445557	 ([correspond][bizarre])
I(7,23): 0.2584395408630371	 ([robert][hans - jurgen])
I(65,71): 0.2583601474761963	 ([crown][films.])
I(26,50): 0.2580300569534302	 ([german][opera])
I(15,22): -0.2576857805252075	 ([voices][director])
I(31,73): -0.2575984001159668	 ([tons][film])
I(5,56): 0.2573620080947876	 ([armin][plot])
I(15,44): -0.25713789463043213	 ([voices][correspond])
I(47,67): -0.2564079761505127	 ([easter][cinematography.])
I(53,71): 0.2559208869934082	 ([follows][films.])
I(27,44): -0.2556058168411255	 ([school][correspond])
I(13,63): -0.25544536113739014	 ([aage][parsifal])
I(27,72): -0.2551172971725464	 ([school][prior])
I(4,60): 0.25511229038238525	 ([kutter,][performed])
I(37,67): 0.253989577293396	 ([1982][cinematography.])
I(22,27): 0.25340545177459717	 ([director][school])
I(47,71): -0.25306236743927	 ([easter][films.])
I(65,72): -0.2530566453933716	 ([crown][prior])
I(8,19): -0.2529681921005249	 ([lloyd,][minton,])
I(31,70): -0.2523766756057739	 ([tons][controversial])
I(17,73): 0.25224900245666504	 ([goldberg,][film])
I(8,54): 0.252139687538147	 ([lloyd,][musical])
I(56,59): -0.2516970634460449	 ([plot][filmed])
I(42,52): 0.2512667179107666	 ([parsifal,][film])
I(0,60): 0.2512052059173584	 ([parsifal][performed])
I(2,13): 0.2509188652038574	 ([starring][aage])
I(33,39): -0.2507122755050659	 ([ingmar][wagner's])
I(4,56): 0.2506967782974243	 ([kutter,][plot])
I(43,45): 0.2505223751068115	 ([written][good])
I(47,66): -0.2500724792480469	 ([easter][bizarre])
I(59,69): 0.24976658821105957	 ([filmed][known])
I(46,62): 0.24973273277282715	 ([friday][avant - garde])
I(28,66): -0.24970734119415283	 ([film,][bizarre])
I(10,67): 0.24938929080963135	 ([sperr,][cinematography.])
I(8,65): 0.2492772340774536	 ([lloyd,][crown])
I(43): 0.2489699125289917	 ([written])
I(43,54): -0.24889934062957764	 ([written][musical])
I(68,71): 0.2478029727935791	 ([syberberg][films.])
I(37,69): 0.24772894382476807	 ([1982][known])
I(38,71): 0.24768054485321045	 ([film][films.])
I(58,60): -0.24753320217132568	 ([manner][performed])
I(13,24): 0.24736571311950684	 ([aage][syberberg.])
I(15,36): -0.24699819087982178	 ([voices][came])
I(4,19): -0.24698126316070557	 ([kutter,][minton,])
I(32,36): -0.24633467197418213	 ([symbolism][came])
I(16,18): -0.2462174892425537	 ([reiner][yvonne])
I(30,67): -0.2460564374923706	 ([favored][cinematography.])
I(24,33): -0.24533963203430176	 ([syberberg.][ingmar])
I(35,61): -0.24510526657104492	 ([surrealism,][bold])
I(52,54): 0.24486303329467773	 ([film][musical])
I(23,59): -0.24471354484558105	 ([hans - jurgen][filmed])
I(49,62): -0.24457788467407227	 ([bayreuth][avant - garde])
I(48,51): -0.24430549144744873	 ([consecration][house.])
I(15,42): 0.24417054653167725	 ([voices][parsifal,])
I(33,63): -0.24402391910552979	 ([ingmar][parsifal])
I(22,65): 0.24398255348205566	 ([director][crown])
I(6,10): 0.24392378330230713	 ([jordan,][sperr,])
I(64): 0.24375450611114502	 ([takes])
I(71,72): -0.24226045608520508	 ([films.][prior])
I(12,46): 0.24210834503173828	 ([clever,][friday])
I(41,45): -0.24171137809753418	 ([masterpiece -][good])
I(15,61): -0.2413947582244873	 ([voices][bold])
I(46,70): 0.241347074508667	 ([friday][controversial])
I(50,66): -0.241155743598938	 ([opera][bizarre])
I(23,27): -0.2408360242843628	 ([hans - jurgen][school])
I(27,51): -0.2404693365097046	 ([school][house.])
I(15,21): 0.24039185047149658	 ([voices][schone,])
I(44,52): 0.24019849300384521	 ([correspond][film])
I(0,52): 0.23943603038787842	 ([parsifal][film])
I(6,66): -0.2383558750152588	 ([jordan,][bizarre])
I(16,72): -0.23823702335357666	 ([reiner][prior])
I(48,52): 0.23815429210662842	 ([consecration][film])
I(28,51): 0.23808491230010986	 ([film,][house.])
I(22,45): 0.23805642127990723	 ([director][good])
I(43,48): -0.2369312047958374	 ([written][consecration])
I(27,49): -0.2367326021194458	 ([school][bayreuth])
I(1,54): 0.23576593399047852	 ([( 1982 )][musical])
I(33,62): -0.235595703125	 ([ingmar][avant - garde])
I(3,10): 0.23491859436035156	 ([michael][sperr,])
I(8,14): -0.23439455032348633	 ([lloyd,][haugland])
I(0,61): 0.23424267768859863	 ([parsifal][bold])
I(54,56): -0.2339574098587036	 ([musical][plot])
I(47,55): -0.23385310173034668	 ([easter][score])
I(9,35): 0.23298418521881104	 ([martin][surrealism,])
I(44,65): -0.23287475109100342	 ([correspond][crown])
I(60,64): -0.232854962348938	 ([performed][takes])
I(30,43): -0.2325221300125122	 ([favored][written])
I(62,72): 0.23238885402679443	 ([avant - garde][prior])
I(27,65): -0.23172080516815186	 ([school][crown])
I(5,23): -0.23170769214630127	 ([armin][hans - jurgen])
I(1,73): 0.23137927055358887	 ([( 1982 )][film])
I(24,68): 0.231012225151062	 ([syberberg.][syberberg])
I(17,67): -0.23071372509002686	 ([goldberg,][cinematography.])
I(16,62): -0.23063039779663086	 ([reiner][avant - garde])
I(21,56): 0.23040175437927246	 ([schone,][plot])
I(47,72): -0.2301386594772339	 ([easter][prior])
I(37,61): 0.22926712036132812	 ([1982][bold])
I(15,58): -0.22882330417633057	 ([voices][manner])
I(49,54): -0.22855091094970703	 ([bayreuth][musical])
I(26,33): -0.22837340831756592	 ([german][ingmar])
I(57,60): -0.22825539112091064	 ([accurately][performed])
I(17,31): 0.22811710834503174	 ([goldberg,][tons])
I(43,73): 0.22806620597839355	 ([written][film])
I(1,10): 0.22801291942596436	 ([( 1982 )][sperr,])
I(7,13): 0.22775530815124512	 ([robert][aage])
I(56,73): -0.22746199369430542	 ([plot][film])
I(31,39): -0.2272723913192749	 ([tons][wagner's])
I(5,26): -0.22707879543304443	 ([armin][german])
I(21,32): 0.22549402713775635	 ([schone,][symbolism])
I(51,73): 0.2252655029296875	 ([house.][film])
I(39,63): -0.22522437572479248	 ([wagner's][parsifal])
I(60,72): -0.22508203983306885	 ([performed][prior])
I(58,61): -0.22443747520446777	 ([manner][bold])
I(28,50): 0.22418558597564697	 ([film,][opera])
I(23,44): 0.2239609956741333	 ([hans - jurgen][correspond])
I(5,55): -0.22392809391021729	 ([armin][score])
I(32,53): -0.22375357151031494	 ([symbolism][follows])
I(22,35): 0.2234821319580078	 ([director][surrealism,])
I(64,65): -0.2223745584487915	 ([takes][crown])
I(2,18): 0.22150838375091553	 ([starring][yvonne])
I(52,68): 0.22134768962860107	 ([film][syberberg])
I(24,55): -0.22121918201446533	 ([syberberg.][score])
I(27,56): 0.2210679054260254	 ([school][plot])
I(52,61): 0.22096753120422363	 ([film][bold])
I(21,65): 0.22073256969451904	 ([schone,][crown])
I(0,53): -0.22064340114593506	 ([parsifal][follows])
I(53,54): 0.22060203552246094	 ([follows][musical])
I(4,6): -0.2205204963684082	 ([kutter,][jordan,])
I(30,37): -0.22044110298156738	 ([favored][1982])
I(31,66): -0.22020184993743896	 ([tons][bizarre])
I(30,36): -0.21969258785247803	 ([favored][came])
I(5,53): -0.21958386898040771	 ([armin][follows])
I(6,8): -0.21951115131378174	 ([jordan,][lloyd,])
I(36): 0.21911489963531494	 ([came])
I(30,61): -0.21865177154541016	 ([favored][bold])
I(2,44): 0.21861177682876587	 ([starring][correspond])
I(34,41): -0.2182854413986206	 ([bergmanesque][masterpiece -])
I(8,33): -0.2181614637374878	 ([lloyd,][ingmar])
I(32,38): 0.2181171178817749	 ([symbolism][film])
I(25,42): 0.21799862384796143	 ([straight][parsifal,])
I(14,71): -0.2179090976715088	 ([haugland][films.])
I(57,73): 0.21785187721252441	 ([accurately][film])
I(2,6): -0.21776139736175537	 ([starring][jordan,])
I(62,66): 0.21747827529907227	 ([avant - garde][bizarre])
I(31,60): 0.21725285053253174	 ([tons][performed])
I(12,64): -0.21715867519378662	 ([clever,][takes])
I(58): 0.2167607545852661	 ([manner])
I(14,28): -0.21576416492462158	 ([haugland][film,])
I(44,61): -0.21556901931762695	 ([correspond][bold])
I(26): 0.21508562564849854	 ([german])
I(1,65): 0.21502435207366943	 ([( 1982 )][crown])
I(65,68): 0.21478164196014404	 ([crown][syberberg])
I(7,14): 0.2142641544342041	 ([robert][haugland])
I(14,21): -0.21412360668182373	 ([haugland][schone,])
I(5,20): 0.2140120267868042	 ([armin][wolfgang])
I(29,66): 0.21390056610107422	 ([kind][bizarre])
I(48,61): -0.21387696266174316	 ([consecration][bold])
I(21,35): 0.21362149715423584	 ([schone,][surrealism,])
I(28,64): 0.2134338617324829	 ([film,][takes])
I(8,21): -0.2133944034576416	 ([lloyd,][schone,])
I(45,73): -0.21331799030303955	 ([good][film])
I(41,66): 0.21322357654571533	 ([masterpiece -][bizarre])
I(0,62): -0.21297407150268555	 ([parsifal][avant - garde])
I(1,56): 0.2124159336090088	 ([( 1982 )][plot])
I(48,65): -0.21229946613311768	 ([consecration][crown])
I(3,47): 0.21216344833374023	 ([michael][easter])
I(0,3): -0.2121068239212036	 ([parsifal][michael])
I(48,72): -0.21187329292297363	 ([consecration][prior])
I(42,44): 0.21148622035980225	 ([parsifal,][correspond])
I(7,68): 0.2111952304840088	 ([robert][syberberg])
I(29,58): -0.21098411083221436	 ([kind][manner])
I(29,63): -0.21078646183013916	 ([kind][parsifal])
I(8,28): -0.21056640148162842	 ([lloyd,][film,])
I(50,73): 0.20960330963134766	 ([opera][film])
I(19,66): 0.2094426155090332	 ([minton,][bizarre])
I(55,63): -0.20921623706817627	 ([score][parsifal])
I(57,59): 0.20918917655944824	 ([accurately][filmed])
I(8,72): -0.20900380611419678	 ([lloyd,][prior])
I(42,51): 0.20863497257232666	 ([parsifal,][house.])
I(10,51): 0.2085942029953003	 ([sperr,][house.])
I(4,7): 0.20845413208007812	 ([kutter,][robert])
I(4,39): -0.20779550075531006	 ([kutter,][wagner's])
I(54,69): -0.2077474594116211	 ([musical][known])
I(42,67): -0.20770227909088135	 ([parsifal,][cinematography.])
I(68,73): 0.2076549530029297	 ([syberberg][film])
I(43,59): 0.20727217197418213	 ([written][filmed])
I(33,70): 0.20710420608520508	 ([ingmar][controversial])
I(17,37): 0.20680594444274902	 ([goldberg,][1982])
I(16,53): -0.20672428607940674	 ([reiner][follows])
I(15,48): -0.20661866664886475	 ([voices][consecration])
I(1,61): 0.2065739631652832	 ([( 1982 )][bold])
I(18,42): -0.2065563201904297	 ([yvonne][parsifal,])
I(6,16): -0.20647895336151123	 ([jordan,][reiner])
I(58,67): 0.20637166500091553	 ([manner][cinematography.])
I(6,54): 0.20616436004638672	 ([jordan,][musical])
I(7,39): 0.20614862442016602	 ([robert][wagner's])
I(29,37): 0.20612013339996338	 ([kind][1982])
I(0,69): -0.20599544048309326	 ([parsifal][known])
I(0,73): 0.2056875228881836	 ([parsifal][film])
I(41,53): 0.20551848411560059	 ([masterpiece -][follows])
I(8,73): -0.2053079605102539	 ([lloyd,][film])
I(16,54): -0.20511198043823242	 ([reiner][musical])
I(5,41): -0.20482909679412842	 ([armin][masterpiece -])
I(3,13): 0.2043132781982422	 ([michael][aage])
I(65,67): 0.20428788661956787	 ([crown][cinematography.])
I(6,41): 0.20422112941741943	 ([jordan,][masterpiece -])
I(20,66): -0.20326519012451172	 ([wolfgang][bizarre])
I(22,51): 0.2029634714126587	 ([director][house.])
I(34,37): 0.20265412330627441	 ([bergmanesque][1982])
I(0,33): -0.20262086391448975	 ([parsifal][ingmar])
I(12,45): 0.20232939720153809	 ([clever,][good])
I(19,26): -0.20222818851470947	 ([minton,][german])
I(27,50): -0.20204699039459229	 ([school][opera])
I(36,60): -0.20204555988311768	 ([came][performed])
I(22,34): 0.20153427124023438	 ([director][bergmanesque])
I(26,71): 0.2009732723236084	 ([german][films.])
I(12,29): -0.20048034191131592	 ([clever,][kind])
I(60,66): -0.20029032230377197	 ([performed][bizarre])
I(36,39): -0.20022857189178467	 ([came][wagner's])
I(36,51): -0.20016992092132568	 ([came][house.])
I(25,35): -0.20007503032684326	 ([straight][surrealism,])
I(9,65): 0.1998225450515747	 ([martin][crown])
I(39,43): -0.19943392276763916	 ([wagner's][written])
I(7,18): 0.199407696723938	 ([robert][yvonne])
I(60,71): 0.1991736888885498	 ([performed][films.])
I(64,71): 0.1991175413131714	 ([takes][films.])
I(61,71): 0.19906818866729736	 ([bold][films.])
I(7,50): 0.19851422309875488	 ([robert][opera])
I(32,49): -0.19841325283050537	 ([symbolism][bayreuth])
I(4,17): -0.19839227199554443	 ([kutter,][goldberg,])
I(32,55): -0.19825851917266846	 ([symbolism][score])
I(11,67): -0.1982351541519165	 ([edith][cinematography.])
I(3,70): 0.19772958755493164	 ([michael][controversial])
I(2,62): 0.19724655151367188	 ([starring][avant - garde])
I(48,66): 0.197098970413208	 ([consecration][bizarre])
I(10,39): 0.19686567783355713	 ([sperr,][wagner's])
I(53,57): -0.19681155681610107	 ([follows][accurately])
I(32,56): 0.19667315483093262	 ([symbolism][plot])
I(19,37): 0.19634592533111572	 ([minton,][1982])
I(15,37): 0.1959390640258789	 ([voices][1982])
I(51,71): 0.1951601505279541	 ([house.][films.])
I(13,37): 0.19514304399490356	 ([aage][1982])
I(11): 0.19508230686187744	 ([edith])
I(14,19): -0.19504201412200928	 ([haugland][minton,])
I(9,50): 0.19486677646636963	 ([martin][opera])
I(56,60): -0.1948380470275879	 ([plot][performed])
I(36,41): -0.19430911540985107	 ([came][masterpiece -])
I(10,63): 0.1936429738998413	 ([sperr,][parsifal])
I(15,51): -0.19358909130096436	 ([voices][house.])
I(7,33): 0.19309234619140625	 ([robert][ingmar])
I(37,66): -0.19278192520141602	 ([1982][bizarre])
I(19,55): -0.19270718097686768	 ([minton,][score])
I(19,42): 0.19248008728027344	 ([minton,][parsifal,])
I(21,22): 0.19244778156280518	 ([schone,][director])
I(25,44): -0.1924060583114624	 ([straight][correspond])
I(20,60): 0.19239890575408936	 ([wolfgang][performed])
I(9,73): -0.19225990772247314	 ([martin][film])
I(53,70): 0.19205474853515625	 ([follows][controversial])
I(36,73): 0.192047119140625	 ([came][film])
I(14,60): 0.19181907176971436	 ([haugland][performed])
I(23,47): -0.1917428970336914	 ([hans - jurgen][easter])
I(46,60): 0.19166851043701172	 ([friday][performed])
I(47,61): -0.191414475440979	 ([easter][bold])
I(53,68): -0.19130957126617432	 ([follows][syberberg])
I(50,58): -0.1912933588027954	 ([opera][manner])
I(10,55): -0.191228985786438	 ([sperr,][score])
I(49,60): 0.19078528881072998	 ([bayreuth][performed])
I(24,26): 0.19050991535186768	 ([syberberg.][german])
I(3,62): 0.19040346145629883	 ([michael][avant - garde])
I(45,71): -0.18996965885162354	 ([good][films.])
I(27,37): -0.18981337547302246	 ([school][1982])
I(1,16): -0.18980538845062256	 ([( 1982 )][reiner])
I(2,9): -0.18965470790863037	 ([starring][martin])
I(12,16): -0.1895509958267212	 ([clever,][reiner])
I(22,53): 0.18954038619995117	 ([director][follows])
I(41,44): -0.18944036960601807	 ([masterpiece -][correspond])
I(22,33): 0.18871378898620605	 ([director][ingmar])
I(27,47): -0.18860936164855957	 ([school][easter])
I(35,40): -0.18854236602783203	 ([surrealism,][final])
I(12,54): -0.18848896026611328	 ([clever,][musical])
I(20,35): 0.18800699710845947	 ([wolfgang][surrealism,])
I(15,23): 0.18798935413360596	 ([voices][hans - jurgen])
I(37,71): 0.18774783611297607	 ([1982][films.])
I(17,33): -0.18739020824432373	 ([goldberg,][ingmar])
I(23,68): -0.18706810474395752	 ([hans - jurgen][syberberg])
I(8,52): -0.18705904483795166	 ([lloyd,][film])
I(4,41): -0.18700134754180908	 ([kutter,][masterpiece -])
I(14,55): -0.1863008737564087	 ([haugland][score])
I(19,63): -0.1859220266342163	 ([minton,][parsifal])
I(23,72): -0.18585598468780518	 ([hans - jurgen][prior])
I(26,49): -0.1856158971786499	 ([german][bayreuth])
I(27,68): -0.18505585193634033	 ([school][syberberg])
I(7,35): 0.18500614166259766	 ([robert][surrealism,])
I(6,50): 0.18482482433319092	 ([jordan,][opera])
I(22,47): 0.18480455875396729	 ([director][easter])
I(0,9): 0.18473565578460693	 ([parsifal][martin])
I(12,24): -0.18470799922943115	 ([clever,][syberberg.])
I(9,27): 0.1845630407333374	 ([martin][school])
I(10,28): -0.18455851078033447	 ([sperr,][film,])
I(4,54): 0.1842036247253418	 ([kutter,][musical])
I(23,73): 0.18388938903808594	 ([hans - jurgen][film])
I(36,50): -0.18374526500701904	 ([came][opera])
I(50,55): -0.18368446826934814	 ([opera][score])
I(5,14): -0.18328416347503662	 ([armin][haugland])
I(8,64): -0.1832352876663208	 ([lloyd,][takes])
I(14): 0.18315517902374268	 ([haugland])
I(50,53): 0.183119535446167	 ([opera][follows])
I(23,45): -0.18308138847351074	 ([hans - jurgen][good])
I(43,67): 0.182808518409729	 ([written][cinematography.])
I(1,15): 0.18280255794525146	 ([( 1982 )][voices])
I(27,63): 0.18278229236602783	 ([school][parsifal])
I(0,64): 0.18272602558135986	 ([parsifal][takes])
I(14,54): 0.18142735958099365	 ([haugland][musical])
I(12,31): 0.18118155002593994	 ([clever,][tons])
I(59,63): 0.18098115921020508	 ([filmed][parsifal])
I(7,37): 0.1807740330696106	 ([robert][1982])
I(10,61): 0.18058979511260986	 ([sperr,][bold])
I(60,63): 0.18057143688201904	 ([performed][parsifal])
I(29,32): -0.1802147626876831	 ([kind][symbolism])
I(10,72): -0.18011248111724854	 ([sperr,][prior])
I(48,59): 0.18009209632873535	 ([consecration][filmed])
I(20,59): -0.1795177459716797	 ([wolfgang][filmed])
I(2,25): 0.1791231632232666	 ([starring][straight])
I(13,22): 0.1789606809616089	 ([aage][director])
I(14,27): -0.17895758152008057	 ([haugland][school])
I(53,62): -0.1788177490234375	 ([follows][avant - garde])
I(31,52): -0.17872250080108643	 ([tons][film])
I(16,35): -0.17870354652404785	 ([reiner][surrealism,])
I(18,59): -0.17842578887939453	 ([yvonne][filmed])
I(48,67): -0.17833006381988525	 ([consecration][cinematography.])
I(25,66): -0.1782771348953247	 ([straight][bizarre])
I(23,33): -0.17808306217193604	 ([hans - jurgen][ingmar])
I(5,8): -0.1779766082763672	 ([armin][lloyd,])
I(41,48): -0.17775046825408936	 ([masterpiece -][consecration])
I(6,33): -0.177651047706604	 ([jordan,][ingmar])
I(12,53): -0.17742621898651123	 ([clever,][follows])
I(46,54): 0.1773064136505127	 ([friday][musical])
I(38,42): 0.1772085428237915	 ([film][parsifal,])
I(7,47): 0.1771094799041748	 ([robert][easter])
I(15,30): -0.17690837383270264	 ([voices][favored])
I(64,69): 0.17682278156280518	 ([takes][known])
I(32,43): -0.1762934923171997	 ([symbolism][written])
I(27,73): 0.17628264427185059	 ([school][film])
I(29,33): -0.1761091947555542	 ([kind][ingmar])
I(52,72): 0.17416870594024658	 ([film][prior])
I(5,71): -0.1741548776626587	 ([armin][films.])
I(9,14): 0.17410576343536377	 ([martin][haugland])
I(8,36): 0.17388451099395752	 ([lloyd,][came])
I(47,49): -0.1737067699432373	 ([easter][bayreuth])
I(10,21): 0.17366302013397217	 ([sperr,][schone,])
I(26,48): -0.17361080646514893	 ([german][consecration])
I(44,60): -0.1732412576675415	 ([correspond][performed])
I(36,56): 0.17322134971618652	 ([came][plot])
I(48,73): 0.1732189655303955	 ([consecration][film])
I(2,16): 0.17274320125579834	 ([starring][reiner])
I(50,65): -0.17270004749298096	 ([opera][crown])
I(55,57): -0.17256462574005127	 ([score][accurately])
I(50,68): 0.1724337339401245	 ([opera][syberberg])
I(12,50): -0.17210543155670166	 ([clever,][opera])
I(13,66): 0.17197096347808838	 ([aage][bizarre])
I(5,29): -0.17191922664642334	 ([armin][kind])
I(16,34): -0.17165601253509521	 ([reiner][bergmanesque])
I(9,38): -0.17124396562576294	 ([martin][film])
I(37,63): 0.17098653316497803	 ([1982][parsifal])
I(26,47): -0.17043614387512207	 ([german][easter])
I(1,38): 0.1702808141708374	 ([( 1982 )][film])
I(7,54): 0.16992998123168945	 ([robert][musical])
I(16,51): -0.1698988676071167	 ([reiner][house.])
I(31,62): 0.16965186595916748	 ([tons][avant - garde])
I(24,30): 0.16953468322753906	 ([syberberg.][favored])
I(29,70): 0.16945064067840576	 ([kind][controversial])
I(14,23): -0.16881835460662842	 ([haugland][hans - jurgen])
I(41,55): -0.1681901216506958	 ([masterpiece -][score])
I(14,22): 0.16811144351959229	 ([haugland][director])
I(26,73): 0.16806912422180176	 ([german][film])
I(26,46): -0.16798853874206543	 ([german][friday])
I(27,53): -0.16774165630340576	 ([school][follows])
I(30,60): -0.16770589351654053	 ([favored][performed])
I(34,73): -0.16754603385925293	 ([bergmanesque][film])
I(34,45): -0.16748523712158203	 ([bergmanesque][good])
I(53,63): -0.1673184633255005	 ([follows][parsifal])
I(12,67): -0.16729605197906494	 ([clever,][cinematography.])
I(35,57): -0.16723167896270752	 ([surrealism,][accurately])
I(26,31): -0.1672285795211792	 ([german][tons])
