---------- AND Interactions ----------
I(26): 1.888283610343933	 ([story])
I(33,41): 0.10593390464782715	 ([that,][marry])
I(34,50): -0.10592475533485413	 ([beginning][running,])
I(42,45): 0.10592317581176758	 ([daughter][story])
I(13,22): -0.10553860664367676	 ([even][version])
I(19,33): -0.10513085126876831	 ([beautiful][that,])
I(42,52): -0.10510861873626709	 ([daughter][swordplay.])
I(43,48): -0.1048433780670166	 ([king.][gallic])
I(24,43): -0.10475820302963257	 ([simple,][king.])
I(23,42): -0.10465919971466064	 ([subtitles][daughter])
I(25,46): -0.10424822568893433	 ([dashing][quite])
I(14,25): 0.10413074493408203	 ([tastier][dashing])
I(2,26): -0.10399627685546875	 ([lollo,][story])
I(5,49): -0.10336491465568542	 ([lollos - - she][gestures])
I(26,50): 0.10265696048736572	 ([story][running,])
I(8,49): 0.10251468420028687	 ([slang][gestures])
I(11,30): -0.10249197483062744	 ([french ),][needed.])
I(12,39): -0.10204243659973145	 ([ladies][palm])
I(1,11): 0.10159844160079956	 ([slaver][french ),])
I(18,43): 0.10129964351654053	 ([philipe,][king.])
I(29,47): -0.10101580619812012	 ([fair,][plain])
I(31,52): -0.10101491212844849	 ([need][swordplay.])
I(4,11): 0.10055792331695557	 ([( or][french ),])
I(20,44): 0.10035890340805054	 ([act.][thereafter])
I(40): 0.10010862350463867	 ([tells])
I(18,50): -0.09992104768753052	 ([philipe,][running,])
I(18,34): -0.09941470623016357	 ([philipe,][beginning])
I(41,51): 0.09934604167938232	 ([marry][jumping,])
I(8,31): -0.09932619333267212	 ([slang][need])
I(31,43): -0.09924405813217163	 ([need][king.])
I(10,14): 0.09887516498565674	 ([breasts][tastier])
I(23,43): 0.09876203536987305	 ([subtitles][king.])
I(20,41): -0.0985761284828186	 ([act.][marry])
I(38,43): -0.09849667549133301	 ([philipe's][king.])
I(8,12): 0.09827035665512085	 ([slang][ladies])
I(5,38): 0.09771692752838135	 ([lollos - - she][philipe's])
I(33,39): -0.09747755527496338	 ([that,][palm])
I(16,37): -0.09738391637802124	 ([divine][reads])
I(21,40): -0.09702664613723755	 ([deterred][tells])
I(48,52): -0.09698748588562012	 ([gallic][swordplay.])
I(1,20): 0.09671872854232788	 ([slaver][act.])
I(12,48): -0.09667253494262695	 ([ladies][gallic])
I(43,52): -0.09666621685028076	 ([king.][swordplay.])
I(0,24): 0.09636878967285156	 ([men][simple,])
I(23,33): -0.09598016738891602	 ([subtitles][that,])
I(31,45): 0.09593355655670166	 ([need][story])
I(2,35): -0.09553533792495728	 ([lollo,][film,])
I(23,37): 0.09531420469284058	 ([subtitles][reads])
I(34,42): 0.09525752067565918	 ([beginning][daughter])
I(41,47): 0.09519720077514648	 ([marry][plain])
I(10,27): 0.09509313106536865	 ([breasts][love])
I(19,28): -0.09470164775848389	 ([beautiful][war,])
I(5,29): 0.09446671605110168	 ([lollos - - she][fair,])
I(25,36): -0.09438645839691162	 ([dashing][lollobrigida])
I(30,40): 0.09438061714172363	 ([needed.][tells])
I(10,29): 0.09380984306335449	 ([breasts][fair,])
I(10,39): -0.0936766266822815	 ([breasts][palm])
I(8,21): -0.09357601404190063	 ([slang][deterred])
I(0,22): 0.09344160556793213	 ([men][version])
I(42,51): 0.09327596426010132	 ([daughter][jumping,])
I(7,9): -0.09303450584411621	 ([name][terms])
I(20,47): 0.09265238046646118	 ([act.][plain])
I(20,50): -0.09262073040008545	 ([act.][running,])
I(5,11): 0.0925954282283783	 ([lollos - - she][french ),])
I(19,51): -0.09252363443374634	 ([beautiful][jumping,])
I(33,51): -0.09242439270019531	 ([that,][jumping,])
I(33,52): -0.09220653772354126	 ([that,][swordplay.])
I(23,36): 0.09208083152770996	 ([subtitles][lollobrigida])
I(8,30): -0.09203100204467773	 ([slang][needed.])
I(24,47): -0.0919419527053833	 ([simple,][plain])
I(0,14): 0.09168863296508789	 ([men][tastier])
I(16,33): -0.09127980470657349	 ([divine][that,])
I(15,50): -0.09124445915222168	 ([morsel][running,])
I(2,25): -0.09121352434158325	 ([lollo,][dashing])
I(2,24): -0.0910264253616333	 ([lollo,][simple,])
I(29,33): 0.09076029062271118	 ([fair,][that,])
I(8,10): 0.09045290946960449	 ([slang][breasts])
I(26,47): -0.0898885726928711	 ([story][plain])
I(19,21): 0.0898711085319519	 ([beautiful][deterred])
I(32,44): -0.08984845876693726	 ([know][thereafter])
I(16,18): -0.08958029747009277	 ([divine][philipe,])
I(6,8): -0.08935856819152832	 ([gave][slang])
I(38,47): 0.08877402544021606	 ([philipe's][plain])
I(11,48): -0.08837032318115234	 ([french ),][gallic])
I(10,19): -0.08776593208312988	 ([breasts][beautiful])
I(14,26): 0.08774304389953613	 ([tastier][story])
I(2,29): -0.08774012327194214	 ([lollo,][fair,])
I(14,47): 0.08727878332138062	 ([tastier][plain])
I(41,50): -0.08654087781906128	 ([marry][running,])
I(9,11): -0.08619898557662964	 ([terms][french ),])
I(5,17): -0.08597806096076965	 ([lollos - - she][gerard])
I(37,51): 0.08564019203186035	 ([reads][jumping,])
I(14,36): -0.08552742004394531	 ([tastier][lollobrigida])
I(29,42): -0.08549010753631592	 ([fair,][daughter])
I(44,48): -0.08548760414123535	 ([thereafter][gallic])
I(12,15): -0.08538621664047241	 ([ladies][morsel])
I(32,51): -0.0850415825843811	 ([know][jumping,])
I(0,36): -0.08501052856445312	 ([men][lollobrigida])
I(15,43): 0.08494895696640015	 ([morsel][king.])
I(17,35): -0.08491259813308716	 ([gerard][film,])
I(9,20): 0.08466947078704834	 ([terms][act.])
I(4,15): 0.08453196287155151	 ([( or][morsel])
I(18,40): 0.08437526226043701	 ([philipe,][tells])
I(15,22): -0.08406531810760498	 ([morsel][version])
I(11,42): -0.08390963077545166	 ([french ),][daughter])
I(13,19): -0.08352029323577881	 ([even][beautiful])
I(14,51): 0.08350211381912231	 ([tastier][jumping,])
I(7,13): -0.08346199989318848	 ([name][even])
I(15,33): 0.08346080780029297	 ([morsel][that,])
I(6,9): -0.08293992280960083	 ([gave][terms])
I(30,34): 0.08292257785797119	 ([needed.][beginning])
I(28,44): -0.08277404308319092	 ([war,][thereafter])
I(25,43): 0.0825357437133789	 ([dashing][king.])
I(29,44): -0.08236104249954224	 ([fair,][thereafter])
I(17,48): -0.08206820487976074	 ([gerard][gallic])
I(10,37): 0.08206719160079956	 ([breasts][reads])
I(42,48): -0.08201110363006592	 ([daughter][gallic])
I(15,26): 0.08179914951324463	 ([morsel][story])
I(5,25): 0.0817878246307373	 ([lollos - - she][dashing])
I(0,17): -0.08168244361877441	 ([men][gerard])
I(37,52): 0.08157259225845337	 ([reads][swordplay.])
I(2,12): 0.08156746625900269	 ([lollo,][ladies])
I(32,33): 0.0814703106880188	 ([know][that,])
I(6,25): -0.08121812343597412	 ([gave][dashing])
I(7,15): 0.08115267753601074	 ([name][morsel])
I(36,37): 0.08090478181838989	 ([lollobrigida][reads])
I(20,27): 0.08087611198425293	 ([act.][love])
I(2,22): 0.08045798540115356	 ([lollo,][version])
I(12,31): -0.0804402232170105	 ([ladies][need])
I(6,15): 0.08041763305664062	 ([gave][morsel])
I(19,25): -0.08020102977752686	 ([beautiful][dashing])
I(31,39): -0.07953721284866333	 ([need][palm])
I(1,40): -0.07936418056488037	 ([slaver][tells])
I(27,49): -0.07921147346496582	 ([love][gestures])
I(13,27): -0.0787506103515625	 ([even][love])
I(5,7): -0.07868930697441101	 ([lollos - - she][name])
I(26,52): 0.07851386070251465	 ([story][swordplay.])
I(16,44): -0.07835954427719116	 ([divine][thereafter])
I(7,26): -0.07826215028762817	 ([name][story])
I(14,39): -0.07824623584747314	 ([tastier][palm])
I(18,37): 0.07818013429641724	 ([philipe,][reads])
I(1,34): -0.07813966274261475	 ([slaver][beginning])
I(16,50): 0.07792842388153076	 ([divine][running,])
I(2,48): -0.07790249586105347	 ([lollo,][gallic])
I(28,41): -0.0778876543045044	 ([war,][marry])
I(5,18): 0.07771956920623779	 ([lollos - - she][philipe,])
I(19,24): -0.07771533727645874	 ([beautiful][simple,])
I(5,50): -0.07755133509635925	 ([lollos - - she][running,])
I(5,15): -0.0771327018737793	 ([lollos - - she][morsel])
I(2,39): -0.07699590921401978	 ([lollo,][palm])
I(21,43): -0.07698297500610352	 ([deterred][king.])
I(20,33): 0.07649272680282593	 ([act.][that,])
I(3,19): -0.07645368576049805	 ([like][beautiful])
I(8,23): -0.07623261213302612	 ([slang][subtitles])
I(0,8): -0.0759543776512146	 ([men][slang])
I(3,7): 0.07557308673858643	 ([like][name])
I(5,27): 0.0753481388092041	 ([lollos - - she][love])
I(7,25): 0.07520931959152222	 ([name][dashing])
I(10,40): 0.07485568523406982	 ([breasts][tells])
I(17,34): -0.07484745979309082	 ([gerard][beginning])
I(10,30): -0.07478749752044678	 ([breasts][needed.])
I(15,32): -0.07473379373550415	 ([morsel][know])
I(9,25): 0.07472789287567139	 ([terms][dashing])
I(43,45): -0.07463216781616211	 ([king.][story])
I(33): 0.0740920901298523	 ([that,])
I(2,18): 0.07396000623703003	 ([lollo,][philipe,])
I(0,33): 0.07378643751144409	 ([men][that,])
I(22,50): 0.0736919641494751	 ([version][running,])
I(16,42): -0.07368981838226318	 ([divine][daughter])
I(17,47): -0.07357317209243774	 ([gerard][plain])
I(28,47): -0.07343173027038574	 ([war,][plain])
I(6,10): 0.07332390546798706	 ([gave][breasts])
I(21,24): 0.0733194351196289	 ([deterred][simple,])
I(29,32): -0.07312941551208496	 ([fair,][know])
I(1,42): -0.07311320304870605	 ([slaver][daughter])
I(1,17): -0.07295370101928711	 ([slaver][gerard])
I(14,52): 0.07274019718170166	 ([tastier][swordplay.])
I(8,36): -0.0726168155670166	 ([slang][lollobrigida])
I(11,28): 0.07259392738342285	 ([french ),][war,])
I(14,15): 0.07224756479263306	 ([tastier][morsel])
I(8,22): 0.07199430465698242	 ([slang][version])
I(19,49): -0.07197082042694092	 ([beautiful][gestures])
I(15,39): 0.07164186239242554	 ([morsel][palm])
I(4,10): 0.07155150175094604	 ([( or][breasts])
I(17,20): -0.0715494155883789	 ([gerard][act.])
I(18,29): -0.07143998146057129	 ([philipe,][fair,])
I(39,41): -0.07141643762588501	 ([palm][marry])
I(18,35): 0.07085013389587402	 ([philipe,][film,])
I(8,40): -0.07063233852386475	 ([slang][tells])
I(25,37): 0.07014983892440796	 ([dashing][reads])
I(26,48): -0.07001018524169922	 ([story][gallic])
I(38,46): -0.06979715824127197	 ([philipe's][quite])
I(30,51): 0.06972789764404297	 ([needed.][jumping,])
I(7): -0.06963270902633667	 ([name])
I(38,50): -0.06954193115234375	 ([philipe's][running,])
I(14,33): 0.06938272714614868	 ([tastier][that,])
I(4,28): -0.06916487216949463	 ([( or][war,])
I(39,42): -0.06912755966186523	 ([palm][daughter])
I(6,42): -0.06903469562530518	 ([gave][daughter])
I(18,41): -0.06900018453598022	 ([philipe,][marry])
I(7,51): 0.06870245933532715	 ([name][jumping,])
I(3,31): -0.06826657056808472	 ([like][need])
I(0,49): 0.06818127632141113	 ([men][gestures])
I(16,25): -0.06812959909439087	 ([divine][dashing])
I(6,20): -0.06805622577667236	 ([gave][act.])
I(15,18): -0.06760865449905396	 ([morsel][philipe,])
I(32,35): 0.0675005316734314	 ([know][film,])
I(20,28): -0.06739503145217896	 ([act.][war,])
I(17,25): -0.06737345457077026	 ([gerard][dashing])
I(0,12): -0.06723082065582275	 ([men][ladies])
I(15,40): -0.06702440977096558	 ([morsel][tells])
I(13,23): -0.0667223334312439	 ([even][subtitles])
I(16,31): 0.06657320261001587	 ([divine][need])
I(30,39): -0.06624817848205566	 ([needed.][palm])
I(17,30): -0.06617367267608643	 ([gerard][needed.])
I(33,44): 0.06599807739257812	 ([that,][thereafter])
I(11,52): 0.06598377227783203	 ([french ),][swordplay.])
I(3,28): 0.06589245796203613	 ([like][war,])
I(47,50): -0.06582272052764893	 ([plain][running,])
I(4,42): -0.06577533483505249	 ([( or][daughter])
I(23,28): 0.06565302610397339	 ([subtitles][war,])
I(11,20): 0.06559252738952637	 ([french ),][act.])
I(5,16): 0.06548190116882324	 ([lollos - - she][divine])
I(13,52): -0.06543564796447754	 ([even][swordplay.])
I(9,16): -0.06538325548171997	 ([terms][divine])
I(13,28): -0.0648583173751831	 ([even][war,])
I(12,14): -0.06470972299575806	 ([ladies][tastier])
I(5,43): 0.06464168429374695	 ([lollos - - she][king.])
I(8,25): -0.0644904375076294	 ([slang][dashing])
I(18,26): 0.06442666053771973	 ([philipe,][story])
I(6,12): 0.06439191102981567	 ([gave][ladies])
I(18,39): 0.06421303749084473	 ([philipe,][palm])
I(19,30): -0.0641402006149292	 ([beautiful][needed.])
I(27,47): -0.06406152248382568	 ([love][plain])
I(7,40): -0.06387567520141602	 ([name][tells])
I(7,23): -0.06383132934570312	 ([name][subtitles])
I(24,42): -0.06381601095199585	 ([simple,][daughter])
I(16,38): -0.06380510330200195	 ([divine][philipe's])
I(20,49): -0.06354749202728271	 ([act.][gestures])
I(7,32): -0.0630752444267273	 ([name][know])
I(3,20): 0.06303077936172485	 ([like][act.])
I(13,17): -0.06271708011627197	 ([even][gerard])
I(2,9): -0.06269896030426025	 ([lollo,][terms])
I(26,41): 0.06263673305511475	 ([story][marry])
I(13,49): -0.06258177757263184	 ([even][gestures])
I(5,51): -0.06232008337974548	 ([lollos - - she][jumping,])
I(14,27): -0.061989545822143555	 ([tastier][love])
I(15,36): -0.061859726905822754	 ([morsel][lollobrigida])
I(6,16): -0.06158202886581421	 ([gave][divine])
I(40,46): -0.061531782150268555	 ([tells][quite])
I(14,45): 0.061299800872802734	 ([tastier][story])
I(21,30): 0.061215877532958984	 ([deterred][needed.])
I(10,33): 0.06105703115463257	 ([breasts][that,])
I(10,25): 0.06103801727294922	 ([breasts][dashing])
I(1,4): 0.06089341640472412	 ([slaver][( or])
I(11,43): -0.06085824966430664	 ([french ),][king.])
I(23,44): 0.060640692710876465	 ([subtitles][thereafter])
I(7,33): -0.06057256460189819	 ([name][that,])
I(0,50): 0.060462236404418945	 ([men][running,])
I(11,27): 0.06026172637939453	 ([french ),][love])
I(5,52): 0.05994081497192383	 ([lollos - - she][swordplay.])
I(17,23): -0.05925863981246948	 ([gerard][subtitles])
I(3,48): 0.059219181537628174	 ([like][gallic])
I(32,46): 0.059056758880615234	 ([know][quite])
I(5,48): 0.05899438261985779	 ([lollos - - she][gallic])
I(3,41): -0.058888137340545654	 ([like][marry])
I(43,49): -0.05883824825286865	 ([king.][gestures])
I(4,36): 0.0588303804397583	 ([( or][lollobrigida])
I(31,38): 0.05841881036758423	 ([need][philipe's])
I(14,30): 0.0582999587059021	 ([tastier][needed.])
I(9,22): -0.05807214975357056	 ([terms][version])
I(14,19): -0.05786001682281494	 ([tastier][beautiful])
I(2,14): -0.05768865346908569	 ([lollo,][tastier])
I(0,34): 0.057636380195617676	 ([men][beginning])
I(2,45): 0.05737149715423584	 ([lollo,][story])
I(31,50): -0.05733555555343628	 ([need][running,])
I(18,24): 0.05697709321975708	 ([philipe,][simple,])
I(30,35): -0.056883156299591064	 ([needed.][film,])
I(17,31): 0.05673116445541382	 ([gerard][need])
I(28,36): -0.05657994747161865	 ([war,][lollobrigida])
I(37,42): -0.056521713733673096	 ([reads][daughter])
I(12,18): -0.05613112449645996	 ([ladies][philipe,])
I(34,48): 0.056115686893463135	 ([beginning][gallic])
I(13,24): -0.056023597717285156	 ([even][simple,])
I(31,33): 0.05601155757904053	 ([need][that,])
I(14,34): 0.05597323179244995	 ([tastier][beginning])
I(6,36): -0.0559651255607605	 ([gave][lollobrigida])
I(34,43): -0.05553233623504639	 ([beginning][king.])
I(8,42): 0.05511188507080078	 ([slang][daughter])
I(2,27): -0.05501711368560791	 ([lollo,][love])
I(18,51): -0.05483144521713257	 ([philipe,][jumping,])
I(32,41): -0.05476301908493042	 ([know][marry])
I(12,21): 0.0547526478767395	 ([ladies][deterred])
I(13,39): -0.05464887619018555	 ([even][palm])
I(28,33): 0.05449950695037842	 ([war,][that,])
I(19,37): -0.05438774824142456	 ([beautiful][reads])
I(1,30): 0.05424177646636963	 ([slaver][needed.])
I(18,45): 0.05399513244628906	 ([philipe,][story])
I(27,42): -0.05396604537963867	 ([love][daughter])
I(21,39): -0.05394333600997925	 ([deterred][palm])
I(21,34): 0.053926169872283936	 ([deterred][beginning])
I(2,34): -0.053803980350494385	 ([lollo,][beginning])
I(44,47): -0.05330252647399902	 ([thereafter][plain])
I(15,30): 0.053265273571014404	 ([morsel][needed.])
I(48): 0.05324125289916992	 ([gallic])
I(17,39): -0.053202271461486816	 ([gerard][palm])
I(15,21): -0.053062379360198975	 ([morsel][deterred])
I(3,45): 0.05301380157470703	 ([like][story])
I(35,48): 0.052977025508880615	 ([film,][gallic])
I(32,42): -0.052911996841430664	 ([know][daughter])
I(15,31): -0.05285245180130005	 ([morsel][need])
I(14,49): -0.05280113220214844	 ([tastier][gestures])
I(4,41): 0.05269056558609009	 ([( or][marry])
I(12,22): -0.05268406867980957	 ([ladies][version])
I(10,26): 0.05265355110168457	 ([breasts][story])
I(19,32): -0.052590131759643555	 ([beautiful][know])
I(11,17): -0.052587151527404785	 ([french ),][gerard])
I(39,44): -0.05258500576019287	 ([palm][thereafter])
I(3,40): -0.052469849586486816	 ([like][tells])
I(15,41): 0.05244922637939453	 ([morsel][marry])
I(13,38): -0.05237877368927002	 ([even][philipe's])
I(32,50): -0.0523608922958374	 ([know][running,])
I(31): -0.05228990316390991	 ([need])
I(24,33): -0.052133381366729736	 ([simple,][that,])
I(37,44): -0.05210953950881958	 ([reads][thereafter])
I(13,25): -0.052029430866241455	 ([even][dashing])
I(11,25): -0.05188310146331787	 ([french ),][dashing])
I(33,46): 0.05167365074157715	 ([that,][quite])
I(0,6): 0.05163371562957764	 ([men][gave])
I(26,46): 0.05161094665527344	 ([story][quite])
I(25,32): -0.05134707689285278	 ([dashing][know])
I(9,51): 0.051130831241607666	 ([terms][jumping,])
I(1,22): 0.050945162773132324	 ([slaver][version])
I(15,28): 0.05080682039260864	 ([morsel][war,])
I(1,8): 0.05075478553771973	 ([slaver][slang])
I(6,40): -0.050732314586639404	 ([gave][tells])
I(3,5): 0.05056151747703552	 ([like][lollos - - she])
I(2,40): 0.0504574179649353	 ([lollo,][tells])
I(31,42): -0.05023699998855591	 ([need][daughter])
I(12,26): -0.05015993118286133	 ([ladies][story])
I(17,46): -0.05011856555938721	 ([gerard][quite])
I(13,43): -0.050029754638671875	 ([even][king.])
I(1,47): 0.04974120855331421	 ([slaver][plain])
I(6,24): 0.04970705509185791	 ([gave][simple,])
I(3,35): -0.04934579133987427	 ([like][film,])
I(5,31): -0.049244433641433716	 ([lollos - - she][need])
I(12,34): 0.0492018461227417	 ([ladies][beginning])
I(28,30): 0.04911398887634277	 ([war,][needed.])
I(3,42): -0.04907792806625366	 ([like][daughter])
I(30,42): -0.04903978109359741	 ([needed.][daughter])
I(5,30): 0.049008965492248535	 ([lollos - - she][needed.])
I(21): -0.048893868923187256	 ([deterred])
I(0,47): 0.048815250396728516	 ([men][plain])
I(42,47): 0.04871457815170288	 ([daughter][plain])
I(11,34): 0.04864633083343506	 ([french ),][beginning])
I(9,29): -0.04859882593154907	 ([terms][fair,])
I(4,8): 0.048520445823669434	 ([( or][slang])
I(34,44): -0.048307061195373535	 ([beginning][thereafter])
I(9,41): 0.0480954647064209	 ([terms][marry])
I(19,23): 0.04806506633758545	 ([beautiful][subtitles])
I(17,21): 0.04804128408432007	 ([gerard][deterred])
I(18,28): -0.04801762104034424	 ([philipe,][war,])
I(21,50): -0.04798924922943115	 ([deterred][running,])
I(0,9): 0.04776078462600708	 ([men][terms])
I(2,10): -0.04772403836250305	 ([lollo,][breasts])
I(3,23): -0.04762917757034302	 ([like][subtitles])
I(13,51): -0.0474126935005188	 ([even][jumping,])
I(3,21): 0.04737973213195801	 ([like][deterred])
Sum: -16.06559067964554
==================================================
