---------- AND Interactions ----------
I(c): 5.2527594566345215	 ([excellent])
I(^w): -0.20784485340118408	 ([way][flick])
I(Li): -0.2073650360107422	 ([can.][masterpieces])
I(BH): -0.20651066303253174	 ([one][play])
I(H[): 0.2062472105026245	 ([play][disbelief])
I(Ox): 0.20601463317871094	 ([special - effects][enthusiasts.])
I(E): 0.20573890209197998	 ([efforts.])
I(NU): 0.20562970638275146	 ([rapid - fire,][take])
I(CO): 0.20544010400772095	 ([jet's][special - effects])
I(Gi): 0.2053823471069336	 ([able][masterpieces])
I(Zu): 0.20525628328323364	 ([suspension][satisfy])
I(kt): 0.20467984676361084	 ([fist][conflict])
I(An): -0.2040175199508667	 ([definitely][us])
I(Mn): -0.20392346382141113	 ([action][us])
I(Qg): 0.2025994062423706	 ([intensity][look])
I(cj): -0.20236539840698242	 ([excellent][( especially])
I(FT): 0.20167529582977295	 ([actors][may])
I(N_): -0.20104289054870605	 ([rapid - fire,][jet])
I(Qt): -0.2009139060974121	 ([intensity][conflict])
I(RX): -0.20004010200500488	 ([purposes.][off - guard.])
I(HT): 0.1999577283859253	 ([play][may])
I(\a): -0.19995641708374023	 ([goes][film.])
I(GQ): -0.19885790348052979	 ([able][intensity])
I(HM): -0.19825232028961182	 ([play][action])
I(ps): -0.19791316986083984	 ([nice][physical])
I(Yt): -0.197881281375885	 ([little][conflict])
I(P^): -0.19767606258392334	 ([boosted][way])
I(L^): -0.19625216722488403	 ([can.][way])
I(\f): -0.19566309452056885	 ([goes][work])
I(Cc): -0.19537925720214844	 ([jet's][excellent])
I(Yd): 0.19507426023483276	 ([little][introduction])
I(Ia): 0.19497203826904297	 ([stoic][film.])
I(Gf): 0.1943960189819336	 ([able][work])
I(Wl): -0.1941530704498291	 ([little][legend )])
I(^r): -0.19365596771240234	 ([way][gunplay])
I(K`): -0.19363772869110107	 ([li][li])
I(ns): -0.19349026679992676	 ([us][physical])
I(IO): 0.19339704513549805	 ([stoic][special - effects])
I(CR): -0.19333291053771973	 ([jet's][purposes.])
I(^o): -0.1924135684967041	 ([way][market.])
I(Zm): -0.1924118995666504	 ([suspension][making])
I(Ld): 0.1921628713607788	 ([can.][introduction])
I(Ch): -0.19194316864013672	 ([jet's][forward])
I(Hu): -0.19165116548538208	 ([play][satisfy])
I(Es): 0.19129741191864014	 ([efforts.][physical])
I(ar): 0.19070804119110107	 ([film.][gunplay])
I(Ff): -0.19070076942443848	 ([actors][work])
I(Rr): -0.19066143035888672	 ([purposes.][gunplay])
I(Ok): 0.19058573246002197	 ([special - effects][fist])
I(dj): -0.1903994083404541	 ([introduction][( especially])
I(Qo): -0.18985486030578613	 ([intensity][market.])
I(^e): -0.18906092643737793	 ([way][jet's])
I(Qs): -0.18802452087402344	 ([intensity][physical])
I(E^): -0.1874346137046814	 ([efforts.][way])
I(Cl): -0.18742966651916504	 ([jet's][legend )])
I(FG): -0.18730449676513672	 ([actors][able])
I(Pv): -0.1862245798110962	 ([boosted][action])
I(Ac): 0.18506431579589844	 ([definitely][excellent])
I(jk): -0.1846790313720703	 ([( especially][fist])
I(rs): -0.18437814712524414	 ([gunplay][physical])
I(Mm): -0.1837763786315918	 ([action][making])
I(gt): 0.18283188343048096	 ([look][conflict])
I(Or): 0.18242251873016357	 ([special - effects][gunplay])
I(qx): 0.1823439598083496	 ([mixture][enthusiasts.])
I(Zl): 0.18224608898162842	 ([suspension][legend )])
I(^u): -0.18170636892318726	 ([way][satisfy])
I(Oa): 0.1810852289199829	 ([special - effects][film.])
I(gp): -0.18084383010864258	 ([look][nice])
I(ds): -0.1806323528289795	 ([introduction][physical])
I(TX): 0.1798015832901001	 ([may][off - guard.])
I(Hm): 0.17909526824951172	 ([play][making])
I(mw): 0.17905747890472412	 ([making][flick])
I(Cu): -0.17841625213623047	 ([jet's][satisfy])
I(If): 0.17806494235992432	 ([stoic][work])
I(E[): 0.17750418186187744	 ([efforts.][disbelief])
I(gu): 0.17747169733047485	 ([look][satisfy])
I(Ri): -0.1770995855331421	 ([purposes.][masterpieces])
I(MZ): 0.1762446165084839	 ([action][suspension])
I(Lv): 0.17545855045318604	 ([can.][action])
I(Em): -0.17536437511444092	 ([efforts.][making])
I(Yw): -0.17480695247650146	 ([little][flick])
I(Ar): -0.17435240745544434	 ([definitely][gunplay])
I(Kd): 0.1742039918899536	 ([li][introduction])
I(qw): 0.17387914657592773	 ([mixture][flick])
I(_u): -0.17334192991256714	 ([jet][satisfy])
I(NP): -0.17309832572937012	 ([rapid - fire,][boosted])
I(Of): -0.17273199558258057	 ([special - effects][work])
I(Vp): -0.17239642143249512	 ([americans][nice])
I(Cx): -0.17224204540252686	 ([jet's][enthusiasts.])
I(\]): -0.17212140560150146	 ([goes][long])
I(Nl): -0.1720881462097168	 ([rapid - fire,][legend )])
I(Ue): -0.17207884788513184	 ([take][jet's])
I(Sl): 0.1718055009841919	 ([result,][legend )])
I(P_): 0.17171430587768555	 ([boosted][jet])
I(Px): -0.17147791385650635	 ([boosted][enthusiasts.])
I(DS): -0.17132115364074707	 ([best][result,])
I(Yp): -0.17089563608169556	 ([little][nice])
I(Y^): -0.17054778337478638	 ([little][way])
I(cq): -0.1696915626525879	 ([excellent][mixture])
I(FR): 0.16926097869873047	 ([actors][purposes.])
I(_`): -0.1690462827682495	 ([jet][li])
I(JX): -0.1689244508743286	 ([jet][off - guard.])
I(Wh): -0.16866302490234375	 ([little][forward])
I(Nm): -0.16848719120025635	 ([rapid - fire,][making])
I(Yr): -0.16822844743728638	 ([little][gunplay])
I(Hl): 0.16814160346984863	 ([play][legend )])
I(OY): -0.168043315410614	 ([special - effects][little])
I(CZ): 0.1674308180809021	 ([jet's][suspension])
I(HR): 0.16724586486816406	 ([play][purposes.])
I(X^): -0.16673755645751953	 ([off - guard.][way])
I(Zt): 0.1661289930343628	 ([suspension][conflict])
I(Hn): -0.16611111164093018	 ([play][us])
I(EV): 0.16579759120941162	 ([efforts.][americans])
I(_s): -0.16547536849975586	 ([jet][physical])
I(JL): 0.1651543378829956	 ([jet][can.])
I(Xk): 0.16500842571258545	 ([off - guard.][fist])
I(BI): 0.16480815410614014	 ([one][stoic])
I(Ad): -0.1646430492401123	 ([definitely][introduction])
I(Ns): -0.16461968421936035	 ([rapid - fire,][physical])
I(mu): -0.16438215970993042	 ([making][satisfy])
I(dv): 0.16421091556549072	 ([introduction][action])
I(Hg): 0.16273868083953857	 ([play][look])
I(]_): -0.16158723831176758	 ([long][jet])
I(\c): -0.16153621673583984	 ([goes][excellent])
I(Zs): 0.1614675521850586	 ([suspension][physical])
I(em): -0.16144967079162598	 ([jet's][making])
I(Dq): 0.16066277027130127	 ([best][mixture])
I(Mf): 0.15990841388702393	 ([action][work])
I(]x): -0.15987563133239746	 ([long][enthusiasts.])
I(Nk): -0.15977871417999268	 ([rapid - fire,][fist])
I(Xj): -0.1597154140472412	 ([off - guard.][( especially])
I(Yu): -0.15968120098114014	 ([little][satisfy])
I(uw): 0.15932691097259521	 ([satisfy][flick])
I(Ou): 0.1577579379081726	 ([special - effects][satisfy])
I(Cs): -0.15730595588684082	 ([jet's][physical])
I(ox): 0.1572486162185669	 ([market.][enthusiasts.])
I(Rc): -0.15721702575683594	 ([purposes.][excellent])
I(GX): 0.15621435642242432	 ([able][off - guard.])
I(Ma): -0.1554931402206421	 ([action][film.])
I(cm): -0.15538549423217773	 ([excellent][making])
I(UZ): 0.15530431270599365	 ([take][suspension])
I(as): 0.15454351902008057	 ([film.][physical])
I(Yn): -0.15414196252822876	 ([little][us])
I(R): 0.15407705307006836	 ([purposes.])
I(Y\): -0.15388959646224976	 ([little][goes])
I(Sh): 0.15377259254455566	 ([result,][forward])
I(Me): 0.1536961793899536	 ([action][jet's])
I(Ta): 0.15356814861297607	 ([may][film.])
I(Pr): -0.1535625457763672	 ([boosted][gunplay])
I(mq): 0.1523423194885254	 ([making][mixture])
I(FJ): -0.15220379829406738	 ([actors][jet])
I(NX): -0.1515132188796997	 ([rapid - fire,][off - guard.])
I(\t): -0.15063214302062988	 ([goes][conflict])
I(ks): 0.15029358863830566	 ([fist][physical])
I(hx): -0.1501699686050415	 ([forward][enthusiasts.])
I(Lw): 0.1500709056854248	 ([can.][flick])
I(IM): -0.15004438161849976	 ([stoic][action])
I(Ui): -0.14989721775054932	 ([take][masterpieces])
I(Qi): -0.14910268783569336	 ([intensity][masterpieces])
I(NY): -0.1487475037574768	 ([rapid - fire,][little])
I(HQ): 0.1481550931930542	 ([play][intensity])
I(gk): -0.14810025691986084	 ([look][fist])
I(Ti): -0.14776766300201416	 ([may][masterpieces])
I(Xq): -0.1477060317993164	 ([off - guard.][mixture])
I(Fv): -0.1470644474029541	 ([actors][action])
I(Rs): -0.14696753025054932	 ([purposes.][physical])
I(IP): 0.14637446403503418	 ([stoic][boosted])
I(\): -0.14630532264709473	 ([goes])
I(Sw): -0.14620637893676758	 ([result,][flick])
I(Ms): 0.14616155624389648	 ([action][physical])
I(hj): 0.14611291885375977	 ([forward][( especially])
I(Bb): 0.14528483152389526	 ([one][feel])
I(\k): -0.14460420608520508	 ([goes][fist])
I(EQ): -0.14441156387329102	 ([efforts.][intensity])
I(R^): -0.1442914605140686	 ([purposes.][way])
I(Nu): -0.14356452226638794	 ([rapid - fire,][satisfy])
I(bg): -0.14355617761611938	 ([feel][look])
I(Nt): -0.1424727439880371	 ([rapid - fire,][conflict])
I(\l): -0.14216268062591553	 ([goes][legend )])
I(Ec): -0.14206171035766602	 ([efforts.][excellent])
I(Fk): 0.14196407794952393	 ([actors][fist])
I(Lh): -0.1419152021408081	 ([can.][forward])
I(Tb): 0.1411283016204834	 ([may][feel])
I(Vb): 0.14098864793777466	 ([americans][feel])
I(`w): -0.14086079597473145	 ([li][flick])
I(TZ): 0.1406799554824829	 ([may][suspension])
I(RZ): 0.1404554843902588	 ([purposes.][suspension])
I(]u): 0.14026755094528198	 ([long][satisfy])
I(Mg): 0.14022505283355713	 ([action][look])
I(Tf): -0.14005368947982788	 ([may][work])
I(HW): 0.13977837562561035	 ([play][little])
I(Wr): -0.13969314098358154	 ([little][gunplay])
I(Fr): 0.1396045684814453	 ([actors][gunplay])
I(UW): -0.13917088508605957	 ([take][little])
I(Z_): 0.13910746574401855	 ([suspension][jet])
I(DZ): -0.13869380950927734	 ([best][suspension])
I(Ng): 0.13795030117034912	 ([rapid - fire,][look])
I([g): 0.1376270055770874	 ([disbelief][look])
I(Rb): -0.13681942224502563	 ([purposes.][feel])
I(jo): 0.13681674003601074	 ([( especially][market.])
I(Ei): -0.13666260242462158	 ([efforts.][masterpieces])
I(V_): -0.13582730293273926	 ([americans][jet])
I(Vr): -0.13476324081420898	 ([americans][gunplay])
I(NV): -0.1339430809020996	 ([rapid - fire,][americans])
I(Hd): 0.13392293453216553	 ([play][introduction])
I(^l): -0.13378727436065674	 ([way][legend )])
I(mp): 0.13376331329345703	 ([making][nice])
I(]b): 0.13375848531723022	 ([long][feel])
I(NS): 0.1336403489112854	 ([rapid - fire,][result,])
I(F^): 0.13355493545532227	 ([actors][way])
I(Rf): -0.13355058431625366	 ([purposes.][work])
I(Ss): 0.13351523876190186	 ([result,][physical])
I(Jl): 0.13338470458984375	 ([jet][legend )])
I(rt): -0.13305425643920898	 ([gunplay][conflict])
I(MV): -0.13248968124389648	 ([action][americans])
I(Rd): 0.13247179985046387	 ([purposes.][introduction])
I(Y_): -0.1320677399635315	 ([little][jet])
I(Sr): 0.13202452659606934	 ([result,][gunplay])
I(FW): -0.13198816776275635	 ([actors][little])
Sum: -19.741491317749023
==================================================
