---------- Players ----------
Player 0: definitely
Player 1: one
Player 2: jet's
Player 3: best
Player 4: efforts.
Player 5: actors
Player 6: able
Player 7: play
Player 8: stoic
Player 9: jet
Player 10: li
Player 11: can.
Player 12: action
Player 13: rapid - fire,
Player 14: special - effects
Player 15: boosted
Player 16: intensity
Player 17: purposes.
Player 18: result,
Player 19: may
Player 20: take
Player 21: americans
Player 22: little
Player 23: off - guard.
Player 24: little
Player 25: suspension
Player 26: disbelief
Player 27: goes
Player 28: long
Player 29: way
Player 30: jet
Player 31: li
Player 32: film.
Player 33: feel
Player 34: excellent
Player 35: introduction
Player 36: jet's
Player 37: work
Player 38: look
Player 39: forward
Player 40: masterpieces
Player 41: ( especially
Player 42: fist
Player 43: legend )
Player 44: making
Player 45: us
Player 46: market.
Player 47: nice
Player 48: mixture
Player 49: gunplay
Player 50: physical
Player 51: conflict
Player 52: satisfy
Player 53: action
Player 54: flick
Player 55: enthusiasts.
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 3.413433313369751	 ([feel][introduction])
I(24,43): -0.21363544464111328	 ([little][legend )])
I(25,54): 0.21335160732269287	 ([suspension][flick])
I(5,24): -0.2133060097694397	 ([actors][little])
I(3,42): 0.21317243576049805	 ([best][fist])
I(8,17): -0.21296632289886475	 ([stoic][purposes.])
I(19,20): -0.21276772022247314	 ([may][take])
I(37,45): -0.21131062507629395	 ([work][us])
I(26,27): 0.21096491813659668	 ([disbelief][goes])
I(6,50): 0.20960187911987305	 ([able][physical])
I(12,17): 0.20935392379760742	 ([action][purposes.])
I(25,45): 0.2091825008392334	 ([suspension][us])
I(13,33): -0.20893806219100952	 ([rapid - fire,][feel])
I(15,32): -0.20873534679412842	 ([boosted][film.])
I(9,47): 0.20858466625213623	 ([jet][nice])
I(29,54): -0.20784485340118408	 ([way][flick])
I(11,40): -0.2073650360107422	 ([can.][masterpieces])
I(1,7): -0.20651066303253174	 ([one][play])
I(7,26): 0.2062472105026245	 ([play][disbelief])
I(14,55): 0.20601463317871094	 ([special - effects][enthusiasts.])
I(13,20): 0.20562970638275146	 ([rapid - fire,][take])
I(2,14): 0.20544010400772095	 ([jet's][special - effects])
I(6,40): 0.2053823471069336	 ([able][masterpieces])
I(25,52): 0.20525628328323364	 ([suspension][satisfy])
I(42,51): 0.20467984676361084	 ([fist][conflict])
I(0,45): -0.2040175199508667	 ([definitely][us])
I(12,45): -0.20392346382141113	 ([action][us])
I(16,38): 0.2025994062423706	 ([intensity][look])
I(34,41): -0.20236539840698242	 ([excellent][( especially])
I(5,19): 0.20167529582977295	 ([actors][may])
I(13,30): -0.20104289054870605	 ([rapid - fire,][jet])
I(16,51): -0.2009139060974121	 ([intensity][conflict])
I(17,23): -0.20004010200500488	 ([purposes.][off - guard.])
I(7,19): 0.1999577283859253	 ([play][may])
I(27,32): -0.19995641708374023	 ([goes][film.])
I(6,16): -0.19885790348052979	 ([able][intensity])
I(7,12): -0.19825232028961182	 ([play][action])
I(47,50): -0.19791316986083984	 ([nice][physical])
I(24,51): -0.197881281375885	 ([little][conflict])
I(15,29): -0.19767606258392334	 ([boosted][way])
I(11,29): -0.19625216722488403	 ([can.][way])
I(27,37): -0.19566309452056885	 ([goes][work])
I(2,34): -0.19537925720214844	 ([jet's][excellent])
I(24,35): 0.19507426023483276	 ([little][introduction])
I(8,32): 0.19497203826904297	 ([stoic][film.])
I(6,37): 0.1943960189819336	 ([able][work])
I(22,43): -0.1941530704498291	 ([little][legend )])
I(29,49): -0.19365596771240234	 ([way][gunplay])
I(10,31): -0.19363772869110107	 ([li][li])
I(45,50): -0.19349026679992676	 ([us][physical])
I(8,14): 0.19339704513549805	 ([stoic][special - effects])
I(2,17): -0.19333291053771973	 ([jet's][purposes.])
I(29,46): -0.1924135684967041	 ([way][market.])
I(25,44): -0.1924118995666504	 ([suspension][making])
I(11,35): 0.1921628713607788	 ([can.][introduction])
I(2,39): -0.19194316864013672	 ([jet's][forward])
I(7,52): -0.19165116548538208	 ([play][satisfy])
I(4,50): 0.19129741191864014	 ([efforts.][physical])
I(32,49): 0.19070804119110107	 ([film.][gunplay])
I(5,37): -0.19070076942443848	 ([actors][work])
I(17,49): -0.19066143035888672	 ([purposes.][gunplay])
I(14,42): 0.19058573246002197	 ([special - effects][fist])
I(35,41): -0.1903994083404541	 ([introduction][( especially])
I(16,46): -0.18985486030578613	 ([intensity][market.])
I(29,36): -0.18906092643737793	 ([way][jet's])
I(16,50): -0.18802452087402344	 ([intensity][physical])
I(4,29): -0.1874346137046814	 ([efforts.][way])
I(2,43): -0.18742966651916504	 ([jet's][legend )])
I(5,6): -0.18730449676513672	 ([actors][able])
I(15,53): -0.1862245798110962	 ([boosted][action])
I(0,34): 0.18506431579589844	 ([definitely][excellent])
I(41,42): -0.1846790313720703	 ([( especially][fist])
I(49,50): -0.18437814712524414	 ([gunplay][physical])
I(12,44): -0.1837763786315918	 ([action][making])
I(38,51): 0.18283188343048096	 ([look][conflict])
I(14,49): 0.18242251873016357	 ([special - effects][gunplay])
I(48,55): 0.1823439598083496	 ([mixture][enthusiasts.])
I(25,43): 0.18224608898162842	 ([suspension][legend )])
I(29,52): -0.18170636892318726	 ([way][satisfy])
I(14,32): 0.1810852289199829	 ([special - effects][film.])
I(38,47): -0.18084383010864258	 ([look][nice])
I(35,50): -0.1806323528289795	 ([introduction][physical])
I(19,23): 0.1798015832901001	 ([may][off - guard.])
I(7,44): 0.17909526824951172	 ([play][making])
I(44,54): 0.17905747890472412	 ([making][flick])
I(2,52): -0.17841625213623047	 ([jet's][satisfy])
I(8,37): 0.17806494235992432	 ([stoic][work])
I(4,26): 0.17750418186187744	 ([efforts.][disbelief])
I(38,52): 0.17747169733047485	 ([look][satisfy])
I(17,40): -0.1770995855331421	 ([purposes.][masterpieces])
I(12,25): 0.1762446165084839	 ([action][suspension])
I(11,53): 0.17545855045318604	 ([can.][action])
I(4,44): -0.17536437511444092	 ([efforts.][making])
I(24,54): -0.17480695247650146	 ([little][flick])
I(0,49): -0.17435240745544434	 ([definitely][gunplay])
I(10,35): 0.1742039918899536	 ([li][introduction])
I(48,54): 0.17387914657592773	 ([mixture][flick])
I(30,52): -0.17334192991256714	 ([jet][satisfy])
I(13,15): -0.17309832572937012	 ([rapid - fire,][boosted])
I(14,37): -0.17273199558258057	 ([special - effects][work])
I(21,47): -0.17239642143249512	 ([americans][nice])
I(2,55): -0.17224204540252686	 ([jet's][enthusiasts.])
I(27,28): -0.17212140560150146	 ([goes][long])
I(13,43): -0.1720881462097168	 ([rapid - fire,][legend )])
I(20,36): -0.17207884788513184	 ([take][jet's])
I(18,43): 0.1718055009841919	 ([result,][legend )])
I(15,30): 0.17171430587768555	 ([boosted][jet])
I(15,55): -0.17147791385650635	 ([boosted][enthusiasts.])
I(3,18): -0.17132115364074707	 ([best][result,])
I(24,47): -0.17089563608169556	 ([little][nice])
I(24,29): -0.17054778337478638	 ([little][way])
I(34,48): -0.1696915626525879	 ([excellent][mixture])
I(5,17): 0.16926097869873047	 ([actors][purposes.])
I(30,31): -0.1690462827682495	 ([jet][li])
I(9,23): -0.1689244508743286	 ([jet][off - guard.])
I(22,39): -0.16866302490234375	 ([little][forward])
I(13,44): -0.16848719120025635	 ([rapid - fire,][making])
I(24,49): -0.16822844743728638	 ([little][gunplay])
I(7,43): 0.16814160346984863	 ([play][legend )])
I(14,24): -0.168043315410614	 ([special - effects][little])
I(2,25): 0.1674308180809021	 ([jet's][suspension])
I(7,17): 0.16724586486816406	 ([play][purposes.])
I(23,29): -0.16673755645751953	 ([off - guard.][way])
I(25,51): 0.1661289930343628	 ([suspension][conflict])
I(7,45): -0.16611111164093018	 ([play][us])
I(4,21): 0.16579759120941162	 ([efforts.][americans])
I(30,50): -0.16547536849975586	 ([jet][physical])
I(9,11): 0.1651543378829956	 ([jet][can.])
I(23,42): 0.16500842571258545	 ([off - guard.][fist])
I(1,8): 0.16480815410614014	 ([one][stoic])
I(0,35): -0.1646430492401123	 ([definitely][introduction])
I(13,50): -0.16461968421936035	 ([rapid - fire,][physical])
I(44,52): -0.16438215970993042	 ([making][satisfy])
I(35,53): 0.16421091556549072	 ([introduction][action])
I(7,38): 0.16273868083953857	 ([play][look])
I(28,30): -0.16158723831176758	 ([long][jet])
I(27,34): -0.16153621673583984	 ([goes][excellent])
I(25,50): 0.1614675521850586	 ([suspension][physical])
I(36,44): -0.16144967079162598	 ([jet's][making])
I(3,48): 0.16066277027130127	 ([best][mixture])
I(12,37): 0.15990841388702393	 ([action][work])
I(28,55): -0.15987563133239746	 ([long][enthusiasts.])
I(13,42): -0.15977871417999268	 ([rapid - fire,][fist])
I(23,41): -0.1597154140472412	 ([off - guard.][( especially])
I(24,52): -0.15968120098114014	 ([little][satisfy])
I(52,54): 0.15932691097259521	 ([satisfy][flick])
I(14,52): 0.1577579379081726	 ([special - effects][satisfy])
I(2,50): -0.15730595588684082	 ([jet's][physical])
I(46,55): 0.1572486162185669	 ([market.][enthusiasts.])
I(17,34): -0.15721702575683594	 ([purposes.][excellent])
I(6,23): 0.15621435642242432	 ([able][off - guard.])
I(12,32): -0.1554931402206421	 ([action][film.])
I(34,44): -0.15538549423217773	 ([excellent][making])
I(20,25): 0.15530431270599365	 ([take][suspension])
I(32,50): 0.15454351902008057	 ([film.][physical])
I(24,45): -0.15414196252822876	 ([little][us])
I(24,27): -0.15388959646224976	 ([little][goes])
I(18,39): 0.15377259254455566	 ([result,][forward])
I(12,36): 0.1536961793899536	 ([action][jet's])
I(19,32): 0.15356814861297607	 ([may][film.])
I(15,49): -0.1535625457763672	 ([boosted][gunplay])
I(44,48): 0.1523423194885254	 ([making][mixture])
I(5,9): -0.15220379829406738	 ([actors][jet])
I(13,23): -0.1515132188796997	 ([rapid - fire,][off - guard.])
I(27,51): -0.15063214302062988	 ([goes][conflict])
I(42,50): 0.15029358863830566	 ([fist][physical])
I(39,55): -0.1501699686050415	 ([forward][enthusiasts.])
I(11,54): 0.1500709056854248	 ([can.][flick])
I(8,12): -0.15004438161849976	 ([stoic][action])
I(20,40): -0.14989721775054932	 ([take][masterpieces])
I(16,40): -0.14910268783569336	 ([intensity][masterpieces])
I(13,24): -0.1487475037574768	 ([rapid - fire,][little])
I(7,16): 0.1481550931930542	 ([play][intensity])
I(38,42): -0.14810025691986084	 ([look][fist])
I(19,40): -0.14776766300201416	 ([may][masterpieces])
I(23,48): -0.1477060317993164	 ([off - guard.][mixture])
I(5,53): -0.1470644474029541	 ([actors][action])
I(17,50): -0.14696753025054932	 ([purposes.][physical])
I(8,15): 0.14637446403503418	 ([stoic][boosted])
I(18,54): -0.14620637893676758	 ([result,][flick])
I(12,50): 0.14616155624389648	 ([action][physical])
I(39,41): 0.14611291885375977	 ([forward][( especially])
I(1,33): 0.14528483152389526	 ([one][feel])
I(27,42): -0.14460420608520508	 ([goes][fist])
I(4,16): -0.14441156387329102	 ([efforts.][intensity])
I(17,29): -0.1442914605140686	 ([purposes.][way])
I(13,52): -0.14356452226638794	 ([rapid - fire,][satisfy])
I(33,38): -0.14355617761611938	 ([feel][look])
I(13,51): -0.1424727439880371	 ([rapid - fire,][conflict])
I(27,43): -0.14216268062591553	 ([goes][legend )])
I(4,34): -0.14206171035766602	 ([efforts.][excellent])
I(5,42): 0.14196407794952393	 ([actors][fist])
I(11,39): -0.1419152021408081	 ([can.][forward])
I(19,33): 0.1411283016204834	 ([may][feel])
I(21,33): 0.14098864793777466	 ([americans][feel])
I(31,54): -0.14086079597473145	 ([li][flick])
I(19,25): 0.1406799554824829	 ([may][suspension])
I(17,25): 0.1404554843902588	 ([purposes.][suspension])
I(28,52): 0.14026755094528198	 ([long][satisfy])
I(12,38): 0.14022505283355713	 ([action][look])
I(19,37): -0.14005368947982788	 ([may][work])
I(7,22): 0.13977837562561035	 ([play][little])
I(22,49): -0.13969314098358154	 ([little][gunplay])
I(5,49): 0.1396045684814453	 ([actors][gunplay])
I(20,22): -0.13917088508605957	 ([take][little])
I(25,30): 0.13910746574401855	 ([suspension][jet])
I(3,25): -0.13869380950927734	 ([best][suspension])
I(13,38): 0.13795030117034912	 ([rapid - fire,][look])
I(26,38): 0.1376270055770874	 ([disbelief][look])
I(17,33): -0.13681942224502563	 ([purposes.][feel])
I(41,46): 0.13681674003601074	 ([( especially][market.])
I(4,40): -0.13666260242462158	 ([efforts.][masterpieces])
I(21,30): -0.13582730293273926	 ([americans][jet])
I(21,49): -0.13476324081420898	 ([americans][gunplay])
I(13,21): -0.1339430809020996	 ([rapid - fire,][americans])
I(7,35): 0.13392293453216553	 ([play][introduction])
I(29,43): -0.13378727436065674	 ([way][legend )])
I(44,47): 0.13376331329345703	 ([making][nice])
I(28,33): 0.13375848531723022	 ([long][feel])
I(13,18): 0.1336403489112854	 ([rapid - fire,][result,])
I(5,29): 0.13355493545532227	 ([actors][way])
I(17,37): -0.13355058431625366	 ([purposes.][work])
I(18,50): 0.13351523876190186	 ([result,][physical])
I(9,43): 0.13338470458984375	 ([jet][legend )])
I(49,51): -0.13305425643920898	 ([gunplay][conflict])
I(12,21): -0.13248968124389648	 ([action][americans])
I(17,35): 0.13247179985046387	 ([purposes.][introduction])
I(24,30): -0.1320677399635315	 ([little][jet])
I(18,49): 0.13202452659606934	 ([result,][gunplay])
I(5,22): -0.13198816776275635	 ([actors][little])
Sum: -19.741491317749023
==================================================
