---------- Players ----------
Player 0: invisible
Player 1: man
Player 2: show
Player 3: everybody
Player 4: gotta
Player 5: love!
Player 6: reminds
Player 7: old
Player 8: school
Player 9: 80's
Player 10: series ( a - team, airwolf, knightrider )
Player 11: special
Player 12: effects
Player 13: small
Player 14: effective!!
Player 15: important
Player 16: fun
Player 17: shooting
Player 18: series.
Player 19: really
Player 20: shows!
Player 21: entire
Player 22: cast
Player 23: fit
Player 24: perfect
Player 25: roles
Player 26: looks
Player 27: like
Player 28: whatever
Player 29: want!!
Player 30: especially
Player 31: paul
Player 32: ben
Player 33: victor
Player 34: vincent
Player 35: ventresca.
Player 36: ventresca
Player 37: really
Player 38: shines
Player 39: one!
Player 40: unbelievable
Player 41: actor
Player 42: much
Player 43: sarcasm
Player 44: acting
Player 45: style
Player 46: get
Player 47: shot
Player 48: big
Player 49: movie
Player 50: ( mr
Player 51: tarantino
Player 52: show
Player 53: directed!
Player 54: instead
Player 55: major
Player 56: boring
Player 57: grave
Player 58: danger ( c. s. i ) )
Player 59: get
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -5.367903709411621	 ([show][directed!])
I(17,54): 0.20010608434677124	 ([shooting][instead])
I(31,41): -0.1999862790107727	 ([paul][actor])
I(4,35): -0.19924315810203552	 ([gotta][ventresca.])
I(10,19): -0.1985657811164856	 ([series ( a - team, airwolf, knightrider )][really])
I(38,50): 0.19838523864746094	 ([shines][( mr])
I(42,43): -0.19794178009033203	 ([much][sarcasm])
I(39,41): -0.1979386806488037	 ([one!][actor])
I(17,39): 0.1978275179862976	 ([shooting][one!])
I(12,43): 0.1969137191772461	 ([effects][sarcasm])
I(42,53): 0.19632750749588013	 ([much][directed!])
I(35,43): -0.19616436958312988	 ([ventresca.][sarcasm])
I(15,57): -0.19331616163253784	 ([important][grave])
I(40,47): 0.1924293041229248	 ([unbelievable][shot])
I(2,40): 0.19182825088500977	 ([show][unbelievable])
I(10,32): -0.19089162349700928	 ([series ( a - team, airwolf, knightrider )][ben])
I(3,15): -0.19014191627502441	 ([everybody][important])
I(18,35): 0.19005152583122253	 ([series.][ventresca.])
I(25,56): 0.1893622875213623	 ([roles][boring])
I(55,58): 0.18933528661727905	 ([major][danger ( c. s. i ) )])
I(33,53): -0.18897652626037598	 ([victor][directed!])
I(52,59): -0.1886894702911377	 ([show][get])
I(20,44): -0.18859750032424927	 ([shows!][acting])
I(20,25): -0.1876159906387329	 ([shows!][roles])
I(9,46): 0.18654733896255493	 ([80's][get])
I(6,8): 0.18640083074569702	 ([reminds][school])
I(18,45): 0.1863771677017212	 ([series.][style])
I(14,22): 0.1860717535018921	 ([effective!!][cast])
I(16,32): -0.18593597412109375	 ([fun][ben])
I(2,19): 0.18473553657531738	 ([show][really])
I(29,38): 0.18468713760375977	 ([want!!][shines])
I(38,45): -0.18435156345367432	 ([shines][style])
I(22,47): -0.18433713912963867	 ([cast][shot])
I(11,57): -0.184057354927063	 ([special][grave])
I(8,45): -0.18378949165344238	 ([school][style])
I(2,35): 0.18366292119026184	 ([show][ventresca.])
I(14,45): 0.1834888458251953	 ([effective!!][style])
I(46,54): 0.18336272239685059	 ([get][instead])
I(12,40): 0.18330365419387817	 ([effects][unbelievable])
I(14,55): 0.1830703616142273	 ([effective!!][major])
I(39,45): 0.18288910388946533	 ([one!][style])
I(10,13): 0.18288442492485046	 ([series ( a - team, airwolf, knightrider )][small])
I(6,45): 0.18287408351898193	 ([reminds][style])
I(26,47): 0.18253707885742188	 ([looks][shot])
I(2,51): -0.18103528022766113	 ([show][tarantino])
I(8,55): 0.18038082122802734	 ([school][major])
I(36,40): -0.18032622337341309	 ([ventresca][unbelievable])
I(39,42): 0.18013739585876465	 ([one!][much])
I(16,54): 0.17957258224487305	 ([fun][instead])
I(23,44): 0.17896270751953125	 ([fit][acting])
I(7,53): 0.17877236008644104	 ([old][directed!])
I(22,49): -0.1784440279006958	 ([cast][movie])
I(14,54): 0.1782017946243286	 ([effective!!][instead])
I(12,47): 0.17811399698257446	 ([effects][shot])
I(4,6): -0.17805981636047363	 ([gotta][reminds])
I(11,33): -0.17730474472045898	 ([special][victor])
I(0,20): -0.17685407400131226	 ([invisible][shows!])
I(2,18): 0.17639213800430298	 ([show][series.])
I(26,52): 0.1759483814239502	 ([looks][show])
I(42,47): -0.17504829168319702	 ([much][shot])
I(47,55): 0.17495876550674438	 ([shot][major])
I(15,43): -0.17483603954315186	 ([important][sarcasm])
I(2,41): -0.17409753799438477	 ([show][actor])
I(29,42): 0.17382341623306274	 ([want!!][much])
I(27,35): -0.1736055314540863	 ([like][ventresca.])
I(50,56): 0.17356157302856445	 ([( mr][boring])
I(4,16): -0.1733856201171875	 ([gotta][fun])
I(31,45): -0.17331689596176147	 ([paul][style])
I(45,51): -0.17318832874298096	 ([style][tarantino])
I(41,46): 0.17317277193069458	 ([actor][get])
I(25,47): -0.17253661155700684	 ([roles][shot])
I(28,53): -0.17233705520629883	 ([whatever][directed!])
I(35,56): -0.17229723930358887	 ([ventresca.][boring])
I(6,25): 0.172213613986969	 ([reminds][roles])
I(20,34): 0.17208361625671387	 ([shows!][vincent])
I(26,41): 0.17167949676513672	 ([looks][actor])
I(20,35): 0.17159175872802734	 ([shows!][ventresca.])
I(10,50): -0.17066645622253418	 ([series ( a - team, airwolf, knightrider )][( mr])
I(10,41): -0.17023026943206787	 ([series ( a - team, airwolf, knightrider )][actor])
I(24,46): 0.17004674673080444	 ([perfect][get])
I(39,52): 0.16994589567184448	 ([one!][show])
I(30,33): -0.16987860202789307	 ([especially][victor])
I(5,21): 0.1689920425415039	 ([love!][entire])
I(7,36): 0.1688554286956787	 ([old][ventresca])
I(38,56): 0.16792917251586914	 ([shines][boring])
I(0,17): 0.16760945320129395	 ([invisible][shooting])
I(11,17): 0.1675092577934265	 ([special][shooting])
I(0,13): -0.1671505868434906	 ([invisible][small])
I(6,12): 0.16693633794784546	 ([reminds][effects])
I(5,32): -0.16688752174377441	 ([love!][ben])
I(6,54): -0.1663224697113037	 ([reminds][instead])
I(38,57): -0.16626495122909546	 ([shines][grave])
I(14,38): -0.1655358076095581	 ([effective!!][shines])
I(33,51): -0.16547393798828125	 ([victor][tarantino])
I(8,56): -0.16541600227355957	 ([school][boring])
I(44,56): 0.1653497815132141	 ([acting][boring])
I(10,40): -0.16529440879821777	 ([series ( a - team, airwolf, knightrider )][unbelievable])
I(33,41): -0.16518378257751465	 ([victor][actor])
I(25,44): 0.16509318351745605	 ([roles][acting])
I(15,55): 0.16506057977676392	 ([important][major])
I(5,23): -0.16453146934509277	 ([love!][fit])
I(47,54): 0.1645183563232422	 ([shot][instead])
I(45,50): -0.16422879695892334	 ([style][( mr])
I(12,25): 0.16384786367416382	 ([effects][roles])
I(1,56): -0.16363227367401123	 ([man][boring])
I(41,48): -0.16344857215881348	 ([actor][big])
I(10,26): 0.16270381212234497	 ([series ( a - team, airwolf, knightrider )][looks])
I(44,58): 0.1623286008834839	 ([acting][danger ( c. s. i ) )])
I(25,35): 0.1620466411113739	 ([roles][ventresca.])
I(24,49): 0.16201865673065186	 ([perfect][movie])
I(2,33): -0.1619061827659607	 ([show][victor])
I(20,24): 0.16103768348693848	 ([shows!][perfect])
I(5,14): -0.1610351800918579	 ([love!][effective!!])
I(22,26): 0.16098856925964355	 ([cast][looks])
I(0,42): 0.1608397364616394	 ([invisible][much])
I(16,56): 0.16060304641723633	 ([fun][boring])
I(14,56): 0.16041147708892822	 ([effective!!][boring])
I(0,40): 0.15957975387573242	 ([invisible][unbelievable])
I(15,27): -0.1595556139945984	 ([important][like])
I(7,9): -0.15890076756477356	 ([old][80's])
I(8,34): -0.15835240483283997	 ([school][vincent])
I(14,26): 0.15831482410430908	 ([effective!!][looks])
I(12,51): -0.1582915186882019	 ([effects][tarantino])
I(4,38): -0.15753889083862305	 ([gotta][shines])
I(23,41): 0.15729379653930664	 ([fit][actor])
I(14,18): 0.15723097324371338	 ([effective!!][series.])
I(6,16): 0.1571941375732422	 ([reminds][fun])
I(26,57): 0.1561133861541748	 ([looks][grave])
I(8,33): -0.15598732233047485	 ([school][victor])
I(50,54): 0.15504443645477295	 ([( mr][instead])
I(12,16): -0.1547335982322693	 ([effects][fun])
I(10,20): 0.15470468997955322	 ([series ( a - team, airwolf, knightrider )][shows!])
I(29,51): -0.1540125012397766	 ([want!!][tarantino])
I(2,49): -0.15397429466247559	 ([show][movie])
I(24,29): -0.15338999032974243	 ([perfect][want!!])
I(33,47): 0.15263450145721436	 ([victor][shot])
I(46,57): 0.15201598405838013	 ([get][grave])
I(2,58): 0.15199601650238037	 ([show][danger ( c. s. i ) )])
I(3,52): -0.15177416801452637	 ([everybody][show])
I(5,59): -0.15097594261169434	 ([love!][get])
I(18,52): 0.15096545219421387	 ([series.][show])
I(2,45): -0.150962233543396	 ([show][style])
I(44,57): 0.15089565515518188	 ([acting][grave])
I(17,36): -0.15087220072746277	 ([shooting][ventresca])
I(17,35): -0.15079709887504578	 ([shooting][ventresca.])
I(49,56): -0.15029561519622803	 ([movie][boring])
I(11,41): 0.14995455741882324	 ([special][actor])
I(9,54): 0.14978045225143433	 ([80's][instead])
I(26,58): 0.14955925941467285	 ([looks][danger ( c. s. i ) )])
I(4,43): 0.1484910249710083	 ([gotta][sarcasm])
I(2,23): 0.14679408073425293	 ([show][fit])
I(29,35): -0.1465136706829071	 ([want!!][ventresca.])
I(43,55): 0.1461958885192871	 ([sarcasm][major])
I(8,11): -0.14596444368362427	 ([school][special])
I(6,40): -0.14580488204956055	 ([reminds][unbelievable])
I(15,40): 0.1454455852508545	 ([important][unbelievable])
I(13,42): 0.14515331387519836	 ([small][much])
I(2,11): 0.14435285329818726	 ([show][special])
I(17,31): -0.14417672157287598	 ([shooting][paul])
I(11,26): 0.1440492868423462	 ([special][looks])
I(21,52): -0.1437472701072693	 ([entire][show])
I(14,35): -0.1437082290649414	 ([effective!!][ventresca.])
I(23,34): 0.1426708698272705	 ([fit][vincent])
I(26,55): 0.14261651039123535	 ([looks][major])
I(7,15): -0.14228367805480957	 ([old][important])
I(35,57): -0.14195236563682556	 ([ventresca.][grave])
I(7,40): -0.14176738262176514	 ([old][unbelievable])
I(7,58): -0.1412678062915802	 ([old][danger ( c. s. i ) )])
I(26,45): 0.1412566900253296	 ([looks][style])
I(33,42): 0.1411886215209961	 ([victor][much])
I(18,28): -0.14097338914871216	 ([series.][whatever])
I(32,53): -0.14095568656921387	 ([ben][directed!])
I(25,34): -0.14071178436279297	 ([roles][vincent])
I(6,7): -0.14063462615013123	 ([reminds][old])
I(4,36): -0.140508770942688	 ([gotta][ventresca])
I(29,46): 0.14016932249069214	 ([want!!][get])
I(15,54): 0.13992810249328613	 ([important][instead])
I(20,46): -0.13978880643844604	 ([shows!][get])
I(22,55): 0.1394822597503662	 ([cast][major])
I(19,51): -0.13932490348815918	 ([really][tarantino])
I(13,56): -0.13913241028785706	 ([small][boring])
I(11,39): 0.13896173238754272	 ([special][one!])
I(0,35): -0.1388000249862671	 ([invisible][ventresca.])
I(30,34): 0.13857895135879517	 ([especially][vincent])
I(10,18): 0.13785278797149658	 ([series ( a - team, airwolf, knightrider )][series.])
I(19,52): -0.13774752616882324	 ([really][show])
I(13,18): 0.1376229226589203	 ([small][series.])
I(36,39): 0.13726118206977844	 ([ventresca][one!])
I(20,50): 0.1370251178741455	 ([shows!][( mr])
I(6,11): 0.1362399458885193	 ([reminds][special])
I(4,58): 0.1362382471561432	 ([gotta][danger ( c. s. i ) )])
I(2,26): 0.13603472709655762	 ([show][looks])
I(56,59): -0.13581442832946777	 ([boring][get])
I(46,56): 0.13566476106643677	 ([get][boring])
I(14,15): 0.13565289974212646	 ([effective!!][important])
I(0,44): 0.13506817817687988	 ([invisible][acting])
I(40,44): -0.13484281301498413	 ([unbelievable][acting])
I(57,58): 0.1344834566116333	 ([grave][danger ( c. s. i ) )])
I(32,45): -0.13436663150787354	 ([ben][style])
Sum: 2.9818673133850098
==================================================
