---------- Players ----------
Player 0: jesse
Player 1: celine
Player 2: ( ethan
Player 3: hawke
Player 4: julie
Player 5: delpy )
Player 6: two
Player 7: strangers
Player 8: european
Player 9: train.
Player 10: two
Player 11: come
Player 12: widely
Player 13: different
Player 14: backgrounds,
Player 15: he's
Player 16: american
Player 17: french,
Player 18: talk
Player 19: bit
Player 20: train
Player 21: jesse
Player 22: manages
Player 23: get
Player 24: celine
Player 25: get
Player 26: train
Player 27: explore
Player 28: vienna
Player 29: him.
Player 30: next
Player 31: several
Player 32: hours
Player 33: two
Player 34: wander
Player 35: vienna
Player 36: taking
Player 37: city
Player 38: offer
Player 39: become
Player 40: madly
Player 41: infatuated
Player 42: other.
Player 43: newfound
Player 44: relationship
Player 45: last
Player 46: past
Player 47: sunrise.
Player 48: wonderful
Player 49: romantic - comedy
Player 50: breath
Player 51: fresh
Player 52: air
Player 53: genre
Player 54: decline.
Player 55: written
Player 56: directed
Player 57: richard
Player 58: ( dazed
Player 59: confused )
Player 60: linklater,
Player 61: sunrise
Player 62: "
Player 63: never
Player 64: bores
---------- AND Interactions (Pairwise Only) ----------
I(48,56): 3.8564398288726807	 ([wonderful][directed])
I(43,58): -0.23025202751159668	 ([newfound][( dazed])
I(30,59): 0.23021379113197327	 ([next][confused )])
I(13,64): 0.22952565550804138	 ([different][bores])
I(44,55): -0.22928893566131592	 ([relationship][written])
I(48,64): 0.2287611961364746	 ([wonderful][bores])
I(24,58): 0.22823381423950195	 ([celine][( dazed])
I(29,50): -0.22806668281555176	 ([him.][breath])
I(46,51): 0.22655761241912842	 ([past][fresh])
I(35,56): 0.22626662254333496	 ([vienna][directed])
I(17,19): -0.22618409991264343	 ([french,][bit])
I(34,37): -0.2261677384376526	 ([wander][city])
I(34,41): 0.22614765167236328	 ([wander][infatuated])
I(19,22): -0.22586774826049805	 ([bit][manages])
I(29,39): 0.22539710998535156	 ([him.][become])
I(34,54): 0.22514036297798157	 ([wander][decline.])
I(10,48): -0.22493278980255127	 ([two][wonderful])
I(2,50): 0.22418880462646484	 ([( ethan][breath])
I(5,57): -0.22416210174560547	 ([delpy )][richard])
I(20,31): -0.22373196482658386	 ([train][several])
I(9,22): -0.22323167324066162	 ([train.][manages])
I(8,20): -0.22229017317295074	 ([european][train])
I(29,53): -0.22226309776306152	 ([him.][genre])
I(2,9): -0.22182321548461914	 ([( ethan][train.])
I(9,33): -0.2203148603439331	 ([train.][two])
I(22,41): 0.22023189067840576	 ([manages][infatuated])
I(3,8): -0.2201869934797287	 ([hawke][european])
I(54,60): -0.21974146366119385	 ([decline.][linklater,])
I(25,30): 0.2186686098575592	 ([get][next])
I(7,37): -0.2185988426208496	 ([strangers][city])
I(16,34): 0.2185879945755005	 ([american][wander])
I(35,49): -0.2180495262145996	 ([vienna][romantic - comedy])
I(19,64): -0.21781253814697266	 ([bit][bores])
I(3,21): -0.21681642532348633	 ([hawke][jesse])
I(0,14): -0.2167741060256958	 ([jesse][backgrounds,])
I(7,43): 0.21628856658935547	 ([strangers][newfound])
I(51,64): 0.2162848711013794	 ([fresh][bores])
I(15,22): -0.21619963645935059	 ([he's][manages])
I(7,40): -0.2156510353088379	 ([strangers][madly])
I(24,25): 0.2156255543231964	 ([celine][get])
I(5,18): -0.21483361721038818	 ([delpy )][talk])
I(38,50): -0.21477437019348145	 ([offer][breath])
I(29,57): -0.21411216259002686	 ([him.][richard])
I(39,40): 0.21389982104301453	 ([become][madly])
I(44,57): 0.21348965167999268	 ([relationship][richard])
I(9,42): 0.2127293348312378	 ([train.][other.])
I(36,64): -0.2121824026107788	 ([taking][bores])
I(37,54): 0.2121514081954956	 ([city][decline.])
I(0,25): -0.21212831139564514	 ([jesse][get])
I(23,49): 0.21190690994262695	 ([get][romantic - comedy])
I(56,57): 0.2111525535583496	 ([directed][richard])
I(14,17): -0.2111087143421173	 ([backgrounds,][french,])
I(39,51): 0.21069538593292236	 ([become][fresh])
I(5,37): 0.21054497361183167	 ([delpy )][city])
I(38,56): 0.21004414558410645	 ([offer][directed])
I(4,53): 0.20987391471862793	 ([julie][genre])
I(37,44): -0.20965099334716797	 ([city][relationship])
I(7,56): -0.2091754674911499	 ([strangers][directed])
I(2,54): 0.2089615762233734	 ([( ethan][decline.])
I(2,57): 0.20886027812957764	 ([( ethan][richard])
I(33,58): 0.20872998237609863	 ([two][( dazed])
I(25,47): 0.20869839191436768	 ([get][sunrise.])
I(37,56): 0.20868301391601562	 ([city][directed])
I(34,44): -0.20861375331878662	 ([wander][relationship])
I(33,41): -0.20780682563781738	 ([two][infatuated])
I(45,51): 0.2073756754398346	 ([last][fresh])
I(24,32): 0.20728862285614014	 ([celine][hours])
I(46,57): 0.20709264278411865	 ([past][richard])
I(31,53): 0.206701397895813	 ([several][genre])
I(42,57): 0.20601320266723633	 ([other.][richard])
I(17,32): 0.20597445964813232	 ([french,][hours])
I(17,29): -0.2058049440383911	 ([french,][him.])
I(6,7): 0.2057807445526123	 ([two][strangers])
I(11,16): -0.2049432098865509	 ([come][american])
I(17,60): 0.20491790771484375	 ([french,][linklater,])
I(36,43): -0.20399606227874756	 ([taking][newfound])
I(26,42): 0.20384490489959717	 ([train][other.])
I(14,16): -0.20334458351135254	 ([backgrounds,][american])
I(21,49): -0.20260858535766602	 ([jesse][romantic - comedy])
I(24,28): 0.20219150185585022	 ([celine][vienna])
I(23,30): 0.20055964589118958	 ([get][next])
I(2,10): -0.20026624202728271	 ([( ethan][two])
I(47,62): -0.19988644123077393	 ([sunrise.]["])
I(16,48): 0.1991734504699707	 ([american][wonderful])
I(0,51): -0.19773095846176147	 ([jesse][fresh])
I(7,55): -0.19757544994354248	 ([strangers][written])
I(14,53): 0.19754061102867126	 ([backgrounds,][genre])
I(39,63): 0.19748428463935852	 ([become][never])
I(40,51): 0.19737377762794495	 ([madly][fresh])
I(0,32): 0.19736981391906738	 ([jesse][hours])
I(3,44): 0.1968470811843872	 ([hawke][relationship])
I(45,53): 0.1968337595462799	 ([last][genre])
I(31,36): 0.19678843021392822	 ([several][taking])
I(4,29): -0.1967545747756958	 ([julie][him.])
I(0,52): 0.1964978575706482	 ([jesse][air])
I(3,54): 0.19634613394737244	 ([hawke][decline.])
I(12,23): -0.1962515413761139	 ([widely][get])
I(27,44): 0.1961904764175415	 ([explore][relationship])
I(14,38): 0.19559261202812195	 ([backgrounds,][offer])
I(4,25): -0.1952970027923584	 ([julie][get])
I(1,14): 0.19499585032463074	 ([celine][backgrounds,])
I(0,27): -0.1944999098777771	 ([jesse][explore])
I(13,63): 0.19447803497314453	 ([different][never])
I(50,62): -0.19433307647705078	 ([breath]["])
I(18,44): -0.19408893585205078	 ([talk][relationship])
I(22,63): 0.19385933876037598	 ([manages][never])
I(22,35): -0.19385674595832825	 ([manages][vienna])
I(39,55): 0.19339397549629211	 ([become][written])
I(43,55): -0.1928139626979828	 ([newfound][written])
I(26,49): 0.19252407550811768	 ([train][romantic - comedy])
I(13,51): 0.19195017218589783	 ([different][fresh])
I(23,27): -0.19180485606193542	 ([get][explore])
I(20,27): 0.19168853759765625	 ([train][explore])
I(37,41): -0.19149735569953918	 ([city][infatuated])
I(13,53): 0.1909995973110199	 ([different][genre])
I(11,31): -0.19097831845283508	 ([come][several])
I(39,44): -0.19085228443145752	 ([become][relationship])
I(13,26): -0.1907062828540802	 ([different][train])
I(3,51): 0.190683513879776	 ([hawke][fresh])
I(8,18): -0.19065998494625092	 ([european][talk])
I(8,24): -0.19052594900131226	 ([european][celine])
I(8,52): 0.18994201719760895	 ([european][air])
I(2,28): -0.1896165907382965	 ([( ethan][vienna])
I(13,49): 0.18940123915672302	 ([different][romantic - comedy])
I(21,24): -0.18938693404197693	 ([jesse][celine])
I(1,49): -0.18848562240600586	 ([celine][romantic - comedy])
I(38,42): 0.18826305866241455	 ([offer][other.])
I(1,54): 0.18815109133720398	 ([celine][decline.])
I(11,33): -0.18790557980537415	 ([come][two])
I(10,41): -0.1877986192703247	 ([two][infatuated])
I(51,61): 0.18763558566570282	 ([fresh][sunrise])
I(36,39): 0.18761003017425537	 ([taking][become])
I(53,63): -0.18752789497375488	 ([genre][never])
I(15,27): -0.18750035762786865	 ([he's][explore])
I(3,29): 0.18722853064537048	 ([hawke][him.])
I(61,64): 0.18698948621749878	 ([sunrise][bores])
I(14,64): -0.186929851770401	 ([backgrounds,][bores])
I(5,44): 0.18676471710205078	 ([delpy )][relationship])
I(0,10): -0.18670064210891724	 ([jesse][two])
I(3,37): -0.18655240535736084	 ([hawke][city])
I(26,34): 0.18639618158340454	 ([train][wander])
I(16,22): -0.18625223636627197	 ([american][manages])
I(1,10): -0.18593406677246094	 ([celine][two])
I(1,12): 0.18558678030967712	 ([celine][widely])
Sum: 29.837974399328232
==================================================
