---------- Players ----------
Player 0: red
Player 1: eye
Player 2: good
Player 3: little
Player 4: thriller
Player 5: watch
Player 6: saturday
Player 7: night.
Player 8: intense
Player 9: acting,
Player 10: great
Player 11: villain
Player 12: unexpected
Player 13: action.
Player 14: might
Player 15: want
Player 16: see
Player 17: movie
Player 18: goes
Player 19: short
Player 20: 85
Player 21: min's
Player 22: 88
Player 23: movie
Player 24: plane
Player 25: talking.
Player 26: worry
Player 27: pull
Player 28: well
Player 29: smart
Player 30: witty
Player 31: dialog.
Player 32: pg - 13
Player 33: movie
Player 34: seems
Player 35: new
Player 36: grounds
Player 37: director
Player 38: wes
Player 39: craven.
Player 40: surely
Player 41: enough
Player 42: fit
Player 43: much
Player 44: violence
Player 45: possibly
Player 46: thriller.
Player 47: movies
Player 48: strongest
Player 49: point
Player 50: cast.
Player 51: film
Player 52: needed
Player 53: good
Player 54: actors
Player 55: deliver
Player 56: dialog
Player 57: thrills.
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 4.0089497566223145	 ([good][thriller])
I(7,11): 0.16724014282226562	 ([night.][villain])
I(11,22): 0.1670546531677246	 ([villain][88])
I(45,54): -0.16678988933563232	 ([possibly][actors])
I(14,50): 0.16621768474578857	 ([might][cast.])
I(5,9): -0.1660715937614441	 ([watch][acting,])
I(49,55): -0.16598698496818542	 ([point][deliver])
I(13,51): -0.16595464944839478	 ([action.][film])
I(33,41): -0.1656145453453064	 ([movie][enough])
I(56,58): -0.16547369956970215	 ([dialog][actors])
I(9,11): -0.16523587703704834	 ([acting,][villain])
I(14,30): -0.16506445407867432	 ([might][witty])
I(26,35): -0.16486185789108276	 ([worry][new])
I(26,36): -0.16396963596343994	 ([worry][grounds])
I(37,47): 0.16376829147338867	 ([director][movies])
I(8,57): 0.1627960205078125	 ([intense][thrills.])
I(36,40): -0.16259923577308655	 ([grounds][surely])
I(0,46): -0.16188812255859375	 ([red][thriller.])
I(2,52): 0.1610475778579712	 ([good][needed])
I(5,17): -0.16088879108428955	 ([watch][movie])
I(23,25): -0.1607939600944519	 ([movie][talking.])
I(19,25): 0.1607779860496521	 ([short][talking.])
I(2,47): 0.16044312715530396	 ([good][movies])
I(31,52): -0.15986788272857666	 ([dialog.][needed])
I(2,40): -0.15917056798934937	 ([good][surely])
I(32,38): 0.1589013934135437	 ([pg - 13][wes])
I(12,27): 0.1585976779460907	 ([unexpected][pull])
I(26,50): -0.1574939489364624	 ([worry][cast.])
I(47,53): 0.1572468876838684	 ([movies][good])
I(41,58): -0.1567215919494629	 ([enough][actors])
I(22,56): -0.1566728949546814	 ([88][dialog])
I(35,58): -0.15659809112548828	 ([new][actors])
I(11,52): 0.15623068809509277	 ([villain][needed])
I(35,41): -0.15575671195983887	 ([new][enough])
I(0,10): -0.15535318851470947	 ([red][great])
I(1,7): 0.1550164818763733	 ([eye][night.])
I(9,15): -0.15492641925811768	 ([acting,][want])
I(14,15): -0.1548808217048645	 ([might][want])
I(7,9): -0.15479835867881775	 ([night.][acting,])
I(27,56): -0.15461504459381104	 ([pull][dialog])
I(17,31): -0.15450042486190796	 ([movie][dialog.])
I(12,32): -0.15441682934761047	 ([unexpected][pg - 13])
I(26,29): 0.15438199043273926	 ([worry][smart])
I(23,54): 0.1537921130657196	 ([movie][actors])
I(8,28): 0.15343159437179565	 ([intense][well])
I(37,42): -0.15297123789787292	 ([director][fit])
I(29,50): 0.1523139476776123	 ([smart][cast.])
I(39,50): -0.1514105200767517	 ([craven.][cast.])
I(7,12): 0.1501689851284027	 ([night.][unexpected])
I(20,57): 0.14997771382331848	 ([85][thrills.])
I(28,40): -0.14960891008377075	 ([well][surely])
I(45,46): -0.14955663681030273	 ([possibly][thriller.])
I(2,51): 0.14953464269638062	 ([good][film])
I(9,26): -0.14940094947814941	 ([acting,][worry])
I(47,58): 0.1491832733154297	 ([movies][actors])
I(18,24): -0.1491398811340332	 ([goes][plane])
I(4,53): -0.14835375547409058	 ([thriller][good])
I(15,16): 0.1475936770439148	 ([want][see])
I(20,46): 0.147553950548172	 ([85][thriller.])
I(14,54): 0.14749884605407715	 ([might][actors])
I(29,41): -0.14748936891555786	 ([smart][enough])
I(29,42): -0.14729738235473633	 ([smart][fit])
I(31,45): -0.14721739292144775	 ([dialog.][possibly])
I(8,45): -0.1467447280883789	 ([intense][possibly])
I(43,57): 0.14669644832611084	 ([much][thrills.])
I(36,45): -0.1466905176639557	 ([grounds][possibly])
I(2,10): -0.1462547779083252	 ([good][great])
I(9,43): -0.14559853076934814	 ([acting,][much])
I(36,44): 0.14552760124206543	 ([grounds][violence])
I(45,50): -0.1451336145401001	 ([possibly][cast.])
I(12,48): 0.14507529139518738	 ([unexpected][strongest])
I(47,56): -0.14476698637008667	 ([movies][dialog])
I(24,56): -0.14475774765014648	 ([plane][dialog])
I(16,26): -0.14453476667404175	 ([see][worry])
I(10,46): -0.1442723274230957	 ([great][thriller.])
I(32,34): -0.14388132095336914	 ([pg - 13][seems])
I(13,39): -0.14346390962600708	 ([action.][craven.])
I(10,49): -0.14280974864959717	 ([great][point])
I(14,22): -0.1426672339439392	 ([might][88])
I(22,29): -0.14225107431411743	 ([88][smart])
I(4,17): -0.1421952247619629	 ([thriller][movie])
I(31,38): 0.1421140730381012	 ([dialog.][wes])
I(23,33): 0.14207255840301514	 ([movie][movie])
I(32,37): 0.14205312728881836	 ([pg - 13][director])
I(21,54): 0.14197993278503418	 ([min's][actors])
I(20,22): 0.1419294774532318	 ([85][88])
I(4,23): 0.1417388916015625	 ([thriller][movie])
I(7,24): -0.14112699031829834	 ([night.][plane])
I(19,31): -0.14095962047576904	 ([short][dialog.])
I(40,52): -0.14087319374084473	 ([surely][needed])
I(40,45): -0.14084631204605103	 ([surely][possibly])
I(9,13): 0.14002656936645508	 ([acting,][action.])
I(3,12): 0.13989579677581787	 ([little][unexpected])
I(17,25): -0.13973379135131836	 ([movie][talking.])
I(25,58): 0.139235258102417	 ([talking.][actors])
I(8,47): 0.13872238993644714	 ([intense][movies])
I(24,46): -0.13823413848876953	 ([plane][thriller.])
I(42,55): -0.1380719542503357	 ([fit][deliver])
I(8,39): -0.1377677321434021	 ([intense][craven.])
I(17,23): 0.13706174492835999	 ([movie][movie])
I(12,44): -0.13698124885559082	 ([unexpected][violence])
I(8,31): -0.13655900955200195	 ([intense][dialog.])
I(34,55): -0.13645553588867188	 ([seems][deliver])
I(19,21): 0.13641443848609924	 ([short][min's])
I(18,33): -0.13610923290252686	 ([goes][movie])
I(9,49): 0.13465312123298645	 ([acting,][point])
I(41,51): -0.133836030960083	 ([enough][film])
I(19,27): 0.1334977149963379	 ([short][pull])
I(19,43): -0.13339126110076904	 ([short][much])
I(14,48): -0.13324964046478271	 ([might][strongest])
I(34,43): -0.13320016860961914	 ([seems][much])
I(3,5): 0.13248610496520996	 ([little][watch])
I(2,58): 0.13222312927246094	 ([good][actors])
I(1,12): 0.1316794455051422	 ([eye][unexpected])
I(10,22): -0.13139963150024414	 ([great][88])
I(7,47): -0.13095498085021973	 ([night.][movies])
I(15,18): -0.1308373063802719	 ([want][goes])
I(23,47): 0.13073301315307617	 ([movie][movies])
I(26,38): 0.12990134954452515	 ([worry][wes])
I(41,47): -0.1297386884689331	 ([enough][movies])
I(25,48): -0.12963765859603882	 ([talking.][strongest])
I(25,28): -0.1293790638446808	 ([talking.][well])
I(12,46): 0.1293647289276123	 ([unexpected][thriller.])
I(12,37): 0.12903723120689392	 ([unexpected][director])
I(21,52): -0.12829267978668213	 ([min's][needed])
I(25,36): 0.12823492288589478	 ([talking.][grounds])
I(12,29): 0.12796711921691895	 ([unexpected][smart])
I(15,54): -0.1276564598083496	 ([want][actors])
I(35,40): -0.1274736076593399	 ([new][surely])
I(14,25): 0.12738347053527832	 ([might][talking.])
I(32,50): -0.1272268295288086	 ([pg - 13][cast.])
I(5,47): -0.12717217206954956	 ([watch][movies])
I(6,12): 0.12706851959228516	 ([saturday][unexpected])
I(10,13): -0.12682074308395386	 ([great][action.])
I(22,27): -0.1267637014389038	 ([88][pull])
I(4,51): -0.12668722867965698	 ([thriller][film])
I(2,50): 0.12636730074882507	 ([good][cast.])
I(1,5): 0.12632465362548828	 ([eye][watch])
I(15,47): -0.1260962188243866	 ([want][movies])
I(22,50): 0.1260930299758911	 ([88][cast.])
I(30,47): 0.12606382369995117	 ([witty][movies])
I(18,51): -0.12588337063789368	 ([goes][film])
I(13,48): 0.1258283257484436	 ([action.][strongest])
I(14,34): -0.1254514455795288	 ([might][seems])
I(25,47): 0.1253564953804016	 ([talking.][movies])
I(27,48): -0.12430357933044434	 ([pull][strongest])
I(6,54): -0.12417197227478027	 ([saturday][actors])
I(38,44): 0.12397980690002441	 ([wes][violence])
I(25,53): -0.12352752685546875	 ([talking.][good])
I(34,46): -0.12349963188171387	 ([seems][thriller.])
I(28,45): -0.12346744537353516	 ([well][possibly])
I(17,29): 0.12338221073150635	 ([movie][smart])
I(7,46): -0.12281656265258789	 ([night.][thriller.])
I(29,39): 0.12248659133911133	 ([smart][craven.])
I(6,47): -0.1224176287651062	 ([saturday][movies])
I(3,7): 0.12241530418395996	 ([little][night.])
I(29,43): 0.1223379373550415	 ([smart][much])
I(13,29): 0.12232530117034912	 ([action.][smart])
I(39,53): 0.12211531400680542	 ([craven.][good])
I(33,56): 0.12142089009284973	 ([movie][dialog])
I(7,14): -0.12084722518920898	 ([night.][might])
I(6,17): -0.12058091163635254	 ([saturday][movie])
I(5,18): -0.12000370025634766	 ([watch][goes])
I(37,52): 0.11973738670349121	 ([director][needed])
I(10,30): -0.11969006061553955	 ([great][witty])
I(5,37): 0.11938834190368652	 ([watch][director])
I(0,32): -0.11937618255615234	 ([red][pg - 13])
I(23,28): 0.11933979392051697	 ([movie][well])
I(17,52): -0.11914658546447754	 ([movie][needed])
I(9,10): -0.11900985240936279	 ([acting,][great])
I(28,30): 0.11831384897232056	 ([well][witty])
I(7,30): -0.11801719665527344	 ([night.][witty])
I(36,39): -0.11771172285079956	 ([grounds][craven.])
I(18,23): -0.11736869812011719	 ([goes][movie])
I(0,24): -0.11735117435455322	 ([red][plane])
I(17,48): 0.11731284856796265	 ([movie][strongest])
I(2,29): -0.1172800064086914	 ([good][smart])
I(28,47): 0.11649391055107117	 ([well][movies])
I(6,58): -0.11622035503387451	 ([saturday][actors])
I(51,58): -0.11601734161376953	 ([film][actors])
I(0,3): -0.1159282922744751	 ([red][little])
I(45,48): 0.11585807800292969	 ([possibly][strongest])
I(24,31): -0.11581861972808838	 ([plane][dialog.])
I(12,30): 0.11576354503631592	 ([unexpected][witty])
I(26,45): -0.11556541919708252	 ([worry][possibly])
I(22,39): 0.1153879165649414	 ([88][craven.])
I(48,56): -0.11519908905029297	 ([strongest][dialog])
I(26,55): -0.11500069499015808	 ([worry][deliver])
I(12,23): 0.11489462852478027	 ([unexpected][movie])
I(29,45): -0.11483442783355713	 ([smart][possibly])
I(7,22): -0.11470264196395874	 ([night.][88])
I(21,25): 0.11415690183639526	 ([min's][talking.])
I(8,15): 0.1139022707939148	 ([intense][want])
I(13,15): -0.11389923095703125	 ([action.][want])
I(37,53): 0.11385726928710938	 ([director][good])
I(2,26): 0.11364233493804932	 ([good][worry])
I(3,33): 0.11355602741241455	 ([little][movie])
I(13,49): 0.1129688024520874	 ([action.][point])
I(0,56): -0.11289012432098389	 ([red][dialog])
I(21,22): -0.1123884916305542	 ([min's][88])
I(22,43): 0.11231613159179688	 ([88][much])
I(18,54): -0.11178064346313477	 ([goes][actors])
I(7,58): -0.11152529716491699	 ([night.][actors])
I(23,58): -0.11115908622741699	 ([movie][actors])
I(30,55): -0.1110682487487793	 ([witty][deliver])
I(31,40): 0.11089789867401123	 ([dialog.][surely])
I(1,24): -0.11075001955032349	 ([eye][plane])
I(34,50): -0.1106036901473999	 ([seems][cast.])
I(15,52): -0.11059212684631348	 ([want][needed])
I(14,29): -0.11059021949768066	 ([might][smart])
I(0,52): 0.11042869091033936	 ([red][needed])
I(24,52): -0.11028599739074707	 ([plane][needed])
I(33,49): 0.11021232604980469	 ([movie][point])
I(15,56): 0.1099352240562439	 ([want][dialog])
I(5,50): -0.1098320484161377	 ([watch][cast.])
I(6,24): -0.10956645011901855	 ([saturday][plane])
I(9,31): -0.10947751998901367	 ([acting,][dialog.])
I(4,54): -0.10901737213134766	 ([thriller][actors])
I(8,18): -0.10897473990917206	 ([intense][goes])
I(6,31): -0.1086415946483612	 ([saturday][dialog.])
I(7,48): -0.1081533432006836	 ([night.][strongest])
I(13,42): 0.10812881588935852	 ([action.][fit])
I(19,20): -0.10801064968109131	 ([short][85])
I(26,32): 0.10774075984954834	 ([worry][pg - 13])
I(36,48): 0.10703170299530029	 ([grounds][strongest])
I(40,58): -0.10679054260253906	 ([surely][actors])
I(28,42): 0.10672459006309509	 ([well][fit])
I(36,42): -0.10614553093910217	 ([grounds][fit])
I(30,39): 0.10613280534744263	 ([witty][craven.])
I(35,48): 0.10608430206775665	 ([new][strongest])
I(6,8): -0.10598635673522949	 ([saturday][intense])
I(34,54): -0.10562825202941895	 ([seems][actors])
I(30,48): -0.1050487756729126	 ([witty][strongest])
I(3,49): -0.10469397902488708	 ([little][point])
I(2,17): 0.10460156202316284	 ([good][movie])
I(37,49): 0.10445356369018555	 ([director][point])
I(7,35): -0.10441146790981293	 ([night.][new])
I(19,29): 0.10435354709625244	 ([short][smart])
I(7,53): -0.10429352521896362	 ([night.][good])
I(14,41): 0.10409897565841675	 ([might][enough])
I(18,22): -0.1037941426038742	 ([goes][88])
I(5,39): -0.10374277830123901	 ([watch][craven.])
I(13,30): 0.10371404886245728	 ([action.][witty])
I(23,35): -0.1037004292011261	 ([movie][new])
I(22,54): 0.10299575328826904	 ([88][actors])
I(0,43): 0.10282421112060547	 ([red][much])
I(11,25): -0.10236072540283203	 ([villain][talking.])
I(31,48): 0.10234862565994263	 ([dialog.][strongest])
I(2,53): 0.10228687524795532	 ([good][good])
I(0,55): -0.10201704502105713	 ([red][deliver])
I(19,50): -0.1014702320098877	 ([short][cast.])
I(15,37): 0.10110855102539062	 ([want][director])
I(1,22): -0.10098183155059814	 ([eye][88])
I(32,56): 0.10061728954315186	 ([pg - 13][dialog])
I(14,43): -0.10056936740875244	 ([might][much])
I(31,49): 0.10056683421134949	 ([dialog.][point])
I(22,33): 0.10041719675064087	 ([88][movie])
I(19,39): 0.10039061307907104	 ([short][craven.])
I(21,26): -0.10030931234359741	 ([min's][worry])
Sum: -56.933891236782074
==================================================
