---------- AND Interactions ----------
I(17): 2.477250576019287	 ([skywalker,])
I(39,50): 0.13481414318084717	 ([calrissian][palpatine])
I(5,9): -0.13420581817626953	 ([empire.][nearing])
I(11,41): -0.13419628143310547	 ([completed][attack])
I(37,38): -0.13401103019714355	 ([endor][lando])
I(14,22): 0.1338929533958435	 ([rebel][han])
I(18,48): -0.1337897777557373	 ([jedi][laid])
I(23,25): 0.13362383842468262	 ([solo][leia,])
I(4,21): 0.13358640670776367	 ([rebellion][tatooine])
I(8,27): -0.133489727973938	 ([star][luke's])
I(29,56): -0.1333404779434204	 ([sister!][star.])
I(36,57): -0.1329193115234375	 ([moon][return])
I(13,48): -0.1327686309814453	 ([doom][laid])
I(15,40): -0.1327040195465088	 ([alliance.][leads])
I(5,45): 0.13266146183013916	 ([empire.][know])
I(0,43): -0.132438063621521	 ([dear][star.])
I(23,36): -0.13202238082885742	 ([solo][moon])
I(38,49): -0.1318875551223755	 ([lando][emperor])
I(23,27): -0.13184261322021484	 ([solo][luke's])
I(15,30): -0.13174653053283691	 ([alliance.][agree])
I(29,51): -0.13167023658752441	 ([sister!][personally])
I(37,39): -0.13127267360687256	 ([endor][calrissian])
I(19,45): 0.13123047351837158	 ([knight,][know])
I(1,57): 0.13101863861083984	 ([readers,][return])
I(21,35): -0.1305093765258789	 ([tatooine][forest])
I(16,50): -0.1300421953201294	 ([luke][palpatine])
I(1,11): 0.1300297975540161	 ([readers,][completed])
I(43,45): -0.1297086477279663	 ([star.][know])
I(7,18): 0.12933993339538574	 ([death][jedi])
I(17,39): 0.1292203664779663	 ([skywalker,][calrissian])
I(29,42): -0.12915658950805664	 ([sister!][death])
I(19,52): 0.1289517879486084	 ([knight,][overseeing])
I(17,52): 0.12881839275360107	 ([skywalker,][overseeing])
I(1,59): -0.12797927856445312	 ([readers,][favorite])
I(7,48): -0.12778937816619873	 ([death][laid])
I(8,50): -0.12760460376739502	 ([star][palpatine])
I(23,38): -0.12756586074829102	 ([solo][lando])
I(34,36): 0.12752294540405273	 ([generator][moon])
I(20): 0.12740838527679443	 ([returns])
I(15,39): -0.12704050540924072	 ([alliance.][calrissian])
I(56): 0.12697994709014893	 ([star.])
I(42,55): 0.12689411640167236	 ([death][death])
I(0,40): -0.12663352489471436	 ([dear][leads])
I(27,44): -0.12653446197509766	 ([luke's][little])
I(32,44): -0.1263200044631958	 ([attack][little])
I(5,7): 0.1262422800064087	 ([empire.][death])
I(21,41): 0.1259680986404419	 ([tatooine][attack])
I(49,55): 0.12581312656402588	 ([emperor][death])
I(4,44): 0.12546038627624512	 ([rebellion][little])
I(17,33): -0.125410795211792	 ([skywalker,][shield])
I(45,53): 0.12538087368011475	 ([know][construction])
I(25,41): -0.12525486946105957	 ([leia,][attack])
I(5,34): 0.12511777877807617	 ([empire.][generator])
I(24,47): 0.12510395050048828	 ([princess][trap])
I(12,50): 0.12508058547973633	 ([spell][palpatine])
I(7,15): 0.12497079372406006	 ([death][alliance.])
I(41,56): -0.12490665912628174	 ([attack][star.])
I(32,51): -0.1246798038482666	 ([attack][personally])
I(39,46): 0.1246262788772583	 ([calrissian][ingenious])
I(17,49): -0.1239771842956543	 ([skywalker,][emperor])
I(1,53): 0.12378120422363281	 ([readers,][construction])
I(21,34): -0.12360882759094238	 ([tatooine][generator])
I(28,57): -0.12299561500549316	 ([twin][return])
I(12): -0.12230801582336426	 ([spell])
I(25,29): -0.12229514122009277	 ([leia,][sister!])
I(33,55): 0.12167084217071533	 ([shield][death])
I(18,53): 0.12120437622070312	 ([jedi][construction])
I(13,29): -0.12104952335357666	 ([doom][sister!])
I(33,36): 0.12101447582244873	 ([shield][moon])
I(15,55): 0.12091493606567383	 ([alliance.][death])
I(3,39): -0.12076568603515625	 ([battle][calrissian])
I(3,15): -0.12064337730407715	 ([battle][alliance.])
I(10,27): -0.11981403827667236	 ([completion][luke's])
I(27,36): -0.1198117733001709	 ([luke's][moon])
I(0,4): 0.11941587924957275	 ([dear][rebellion])
I(25,27): 0.11894369125366211	 ([leia,][luke's])
I(9,50): -0.11854672431945801	 ([nearing][palpatine])
I(25,26): -0.11844944953918457	 ([leia,][revealed])
I(24,57): -0.11838412284851074	 ([princess][return])
I(4,28): 0.11835050582885742	 ([rebellion][twin])
I(0): 0.11794817447662354	 ([dear])
I(2,50): 0.11756503582000732	 ([final][palpatine])
I(30,51): -0.11644721031188965	 ([agree][personally])
I(36,55): 0.11635112762451172	 ([moon][death])
I(2): 0.11620628833770752	 ([final])
I(35,58): -0.11600208282470703	 ([forest][jedi])
I(4,41): 0.11570107936859131	 ([rebellion][attack])
I(17,55): -0.11544859409332275	 ([skywalker,][death])
I(40,47): -0.11541759967803955	 ([leads][trap])
I(17,34): -0.11540532112121582	 ([skywalker,][generator])
I(20,21): -0.11523807048797607	 ([returns][tatooine])
I(3,11): -0.1151571273803711	 ([battle][completed])
I(13,20): 0.11498749256134033	 ([doom][returns])
I(13,53): 0.11431252956390381	 ([doom][construction])
I(24,58): -0.11420869827270508	 ([princess][jedi])
I(42,54): 0.11385202407836914	 ([death][second])
I(29,55): -0.11342489719390869	 ([sister!][death])
I(30,43): 0.11330020427703857	 ([agree][star.])
I(46,51): -0.11322593688964844	 ([ingenious][personally])
I(13,44): -0.11298084259033203	 ([doom][little])
I(21,32): 0.11286008358001709	 ([tatooine][attack])
I(5,8): 0.11285579204559326	 ([empire.][star])
I(28,40): -0.11278223991394043	 ([twin][leads])
I(31): -0.11261475086212158	 ([lead])
I(46,48): -0.1122589111328125	 ([ingenious][laid])
I(5,54): 0.11223232746124268	 ([empire.][second])
I(38,53): -0.11211872100830078	 ([lando][construction])
I(21,48): 0.1119837760925293	 ([tatooine][laid])
I(23,49): -0.11194109916687012	 ([solo][emperor])
I(17,20): -0.11182296276092529	 ([skywalker,][returns])
I(35,41): -0.11144518852233887	 ([forest][attack])
I(7,41): 0.11140966415405273	 ([death][attack])
I(10,15): 0.11131918430328369	 ([completion][alliance.])
I(0,11): 0.11086022853851318	 ([dear][completed])
I(23,43): -0.11070477962493896	 ([solo][star.])
I(15,38): -0.11054134368896484	 ([alliance.][lando])
I(37,41): 0.11044788360595703	 ([endor][attack])
I(9,18): -0.1101832389831543	 ([nearing][jedi])
I(14,51): 0.1096334457397461	 ([rebel][personally])
I(48): -0.10945820808410645	 ([laid])
I(40,48): 0.10940003395080566	 ([leads][laid])
I(8,53): 0.10933053493499756	 ([star][construction])
I(41,57): -0.10931885242462158	 ([attack][return])
I(35,50): -0.10924530029296875	 ([forest][palpatine])
I(0,23): -0.1091536283493042	 ([dear][solo])
I(7,36): 0.10885429382324219	 ([death][moon])
I(18,51): -0.1088252067565918	 ([jedi][personally])
I(3,36): 0.10878932476043701	 ([battle][moon])
I(20,25): -0.1084679365158081	 ([returns][leia,])
I(25,32): -0.10838901996612549	 ([leia,][attack])
I(2,54): -0.10783612728118896	 ([final][second])
I(5,37): 0.10773611068725586	 ([empire.][endor])
I(30,44): 0.10762667655944824	 ([agree][little])
I(42,49): 0.10733973979949951	 ([death][emperor])
I(42,58): -0.10720682144165039	 ([death][jedi])
I(16,23): -0.10711920261383057	 ([luke][solo])
I(18,33): 0.10668563842773438	 ([jedi][shield])
I(24,59): -0.1060638427734375	 ([princess][favorite])
I(34,49): 0.10587155818939209	 ([generator][emperor])
I(0,30): -0.1057354211807251	 ([dear][agree])
I(17,53): -0.10573029518127441	 ([skywalker,][construction])
I(4,53): 0.10555553436279297	 ([rebellion][construction])
I(44,50): -0.10546112060546875	 ([little][palpatine])
I(35,54): 0.1054607629776001	 ([forest][second])
I(17,40): 0.1053781509399414	 ([skywalker,][leads])
I(41,49): 0.10515153408050537	 ([attack][emperor])
I(36,50): -0.10477423667907715	 ([moon][palpatine])
I(56,58): -0.10475480556488037	 ([star.][jedi])
I(34,55): 0.10415816307067871	 ([generator][death])
I(30,38): 0.10414886474609375	 ([agree][lando])
I(41,42): -0.1040494441986084	 ([attack][death])
I(0,9): 0.10403525829315186	 ([dear][nearing])
I(50,55): 0.10401022434234619	 ([palpatine][death])
I(14,56): 0.10361742973327637	 ([rebel][star.])
I(4,45): 0.10343515872955322	 ([rebellion][know])
I(4,51): -0.10334968566894531	 ([rebellion][personally])
I(3,37): 0.1032412052154541	 ([battle][endor])
I(49,51): -0.1030886173248291	 ([emperor][personally])
I(18,56): -0.10287010669708252	 ([jedi][star.])
I(46,49): -0.10281622409820557	 ([ingenious][emperor])
I(31,48): -0.10240530967712402	 ([lead][laid])
I(35,42): 0.10229992866516113	 ([forest][death])
I(40,53): -0.1020505428314209	 ([leads][construction])
I(1): 0.10163378715515137	 ([readers,])
I(6,14): 0.10105681419372559	 ([second][rebel])
I(4,42): 0.10069417953491211	 ([rebellion][death])
I(42,53): -0.1000828742980957	 ([death][construction])
I(48,50): -0.09961581230163574	 ([laid][palpatine])
I(35,46): -0.09893941879272461	 ([forest][ingenious])
I(45,55): 0.0984952449798584	 ([know][death])
I(11,14): 0.09838217496871948	 ([completed][rebel])
I(4,40): 0.09838032722473145	 ([rebellion][leads])
I(5,11): 0.09835875034332275	 ([empire.][completed])
I(8,55): -0.09827911853790283	 ([star][death])
I(42,48): -0.09789562225341797	 ([death][laid])
I(21,52): -0.09767043590545654	 ([tatooine][overseeing])
I(44,59): -0.0975494384765625	 ([little][favorite])
I(23,55): -0.09749400615692139	 ([solo][death])
I(22,27): -0.09719634056091309	 ([han][luke's])
I(31,37): 0.09706318378448486	 ([lead][endor])
I(25,47): -0.09674286842346191	 ([leia,][trap])
I(10,18): 0.0963360071182251	 ([completion][jedi])
I(36,39): 0.09618091583251953	 ([moon][calrissian])
I(30,48): -0.09616208076477051	 ([agree][laid])
I(24,55): 0.09613430500030518	 ([princess][death])
I(18,23): -0.09611272811889648	 ([jedi][solo])
I(13,16): -0.09589207172393799	 ([doom][luke])
I(28,46): -0.09562158584594727	 ([twin][ingenious])
I(13,19): 0.09553587436676025	 ([doom][knight,])
I(10,12): -0.09553062915802002	 ([completion][spell])
I(16,18): -0.09545862674713135	 ([luke][jedi])
I(13,49): 0.09534800052642822	 ([doom][emperor])
I(2,39): -0.09532976150512695	 ([final][calrissian])
I(15,50): -0.09516382217407227	 ([alliance.][palpatine])
I(19,58): -0.09440040588378906	 ([knight,][jedi])
I(7,50): 0.09415936470031738	 ([death][palpatine])
I(46,57): -0.09415245056152344	 ([ingenious][return])
I(3,57): 0.09409976005554199	 ([battle][return])
I(22,47): 0.09405946731567383	 ([han][trap])
I(36,58): -0.09396243095397949	 ([moon][jedi])
I(22): 0.09377360343933105	 ([han])
I(9,58): -0.09362673759460449	 ([nearing][jedi])
I(18,31): 0.09362637996673584	 ([jedi][lead])
I(11,52): 0.0934152603149414	 ([completed][overseeing])
I(4,49): 0.09334838390350342	 ([rebellion][emperor])
I(35,48): -0.0929403305053711	 ([forest][laid])
I(4,54): 0.09244191646575928	 ([rebellion][second])
I(24,43): -0.09239721298217773	 ([princess][star.])
I(28,34): -0.09232640266418457	 ([twin][generator])
I(22,45): 0.09179770946502686	 ([han][know])
I(8,52): 0.09179568290710449	 ([star][overseeing])
I(18,41): 0.09172260761260986	 ([jedi][attack])
I(13,24): 0.09160745143890381	 ([doom][princess])
I(12,26): -0.0915759801864624	 ([spell][revealed])
I(38,52): -0.09135448932647705	 ([lando][overseeing])
I(0,32): -0.09106433391571045	 ([dear][attack])
I(12,48): 0.0909113883972168	 ([spell][laid])
I(24,46): -0.0908818244934082	 ([princess][ingenious])
I(49,57): -0.09082460403442383	 ([emperor][return])
I(30,47): 0.09067893028259277	 ([agree][trap])
I(13,38): -0.09050619602203369	 ([doom][lando])
I(25,44): -0.09042668342590332	 ([leia,][little])
I(13,43): -0.09036791324615479	 ([doom][star.])
I(1,39): -0.09024441242218018	 ([readers,][calrissian])
I(45,51): -0.09014177322387695	 ([know][personally])
I(34,37): 0.08994460105895996	 ([generator][endor])
I(12,15): -0.0899043083190918	 ([spell][alliance.])
I(18,44): -0.0896613597869873	 ([jedi][little])
I(22,31): 0.08914172649383545	 ([han][lead])
I(30,32): -0.08909082412719727	 ([agree][attack])
I(43,53): -0.08907830715179443	 ([star.][construction])
I(3,38): 0.08894205093383789	 ([battle][lando])
I(10): 0.08883917331695557	 ([completion])
I(8,37): 0.08876514434814453	 ([star][endor])
I(29,43): -0.08850324153900146	 ([sister!][star.])
I(7,11): -0.0879981517791748	 ([death][completed])
I(34,39): -0.08789587020874023	 ([generator][calrissian])
I(35,40): -0.08787047863006592	 ([forest][leads])
I(25,59): -0.08785414695739746	 ([leia,][favorite])
I(23,30): -0.0878138542175293	 ([solo][agree])
I(3,12): 0.08756542205810547	 ([battle][spell])
I(34,53): 0.08719873428344727	 ([generator][construction])
I(21,46): -0.08716416358947754	 ([tatooine][ingenious])
I(4,22): 0.08701109886169434	 ([rebellion][han])
I(8,57): -0.08691108226776123	 ([star][return])
I(2,17): -0.08684933185577393	 ([final][skywalker,])
I(52,59): 0.08661139011383057	 ([overseeing][favorite])
I(3,30): -0.08660387992858887	 ([battle][agree])
I(26,57): -0.086517333984375	 ([revealed][return])
I(11,55): 0.08649146556854248	 ([completed][death])
I(10,52): 0.08645963668823242	 ([completion][overseeing])
I(12,28): -0.08624434471130371	 ([spell][twin])
I(5,33): 0.08614468574523926	 ([empire.][shield])
I(9,11): 0.08607780933380127	 ([nearing][completed])
I(1,7): 0.08597946166992188	 ([readers,][death])
I(26,53): -0.08586907386779785	 ([revealed][construction])
I(23,42): -0.08580279350280762	 ([solo][death])
I(11,26): 0.08535921573638916	 ([completed][revealed])
I(32): -0.08533751964569092	 ([attack])
I(45,52): -0.0851593017578125	 ([know][overseeing])
I(8,28): -0.08504164218902588	 ([star][twin])
I(45,50): 0.08490383625030518	 ([know][palpatine])
I(34,47): -0.08482128381729126	 ([generator][trap])
I(3,33): 0.08452868461608887	 ([battle][shield])
I(22,58): -0.0843803882598877	 ([han][jedi])
I(24,27): -0.08420658111572266	 ([princess][luke's])
I(7,53): 0.08412504196166992	 ([death][construction])
I(5,56): 0.08372175693511963	 ([empire.][star.])
I(5,19): -0.08337759971618652	 ([empire.][knight,])
I(4,34): 0.08333706855773926	 ([rebellion][generator])
I(1,46): 0.08331465721130371	 ([readers,][ingenious])
I(36,47): 0.0831763744354248	 ([moon][trap])
I(0,52): -0.0831444263458252	 ([dear][overseeing])
I(12,19): -0.08306741714477539	 ([spell][knight,])
I(3,45): -0.08278429508209229	 ([battle][know])
I(3,59): -0.08260107040405273	 ([battle][favorite])
I(2,59): -0.08250582218170166	 ([final][favorite])
I(42,45): 0.08248031139373779	 ([death][know])
I(15,27): -0.08233118057250977	 ([alliance.][luke's])
I(26,41): -0.08230912685394287	 ([revealed][attack])
I(15,31): -0.08206212520599365	 ([alliance.][lead])
I(50,52): 0.08200442790985107	 ([palpatine][overseeing])
I(12,52): 0.0817948579788208	 ([spell][overseeing])
I(12,41): -0.08173632621765137	 ([spell][attack])
I(14,23): -0.08152008056640625	 ([rebel][solo])
I(24,49): 0.08117175102233887	 ([princess][emperor])
I(13,56): -0.08106184005737305	 ([doom][star.])
I(7,39): 0.08095252513885498	 ([death][calrissian])
I(10,35): 0.08081114292144775	 ([completion][forest])
I(5,6): -0.08063125610351562	 ([empire.][second])
I(15,46): -0.08033370971679688	 ([alliance.][ingenious])
I(36,48): 0.08022582530975342	 ([moon][laid])
I(10,25): -0.080086350440979	 ([completion][leia,])
I(32,55): -0.08001017570495605	 ([attack][death])
I(21,26): -0.08000349998474121	 ([tatooine][revealed])
I(0,15): -0.07994747161865234	 ([dear][alliance.])
I(36,45): 0.07977497577667236	 ([moon][know])
I(4,43): 0.07968556880950928	 ([rebellion][star.])
I(15,54): 0.07966935634613037	 ([alliance.][second])
I(24,31): 0.07954621315002441	 ([princess][lead])
I(9,31): -0.0793071985244751	 ([nearing][lead])
I(54,57): -0.0791558027267456	 ([second][return])
I(12,40): -0.0791478157043457	 ([spell][leads])
I(0,46): 0.07886779308319092	 ([dear][ingenious])
I(2,11): 0.07886350154876709	 ([final][completed])
I(21,49): -0.07863593101501465	 ([tatooine][emperor])
I(31,40): 0.07855987548828125	 ([lead][leads])
I(29,37): 0.078521728515625	 ([sister!][endor])
I(45,57): 0.07851302623748779	 ([know][return])
I(22,35): 0.07817363739013672	 ([han][forest])
I(43,47): 0.07803809642791748	 ([star.][trap])
I(9,57): -0.07802486419677734	 ([nearing][return])
I(38,55): -0.07802045345306396	 ([lando][death])
I(32,33): 0.0777972936630249	 ([attack][shield])
I(10,59): -0.07777750492095947	 ([completion][favorite])
I(18,26): -0.0776374340057373	 ([jedi][revealed])
I(26,35): 0.07757711410522461	 ([revealed][forest])
I(27,52): 0.07754981517791748	 ([luke's][overseeing])
I(21,44): -0.07743239402770996	 ([tatooine][little])
I(17,22): -0.07727265357971191	 ([skywalker,][han])
I(24,33): 0.07697415351867676	 ([princess][shield])
I(5,35): -0.07670831680297852	 ([empire.][forest])
I(7,21): 0.07663583755493164	 ([death][tatooine])
I(3,35): -0.07662820816040039	 ([battle][forest])
I(2,8): 0.07658600807189941	 ([final][star])
I(37,48): -0.07646489143371582	 ([endor][laid])
I(32,49): 0.07589948177337646	 ([attack][emperor])
I(43,44): 0.0758293867111206	 ([star.][little])
I(0,33): 0.07582652568817139	 ([dear][shield])
I(24,28): 0.07573890686035156	 ([princess][twin])
I(23,40): 0.07573747634887695	 ([solo][leads])
I(9,51): 0.07572722434997559	 ([nearing][personally])
I(25,31): 0.07571732997894287	 ([leia,][lead])
I(25,34): -0.07568120956420898	 ([leia,][generator])
I(3): -0.07561779022216797	 ([battle])
I(5,26): -0.07544398307800293	 ([empire.][revealed])
I(13,23): -0.07540464401245117	 ([doom][solo])
I(35,36): -0.07538402080535889	 ([forest][moon])
I(33,47): 0.07535505294799805	 ([shield][trap])
I(16,41): -0.07532370090484619	 ([luke][attack])
I(32,38): -0.07531249523162842	 ([attack][lando])
I(54,59): -0.07530462741851807	 ([second][favorite])
I(4,24): 0.07509636878967285	 ([rebellion][princess])
I(11,23): 0.07507479190826416	 ([completed][solo])
I(26,30): -0.07477688789367676	 ([revealed][agree])
I(19,22): -0.07462918758392334	 ([knight,][han])
I(22,59): -0.07457947731018066	 ([han][favorite])
I(25,57): -0.07456660270690918	 ([leia,][return])
I(8,46): -0.07437574863433838	 ([star][ingenious])
I(8,36): -0.07436728477478027	 ([star][moon])
I(18,36): 0.07433557510375977	 ([jedi][moon])
I(6,59): -0.07429838180541992	 ([second][favorite])
I(38,43): 0.07400166988372803	 ([lando][star.])
I(14,35): 0.07393181324005127	 ([rebel][forest])
I(1,52): 0.0738825798034668	 ([readers,][overseeing])
I(5,12): 0.07382082939147949	 ([empire.][spell])
I(43,48): -0.0736231803894043	 ([star.][laid])
I(4,52): -0.07358181476593018	 ([rebellion][overseeing])
I(6,17): -0.07356119155883789	 ([second][skywalker,])
I(34,44): -0.07350826263427734	 ([generator][little])
I(8,29): -0.07291114330291748	 ([star][sister!])
I(3,21): 0.07289981842041016	 ([battle][tatooine])
I(19,44): -0.07266664505004883	 ([knight,][little])
I(19,50): -0.07259583473205566	 ([knight,][palpatine])
I(11,58): 0.07255744934082031	 ([completed][jedi])
I(37,44): -0.07243967056274414	 ([endor][little])
I(44,47): -0.07220256328582764	 ([little][trap])
I(30,42): -0.0720968246459961	 ([agree][death])
I(1,17): 0.07207703590393066	 ([readers,][skywalker,])
I(19,42): -0.07204127311706543	 ([knight,][death])
I(11,35): 0.07203543186187744	 ([completed][forest])
I(8,32): 0.07177448272705078	 ([star][attack])
I(15,24): -0.07169818878173828	 ([alliance.][princess])
I(16,56): -0.07165718078613281	 ([luke][star.])
I(8,20): -0.07156074047088623	 ([star][returns])
I(41,55): 0.07116127014160156	 ([attack][death])
I(4,59): 0.07102847099304199	 ([rebellion][favorite])
I(39,47): -0.07091528177261353	 ([calrissian][trap])
I(25,38): -0.07087349891662598	 ([leia,][lando])
I(21,31): 0.07069480419158936	 ([tatooine][lead])
I(11,17): 0.07064688205718994	 ([completed][skywalker,])
I(4,20): 0.07049500942230225	 ([rebellion][returns])
I(3,8): 0.0704805850982666	 ([battle][star])
I(22,30): 0.07047295570373535	 ([han][agree])
I(12,53): 0.07030916213989258	 ([spell][construction])
I(45,47): 0.07025092840194702	 ([know][trap])
I(35,52): -0.07024359703063965	 ([forest][overseeing])
I(1,54): -0.0701446533203125	 ([readers,][second])
I(43,52): 0.07009613513946533	 ([star.][overseeing])
I(17,54): -0.06990230083465576	 ([skywalker,][second])
I(16,37): -0.06976580619812012	 ([luke][endor])
I(18,30): 0.06966519355773926	 ([jedi][agree])
I(46,52): -0.06938481330871582	 ([ingenious][overseeing])
I(31,57): -0.06931436061859131	 ([lead][return])
I(8,31): -0.06905078887939453	 ([star][lead])
I(12,13): -0.06902903318405151	 ([spell][doom])
I(26,56): -0.06899678707122803	 ([revealed][star.])
I(37,51): 0.06897711753845215	 ([endor][personally])
I(23,52): -0.06896507740020752	 ([solo][overseeing])
I(34,46): -0.0686192512512207	 ([generator][ingenious])
I(34,35): -0.06774747371673584	 ([generator][forest])
I(18,49): 0.06762909889221191	 ([jedi][emperor])
I(35,38): -0.06762123107910156	 ([forest][lando])
I(2,58): 0.06757831573486328	 ([final][jedi])
I(29,39): 0.067527174949646	 ([sister!][calrissian])
I(24,30): -0.06746625900268555	 ([princess][agree])
I(35,51): -0.06735682487487793	 ([forest][personally])
I(29,34): -0.06727981567382812	 ([sister!][generator])
I(5,43): -0.06723511219024658	 ([empire.][star.])
I(2,52): 0.06720840930938721	 ([final][overseeing])
I(26,43): -0.06707608699798584	 ([revealed][star.])
I(28,51): -0.06704878807067871	 ([twin][personally])
I(33,35): 0.06685757637023926	 ([shield][forest])
I(5,17): -0.06684732437133789	 ([empire.][skywalker,])
I(12,44): -0.06681656837463379	 ([spell][little])
I(7,31): -0.0667123794555664	 ([death][lead])
I(3,26): 0.06660711765289307	 ([battle][revealed])
I(38,47): 0.06658697128295898	 ([lando][trap])
I(13,34): -0.06639158725738525	 ([doom][generator])
I(9,46): -0.0663611888885498	 ([nearing][ingenious])
I(20,50): 0.06627380847930908	 ([returns][palpatine])
I(39,43): -0.06625545024871826	 ([calrissian][star.])
I(36,46): -0.06614017486572266	 ([moon][ingenious])
I(9,32): -0.06583559513092041	 ([nearing][attack])
I(21,56): -0.06561625003814697	 ([tatooine][star.])
I(13,22): 0.06557619571685791	 ([doom][han])
I(2,7): 0.06553339958190918	 ([final][death])
I(8,42): -0.06541049480438232	 ([star][death])
I(20,29): -0.06523382663726807	 ([returns][sister!])
I(29,46): -0.06497526168823242	 ([sister!][ingenious])
I(0,13): -0.06494581699371338	 ([dear][doom])
I(2,33): 0.0647587776184082	 ([final][shield])
I(11,51): 0.06435215473175049	 ([completed][personally])
I(22,41): 0.0641409158706665	 ([han][attack])
I(12,29): -0.06388497352600098	 ([spell][sister!])
I(31,49): -0.06363844871520996	 ([lead][emperor])
I(21,43): -0.06347644329071045	 ([tatooine][star.])
I(20,28): -0.0634537935256958	 ([returns][twin])
I(48,51): -0.06344425678253174	 ([laid][personally])
I(19,30): -0.06330585479736328	 ([knight,][agree])
I(10,45): 0.06322503089904785	 ([completion][know])
I(15,33): 0.06299567222595215	 ([alliance.][shield])
I(1,56): 0.06292212009429932	 ([readers,][star.])
I(4,23): -0.06274247169494629	 ([rebellion][solo])
I(16,59): -0.06269502639770508	 ([luke][favorite])
I(40,42): 0.06269001960754395	 ([leads][death])
I(3,24): 0.06265473365783691	 ([battle][princess])
I(13,28): -0.06262600421905518	 ([doom][twin])
I(18,54): 0.06252038478851318	 ([jedi][second])
I(15,35): -0.06248784065246582	 ([alliance.][forest])
I(17,48): -0.06227564811706543	 ([skywalker,][laid])
I(10,48): 0.0622328519821167	 ([completion][laid])
I(21,51): -0.062145233154296875	 ([tatooine][personally])
I(20,32): -0.06201672554016113	 ([returns][attack])
I(22,34): 0.06199479103088379	 ([han][generator])
Sum: -17.95972728729248
==================================================
