---------- Players ----------
Player 0: time
Player 1: magic,
Player 2: barbarians
Player 3: demons
Player 4: abound
Player 5: diabolical
Player 6: tyrant
Player 7: named
Player 8: nekhron
Player 9: mother
Player 10: queen
Player 11: juliane
Player 12: lives
Player 13: realm
Player 14: ice
Player 15: wants
Player 16: conquer
Player 17: region
Player 18: fire
Player 19: ruled
Player 20: king
Player 21: jerol
Player 22: beautiful
Player 23: daughter
Player 24: princess
Player 25: teegra
Player 26: kidnapped
Player 27: nekhron's
Player 28: goons,
Player 29: warrior
Player 30: named
Player 31: larn
Player 32: must
Player 33: protect
Player 34: must
Player 35: defeat
Player 36: nekhron
Player 37: taking
Player 38: world
Player 39: kingdom
Player 40: help
Player 41: avenger
Player 42: named
Player 43: darkwolf.
Player 44: nicely
Player 45: done
Player 46: excellent
Player 47: underrated
Player 48: animated
Player 49: fantasy
Player 50: epic
Player 51: combines
Player 52: live
Player 53: actors
Player 54: animation
Player 55: traced
Player 56: (
Player 57: rotoscoping ),
Player 58: ralph
Player 59: bakshi's
Player 60: second
Player 61: best
Player 62: movie
Player 63: american
Player 64: pop
Player 65: "
Player 66: number
Player 67: one
Player 68: " heavy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.558384418487549	 ([diabolical][tyrant])
I(6,68): 0.3126838207244873	 ([tyrant][" heavy])
I(26,47): 0.3125566244125366	 ([kidnapped][underrated])
I(24,25): 0.31243008375167847	 ([princess][teegra])
I(29,59): -0.31237518787384033	 ([warrior][bakshi's])
I(2,63): -0.3123253583908081	 ([barbarians][american])
I(9,61): 0.31202006340026855	 ([mother][best])
I(0,7): -0.311972975730896	 ([time][named])
I(34,61): -0.3119105100631714	 ([must][best])
I(8,10): -0.31158769130706787	 ([nekhron][queen])
I(40,59): -0.3108033239841461	 ([help][bakshi's])
I(1,27): -0.3106080889701843	 ([magic,][nekhron's])
I(3,22): -0.31046736240386963	 ([demons][beautiful])
I(37,59): -0.30993151664733887	 ([taking][bakshi's])
I(0,13): -0.3090641498565674	 ([time][realm])
I(12,65): -0.3088482618331909	 ([lives]["])
I(1,19): -0.3088083267211914	 ([magic,][ruled])
I(11,53): -0.3080429434776306	 ([juliane][actors])
I(35,48): -0.30714327096939087	 ([defeat][animated])
I(16,60): -0.3063526153564453	 ([conquer][second])
I(45,50): -0.30609387159347534	 ([done][epic])
I(20,41): 0.30589765310287476	 ([king][avenger])
I(15,68): -0.30513739585876465	 ([wants][" heavy])
I(11,28): -0.30352282524108887	 ([juliane][goons,])
I(52,66): -0.30337196588516235	 ([live][number])
I(12,54): -0.3025974631309509	 ([lives][animation])
I(51,64): -0.3025331497192383	 ([combines][pop])
I(5,18): -0.3019874095916748	 ([diabolical][fire])
I(6,32): 0.3005300760269165	 ([tyrant][must])
I(1,17): -0.300217866897583	 ([magic,][region])
I(35,54): -0.2998836040496826	 ([defeat][animation])
I(26,66): -0.29983270168304443	 ([kidnapped][number])
I(56,68): 0.29944920539855957	 ([(][" heavy])
I(16,22): -0.298805296421051	 ([conquer][beautiful])
I(26,28): 0.2987041473388672	 ([kidnapped][goons,])
I(59,65): -0.29863834381103516	 ([bakshi's]["])
I(1,2): -0.2980811595916748	 ([magic,][barbarians])
I(6,15): 0.2961381673812866	 ([tyrant][wants])
I(26,48): -0.2960047125816345	 ([kidnapped][animated])
I(5,60): 0.2954707741737366	 ([diabolical][second])
I(14,50): -0.2953910827636719	 ([ice][epic])
I(47,52): 0.2952897548675537	 ([underrated][live])
I(46,61): 0.29508042335510254	 ([excellent][best])
I(17,39): -0.29502832889556885	 ([region][kingdom])
I(9,50): 0.29489564895629883	 ([mother][epic])
I(2,41): 0.2947703003883362	 ([barbarians][avenger])
I(16,50): -0.29403257369995117	 ([conquer][epic])
I(26,37): -0.29335176944732666	 ([kidnapped][taking])
I(16,38): -0.2927812933921814	 ([conquer][world])
I(6,66): -0.29254597425460815	 ([tyrant][number])
I(27,39): -0.2917516231536865	 ([nekhron's][kingdom])
I(6,50): -0.29171907901763916	 ([tyrant][epic])
I(19,37): -0.29165583848953247	 ([ruled][taking])
I(5,37): 0.29157376289367676	 ([diabolical][taking])
I(67,68): -0.2913484573364258	 ([one][" heavy])
I(32,59): -0.2910194396972656	 ([must][bakshi's])
I(39,50): -0.29094964265823364	 ([kingdom][epic])
I(28,46): 0.29092854261398315	 ([goons,][excellent])
I(8,19): -0.2900516390800476	 ([nekhron][ruled])
I(32,47): 0.28966718912124634	 ([must][underrated])
I(23,65): -0.2885971665382385	 ([daughter]["])
I(26,61): 0.2883559465408325	 ([kidnapped][best])
I(18,62): -0.2879204750061035	 ([fire][movie])
I(32,50): -0.28786659240722656	 ([must][epic])
I(15,52): 0.2876237630844116	 ([wants][live])
I(0,27): -0.28691333532333374	 ([time][nekhron's])
I(41,62): -0.28685808181762695	 ([avenger][movie])
I(20,23): -0.28683042526245117	 ([king][daughter])
I(19,46): 0.2860596776008606	 ([ruled][excellent])
I(4,15): -0.28550636768341064	 ([abound][wants])
I(2,6): 0.2854382395744324	 ([barbarians][tyrant])
I(46,54): 0.2854076623916626	 ([excellent][animation])
I(5,48): -0.2852904796600342	 ([diabolical][animated])
I(12,39): -0.2827131748199463	 ([lives][kingdom])
I(48,68): 0.2820310592651367	 ([animated][" heavy])
I(5,27): 0.2812514901161194	 ([diabolical][nekhron's])
I(15,54): -0.2806580662727356	 ([wants][animation])
I(21,39): 0.2805948257446289	 ([jerol][kingdom])
I(19,55): -0.28001827001571655	 ([ruled][traced])
I(37,62): -0.2800171375274658	 ([taking][movie])
I(25,63): -0.2790459990501404	 ([teegra][american])
I(9,57): -0.2789187431335449	 ([mother][rotoscoping ),])
I(17,53): 0.278881311416626	 ([region][actors])
I(43,64): -0.27745890617370605	 ([darkwolf.][pop])
I(49,52): 0.27693456411361694	 ([fantasy][live])
I(12,32): -0.27691131830215454	 ([lives][must])
I(12,55): -0.27554506063461304	 ([lives][traced])
I(28,68): 0.2754843235015869	 ([goons,][" heavy])
I(21,61): 0.2753804922103882	 ([jerol][best])
I(3,10): -0.27509739995002747	 ([demons][queen])
I(22,60): -0.2750483751296997	 ([beautiful][second])
I(1,29): -0.2743769884109497	 ([magic,][warrior])
I(64,66): 0.27423208951950073	 ([pop][number])
I(3,59): -0.27314043045043945	 ([demons][bakshi's])
I(12,56): -0.2728034257888794	 ([lives][(])
I(7,15): -0.27242931723594666	 ([named][wants])
I(26,46): 0.2715250253677368	 ([kidnapped][excellent])
I(42,58): -0.27137491106987	 ([named][ralph])
I(22,66): -0.2712686061859131	 ([beautiful][number])
I(28,57): 0.27095890045166016	 ([goons,][rotoscoping ),])
I(7,22): -0.27033036947250366	 ([named][beautiful])
I(37,61): -0.26923155784606934	 ([taking][best])
I(10,48): -0.26922816038131714	 ([queen][animated])
I(11,61): 0.26851320266723633	 ([juliane][best])
I(0,57): -0.2681872844696045	 ([time][rotoscoping ),])
I(12,18): -0.26814281940460205	 ([lives][fire])
I(9,62): -0.2672755718231201	 ([mother][movie])
I(5,9): -0.26684314012527466	 ([diabolical][mother])
I(21,58): 0.26665717363357544	 ([jerol][ralph])
I(15,49): -0.26664072275161743	 ([wants][fantasy])
I(6,40): 0.26614663004875183	 ([tyrant][help])
I(56,59): -0.26496338844299316	 ([(][bakshi's])
I(41,47): 0.26436030864715576	 ([avenger][underrated])
I(16,37): -0.26424795389175415	 ([conquer][taking])
I(28,52): 0.2634737491607666	 ([goons,][live])
I(7,9): -0.2625022530555725	 ([named][mother])
I(40,63): -0.26248201727867126	 ([help][american])
I(9,20): -0.26239436864852905	 ([mother][king])
I(28,61): 0.2620476484298706	 ([goons,][best])
I(28,36): 0.2609822750091553	 ([goons,][nekhron])
I(35,59): -0.2603166103363037	 ([defeat][bakshi's])
I(63,67): -0.2601228952407837	 ([american][one])
I(1,55): -0.2598271369934082	 ([magic,][traced])
I(13,19): -0.2596248984336853	 ([realm][ruled])
I(40,41): 0.259284108877182	 ([help][avenger])
I(29,50): -0.25915515422821045	 ([warrior][epic])
I(6,39): 0.2591296434402466	 ([tyrant][kingdom])
I(2,50): -0.25904250144958496	 ([barbarians][epic])
I(3,68): 0.2583448886871338	 ([demons][" heavy])
I(46,62): 0.25806140899658203	 ([excellent][movie])
I(29,39): -0.25768983364105225	 ([warrior][kingdom])
I(39,51): -0.25698280334472656	 ([kingdom][combines])
I(50,68): -0.25697922706604004	 ([epic][" heavy])
I(26,60): -0.2566143274307251	 ([kidnapped][second])
I(23,66): -0.2557932734489441	 ([daughter][number])
I(51,66): 0.2553551197052002	 ([combines][number])
I(23,46): 0.2550341486930847	 ([daughter][excellent])
I(17,23): -0.25451862812042236	 ([region][daughter])
I(22,46): 0.2540135383605957	 ([beautiful][excellent])
I(5,34): 0.25373101234436035	 ([diabolical][must])
I(56,62): 0.2535872459411621	 ([(][movie])
I(0,38): -0.2532379627227783	 ([time][world])
I(36,39): -0.2531929612159729	 ([nekhron][kingdom])
I(12,27): -0.25218600034713745	 ([lives][nekhron's])
I(33,43): -0.25156164169311523	 ([protect][darkwolf.])
I(11,52): 0.25104427337646484	 ([juliane][live])
I(21,51): -0.25029051303863525	 ([jerol][combines])
I(52,64): 0.2497609257698059	 ([live][pop])
I(11,29): 0.24953222274780273	 ([juliane][warrior])
I(36,64): -0.24916782975196838	 ([nekhron][pop])
I(12,16): -0.24857813119888306	 ([lives][conquer])
I(15,60): -0.24808400869369507	 ([wants][second])
I(1,31): 0.2473587989807129	 ([magic,][larn])
I(3,63): -0.24678796529769897	 ([demons][american])
I(0,12): -0.24667143821716309	 ([time][lives])
I(32,46): 0.24630939960479736	 ([must][excellent])
I(37,47): 0.24628999829292297	 ([taking][underrated])
I(22,33): -0.24594330787658691	 ([beautiful][protect])
I(5,12): 0.24567651748657227	 ([diabolical][lives])
I(45,58): 0.2456027865409851	 ([done][ralph])
I(0,16): -0.24552321434020996	 ([time][conquer])
I(17,61): 0.2448575496673584	 ([region][best])
I(32,54): -0.24269425868988037	 ([must][animation])
I(18,59): -0.24255633354187012	 ([fire][bakshi's])
I(11,51): -0.2420157790184021	 ([juliane][combines])
I(3,23): -0.2412702441215515	 ([demons][daughter])
I(1,16): -0.24094915390014648	 ([magic,][conquer])
I(35,49): -0.24051690101623535	 ([defeat][fantasy])
I(11,38): 0.23989903926849365	 ([juliane][world])
I(19,31): 0.2398800253868103	 ([ruled][larn])
I(4,57): -0.23970341682434082	 ([abound][rotoscoping ),])
I(43,60): 0.2394123673439026	 ([darkwolf.][second])
I(9,43): -0.23915064334869385	 ([mother][darkwolf.])
I(10,25): 0.23888105154037476	 ([queen][teegra])
I(45,47): 0.23882049322128296	 ([done][underrated])
I(16,52): -0.23868811130523682	 ([conquer][live])
I(39,58): -0.23863756656646729	 ([kingdom][ralph])
I(11,50): 0.23833829164505005	 ([juliane][epic])
I(8,17): -0.23800158500671387	 ([nekhron][region])
I(40,48): -0.23782500624656677	 ([help][animated])
I(40,53): -0.23779597878456116	 ([help][actors])
I(11,57): -0.2376231551170349	 ([juliane][rotoscoping ),])
I(45,61): 0.2373807430267334	 ([done][best])
I(15,42): -0.23734432458877563	 ([wants][named])
I(24,62): -0.23711776733398438	 ([princess][movie])
I(31,39): 0.2369920313358307	 ([larn][kingdom])
I(27,34): -0.23642832040786743	 ([nekhron's][must])
I(35,61): -0.23618125915527344	 ([defeat][best])
I(1,12): -0.23520326614379883	 ([magic,][lives])
I(16,66): -0.23428595066070557	 ([conquer][number])
I(20,27): -0.23383831977844238	 ([king][nekhron's])
I(49,61): 0.23319482803344727	 ([fantasy][best])
I(10,63): -0.23262369632720947	 ([queen][american])
I(0,59): -0.23218441009521484	 ([time][bakshi's])
I(8,32): -0.23190712928771973	 ([nekhron][must])
I(0,21): 0.2317427396774292	 ([time][jerol])
I(5,14): -0.23166823387145996	 ([diabolical][ice])
I(3,28): 0.23138916492462158	 ([demons][goons,])
I(23,53): -0.23128968477249146	 ([daughter][actors])
I(19,27): -0.23048436641693115	 ([ruled][nekhron's])
I(0,42): -0.2303757667541504	 ([time][named])
I(10,51): -0.23027431964874268	 ([queen][combines])
I(19,21): 0.23015666007995605	 ([ruled][jerol])
I(7,63): -0.23015597462654114	 ([named][american])
I(6,37): 0.22999346256256104	 ([tyrant][taking])
I(23,24): -0.2297428846359253	 ([daughter][princess])
I(29,57): 0.2294408082962036	 ([warrior][rotoscoping ),])
I(13,53): 0.2287614345550537	 ([realm][actors])
I(3,52): -0.22866606712341309	 ([demons][live])
I(16,26): -0.22864305973052979	 ([conquer][kidnapped])
I(13,38): -0.22815221548080444	 ([realm][world])
I(22,24): -0.228107750415802	 ([beautiful][princess])
I(6,55): -0.22793155908584595	 ([tyrant][traced])
I(20,26): 0.2278439998626709	 ([king][kidnapped])
I(10,32): -0.22780835628509521	 ([queen][must])
I(19,61): -0.22766923904418945	 ([ruled][best])
I(33,38): -0.2272040843963623	 ([protect][world])
I(32,34): -0.226978600025177	 ([must][must])
I(9,19): -0.22659611701965332	 ([mother][ruled])
I(50,65): -0.22628703713417053	 ([epic]["])
I(22,54): -0.22613990306854248	 ([beautiful][animation])
I(29,38): -0.22598671913146973	 ([warrior][world])
I(62,64): -0.22583937644958496	 ([movie][pop])
I(4,14): -0.22564387321472168	 ([abound][ice])
I(16,32): -0.22557270526885986	 ([conquer][must])
I(17,38): -0.22525763511657715	 ([region][world])
I(47,61): 0.22504103183746338	 ([underrated][best])
I(8,62): 0.22488534450531006	 ([nekhron][movie])
I(8,22): -0.22460222244262695	 ([nekhron][beautiful])
I(13,51): 0.22451162338256836	 ([realm][combines])
I(46,64): 0.22425299882888794	 ([excellent][pop])
I(21,36): 0.22397524118423462	 ([jerol][nekhron])
I(0,29): -0.22365844249725342	 ([time][warrior])
I(15,18): -0.2236209511756897	 ([wants][fire])
I(63,68): 0.22360223531723022	 ([american][" heavy])
I(6,25): 0.22294411063194275	 ([tyrant][teegra])
I(16,55): -0.22231316566467285	 ([conquer][traced])
I(15,39): 0.22227472066879272	 ([wants][kingdom])
I(17,26): -0.22210907936096191	 ([region][kidnapped])
I(19,22): -0.22208285331726074	 ([ruled][beautiful])
I(17,21): 0.2217310070991516	 ([region][jerol])
I(15,35): 0.2213004231452942	 ([wants][defeat])
I(23,54): -0.2211349606513977	 ([daughter][animation])
I(0,46): 0.22106170654296875	 ([time][excellent])
I(20,29): -0.2208130955696106	 ([king][warrior])
I(15,57): -0.2205982208251953	 ([wants][rotoscoping ),])
I(1,37): -0.22038936614990234	 ([magic,][taking])
I(16,61): -0.2201986312866211	 ([conquer][best])
I(18,41): 0.21994131803512573	 ([fire][avenger])
I(22,39): -0.21987205743789673	 ([beautiful][kingdom])
I(3,6): 0.21917104721069336	 ([demons][tyrant])
I(35,66): -0.21894818544387817	 ([defeat][number])
I(9,68): -0.21877509355545044	 ([mother][" heavy])
I(29,31): 0.21849003434181213	 ([warrior][larn])
I(26,41): 0.2181786298751831	 ([kidnapped][avenger])
I(10,68): -0.21786797046661377	 ([queen][" heavy])
I(22,38): 0.217498779296875	 ([beautiful][world])
I(14,16): -0.21739894151687622	 ([ice][conquer])
I(37,43): -0.21732473373413086	 ([taking][darkwolf.])
I(5,49): -0.21732091903686523	 ([diabolical][fantasy])
I(41,61): 0.21716833114624023	 ([avenger][best])
I(21,38): 0.2169628143310547	 ([jerol][world])
I(0,5): 0.21668744087219238	 ([time][diabolical])
I(17,48): 0.2161271572113037	 ([region][animated])
I(13,17): -0.21594834327697754	 ([realm][region])
I(15,43): -0.21575617790222168	 ([wants][darkwolf.])
I(51,62): -0.2154083251953125	 ([combines][movie])
I(27,32): -0.21490764617919922	 ([nekhron's][must])
I(17,20): -0.2148340940475464	 ([region][king])
I(33,53): 0.21448636054992676	 ([protect][actors])
I(57,59): 0.21426677703857422	 ([rotoscoping ),][bakshi's])
I(30,51): -0.21365606784820557	 ([named][combines])
I(31,35): 0.21298924088478088	 ([larn][defeat])
I(28,37): 0.21290302276611328	 ([goons,][taking])
I(19,32): -0.21278947591781616	 ([ruled][must])
I(13,59): -0.21207070350646973	 ([realm][bakshi's])
I(3,29): -0.211793452501297	 ([demons][warrior])
I(6,47): 0.21178317070007324	 ([tyrant][underrated])
I(11,39): 0.211500883102417	 ([juliane][kingdom])
I(8,52): -0.2111058235168457	 ([nekhron][live])
I(32,41): 0.21103322505950928	 ([must][avenger])
I(57,66): 0.210648775100708	 ([rotoscoping ),][number])
I(24,59): -0.21013832092285156	 ([princess][bakshi's])
I(7,11): -0.20996031165122986	 ([named][juliane])
I(44,68): -0.20962703227996826	 ([nicely][" heavy])
I(38,68): 0.2094874382019043	 ([world][" heavy])
I(29,52): -0.20947468280792236	 ([warrior][live])
I(47,51): -0.208898663520813	 ([underrated][combines])
I(11,41): -0.2074992060661316	 ([juliane][avenger])
I(29,63): -0.20729494094848633	 ([warrior][american])
I(12,52): -0.20728713274002075	 ([lives][live])
I(61,67): -0.20692658424377441	 ([best][one])
I(30,42): 0.20682325959205627	 ([named][named])
I(6,26): 0.20678335428237915	 ([tyrant][kidnapped])
I(39,64): 0.20658153295516968	 ([kingdom][pop])
I(4,22): -0.20637106895446777	 ([abound][beautiful])
I(31,38): 0.20597627758979797	 ([larn][world])
I(2,61): -0.20549678802490234	 ([barbarians][best])
I(26,54): -0.2054157853126526	 ([kidnapped][animation])
I(50,55): -0.20521020889282227	 ([epic][traced])
I(34,55): -0.20416826009750366	 ([must][traced])
I(35,58): -0.20411264896392822	 ([defeat][ralph])
I(27,46): -0.20393675565719604	 ([nekhron's][excellent])
I(36,50): -0.2031102180480957	 ([nekhron][epic])
I(20,36): -0.20303213596343994	 ([king][nekhron])
I(14,46): -0.20246565341949463	 ([ice][excellent])
I(24,51): -0.20201683044433594	 ([princess][combines])
I(25,64): -0.20158761739730835	 ([teegra][pop])
I(38,40): 0.20153364539146423	 ([world][help])
I(44,51): 0.20129019021987915	 ([nicely][combines])
I(3,20): -0.2011483609676361	 ([demons][king])
I(25,58): -0.20087534189224243	 ([teegra][ralph])
I(14,26): -0.20083189010620117	 ([ice][kidnapped])
I(32,55): -0.20070725679397583	 ([must][traced])
I(23,35): -0.20043021440505981	 ([daughter][defeat])
I(24,28): 0.2003939151763916	 ([princess][goons,])
I(19,35): -0.2003648281097412	 ([ruled][defeat])
I(6,54): -0.2003331184387207	 ([tyrant][animation])
I(15,19): -0.2002652883529663	 ([wants][ruled])
I(41,64): -0.19969558715820312	 ([avenger][pop])
I(20,32): -0.1994246244430542	 ([king][must])
I(7,68): -0.19934415817260742	 ([named][" heavy])
I(38,47): 0.19909769296646118	 ([world][underrated])
I(30,46): 0.19901645183563232	 ([named][excellent])
I(22,32): -0.19892913103103638	 ([beautiful][must])
I(21,27): 0.19885921478271484	 ([jerol][nekhron's])
I(19,58): -0.19878149032592773	 ([ruled][ralph])
I(28,34): 0.19846200942993164	 ([goons,][must])
I(20,55): -0.19753611087799072	 ([king][traced])
I(8,12): -0.1974024772644043	 ([nekhron][lives])
I(3,9): -0.1965000033378601	 ([demons][mother])
I(12,20): -0.19620740413665771	 ([lives][king])
I(20,58): -0.19594889879226685	 ([king][ralph])
I(12,49): -0.1958233118057251	 ([lives][fantasy])
I(33,57): -0.1955733299255371	 ([protect][rotoscoping ),])
I(36,68): 0.19545769691467285	 ([nekhron][" heavy])
I(61,66): -0.19502973556518555	 ([best][number])
I(29,30): 0.1949993371963501	 ([warrior][named])
I(12,33): -0.19457149505615234	 ([lives][protect])
I(24,61): 0.194535493850708	 ([princess][best])
I(23,50): 0.19438409805297852	 ([daughter][epic])
I(7,62): -0.19401931762695312	 ([named][movie])
I(17,33): -0.19380277395248413	 ([region][protect])
I(5,40): 0.19363388419151306	 ([diabolical][help])
I(11,68): -0.1933712363243103	 ([juliane][" heavy])
I(44,47): 0.19243168830871582	 ([nicely][underrated])
I(49,54): 0.19212746620178223	 ([fantasy][animation])
I(8,38): -0.19200849533081055	 ([nekhron][world])
I(25,36): -0.19199490547180176	 ([teegra][nekhron])
I(33,55): -0.19156581163406372	 ([protect][traced])
I(60,67): -0.1913689374923706	 ([second][one])
I(21,22): 0.19088780879974365	 ([jerol][beautiful])
I(15,27): 0.19084864854812622	 ([wants][nekhron's])
I(16,33): -0.1904970407485962	 ([conquer][protect])
I(17,52): -0.18932569026947021	 ([region][live])
I(62,68): 0.18918967247009277	 ([movie][" heavy])
I(26,33): -0.18910843133926392	 ([kidnapped][protect])
I(32,51): -0.18899112939834595	 ([must][combines])
I(6,18): 0.1884288489818573	 ([tyrant][fire])
I(19,66): -0.18829578161239624	 ([ruled][number])
I(3,50): -0.1881973147392273	 ([demons][epic])
I(22,65): -0.18811678886413574	 ([beautiful]["])
I(21,28): 0.1877528429031372	 ([jerol][goons,])
I(40,51): -0.18761077523231506	 ([help][combines])
I(13,39): -0.18744879961013794	 ([realm][kingdom])
I(34,58): 0.18718034029006958	 ([must][ralph])
I(17,47): 0.18708544969558716	 ([region][underrated])
I(10,15): -0.18690478801727295	 ([queen][wants])
I(26,29): 0.1868695616722107	 ([kidnapped][warrior])
I(44,49): 0.18681275844573975	 ([nicely][fantasy])
I(32,66): -0.1868017315864563	 ([must][number])
I(33,39): -0.18671011924743652	 ([protect][kingdom])
I(3,38): -0.1864749789237976	 ([demons][world])
I(36,46): -0.18615680932998657	 ([nekhron][excellent])
I(54,56): 0.18580704927444458	 ([animation][(])
I(21,33): 0.18572980165481567	 ([jerol][protect])
I(20,43): 0.1854751706123352	 ([king][darkwolf.])
I(16,35): -0.18506932258605957	 ([conquer][defeat])
I(14,68): 0.1848595142364502	 ([ice][" heavy])
I(17,27): -0.18468260765075684	 ([region][nekhron's])
I(13,14): -0.18466734886169434	 ([realm][ice])
I(8,24): -0.18458342552185059	 ([nekhron][princess])
I(48,57): 0.1842336654663086	 ([animated][rotoscoping ),])
I(3,43): 0.1841799020767212	 ([demons][darkwolf.])
I(15,41): -0.18408679962158203	 ([wants][avenger])
I(9,22): -0.18374782800674438	 ([mother][beautiful])
I(17,50): 0.18351435661315918	 ([region][epic])
I(54,64): 0.1834639310836792	 ([animation][pop])
I(23,34): -0.18343281745910645	 ([daughter][must])
I(20,61): -0.18310511112213135	 ([king][best])
I(31,52): 0.18304386734962463	 ([larn][live])
I(8,37): -0.18207454681396484	 ([nekhron][taking])
I(9,63): 0.18192583322525024	 ([mother][american])
I(4,59): -0.18123149871826172	 ([abound][bakshi's])
I(15,28): 0.18088674545288086	 ([wants][goons,])
I(20,47): 0.18087643384933472	 ([king][underrated])
I(13,20): -0.18066155910491943	 ([realm][king])
I(54,68): 0.18037837743759155	 ([animation][" heavy])
I(17,59): -0.1795637607574463	 ([region][bakshi's])
I(37,52): -0.1795487403869629	 ([taking][live])
I(48,51): 0.1795048713684082	 ([animated][combines])
I(41,58): -0.179273784160614	 ([avenger][ralph])
I(10,65): -0.1789911687374115	 ([queen]["])
I(23,33): -0.17873406410217285	 ([daughter][protect])
I(2,43): 0.17858564853668213	 ([barbarians][darkwolf.])
I(11,43): -0.17827367782592773	 ([juliane][darkwolf.])
I(10,38): -0.17813223600387573	 ([queen][world])
I(17,64): 0.1780206561088562	 ([region][pop])
I(10,34): -0.17779415845870972	 ([queen][must])
I(15,34): 0.17721036076545715	 ([wants][must])
I(9,21): 0.1769040822982788	 ([mother][jerol])
I(17,51): 0.17669439315795898	 ([region][combines])
I(22,61): 0.17661595344543457	 ([beautiful][best])
I(2,27): -0.17613881826400757	 ([barbarians][nekhron's])
I(11,15): -0.17547357082366943	 ([juliane][wants])
I(20,34): -0.1753663420677185	 ([king][must])
I(5,21): -0.17502880096435547	 ([diabolical][jerol])
I(8,53): 0.17495036125183105	 ([nekhron][actors])
I(19,49): -0.17494964599609375	 ([ruled][fantasy])
I(39,40): -0.1744629144668579	 ([kingdom][help])
I(13,55): -0.17411160469055176	 ([realm][traced])
I(25,27): -0.17339402437210083	 ([teegra][nekhron's])
I(18,28): 0.17336809635162354	 ([fire][goons,])
I(33,51): 0.1731802225112915	 ([protect][combines])
I(20,50): -0.173028826713562	 ([king][epic])
I(8,48): 0.17274272441864014	 ([nekhron][animated])
I(34,57): -0.17215585708618164	 ([must][rotoscoping ),])
I(38,51): -0.17127275466918945	 ([world][combines])
I(22,63): 0.17096662521362305	 ([beautiful][american])
I(0,60): 0.17085891962051392	 ([time][second])
I(35,55): -0.17079776525497437	 ([defeat][traced])
I(34,36): -0.17073184251785278	 ([must][nekhron])
I(55,68): 0.17066341638565063	 ([traced][" heavy])
I(39,48): 0.17063254117965698	 ([kingdom][animated])
I(10,60): -0.17062431573867798	 ([queen][second])
I(9,64): 0.170579195022583	 ([mother][pop])
I(56,60): 0.17057418823242188	 ([(][second])
I(52,56): -0.17010003328323364	 ([live][(])
I(28,64): -0.1699225902557373	 ([goons,][pop])
I(32,48): -0.16966262459754944	 ([must][animated])
I(45,53): 0.16962462663650513	 ([done][actors])
I(35,65): -0.1694219410419464	 ([defeat]["])
I(10,43): 0.16940641403198242	 ([queen][darkwolf.])
I(29,46): -0.16930419206619263	 ([warrior][excellent])
I(35,39): -0.16916948556900024	 ([defeat][kingdom])
I(37,57): -0.1687774658203125	 ([taking][rotoscoping ),])
I(51,65): 0.16871681809425354	 ([combines]["])
I(23,37): -0.1681506633758545	 ([daughter][taking])
I(4,62): -0.16799521446228027	 ([abound][movie])
I(26,35): -0.16782540082931519	 ([kidnapped][defeat])
I(26,42): -0.16780924797058105	 ([kidnapped][named])
I(3,58): -0.16731898486614227	 ([demons][ralph])
I(14,32): -0.16714614629745483	 ([ice][must])
I(13,62): 0.16680026054382324	 ([realm][movie])
I(28,48): -0.16675567626953125	 ([goons,][animated])
I(48,55): 0.1665838360786438	 ([animated][traced])
I(12,29): -0.16657865047454834	 ([lives][warrior])
I(16,56): -0.16644901037216187	 ([conquer][(])
I(22,41): -0.16631865501403809	 ([beautiful][avenger])
I(5,65): 0.16623353958129883	 ([diabolical]["])
I(17,35): -0.16611003875732422	 ([region][defeat])
I(18,53): -0.16603994369506836	 ([fire][actors])
I(16,29): -0.16563785076141357	 ([conquer][warrior])
I(37,41): 0.1656132936477661	 ([taking][avenger])
I(35,40): 0.16542938351631165	 ([defeat][help])
I(53,58): -0.16509699821472168	 ([actors][ralph])
I(38,53): 0.16493988037109375	 ([world][actors])
I(43,48): -0.164581298828125	 ([darkwolf.][animated])
I(17,55): -0.1642361283302307	 ([region][traced])
I(52,65): -0.16419881582260132	 ([live]["])
I(4,63): 0.16410034894943237	 ([abound][american])
I(34,63): 0.1639121174812317	 ([must][american])
I(60,63): 0.16380620002746582	 ([second][american])
I(38,54): 0.16355925798416138	 ([world][animation])
I(28,47): 0.16346919536590576	 ([goons,][underrated])
I(16,49): -0.16329848766326904	 ([conquer][fantasy])
I(29,44): 0.16322475671768188	 ([warrior][nicely])
I(8,66): -0.16314911842346191	 ([nekhron][number])
I(39,49): -0.16245228052139282	 ([kingdom][fantasy])
I(56,63): -0.1624084711074829	 ([(][american])
I(1,35): -0.16236019134521484	 ([magic,][defeat])
I(38,64): 0.1618659496307373	 ([world][pop])
I(27,45): -0.16176021099090576	 ([nekhron's][done])
I(14,17): -0.1616920828819275	 ([ice][region])
I(19,54): -0.16149669885635376	 ([ruled][animation])
I(33,37): -0.161329984664917	 ([protect][taking])
I(12,38): -0.16128748655319214	 ([lives][world])
I(19,68): -0.1610088348388672	 ([ruled][" heavy])
I(8,25): -0.16099226474761963	 ([nekhron][teegra])
I(21,23): 0.16083455085754395	 ([jerol][daughter])
I(35,56): -0.16080528497695923	 ([defeat][(])
I(2,18): 0.16077256202697754	 ([barbarians][fire])
I(21,52): 0.16069430112838745	 ([jerol][live])
I(1,13): -0.16064143180847168	 ([magic,][realm])
I(18,19): 0.16050291061401367	 ([fire][ruled])
