---------- AND Interactions ----------
I(q): 6.1721577644348145	 ([pointless])
I(m|): 0.22465792298316956	 ([boggling][talents])
I(O): -0.22458428144454956	 ([although][poorly])
I(py): 0.22378921508789062	 ([bankrolled][director,])
I(Py): 0.22346138954162598	 ([he's][director,])
I(Q): 0.22317266464233398	 ([witnessed][grainy,])
I(Om): -0.223000168800354	 ([although][boggling])
I(CO): 0.22263437509536743	 ([plays][although])
I(OW): 0.22251033782958984	 ([although][treasure])
I(du): -0.2221936583518982	 ([( do][spike])
I(Im): 0.22214657068252563	 ([ship][boggling])
I(E): 0.22191262245178223	 ([scratcher][scenes])
I(N): 0.2213074266910553	 ([one.][scenes])
I(R`): 0.2211267352104187	 ([treasure][someone])
I(Vx): 0.22096848487854004	 ([memory][medak])
I(Tf): -0.22092461585998535	 ([begins][ad])
I(W): 0.22081059217453003	 ([treasure][class,])
I(Ik): 0.220534086227417	 ([ship][treasure.])
I(y): -0.21933913230895996	 ([director,][scenes])
I(e|): 0.21898150444030762	 ([place][talents])
I(_|): 0.21860399842262268	 ([find][talents])
I(S): 0.2185075283050537	 ([buried,][grainy,])
I(hm): 0.2180662751197815	 ([help][boggling])
I(Dc): -0.21796822547912598	 ([dick][ghosts])
I(HJ): 0.21732103824615479	 ([pirate][takes])
I(I): 0.21629583835601807	 ([ship][class,])
I(NR): -0.2161611020565033	 ([one.][treasure])
I(Gm): 0.21600192785263062	 ([cook][boggling])
I(CK): -0.21556323766708374	 ([plays][captain])
I(NO): -0.2152605950832367	 ([one.][although])
I(_): -0.21521344780921936	 ([find][poorly])
I(rz): -0.21470370888710022	 ([film.][given])
I(C~): -0.21443811058998108	 ([plays][ruling])
I(]): -0.21414947509765625	 ([dick][poorly])
I(AC): 0.21365797519683838	 ([peter][plays])
I(R|): 0.2132558822631836	 ([treasure][talents])
I(er): -0.21321824193000793	 ([place][film.])
I(k~): 0.21316009759902954	 ([treasure.][ruling])
I(o): 0.21293798089027405	 ([could][guess])
I(N): -0.21246716380119324	 ([one.][milligan])
I(N): -0.21226263046264648	 ([one.][poorly])
I(_j): 0.2114482820034027	 ([find][path])
I(_t): 0.2112008035182953	 ([find][goon])
I(Yk): 0.21075236797332764	 ([obtains][treasure.])
I(Rg): 0.2107095718383789	 ([treasure][that? )])
I(JK): 0.21058663725852966	 ([takes][captain])
I(gj): -0.21039336919784546	 ([that? )][path])
I(b): 0.21030035614967346	 ([communicate][guess])
I(VZ): 0.2099633812904358	 ([memory][becomes])
I(^): 0.20987188816070557	 ([forced][guess])
I(Q): 0.20936927199363708	 ([witnessed])
I(Xq): 0.2093234658241272	 ([map][pointless])
I(SU): -0.20904067158699036	 ([buried,][losing])
I(RZ): 0.2089633345603943	 ([treasure][becomes])
I(mn): 0.20824438333511353	 ([boggling][anyone])
I(}~): 0.2081950604915619	 ([film][ruling])
I(m): 0.20792418718338013	 ([boggling][scenes])
I(~): -0.20791223645210266	 ([ruling][grainy,])
I(R}): -0.2078535258769989	 ([treasure][film])
I(o): 0.2078307867050171	 ([could])
I(AF): 0.20782822370529175	 ([peter][( ha, ha ),])
I(t): -0.20688360929489136	 ([goon][probably])
I(L_): 0.2068677842617035	 ([murders][find])
I(\y): -0.20622777938842773	 ([thus,][director,])
I(W): 0.20619958639144897	 ([treasure][probably])
I(_c): 0.20591554045677185	 ([find][ghosts])
I(BW): -0.20576882362365723	 ([sellers][treasure])
I(V): -0.20549750328063965	 ([memory][scenes])
I(O}): 0.2054826021194458	 ([although][film])
I(_): -0.20539051294326782	 ([find][milligan])
I(im): 0.2050827145576477	 ([lead][boggling])
I(Ur): 0.20481014251708984	 ([losing][film.])
I(`f): 0.20448189973831177	 ([someone][ad])
I(Ri): 0.20380514860153198	 ([treasure][lead])
I(a): 0.20354604721069336	 ([see][poorly])
I(^k): -0.20332974195480347	 ([forced][treasure.])
I(O_): -0.20331114530563354	 ([although][find])
I(Xf): -0.20311188697814941	 ([map][ad])
I(F^): -0.2020530104637146	 ([( ha, ha ),][forced])
I(f|): -0.20156621932983398	 ([ad][talents])
I(Sy): 0.20132184028625488	 ([buried,][director,])
I(Z): 0.20083802938461304	 ([becomes])
I(Ep): -0.20074796676635742	 ([scratcher][bankrolled])
I(\): -0.2004140019416809	 ([thus,][scenes])
I(): 0.19995161890983582	 ([guess])
I(lt): 0.19965869188308716	 ([mind][goon])
I(A): -0.19933125376701355	 ([peter][scenes])
I(ep): -0.19862055778503418	 ([place][bankrolled])
I(Gh): 0.19838374853134155	 ([cook][help])
I(Q): 0.19786959886550903	 ([witnessed][guess])
I(N): 0.19770893454551697	 ([one.][grainy,])
I(C): 0.19764646887779236	 ([plays][milligan])
I(CG): 0.19726982712745667	 ([plays][cook])
I(z): -0.1972583532333374	 ([given][scenes])
I(z): -0.19721108675003052	 ([given][poorly])
I(m): 0.19668585062026978	 ([boggling][grainy,])
I(m{): 0.1958320438861847	 ([boggling][medak's])
I(O\): -0.19556456804275513	 ([although][thus,])
I(hj): 0.19544130563735962	 ([help][path])
I(o|): 0.19536501169204712	 ([could][talents])
I(g}): 0.1953493356704712	 ([that? )][film])
I(Xj): 0.195171058177948	 ([map][path])
I(w~): -0.19501665234565735	 ([replaced][ruling])
I(]x): 0.19437658786773682	 ([dick][medak])
I(]g): -0.1943056583404541	 ([dick][that? )])
I(H): 0.19427067041397095	 ([pirate][scenes])
I(Ci): 0.1941860318183899	 ([plays][lead])
I(Cl): -0.19408196210861206	 ([plays][mind])
I(CQ): -0.19344234466552734	 ([plays][witnessed])
I(V): 0.19328999519348145	 ([memory][probably])
I(CY): -0.19297528266906738	 ([plays][obtains])
I(rv): 0.19295990467071533	 ([film.][milligan])
I(Xp): 0.19295412302017212	 ([map][bankrolled])
I(S): 0.19226408004760742	 ([buried,][class,])
I(z): 0.19213366508483887	 ([given][grainy,])
I(ac): 0.19195246696472168	 ([see][ghosts])
I(fn): -0.1900177001953125	 ([ad][anyone])
I(t): 0.18986105918884277	 ([goon][lit])
I(D): -0.1897907257080078	 ([dick][poorly])
I(k): 0.1895766258239746	 ([treasure.][probably])
I(C]): -0.18940448760986328	 ([plays][dick])
I(Kk): -0.189386248588562	 ([captain][treasure.])
I(Q^): -0.1887965202331543	 ([witnessed][forced])
I(BE): -0.18859004974365234	 ([sellers][scratcher])
I(K]): -0.18845027685165405	 ([captain][dick])
I(]b): -0.18699747323989868	 ([dick][communicate])
I(KN): 0.18614742159843445	 ([captain][one.])
I(Rp): 0.18592077493667603	 ([treasure][bankrolled])
I(g): -0.18526440858840942	 ([that? )][grainy,])
I(Or): 0.1852070689201355	 ([although][film.])
I(W]): 0.18517518043518066	 ([treasure][dick])
I(L): -0.18496328592300415	 ([murders][class,])
I(b): -0.1849176287651062	 ([communicate])
I(u): -0.18480825424194336	 ([spike][poorly])
I(CS): 0.18477606773376465	 ([plays][buried,])
I(H{): 0.18450260162353516	 ([pirate][medak's])
I(Wi): 0.1843007206916809	 ([treasure][lead])
I(Va): 0.18419837951660156	 ([memory][see])
I(Hf): -0.18386447429656982	 ([pirate][ad])
I(Vw): 0.183763325214386	 ([memory][replaced])
I(n): -0.1835324764251709	 ([anyone][grainy,])
I(Yl): 0.18327760696411133	 ([obtains][mind])
I(\): 0.1827235221862793	 ([thus,][grainy,])
I(rw): 0.1820133924484253	 ([film.][replaced])
I(C{): 0.18167650699615479	 ([plays][medak's])
I(ST): 0.18102213740348816	 ([buried,][begins])
I(Ip): 0.18042230606079102	 ([ship][bankrolled])
I(A): -0.18041586875915527	 ([peter][poorly])
I(L\): -0.1802382469177246	 ([murders][thus,])
I(`l): 0.18009638786315918	 ([someone][mind])
I(N): -0.17992481589317322	 ([one.])
I(J): 0.17969411611557007	 ([takes][grainy,])
I([): -0.17963600158691406	 ([blank.][poorly])
I(v): -0.1795516014099121	 ([milligan][grainy,])
I(F]): -0.17904114723205566	 ([( ha, ha ),][dick])
I(_f): -0.17850247025489807	 ([find][ad])
I(cm): 0.1781896948814392	 ([ghosts][boggling])
I(`r): -0.1781296730041504	 ([someone][film.])
I(hr): -0.17750796675682068	 ([help][film.])
I(c|): 0.17747241258621216	 ([ghosts][talents])
I(c): -0.17690134048461914	 ([ghosts][grainy,])
I(Fr): 0.1767827868461609	 ([( ha, ha ),][film.])
I(M): -0.17676076292991638	 ([previous][milligan])
I(z{): 0.17621326446533203	 ([given][medak's])
I(It): 0.17605197429656982	 ([ship][goon])
I(EG): -0.17594626545906067	 ([scratcher][cook])
I(Ir): 0.17586511373519897	 ([ship][film.])
I(Tp): 0.17524361610412598	 ([begins][bankrolled])
I(vx): 0.17512130737304688	 ([milligan][medak])
I(): -0.17451000213623047	 ([class,][scenes])
I(o}): 0.17446565628051758	 ([could][film])
I(aw): 0.1739785075187683	 ([see][replaced])
I(Bk): -0.1739324927330017	 ([sellers][treasure.])
I(_q): -0.1737910807132721	 ([find][pointless])
I(z): 0.17358583211898804	 ([given][probably])
I(Y`): 0.17354542016983032	 ([obtains][someone])
I(D): -0.17348527908325195	 ([dick][grainy,])
I(O): -0.17337173223495483	 ([although][class,])
I(dl): 0.17205160856246948	 ([( do][mind])
I(b): -0.17184007167816162	 ([communicate][class,])
I(B): -0.17142868041992188	 ([sellers][poorly])
I(NW): 0.1710699498653412	 ([one.][treasure])
I(Rh): 0.17103981971740723	 ([treasure][help])
I(Gc): 0.17091166973114014	 ([cook][ghosts])
I(bh): 0.17074859142303467	 ([communicate][help])
I(DK): -0.17068564891815186	 ([dick][captain])
I(l): 0.17022693157196045	 ([mind][class,])
I(DQ): 0.1701411008834839	 ([dick][witnessed])
I(DG): -0.17010459303855896	 ([dick][cook])
I(Hx): 0.16970950365066528	 ([pirate][medak])
I(Ec): -0.1695382297039032	 ([scratcher][ghosts])
I(Pl): 0.1695302128791809	 ([he's][mind])
I(lr): -0.16947227716445923	 ([mind][film.])
I(w): -0.16895490884780884	 ([replaced][class,])
I(`): 0.16892629861831665	 ([someone][grainy,])
I(ht): 0.16869378089904785	 ([help][goon])
I(W[): 0.16868683695793152	 ([treasure][blank.])
I(\p): 0.16777539253234863	 ([thus,][bankrolled])
I(l): -0.16772860288619995	 ([mind][milligan])
I(hi): 0.16745108366012573	 ([help][lead])
I(AH): 0.16716396808624268	 ([peter][pirate])
I(X[): 0.16682663559913635	 ([map][blank.])
I(b): -0.16682535409927368	 ([communicate][scenes])
I(l): -0.1668102741241455	 ([mind][poorly])
I(^g): -0.16667121648788452	 ([forced][that? )])
I(\r): -0.16629546880722046	 ([thus,][film.])
I(Jq): 0.16578859090805054	 ([takes][pointless])
I(]_): -0.16551771759986877	 ([dick][find])
I(I]): -0.1652446985244751	 ([ship][dick])
I(Ho): 0.16521340608596802	 ([pirate][could])
I(cj): 0.16519033908843994	 ([ghosts][path])
I(e): 0.16509908437728882	 ([place][probably])
I(x): 0.16499817371368408	 ([medak][class,])
I(Xk): 0.1649380922317505	 ([map][treasure.])
I(}): 0.16458415985107422	 ([film][milligan])
I(DV): -0.16451001167297363	 ([dick][memory])
I(y{): 0.16445374488830566	 ([director,][medak's])
I(mu): 0.1638515591621399	 ([boggling][spike])
I(tw): 0.16384577751159668	 ([goon][replaced])
I(K^): 0.16347002983093262	 ([captain][forced])
I(Zy): 0.1633797287940979	 ([becomes][director,])
I(LP): -0.16290199756622314	 ([murders][he's])
I(P): 0.16285911202430725	 ([he's])
I(dw): -0.16277992725372314	 ([( do][replaced])
I(\j): -0.16215556859970093	 ([thus,][path])
I(]w): -0.161790132522583	 ([dick][replaced])
I(no): -0.16132813692092896	 ([anyone][could])
I(Fl): 0.16132324934005737	 ([( ha, ha ),][mind])
I(FO): -0.16069567203521729	 ([( ha, ha ),][although])
I(r): -0.1606605350971222	 ([film.][guess])
I(O~): -0.16046521067619324	 ([although][ruling])
I(^|): 0.16022437810897827	 ([forced][talents])
I(Gi): 0.1600949466228485	 ([cook][lead])
I(Ro): 0.15985137224197388	 ([treasure][could])
I(X): -0.1594754159450531	 ([map][scenes])
I(M): 0.15946736931800842	 ([previous][grainy,])
I(y|): 0.1591479778289795	 ([director,][talents])
I(R\): 0.15914225578308105	 ([treasure][thus,])
I(q): 0.15882453322410583	 ([pointless][milligan])
I(j|): 0.15836960077285767	 ([path][talents])
I(gk): 0.1580222249031067	 ([that? )][treasure.])
I(CW): -0.15775668621063232	 ([plays][treasure])
I(E}): 0.15722382068634033	 ([scratcher][film])
I(_a): 0.15704002976417542	 ([find][see])
I(ip): 0.1568772792816162	 ([lead][bankrolled])
I(T_): -0.15684658288955688	 ([begins][find])
I(X): 0.1566956639289856	 ([map][poorly])
I(rt): 0.15640020370483398	 ([film.][goon])
I(L[): -0.15627837181091309	 ([murders][blank.])
I(Y_): 0.15625062584877014	 ([obtains][find])
I(): 0.15568438172340393	 ([lit][milligan])
I(Wg): 0.1553053855895996	 ([treasure][that? )])
I(CH): 0.15484106540679932	 ([plays][pirate])
I(Yi): 0.1547938585281372	 ([obtains][lead])
I(Um): -0.15440720319747925	 ([losing][boggling])
Sum: 37.32280531525612
==================================================
