---------- Players ----------
Player 0: ' i
Player 1: understand.
Player 2: none
Player 3: makes
Player 4: sense! ',
Player 5: exclaims
Player 6: one
Player 7: exasperated
Player 8: character
Player 9: towards
Player 10: end
Player 11: death
Player 12: smiles
Player 13: murder.
Player 14: sat
Player 15: thoroughly
Player 16: confusing
Player 17: mess
Player 18: movie,
Player 19: know
Player 20: exactly
Player 21: feels.
Player 22: story,
Player 23: film's
Player 24: director
Player 25: aristide
Player 26: massacessi
Player 27: ( good
Player 28: old
Player 29: joe
Player 30: d'amato
Player 31: using
Player 32: real
Player 33: name
Player 34: change ),
Player 35: clumsy
Player 36: mix
Player 37: supernatural,
Player 38: murder
Player 39: mystery,
Player 40: pretentious
Player 41: arty
Player 42: rubbish,
Player 43: likes
Player 44: probably
Player 45: appeal
Player 46: admire
Player 47: trippy
Player 48: 70s
Player 49: garbage
Player 50: jess
Player 51: franco's
Player 52: bizarre
Player 53: efforts,
Player 54: struggling
Player 55: remain
Player 56: conscious.
Player 57: opening
Player 58: hunchback
Player 59: mourning
Player 60: death
Player 61: beautiful
Player 62: sister
Player 63: ( with
---------- AND Interactions (Pairwise Only) ----------
I(17,35): -3.85660457611084	 ([mess][clumsy])
I(45,52): 0.313701868057251	 ([appeal][bizarre])
I(22,52): 0.3127939701080322	 ([story,][bizarre])
I(22,61): 0.31139570474624634	 ([story,][beautiful])
I(14,48): -0.3107759952545166	 ([sat][70s])
I(29,47): -0.3104622960090637	 ([joe][trippy])
I(20,35): -0.30945587158203125	 ([exactly][clumsy])
I(36,56): 0.3094203472137451	 ([mix][conscious.])
I(40,53): -0.30925118923187256	 ([pretentious][efforts,])
I(24,52): -0.3085683584213257	 ([director][bizarre])
I(42,59): -0.3085460960865021	 ([rubbish,][mourning])
I(7,25): -0.30836278200149536	 ([exasperated][aristide])
I(0,24): -0.3081324100494385	 ([' i][director])
I(1,22): 0.30677056312561035	 ([understand.][story,])
I(3,49): 0.3049091100692749	 ([makes][garbage])
I(5,7): -0.3048734664916992	 ([exclaims][exasperated])
I(1,15): -0.30341148376464844	 ([understand.][thoroughly])
I(5,6): 0.3033316433429718	 ([exclaims][one])
I(48,52): -0.3024253845214844	 ([70s][bizarre])
I(43,59): -0.30090901255607605	 ([likes][mourning])
I(32,59): 0.30068060755729675	 ([real][mourning])
I(29,38): -0.3006640076637268	 ([joe][murder])
I(26,58): 0.3002287447452545	 ([massacessi][hunchback])
I(5,52): -0.29919886589050293	 ([exclaims][bizarre])
I(3,14): 0.2989084720611572	 ([makes][sat])
I(2,5): -0.2977212965488434	 ([none][exclaims])
I(10,36): 0.2977167069911957	 ([end][mix])
I(6,8): 0.29715123772621155	 ([one][character])
I(17,37): -0.2971372604370117	 ([mess][supernatural,])
I(43,53): -0.2960072159767151	 ([likes][efforts,])
I(36,61): -0.29566073417663574	 ([mix][beautiful])
I(1,51): 0.2956058979034424	 ([understand.][franco's])
I(24,39): -0.295524001121521	 ([director][mystery,])
I(42,44): 0.29536172747612	 ([rubbish,][probably])
I(2,53): 0.2948061227798462	 ([none][efforts,])
I(54,55): 0.2947036623954773	 ([struggling][remain])
I(11,59): -0.29442569613456726	 ([death][mourning])
I(12,48): -0.29361605644226074	 ([smiles][70s])
I(1,11): 0.2934395670890808	 ([understand.][death])
I(45,51): -0.29341888427734375	 ([appeal][franco's])
I(10,21): 0.29331907629966736	 ([end][feels.])
I(15,21): 0.2928992509841919	 ([thoroughly][feels.])
I(24,38): -0.29156339168548584	 ([director][murder])
I(10,46): 0.29008948802948	 ([end][admire])
I(7,48): -0.28996944427490234	 ([exasperated][70s])
I(58,60): -0.28988873958587646	 ([hunchback][death])
I(47,51): 0.2888791561126709	 ([trippy][franco's])
I(36,41): 0.2888169288635254	 ([mix][arty])
I(18,29): -0.28830602765083313	 ([movie,][joe])
I(29,56): -0.2880151867866516	 ([joe][conscious.])
I(56,61): -0.28776973485946655	 ([conscious.][beautiful])
I(15,59): -0.28767016530036926	 ([thoroughly][mourning])
I(24,33): 0.28608107566833496	 ([director][name])
I(38,59): -0.28565242886543274	 ([murder][mourning])
I(2,23): 0.2854801416397095	 ([none][film's])
I(10,35): 0.2852989137172699	 ([end][clumsy])
I(2,43): 0.2851163446903229	 ([none][likes])
I(7,19): 0.28425073623657227	 ([exasperated][know])
I(17,26): 0.2841944694519043	 ([mess][massacessi])
I(5,51): 0.28334474563598633	 ([exclaims][franco's])
I(54,62): 0.2832360565662384	 ([struggling][sister])
I(4,37): -0.2831498384475708	 ([sense! ',][supernatural,])
I(15,28): -0.28291845321655273	 ([thoroughly][old])
I(12,28): -0.2825624942779541	 ([smiles][old])
I(39,48): -0.28243279457092285	 ([mystery,][70s])
I(21,23): 0.28223371505737305	 ([feels.][film's])
I(13,26): 0.28119945526123047	 ([murder.][massacessi])
I(22,42): 0.2808964252471924	 ([story,][rubbish,])
I(13,58): -0.2806730270385742	 ([murder.][hunchback])
I(37,48): -0.28020167350769043	 ([supernatural,][70s])
I(10,60): -0.28003403544425964	 ([end][death])
I(16,57): -0.2796568274497986	 ([confusing][opening])
I(23,33): 0.2792778015136719	 ([film's][name])
I(35,55): 0.27916622161865234	 ([clumsy][remain])
I(11,19): 0.2786549925804138	 ([death][know])
I(40,41): 0.27825331687927246	 ([pretentious][arty])
I(40,47): -0.2778127193450928	 ([pretentious][trippy])
I(15,30): 0.27768445014953613	 ([thoroughly][d'amato])
I(21,61): 0.27698856592178345	 ([feels.][beautiful])
I(3,12): -0.2763857841491699	 ([makes][smiles])
I(12,26): 0.2759065628051758	 ([smiles][massacessi])
I(0,36): 0.2752377986907959	 ([' i][mix])
I(2,33): -0.27511727809906006	 ([none][name])
I(13,39): 0.27405500411987305	 ([murder.][mystery,])
I(36,47): -0.2739279270172119	 ([mix][trippy])
I(21,28): -0.27377593517303467	 ([feels.][old])
I(2,8): 0.27286168932914734	 ([none][character])
I(18,49): 0.2717928886413574	 ([movie,][garbage])
I(39,42): -0.2714881896972656	 ([mystery,][rubbish,])
I(16,24): -0.27095019817352295	 ([confusing][director])
I(37,45): 0.2704002261161804	 ([supernatural,][appeal])
I(36,62): -0.26968514919281006	 ([mix][sister])
I(7,12): -0.26876378059387207	 ([exasperated][smiles])
I(18,59): -0.2684680223464966	 ([movie,][mourning])
I(13,23): -0.2682623863220215	 ([murder.][film's])
I(2,10): -0.2676924169063568	 ([none][end])
I(2,6): 0.2668166160583496	 ([none][one])
I(29,36): -0.2663314938545227	 ([joe][mix])
I(43,54): 0.2655446529388428	 ([likes][struggling])
I(22,49): 0.2654426097869873	 ([story,][garbage])
I(33,52): -0.2652418613433838	 ([name][bizarre])
I(30,36): -0.26510000228881836	 ([d'amato][mix])
I(46,57): 0.26500242948532104	 ([admire][opening])
I(30,39): 0.26381421089172363	 ([d'amato][mystery,])
I(17,58): -0.2637631297111511	 ([mess][hunchback])
I(26,37): 0.2626290023326874	 ([massacessi][supernatural,])
I(4,39): -0.26258385181427	 ([sense! ',][mystery,])
I(25,26): -0.2625275254249573	 ([aristide][massacessi])
I(2,25): -0.26111313700675964	 ([none][aristide])
I(14,33): -0.2603476047515869	 ([sat][name])
I(2,59): -0.26004400849342346	 ([none][mourning])
I(19,23): 0.2588329315185547	 ([know][film's])
I(7,47): -0.2586991786956787	 ([exasperated][trippy])
I(14,29): 0.256819486618042	 ([sat][joe])
I(35,46): -0.2565513849258423	 ([clumsy][admire])
I(38,39): -0.25529050827026367	 ([murder][mystery,])
I(36,43): -0.2543306350708008	 ([mix][likes])
I(4,49): -0.25342535972595215	 ([sense! ',][garbage])
I(15,48): -0.25338006019592285	 ([thoroughly][70s])
I(1,42): -0.2533583641052246	 ([understand.][rubbish,])
I(18,23): -0.25309276580810547	 ([movie,][film's])
I(4,23): 0.25174713134765625	 ([sense! ',][film's])
I(16,50): 0.25118350982666016	 ([confusing][jess])
I(33,34): 0.2510465383529663	 ([name][change ),])
I(19,45): 0.25098729133605957	 ([know][appeal])
I(2,20): 0.25072190165519714	 ([none][exactly])
I(12,36): -0.2502257823944092	 ([smiles][mix])
I(19,24): 0.2501145601272583	 ([know][director])
I(7,56): -0.2500133514404297	 ([exasperated][conscious.])
I(35,45): -0.2500126361846924	 ([clumsy][appeal])
I(44,46): 0.24872994422912598	 ([probably][admire])
I(31,34): 0.24811553955078125	 ([using][change ),])
I(2,56): 0.2479243278503418	 ([none][conscious.])
I(41,43): 0.2474365234375	 ([arty][likes])
I(18,39): 0.24715447425842285	 ([movie,][mystery,])
I(21,55): 0.24652576446533203	 ([feels.][remain])
I(3,58): 0.24613717198371887	 ([makes][hunchback])
I(38,48): -0.24548447132110596	 ([murder][70s])
I(11,51): 0.24515634775161743	 ([death][franco's])
I(15,33): -0.24471282958984375	 ([thoroughly][name])
I(9,21): 0.2446613311767578	 ([towards][feels.])
I(14,20): -0.24413633346557617	 ([sat][exactly])
I(11,24): -0.24380260705947876	 ([death][director])
I(0,35): 0.2434978485107422	 ([' i][clumsy])
I(44,51): 0.24334821105003357	 ([probably][franco's])
I(28,43): -0.24331635236740112	 ([old][likes])
I(29,30): 0.24284911155700684	 ([joe][d'amato])
I(12,25): 0.24170994758605957	 ([smiles][aristide])
I(4,44): -0.24148297309875488	 ([sense! ',][probably])
I(3,45): 0.2413361668586731	 ([makes][appeal])
I(4,38): -0.24118709564208984	 ([sense! ',][murder])
I(2,24): -0.24100756645202637	 ([none][director])
I(45,54): 0.23941347002983093	 ([appeal][struggling])
I(14,46): 0.2391657829284668	 ([sat][admire])
I(38,53): -0.23908591270446777	 ([murder][efforts,])
I(6,12): 0.23892545700073242	 ([one][smiles])
I(17,41): -0.2385706901550293	 ([mess][arty])
I(12,40): -0.23843204975128174	 ([smiles][pretentious])
I(28,49): -0.23827052116394043	 ([old][garbage])
I(13,48): -0.23766350746154785	 ([murder.][70s])
I(1,46): 0.23692762851715088	 ([understand.][admire])
I(7,58): -0.2369193434715271	 ([exasperated][hunchback])
I(47,53): 0.23686641454696655	 ([trippy][efforts,])
I(47,58): -0.23676323890686035	 ([trippy][hunchback])
I(10,59): -0.23506993055343628	 ([end][mourning])
I(13,20): -0.23501801490783691	 ([murder.][exactly])
I(1,60): 0.2349739372730255	 ([understand.][death])
I(16,54): 0.23487401008605957	 ([confusing][struggling])
I(15,54): -0.23454689979553223	 ([thoroughly][struggling])
I(1,54): 0.23364698886871338	 ([understand.][struggling])
I(3,19): -0.23346871137619019	 ([makes][know])
I(27,51): 0.2333683967590332	 ([( good][franco's])
I(44,53): 0.2332223355770111	 ([probably][efforts,])
I(3,57): 0.23203498125076294	 ([makes][opening])
I(1,12): 0.23183345794677734	 ([understand.][smiles])
I(42,47): -0.23158550262451172	 ([rubbish,][trippy])
I(5,19): -0.23017406463623047	 ([exclaims][know])
I(3,21): -0.22977447509765625	 ([makes][feels.])
I(22,31): -0.22934973239898682	 ([story,][using])
I(45,47): 0.2293059229850769	 ([appeal][trippy])
I(11,48): -0.22908931970596313	 ([death][70s])
I(12,45): -0.22904276847839355	 ([smiles][appeal])
I(46,58): 0.22899919748306274	 ([admire][hunchback])
I(15,61): 0.2285504937171936	 ([thoroughly][beautiful])
I(30,52): 0.22835564613342285	 ([d'amato][bizarre])
I(11,33): -0.22811120748519897	 ([death][name])
I(12,47): -0.22807002067565918	 ([smiles][trippy])
I(50,53): 0.22789934277534485	 ([jess][efforts,])
I(37,39): -0.22786355018615723	 ([supernatural,][mystery,])
I(3,61): -0.22762233018875122	 ([makes][beautiful])
I(14,23): 0.22758960723876953	 ([sat][film's])
I(13,44): -0.22727704048156738	 ([murder.][probably])
I(40,60): -0.22726723551750183	 ([pretentious][death])
I(58,61): 0.22713777422904968	 ([hunchback][beautiful])
I(17,55): 0.2258167266845703	 ([mess][remain])
I(17,56): -0.22433757781982422	 ([mess][conscious.])
I(40,43): 0.2241687774658203	 ([pretentious][likes])
I(19,54): 0.22396224737167358	 ([know][struggling])
I(16,34): 0.22392868995666504	 ([confusing][change ),])
I(54,63): 0.2238067388534546	 ([struggling][( with])
I(23,51): -0.22347354888916016	 ([film's][franco's])
I(3,53): 0.2230885922908783	 ([makes][efforts,])
I(29,52): -0.22297650575637817	 ([joe][bizarre])
I(21,57): 0.22295880317687988	 ([feels.][opening])
I(19,22): -0.2228868007659912	 ([know][story,])
I(22,43): -0.22224760055541992	 ([story,][likes])
I(29,34): -0.22169232368469238	 ([joe][change ),])
I(36,38): 0.22123229503631592	 ([mix][murder])
I(25,61): 0.2211032509803772	 ([aristide][beautiful])
I(26,53): 0.22069105505943298	 ([massacessi][efforts,])
I(3,4): 0.22061419486999512	 ([makes][sense! ',])
I(15,19): -0.21892476081848145	 ([thoroughly][know])
I(37,54): 0.21891027688980103	 ([supernatural,][struggling])
I(29,45): -0.21873581409454346	 ([joe][appeal])
I(30,38): 0.21870923042297363	 ([d'amato][murder])
I(14,63): 0.2186756134033203	 ([sat][( with])
I(1,47): 0.21807056665420532	 ([understand.][trippy])
I(13,24): -0.21759390830993652	 ([murder.][director])
I(11,25): -0.21756863594055176	 ([death][aristide])
I(21,32): 0.21733379364013672	 ([feels.][real])
I(13,46): 0.21673476696014404	 ([murder.][admire])
I(7,27): -0.21663767099380493	 ([exasperated][( good])
I(16,55): 0.21625065803527832	 ([confusing][remain])
I(53,61): 0.21616536378860474	 ([efforts,][beautiful])
I(57,61): -0.21604210138320923	 ([opening][beautiful])
I(12,61): 0.2160244584083557	 ([smiles][beautiful])
I(12,58): -0.21590924263000488	 ([smiles][hunchback])
I(13,25): -0.21534299850463867	 ([murder.][aristide])
I(10,12): -0.21430253982543945	 ([end][smiles])
I(3,59): -0.21428993344306946	 ([makes][mourning])
I(36,58): -0.21369004249572754	 ([mix][hunchback])
I(3,24): -0.21365845203399658	 ([makes][director])
I(35,63): 0.21334266662597656	 ([clumsy][( with])
I(0,56): -0.21330690383911133	 ([' i][conscious.])
I(20,54): 0.21322542428970337	 ([exactly][struggling])
I(2,7): -0.2127387523651123	 ([none][exasperated])
I(46,51): 0.21261727809906006	 ([admire][franco's])
I(3,6): 0.21252024173736572	 ([makes][one])
I(36,60): -0.2123708724975586	 ([mix][death])
I(2,60): -0.2116992175579071	 ([none][death])
I(16,45): 0.21162676811218262	 ([confusing][appeal])
I(15,20): -0.21153545379638672	 ([thoroughly][exactly])
I(45,57): 0.21138989925384521	 ([appeal][opening])
I(26,56): 0.21136879920959473	 ([massacessi][conscious.])
I(18,53): -0.21132871508598328	 ([movie,][efforts,])
I(59,63): 0.21088877320289612	 ([mourning][( with])
I(45,46): 0.21061670780181885	 ([appeal][admire])
I(4,21): 0.21057939529418945	 ([sense! ',][feels.])
I(47,50): -0.21051755547523499	 ([trippy][jess])
I(21,29): -0.21021133661270142	 ([feels.][joe])
I(37,61): 0.21013027429580688	 ([supernatural,][beautiful])
I(14,25): -0.2095489501953125	 ([sat][aristide])
I(46,47): -0.209466814994812	 ([admire][trippy])
I(1,62): 0.20888280868530273	 ([understand.][sister])
I(37,38): 0.20877885818481445	 ([supernatural,][murder])
I(15,24): -0.2081390619277954	 ([thoroughly][director])
I(27,38): -0.20783597230911255	 ([( good][murder])
I(1,3): 0.20774787664413452	 ([understand.][makes])
I(32,56): 0.20772290229797363	 ([real][conscious.])
I(46,50): 0.20650768280029297	 ([admire][jess])
I(11,20): 0.20635610818862915	 ([death][exactly])
I(32,52): -0.20569872856140137	 ([real][bizarre])
I(4,19): -0.20566409826278687	 ([sense! ',][know])
I(47,61): -0.20547527074813843	 ([trippy][beautiful])
I(42,58): -0.20540547370910645	 ([rubbish,][hunchback])
I(11,26): 0.20514491200447083	 ([death][massacessi])
I(13,31): -0.20509886741638184	 ([murder.][using])
I(37,46): 0.20487219095230103	 ([supernatural,][admire])
I(44,49): 0.20442578196525574	 ([probably][garbage])
I(35,44): -0.2044232189655304	 ([clumsy][probably])
I(11,34): 0.20367038249969482	 ([death][change ),])
I(4,45): -0.20315229892730713	 ([sense! ',][appeal])
I(35,54): 0.20311832427978516	 ([clumsy][struggling])
I(14,62): 0.2030019760131836	 ([sat][sister])
I(53,57): 0.20296329259872437	 ([efforts,][opening])
I(5,18): 0.20263946056365967	 ([exclaims][movie,])
I(10,43): 0.2024848461151123	 ([end][likes])
I(42,63): 0.20205020904541016	 ([rubbish,][( with])
I(19,25): 0.20177966356277466	 ([know][aristide])
I(7,60): -0.20172235369682312	 ([exasperated][death])
I(5,14): -0.2015552520751953	 ([exclaims][sat])
I(18,32): 0.20148348808288574	 ([movie,][real])
I(25,29): -0.20069199800491333	 ([aristide][joe])
I(24,26): 0.20066070556640625	 ([director][massacessi])
I(29,54): -0.20035392045974731	 ([joe][struggling])
I(34,57): -0.20002979040145874	 ([change ),][opening])
I(2,28): -0.19943654537200928	 ([none][old])
I(4,36): 0.1991012692451477	 ([sense! ',][mix])
I(11,45): -0.1988620162010193	 ([death][appeal])
I(44,52): -0.19885876774787903	 ([probably][bizarre])
I(18,35): 0.19884490966796875	 ([movie,][clumsy])
I(10,57): 0.19867545366287231	 ([end][opening])
I(4,33): 0.19837093353271484	 ([sense! ',][name])
I(11,58): -0.19761502742767334	 ([death][hunchback])
I(2,61): 0.19734174013137817	 ([none][beautiful])
I(36,50): -0.1966695785522461	 ([mix][jess])
I(29,50): -0.19629326462745667	 ([joe][jess])
I(16,41): -0.19615715742111206	 ([confusing][arty])
I(38,61): 0.1958802342414856	 ([murder][beautiful])
I(22,50): -0.19565320014953613	 ([story,][jess])
I(17,29): -0.19548732042312622	 ([mess][joe])
I(49,50): -0.19513380527496338	 ([garbage][jess])
I(34,56): 0.19489610195159912	 ([change ),][conscious.])
I(35,60): -0.1948220431804657	 ([clumsy][death])
I(23,46): 0.19473516941070557	 ([film's][admire])
I(17,46): -0.19369184970855713	 ([mess][admire])
I(13,57): -0.19345569610595703	 ([murder.][opening])
I(10,42): -0.1931753158569336	 ([end][rubbish,])
I(60,63): 0.1929273009300232	 ([death][( with])
I(14,50): 0.1928572654724121	 ([sat][jess])
I(29,40): -0.19251424074172974	 ([joe][pretentious])
I(23,57): 0.19251400232315063	 ([film's][opening])
I(33,63): 0.19233322143554688	 ([name][( with])
I(4,50): 0.19181764125823975	 ([sense! ',][jess])
I(18,52): 0.19171667098999023	 ([movie,][bizarre])
I(15,57): -0.19117683172225952	 ([thoroughly][opening])
I(56,57): 0.19113200902938843	 ([conscious.][opening])
I(28,56): -0.19096577167510986	 ([old][conscious.])
I(13,28): -0.18985295295715332	 ([murder.][old])
I(15,63): 0.18982982635498047	 ([thoroughly][( with])
I(5,46): 0.18934941291809082	 ([exclaims][admire])
I(24,28): -0.18911969661712646	 ([director][old])
I(33,51): 0.18911468982696533	 ([name][franco's])
I(36,55): 0.1889336109161377	 ([mix][remain])
I(11,39): 0.18887215852737427	 ([death][mystery,])
I(21,33): 0.18837761878967285	 ([feels.][name])
I(55,60): 0.1883484125137329	 ([remain][death])
I(10,54): -0.18793955445289612	 ([end][struggling])
I(27,54): 0.18791717290878296	 ([( good][struggling])
I(22,30): -0.18764424324035645	 ([story,][d'amato])
I(13,36): 0.1875929832458496	 ([murder.][mix])
I(20,36): 0.18670654296875	 ([exactly][mix])
I(10,23): 0.18604454398155212	 ([end][film's])
I(19,51): 0.18597865104675293	 ([know][franco's])
I(5,45): 0.18525588512420654	 ([exclaims][appeal])
I(13,30): 0.18475794792175293	 ([murder.][d'amato])
I(1,55): 0.1846296787261963	 ([understand.][remain])
I(21,46): 0.18452727794647217	 ([feels.][admire])
I(23,27): -0.1845209002494812	 ([film's][( good])
I(21,62): 0.1843547821044922	 ([feels.][sister])
I(1,43): 0.18424350023269653	 ([understand.][likes])
I(22,53): -0.18380260467529297	 ([story,][efforts,])
I(0,39): 0.18349742889404297	 ([' i][mystery,])
I(1,10): 0.1831115186214447	 ([understand.][end])
I(33,54): 0.18310868740081787	 ([name][struggling])
I(4,20): -0.1829524040222168	 ([sense! ',][exactly])
I(26,42): 0.1828310489654541	 ([massacessi][rubbish,])
I(4,62): 0.18257224559783936	 ([sense! ',][sister])
I(4,24): -0.1821000576019287	 ([sense! ',][director])
I(2,50): 0.1814780831336975	 ([none][jess])
I(27,41): -0.18146133422851562	 ([( good][arty])
I(13,45): 0.18140029907226562	 ([murder.][appeal])
I(32,35): 0.1810750961303711	 ([real][clumsy])
I(36,46): -0.181005597114563	 ([mix][admire])
I(4,51): 0.18064332008361816	 ([sense! ',][franco's])
I(32,51): 0.18018364906311035	 ([real][franco's])
I(49,59): -0.17884376645088196	 ([garbage][mourning])
I(19,38): 0.17864632606506348	 ([know][murder])
I(0,40): 0.17836451530456543	 ([' i][pretentious])
I(16,47): -0.17831802368164062	 ([confusing][trippy])
I(38,60): -0.1781284511089325	 ([murder][death])
I(15,23): 0.17810273170471191	 ([thoroughly][film's])
I(12,57): -0.17776036262512207	 ([smiles][opening])
I(14,34): 0.17743372917175293	 ([sat][change ),])
I(7,34): 0.17668116092681885	 ([exasperated][change ),])
I(16,25): -0.1764398217201233	 ([confusing][aristide])
I(0,55): 0.1760951280593872	 ([' i][remain])
I(2,46): 0.17589318752288818	 ([none][admire])
I(3,56): -0.1757521629333496	 ([makes][conscious.])
I(2,3): 0.175735741853714	 ([none][makes])
I(30,49): 0.17477953433990479	 ([d'amato][garbage])
I(29,43): -0.17468968033790588	 ([joe][likes])
I(7,36): -0.17422664165496826	 ([exasperated][mix])
I(15,44): -0.1738441288471222	 ([thoroughly][probably])
I(16,31): -0.17332839965820312	 ([confusing][using])
I(1,44): -0.17324084043502808	 ([understand.][probably])
I(17,50): 0.1730976104736328	 ([mess][jess])
I(15,45): 0.17262911796569824	 ([thoroughly][appeal])
I(9,37): 0.1725560426712036	 ([towards][supernatural,])
I(1,56): -0.17234718799591064	 ([understand.][conscious.])
I(17,20): -0.1722269058227539	 ([mess][exactly])
I(15,34): 0.17136383056640625	 ([thoroughly][change ),])
I(37,42): 0.1708693504333496	 ([supernatural,][rubbish,])
I(18,36): -0.17062807083129883	 ([movie,][mix])
I(17,32): -0.17044544219970703	 ([mess][real])
I(8,16): -0.16991102695465088	 ([character][confusing])
I(26,59): 0.1698584258556366	 ([massacessi][mourning])
I(9,22): 0.1695069968700409	 ([towards][story,])
I(3,16): 0.16942954063415527	 ([makes][confusing])
I(19,58): 0.16843116283416748	 ([know][hunchback])
I(51,63): -0.1679821014404297	 ([franco's][( with])
I(22,32): 0.1678626537322998	 ([story,][real])
I(40,50): -0.16772031784057617	 ([pretentious][jess])
I(35,50): 0.16747570037841797	 ([clumsy][jess])
I(11,31): -0.16730642318725586	 ([death][using])
I(43,62): -0.16692715883255005	 ([likes][sister])
I(30,40): 0.16665291786193848	 ([d'amato][pretentious])
I(2,27): 0.1666058599948883	 ([none][( good])
I(38,57): -0.1662907600402832	 ([murder][opening])
I(10,49): -0.16605797410011292	 ([end][garbage])
I(17,31): 0.16604042053222656	 ([mess][using])
I(5,20): -0.16569578647613525	 ([exclaims][exactly])
I(1,38): -0.16552042961120605	 ([understand.][murder])
I(15,50): 0.16518735885620117	 ([thoroughly][jess])
I(33,37): -0.16465073823928833	 ([name][supernatural,])
I(0,6): 0.16462332010269165	 ([' i][one])
I(22,51): -0.16454076766967773	 ([story,][franco's])
I(46,52): 0.16427552700042725	 ([admire][bizarre])
I(45,59): -0.16426900029182434	 ([appeal][mourning])
I(19,40): 0.16394972801208496	 ([know][pretentious])
I(28,48): -0.16393840312957764	 ([old][70s])
I(3,46): 0.1638495922088623	 ([makes][admire])
I(1,16): -0.16381359100341797	 ([understand.][confusing])
I(26,38): 0.16366469860076904	 ([massacessi][murder])
I(5,43): 0.16353952884674072	 ([exclaims][likes])
I(18,60): -0.16341286897659302	 ([movie,][death])
I(23,49): 0.1627342700958252	 ([film's][garbage])
I(20,33): -0.1626816987991333	 ([exactly][name])
I(29,35): -0.16222983598709106	 ([joe][clumsy])
I(4,34): 0.16215133666992188	 ([sense! ',][change ),])
I(49,62): 0.1619013547897339	 ([garbage][sister])
I(41,46): 0.16182571649551392	 ([arty][admire])
I(23,42): -0.16108393669128418	 ([film's][rubbish,])
I(1,45): 0.16093432903289795	 ([understand.][appeal])
I(10,25): -0.16082441806793213	 ([end][aristide])
I(4,40): -0.1593787670135498	 ([sense! ',][pretentious])
I(10,16): -0.15919184684753418	 ([end][confusing])
I(27,48): -0.1590142846107483	 ([( good][70s])
I(7,24): -0.15896570682525635	 ([exasperated][director])
I(12,62): 0.1586974859237671	 ([smiles][sister])
I(29,42): -0.15839749574661255	 ([joe][rubbish,])
I(32,45): -0.158107191324234	 ([real][appeal])
I(25,49): -0.1575220227241516	 ([aristide][garbage])
I(3,42): 0.15738153457641602	 ([makes][rubbish,])
I(0,3): 0.15724647045135498	 ([' i][makes])
I(13,43): 0.1570277214050293	 ([murder.][likes])
I(21,54): 0.15700888633728027	 ([feels.][struggling])
I(8,35): -0.15673792362213135	 ([character][clumsy])
I(31,51): -0.1564044952392578	 ([using][franco's])
I(17,62): -0.1563342809677124	 ([mess][sister])
I(10,20): 0.15623262524604797	 ([end][exactly])
I(23,50): 0.1552807092666626	 ([film's][jess])
I(10,33): -0.15523943305015564	 ([end][name])
I(43,56): -0.1551227569580078	 ([likes][conscious.])
I(30,41): 0.15482664108276367	 ([d'amato][arty])
I(34,49): -0.15433228015899658	 ([change ),][garbage])
I(33,58): 0.15386921167373657	 ([name][hunchback])
I(12,30): 0.1535017490386963	 ([smiles][d'amato])
I(5,61): 0.15324139595031738	 ([exclaims][beautiful])
I(2,30): 0.15291476249694824	 ([none][d'amato])
I(18,44): -0.15289467573165894	 ([movie,][probably])
I(25,28): -0.15268290042877197	 ([aristide][old])
I(58,59): -0.15224602818489075	 ([hunchback][mourning])
I(36,57): 0.15192222595214844	 ([mix][opening])
I(2,57): 0.15180310606956482	 ([none][opening])
I(10,17): -0.1517871916294098	 ([end][mess])
I(10,52): 0.15172848105430603	 ([end][bizarre])
I(20,49): -0.15152978897094727	 ([exactly][garbage])
I(34,46): 0.15139710903167725	 ([change ),][admire])
I(16,58): -0.15137070417404175	 ([confusing][hunchback])
I(9,46): 0.15123724937438965	 ([towards][admire])
I(42,50): 0.15071630477905273	 ([rubbish,][jess])
I(22,60): -0.15069648623466492	 ([story,][death])
I(24,45): -0.15034806728363037	 ([director][appeal])
I(8,21): 0.15011858940124512	 ([character][feels.])
I(24,57): -0.1498386263847351	 ([director][opening])
I(12,37): -0.1497025489807129	 ([smiles][supernatural,])
I(15,55): 0.14963114261627197	 ([thoroughly][remain])
I(28,53): -0.1493210792541504	 ([old][efforts,])
I(18,31): -0.14914476871490479	 ([movie,][using])
I(43,58): 0.14901995658874512	 ([likes][hunchback])
I(12,19): 0.1482994556427002	 ([smiles][know])
I(16,43): 0.14826107025146484	 ([confusing][likes])
I(15,47): -0.14817547798156738	 ([thoroughly][trippy])
I(20,34): -0.14816898107528687	 ([exactly][change ),])
I(28,39): -0.1480005979537964	 ([old][mystery,])
I(50,52): 0.1479048728942871	 ([jess][bizarre])
I(43,44): 0.147796630859375	 ([likes][probably])
I(23,32): 0.14766466617584229	 ([film's][real])
I(11,28): -0.14762234687805176	 ([death][old])
I(22,46): 0.14737272262573242	 ([story,][admire])
I(39,47): -0.14723199605941772	 ([mystery,][trippy])
I(28,47): -0.14720135927200317	 ([old][trippy])
I(16,46): 0.14693009853363037	 ([confusing][admire])
I(5,39): 0.14657926559448242	 ([exclaims][mystery,])
I(3,44): 0.1462094485759735	 ([makes][probably])
I(25,48): -0.14598220586776733	 ([aristide][70s])
I(16,60): -0.14546558260917664	 ([confusing][death])
I(6,22): -0.14517951011657715	 ([one][story,])
I(19,48): -0.1449781060218811	 ([know][70s])
I(1,30): 0.1449252963066101	 ([understand.][d'amato])
I(10,32): -0.14482653141021729	 ([end][real])
