---------- AND Interactions ----------
I(38): -5.963703632354736	 ([great])
I(26,32): -0.2687254548072815	 ([little][movie])
I(40,54): -0.2677955627441406	 ([anyway,][way])
I(58): 0.2677953243255615	 ([sorta])
I(45,55): -0.2675189971923828	 ([horrific][much])
I(24,33): -0.2675049304962158	 ([would][would])
I(4,24): -0.26718831062316895	 ([deserve][would])
I(31,41): 0.2670978903770447	 ([make][nevermind])
I(20,34): 0.2662796974182129	 ([seem][great])
I(8,29): -0.26609915494918823	 ([bunch][together])
I(21,57): -0.26592135429382324	 ([bunch][even])
I(45,54): -0.26380372047424316	 ([horrific][way])
I(17,18): 0.26309406757354736	 ([actors,][get])
I(8,58): -0.2624695301055908	 ([bunch][sorta])
I(41,52): 0.26153844594955444	 ([nevermind][named])
I(11,22): -0.2615354061126709	 ([reel,][friends])
I(36,43): 0.25973063707351685	 ([film.][there's])
I(18,49): -0.2592930793762207	 ([get][worse])
I(14,38): -0.2586781084537506	 ([whatsoever.][great])
I(38,58): -0.25856685638427734	 ([great][sorta])
I(23,36): 0.25842684507369995	 ([thought][film.])
I(20,36): 0.25742316246032715	 ([seem][film.])
I(26,42): -0.2566419839859009	 ([little][film.])
I(46,51): 0.2562870979309082	 ([acting][guy])
I(5,44): -0.2556699514389038	 ([even][plenty])
I(42,50): 0.2556001842021942	 ([film.][main])
I(5,18): -0.2554037570953369	 ([even][get])
I(2,32): 0.25493884086608887	 ([trash][movie])
I(22,51): 0.25464653968811035	 ([friends][guy])
I(4,54): -0.2546372413635254	 ([deserve][way])
I(8,18): -0.25461143255233765	 ([bunch][get])
I(8,23): 0.25382494926452637	 ([bunch][thought])
I(8,27): -0.25299501419067383	 ([bunch][amount])
I(34,50): 0.25237882137298584	 ([great][main])
I(2,22): 0.2522702217102051	 ([trash][friends])
I(32,50): 0.25226378440856934	 ([movie][main])
I(36,56): 0.2517509460449219	 ([film.][weakling])
I(10,30): 0.25012898445129395	 ([film][try])
I(44,47): 0.25001490116119385	 ([plenty][hobgoblins,])
I(1,41): 0.24944424629211426	 ([piece][nevermind])
I(18,54): -0.24899864196777344	 ([get][way])
I(11,20): 0.2488991618156433	 ([reel,][seem])
I(12,33): -0.2484344244003296	 ([makes][would])
I(16,38): -0.24787569046020508	 ([back][great])
I(0,47): -0.24772071838378906	 ([result.][hobgoblins,])
I(29,35): -0.24768036603927612	 ([together][horror])
I(17,45): 0.24758100509643555	 ([actors,][horrific])
I(32,56): 0.24753445386886597	 ([movie][weakling])
I(19,42): 0.24722802639007568	 ([go][film.])
I(2,46): -0.24511998891830444	 ([trash][acting])
I(22,46): 0.2446029782295227	 ([friends][acting])
I(29,31): -0.2444179654121399	 ([together][make])
I(21,53): 0.2441115379333496	 ([bunch][richard,])
I(50,53): 0.2437710165977478	 ([main][richard,])
I(8,26): -0.24314016103744507	 ([bunch][little])
I(8,9): 0.2428939938545227	 ([bunch][stuff])
I(20,45): 0.24129128456115723	 ([seem][horrific])
I(10,49): 0.2400791049003601	 ([film][worse])
I(5,54): 0.2387986183166504	 ([even][way])
I(11,16): 0.23852837085723877	 ([reel,][back])
I(2,10): 0.2377740740776062	 ([trash][film])
I(11,58): 0.23754996061325073	 ([reel,][sorta])
I(5,45): -0.23701691627502441	 ([even][horrific])
I(45,57): -0.23691010475158691	 ([horrific][even])
I(28,32): 0.2358999252319336	 ([money][movie])
I(6,36): -0.2357311248779297	 ([classified][film.])
I(34,57): 0.23571056127548218	 ([great][even])
I(31,34): -0.2353917956352234	 ([make][great])
I(11,17): 0.23535162210464478	 ([reel,][actors,])
I(48): 0.23532873392105103	 (["])
I(20,23): -0.2351313829421997	 ([seem][thought])
I(9,20): 0.23464536666870117	 ([stuff][seem])
I(4,57): -0.23397666215896606	 ([deserve][even])
I(5,51): 0.23158717155456543	 ([even][guy])
I(21,26): -0.2308194637298584	 ([bunch][little])
I(50,55): -0.23070764541625977	 ([main][much])
I(55,58): -0.23070430755615234	 ([much][sorta])
I(40,49): -0.23037099838256836	 ([anyway,][worse])
I(4,58): -0.23036599159240723	 ([deserve][sorta])
I(41,54): -0.2303186058998108	 ([nevermind][way])
I(5,41): -0.23006409406661987	 ([even][nevermind])
I(25,29): 0.2295771837234497	 ([get][together])
I(5,26): -0.22947627305984497	 ([even][little])
I(52): 0.22900515794754028	 ([named])
I(31,57): 0.22799241542816162	 ([make][even])
I(22,41): -0.2272789478302002	 ([friends][nevermind])
I(22,58): 0.22711896896362305	 ([friends][sorta])
I(10,57): 0.22688233852386475	 ([film][even])
I(17,34): 0.22604772448539734	 ([actors,][great])
I(2,21): -0.22539043426513672	 ([trash][bunch])
I(14,17): -0.22537225484848022	 ([whatsoever.][actors,])
I(46,54): 0.2245679497718811	 ([acting][way])
I(0,3): 0.22430682182312012	 ([result.][movie])
I(8,43): -0.22280114889144897	 ([bunch][there's])
I(9,11): 0.22277981042861938	 ([stuff][reel,])
I(43,57): -0.22227001190185547	 ([there's][even])
I(22,39): 0.22191613912582397	 ([friends][horror])
I(42,44): 0.2214292287826538	 ([film.][plenty])
I(2,55): -0.22098374366760254	 ([trash][much])
I(4,43): -0.22095316648483276	 ([deserve][there's])
I(21,41): 0.22036981582641602	 ([bunch][nevermind])
I(12,43): -0.22013884782791138	 ([makes][there's])
I(35,47): -0.21986746788024902	 ([horror][hobgoblins,])
I(3,57): 0.21908354759216309	 ([movie][even])
I(0,8): -0.21878790855407715	 ([result.][bunch])
I(3,29): -0.218517005443573	 ([movie][together])
I(7,29): -0.2180200219154358	 ([movie,][together])
I(4,23): -0.2166042923927307	 ([deserve][thought])
I(21,43): -0.2159251570701599	 ([bunch][there's])
I(10,47): 0.21553850173950195	 ([film][hobgoblins,])
I(14,41): 0.21476885676383972	 ([whatsoever.][nevermind])
I(1,47): 0.21456420421600342	 ([piece][hobgoblins,])
I(8,31): -0.21424031257629395	 ([bunch][make])
I(3,53): -0.21418768167495728	 ([movie][richard,])
I(4,19): -0.21412253379821777	 ([deserve][go])
I(15,39): 0.2132471203804016	 ([well][horror])
I(11,13): 0.21318179368972778	 ([reel,][sense])
I(5,14): 0.21293506026268005	 ([even][whatsoever.])
I(23,27): 0.21274036169052124	 ([thought][amount])
I(33,44): -0.21235936880111694	 ([would][plenty])
I(40,55): -0.2111668586730957	 ([anyway,][much])
I(21,55): -0.21106648445129395	 ([bunch][much])
I(4,52): 0.21061944961547852	 ([deserve][named])
I(35,42): -0.20992350578308105	 ([horror][film.])
I(30,48): -0.2098245620727539	 ([try]["])
I(5,24): -0.20948576927185059	 ([even][would])
I(12,42): 0.2092164158821106	 ([makes][film.])
I(18,40): -0.20831483602523804	 ([get][anyway,])
I(25,26): -0.20803135633468628	 ([get][little])
I(4,55): -0.20684480667114258	 ([deserve][much])
I(1,20): 0.2068125605583191	 ([piece][seem])
I(2,53): 0.2058427929878235	 ([trash][richard,])
I(54,58): 0.20581841468811035	 ([way][sorta])
I(36,44): 0.20575189590454102	 ([film.][plenty])
I(50,57): -0.20538872480392456	 ([main][even])
I(8,25): -0.20535874366760254	 ([bunch][get])
I(44,53): -0.20463943481445312	 ([plenty][richard,])
I(14,45): 0.2041219174861908	 ([whatsoever.][horrific])
I(9,54): -0.2039015293121338	 ([stuff][way])
I(5,16): 0.203749418258667	 ([even][back])
I(12,34): -0.20373159646987915	 ([makes][great])
I(16,34): -0.20299124717712402	 ([back][great])
I(40,47): -0.20203250646591187	 ([anyway,][hobgoblins,])
I(5,56): -0.20180612802505493	 ([even][weakling])
I(5,48): -0.20178532600402832	 ([even]["])
I(10,38): -0.20142650604248047	 ([film][great])
I(40,45): 0.20138216018676758	 ([anyway,][horrific])
I(28,42): 0.20129895210266113	 ([money][film.])
I(5,19): -0.20048224925994873	 ([even][go])
I(22,42): -0.19977962970733643	 ([friends][film.])
I(7,54): 0.1996781826019287	 ([movie,][way])
I(3,38): -0.19896745681762695	 ([movie][great])
I(7,12): 0.19820672273635864	 ([movie,][makes])
I(32,53): 0.19715768098831177	 ([movie][richard,])
I(1,16): 0.19673296809196472	 ([piece][back])
I(25,27): -0.19658836722373962	 ([get][amount])
I(24): 0.19631123542785645	 ([would])
I(30,53): -0.19615387916564941	 ([try][richard,])
I(34,48): -0.19463694095611572	 ([great]["])
I(27,41): 0.19441145658493042	 ([amount][nevermind])
I(31,46): 0.19421768188476562	 ([make][acting])
I(36,48): 0.19262593984603882	 ([film.]["])
I(43,50): 0.19122576713562012	 ([there's][main])
I(17,23): 0.19102662801742554	 ([actors,][thought])
I(20,41): 0.19099465012550354	 ([seem][nevermind])
I(0,29): 0.19077736139297485	 ([result.][together])
I(3,50): 0.18974465131759644	 ([movie][main])
I(23,28): -0.18900126218795776	 ([thought][money])
I(52,53): -0.18853729963302612	 ([named][richard,])
I(36,40): 0.18837988376617432	 ([film.][anyway,])
I(51,53): -0.18813228607177734	 ([guy][richard,])
I(53,54): 0.18753933906555176	 ([richard,][way])
I(23,24): -0.18611061573028564	 ([thought][would])
I(4,40): 0.18605661392211914	 ([deserve][anyway,])
I(1,32): -0.18592411279678345	 ([piece][movie])
I(5,31): -0.1857006549835205	 ([even][make])
I(25,32): -0.1856250762939453	 ([get][movie])
I(9,27): -0.18520498275756836	 ([stuff][amount])
I(33,43): -0.18457674980163574	 ([would][there's])
I(2,57): -0.18443971872329712	 ([trash][even])
I(23,29): 0.1840701699256897	 ([thought][together])
I(28,29): 0.18404912948608398	 ([money][together])
I(34,41): 0.1831420660018921	 ([great][nevermind])
I(41,50): 0.1828191876411438	 ([nevermind][main])
I(39,54): 0.18263769149780273	 ([horror][way])
I(33,36): 0.18191957473754883	 ([would][film.])
I(11,31): 0.18180274963378906	 ([reel,][make])
I(20,37): 0.1812572181224823	 ([seem][well])
I(0,37): 0.18087729811668396	 ([result.][well])
I(18,56): 0.1800493597984314	 ([get][weakling])
I(23,46): -0.17987608909606934	 ([thought][acting])
I(41,55): -0.1795709729194641	 ([nevermind][much])
I(8,41): 0.17927449941635132	 ([bunch][nevermind])
I(0,28): -0.17875224351882935	 ([result.][money])
I(33,45): 0.1784372329711914	 ([would][horrific])
I(9,47): -0.17831528186798096	 ([stuff][hobgoblins,])
I(46,56): -0.1775674819946289	 ([acting][weakling])
I(33,49): -0.17749595642089844	 ([would][worse])
I(35,37): -0.17708253860473633	 ([horror][well])
I(7,37): 0.17685222625732422	 ([movie,][well])
I(4,12): -0.17669528722763062	 ([deserve][makes])
I(4,53): -0.176177978515625	 ([deserve][richard,])
I(46,55): 0.17604881525039673	 ([acting][much])
I(20,39): 0.17563730478286743	 ([seem][horror])
I(7,23): 0.17554527521133423	 ([movie,][thought])
I(1,42): 0.17478656768798828	 ([piece][film.])
I(13,38): -0.17425411939620972	 ([sense][great])
I(36,50): 0.1742118000984192	 ([film.][main])
I(3,20): 0.172879159450531	 ([movie][seem])
I(10,46): 0.17254632711410522	 ([film][acting])
I(32,47): -0.17250680923461914	 ([movie][hobgoblins,])
I(3,46): 0.17249959707260132	 ([movie][acting])
I(8,14): 0.17202028632164001	 ([bunch][whatsoever.])
I(39,55): 0.17155122756958008	 ([horror][much])
I(24,32): 0.1710188388824463	 ([would][movie])
I(5,12): 0.1706722378730774	 ([even][makes])
I(4,21): -0.17030644416809082	 ([deserve][bunch])
I(7,14): 0.1697399616241455	 ([movie,][whatsoever.])
I(6,54): -0.16946250200271606	 ([classified][way])
I(3,23): -0.16905122995376587	 ([movie][thought])
I(31,38): 0.16870540380477905	 ([make][great])
I(17,29): -0.1686950922012329	 ([actors,][together])
I(32,54): 0.1686849594116211	 ([movie][way])
I(22,50): -0.16820573806762695	 ([friends][main])
I(24,54): 0.1681046485900879	 ([would][way])
I(35,51): -0.16800165176391602	 ([horror][guy])
I(25,37): 0.1676456332206726	 ([get][well])
I(10,35): -0.16728663444519043	 ([film][horror])
I(2,14): -0.1672607958316803	 ([trash][whatsoever.])
I(18,29): 0.16724491119384766	 ([get][together])
I(9,22): -0.16633617877960205	 ([stuff][friends])
I(38,44): 0.1663360595703125	 ([great][plenty])
I(0,11): 0.16628265380859375	 ([result.][reel,])
I(23,41): 0.16586768627166748	 ([thought][nevermind])
I(17,48): 0.16581273078918457	 ([actors,]["])
I(17,19): 0.16572600603103638	 ([actors,][go])
I(26,45): -0.16570782661437988	 ([little][horrific])
I(21,51): -0.165419340133667	 ([bunch][guy])
I(5,23): 0.1651715636253357	 ([even][thought])
I(6,22): -0.16509926319122314	 ([classified][friends])
I(41,45): -0.16467595100402832	 ([nevermind][horrific])
I(1,8): -0.16458344459533691	 ([piece][bunch])
I(1,12): -0.16455751657485962	 ([piece][makes])
I(0,33): -0.16443872451782227	 ([result.][would])
I(3,28): -0.16404548287391663	 ([movie][money])
I(53,56): -0.16365480422973633	 ([richard,][weakling])
I(28,49): -0.16342878341674805	 ([money][worse])
I(39,52): -0.16297036409378052	 ([horror][named])
I(4,14): 0.16279920935630798	 ([deserve][whatsoever.])
I(34,40): -0.16276180744171143	 ([great][anyway,])
I(27,45): 0.16213417053222656	 ([amount][horrific])
I(27,49): -0.16158151626586914	 ([amount][worse])
I(15,37): 0.16131874918937683	 ([well][well])
I(17,36): -0.16130632162094116	 ([actors,][film.])
I(3,22): -0.161285400390625	 ([movie][friends])
I(13,35): 0.1609519124031067	 ([sense][horror])
I(5,50): 0.15928173065185547	 ([even][main])
I(44): -0.15905773639678955	 ([plenty])
I(28,36): 0.15852898359298706	 ([money][film.])
I(33,55): 0.15805935859680176	 ([would][much])
I(1,26): 0.157401442527771	 ([piece][little])
I(26,30): 0.15675950050354004	 ([little][try])
I(49,58): -0.15674757957458496	 ([worse][sorta])
I(22,48): 0.15666544437408447	 ([friends]["])
I(16,31): 0.1566597819328308	 ([back][make])
I(0,52): -0.15660977363586426	 ([result.][named])
I(10,51): 0.15571755170822144	 ([film][guy])
I(28,54): 0.15560883283615112	 ([money][way])
I(11,28): -0.1555079221725464	 ([reel,][money])
I(35,44): -0.1553032398223877	 ([horror][plenty])
I(3,17): -0.15501493215560913	 ([movie][actors,])
I(9,32): 0.154971182346344	 ([stuff][movie])
I(14,49): 0.15430355072021484	 ([whatsoever.][worse])
I(38,43): 0.15427923202514648	 ([great][there's])
I(6,35): 0.1539837121963501	 ([classified][horror])
I(1,23): 0.1539064645767212	 ([piece][thought])
I(17,26): -0.15388035774230957	 ([actors,][little])
I(7,50): 0.1538538634777069	 ([movie,][main])
I(30,39): 0.152907133102417	 ([try][horror])
I(5,13): -0.15278714895248413	 ([even][sense])
I(18): 0.15271514654159546	 ([get])
I(25,51): -0.15235614776611328	 ([get][guy])
I(34,58): 0.1522378921508789	 ([great][sorta])
I(0,48): -0.15215396881103516	 ([result.]["])
I(20): 0.15193510055541992	 ([seem])
I(0,43): -0.15168112516403198	 ([result.][there's])
I(36,41): -0.15150457620620728	 ([film.][nevermind])
I(3,24): -0.15135478973388672	 ([movie][would])
I(17,22): 0.15131723880767822	 ([actors,][friends])
I(1,27): 0.1511698067188263	 ([piece][amount])
I(36,58): 0.15114283561706543	 ([film.][sorta])
I(6,39): -0.15075713396072388	 ([classified][horror])
I(30,50): 0.1507117748260498	 ([try][main])
I(6,10): -0.1504972279071808	 ([classified][film])
I(0,31): 0.15030789375305176	 ([result.][make])
I(23,40): 0.15013140439987183	 ([thought][anyway,])
I(27,31): -0.15008145570755005	 ([amount][make])
I(8,50): 0.1498214602470398	 ([bunch][main])
I(18,20): 0.14909809827804565	 ([get][seem])
Sum: 62.35548087954521
==================================================
