---------- AND Interactions ----------
I(yz): 3.4028844833374023	 ([fall][video])
I({): -0.15876933932304382	 ([owen])
I(F): 0.15869808197021484	 ([good][video])
I(JP): 0.15862038731575012	 ([owen][wrestlers.])
I(l): 0.15800535678863525	 ([owen][tv.])
I(}): 0.15730121731758118	 ([never][photos])
I(E): 0.15694916248321533	 ([wwf][back])
I(go): 0.15693700313568115	 ([mondo][video])
I(\x): 0.15669557452201843	 ([past][played.])
I(UZ): 0.15659645199775696	 ([pushed][body])
I(Mu): 0.15627625584602356	 ([friends][( owen])
I(Zb): 0.1559239625930786	 ([body][austin's])
I(BF): 0.15589243173599243	 ([jeff][good])
I(Hf): -0.15581944584846497	 ([night][steve])
I(Ku): 0.15565046668052673	 ([hart][( owen])
I(M): 0.1555342674255371	 ([friends][got])
I(Wb): 0.15539371967315674	 ([curtain][austin's])
I(EL): 0.15477997064590454	 ([wwf][good])
I(Y_): 0.15469825267791748	 ([friends][debra])
I(u~): 0.15456217527389526	 ([( owen][showed])
I(DX): 0.1545524299144745	 ([left][lifeless])
I(Oy): 0.1545373499393463	 ([generation][fall])
I(Vz): -0.15439045429229736	 ([thru][video])
I(x): -0.15429595112800598	 ([played.][photos])
I(Wn): -0.1538691222667694	 ([curtain][fell,])
I(Mc): 0.15361061692237854	 ([friends][ex])
I(Kx): 0.15339136123657227	 ([hart][played.])
I(o): 0.153312087059021	 ([video][back])
I(~): 0.15306240320205688	 ([showed][tv.])
I([t): -0.1529020071029663	 ([wheeled][blazer])
I(Bz): -0.15289199352264404	 ([jeff][video])
I(V): 0.1522831916809082	 ([thru][video])
I(mp): -0.1522710621356964	 ([hart][promo])
I(BK): -0.15201368927955627	 ([jeff][hart])
I(vx): -0.15198537707328796	 ([hart][played.])
I(P): 0.15187275409698486	 ([wrestlers.][came])
I(qu): 0.15141010284423828	 ([ring][( owen])
I(r): 0.151292085647583	 ([darkened,][came])
I(Mi): 0.15119436383247375	 ([friends][ex])
I(KM): -0.1508115828037262	 ([hart][friends])
I(`g): 0.15077847242355347	 ([mcmichael (][mondo])
I(`c): -0.15066012740135193	 ([mcmichael (][ex])
I(ah): -0.15062618255615234	 ([steve][mcmichael])
I(Gq): 0.1505814790725708	 ([spoke][ring])
I(\): 0.15046438574790955	 ([past][posted.])
I(lw): -0.15027430653572083	 ([owen][promo])
I(BO): -0.14995232224464417	 ([jeff][generation])
I(`}): -0.1496153175830841	 ([mcmichael (][never])
I(AE): 0.1489269733428955	 ([long][wwf])
I(BY): 0.14887258410453796	 ([jeff][friends])
I(`f): -0.14814746379852295	 ([mcmichael (][steve])
I(b): 0.14762723445892334	 ([austin's][back])
I(Mw): 0.14740633964538574	 ([friends][promo])
I(Fq): -0.14727574586868286	 ([good][ring])
I(_g): 0.14709055423736572	 ([debra][mondo])
I(ez): -0.14693856239318848	 ([well][video])
I(): 0.14689049124717712	 ([tv.][back])
I(X\): 0.14687323570251465	 ([lifeless][past])
I(fg): 0.14583879709243774	 ([steve][mondo])
I(gw): 0.14563441276550293	 ([mondo][promo])
I(HU): -0.14543700218200684	 ([night][pushed])
I(lo): 0.14515745639801025	 ([owen][video])
I(fi): -0.14462092518806458	 ([steve][ex])
I(LO): 0.14451798796653748	 ([good][generation])
I(BP): 0.14424490928649902	 ([jeff][wrestlers.])
I(D): -0.14423012733459473	 ([left][video])
I(A`): 0.14404654502868652	 ([long][mcmichael (])
I(Y): 0.14402472972869873	 ([friends][posted.])
I(\): -0.14340460300445557	 ([past][tv.])
I(L): -0.14317390322685242	 ([good][news])
I(Kf): -0.14303794503211975	 ([hart][steve])
I(IX): 0.14297297596931458	 ([.][lifeless])
I(p|): -0.14294707775115967	 ([promo][ring])
I(AH): -0.14237987995147705	 ([long][night])
I(K|): 0.1416970193386078	 ([hart][ring])
I(_): -0.14162921905517578	 ([debra][came])
I(Kz): -0.14143887162208557	 ([hart][video])
I(jo): 0.14131736755371094	 ([wife][video])
I(Yg): 0.14111769199371338	 ([friends][mondo])
I(): -0.14074230194091797	 ([tv.][came])
I(\r): -0.14045527577400208	 ([past][darkened,])
I(bu): -0.14017319679260254	 ([austin's][( owen])
I(G[): -0.1398341953754425	 ([spoke][wheeled])
I(g): 0.13976579904556274	 ([mondo][video])
I(FP): 0.13839277625083923	 ([good][wrestlers.])
I(XZ): 0.13827770948410034	 ([lifeless][body])
I(c): -0.13826441764831543	 ([ex][video])
I(Uz): 0.13817548751831055	 ([pushed][video])
I(EO): -0.13800585269927979	 ([wwf][generation])
I(FI): 0.13783586025238037	 ([good][.])
I(f}): -0.13781064748764038	 ([steve][never])
I(W): 0.13762378692626953	 ([curtain][got])
I(Pf): 0.13750410079956055	 ([wrestlers.][steve])
I(a): -0.13746628165245056	 ([steve][posted.])
I(L): -0.1373935341835022	 ([good])
I(w}): 0.13697081804275513	 ([promo][never])
I(Q_): 0.1367400884628296	 ([jeff][debra])
I(y~): 0.1365875005722046	 ([fall][showed])
I(Kq): 0.13650807738304138	 ([hart][ring])
I(AL): -0.13632994890213013	 ([long][good])
I(Pu): -0.13628339767456055	 ([wrestlers.][( owen])
I(X`): 0.1362607479095459	 ([lifeless][mcmichael (])
I(G}): 0.1361120641231537	 ([spoke][never])
I(V\): -0.13560199737548828	 ([thru][past])
I(_): 0.13506817817687988	 ([debra][news])
I(B_): 0.13487470149993896	 ([jeff][debra])
I(OV): -0.1343528926372528	 ([generation][thru])
I(Wf): 0.13418543338775635	 ([curtain][steve])
I(ae): -0.13394251465797424	 ([steve][well])
I(LX): 0.13392913341522217	 ([good][lifeless])
I(f): -0.13385367393493652	 ([steve][posted.])
I(J): 0.13383758068084717	 ([owen])
I(i): -0.13344791531562805	 ([ex][tv.])
I(D[): 0.13343718647956848	 ([left][wheeled])
I(a|): -0.1334148645401001	 ([steve][ring])
I(O_): -0.1331017017364502	 ([generation][debra])
I(pv): -0.13287138938903809	 ([promo][hart])
I(W): -0.13285714387893677	 ([curtain][news])
I(C): -0.13257122039794922	 ([jarrett][came])
I(Hj): 0.13220873475074768	 ([night][wife])
I(F): 0.13211888074874878	 ([good][photos])
I(Ca): -0.13204622268676758	 ([jarrett][steve])
I(H): 0.1319582462310791	 ([night][posted.])
I(Km): -0.13168248534202576	 ([hart][hart])
I(Bq): -0.13149595260620117	 ([jeff][ring])
I(Cd): -0.13143259286880493	 ([jarrett][wife])
I(a): -0.1312241554260254	 ([steve][got])
I(Ax): -0.13100922107696533	 ([long][played.])
I(km): -0.13073012232780457	 ([". )][hart])
I(Aw): 0.13048577308654785	 ([long][promo])
I(bk): -0.1300341784954071	 ([austin's][". )])
I(NR): 0.12965306639671326	 ([2nd][first])
I(MP): 0.1296420395374298	 ([friends][wrestlers.])
I(Uj): -0.12956222891807556	 ([pushed][wife])
I(Ay): 0.1291276216506958	 ([long][fall])
I(Gj): 0.128980815410614	 ([spoke][wife])
I(JL): -0.12873965501785278	 ([owen][good])
I([m): -0.128470778465271	 ([wheeled][hart])
I(AC): 0.12836328148841858	 ([long][jarrett])
I(P): 0.12809458374977112	 ([wrestlers.][news])
I(TX): 0.12809178233146667	 ([literally][lifeless])
I(p}): -0.12793630361557007	 ([promo][never])
I(G): 0.1277354657649994	 ([spoke][photos])
I(BJ): -0.12772727012634277	 ([jeff][owen])
I(Ja): -0.12746405601501465	 ([owen][steve])
I(Un): -0.12707659602165222	 ([pushed][fell,])
I(Gd): 0.12679916620254517	 ([spoke][wife])
I(D): 0.12647560238838196	 ([left][news])
I(m): -0.12636640667915344	 ([hart][video])
I(F): 0.12599784135818481	 ([good][tv.])
I(P): 0.1257767677307129	 ([wrestlers.][posted.])
I(N): 0.12576431035995483	 ([2nd])
I(o}): -0.1257498860359192	 ([video][never])
I(QW): 0.12552112340927124	 ([jeff][curtain])
I(`j): 0.1254117488861084	 ([mcmichael (][wife])
I(Ip): 0.12534570693969727	 ([.][promo])
I(`v): -0.125319242477417	 ([mcmichael (][hart])
I(t): -0.1252591609954834	 ([blazer][video])
I(Lw): -0.12506884336471558	 ([good][promo])
I(ck): -0.12503060698509216	 ([ex][". )])
I(fl): -0.12451747059822083	 ([steve][owen])
I(I): -0.12446048855781555	 ([.])
I(Yq): -0.12422800064086914	 ([friends][ring])
I(Hd): 0.12387728691101074	 ([night][wife])
I(El): -0.12373438477516174	 ([wwf][owen])
I(L): -0.12363070249557495	 ([good][video])
I(cu): -0.12354063987731934	 ([ex][( owen])
I(Yz): 0.12332022190093994	 ([friends][video])
I(em): -0.12305343151092529	 ([well][hart])
I(CK): -0.1224294900894165	 ([jarrett][hart])
I(Es): 0.1223677396774292	 ([wwf][blue])
I(Az): 0.1219109296798706	 ([long][video])
I(Ue): -0.12188532948493958	 ([pushed][well])
I(ip): -0.1217273473739624	 ([ex][promo])
I(KU): -0.12159603834152222	 ([hart][pushed])
I(ce): -0.12147033214569092	 ([ex][well])
I(H`): -0.12144142389297485	 ([night][mcmichael (])
I(il): -0.12138146162033081	 ([ex][owen])
I(Dr): 0.12130758166313171	 ([left][darkened,])
I(ru): -0.12121602892875671	 ([darkened,][( owen])
I(LV): -0.12097612023353577	 ([good][thru])
I(M): 0.12060937285423279	 ([friends][photos])
I(Da): -0.12043607234954834	 ([left][steve])
I(jt): -0.11999106407165527	 ([wife][blazer])
I(U^): -0.11995294690132141	 ([pushed][.])
I(u): 0.11977565288543701	 ([( owen][photos])
I(ps): -0.11966550350189209	 ([promo][blue])
I(Ml): 0.11965011060237885	 ([friends][owen])
I(jv): -0.11945900321006775	 ([wife][hart])
I(IL): -0.11944475769996643	 ([.][good])
I(Hh): -0.11931583285331726	 ([night][mcmichael])
I(MU): 0.11922809481620789	 ([friends][pushed])
I(Hr): -0.11917757987976074	 ([night][darkened,])
I(Vn): 0.11915287375450134	 ([thru][fell,])
I(v): 0.11901766061782837	 ([hart][posted.])
I(a): -0.1189025342464447	 ([steve][came])
I(|}): 0.11860579252243042	 ([ring][never])
I(Df): -0.11815416812896729	 ([left][steve])
I(\y): -0.11809515953063965	 ([past][fall])
I(F): -0.11776289343833923	 ([good][news])
I(h}): -0.11767306923866272	 ([mcmichael][never])
I(M}): 0.11726152896881104	 ([friends][never])
I(lq): -0.11692860722541809	 ([owen][ring])
I(_t): 0.11688005924224854	 ([debra][blazer])
I(TU): -0.11662280559539795	 ([literally][pushed])
I(O{): 0.11650329828262329	 ([generation][owen])
I(AP): 0.11617469787597656	 ([long][wrestlers.])
I(H): -0.1161600649356842	 ([night][back])
I(G`): -0.1160271167755127	 ([spoke][mcmichael (])
I(jm): -0.11588731408119202	 ([wife][hart])
I(l): 0.11559292674064636	 ([owen][photos])
I(a): -0.11551487445831299	 ([steve][photos])
I(}~): 0.1154094934463501	 ([never][showed])
I(u): -0.11528563499450684	 ([( owen][video])
I(Af): -0.11494144797325134	 ([long][steve])
I(MR): -0.11488044261932373	 ([friends][first])
I(\b): 0.11478063464164734	 ([past][austin's])
I(Mo): -0.11468756198883057	 ([friends][video])
I(BM): 0.11468729376792908	 ([jeff][friends])
I(}): 0.1146838366985321	 ([never][news])
I(B): 0.11460325121879578	 ([jeff][posted.])
I(B): 0.11452057957649231	 ([jeff][back])
I(`a): -0.1144869327545166	 ([mcmichael (][steve])
I(df): 0.11424827575683594	 ([wife][steve])
I(QU): 0.11408853530883789	 ([jeff][pushed])
I([f): -0.11405599117279053	 ([wheeled][steve])
I(s): -0.11404627561569214	 ([blue][tv.])
I({): 0.11385929584503174	 ([owen][came])
I(ag): 0.11367219686508179	 ([steve][mondo])
I(A): -0.11360597610473633	 ([long][back])
I(Zo): 0.11357617378234863	 ([body][video])
I(In): 0.11314445734024048	 ([.][fell,])
I(Io): -0.11304736137390137	 ([.][video])
I(Eu): -0.11301374435424805	 ([wwf][( owen])
I(W_): 0.1129378080368042	 ([curtain][debra])
I(G): 0.11288157105445862	 ([spoke][posted.])
I(_|): 0.11288094520568848	 ([debra][ring])
I(l{): -0.11284121870994568	 ([owen][owen])
I([j): -0.11279067397117615	 ([wheeled][wife])
I(Oa): -0.11272051930427551	 ([generation][steve])
I(A_): -0.11265349388122559	 ([long][debra])
I(Y]): 0.11256533861160278	 ([friends]["])
I(lz): 0.11244437098503113	 ([owen][video])
I(K): -0.1117393970489502	 ([hart][news])
I(iv): -0.11148113012313843	 ([ex][hart])
I(OY): 0.11114001274108887	 ([generation][friends])
I(Gb): 0.11089125275611877	 ([spoke][austin's])
I(Z): 0.11087670922279358	 ([body][video])
I(c): -0.11086329817771912	 ([ex][tv.])
I(Oq): 0.110770583152771	 ([generation][ring])
I(u): 0.11038610339164734	 ([( owen][news])
I(u): -0.11035490036010742	 ([( owen][got])
I(qt): 0.11027169227600098	 ([ring][blazer])
I(Ut): 0.1102590560913086	 ([pushed][blazer])
I(ij): -0.11013385653495789	 ([ex][wife])
I(V): 0.11010432243347168	 ([thru][posted.])
I(dv): -0.11000338196754456	 ([wife][hart])
I(): -0.10983303189277649	 ([news][video])
I(M{): 0.10970830917358398	 ([friends][owen])
I(EV): -0.10959073901176453	 ([wwf][thru])
I(Du): 0.10946345329284668	 ([left][( owen])
I(Ye): -0.109394371509552	 ([friends][well])
I(bs): -0.10939407348632812	 ([austin's][blue])
I(i): 0.1092386543750763	 ([ex][news])
I(gk): -0.10901445150375366	 ([mondo][". )])
I(\): -0.109002023935318	 ([past][video])
I(H): -0.10879749059677124	 ([night][news])
I(Gn): 0.1087084412574768	 ([spoke][fell,])
I(r): -0.10859012603759766	 ([darkened,][news])
I(Jx): 0.10848468542098999	 ([owen][played.])
I(Ad): 0.10832655429840088	 ([long][wife])
I(Vj): -0.10828545689582825	 ([thru][wife])
I(t): -0.10824748873710632	 ([blazer][photos])
I(Mq): -0.10822057723999023	 ([friends][ring])
I(DL): 0.10790964961051941	 ([left][good])
I(\): -0.10788995027542114	 ([past][news])
I(dk): 0.10774144530296326	 ([wife][". )])
I(GY): 0.10760155320167542	 ([spoke][friends])
I(AS): -0.10748237371444702	 ([long][remarks])
I(w): 0.10744476318359375	 ([promo][news])
I([): -0.10739395022392273	 ([wheeled][tv.])
I(dt): -0.10737383365631104	 ([wife][blazer])
I(Wd): 0.10719567537307739	 ([curtain][wife])
I(OX): 0.10718703269958496	 ([generation][lifeless])
I(DI): 0.10717326402664185	 ([left][.])
I(ny): -0.10712018609046936	 ([fell,][fall])
I(W): 0.10701543092727661	 ([curtain][photos])
I([d): -0.10657161474227905	 ([wheeled][wife])
I(f): -0.10653078556060791	 ([steve][came])
I(Gh): -0.10633659362792969	 ([spoke][mcmichael])
I(P): 0.10625508427619934	 ([wrestlers.][back])
I(CU): 0.10614120960235596	 ([jarrett][pushed])
I(Kp): -0.10610845685005188	 ([hart][promo])
I(HX): -0.10590869188308716	 ([night][lifeless])
I(Kg): 0.1058323085308075	 ([hart][mondo])
I(dz): 0.10561501979827881	 ([wife][video])
I(Qu): 0.10552847385406494	 ([jeff][( owen])
I(s): -0.10530412197113037	 ([blue][video])
I(Ly): -0.10511031746864319	 ([good][fall])
I(Iu): 0.10506558418273926	 ([.][( owen])
I(An): 0.10489541292190552	 ([long][fell,])
I(an): -0.10486418008804321	 ([steve][fell,])
I(AO): 0.10483741760253906	 ([long][generation])
I(DO): 0.10466429591178894	 ([left][generation])
I(Ek): -0.1045202910900116	 ([wwf][". )])
I(gz): 0.10441946983337402	 ([mondo][video])
I(Mm): 0.10400867462158203	 ([friends][hart])
I(G): 0.10378780961036682	 ([spoke][came])
I(\p): -0.10376468300819397	 ([past][promo])
I(BD): -0.10374599695205688	 ([jeff][left])
I(W^): -0.10341373085975647	 ([curtain][.])
I(BX): 0.10310602188110352	 ([jeff][lifeless])
I(Yf): 0.10308492183685303	 ([friends][steve])
I(H\): -0.10298186540603638	 ([night][past])
I(Fy): -0.10293129086494446	 ([good][fall])
I(Lo): 0.10284173488616943	 ([good][video])
I(CD): 0.10272875428199768	 ([jarrett][left])
I(Nb): -0.10270613431930542	 ([2nd][austin's])
I(Cj): -0.1026594340801239	 ([jarrett][wife])
I(Xj): -0.10265526175498962	 ([lifeless][wife])
I(Jw): -0.10240864753723145	 ([owen][promo])
I(F|): 0.10220056772232056	 ([good][ring])
I(bi): -0.1021527349948883	 ([austin's][ex])
I(G): 0.10213720798492432	 ([spoke][tv.])
I(]p): -0.10209688544273376	 (["][promo])
I(\g): 0.10200804471969604	 ([past][mondo])
I(io): -0.10187172889709473	 ([ex][video])
I(LS): 0.10185176134109497	 ([good][remarks])
I(AD): 0.10169625282287598	 ([long][left])
I(Rb): -0.10156416893005371	 ([first][austin's])
I(cm): -0.10123705863952637	 ([ex][hart])
I(Yr): -0.10101056098937988	 ([friends][darkened,])
I(w{): 0.1009359061717987	 ([promo][owen])
I(`): 0.10075974464416504	 ([mcmichael (][back])
I(P_): -0.10072004795074463	 ([wrestlers.][debra])
I(j): 0.10037839412689209	 ([wife][got])
I(bl): -0.10029628872871399	 ([austin's][owen])
I(\n): 0.10023993253707886	 ([past][fell,])
I(Kw): -0.10017397999763489	 ([hart][promo])
I(ik): -0.10005804896354675	 ([ex][". )])
I(]x): -0.10004350543022156	 (["][played.])
I(U]): -0.09996744990348816	 ([pushed]["])
I(X[): 0.09991180896759033	 ([lifeless][wheeled])
I(d): 0.0998930037021637	 ([wife][posted.])
I(z|): -0.09986293315887451	 ([video][ring])
I(X]): 0.0998573899269104	 ([lifeless]["])
I(Xh): 0.0993654727935791	 ([lifeless][mcmichael])
I(cv): -0.09905636310577393	 ([ex][hart])
I(Hc): 0.09901759028434753	 ([night][ex])
I(f): 0.0988922119140625	 ([steve][back])
I(t): 0.09887585043907166	 ([blazer][news])
I(tx): 0.0987570583820343	 ([blazer][played.])
I(r): 0.09874117374420166	 ([darkened,][photos])
I(Ha): -0.09848672151565552	 ([night][steve])
I({}): 0.09844592213630676	 ([owen][never])
I(Hi): 0.0983225405216217	 ([night][ex])
I(HL): -0.09831807017326355	 ([night][good])
I(U`): -0.09831368923187256	 ([pushed][mcmichael (])
I(Yv): 0.0983000099658966	 ([friends][hart])
I(Bx): -0.09826913475990295	 ([jeff][played.])
I(_}): -0.09826338291168213	 ([debra][never])
I(Ps): 0.09808465838432312	 ([wrestlers.][blue])
I(HI): -0.09793281555175781	 ([night][.])
I(B}): -0.09780296683311462	 ([jeff][never])
I(A): 0.09768927097320557	 ([long][posted.])
I(ew): -0.09766340255737305	 ([well][promo])
I(AI): 0.0974503755569458	 ([long][.])
I(H~): -0.09732717275619507	 ([night][showed])
I(]_): 0.097206711769104	 (["][debra])
I(_): -0.09707939624786377	 ([debra][got])
I(ek): 0.0967259407043457	 ([well][". )])
I(MN): 0.09669917821884155	 ([friends][2nd])
I(GR): 0.09651464223861694	 ([spoke][first])
I(dy): 0.0964861512184143	 ([wife][fall])
I(k): -0.09594962000846863	 ([". )][video])
I(X}): -0.09583839774131775	 ([lifeless][never])
I(j): -0.09543561935424805	 ([wife][tv.])
I(C): 0.09543299674987793	 ([jarrett][photos])
I(A): 0.0947614312171936	 ([long][tv.])
I(Yh): 0.09473633766174316	 ([friends][mcmichael])
I(O[): 0.09471607208251953	 ([generation][wheeled])
I(Bg): 0.09457698464393616	 ([jeff][mondo])
I(V): -0.09447374939918518	 ([thru][tv.])
I(nr): 0.09432333707809448	 ([fell,][darkened,])
I(Y): 0.09428906440734863	 ([friends][tv.])
I(jr): 0.09374728798866272	 ([wife][darkened,])
I(Uw): 0.09373855590820312	 ([pushed][promo])
I(]w): -0.09365949034690857	 (["][promo])
I(AY): -0.09348738193511963	 ([long][friends])
I(dm): -0.09341755509376526	 ([wife][hart])
I(O): 0.09322774410247803	 ([generation][back])
I(cg): 0.09321844577789307	 ([ex][mondo])
I(Ch): -0.09308385848999023	 ([jarrett][mcmichael])
I(Z[): -0.09280851483345032	 ([body][wheeled])
I(Iz): -0.0927882194519043	 ([.][video])
I(H): 0.09269499778747559	 ([night][tv.])
I(LN): 0.09255993366241455	 ([good][2nd])
I(lp): -0.09255412220954895	 ([owen][promo])
I(kl): -0.09234556555747986	 ([". )][owen])
I(CF): -0.09222161769866943	 ([jarrett][good])
I(nt): -0.09220412373542786	 ([fell,][blazer])
I(IK): -0.09208443760871887	 ([.][hart])
I(fm): -0.09205499291419983	 ([steve][hart])
I(CV): -0.0918349027633667	 ([jarrett][thru])
I(d): 0.09172797203063965	 ([wife][came])
I(As): -0.09168314933776855	 ([long][blue])
I(Hn): -0.09168282151222229	 ([night][fell,])
I(QY): 0.09166824817657471	 ([jeff][friends])
I([}): 0.09160614013671875	 ([wheeled][never])
I(Hw): -0.09158244729042053	 ([night][promo])
I(U{): -0.09115767478942871	 ([pushed][owen])
I(Dx): 0.09114688634872437	 ([left][played.])
I(h): 0.09094905853271484	 ([mcmichael][back])
I(Z_): 0.09089326858520508	 ([body][debra])
I(Z\): 0.09087449312210083	 ([body][past])
I(E_): -0.09084451198577881	 ([wwf][debra])
I(Qw): -0.09072709083557129	 ([jeff][promo])
I(H): 0.09064042568206787	 ([night][got])
I(|): -0.09053468704223633	 ([ring][got])
I(_): -0.09033417701721191	 ([debra][tv.])
I(Ux): -0.09018406271934509	 ([pushed][played.])
I(hk): -0.09013199806213379	 ([mcmichael][". )])
I(D): -0.09009209275245667	 ([left][tv.])
I(m~): 0.090036541223526	 ([hart][showed])
I(I): -0.08999878168106079	 ([.][photos])
I(B~): 0.08974868059158325	 ([jeff][showed])
I(Zp): 0.08967077732086182	 ([body][promo])
I(Mk): 0.08964189887046814	 ([friends][". )])
I(`): 0.08951443433761597	 ([mcmichael (][news])
I(|): 0.0894162654876709	 ([ring][came])
I(C): -0.0893392264842987	 ([jarrett][got])
I(lv): -0.0893363356590271	 ([owen][hart])
I(Xc): 0.08927550911903381	 ([lifeless][ex])
I(iu): -0.08927178382873535	 ([ex][( owen])
I(gs): 0.08914992213249207	 ([mondo][blue])
I(D): -0.0888674259185791	 ([left][photos])
I(Ya): 0.08884695172309875	 ([friends][steve])
I(OQ): -0.08881837129592896	 ([generation][jeff])
I(gp): 0.08878898620605469	 ([mondo][promo])
I(FV): -0.08864808082580566	 ([good][thru])
I(C): -0.08862018585205078	 ([jarrett][video])
I(Kl): -0.08850428462028503	 ([hart][owen])
I(Cr): -0.08810856938362122	 ([jarrett][darkened,])
I({): -0.08808028697967529	 ([owen][video])
I(ly): -0.08805596828460693	 ([owen][fall])
I(M): 0.08803224563598633	 ([friends][back])
I([]): 0.08782598376274109	 ([wheeled]["])
I(Cp): -0.08775997161865234	 ([jarrett][promo])
I([i): -0.08743143081665039	 ([wheeled][ex])
I(I): -0.08736485242843628	 ([.][tv.])
I(C{): 0.08718308806419373	 ([jarrett][owen])
I(Ks): 0.08678150177001953	 ([hart][blue])
I(dn): 0.08670416474342346	 ([wife][fell,])
I(v|): 0.08627784252166748	 ([hart][ring])
I(Fc): 0.08601999282836914	 ([good][ex])
I(y{): -0.08577758073806763	 ([fall][owen])
I(dg): 0.0855880081653595	 ([wife][mondo])
I([^): 0.08554518222808838	 ([wheeled][.])
I(M`): 0.08551609516143799	 ([friends][mcmichael (])
I([): -0.08525323867797852	 ([wheeled][video])
I(j): 0.08516126871109009	 ([wife][photos])
I(Fn): -0.08514240384101868	 ([good][fell,])
Sum: -19.335578814148903
==================================================
