---------- Players ----------
Player 0: bo
Player 1: jane
Player 2: parker,
Player 3: whose
Player 4: long - lost
Player 5: anthropologist
Player 6: father
Player 7: ( richard
Player 8: harris,
Player 9: worst
Player 10: role
Player 11: inconsistent
Player 12: career )
Player 13: africa
Player 14: studying
Player 15: something
Player 16: another.
Player 17: tracks
Player 18: ( how? )
Player 19: tells
Player 20: natives '
Player 21: stories
Player 22: giant
Player 23: monster
Player 24: whose
Player 25: nightly
Player 26: howling
Player 27: heard
Player 28: throughout
Player 29: jungle.
Player 30: turns
Player 31: ape
Player 32: man
Player 33: ( miles
Player 34: o'keeffe,
Player 35: film's
Player 36: best
Player 37: dialogue ),
Player 38: rescues
Player 39: bad
Player 40: guys
Player 41: falls
Player 42: love
Player 43: her,
Player 44: leaving
Player 45: enough
Player 46: time
Player 47: agonizing
Player 48: two
Player 49: hours
Player 50: romp
Player 51: naked
Player 52: horny
Player 53: monkey
Player 54: looks
Player 55: cheers.
Player 56: normally
Player 57: i'm
Player 58: open - minded
Player 59: varying
Player 60: opinions
Player 61: film,
---------- AND Interactions (Pairwise Only) ----------
I(47,52): -3.2247085571289062	 ([agonizing][horny])
I(41,61): -0.16986536979675293	 ([falls][film,])
I(16,19): 0.1696711778640747	 ([another.][tells])
I(11,22): 0.16887450218200684	 ([inconsistent][giant])
I(12,23): 0.16875910758972168	 ([career )][monster])
I(23,27): 0.16824007034301758	 ([monster][heard])
I(23,28): 0.16802620887756348	 ([monster][throughout])
I(5,35): -0.1678457260131836	 ([anthropologist][film's])
I(26,39): -0.16776299476623535	 ([howling][bad])
I(9,30): -0.16775059700012207	 ([worst][turns])
I(39,43): -0.16743826866149902	 ([bad][her,])
I(44,60): 0.16715025901794434	 ([leaving][opinions])
I(34,50): -0.1664109230041504	 ([o'keeffe,][romp])
I(4,11): -0.16621768474578857	 ([long - lost][inconsistent])
I(33,37): 0.16557228565216064	 ([( miles][dialogue ),])
I(11,18): 0.16543233394622803	 ([inconsistent][( how? )])
I(19,42): 0.16525030136108398	 ([tells][love])
I(41,49): 0.16496968269348145	 ([falls][hours])
I(30,46): 0.1646404266357422	 ([turns][time])
I(20,61): 0.1640716791152954	 ([natives '][film,])
I(17,42): 0.1639552116394043	 ([tracks][love])
I(0,5): 0.16358435153961182	 ([bo][anthropologist])
I(2,55): -0.163415789604187	 ([parker,][cheers.])
I(18,27): 0.1631869077682495	 ([( how? )][heard])
I(22,51): -0.16316509246826172	 ([giant][naked])
I(1,29): 0.1630038022994995	 ([jane][jungle.])
I(12,54): 0.16287970542907715	 ([career )][looks])
I(20,27): -0.16268658638000488	 ([natives '][heard])
I(13,29): 0.162256121635437	 ([africa][jungle.])
I(45,52): -0.1618748903274536	 ([enough][horny])
I(12,38): 0.16150689125061035	 ([career )][rescues])
I(29,34): 0.16126835346221924	 ([jungle.][o'keeffe,])
I(0,2): -0.16119253635406494	 ([bo][parker,])
I(33,46): 0.160355806350708	 ([( miles][time])
I(16,46): 0.1600867509841919	 ([another.][time])
I(29,61): 0.15985524654388428	 ([jungle.][film,])
I(3,6): 0.15976202487945557	 ([whose][father])
I(10,58): 0.15950775146484375	 ([role][open - minded])
I(3,57): 0.1594182252883911	 ([whose][i'm])
I(19,28): -0.15907835960388184	 ([tells][throughout])
I(34,37): 0.15855717658996582	 ([o'keeffe,][dialogue ),])
I(6,12): 0.15782392024993896	 ([father][career )])
I(2,57): 0.1570073366165161	 ([parker,][i'm])
I(23,24): 0.1567521095275879	 ([monster][whose])
I(35,37): 0.15657377243041992	 ([film's][dialogue ),])
I(39,55): -0.1565021276473999	 ([bad][cheers.])
I(28,36): -0.1563127040863037	 ([throughout][best])
I(5,46): -0.15606689453125	 ([anthropologist][time])
I(53,54): -0.15571951866149902	 ([monkey][looks])
I(7,59): -0.15478944778442383	 ([( richard][varying])
I(14,55): -0.1547020673751831	 ([studying][cheers.])
I(10,50): 0.15468502044677734	 ([role][romp])
I(41,44): -0.15467876195907593	 ([falls][leaving])
I(12,48): 0.1545623540878296	 ([career )][two])
I(36,54): 0.15395069122314453	 ([best][looks])
I(5,50): -0.15390253067016602	 ([anthropologist][romp])
I(5,23): -0.1537647247314453	 ([anthropologist][monster])
I(47,58): 0.1527843475341797	 ([agonizing][open - minded])
I(38,51): -0.15259099006652832	 ([rescues][naked])
I(38,50): -0.15242648124694824	 ([rescues][romp])
I(30,55): 0.15228748321533203	 ([turns][cheers.])
I(38,57): -0.15207219123840332	 ([rescues][i'm])
I(34,56): -0.1518787145614624	 ([o'keeffe,][normally])
I(10,21): 0.151868999004364	 ([role][stories])
I(36,38): 0.15174520015716553	 ([best][rescues])
I(13,22): -0.151694655418396	 ([africa][giant])
I(29,33): 0.15125668048858643	 ([jungle.][( miles])
I(20,50): -0.1511249542236328	 ([natives '][romp])
I(18,29): 0.1509004831314087	 ([( how? )][jungle.])
I(2,31): -0.15008175373077393	 ([parker,][ape])
I(2,8): -0.14996397495269775	 ([parker,][harris,])
I(5,36): 0.14974164962768555	 ([anthropologist][best])
I(0,22): 0.14947211742401123	 ([bo][giant])
I(45,48): -0.1492398977279663	 ([enough][two])
I(17,44): 0.1488797664642334	 ([tracks][leaving])
I(10,31): -0.14836382865905762	 ([role][ape])
I(10,16): -0.14821088314056396	 ([role][another.])
I(12,40): 0.14777112007141113	 ([career )][guys])
I(6,8): 0.14761805534362793	 ([father][harris,])
I(34,41): -0.14630329608917236	 ([o'keeffe,][falls])
I(11,54): -0.14627909660339355	 ([inconsistent][looks])
I(28,31): -0.14591765403747559	 ([throughout][ape])
I(41,57): 0.14590609073638916	 ([falls][i'm])
I(31,37): -0.14559388160705566	 ([ape][dialogue ),])
I(22,42): -0.14538192749023438	 ([giant][love])
I(10,56): -0.14481103420257568	 ([role][normally])
I(46,49): 0.14477550983428955	 ([time][hours])
I(53,55): 0.14433836936950684	 ([monkey][cheers.])
I(22,26): -0.14412450790405273	 ([giant][howling])
I(35,42): 0.14379358291625977	 ([film's][love])
I(10,33): 0.14376890659332275	 ([role][( miles])
I(16,59): -0.14365780353546143	 ([another.][varying])
I(51,61): -0.14364445209503174	 ([naked][film,])
I(20,39): -0.1436319351196289	 ([natives '][bad])
I(21,53): 0.1432051658630371	 ([stories][monkey])
I(31,46): -0.14260149002075195	 ([ape][time])
I(27,41): -0.1425400972366333	 ([heard][falls])
I(35,57): -0.14237380027770996	 ([film's][i'm])
I(21,61): -0.14235323667526245	 ([stories][film,])
I(26,33): 0.1423044204711914	 ([howling][( miles])
I(49,55): 0.14228761196136475	 ([hours][cheers.])
I(16,57): 0.1421595811843872	 ([another.][i'm])
I(42,44): 0.14209425449371338	 ([love][leaving])
I(5,27): -0.14205646514892578	 ([anthropologist][heard])
I(6,20): 0.1419336199760437	 ([father][natives '])
I(8,29): 0.1419283151626587	 ([harris,][jungle.])
I(17,36): 0.1416792869567871	 ([tracks][best])
I(4,13): -0.14112138748168945	 ([long - lost][africa])
I(7,21): 0.14053821563720703	 ([( richard][stories])
I(7,42): 0.1404125690460205	 ([( richard][love])
I(18,38): 0.1400303840637207	 ([( how? )][rescues])
I(8,39): 0.1397233009338379	 ([harris,][bad])
I(6,13): 0.13972073793411255	 ([father][africa])
I(52,56): -0.1396549940109253	 ([horny][normally])
I(46,57): -0.1396334171295166	 ([time][i'm])
I(50,57): -0.13962125778198242	 ([romp][i'm])
I(47,53): 0.1393451690673828	 ([agonizing][monkey])
I(10,29): 0.1392573118209839	 ([role][jungle.])
I(9,61): 0.13898730278015137	 ([worst][film,])
I(4,27): -0.13881444931030273	 ([long - lost][heard])
I(3,9): -0.13861513137817383	 ([whose][worst])
I(18,41): 0.13830196857452393	 ([( how? )][falls])
I(12,36): -0.13784027099609375	 ([career )][best])
I(27,45): -0.13771307468414307	 ([heard][enough])
I(0,23): 0.13763463497161865	 ([bo][monster])
I(27,46): -0.13762569427490234	 ([heard][time])
I(18,20): 0.1375751495361328	 ([( how? )][natives '])
I(34,39): 0.13749003410339355	 ([o'keeffe,][bad])
I(6,41): 0.13748669624328613	 ([father][falls])
I(51,60): 0.13736426830291748	 ([naked][opinions])
I(7,10): 0.13710474967956543	 ([( richard][role])
I(0,11): 0.1364079713821411	 ([bo][inconsistent])
Sum: 2.676931381225586
==================================================
