---------- AND Interactions ----------
I(13): 3.9590775966644287	 ([batman.])
I(58,61): 0.21564358472824097	 ([relative][poor])
I(17,26): 0.21557700634002686	 ([books][would])
I(6,50): -0.2154419720172882	 ([know][looks])
I(17,42): -0.2147524356842041	 ([books][theaters])
I(26,49): -0.2145867943763733	 ([would][product.])
I(28,54): 0.21401819586753845	 ([serialized][product.])
I(10,54): 0.21391582489013672	 ([finest.][product.])
I(38,64): -0.21384161710739136	 ([stuff][actors])
I(14,26): 0.21341249346733093	 ([world's][would])
I(42,65): 0.21302026510238647	 ([theaters][unknown.])
I(35,67): 0.21273750066757202	 ([film.][movie])
I(5,17): -0.2123260498046875	 ([short,][books])
I(11,16): 0.21220099925994873	 ([course,][comic])
I(60,63): 0.2117869257926941	 ([achingly][white,])
I(37,43): -0.21174860000610352	 ([superman][always])
I(14,56): -0.21143800020217896	 ([world's][sandy])
I(41,57): -0.21076858043670654	 ([trailers][collera's])
I(47,58): -0.21047642827033997	 ([aspects][relative])
I(28,35): 0.21017500758171082	 ([serialized][film.])
I(52,60): -0.21008515357971191	 ([needs][achingly])
I(28,49): 0.2098831832408905	 ([serialized][product.])
I(0,6): 0.20932459831237793	 ([seeing][know])
I(5,67): 0.20917350053787231	 ([short,][movie])
I(12,15): -0.2090843915939331	 ([superman][finest])
I(1,50): 0.20878148078918457	 ([batman][looks])
I(35,56): -0.2086372971534729	 ([film.][sandy])
I(13,51): -0.2079927921295166	 ([batman.][like])
I(32,52): -0.2074662446975708	 ([finest,][needs])
I(35,38): -0.20723021030426025	 ([film.][stuff])
I(22,35): 0.20654892921447754	 ([trailer,][film.])
I(22,28): 0.20599958300590515	 ([trailer,][serialized])
I(9,55): -0.20587271451950073	 ([world's][director])
I(37,57): -0.20527195930480957	 ([superman][collera's])
I(15,37): -0.20522582530975342	 ([finest][superman])
I(12,24): -0.20485711097717285	 ([superman][wish])
I(40,44): -0.2036319375038147	 ([movie][teasers,])
I(19,64): -0.2034294605255127	 ([seeing][actors])
I(6,15): 0.2034265697002411	 ([know][finest])
I(9,17): -0.2033621072769165	 ([world's][books])
I(36,65): -0.20326972007751465	 ([sure,][unknown.])
I(18,24): 0.2027595043182373	 ([team - up.][wish])
I(50,58): 0.20206671953201294	 ([looks][relative])
I(10,48): 0.2018895149230957	 ([finest.][entire])
I(19,59): -0.20171082019805908	 ([seeing][playing])
I(23,46): -0.20161673426628113	 ([made][certain])
I(6): 0.20135262608528137	 ([know])
I(6,18): -0.20016148686408997	 ([know][team - up.])
I(49,67): 0.19976061582565308	 ([product.][movie])
I(37,45): -0.19915771484375	 ([superman][giving])
I(0,13): 0.1988847255706787	 ([seeing][batman.])
I(20,42): -0.1987650990486145	 ([3 - and - a - half][theaters])
I(0,47): 0.1986175775527954	 ([seeing][aspects])
I(32,34): 0.1977851390838623	 ([finest,][full - length])
I(2,6): 0.19775614142417908	 ([dead][know])
I(47,52): -0.1977369785308838	 ([aspects][needs])
I(59,63): 0.19681358337402344	 ([playing][white,])
I(51,53): -0.19665366411209106	 ([like][complete])
I(20,56): -0.19487565755844116	 ([3 - and - a - half][sandy])
I(36,64): 0.19466686248779297	 ([sure,][actors])
I(15,63): 0.19461309909820557	 ([finest][white,])
I(29,30): 0.19402039051055908	 ([fan][film])
I(2,61): 0.1934305727481842	 ([dead][poor])
I(39,53): -0.19325989484786987	 ([cheesy,][complete])
I(25,26): 0.19321006536483765	 ([someone][would])
I(40,56): -0.1930232048034668	 ([movie][sandy])
I(50,51): -0.19234085083007812	 ([looks][like])
I(24,42): 0.19203293323516846	 ([wish][theaters])
I(43,44): 0.19165849685668945	 ([always][teasers,])
I(4,64): 0.19163107872009277	 (["][actors])
I(0,17): -0.19160223007202148	 ([seeing][books])
I(54,61): -0.19143790006637573	 ([product.][poor])
I(30,55): 0.19140195846557617	 ([film][director])
I(11,65): -0.19100189208984375	 ([course,][unknown.])
I(0,55): 0.19044017791748047	 ([seeing][director])
I(28,59): -0.18953123688697815	 ([serialized][playing])
I(40,48): -0.18944013118743896	 ([movie][entire])
I(17,49): 0.18928253650665283	 ([books][product.])
I(65,67): 0.18910324573516846	 ([unknown.][movie])
I(17,48): 0.18894904851913452	 ([books][entire])
I(44,63): -0.1882893443107605	 ([teasers,][white,])
I(27): -0.18802261352539062	 ([make])
I(3,23): 0.18747234344482422	 ([end][made])
I(38,49): 0.18737024068832397	 ([stuff][product.])
I(47,56): -0.18663036823272705	 ([aspects][sandy])
I(26,28): -0.18618908524513245	 ([would][serialized])
I(15,20): 0.18615448474884033	 ([finest][3 - and - a - half])
I(30,67): 0.18608099222183228	 ([film][movie])
I(47,54): -0.18606093525886536	 ([aspects][product.])
I(20,53): 0.18579071760177612	 ([3 - and - a - half][complete])
I(9,18): 0.1853688359260559	 ([world's][team - up.])
I(3,22): -0.18509137630462646	 ([end][trailer,])
I(20,58): 0.1846764087677002	 ([3 - and - a - half][relative])
I(40,57): -0.18449366092681885	 ([movie][collera's])
I(6,14): -0.18442371487617493	 ([know][world's])
I(26,54): -0.18413907289505005	 ([would][product.])
I(12,28): -0.18374419212341309	 ([superman][serialized])
I(11,59): 0.18364763259887695	 ([course,][playing])
I(6,19): 0.18229851126670837	 ([know][seeing])
I(52,65): -0.18213355541229248	 ([needs][unknown.])
I(12,58): -0.18212521076202393	 ([superman][relative])
I(8,12): -0.181665301322937	 ([expect][superman])
I(2,28): -0.18128836154937744	 ([dead][serialized])
I(12,60): 0.18123507499694824	 ([superman][achingly])
I(42,48): -0.18088412284851074	 ([theaters][entire])
I(19,23): 0.1808311939239502	 ([seeing][made])
I(56,61): 0.180780291557312	 ([sandy][poor])
I(39,43): 0.1797923445701599	 ([cheesy,][always])
I(32,49): 0.17971158027648926	 ([finest,][product.])
I(40,49): -0.1796010136604309	 ([movie][product.])
I(19,44): 0.1794866919517517	 ([seeing][teasers,])
I(13,28): -0.17932987213134766	 ([batman.][serialized])
I(55,62): 0.17924988269805908	 ([director][perry])
I(20,49): -0.17914903163909912	 ([3 - and - a - half][product.])
I(24,52): 0.17910867929458618	 ([wish][needs])
I(35,61): -0.17897361516952515	 ([film.][poor])
I(24,60): 0.17852717638015747	 ([wish][achingly])
I(54,67): 0.17814213037490845	 ([product.][movie])
I(15,61): -0.17813795804977417	 ([finest][poor])
I(0,37): -0.17813336849212646	 ([seeing][superman])
I(0,18): -0.17738205194473267	 ([seeing][team - up.])
I(37,40): 0.17695188522338867	 ([superman][movie])
I(23,55): 0.17638957500457764	 ([made][director])
I(39,65): -0.17626294493675232	 ([cheesy,][unknown.])
I(8,53): 0.17621001601219177	 ([expect][complete])
I(27,31): 0.17564257979393005	 ([make][world's])
I(35,58): 0.17539608478546143	 ([film.][relative])
I(11,32): -0.1752985715866089	 ([course,][finest,])
I(20,65): -0.17524021863937378	 ([3 - and - a - half][unknown.])
I(42,45): -0.1751701831817627	 ([theaters][giving])
I(16,18): -0.17490845918655396	 ([comic][team - up.])
I(22,34): 0.17450332641601562	 ([trailer,][full - length])
I(0,23): -0.17446792125701904	 ([seeing][made])
I(28,60): -0.1744307279586792	 ([serialized][achingly])
I(23,49): -0.17442089319229126	 ([made][product.])
I(48,49): 0.17380499839782715	 ([entire][product.])
I(0,20): 0.17364656925201416	 ([seeing][3 - and - a - half])
I(33): -0.17327332496643066	 ([actual])
I(14,60): 0.17236274480819702	 ([world's][achingly])
I(2,4): -0.17233029007911682	 ([dead]["])
I(15,48): 0.17161941528320312	 ([finest][entire])
I(61,65): -0.17133259773254395	 ([poor][unknown.])
I(28,39): 0.17093423008918762	 ([serialized][cheesy,])
I(12,17): -0.1707860231399536	 ([superman][books])
I(10,30): 0.1707770824432373	 ([finest.][film])
I(5,13): -0.1706235408782959	 ([short,][batman.])
I(28,44): 0.16952639818191528	 ([serialized][teasers,])
I(17,52): 0.16925060749053955	 ([books][needs])
I(15,41): 0.1691608428955078	 ([finest][trailers])
I(3,9): 0.1690855622291565	 ([end][world's])
I(32,53): -0.16901564598083496	 ([finest,][complete])
I(37,53): -0.1685032844543457	 ([superman][complete])
I(1,3): 0.16841936111450195	 ([batman][end])
I(41,45): -0.16835415363311768	 ([trailers][giving])
I(54,58): -0.16803359985351562	 ([product.][relative])
I(14,46): -0.16654866933822632	 ([world's][certain])
I(52,54): -0.16591495275497437	 ([needs][product.])
I(2,63): -0.16588008403778076	 ([dead][white,])
I(46,54): -0.16445055603981018	 ([certain][product.])
I(12,47): -0.1644192934036255	 ([superman][aspects])
I(35,50): -0.1640777587890625	 ([film.][looks])
I(38,47): 0.16385141015052795	 ([stuff][aspects])
I(18,25): 0.1635872721672058	 ([team - up.][someone])
I(24,59): -0.16323375701904297	 ([wish][playing])
I(8,67): -0.16314595937728882	 ([expect][movie])
I(30,40): 0.16313380002975464	 ([film][movie])
I(3,5): -0.16254308819770813	 ([end][short,])
I(13,67): -0.16225790977478027	 ([batman.][movie])
I(44,55): 0.16213947534561157	 ([teasers,][director])
I(6,55): -0.1618802845478058	 ([know][director])
I(8,55): 0.1618504524230957	 ([expect][director])
I(53,59): -0.16183927655220032	 ([complete][playing])
I(49,57): -0.1618219017982483	 ([product.][collera's])
I(42,50): -0.16181790828704834	 ([theaters][looks])
I(37,49): -0.1617950201034546	 ([superman][product.])
I(20,64): -0.16127705574035645	 ([3 - and - a - half][actors])
I(40,53): 0.16117092967033386	 ([movie][complete])
I(16,67): -0.16107138991355896	 ([comic][movie])
I(25,42): -0.16101163625717163	 ([someone][theaters])
I(22,53): -0.16071093082427979	 ([trailer,][complete])
I(64,66): -0.1605532169342041	 ([actors][actual])
I(5,11): 0.16038787364959717	 ([short,][course,])
I(17,63): -0.15938842296600342	 ([books][white,])
I(13,39): 0.15931344032287598	 ([batman.][cheesy,])
I(57,65): -0.1592930555343628	 ([collera's][unknown.])
I(9,57): -0.15920144319534302	 ([world's][collera's])
I(26,30): -0.15860450267791748	 ([would][film])
I(14,41): -0.15860259532928467	 ([world's][trailers])
I(30,65): 0.15835094451904297	 ([film][unknown.])
I(14,49): -0.15814602375030518	 ([world's][product.])
I(12,40): 0.1577671766281128	 ([superman][movie])
I(25,53): -0.15742239356040955	 ([someone][complete])
I(36,50): 0.15687096118927002	 ([sure,][looks])
I(9,10): 0.1565876603126526	 ([world's][finest.])
I(17,44): 0.15628981590270996	 ([books][teasers,])
I(40,58): 0.1562548279762268	 ([movie][relative])
I(31): 0.1544659435749054	 ([world's])
I(26,32): -0.1542872190475464	 ([would][finest,])
I(38,40): -0.1542835831642151	 ([stuff][movie])
I(16,23): -0.15418249368667603	 ([comic][made])
I(49,61): -0.15380066633224487	 ([product.][poor])
I(6,47): 0.15349406003952026	 ([know][aspects])
I(30,53): 0.1534774899482727	 ([film][complete])
I(6,63): 0.15291014313697815	 ([know][white,])
I(13,52): 0.15288424491882324	 ([batman.][needs])
I(53,61): -0.1526816487312317	 ([complete][poor])
I(2,39): -0.15199491381645203	 ([dead][cheesy,])
I(5,55): 0.15186643600463867	 ([short,][director])
I(17,38): 0.15184861421585083	 ([books][stuff])
I(22,47): -0.15168190002441406	 ([trailer,][aspects])
I(0,10): 0.15159839391708374	 ([seeing][finest.])
I(16,61): -0.15123212337493896	 ([comic][poor])
I(4,15): 0.1511726975440979	 (["][finest])
I(38,53): 0.15113553404808044	 ([stuff][complete])
I(39,40): -0.1509302854537964	 ([cheesy,][movie])
I(16,20): 0.15089118480682373	 ([comic][3 - and - a - half])
I(17,61): -0.1506873369216919	 ([books][poor])
I(5,32): 0.15065890550613403	 ([short,][finest,])
I(2,7): 0.15040341019630432	 ([dead][really])
I(45,55): -0.15040242671966553	 ([giving][director])
I(15,18): -0.14990639686584473	 ([finest][team - up.])
I(42,62): -0.1498727798461914	 ([theaters][perry])
I(30,56): -0.14969563484191895	 ([film][sandy])
I(10,58): -0.1489717960357666	 ([finest.][relative])
I(46,57): -0.14864841103553772	 ([certain][collera's])
I(42,58): -0.14859169721603394	 ([theaters][relative])
I(8,49): -0.14828670024871826	 ([expect][product.])
I(7,11): 0.14824366569519043	 ([really][course,])
I(8,22): -0.14811444282531738	 ([expect][trailer,])
I(28,53): 0.1479376256465912	 ([serialized][complete])
I(28,37): -0.1478201448917389	 ([serialized][superman])
I(18,21): -0.14754146337509155	 ([team - up.][minute])
I(1,36): 0.14709067344665527	 ([batman][sure,])
I(3,4): 0.14706969261169434	 ([end]["])
I(53,56): -0.14697563648223877	 ([complete][sandy])
I(51,55): 0.14667201042175293	 ([like][director])
I(15,25): -0.14662384986877441	 ([finest][someone])
I(0,67): 0.1465049386024475	 ([seeing][movie])
I(54,57): -0.14645373821258545	 ([product.][collera's])
I(14,62): -0.14643418788909912	 ([world's][perry])
I(38,54): 0.14621299505233765	 ([stuff][product.])
I(46,50): 0.1461332142353058	 ([certain][looks])
I(7,9): 0.14598587155342102	 ([really][world's])
I(3,8): -0.14578086137771606	 ([end][expect])
I(19,26): -0.14577627182006836	 ([seeing][would])
I(50,59): -0.14570605754852295	 ([looks][playing])
I(39,58): 0.14560043811798096	 ([cheesy,][relative])
I(23,37): -0.145599365234375	 ([made][superman])
I(2,64): 0.1454160213470459	 ([dead][actors])
I(30): -0.14529824256896973	 ([film])
I(0,41): 0.1451554298400879	 ([seeing][trailers])
I(36,39): -0.14489084482192993	 ([sure,][cheesy,])
I(44,46): -0.14488735795021057	 ([teasers,][certain])
I(7,60): 0.14461570978164673	 ([really][achingly])
I(7,49): -0.14458030462265015	 ([really][product.])
I(30,49): 0.14392465353012085	 ([film][product.])
I(54,60): -0.1438373327255249	 ([product.][achingly])
I(42,46): -0.1435697376728058	 ([theaters][certain])
I(43,49): -0.14344573020935059	 ([always][product.])
I(25,52): 0.1430453062057495	 ([someone][needs])
I(2,55): -0.14282512664794922	 ([dead][director])
I(17,46): -0.14249542355537415	 ([books][certain])
I(44,47): -0.142206609249115	 ([teasers,][aspects])
I(2,46): -0.14216935634613037	 ([dead][certain])
I(25,59): -0.1418359875679016	 ([someone][playing])
I(33,34): 0.1414281129837036	 ([actual][full - length])
I(0,16): 0.14139854907989502	 ([seeing][comic])
I(48,64): -0.14134669303894043	 ([entire][actors])
I(31,67): -0.14106491208076477	 ([world's][movie])
I(16,34): 0.141055166721344	 ([comic][full - length])
I(62,65): -0.14092004299163818	 ([perry][unknown.])
I(28,32): -0.14053252339363098	 ([serialized][finest,])
I(27,32): -0.14016246795654297	 ([make][finest,])
I(37,52): 0.1400587558746338	 ([superman][needs])
I(10,25): -0.13951599597930908	 ([finest.][someone])
I(21,40): 0.1393132209777832	 ([minute][movie])
I(31,35): 0.13915282487869263	 ([world's][film.])
I(1,21): -0.13814306259155273	 ([batman][minute])
I(17,27): 0.1377686858177185	 ([books][make])
I(3,54): -0.13715308904647827	 ([end][product.])
I(19,54): -0.13708966970443726	 ([seeing][product.])
I(29): 0.13706684112548828	 ([fan])
I(53,60): -0.13691812753677368	 ([complete][achingly])
I(10,23): -0.1368098258972168	 ([finest.][made])
I(13,66): 0.13617539405822754	 ([batman.][actual])
I(36,41): 0.1359241008758545	 ([sure,][trailers])
I(6,59): 0.1354871690273285	 ([know][playing])
I(21): 0.1354181170463562	 ([minute])
I(16,60): -0.13535237312316895	 ([comic][achingly])
I(18,53): -0.13531982898712158	 ([team - up.][complete])
I(17,60): -0.1352626085281372	 ([books][achingly])
I(19,50): 0.13523590564727783	 ([seeing][looks])
I(37,64): 0.13522613048553467	 ([superman][actors])
I(20,26): -0.13509589433670044	 ([3 - and - a - half][would])
I(22,65): 0.13508015871047974	 ([trailer,][unknown.])
I(11,53): -0.13505351543426514	 ([course,][complete])
I(11,18): 0.13504648208618164	 ([course,][team - up.])
I(35,47): 0.13501527905464172	 ([film.][aspects])
I(25,55): 0.13469713926315308	 ([someone][director])
I(35,49): 0.13447284698486328	 ([film.][product.])
I(30,38): -0.13434523344039917	 ([film][stuff])
I(12,25): -0.13428151607513428	 ([superman][someone])
I(51,64): 0.134080171585083	 ([like][actors])
I(50,63): -0.13369017839431763	 ([looks][white,])
I(12,52): 0.13352656364440918	 ([superman][needs])
I(10,63): 0.13325363397598267	 ([finest.][white,])
I(15,60): -0.13320821523666382	 ([finest][achingly])
I(6,67): -0.13319715857505798	 ([know][movie])
I(8,65): 0.1328181028366089	 ([expect][unknown.])
I(52,59): -0.13261151313781738	 ([needs][playing])
I(0,53): 0.1325244903564453	 ([seeing][complete])
I(28,55): 0.13250038027763367	 ([serialized][director])
I(20,54): -0.1321943998336792	 ([3 - and - a - half][product.])
I(38,42): -0.13210195302963257	 ([stuff][theaters])
I(45,59): -0.13204669952392578	 ([giving][playing])
I(4,6): -0.1318906843662262	 (["][know])
I(5,9): 0.13171660900115967	 ([short,][world's])
I(17,45): 0.13164085149765015	 ([books][giving])
I(22,58): -0.13153105974197388	 ([trailer,][relative])
I(47,65): 0.13151133060455322	 ([aspects][unknown.])
I(17,50): 0.1314852237701416	 ([books][looks])
I(32,45): 0.1311570405960083	 ([finest,][giving])
I(36,63): -0.13104379177093506	 ([sure,][white,])
I(6,65): 0.13096627593040466	 ([know][unknown.])
I(20,24): 0.130842924118042	 ([3 - and - a - half][wish])
I(41,52): -0.13075900077819824	 ([trailers][needs])
I(12,39): 0.13071095943450928	 ([superman][cheesy,])
I(18,46): -0.13054534792900085	 ([team - up.][certain])
I(50,67): 0.13015103340148926	 ([looks][movie])
I(48,65): 0.13014256954193115	 ([entire][unknown.])
I(31,44): 0.13004925847053528	 ([world's][teasers,])
I(42,54): 0.12990087270736694	 ([theaters][product.])
I(39,59): 0.12985950708389282	 ([cheesy,][playing])
I(5,51): -0.12979719042778015	 ([short,][like])
I(0,36): 0.1297207772731781	 ([seeing][sure,])
I(10,11): -0.12965822219848633	 ([finest.][course,])
I(2,23): 0.12932419776916504	 ([dead][made])
I(13,57): -0.12916159629821777	 ([batman.][collera's])
I(16,48): 0.129094660282135	 ([comic][entire])
I(30,64): 0.12900209426879883	 ([film][actors])
I(19,42): -0.1289815902709961	 ([seeing][theaters])
I(28,40): 0.12893638014793396	 ([serialized][movie])
I(10,24): -0.12883102893829346	 ([finest.][wish])
I(11,19): 0.1287672519683838	 ([course,][seeing])
I(22,27): -0.12859225273132324	 ([trailer,][make])
I(15,21): -0.12845158576965332	 ([finest][minute])
I(19,66): 0.12809032201766968	 ([seeing][actual])
I(49,58): -0.1279834508895874	 ([product.][relative])
I(58,63): -0.1277313232421875	 ([relative][white,])
I(3,59): -0.1276530623435974	 ([end][playing])
I(35,55): 0.12746834754943848	 ([film.][director])
I(13,40): 0.12722182273864746	 ([batman.][movie])
I(18,56): 0.12693214416503906	 ([team - up.][sandy])
I(26,44): -0.12691134214401245	 ([would][teasers,])
I(38,60): -0.12672650814056396	 ([stuff][achingly])
I(59): 0.1265503168106079	 ([playing])
I(12,36): 0.12652158737182617	 ([superman][sure,])
I(23,47): -0.1261119842529297	 ([made][aspects])
I(30,61): -0.12602436542510986	 ([film][poor])
I(50,52): 0.1257566213607788	 ([looks][needs])
I(6,9): 0.1256762146949768	 ([know][world's])
I(6,26): -0.1256730854511261	 ([know][would])
I(19,47): 0.12562265992164612	 ([seeing][aspects])
I(38,45): 0.12558692693710327	 ([stuff][giving])
I(8,15): 0.12548673152923584	 ([expect][finest])
I(31,55): 0.12538239359855652	 ([world's][director])
I(29,32): -0.12527740001678467	 ([fan][finest,])
I(63,65): -0.12521988153457642	 ([white,][unknown.])
I(12,30): 0.12491607666015625	 ([superman][film])
I(5,18): -0.12486588954925537	 ([short,][team - up.])
I(35,44): -0.12484264373779297	 ([film.][teasers,])
I(14,54): -0.12421905994415283	 ([world's][product.])
I(38,51): 0.12414687871932983	 ([stuff][like])
I(24,39): 0.12230181694030762	 ([wish][cheesy,])
I(31,60): 0.12215724587440491	 ([world's][achingly])
I(33,60): -0.12213999032974243	 ([actual][achingly])
I(48): -0.12195169925689697	 ([entire])
I(39,62): 0.12194788455963135	 ([cheesy,][perry])
I(35,64): 0.12175393104553223	 ([film.][actors])
I(30,39): -0.12157702445983887	 ([film][cheesy,])
I(48,50): 0.12154734134674072	 ([entire][looks])
I(20,40): -0.12142378091812134	 ([3 - and - a - half][movie])
I(10,50): 0.12140679359436035	 ([finest.][looks])
I(5,59): 0.12140047550201416	 ([short,][playing])
I(9,31): -0.12120887637138367	 ([world's][world's])
I(14,65): -0.12118566036224365	 ([world's][unknown.])
I(16,63): 0.12102258205413818	 ([comic][white,])
I(5,49): -0.12099426984786987	 ([short,][product.])
I(26,58): 0.12092551589012146	 ([would][relative])
I(22,48): -0.12083876132965088	 ([trailer,][entire])
I(4,16): 0.12076056003570557	 (["][comic])
I(3,19): 0.12051177024841309	 ([end][seeing])
I(6,43): 0.1198701560497284	 ([know][always])
I(3,18): 0.11964070796966553	 ([end][team - up.])
I(22,52): -0.11940693855285645	 ([trailer,][needs])
I(0,12): -0.1193152666091919	 ([seeing][superman])
I(32,51): -0.1190413236618042	 ([finest,][like])
I(15,31): 0.11894777417182922	 ([finest][world's])
I(17,59): -0.11888223886489868	 ([books][playing])
I(15,34): 0.11878561973571777	 ([finest][full - length])
I(30,52): -0.11878061294555664	 ([film][needs])
I(5,56): 0.11844950914382935	 ([short,][sandy])
I(7,23): 0.11802077293395996	 ([really][made])
I(23,56): 0.11800539493560791	 ([made][sandy])
I(12,21): -0.11768794059753418	 ([superman][minute])
I(17,35): -0.11763370037078857	 ([books][film.])
I(14,23): 0.11711764335632324	 ([world's][made])
I(43,54): -0.11711347103118896	 ([always][product.])
I(21,41): 0.11686396598815918	 ([minute][trailers])
I(8,20): -0.11666393280029297	 ([expect][3 - and - a - half])
I(30,57): -0.11659151315689087	 ([film][collera's])
I(39,46): -0.11645802855491638	 ([cheesy,][certain])
I(26,59): -0.11642122268676758	 ([would][playing])
I(18,50): -0.11597156524658203	 ([team - up.][looks])
I(28,36): 0.11593934893608093	 ([serialized][sure,])
I(19,63): -0.11579495668411255	 ([seeing][white,])
I(8,54): -0.11578977108001709	 ([expect][product.])
I(31,40): -0.11568751931190491	 ([world's][movie])
I(17,57): 0.11564964056015015	 ([books][collera's])
I(18,63): 0.11558562517166138	 ([team - up.][white,])
I(4): -0.11547338962554932	 (["])
I(17,40): -0.11494895815849304	 ([books][movie])
I(22,36): 0.11489605903625488	 ([trailer,][sure,])
I(29,64): -0.11476659774780273	 ([fan][actors])
I(39,60): 0.11474734544754028	 ([cheesy,][achingly])
I(18,43): 0.11471307277679443	 ([team - up.][always])
I(56,65): -0.11458653211593628	 ([sandy][unknown.])
I(15,38): 0.11393368244171143	 ([finest][stuff])
I(12,34): 0.11385905742645264	 ([superman][full - length])
I(24,55): -0.11377322673797607	 ([wish][director])
I(8,61): 0.11375194787979126	 ([expect][poor])
I(48,59): -0.11368083953857422	 ([entire][playing])
I(19,31): -0.11346209049224854	 ([seeing][world's])
I(9,37): 0.11295336484909058	 ([world's][superman])
I(14,53): -0.11286306381225586	 ([world's][complete])
I(13,59): -0.1127936840057373	 ([batman.][playing])
I(10,64): 0.11259150505065918	 ([finest.][actors])
I(6,38): -0.11252817511558533	 ([know][stuff])
I(29,55): -0.11212873458862305	 ([fan][director])
I(49,50): 0.11200737953186035	 ([product.][looks])
I(7,32): -0.11156487464904785	 ([really][finest,])
I(13,26): 0.11151003837585449	 ([batman.][would])
I(0,44): 0.11146813631057739	 ([seeing][teasers,])
I(28,58): -0.1112888753414154	 ([serialized][relative])
I(2,47): -0.11118027567863464	 ([dead][aspects])
I(14,45): 0.11114001274108887	 ([world's][giving])
I(24,44): 0.11112669110298157	 ([wish][teasers,])
I(13,30): 0.11092972755432129	 ([batman.][film])
I(21,37): -0.11060154438018799	 ([minute][superman])
I(9,40): -0.11053699254989624	 ([world's][movie])
I(14,35): -0.11035650968551636	 ([world's][film.])
I(15,64): 0.11003851890563965	 ([finest][actors])
I(25,39): 0.10988479852676392	 ([someone][cheesy,])
I(46,49): 0.10965028405189514	 ([certain][product.])
I(41,66): 0.10931062698364258	 ([trailers][actual])
I(1,25): -0.10886836051940918	 ([batman][someone])
I(27,30): 0.10877490043640137	 ([make][film])
I(18,61): -0.10871529579162598	 ([team - up.][poor])
I(5,50): -0.10864901542663574	 ([short,][looks])
I(3,49): -0.10814255475997925	 ([end][product.])
I(41,51): 0.10811841487884521	 ([trailers][like])
I(11,31): 0.10801565647125244	 ([course,][world's])
I(32,40): 0.10797035694122314	 ([finest,][movie])
I(21,59): -0.10784587264060974	 ([minute][playing])
I(17,43): -0.10776835680007935	 ([books][always])
I(12,20): 0.10772812366485596	 ([superman][3 - and - a - half])
I(7,52): -0.10769772529602051	 ([really][needs])
I(15,28): -0.10769221186637878	 ([finest][serialized])
I(36): -0.10745400190353394	 ([sure,])
I(14,47): -0.10742485523223877	 ([world's][aspects])
I(51,65): -0.10739696025848389	 ([like][unknown.])
I(15,58): -0.1073843240737915	 ([finest][relative])
I(28,34): 0.10704037547111511	 ([serialized][full - length])
I(6,41): 0.10698053240776062	 ([know][trailers])
I(15,50): 0.10689401626586914	 ([finest][looks])
I(38,52): 0.10689014196395874	 ([stuff][needs])
I(1,48): -0.10686349868774414	 ([batman][entire])
I(20,27): -0.10682231187820435	 ([3 - and - a - half][make])
I(6,37): -0.10663405060768127	 ([know][superman])
I(2,21): -0.10645303130149841	 ([dead][minute])
I(26,53): -0.10640448331832886	 ([would][complete])
I(45,53): -0.10628178715705872	 ([giving][complete])
I(35,60): 0.10597318410873413	 ([film.][achingly])
I(35,65): 0.10590702295303345	 ([film.][unknown.])
I(17,19): 0.10587716102600098	 ([books][seeing])
I(11,46): -0.10578033328056335	 ([course,][certain])
I(21,31): 0.10550352931022644	 ([minute][world's])
I(15,42): -0.10542279481887817	 ([finest][theaters])
I(36,60): -0.10539507865905762	 ([sure,][achingly])
I(13,61): -0.10508871078491211	 ([batman.][poor])
I(24,41): 0.10493385791778564	 ([wish][trailers])
I(31,59): -0.10464879870414734	 ([world's][playing])
I(44,48): 0.10428041219711304	 ([teasers,][entire])
I(23,67): 0.10411006212234497	 ([made][movie])
I(16,17): 0.10405313968658447	 ([comic][books])
I(49,56): 0.10403674840927124	 ([product.][sandy])
I(32,47): 0.10396194458007812	 ([finest,][aspects])
I(1,54): 0.10393023490905762	 ([batman][product.])
I(15,66): 0.10356807708740234	 ([finest][actual])
I(10,40): -0.10354107618331909	 ([finest.][movie])
I(27,28): 0.10333630442619324	 ([make][serialized])
I(39,50): -0.10324358940124512	 ([cheesy,][looks])
I(35,57): -0.10298097133636475	 ([film.][collera's])
I(35,59): 0.1023455262184143	 ([film.][playing])
I(15,27): 0.10234522819519043	 ([finest][make])
I(2,40): -0.1023155152797699	 ([dead][movie])
I(38,43): 0.10230684280395508	 ([stuff][always])
I(0,54): 0.10193121433258057	 ([seeing][product.])
I(3,60): 0.10187524557113647	 ([end][achingly])
I(35,53): 0.10164514183998108	 ([film.][complete])
I(1,29): -0.10134291648864746	 ([batman][fan])
I(46,63): -0.10129857063293457	 ([certain][white,])
I(45,62): -0.10108911991119385	 ([giving][perry])
I(39,49): 0.10103410482406616	 ([cheesy,][product.])
I(20,59): -0.1004948616027832	 ([3 - and - a - half][playing])
I(9,19): 0.10049313306808472	 ([world's][seeing])
I(41,65): 0.10047304630279541	 ([trailers][unknown.])
I(18,27): 0.10033845901489258	 ([team - up.][make])
I(12,46): -0.10016986727714539	 ([superman][certain])
I(57,60): 0.10011917352676392	 ([collera's][achingly])
I(30,54): 0.09997093677520752	 ([film][product.])
I(25,41): -0.0999453067779541	 ([someone][trailers])
I(35,51): -0.09957867860794067	 ([film.][like])
I(3,42): -0.0995403528213501	 ([end][theaters])
I(39,51): 0.09942591190338135	 ([cheesy,][like])
I(0,15): 0.09925079345703125	 ([seeing][finest])
