---------- Players ----------
Player 0: vampires
Player 1: vs.
Player 2: zombies
Player 3: starts
Player 4: breaking
Player 5: news
Player 6: unidentified
Player 7: disease
Player 8: spreading
Player 9: across
Player 10: america
Player 11: leaves
Player 12: sufferer
Player 13: homicidal
Player 14: &
Player 15: cannibalistic
Player 16: tendencies...
Player 17: travis
Player 18: fontaine
Player 19: ( c. s.
Player 20: munro )
Player 21: &
Player 22: teenage
Player 23: daughter
Player 24: jenna
Player 25: ( bonny
Player 26: giroux )
Player 27: listen
Player 28: radio
Player 29: drive
Player 30: along
Player 31: isolated
Player 32: backwoods
Player 33: roads
Player 34: try
Player 35: &
Player 36: escape
Player 37: disease
Player 38: travis
Player 39: runs
Player 40: guy
Player 41: assume
Player 42: meant
Player 43: zombie.
Player 44: slightly
Player 45: road
Player 46: stops
Player 47: help
Player 48: julia
Player 49: ( brinke
Player 50: stevens )
Player 51: &
Player 52: teenage
Player 53: daughter
Player 54: carmilla
Player 55: ( maratama
Player 56: carlson )
Player 57: waving
Player 58: side
Player 59: road,
Player 60: point
Player 61: also
Player 62: third
Player 63: teenage
Player 64: girl
Player 65: named
Player 66: tessa
Player 67: ( melanie
Player 68: crystal )
Player 69: sitting
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.2148098945617676	 ([sufferer][homicidal])
I(15,22): 0.15375089645385742	 ([cannibalistic][teenage])
I(50,68): -0.1531687080860138	 ([stevens )][crystal )])
I(23,52): 0.15280669927597046	 ([daughter][teenage])
I(39,67): 0.15253329277038574	 ([runs][( melanie])
I(8,37): 0.1523846983909607	 ([spreading][disease])
I(3,47): 0.15230777859687805	 ([starts][help])
I(61,65): -0.15221813321113586	 ([also][named])
I(19,63): -0.1518206000328064	 ([( c. s.][teenage])
I(39,47): 0.151644766330719	 ([runs][help])
I(57,70): -0.1515902280807495	 ([waving][back])
I(5,12): -0.15136507153511047	 ([news][sufferer])
I(0,24): -0.15102910995483398	 ([vampires][jenna])
I(50,67): -0.15092915296554565	 ([stevens )][( melanie])
I(19,41): -0.15079593658447266	 ([( c. s.][assume])
I(6,29): -0.15042084455490112	 ([unidentified][drive])
I(36,68): 0.14981281757354736	 ([escape][crystal )])
I(12,46): -0.14979910850524902	 ([sufferer][stops])
I(12,55): -0.14971426129341125	 ([sufferer][( maratama])
I(12,28): 0.14955806732177734	 ([sufferer][radio])
I(25,33): 0.14933860301971436	 ([( bonny][roads])
I(36,63): -0.1492491364479065	 ([escape][teenage])
I(30,43): 0.14903825521469116	 ([along][zombie.])
I(13,32): -0.14854204654693604	 ([homicidal][backwoods])
I(12,32): -0.14840179681777954	 ([sufferer][backwoods])
I(19,47): 0.14836955070495605	 ([( c. s.][help])
I(3,11): 0.1482955515384674	 ([starts][leaves])
I(27,30): -0.14829522371292114	 ([listen][along])
I(5,25): 0.1480998992919922	 ([news][( bonny])
I(17,22): 0.14790570735931396	 ([travis][teenage])
I(37,57): 0.14676180481910706	 ([disease][waving])
I(62,69): 0.1467057168483734	 ([third][sitting])
I(28,34): -0.14635896682739258	 ([radio][try])
I(16,39): 0.1461833417415619	 ([tendencies...][runs])
I(4,23): 0.1460813283920288	 ([breaking][daughter])
I(29,45): -0.14577752351760864	 ([drive][road])
I(43,49): -0.14516401290893555	 ([zombie.][( brinke])
I(2,10): -0.14467120170593262	 ([zombies][america])
I(8,25): -0.1444532871246338	 ([spreading][( bonny])
I(60,63): -0.14441266655921936	 ([point][teenage])
I(1,52): 0.144037663936615	 ([vs.][teenage])
I(37,63): -0.14370280504226685	 ([disease][teenage])
I(65,67): -0.14354217052459717	 ([named][( melanie])
I(2,38): -0.14346528053283691	 ([zombies][travis])
I(40,68): -0.14300823211669922	 ([guy][crystal )])
I(5,6): -0.1421806812286377	 ([news][unidentified])
I(45,67): -0.14173564314842224	 ([road][( melanie])
I(22,69): 0.1412506103515625	 ([teenage][sitting])
I(1,33): 0.14121133089065552	 ([vs.][roads])
I(36,53): 0.14078772068023682	 ([escape][daughter])
I(53,70): -0.14066118001937866	 ([daughter][back])
I(5,49): 0.1403171420097351	 ([news][( brinke])
I(11,53): 0.1402997374534607	 ([leaves][daughter])
I(27,32): -0.14010393619537354	 ([listen][backwoods])
I(28,42): -0.14003974199295044	 ([radio][meant])
I(2,26): 0.13988879323005676	 ([zombies][giroux )])
I(1,28): 0.13961762189865112	 ([vs.][radio])
I(46,47): -0.13949629664421082	 ([stops][help])
I(5,54): 0.1394553780555725	 ([news][carmilla])
I(15,50): 0.13941240310668945	 ([cannibalistic][stevens )])
I(19,70): -0.13869071006774902	 ([( c. s.][back])
I(45,57): 0.13857990503311157	 ([road][waving])
I(63,65): 0.13840460777282715	 ([teenage][named])
I(25,40): -0.13804852962493896	 ([( bonny][guy])
I(4,30): 0.13780826330184937	 ([breaking][along])
I(7,39): 0.13733530044555664	 ([disease][runs])
I(2,9): 0.13708066940307617	 ([zombies][across])
I(10,28): -0.13697338104248047	 ([america][radio])
I(49,55): -0.1368807554244995	 ([( brinke][( maratama])
I(44,46): -0.1367802917957306	 ([slightly][stops])
I(46,49): -0.13655316829681396	 ([stops][( brinke])
I(3,68): 0.1364995241165161	 ([starts][crystal )])
I(41,70): 0.13644731044769287	 ([assume][back])
I(3,28): -0.13631165027618408	 ([starts][radio])
I(10,67): -0.13628333806991577	 ([america][( melanie])
I(3,4): -0.13546204566955566	 ([starts][breaking])
I(15,39): 0.1354040503501892	 ([cannibalistic][runs])
I(28,56): 0.13540154695510864	 ([radio][carlson )])
I(5,62): 0.13527345657348633	 ([news][third])
I(1,41): 0.13501346111297607	 ([vs.][assume])
I(49,68): -0.1341136395931244	 ([( brinke][crystal )])
I(46,56): -0.13410556316375732	 ([stops][carlson )])
I(0,53): 0.1335904598236084	 ([vampires][daughter])
I(50,52): 0.1335550844669342	 ([stevens )][teenage])
I(41,69): 0.1330256462097168	 ([assume][sitting])
I(21,37): 0.13302481174468994	 ([&][disease])
I(0,49): -0.13283967971801758	 ([vampires][( brinke])
I(3,25): 0.13283944129943848	 ([starts][( bonny])
I(36,55): 0.13273346424102783	 ([escape][( maratama])
I(31,52): -0.13187843561172485	 ([isolated][teenage])
I(30,70): -0.13158449530601501	 ([along][back])
I(3,43): -0.13154888153076172	 ([starts][zombie.])
I(8,28): 0.131492018699646	 ([spreading][radio])
I(25,63): -0.1313079595565796	 ([( bonny][teenage])
I(2,22): -0.13116782903671265	 ([zombies][teenage])
I(36,64): -0.13116616010665894	 ([escape][girl])
I(64,68): -0.1303047239780426	 ([girl][crystal )])
I(19,46): 0.1302807331085205	 ([( c. s.][stops])
I(20,22): 0.1300908923149109	 ([munro )][teenage])
I(47,52): 0.1300608515739441	 ([help][teenage])
I(7,16): -0.13006025552749634	 ([disease][tendencies...])
I(26,68): -0.1294328272342682	 ([giroux )][crystal )])
I(23,63): -0.1293870210647583	 ([daughter][teenage])
I(11,16): 0.12883985042572021	 ([leaves][tendencies...])
I(37,52): -0.12851709127426147	 ([disease][teenage])
I(13,46): -0.12811529636383057	 ([homicidal][stops])
I(1,27): 0.1278083324432373	 ([vs.][listen])
I(16,57): 0.12777382135391235	 ([tendencies...][waving])
I(43,68): -0.12763738632202148	 ([zombie.][crystal )])
I(22,41): 0.1276322603225708	 ([teenage][assume])
I(32,38): 0.1262245774269104	 ([backwoods][travis])
I(40,45): 0.12620702385902405	 ([guy][road])
I(0,48): -0.12603187561035156	 ([vampires][julia])
I(43,47): 0.12576818466186523	 ([zombie.][help])
I(29,70): -0.12569308280944824	 ([drive][back])
I(20,38): 0.12566709518432617	 ([munro )][travis])
I(6,27): 0.12558341026306152	 ([unidentified][listen])
I(7,11): 0.12544465065002441	 ([disease][leaves])
I(38,52): 0.12510836124420166	 ([travis][teenage])
I(55,65): 0.12498682737350464	 ([( maratama][named])
I(3,52): 0.12495097517967224	 ([starts][teenage])
I(8,27): -0.12391120195388794	 ([spreading][listen])
I(3,67): 0.12352395057678223	 ([starts][( melanie])
I(16,28): 0.12339985370635986	 ([tendencies...][radio])
I(24,41): 0.12231576442718506	 ([jenna][assume])
I(25,54): -0.12191689014434814	 ([( bonny][carmilla])
I(4,56): -0.12148213386535645	 ([breaking][carlson )])
I(33,68): 0.1213526725769043	 ([roads][crystal )])
I(41,46): -0.12132000923156738	 ([assume][stops])
I(25,52): 0.12129735946655273	 ([( bonny][teenage])
I(13,27): 0.1211313009262085	 ([homicidal][listen])
I(41,49): 0.12107372283935547	 ([assume][( brinke])
I(2,64): -0.12101984024047852	 ([zombies][girl])
I(37,44): 0.12039628624916077	 ([disease][slightly])
I(8,55): -0.11989793181419373	 ([spreading][( maratama])
I(25,50): -0.11988893151283264	 ([( bonny][stevens )])
I(1,36): 0.11967813968658447	 ([vs.][escape])
I(42,44): 0.11955201625823975	 ([meant][slightly])
I(0,10): -0.11951541900634766	 ([vampires][america])
I(6,34): -0.11887264251708984	 ([unidentified][try])
I(12,17): 0.11880135536193848	 ([sufferer][travis])
I(40,60): -0.11834442615509033	 ([guy][point])
I(31,41): 0.1183052659034729	 ([isolated][assume])
I(4,70): 0.11800789833068848	 ([breaking][back])
I(5,56): 0.11786815524101257	 ([news][carlson )])
I(12,49): 0.1178056001663208	 ([sufferer][( brinke])
I(16,70): 0.1177855134010315	 ([tendencies...][back])
I(4,22): 0.1176801323890686	 ([breaking][teenage])
I(30,38): -0.11728882789611816	 ([along][travis])
I(54,59): 0.1170816719532013	 ([carmilla][road,])
I(16,65): -0.11701545119285583	 ([tendencies...][named])
I(51,54): 0.11693340539932251	 ([&][carmilla])
I(39,41): -0.11689627170562744	 ([runs][assume])
I(26,54): 0.11686554551124573	 ([giroux )][carmilla])
I(7,47): -0.11666619777679443	 ([disease][help])
I(4,24): -0.11632406711578369	 ([breaking][jenna])
I(0,38): -0.11626553535461426	 ([vampires][travis])
I(68,69): 0.11616814136505127	 ([crystal )][sitting])
I(7,23): -0.11601793766021729	 ([disease][daughter])
I(38,49): 0.11597943305969238	 ([travis][( brinke])
I(57,69): -0.11596092581748962	 ([waving][sitting])
I(30,37): 0.1158856451511383	 ([along][disease])
I(2,46): -0.11585170030593872	 ([zombies][stops])
I(27,65): 0.11560273170471191	 ([listen][named])
I(7,49): -0.11550360918045044	 ([disease][( brinke])
I(4,19): 0.1150924563407898	 ([breaking][( c. s.])
I(3,49): 0.11500808596611023	 ([starts][( brinke])
I(9,57): -0.1148541271686554	 ([across][waving])
I(17,32): -0.11462914943695068	 ([travis][backwoods])
I(23,55): 0.11453491449356079	 ([daughter][( maratama])
I(16,64): 0.11427074670791626	 ([tendencies...][girl])
I(0,46): -0.11372166872024536	 ([vampires][stops])
I(51,67): -0.11345028877258301	 ([&][( melanie])
I(7,32): -0.11338543891906738	 ([disease][backwoods])
I(11,46): -0.11337590217590332	 ([leaves][stops])
I(4,45): 0.11328837275505066	 ([breaking][road])
I(55,70): -0.11322492361068726	 ([( maratama][back])
I(64,66): -0.11298510432243347	 ([girl][tessa])
I(44,57): -0.11272063851356506	 ([slightly][waving])
I(3,8): -0.11271649599075317	 ([starts][spreading])
I(7,54): 0.11270439624786377	 ([disease][carmilla])
I(5,55): 0.11235791444778442	 ([news][( maratama])
I(43,46): -0.11220365762710571	 ([zombie.][stops])
I(5,23): 0.1121932864189148	 ([news][daughter])
I(65,66): -0.11195382475852966	 ([named][tessa])
I(4,10): -0.1117476224899292	 ([breaking][america])
I(27,54): -0.11171519756317139	 ([listen][carmilla])
I(2,30): 0.11110919713973999	 ([zombies][along])
I(10,19): 0.11104932427406311	 ([america][( c. s.])
I(7,59): -0.11088252067565918	 ([disease][road,])
I(21,22): 0.11088111996650696	 ([&][teenage])
I(11,63): -0.11084353923797607	 ([leaves][teenage])
I(14,51): 0.11066576838493347	 ([&][&])
I(3,46): -0.1106286346912384	 ([starts][stops])
I(19,34): -0.11060595512390137	 ([( c. s.][try])
I(40,52): 0.1104663610458374	 ([guy][teenage])
I(12,42): -0.11042335629463196	 ([sufferer][meant])
I(26,55): 0.1104181706905365	 ([giroux )][( maratama])
I(25,64): -0.11037802696228027	 ([( bonny][girl])
I(27,33): -0.11036980152130127	 ([listen][roads])
I(13,24): 0.1102038025856018	 ([homicidal][jenna])
I(46,52): -0.11010679602622986	 ([stops][teenage])
I(12,52): -0.10990703105926514	 ([sufferer][teenage])
I(29,67): 0.10988539457321167	 ([drive][( melanie])
I(29,52): 0.10962337255477905	 ([drive][teenage])
I(25,70): 0.10917389392852783	 ([( bonny][back])
I(7,34): -0.10903137922286987	 ([disease][try])
I(7,57): 0.10879945755004883	 ([disease][waving])
I(19,52): 0.1087137758731842	 ([( c. s.][teenage])
I(65,69): 0.10828948020935059	 ([named][sitting])
I(55,68): -0.10808330774307251	 ([( maratama][crystal )])
I(49,69): 0.10793012380599976	 ([( brinke][sitting])
I(28,31): -0.10777401924133301	 ([radio][isolated])
I(25,38): -0.10770106315612793	 ([( bonny][travis])
I(32,36): -0.10760724544525146	 ([backwoods][escape])
I(0,6): 0.10724115371704102	 ([vampires][unidentified])
I(28,43): -0.10719984769821167	 ([radio][zombie.])
I(50,51): 0.1071825623512268	 ([stevens )][&])
I(30,41): 0.10717171430587769	 ([along][assume])
I(37,59): -0.10706949234008789	 ([disease][road,])
I(60,67): -0.1066083014011383	 ([point][( melanie])
I(30,39): -0.10658374428749084	 ([along][runs])
I(61,68): -0.10643622279167175	 ([also][crystal )])
I(11,27): 0.10641264915466309	 ([leaves][listen])
I(10,11): -0.10586437582969666	 ([america][leaves])
I(21,27): -0.10571503639221191	 ([&][listen])
I(59,63): -0.10567975044250488	 ([road,][teenage])
I(57,58): -0.10548317432403564	 ([waving][side])
I(1,45): 0.10484740138053894	 ([vs.][road])
I(61,64): 0.10474741458892822	 ([also][girl])
I(32,68): -0.10431945323944092	 ([backwoods][crystal )])
I(15,52): 0.10430145263671875	 ([cannibalistic][teenage])
I(3,54): 0.10412660241127014	 ([starts][carmilla])
I(48,51): 0.10379746556282043	 ([julia][&])
I(8,39): 0.10365933179855347	 ([spreading][runs])
I(22,37): -0.10355213284492493	 ([teenage][disease])
I(19,32): 0.10342758893966675	 ([( c. s.][backwoods])
I(11,28): 0.10313844680786133	 ([leaves][radio])
I(16,18): 0.10307252407073975	 ([tendencies...][fontaine])
I(28,49): -0.10303014516830444	 ([radio][( brinke])
I(39,53): 0.10297811031341553	 ([runs][daughter])
I(38,56): 0.10288697481155396	 ([travis][carlson )])
I(36,54): 0.102862149477005	 ([escape][carmilla])
I(12,29): -0.10274320840835571	 ([sufferer][drive])
I(28,52): -0.10254794359207153	 ([radio][teenage])
I(46,55): -0.10253831744194031	 ([stops][( maratama])
I(22,26): -0.10244342684745789	 ([teenage][giroux )])
I(22,70): 0.102386474609375	 ([teenage][back])
I(13,37): 0.10232394933700562	 ([homicidal][disease])
I(21,51): 0.1022859513759613	 ([&][&])
I(2,6): -0.10222041606903076	 ([zombies][unidentified])
I(54,55): -0.10205569863319397	 ([carmilla][( maratama])
I(38,55): -0.10205203294754028	 ([travis][( maratama])
I(10,15): 0.10185718536376953	 ([america][cannibalistic])
I(10,31): -0.10154420137405396	 ([america][isolated])
I(10,33): -0.1009100079536438	 ([america][roads])
I(36,52): -0.10090082883834839	 ([escape][teenage])
I(45,47): 0.10077157616615295	 ([road][help])
I(50,54): 0.10067170858383179	 ([stevens )][carmilla])
I(8,70): 0.10065722465515137	 ([spreading][back])
I(45,56): 0.10059097409248352	 ([road][carlson )])
I(1,69): 0.10054585337638855	 ([vs.][sitting])
I(22,28): -0.10047227144241333	 ([teenage][radio])
I(7,69): 0.10030180215835571	 ([disease][sitting])
I(39,40): 0.10001516342163086	 ([runs][guy])
I(8,49): -0.09984272718429565	 ([spreading][( brinke])
I(22,43): 0.09981942176818848	 ([teenage][zombie.])
I(43,61): -0.09939542412757874	 ([zombie.][also])
I(20,69): -0.09890821576118469	 ([munro )][sitting])
I(27,59): -0.09886276721954346	 ([listen][road,])
I(7,24): -0.09884607791900635	 ([disease][jenna])
I(5,20): 0.09874963760375977	 ([news][munro )])
I(0,9): 0.09845924377441406	 ([vampires][across])
I(5,69): 0.09843635559082031	 ([news][sitting])
I(19,49): -0.09839639067649841	 ([( c. s.][( brinke])
I(48,67): -0.0983055830001831	 ([julia][( melanie])
I(34,55): -0.09828650951385498	 ([try][( maratama])
I(17,25): -0.09826529026031494	 ([travis][( bonny])
I(3,7): 0.09817743301391602	 ([starts][disease])
I(4,38): -0.09815371036529541	 ([breaking][travis])
I(2,56): 0.09796464443206787	 ([zombies][carlson )])
I(28,50): -0.09789246320724487	 ([radio][stevens )])
I(1,16): -0.09786838293075562	 ([vs.][tendencies...])
I(4,52): 0.09781962633132935	 ([breaking][teenage])
I(6,33): 0.09778773784637451	 ([unidentified][roads])
I(4,50): 0.09752392768859863	 ([breaking][stevens )])
I(7,55): -0.09748786687850952	 ([disease][( maratama])
I(7,33): 0.09743702411651611	 ([disease][roads])
I(43,44): 0.0973714292049408	 ([zombie.][slightly])
I(0,52): 0.09736335277557373	 ([vampires][teenage])
I(17,64): 0.09729927778244019	 ([travis][girl])
I(11,47): 0.09721764922142029	 ([leaves][help])
I(9,13): 0.09720027446746826	 ([across][homicidal])
I(2,44): 0.09699711203575134	 ([zombies][slightly])
I(10,13): 0.09696537256240845	 ([america][homicidal])
I(9,63): 0.09690356254577637	 ([across][teenage])
I(16,67): 0.09684109687805176	 ([tendencies...][( melanie])
I(37,69): 0.09679728746414185	 ([disease][sitting])
I(7,65): -0.09678256511688232	 ([disease][named])
I(40,50): -0.09671831130981445	 ([guy][stevens )])
I(16,40): 0.09656715393066406	 ([tendencies...][guy])
I(20,27): 0.0965261459350586	 ([munro )][listen])
I(5,37): -0.0963902473449707	 ([news][disease])
I(12,54): 0.09638026356697083	 ([sufferer][carmilla])
I(4,17): -0.09627950191497803	 ([breaking][travis])
I(16,51): 0.09617957472801208	 ([tendencies...][&])
I(32,45): -0.09596472978591919	 ([backwoods][road])
I(15,29): 0.09576398134231567	 ([cannibalistic][drive])
I(13,70): -0.09560304880142212	 ([homicidal][back])
I(34,57): 0.0953168272972107	 ([try][waving])
I(23,46): 0.09531158208847046	 ([daughter][stops])
I(2,23): 0.09521996974945068	 ([zombies][daughter])
I(44,63): 0.09513923525810242	 ([slightly][teenage])
I(28,66): 0.09512406587600708	 ([radio][tessa])
I(16,43): -0.09502363204956055	 ([tendencies...][zombie.])
I(3,55): -0.09494978189468384	 ([starts][( maratama])
I(4,29): -0.09492379426956177	 ([breaking][drive])
I(23,57): 0.09488064050674438	 ([daughter][waving])
I(15,24): -0.0946730375289917	 ([cannibalistic][jenna])
I(29,44): -0.09450408816337585	 ([drive][slightly])
I(12,14): 0.09444469213485718	 ([sufferer][&])
I(40,65): 0.09443235397338867	 ([guy][named])
I(22,38): 0.09441590309143066	 ([teenage][travis])
I(27,51): -0.09436428546905518	 ([listen][&])
I(4,54): 0.09415555000305176	 ([breaking][carmilla])
I(4,60): -0.09392109513282776	 ([breaking][point])
I(5,7): -0.09389814734458923	 ([news][disease])
I(27,44): -0.09356740117073059	 ([listen][slightly])
I(14,16): 0.09332987666130066	 ([&][tendencies...])
I(0,28): 0.09320861101150513	 ([vampires][radio])
I(37,50): -0.09308716654777527	 ([disease][stevens )])
I(25,39): 0.09306836128234863	 ([( bonny][runs])
I(36,46): -0.0930408239364624	 ([escape][stops])
I(3,22): 0.09299877285957336	 ([starts][teenage])
I(1,10): 0.09295010566711426	 ([vs.][america])
I(12,61): -0.09294310212135315	 ([sufferer][also])
I(55,60): -0.09286603331565857	 ([( maratama][point])
I(12,53): -0.09281271696090698	 ([sufferer][daughter])
I(41,62): 0.09277564287185669	 ([assume][third])
I(17,31): -0.09268301725387573	 ([travis][isolated])
I(16,53): 0.09259539842605591	 ([tendencies...][daughter])
I(25,60): -0.0924321711063385	 ([( bonny][point])
I(28,51): -0.09240669012069702	 ([radio][&])
I(5,29): -0.09239262342453003	 ([news][drive])
I(2,21): -0.09239017963409424	 ([zombies][&])
I(5,19): 0.09222543239593506	 ([news][( c. s.])
I(59,64): -0.09201937913894653	 ([road,][girl])
I(48,63): -0.09191060066223145	 ([julia][teenage])
I(0,29): -0.09173411130905151	 ([vampires][drive])
I(30,67): -0.09170043468475342	 ([along][( melanie])
I(3,69): 0.09168252348899841	 ([starts][sitting])
I(47,55): 0.09163498878479004	 ([help][( maratama])
I(6,16): -0.09122622013092041	 ([unidentified][tendencies...])
I(15,21): 0.09120726585388184	 ([cannibalistic][&])
I(23,48): -0.09117215871810913	 ([daughter][julia])
I(9,11): -0.09108865261077881	 ([across][leaves])
I(46,58): -0.09102922677993774	 ([stops][side])
I(12,44): 0.09084808826446533	 ([sufferer][slightly])
I(28,39): -0.09074676036834717	 ([radio][runs])
I(0,65): -0.09068167209625244	 ([vampires][named])
I(8,36): 0.09027618169784546	 ([spreading][escape])
I(47,59): 0.09015989303588867	 ([help][road,])
I(12,45): -0.09013733267784119	 ([sufferer][road])
I(15,61): 0.09010419249534607	 ([cannibalistic][also])
I(45,55): 0.08987918496131897	 ([road][( maratama])
I(11,26): 0.08987590670585632	 ([leaves][giroux )])
I(16,41): 0.0898316502571106	 ([tendencies...][assume])
I(11,30): 0.08976948261260986	 ([leaves][along])
I(7,30): 0.08965563774108887	 ([disease][along])
I(38,45): 0.08947142958641052	 ([travis][road])
I(18,38): 0.08937659859657288	 ([fontaine][travis])
I(39,61): 0.08927986025810242	 ([runs][also])
I(39,68): 0.089265376329422	 ([runs][crystal )])
I(43,52): 0.08914661407470703	 ([zombie.][teenage])
I(25,34): -0.08886104822158813	 ([( bonny][try])
I(30,69): -0.08884266018867493	 ([along][sitting])
I(46,63): -0.08879619836807251	 ([stops][teenage])
I(8,60): -0.08863234519958496	 ([spreading][point])
I(15,63): -0.08860659599304199	 ([cannibalistic][teenage])
I(2,17): -0.08852291107177734	 ([zombies][travis])
I(5,11): -0.08842718601226807	 ([news][leaves])
I(48,50): 0.08841922879219055	 ([julia][stevens )])
I(20,21): -0.08840715885162354	 ([munro )][&])
I(55,67): -0.08839786052703857	 ([( maratama][( melanie])
I(27,34): -0.08836042881011963	 ([listen][try])
I(26,41): -0.08835950493812561	 ([giroux )][assume])
I(46,61): 0.0883505642414093	 ([stops][also])
I(16,63): 0.08815360069274902	 ([tendencies...][teenage])
I(6,70): 0.08809041976928711	 ([unidentified][back])
I(25,29): 0.08756142854690552	 ([( bonny][drive])
I(53,68): 0.08730107545852661	 ([daughter][crystal )])
I(7,45): -0.08715295791625977	 ([disease][road])
I(8,38): 0.08707451820373535	 ([spreading][travis])
I(47,63): -0.08699268102645874	 ([help][teenage])
I(12,34): -0.08686500787734985	 ([sufferer][try])
I(49,57): 0.08680015802383423	 ([( brinke][waving])
I(24,31): -0.08669814467430115	 ([jenna][isolated])
I(36,67): -0.08666282892227173	 ([escape][( melanie])
I(19,27): 0.08665120601654053	 ([( c. s.][listen])
I(5,22): 0.08661603927612305	 ([news][teenage])
I(8,67): -0.08628952503204346	 ([spreading][( melanie])
I(43,48): -0.08627724647521973	 ([zombie.][julia])
I(31,46): -0.08623498678207397	 ([isolated][stops])
I(22,59): -0.0862342119216919	 ([teenage][road,])
I(24,57): 0.08601886034011841	 ([jenna][waving])
I(11,34): -0.08597660064697266	 ([leaves][try])
I(0,70): 0.08588361740112305	 ([vampires][back])
I(32,34): -0.08567100763320923	 ([backwoods][try])
I(45,68): 0.08562281727790833	 ([road][crystal )])
I(32,54): 0.08551573753356934	 ([backwoods][carmilla])
I(6,12): 0.08529746532440186	 ([unidentified][sufferer])
I(40,62): 0.08526504039764404	 ([guy][third])
I(8,61): 0.0852227509021759	 ([spreading][also])
I(49,56): -0.08517628908157349	 ([( brinke][carlson )])
I(0,62): -0.08458924293518066	 ([vampires][third])
I(14,59): 0.0844222903251648	 ([&][road,])
I(6,46): -0.08440369367599487	 ([unidentified][stops])
I(32,63): 0.08427858352661133	 ([backwoods][teenage])
I(31,43): -0.08415377140045166	 ([isolated][zombie.])
I(11,32): -0.08410745859146118	 ([leaves][backwoods])
I(10,41): 0.0839684009552002	 ([america][assume])
I(43,56): -0.0834951400756836	 ([zombie.][carlson )])
I(7,64): -0.08284151554107666	 ([disease][girl])
I(26,67): 0.0828259289264679	 ([giroux )][( melanie])
I(34,60): -0.08198133111000061	 ([try][point])
I(31,57): 0.0818447470664978	 ([isolated][waving])
I(47,68): 0.08165323734283447	 ([help][crystal )])
I(21,38): 0.08137857913970947	 ([&][travis])
I(24,63): -0.08118331432342529	 ([jenna][teenage])
I(45,54): 0.08107906579971313	 ([road][carmilla])
I(8,31): -0.08099448680877686	 ([spreading][isolated])
I(13,54): 0.08095771074295044	 ([homicidal][carmilla])
I(15,48): 0.08091044425964355	 ([cannibalistic][julia])
I(58,70): -0.08089560270309448	 ([side][back])
I(31,64): -0.08087760210037231	 ([isolated][girl])
I(12,38): 0.0808556079864502	 ([sufferer][travis])
I(42,64): -0.08083641529083252	 ([meant][girl])
I(23,34): 0.08064636588096619	 ([daughter][try])
I(25,47): 0.08035337924957275	 ([( bonny][help])
I(54,68): 0.08024489879608154	 ([carmilla][crystal )])
I(5,33): 0.08022880554199219	 ([news][roads])
I(43,55): 0.08012771606445312	 ([zombie.][( maratama])
I(36,43): 0.08002591133117676	 ([escape][zombie.])
I(10,38): 0.0798182487487793	 ([america][travis])
I(22,51): 0.07978653907775879	 ([teenage][&])
I(8,12): -0.07967829704284668	 ([spreading][sufferer])
I(33,54): 0.07941934466362	 ([roads][carmilla])
I(37,70): 0.0793219804763794	 ([disease][back])
I(30,44): -0.079294353723526	 ([along][slightly])
I(16,48): 0.07919090986251831	 ([tendencies...][julia])
I(8,45): -0.07917249202728271	 ([spreading][road])
I(40,56): 0.07914674282073975	 ([guy][carlson )])
I(1,46): -0.07895547151565552	 ([vs.][stops])
I(0,47): -0.07892310619354248	 ([vampires][help])
I(3,37): 0.0789172351360321	 ([starts][disease])
I(29,68): 0.07888102531433105	 ([drive][crystal )])
I(44,45): -0.0788184404373169	 ([slightly][road])
I(26,70): -0.07881781458854675	 ([giroux )][back])
I(45,51): -0.07875385880470276	 ([road][&])
I(15,23): 0.07874894142150879	 ([cannibalistic][daughter])
I(8,42): 0.07868611812591553	 ([spreading][meant])
I(6,69): 0.07856425642967224	 ([unidentified][sitting])
I(7,46): -0.07853823900222778	 ([disease][stops])
I(69,70): 0.07834574580192566	 ([sitting][back])
I(31,68): 0.07829174399375916	 ([isolated][crystal )])
I(0,54): -0.07820749282836914	 ([vampires][carmilla])
I(33,64): -0.07819247245788574	 ([roads][girl])
I(10,63): -0.07818388938903809	 ([america][teenage])
I(3,59): 0.07817685604095459	 ([starts][road,])
I(26,58): -0.07811182737350464	 ([giroux )][side])
I(29,56): 0.07804453372955322	 ([drive][carlson )])
I(33,47): 0.07800710201263428	 ([roads][help])
I(14,35): 0.07784563302993774	 ([&][&])
I(29,37): -0.07780644297599792	 ([drive][disease])
I(6,43): -0.07777786254882812	 ([unidentified][zombie.])
I(45,50): 0.07774192094802856	 ([road][stevens )])
I(43,66): 0.07770442962646484	 ([zombie.][tessa])
I(29,59): -0.07761210203170776	 ([drive][road,])
I(38,41): 0.07750463485717773	 ([travis][assume])
I(22,62): -0.07748860120773315	 ([teenage][third])
I(3,42): 0.07723650336265564	 ([starts][meant])
I(3,61): 0.07722693681716919	 ([starts][also])
I(56,69): 0.07699134945869446	 ([carlson )][sitting])
I(33,53): 0.0767945647239685	 ([roads][daughter])
I(47,69): 0.07677087187767029	 ([help][sitting])
I(19,37): -0.07653197646141052	 ([( c. s.][disease])
I(10,32): -0.07642704248428345	 ([america][backwoods])
I(4,64): 0.07623934745788574	 ([breaking][girl])
Sum: 23.188449442386627
==================================================
