---------- AND Interactions ----------
I(8): 2.848759651184082	 ([airing])
I(61): 0.13051572442054749	 ([see])
I(4,38): 0.13030081987380981	 ([money][funny!])
I(20,27): 0.1301242858171463	 ([that's][cash])
I(56,64): -0.12981054186820984	 ([kids?][bad - taste])
I(17,56): -0.12969928979873657	 ([need][kids?])
I(16,28): -0.12964101135730743	 ([okay,][kid,])
I(36,42): -0.12957718968391418	 ([lot][last])
I(22,56): 0.12943947315216064	 ([home][kids?])
I(48,58): 0.1292400360107422	 ([even][it.])
I(16,24): 0.12843358516693115	 ([okay,][we'll])
I(36,64): -0.1281290352344513	 ([lot][bad - taste])
I(33,56): -0.12761259078979492	 ([yeah,][kids?])
I(7,12): 0.1274934709072113	 ([they've][execs])
I(1): -0.1274494230747223	 ([called])
I(10,47): -0.12731707096099854	 ([see][here.])
I(21,23): -0.12722265720367432	 ([like][alone,])
I(11,27): 0.12716414034366608	 ([movie][cash])
I(19,43): 0.12653744220733643	 ([something][part,])
I(46,54): -0.12618863582611084	 ([got][it.])
I(26,33): -0.12600183486938477	 ([bunch][yeah,])
I(38,43): -0.12588632106781006	 ([funny!][part,])
I(57,58): -0.12580838799476624	 ([forget][it.])
I(10,12): 0.12578770518302917	 ([see][execs])
I(26,60): 0.12545669078826904	 ([bunch][kids])
I(29,32): -0.12536859512329102	 ([hire][oh])
I(48,60): 0.12534677982330322	 ([even][kids])
I(26,59): 0.12508514523506165	 ([bunch][let])
I(9,61): -0.12475350499153137	 ([movie.][see])
I(24,36): 0.12462818622589111	 ([we'll][lot])
I(3,44): -0.12438023090362549	 ([demanded][that's])
I(24,65): 0.12431442737579346	 ([we'll][jokes,])
I(48,63): -0.12386488914489746	 ([even][necessarily])
I(26,53): -0.12356269359588623	 ([bunch][rents])
I(27,49): 0.12334583699703217	 ([cash][worth])
I(8,46): -0.12292096018791199	 ([airing][got])
I(46): 0.1228465735912323	 ([got])
I(4,60): 0.12232181429862976	 ([money][kids])
I(15,20): 0.12229180335998535	 ([going,][that's])
I(4,22): 0.12183275818824768	 ([money][home])
I(30,60): -0.12173247337341309	 ([cut - rate][kids])
I(6,11): 0.12171036005020142	 ([month][movie])
I(14): 0.12167152762413025	 ([around])
I(28,47): 0.12166021764278412	 ([kid,][here.])
I(3,57): -0.1216585636138916	 ([demanded][forget])
I(37,53): -0.12149703502655029	 ([less][rents])
I(25,40): -0.12099757790565491	 ([add][okay,])
I(61,62): 0.12039193511009216	 ([see][this,])
I(16,25): -0.12033525109291077	 ([okay,][add])
I(15,25): 0.12020543217658997	 ([going,][add])
I(23,26): 0.12014377117156982	 ([alone,][bunch])
I(2,66): 0.12006372213363647	 ([hbo][want])
I(30,41): -0.11952018737792969	 ([cut - rate][maybe])
I(8,62): -0.11928847432136536	 ([airing][this,])
I(17,64): -0.11919665336608887	 ([need][bad - taste])
I(5,23): 0.11919128894805908	 ([back][alone,])
I(0,3): 0.11902642250061035	 ([almost][demanded])
I(63,64): -0.11898478865623474	 ([necessarily][bad - taste])
I(45,62): -0.11837878823280334	 ([basically][this,])
I(8,58): 0.11836802959442139	 ([airing][it.])
I(50,62): 0.1181698739528656	 ([seeing][this,])
I(23,46): -0.11805066466331482	 ([alone,][got])
I(10,53): -0.11801326274871826	 ([see][rents])
I(35,50): -0.11800998449325562	 ([make][seeing])
I(20,49): -0.11769062280654907	 ([that's][worth])
I(58,62): 0.11767575144767761	 ([it.][this,])
I(45,46): -0.11687812209129333	 ([basically][got])
I(27,50): 0.11687164008617401	 ([cash][seeing])
I(16,19): -0.11671757698059082	 ([okay,][something])
I(6,10): -0.11651051044464111	 ([month][see])
I(29,62): -0.11609974503517151	 ([hire][this,])
I(36,39): -0.11563989520072937	 ([lot]["])
I(7,24): 0.11409270763397217	 ([they've][we'll])
I(29,42): 0.11362695693969727	 ([hire][last])
I(3,5): -0.11360269784927368	 ([demanded][back])
I(4,47): 0.11324504017829895	 ([money][here.])
I(57,61): -0.11318638920783997	 ([forget][see])
I(55,61): -0.11311176419258118	 ([movie][see])
I(6,59): 0.11309948563575745	 ([month][let])
I(31,47): -0.11292719841003418	 ([actors,][here.])
I(6,48): 0.11269700527191162	 ([month][even])
I(10,27): -0.11267854273319244	 ([see][cash])
I(33,47): 0.11262571811676025	 ([yeah,][here.])
I(20,36): 0.11253640055656433	 ([that's][lot])
I(24,26): 0.1124657392501831	 ([we'll][bunch])
I(45,64): -0.1124110221862793	 ([basically][bad - taste])
I(2,51): 0.11237162351608276	 ([hbo][someone])
I(27,44): -0.11235179007053375	 ([cash][that's])
I(34,66): 0.11232051253318787	 ([we'll][want])
I(4,27): -0.11223232746124268	 ([money][cash])
I(59,66): -0.11187514662742615	 ([let][want])
I(7,55): -0.11184108257293701	 ([they've][movie])
I(10,63): 0.11171936988830566	 ([see][necessarily])
I(29,35): 0.1116257905960083	 ([hire][make])
I(31,32): -0.11159968376159668	 ([actors,][oh])
I(1,9): -0.11126494407653809	 ([called][movie.])
I(30,32): -0.11109256744384766	 ([cut - rate][oh])
I(29,46): 0.11102047562599182	 ([hire][got])
I(42,45): 0.11087572574615479	 ([last][basically])
I(49,53): 0.11063122749328613	 ([worth][rents])
I(29,47): 0.11054694652557373	 ([hire][here.])
I(8,13): -0.1104990541934967	 ([airing][sitting])
I(23,37): 0.11041057109832764	 ([alone,][less])
I(12,56): -0.11009761691093445	 ([execs][kids?])
I(23,45): 0.10995525121688843	 ([alone,][basically])
I(2): 0.10980883240699768	 ([hbo])
I(16,49): -0.10960710048675537	 ([okay,][worth])
I(21): 0.1094869077205658	 ([like])
I(0,9): 0.10925853252410889	 ([almost][movie.])
I(22,33): 0.1092529296875	 ([home][yeah,])
I(25,57): 0.10919857025146484	 ([add][forget])
I(5,17): -0.10914236307144165	 ([back][need])
I(31,33): 0.1091156005859375	 ([actors,][yeah,])
I(22,38): -0.10905420780181885	 ([home][funny!])
I(2,49): 0.10905170440673828	 ([hbo][worth])
I(63): 0.10882923007011414	 ([necessarily])
I(9,46): -0.10832604765892029	 ([movie.][got])
I(0,60): -0.10784661769866943	 ([almost][kids])
I(33): 0.10776939988136292	 ([yeah,])
I(0): -0.10772344470024109	 ([almost])
I(3,31): -0.10750031471252441	 ([demanded][actors,])
I(37,55): 0.10740232467651367	 ([less][movie])
I(27): -0.1071014255285263	 ([cash])
I(20,34): 0.10691675543785095	 ([that's][we'll])
I(37,57): -0.10690829157829285	 ([less][forget])
I(17,55): 0.10656571388244629	 ([need][movie])
I(13,64): -0.10647252202033997	 ([sitting][bad - taste])
I(3,66): -0.1059640645980835	 ([demanded][want])
I(48,59): -0.10573062300682068	 ([even][let])
I(13,31): -0.10493031144142151	 ([sitting][actors,])
I(16,40): -0.10482504963874817	 ([okay,][okay,])
I(31,61): -0.10472047328948975	 ([actors,][see])
I(22,55): -0.10460793972015381	 ([home][movie])
I(24,63): 0.10456180572509766	 ([we'll][necessarily])
I(12,24): 0.10454529523849487	 ([execs][we'll])
I(53,55): 0.10448062419891357	 ([rents][movie])
I(9,37): 0.10441172122955322	 ([movie.][less])
I(10,43): 0.1042395830154419	 ([see][part,])
I(42,57): -0.10389876365661621	 ([last][forget])
I(23,29): 0.10385620594024658	 ([alone,][hire])
I(19,25): 0.10352107882499695	 ([something][add])
I(48,52): -0.10327589511871338	 ([even][else])
I(5,22): 0.10314428806304932	 ([back][home])
I(42,46): -0.10313987731933594	 ([last][got])
I(34,55): 0.10285413265228271	 ([we'll][movie])
I(8,25): 0.10279330611228943	 ([airing][add])
I(15,22): 0.1024479866027832	 ([going,][home])
I(53,58): 0.1022406816482544	 ([rents][it.])
I(52,55): -0.10213744640350342	 ([else][movie])
I(5,25): 0.10209691524505615	 ([back][add])
I(7,53): 0.10153937339782715	 ([they've][rents])
I(2,42): -0.10113164782524109	 ([hbo][last])
I(0,4): 0.10107263922691345	 ([almost][money])
I(37,52): -0.10103783011436462	 ([less][else])
I(28,66): -0.10095344483852386	 ([kid,][want])
I(29,38): -0.10094797611236572	 ([hire][funny!])
I(35,53): 0.10080143809318542	 ([make][rents])
I(53,56): 0.10028135776519775	 ([rents][kids?])
I(7,48): 0.10014709830284119	 ([they've][even])
I(18,44): 0.10013315081596375	 ([come][that's])
I(15,18): 0.10010156035423279	 ([going,][come])
I(23,34): -0.1000666618347168	 ([alone,][we'll])
I(30,58): 0.10000801086425781	 ([cut - rate][it.])
I(24,45): 0.09989070892333984	 ([we'll][basically])
I(33,50): 0.09974762797355652	 ([yeah,][seeing])
I(37,40): -0.09971681237220764	 ([less][okay,])
I(3,58): 0.09936058521270752	 ([demanded][it.])
I(53,66): -0.09912347793579102	 ([rents][want])
I(3,16): -0.09909188747406006	 ([demanded][okay,])
I(46,51): 0.09895098209381104	 ([got][someone])
I(30,59): -0.09887218475341797	 ([cut - rate][let])
I(51,64): -0.0985417366027832	 ([someone][bad - taste])
I(16,47): -0.09843108057975769	 ([okay,][here.])
I(4,64): -0.09827801585197449	 ([money][bad - taste])
I(22,26): 0.09765571355819702	 ([home][bunch])
I(17,31): 0.09744429588317871	 ([need][actors,])
I(12,55): 0.09735271334648132	 ([execs][movie])
I(1,12): -0.09732994437217712	 ([called][execs])
I(38,53): -0.09698092937469482	 ([funny!][rents])
I(22,37): 0.09692385792732239	 ([home][less])
I(17,38): -0.09670716524124146	 ([need][funny!])
I(32): 0.09651896357536316	 ([oh])
I(34,49): -0.09639161825180054	 ([we'll][worth])
I(4,65): 0.09637215733528137	 ([money][jokes,])
I(27,62): 0.0961904227733612	 ([cash][this,])
I(36,58): -0.09589293599128723	 ([lot][it.])
I(25,59): 0.09529730677604675	 ([add][let])
I(23,43): 0.09505808353424072	 ([alone,][part,])
I(3,59): 0.09486424922943115	 ([demanded][let])
I(35,65): -0.09479442238807678	 ([make][jokes,])
I(51,65): -0.09466135501861572	 ([someone][jokes,])
I(2,40): -0.09453213214874268	 ([hbo][okay,])
I(28,53): -0.09432421624660492	 ([kid,][rents])
I(10,14): -0.09427115321159363	 ([see][around])
I(36,52): 0.09426537156105042	 ([lot][else])
I(38,61): -0.09418895840644836	 ([funny!][see])
I(9,31): 0.09390294551849365	 ([movie.][actors,])
I(10,54): -0.09379386901855469	 ([see][it.])
I(29,51): -0.09371435642242432	 ([hire][someone])
I(30,36): 0.09371113777160645	 ([cut - rate][lot])
I(7,17): 0.09359586238861084	 ([they've][need])
I(16,31): 0.09357929229736328	 ([okay,][actors,])
I(20,30): -0.0932612419128418	 ([that's][cut - rate])
I(12,16): -0.09324446320533752	 ([execs][okay,])
I(17,45): -0.09312257170677185	 ([need][basically])
I(24,44): 0.09309443831443787	 ([we'll][that's])
I(12,45): -0.09297063946723938	 ([execs][basically])
I(30,52): -0.09261202812194824	 ([cut - rate][else])
I(30,46): 0.09247016906738281	 ([cut - rate][got])
I(3,42): 0.09235283732414246	 ([demanded][last])
I(9,51): 0.09173965454101562	 ([movie.][someone])
I(2,22): -0.09168136119842529	 ([hbo][home])
I(33,40): -0.09162735939025879	 ([yeah,][okay,])
I(61,64): -0.09154263138771057	 ([see][bad - taste])
I(4,23): 0.09148409962654114	 ([money][alone,])
I(58,63): 0.09118449687957764	 ([it.][necessarily])
I(47,53): 0.09116971492767334	 ([here.][rents])
I(11,20): 0.09108716249465942	 ([movie][that's])
I(16,59): 0.09092289209365845	 ([okay,][let])
I(43,65): 0.09088635444641113	 ([part,][jokes,])
I(10,13): 0.09038624167442322	 ([see][sitting])
I(9,49): 0.09037303924560547	 ([movie.][worth])
I(10,66): 0.09019315242767334	 ([see][want])
I(53,57): -0.09003174304962158	 ([rents][forget])
I(16,50): 0.09002745151519775	 ([okay,][seeing])
I(5,29): 0.08979988098144531	 ([back][hire])
I(13,26): 0.08974477648735046	 ([sitting][bunch])
I(7,40): 0.08964571356773376	 ([they've][okay,])
I(2,12): -0.08952739834785461	 ([hbo][execs])
I(18,31): 0.08936405181884766	 ([come][actors,])
I(44,59): 0.08932200074195862	 ([that's][let])
I(47,58): 0.08922401070594788	 ([here.][it.])
I(4,62): -0.08913025259971619	 ([money][this,])
I(6,36): 0.08907866477966309	 ([month][lot])
I(36,53): 0.0889718234539032	 ([lot][rents])
I(26,66): -0.08880698680877686	 ([bunch][want])
I(4,36): 0.08879414200782776	 ([money][lot])
I(14,38): -0.08868768811225891	 ([around][funny!])
I(27,45): -0.08866584300994873	 ([cash][basically])
I(4,49): 0.0885246992111206	 ([money][worth])
I(15,28): 0.08850295841693878	 ([going,][kid,])
I(5,43): 0.08801817893981934	 ([back][part,])
I(0,31): -0.08778786659240723	 ([almost][actors,])
I(25,33): -0.08771893382072449	 ([add][yeah,])
I(10,49): -0.0876854658126831	 ([see][worth])
I(56,61): -0.08735731244087219	 ([kids?][see])
I(41,60): -0.08723592758178711	 ([maybe][kids])
I(1,66): -0.08668771386146545	 ([called][want])
I(33,58): 0.08657842874526978	 ([yeah,][it.])
I(6,35): 0.08645832538604736	 ([month][make])
I(5,27): 0.08644576370716095	 ([back][cash])
I(49,55): 0.08640635013580322	 ([worth][movie])
I(18,65): -0.08628809452056885	 ([come][jokes,])
I(8,33): -0.08611297607421875	 ([airing][yeah,])
I(0,8): 0.0859229564666748	 ([almost][airing])
I(13): 0.08580747246742249	 ([sitting])
I(3,61): -0.08570888638496399	 ([demanded][see])
I(53,60): 0.08538693189620972	 ([rents][kids])
I(22,36): -0.08526802062988281	 ([home][lot])
I(16,64): -0.08521580696105957	 ([okay,][bad - taste])
I(20,42): 0.08509495854377747	 ([that's][last])
I(0,20): 0.0847608745098114	 ([almost][that's])
I(35,54): 0.0847017765045166	 ([make][it.])
I(25,48): 0.08461090922355652	 ([add][even])
I(37,41): -0.08447343111038208	 ([less][maybe])
I(13,17): 0.08444023132324219	 ([sitting][need])
I(16,44): -0.08442476391792297	 ([okay,][that's])
I(7,23): -0.0844125747680664	 ([they've][alone,])
I(34,50): 0.0841808021068573	 ([we'll][seeing])
I(7,42): 0.08416810631752014	 ([they've][last])
I(54,58): -0.084164559841156	 ([it.][it.])
I(28,59): -0.08404363691806793	 ([kid,][let])
I(21,49): -0.08398306369781494	 ([like][worth])
I(7,36): 0.08388593792915344	 ([they've][lot])
I(2,7): -0.08379209041595459	 ([hbo][they've])
I(51,58): 0.08368009328842163	 ([someone][it.])
I(16,46): -0.08355376124382019	 ([okay,][got])
I(22,25): 0.08355247974395752	 ([home][add])
I(11,17): 0.08352506160736084	 ([movie][need])
I(17,25): 0.08352088928222656	 ([need][add])
I(19,23): -0.08333313465118408	 ([something][alone,])
I(9,56): -0.08319652080535889	 ([movie.][kids?])
I(31,45): -0.08294081687927246	 ([actors,][basically])
I(42,64): 0.08282792568206787	 ([last][bad - taste])
I(7,27): 0.08207549154758453	 ([they've][cash])
I(46,49): -0.0819510817527771	 ([got][worth])
I(16,20): -0.08190146088600159	 ([okay,][that's])
I(13,23): -0.081857830286026	 ([sitting][alone,])
I(12,21): -0.08176705241203308	 ([execs][like])
I(30,35): 0.08176255226135254	 ([cut - rate][make])
I(24,56): 0.08167415857315063	 ([we'll][kids?])
I(40,46): -0.08164477348327637	 ([okay,][got])
I(25,64): 0.08142790198326111	 ([add][bad - taste])
I(12,37): -0.08136069774627686	 ([execs][less])
I(48,61): -0.08134713768959045	 ([even][see])
I(4,35): 0.08133971691131592	 ([money][make])
I(2,53): 0.08095884323120117	 ([hbo][rents])
I(1,29): -0.0807415246963501	 ([called][hire])
I(40,42): 0.08065277338027954	 ([okay,][last])
I(13,30): -0.08050656318664551	 ([sitting][cut - rate])
I(16,43): 0.08045732975006104	 ([okay,][part,])
I(1,43): 0.08043289184570312	 ([called][part,])
I(53,59): 0.08041694760322571	 ([rents][let])
I(24,50): 0.08038601279258728	 ([we'll][seeing])
I(6,38): -0.08036619424819946	 ([month][funny!])
I(9,35): -0.08031153678894043	 ([movie.][make])
I(10,23): 0.08017313480377197	 ([see][alone,])
I(5,35): 0.08015674352645874	 ([back][make])
I(18,20): 0.08004570007324219	 ([come][that's])
I(34,56): 0.07995960116386414	 ([we'll][kids?])
I(0,17): -0.07983753085136414	 ([almost][need])
I(19,48): -0.07977402210235596	 ([something][even])
I(40): 0.07965460419654846	 ([okay,])
I(54,66): 0.0795479416847229	 ([it.][want])
I(22,43): 0.07949423789978027	 ([home][part,])
I(23,64): -0.07943308353424072	 ([alone,][bad - taste])
I(7,29): 0.07919847965240479	 ([they've][hire])
I(18,21): -0.07917210459709167	 ([come][like])
I(42,49): -0.0791710615158081	 ([last][worth])
I(12,27): 0.07915320992469788	 ([execs][cash])
I(12,42): 0.07911249995231628	 ([execs][last])
I(57,65): -0.07899558544158936	 ([forget][jokes,])
I(42,48): -0.07893645763397217	 ([last][even])
I(44,48): -0.07874715328216553	 ([that's][even])
I(0,7): 0.07873323559761047	 ([almost][they've])
I(26,50): 0.0786747932434082	 ([bunch][seeing])
I(4,11): 0.0785837471485138	 ([money][movie])
I(11,49): 0.07830017805099487	 ([movie][worth])
I(37,44): -0.07789552211761475	 ([less][that's])
I(54,63): 0.07778480648994446	 ([it.][necessarily])
I(31,50): -0.07764554023742676	 ([actors,][seeing])
I(1,10): -0.07746446132659912	 ([called][see])
I(26,40): -0.07746052742004395	 ([bunch][okay,])
I(36,63): 0.07739362120628357	 ([lot][necessarily])
I(57,62): -0.07726982235908508	 ([forget][this,])
I(14,15): 0.07726544141769409	 ([around][going,])
I(35,45): 0.07725280523300171	 ([make][basically])
I(25,29): 0.07720279693603516	 ([add][hire])
I(47,62): 0.07706445455551147	 ([here.][this,])
I(15,65): 0.0770154595375061	 ([going,][jokes,])
I(31,37): 0.07691788673400879	 ([actors,][less])
I(15,42): 0.07669427990913391	 ([going,][last])
I(36,57): 0.07656115293502808	 ([lot][forget])
I(14,30): -0.07654857635498047	 ([around][cut - rate])
I(51,66): 0.07654780149459839	 ([someone][want])
I(35,43): 0.07644402980804443	 ([make][part,])
I(24,40): 0.07620394229888916	 ([we'll][okay,])
I(31,51): -0.07618701457977295	 ([actors,][someone])
I(20,53): 0.07600182294845581	 ([that's][rents])
I(3,54): 0.07597941160202026	 ([demanded][it.])
I(50,54): 0.07584583759307861	 ([seeing][it.])
I(11,36): -0.07554256916046143	 ([movie][lot])
I(31,52): -0.07548856735229492	 ([actors,][else])
I(3,11): 0.07547140121459961	 ([demanded][movie])
I(40,50): 0.07545784115791321	 ([okay,][seeing])
I(23,44): 0.07545015215873718	 ([alone,][that's])
I(41,50): 0.07533052563667297	 ([maybe][seeing])
I(28,62): 0.07528677582740784	 ([kid,][this,])
I(11,46): -0.0752398669719696	 ([movie][got])
I(28,49): 0.07514272630214691	 ([kid,][worth])
I(3,65): -0.07512056827545166	 ([demanded][jokes,])
I(3,47): 0.07510864734649658	 ([demanded][here.])
I(31,63): -0.07509803771972656	 ([actors,][necessarily])
I(34,41): -0.07503959536552429	 ([we'll][maybe])
I(25,45): -0.07497730851173401	 ([add][basically])
I(13,57): -0.07495298981666565	 ([sitting][forget])
I(13,43): 0.074883371591568	 ([sitting][part,])
I(36,55): -0.07463142275810242	 ([lot][movie])
I(8,43): -0.07432234287261963	 ([airing][part,])
I(39,41): -0.0742623507976532	 (["][maybe])
I(33,46): -0.0738377571105957	 ([yeah,][got])
I(3,46): 0.07379260659217834	 ([demanded][got])
I(6,15): 0.07352209091186523	 ([month][going,])
I(0,6): 0.07339876890182495	 ([almost][month])
I(45,63): -0.073232501745224	 ([basically][necessarily])
I(45,54): -0.07296624779701233	 ([basically][it.])
I(17,34): -0.07287713885307312	 ([need][we'll])
I(20,46): -0.07285013794898987	 ([that's][got])
I(37,42): -0.07283890247344971	 ([less][last])
I(3,41): -0.07273650169372559	 ([demanded][maybe])
I(28,48): 0.07264925539493561	 ([kid,][even])
I(13,48): -0.07242456078529358	 ([sitting][even])
I(7,33): 0.07235327363014221	 ([they've][yeah,])
I(18,53): 0.07224607467651367	 ([come][rents])
I(33,60): -0.07222950458526611	 ([yeah,][kids])
I(34,64): 0.07201278209686279	 ([we'll][bad - taste])
I(1,6): 0.07193988561630249	 ([called][month])
I(14,26): -0.07162401080131531	 ([around][bunch])
I(3,52): -0.07161009311676025	 ([demanded][else])
I(21,41): 0.07145920395851135	 ([like][maybe])
I(6,57): 0.07135558128356934	 ([month][forget])
I(0,66): -0.07131755352020264	 ([almost][want])
I(6,7): -0.07128819823265076	 ([month][they've])
I(38,44): -0.07128620147705078	 ([funny!][that's])
Sum: 7.17097844183445
==================================================
