---------- AND Interactions ----------
I(61,64): 3.758669137954712	 ([perverted,][film.])
I(0,3): -0.1892564296722412	 ([film][obsession])
I(23,53): 0.1892315149307251	 ([addition,][culture])
I(49,64): -0.18920624256134033	 ([book][film.])
I(21,22): -0.18915748596191406	 ([fetishistic][pornography.])
I(3,63): 0.18766319751739502	 ([obsession][boring])
I(4,19): -0.18755805492401123	 ([calligraphy][art])
I(46,47): -0.18749558925628662	 ([thinking][" the])
I(6,31): 0.18742221593856812	 ([plot][parts])
I(23,27): -0.18701744079589844	 ([addition,][kong])
I(5): -0.18692123889923096	 ([skin.])
I(54,68): 0.18691837787628174	 ([hong][it. "])
I(31,46): 0.18644380569458008	 ([parts][thinking])
I(48,51): -0.18628358840942383	 ([pillow][insulting])
I(9,60): 0.18580365180969238	 ([fail]["])
I(23,42): -0.1852935552597046	 ([addition,][throughout])
I(6,37): 0.18506288528442383	 ([plot][poor])
I(49,62): 0.18463611602783203	 ([book][yet])
I(28,37): -0.1841123104095459	 ([certainly][poor])
I(41,58): -0.18398737907409668	 ([pollution.][pillow])
I(25,65): 0.18390727043151855	 ([filmed][seriously])
I(1,36): 0.18356192111968994	 ([japanese][city,])
I(24,46): -0.18275094032287598	 ([scenes][thinking])
I(56,65): 0.18250155448913574	 ([environment.][seriously])
I(13,63): -0.18247860670089722	 ([" erotic][boring])
I(38,45): -0.1822071075439453	 ([living][keep])
I(19,23): -0.18214011192321777	 ([art][addition,])
I(40,53): -0.18169158697128296	 ([noise][culture])
I(6,64): 0.18154239654541016	 ([plot][film.])
I(30,35): 0.18090534210205078	 ([bad][middle])
I(21,58): -0.18058574199676514	 ([fetishistic][pillow])
I(2,68): -0.1802036166191101	 ([woman][it. "])
I(33,41): -0.17977255582809448	 ([kong,][pollution.])
I(42,62): 0.17973029613494873	 ([throughout][yet])
I(6,44): 0.17964214086532593	 ([plot][film,])
I(25,38): -0.1796407699584961	 ([filmed][living])
I(51,54): 0.17955970764160156	 ([insulting][hong])
I(34,40): 0.17942005395889282	 ([airport][noise])
I(41,65): 0.17934846878051758	 ([pollution.][seriously])
I(35,68): -0.17920470237731934	 ([middle][it. "])
I(1,9): -0.17912960052490234	 ([japanese][fail])
I(44,63): 0.1787697672843933	 ([film,][boring])
I(53,67): -0.1787186861038208	 ([culture][away])
I(24,61): 0.17859524488449097	 ([scenes][perverted,])
I(3,7): -0.1784588098526001	 ([obsession][absolutely])
I(7): 0.17839789390563965	 ([absolutely])
I(3,11): -0.17835068702697754	 ([obsession][sensual])
I(41,48): -0.1783464550971985	 ([pollution.][pillow])
I(1,28): 0.17821824550628662	 ([japanese][certainly])
I(37,53): -0.1780376434326172	 ([poor][culture])
I(6,19): -0.17794930934906006	 ([plot][art])
I(29,68): -0.17788612842559814	 ([portraying][it. "])
I(40,41): -0.1771012544631958	 ([noise][pollution.])
I(56,68): 0.17660558223724365	 ([environment.][it. "])
I(1,49): 0.1756349802017212	 ([japanese][book])
I(3,29): 0.1754249930381775	 ([obsession][portraying])
I(41,46): -0.17463231086730957	 ([pollution.][thinking])
I(1,63): -0.17455053329467773	 ([japanese][boring])
I(34,39): 0.1743156909942627	 ([airport][conditions])
I(13,19): -0.1742590069770813	 ([" erotic][art])
I(33,55): 0.17370367050170898	 ([kong,][kong])
I(39,64): -0.17368710041046143	 ([conditions][film.])
I(53,57): 0.17349648475646973	 ([culture][" the])
I(8,66): 0.17270970344543457	 ([bizarre.][stay])
I(9,33): -0.1721956729888916	 ([fail][kong,])
I(13,34): 0.17214971780776978	 ([" erotic][airport])
I(16,34): 0.17207354307174683	 ([plot][airport])
I(32,63): -0.17187809944152832	 ([hong][boring])
I(2,17): 0.17177236080169678	 ([woman][turns])
I(65,67): 0.17174696922302246	 ([seriously][away])
I(37,54): -0.17170965671539307	 ([poor][hong])
I(47,68): 0.17169809341430664	 ([" the][it. "])
I(2,16): 0.17159104347229004	 ([woman][plot])
I(22,28): -0.1713520884513855	 ([pornography.][certainly])
I(11,44): -0.17122119665145874	 ([sensual][film,])
I(25,62): 0.17102199792861938	 ([filmed][yet])
I(20,64): -0.1709476113319397	 ([form][film.])
I(56,67): -0.17089760303497314	 ([environment.][away])
I(68): -0.16997873783111572	 ([it. "])
I(30,47): -0.1699533462524414	 ([bad][" the])
I(39,41): 0.16879171133041382	 ([conditions][pollution.])
I(52,59): 0.1685652732849121	 ([japanese][book])
I(2,67): -0.16823691129684448	 ([woman][away])
I(13,17): 0.16743242740631104	 ([" erotic][turns])
I(46,66): -0.1669830083847046	 ([thinking][stay])
I(24,68): -0.16688311100006104	 ([scenes][it. "])
I(32,53): 0.1665736436843872	 ([hong][culture])
I(36,63): -0.16657096147537231	 ([city,][boring])
I(19,64): -0.16563642024993896	 ([art][film.])
I(8,58): -0.1648252010345459	 ([bizarre.][pillow])
I(25,49): -0.16446268558502197	 ([filmed][book])
I(6,35): -0.1643456220626831	 ([plot][middle])
I(11,22): -0.16420388221740723	 ([sensual][pornography.])
I(16,59): -0.16399461030960083	 ([plot][book])
I(4,44): -0.1637386679649353	 ([calligraphy][film,])
I(3,18): -0.16367006301879883	 ([obsession][ancient])
I(0,14): 0.16358458995819092	 ([film]["])
I(13,58): -0.1634690761566162	 ([" erotic][pillow])
I(34,46): 0.16318297386169434	 ([airport][thinking])
I(25,66): 0.1630711555480957	 ([filmed][stay])
I(31,63): 0.16303622722625732	 ([parts][boring])
I(17,18): 0.16187477111816406	 ([turns][ancient])
I(7,17): 0.16159671545028687	 ([absolutely][turns])
I(21,48): -0.16119837760925293	 ([fetishistic][pillow])
I(9,40): -0.16116952896118164	 ([fail][noise])
I(11,15): 0.16068649291992188	 ([sensual][undertones.])
I(21,40): -0.1605548858642578	 ([fetishistic][noise])
I(24,45): -0.15961897373199463	 ([scenes][keep])
I(32,37): -0.1595081090927124	 ([hong][poor])
I(22,38): 0.15920257568359375	 ([pornography.][living])
I(11,34): 0.15915417671203613	 ([sensual][airport])
I(58): 0.15905272960662842	 ([pillow])
I(38,61): 0.15901106595993042	 ([living][perverted,])
I(57,58): -0.1587810516357422	 ([" the][pillow])
I(16,36): 0.15868812799453735	 ([plot][city,])
I(45,61): -0.15842986106872559	 ([keep][perverted,])
I(29,61): 0.15839433670043945	 ([portraying][perverted,])
I(60): 0.15837597846984863	 (["])
I(40,46): -0.15815186500549316	 ([noise][thinking])
I(29,35): -0.1581292748451233	 ([portraying][middle])
I(66,67): 0.1581268310546875	 ([stay][away])
I(2,57): 0.15801262855529785	 ([woman][" the])
I(59,66): 0.1579369306564331	 ([book][stay])
I(4,36): 0.15785515308380127	 ([calligraphy][city,])
I(8,31): 0.15683293342590332	 ([bizarre.][parts])
I(37,62): -0.1567942500114441	 ([poor][yet])
I(21,56): 0.1565529704093933	 ([fetishistic][environment.])
I(10,45): -0.1564798355102539	 ([see][keep])
I(7,23): -0.15645456314086914	 ([absolutely][addition,])
I(2,19): -0.1561065912246704	 ([woman][art])
I(16,18): 0.1561049222946167	 ([plot][ancient])
I(8,36): 0.1559464931488037	 ([bizarre.][city,])
I(1,15): -0.15590018033981323	 ([japanese][undertones.])
I(5,17): -0.15542709827423096	 ([skin.][turns])
I(9,34): 0.15528011322021484	 ([fail][airport])
I(61,67): 0.1543545126914978	 ([perverted,][away])
I(3,30): 0.15433597564697266	 ([obsession][bad])
I(26,29): 0.1543123722076416	 ([hong][portraying])
I(39,61): -0.1542035937309265	 ([conditions][perverted,])
I(1,54): 0.15403413772583008	 ([japanese][hong])
I(8,33): -0.1539771556854248	 ([bizarre.][kong,])
I(3,23): -0.15377748012542725	 ([obsession][addition,])
I(2,65): 0.15369033813476562	 ([woman][seriously])
I(19,68): -0.15323424339294434	 ([art][it. "])
I(18,32): 0.15253877639770508	 ([ancient][hong])
I(21,68): 0.15250766277313232	 ([fetishistic][it. "])
I(28,63): -0.1522393822669983	 ([certainly][boring])
I(13,59): -0.15187591314315796	 ([" erotic][book])
I(31,61): 0.15149801969528198	 ([parts][perverted,])
I(21,41): -0.15149259567260742	 ([fetishistic][pollution.])
I(36,37): -0.15136933326721191	 ([city,][poor])
I(43,62): -0.15129810571670532	 ([whole][yet])
I(0,12): 0.1507045030593872	 ([film]["])
I(21,31): 0.15050053596496582	 ([fetishistic][parts])
I(49,66): 0.15036320686340332	 ([book][stay])
I(12,20): -0.15013587474822998	 (["][form])
I(8,18): 0.15013456344604492	 ([bizarre.][ancient])
I(43,68): -0.15013444423675537	 ([whole][it. "])
I(15,46): 0.15002113580703735	 ([undertones.][thinking])
I(3,46): -0.14979064464569092	 ([obsession][thinking])
I(34,52): 0.14976024627685547	 ([airport][japanese])
I(20,29): -0.14967119693756104	 ([form][portraying])
I(43,45): -0.1489163637161255	 ([whole][keep])
I(42,53): -0.1487407684326172	 ([throughout][culture])
I(42,64): -0.14848613739013672	 ([throughout][film.])
I(20,63): 0.14841556549072266	 ([form][boring])
I(9,58): -0.1483849287033081	 ([fail][pillow])
I(15,51): 0.1483306884765625	 ([undertones.][insulting])
I(7,61): 0.14832931756973267	 ([absolutely][perverted,])
I(37,40): -0.1480901837348938	 ([poor][noise])
I(17,63): 0.14798426628112793	 ([turns][boring])
I(32,44): -0.14766079187393188	 ([hong][film,])
I(8,16): 0.14750146865844727	 ([bizarre.][plot])
I(6,24): -0.14718890190124512	 ([plot][scenes])
I(34,63): -0.1471344232559204	 ([airport][boring])
I(57,59): 0.14671945571899414	 ([" the][book])
I(5,37): -0.14654242992401123	 ([skin.][poor])
I(1,17): -0.14641940593719482	 ([japanese][turns])
I(0,11): -0.14615082740783691	 ([film][sensual])
I(22,67): 0.14604103565216064	 ([pornography.][away])
I(7,25): 0.14582550525665283	 ([absolutely][filmed])
I(11,30): 0.14565014839172363	 ([sensual][bad])
I(29,53): -0.14512205123901367	 ([portraying][culture])
I(5,29): -0.1448535919189453	 ([skin.][portraying])
I(19,41): -0.14482474327087402	 ([art][pollution.])
I(41,62): -0.1445004940032959	 ([pollution.][yet])
I(0,26): -0.1440197229385376	 ([film][hong])
I(10,22): -0.14338195323944092	 ([see][pornography.])
I(35,39): -0.14278054237365723	 ([middle][conditions])
I(8,59): -0.14276337623596191	 ([bizarre.][book])
I(31,32): 0.142753005027771	 ([parts][hong])
I(47,64): 0.1427013874053955	 ([" the][film.])
I(9,35): -0.14198970794677734	 ([fail][middle])
I(30,56): 0.14194583892822266	 ([bad][environment.])
I(1,39): 0.14108586311340332	 ([japanese][conditions])
I(6,36): 0.1409822702407837	 ([plot][city,])
I(25,36): -0.14078545570373535	 ([filmed][city,])
I(16,65): 0.14018523693084717	 ([plot][seriously])
I(5,53): 0.13937628269195557	 ([skin.][culture])
I(5,33): -0.1390894651412964	 ([skin.][kong,])
I(36,40): 0.13877707719802856	 ([city,][noise])
I(32,38): 0.1386430263519287	 ([hong][living])
I(12,16): -0.13846057653427124	 (["][plot])
I(17,21): -0.13829255104064941	 ([turns][fetishistic])
I(10,16): -0.1381847858428955	 ([see][plot])
I(6,67): -0.1380404233932495	 ([plot][away])
I(46,53): 0.13803017139434814	 ([thinking][culture])
I(30,50): -0.13792133331298828	 ([bad]["])
I(24,29): 0.13785481452941895	 ([scenes][portraying])
I(7,51): 0.1376941204071045	 ([absolutely][insulting])
I(49): -0.13751685619354248	 ([book])
I(45,56): -0.1370605230331421	 ([keep][environment.])
I(24,40): 0.13658207654953003	 ([scenes][noise])
I(15,24): -0.1363205909729004	 ([undertones.][scenes])
I(41,66): -0.1359686255455017	 ([pollution.][stay])
I(24,39): 0.135764479637146	 ([scenes][conditions])
I(49,68): -0.1354999542236328	 ([book][it. "])
I(24,33): -0.13548016548156738	 ([scenes][kong,])
I(2,15): -0.13545024394989014	 ([woman][undertones.])
I(59,63): 0.13523781299591064	 ([book][boring])
I(39,53): 0.13521790504455566	 ([conditions][culture])
I(21,62): -0.13500839471817017	 ([fetishistic][yet])
I(19,22): 0.13495886325836182	 ([art][pornography.])
I(15,59): -0.13482517004013062	 ([undertones.][book])
I(18,21): 0.134735107421875	 ([ancient][fetishistic])
I(44,52): -0.13471049070358276	 ([film,][japanese])
I(65,68): 0.13452553749084473	 ([seriously][it. "])
I(22,44): -0.13415712118148804	 ([pornography.][film,])
I(7,22): -0.13371014595031738	 ([absolutely][pornography.])
I(23,68): -0.1333637237548828	 ([addition,][it. "])
I(18,37): -0.13331526517868042	 ([ancient][poor])
I(22,49): -0.132696270942688	 ([pornography.][book])
I(34,68): 0.13248121738433838	 ([airport][it. "])
I(39,52): 0.13246142864227295	 ([conditions][japanese])
I(43,67): 0.13240039348602295	 ([whole][away])
I(2,38): -0.13231778144836426	 ([woman][living])
I(24,31): 0.13228440284729004	 ([scenes][parts])
I(45,58): -0.1321653127670288	 ([keep][pillow])
I(10,37): 0.13214439153671265	 ([see][poor])
I(40,63): 0.1320837140083313	 ([noise][boring])
I(13,68): 0.1320704221725464	 ([" erotic][it. "])
I(16,37): 0.13198667764663696	 ([plot][poor])
I(26,52): 0.13184404373168945	 ([hong][japanese])
I(25,32): -0.13145780563354492	 ([filmed][hong])
I(4,39): 0.13142609596252441	 ([calligraphy][conditions])
I(4,59): 0.13136780261993408	 ([calligraphy][book])
I(18,64): -0.13133829832077026	 ([ancient][film.])
I(16,46): -0.1312633752822876	 ([plot][thinking])
I(22,66): 0.13091301918029785	 ([pornography.][stay])
I(3,65): 0.1306382417678833	 ([obsession][seriously])
I(24,37): 0.13035905361175537	 ([scenes][poor])
I(29,48): -0.1298363208770752	 ([portraying][pillow])
I(63,67): -0.12978041172027588	 ([boring][away])
I(39,59): 0.12934589385986328	 ([conditions][book])
I(1,8): -0.12918615341186523	 ([japanese][bizarre.])
I(8,56): 0.12918412685394287	 ([bizarre.][environment.])
I(40,61): -0.12912940979003906	 ([noise][perverted,])
I(54,64): -0.1289110779762268	 ([hong][film.])
I(37,55): -0.12887173891067505	 ([poor][kong])
I(9,38): -0.12860918045043945	 ([fail][living])
I(11,66): 0.1282581090927124	 ([sensual][stay])
I(40,58): -0.12821972370147705	 ([noise][pillow])
I(23,32): 0.127937912940979	 ([addition,][hong])
I(1,34): 0.12789905071258545	 ([japanese][airport])
I(1,45): 0.1278766393661499	 ([japanese][keep])
I(6,46): -0.12781226634979248	 ([plot][thinking])
I(10,11): 0.1275709867477417	 ([see][sensual])
I(27,32): 0.1274780035018921	 ([kong][hong])
I(26,28): 0.12744438648223877	 ([hong][certainly])
I(6,47): 0.12737536430358887	 ([plot][" the])
I(0,61): 0.12721151113510132	 ([film][perverted,])
I(27,39): 0.12677431106567383	 ([kong][conditions])
I(20,34): 0.12667036056518555	 ([form][airport])
I(53,68): 0.12652337551116943	 ([culture][it. "])
I(4,37): -0.12643158435821533	 ([calligraphy][poor])
I(28,36): 0.12632620334625244	 ([certainly][city,])
I(38,44): -0.1260794997215271	 ([living][film,])
I(24,44): 0.12600809335708618	 ([scenes][film,])
I(4,63): -0.12586021423339844	 ([calligraphy][boring])
I(11,61): 0.12580209970474243	 ([sensual][perverted,])
I(11,26): 0.12570273876190186	 ([sensual][hong])
I(13,48): -0.12570077180862427	 ([" erotic][pillow])
I(45,48): -0.12564396858215332	 ([keep][pillow])
I(28,53): 0.12559998035430908	 ([certainly][culture])
I(26,51): 0.12558400630950928	 ([hong][insulting])
I(51,59): 0.1255645751953125	 ([insulting][book])
I(19,66): 0.12554365396499634	 ([art][stay])
I(25,67): 0.12531518936157227	 ([filmed][away])
I(11,19): -0.12491297721862793	 ([sensual][art])
I(16,45): -0.12476140260696411	 ([plot][keep])
I(52,54): 0.12467038631439209	 ([japanese][hong])
I(53,55): -0.12451827526092529	 ([culture][kong])
I(31,37): 0.12441891431808472	 ([parts][poor])
I(10,33): -0.12438559532165527	 ([see][kong,])
I(45): 0.12392103672027588	 ([keep])
I(37,67): -0.12374186515808105	 ([poor][away])
I(58,64): -0.12327265739440918	 ([pillow][film.])
I(23,61): 0.12320059537887573	 ([addition,][perverted,])
I(9,14): -0.12268662452697754	 ([fail]["])
I(5,35): -0.12267756462097168	 ([skin.][middle])
I(10,32): -0.12263178825378418	 ([see][hong])
I(2,49): -0.12229853868484497	 ([woman][book])
I(28,68): 0.12219893932342529	 ([certainly][it. "])
I(5,14): -0.12212121486663818	 ([skin.]["])
I(8,41): -0.12207245826721191	 ([bizarre.][pollution.])
I(59,60): -0.1218498945236206	 ([book]["])
I(13,39): 0.12169557809829712	 ([" erotic][conditions])
I(23,67): 0.12147641181945801	 ([addition,][away])
I(11,13): -0.12145358324050903	 ([sensual][" erotic])
I(5,16): -0.12115681171417236	 ([skin.][plot])
I(17,65): 0.1208985447883606	 ([turns][seriously])
I(15,42): -0.1206820011138916	 ([undertones.][throughout])
I(3,22): 0.12067484855651855	 ([obsession][pornography.])
I(49,61): 0.12025707960128784	 ([book][perverted,])
I(29,42): -0.12015438079833984	 ([portraying][throughout])
I(52,61): -0.1195145845413208	 ([japanese][perverted,])
I(8,17): -0.1195075511932373	 ([bizarre.][turns])
I(46,68): -0.11939811706542969	 ([thinking][it. "])
I(5,46): 0.11932754516601562	 ([skin.][thinking])
I(6,65): 0.11926472187042236	 ([plot][seriously])
I(7,64): 0.1192392110824585	 ([absolutely][film.])
I(2,39): 0.11893343925476074	 ([woman][conditions])
I(23,34): 0.11869609355926514	 ([addition,][airport])
I(30,38): -0.11853146553039551	 ([bad][living])
I(24,62): 0.11851787567138672	 ([scenes][yet])
I(10,34): -0.1184227466583252	 ([see][airport])
I(2,3): -0.11834573745727539	 ([woman][obsession])
I(17,62): 0.11822664737701416	 ([turns][yet])
I(0,19): -0.11807060241699219	 ([film][art])
I(34,43): 0.11801552772521973	 ([airport][whole])
I(48,58): -0.11787211894989014	 ([pillow][pillow])
I(10,46): -0.11785280704498291	 ([see][thinking])
I(13,64): -0.11773353815078735	 ([" erotic][film.])
I(17,30): -0.11764097213745117	 ([turns][bad])
I(19,28): -0.11719238758087158	 ([art][certainly])
I(32,36): 0.11714375019073486	 ([hong][city,])
I(22,56): 0.11676514148712158	 ([pornography.][environment.])
I(40,42): 0.11672919988632202	 ([noise][throughout])
I(32,59): 0.11659896373748779	 ([hong][book])
I(18): -0.11632919311523438	 ([ancient])
I(37,57): -0.11620628833770752	 ([poor][" the])
I(31,44): 0.11570590734481812	 ([parts][film,])
I(15,64): 0.11508369445800781	 ([undertones.][film.])
I(30,59): 0.11489248275756836	 ([bad][book])
I(37,66): -0.11480569839477539	 ([poor][stay])
I(10,51): -0.11465001106262207	 ([see][insulting])
I(53,63): 0.1145240068435669	 ([culture][boring])
I(61,68): -0.1144515872001648	 ([perverted,][it. "])
I(45,51): -0.11401331424713135	 ([keep][insulting])
I(8,25): -0.11386632919311523	 ([bizarre.][filmed])
I(0,9): -0.11377716064453125	 ([film][fail])
I(51,57): 0.11371064186096191	 ([insulting][" the])
I(35,51): -0.11370468139648438	 ([middle][insulting])
I(22,46): -0.11349940299987793	 ([pornography.][thinking])
I(12,31): -0.11327672004699707	 (["][parts])
I(25,57): -0.113231360912323	 ([filmed][" the])
I(8,26): 0.11301398277282715	 ([bizarre.][hong])
I(16,24): 0.11288505792617798	 ([plot][scenes])
I(15,34): 0.11261695623397827	 ([undertones.][airport])
I(29,38): -0.11235153675079346	 ([portraying][living])
I(5,44): -0.11234599351882935	 ([skin.][film,])
I(57,60): 0.11201488971710205	 ([" the]["])
I(15,33): -0.11187785863876343	 ([undertones.][kong,])
I(10,52): -0.11176812648773193	 ([see][japanese])
I(16,43): -0.11167055368423462	 ([plot][whole])
I(11,36): 0.1115424633026123	 ([sensual][city,])
I(26,37): -0.11149787902832031	 ([hong][poor])
I(8,57): 0.11140823364257812	 ([bizarre.][" the])
I(25,45): -0.11096429824829102	 ([filmed][keep])
I(15,62): 0.11065232753753662	 ([undertones.][yet])
I(11,53): 0.11044168472290039	 ([sensual][culture])
I(13,41): -0.11034637689590454	 ([" erotic][pollution.])
I(34,62): 0.11016756296157837	 ([airport][yet])
I(1,37): -0.11011123657226562	 ([japanese][poor])
I(4,29): -0.10982418060302734	 ([calligraphy][portraying])
I(12,44): -0.10976344347000122	 (["][film,])
I(0,58): 0.10969424247741699	 ([film][pillow])
I(15,28): -0.10919445753097534	 ([undertones.][certainly])
I(32,56): 0.10902941226959229	 ([hong][environment.])
I(14,47): -0.10895669460296631	 (["][" the])
I(0,7): 0.10895323753356934	 ([film][absolutely])
I(35,64): -0.1089392900466919	 ([middle][film.])
I(34,56): 0.10877692699432373	 ([airport][environment.])
I(13,42): -0.10852164030075073	 ([" erotic][throughout])
I(10,67): -0.10845911502838135	 ([see][away])
I(47,63): -0.10840272903442383	 ([" the][boring])
I(2,32): -0.10839200019836426	 ([woman][hong])
I(36,46): 0.10833823680877686	 ([city,][thinking])
I(50,60): -0.1083141565322876	 (["]["])
I(17,19): -0.10827100276947021	 ([turns][art])
I(11,68): -0.10818099975585938	 ([sensual][it. "])
I(35,37): -0.10812389850616455	 ([middle][poor])
I(26,56): 0.10805094242095947	 ([hong][environment.])
I(28,51): -0.10799062252044678	 ([certainly][insulting])
I(1,55): 0.10792911052703857	 ([japanese][kong])
I(17,44): 0.10790318250656128	 ([turns][film,])
I(11,41): -0.10786110162734985	 ([sensual][pollution.])
I(7,34): 0.10710692405700684	 ([absolutely][airport])
I(54,56): 0.10681819915771484	 ([hong][environment.])
I(7,11): -0.10662698745727539	 ([absolutely][sensual])
I(53,66): -0.1065819263458252	 ([culture][stay])
I(8,48): -0.1065218448638916	 ([bizarre.][pillow])
I(52,56): 0.1064453125	 ([japanese][environment.])
I(29,63): 0.10633134841918945	 ([portraying][boring])
I(22,48): -0.1062781810760498	 ([pornography.][pillow])
I(22,45): -0.1061868667602539	 ([pornography.][keep])
I(22,40): -0.10615271329879761	 ([pornography.][noise])
I(8,67): 0.10606741905212402	 ([bizarre.][away])
I(19,25): -0.10605692863464355	 ([art][filmed])
I(29,45): -0.10591107606887817	 ([portraying][keep])
I(43,66): 0.10586738586425781	 ([whole][stay])
I(37,68): -0.10575240850448608	 ([poor][it. "])
I(19,42): -0.10564947128295898	 ([art][throughout])
I(8,37): 0.10533523559570312	 ([bizarre.][poor])
I(2,9): 0.10516619682312012	 ([woman][fail])
I(28,38): 0.10511922836303711	 ([certainly][living])
I(2,47): 0.10500764846801758	 ([woman][" the])
I(4,34): 0.10479962825775146	 ([calligraphy][airport])
I(22,37): 0.10437130928039551	 ([pornography.][poor])
I(22,33): -0.10435867309570312	 ([pornography.][kong,])
I(5,51): -0.10432291030883789	 ([skin.][insulting])
I(30,36): -0.10414457321166992	 ([bad][city,])
I(16,33): -0.10409599542617798	 ([plot][kong,])
I(21,53): -0.10401880741119385	 ([fetishistic][culture])
I(2,41): 0.10393553972244263	 ([woman][pollution.])
I(35,46): 0.10386401414871216	 ([middle][thinking])
I(7,53): -0.10364484786987305	 ([absolutely][culture])
I(23,35): -0.10352528095245361	 ([addition,][middle])
I(23,44): -0.1034131646156311	 ([addition,][film,])
I(56,59): 0.10337650775909424	 ([environment.][book])
I(32,43): 0.10264623165130615	 ([hong][whole])
I(32,52): 0.10252070426940918	 ([hong][japanese])
I(33,62): -0.10233110189437866	 ([kong,][yet])
I(20,32): 0.10228085517883301	 ([form][hong])
I(7,13): -0.10226953029632568	 ([absolutely][" erotic])
I(0,53): -0.10179746150970459	 ([film][culture])
I(23,37): 0.10163581371307373	 ([addition,][poor])
I(11): -0.1015768051147461	 ([sensual])
I(1,27): 0.10140907764434814	 ([japanese][kong])
I(13,51): -0.10106486082077026	 ([" erotic][insulting])
I(29,33): -0.10106086730957031	 ([portraying][kong,])
I(26,59): 0.10095441341400146	 ([hong][book])
I(46,52): 0.1009376049041748	 ([thinking][japanese])
I(34,67): -0.10075533390045166	 ([airport][away])
I(15,32): 0.10062903165817261	 ([undertones.][hong])
I(21,23): -0.10057055950164795	 ([fetishistic][addition,])
I(37,45): -0.10033673048019409	 ([poor][keep])
I(45,63): -0.10030639171600342	 ([keep][boring])
I(21,33): -0.09966862201690674	 ([fetishistic][kong,])
I(14,61): 0.09937649965286255	 (["][perverted,])
I(16,64): 0.09911084175109863	 ([plot][film.])
I(28,47): -0.09901976585388184	 ([certainly][" the])
I(26,33): 0.09880435466766357	 ([hong][kong,])
I(52,62): -0.09855109453201294	 ([japanese][yet])
I(21,26): 0.09848654270172119	 ([fetishistic][hong])
I(28,65): -0.09822368621826172	 ([certainly][seriously])
I(21,36): 0.09822148084640503	 ([fetishistic][city,])
I(6,11): -0.09816765785217285	 ([plot][sensual])
I(1,11): 0.09804725646972656	 ([japanese][sensual])
I(45,49): -0.09780097007751465	 ([keep][book])
I(45,59): -0.09768533706665039	 ([keep][book])
I(1,41): -0.09765595197677612	 ([japanese][pollution.])
I(52,57): 0.09761977195739746	 ([japanese][" the])
I(19,40): -0.09747600555419922	 ([art][noise])
I(39,54): 0.0974346399307251	 ([conditions][hong])
I(1,16): -0.09737604856491089	 ([japanese][plot])
I(28,32): 0.0973283052444458	 ([certainly][hong])
I(34,55): -0.09726226329803467	 ([airport][kong])
I(19,29): -0.09719496965408325	 ([art][portraying])
I(31,52): -0.09711933135986328	 ([parts][japanese])
I(1,21): -0.0967702865600586	 ([japanese][fetishistic])
I(34,66): -0.09665453433990479	 ([airport][stay])
I(36,66): -0.09663581848144531	 ([city,][stay])
I(39,62): -0.09640723466873169	 ([conditions][yet])
I(42,63): 0.09630298614501953	 ([throughout][boring])
I(3,58): -0.09610438346862793	 ([obsession][pillow])
I(22,32): 0.09576618671417236	 ([pornography.][hong])
I(21,46): -0.0956951379776001	 ([fetishistic][thinking])
I(35,53): -0.09568572044372559	 ([middle][culture])
I(15,52): -0.09542745351791382	 ([undertones.][japanese])
I(5,30): 0.09536361694335938	 ([skin.][bad])
I(16,39): -0.09524637460708618	 ([plot][conditions])
I(5,13): -0.09518879652023315	 ([skin.][" erotic])
I(0,47): -0.09489572048187256	 ([film][" the])
I(21,45): -0.0948491096496582	 ([fetishistic][keep])
I(38,59): 0.09462618827819824	 ([living][book])
I(41,47): -0.09445947408676147	 ([pollution.][" the])
I(11,67): 0.09402716159820557	 ([sensual][away])
I(23,49): -0.09398889541625977	 ([addition,][book])
Sum: 13.708019495010376
==================================================
