---------- Players ----------
Player 0: tony
Player 1: scott
Player 2: destroys
Player 3: anything
Player 4: may
Player 5: interesting
Player 6: richard
Player 7: kelly's
Player 8: clich
Player 9: d,
Player 10: patchy,
Player 11: overwrought
Player 12: screenplay.
Player 13: domino
Player 14: harvey
Player 15: ( kiera
Player 16: knightley )
Player 17: model
Player 18: dropped
Player 19: became
Player 20: bounty
Player 21: hunter.
Player 22: story...
Player 23: sort
Player 24: ".
Player 25: problem
Player 26: rubbish
Player 27: much
Player 28: story
Player 29: scott's
Player 30: extreme
Player 31: graphic
Player 32: stylization
Player 33: every
Player 34: shot
Player 35: acts
Player 36: distancing
Player 37: mechanism
Player 38: makes
Player 39: us
Player 40: indifferent
Player 41: everything
Player 42: harvey's
Player 43: chaotic
Player 44: life.
Player 45: care
Player 46: harvey.
Player 47: knightley
Player 48: plays
Player 49: obnoxious,
Player 50: cynical
Player 51: brat
Player 52: done
Player 53: nothing
Player 54: warrant
Player 55: respect.
Player 56: punches
Player 57: people
Player 58: like
Player 59: sheds
Player 60: clothes
Player 61: inhibitions
Player 62: situation
Player 63: calls
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.820525646209717	 ([tony][scott])
I(13,24): 0.15953779220581055	 ([domino][".])
I(22,40): 0.15904700756072998	 ([story...][indifferent])
I(11,62): -0.15892672538757324	 ([overwrought][situation])
I(2,10): -0.15797829627990723	 ([destroys][patchy,])
I(12,59): 0.15775346755981445	 ([screenplay.][sheds])
I(16,22): 0.15708458423614502	 ([knightley )][story...])
I(11,55): 0.15612900257110596	 ([overwrought][respect.])
I(36,45): 0.15604066848754883	 ([distancing][care])
I(32,55): -0.15551018714904785	 ([stylization][respect.])
I(6,12): -0.1552448272705078	 ([richard][screenplay.])
I(33,49): -0.1549692153930664	 ([every][obnoxious,])
I(30,48): 0.15473508834838867	 ([extreme][plays])
I(4,11): 0.15441036224365234	 ([may][overwrought])
I(56,62): -0.15439367294311523	 ([punches][situation])
I(51,62): 0.15413498878479004	 ([brat][situation])
I(17,56): -0.15413331985473633	 ([model][punches])
I(5,41): 0.1539320945739746	 ([interesting][everything])
I(22,33): 0.15389490127563477	 ([story...][every])
I(16,49): 0.15383267402648926	 ([knightley )][obnoxious,])
I(1,11): 0.1537773609161377	 ([scott][overwrought])
I(8,12): 0.1533498764038086	 ([clich][screenplay.])
I(24,41): -0.15309619903564453	 ([".][everything])
I(42,63): 0.15288496017456055	 ([harvey's][calls])
I(31,48): -0.15275144577026367	 ([graphic][plays])
I(18,52): 0.1527416706085205	 ([dropped][done])
I(2,52): -0.1520082950592041	 ([destroys][done])
I(27,51): -0.1519606113433838	 ([much][brat])
I(5,19): -0.15170741081237793	 ([interesting][became])
I(12,24): 0.15103387832641602	 ([screenplay.][".])
I(2,15): 0.15093708038330078	 ([destroys][( kiera])
I(32,62): -0.1507551670074463	 ([stylization][situation])
I(7,34): -0.15032339096069336	 ([kelly's][shot])
I(7,46): -0.14979147911071777	 ([kelly's][harvey.])
I(32,50): -0.14976704120635986	 ([stylization][cynical])
I(22,24): 0.1497485637664795	 ([story...][".])
I(39,42): 0.14956724643707275	 ([us][harvey's])
I(40,63): 0.14937829971313477	 ([indifferent][calls])
I(2,35): -0.14898896217346191	 ([destroys][acts])
I(22,59): -0.1488863229751587	 ([story...][sheds])
I(33,56): -0.148773193359375	 ([every][punches])
I(19,26): -0.14855527877807617	 ([became][rubbish])
I(7,9): -0.1480729579925537	 ([kelly's][d,])
I(4,17): 0.14743447303771973	 ([may][model])
I(10,52): -0.14737701416015625	 ([patchy,][done])
I(5,15): -0.1471083164215088	 ([interesting][( kiera])
I(31,36): 0.14708399772644043	 ([graphic][distancing])
I(10,60): -0.1469409465789795	 ([patchy,][clothes])
I(4,20): -0.1469254493713379	 ([may][bounty])
I(14,55): 0.14679372310638428	 ([harvey][respect.])
I(12,60): 0.1467299461364746	 ([screenplay.][clothes])
I(7,18): -0.14661455154418945	 ([kelly's][dropped])
I(28,55): 0.1460498571395874	 ([story][respect.])
I(50,59): 0.14599072933197021	 ([cynical][sheds])
I(0,48): -0.14569640159606934	 ([tony][plays])
I(36,54): 0.1455897092819214	 ([distancing][warrant])
I(12,20): 0.14556002616882324	 ([screenplay.][bounty])
I(0,63): -0.14525628089904785	 ([tony][calls])
I(52,54): -0.14494943618774414	 ([done][warrant])
I(34,63): -0.14471888542175293	 ([shot][calls])
I(32,45): 0.144700288772583	 ([stylization][care])
I(6,18): -0.14458632469177246	 ([richard][dropped])
I(16,46): -0.1438593864440918	 ([knightley )][harvey.])
I(4,10): -0.14374899864196777	 ([may][patchy,])
I(1,55): 0.14372384548187256	 ([scott][respect.])
I(41,49): 0.1435699462890625	 ([everything][obnoxious,])
I(46,55): 0.1429060697555542	 ([harvey.][respect.])
I(10,50): -0.14256465435028076	 ([patchy,][cynical])
I(22,60): -0.14229273796081543	 ([story...][clothes])
I(58,60): -0.14180779457092285	 ([like][clothes])
I(7,16): -0.14162778854370117	 ([kelly's][knightley )])
I(6,17): -0.14084243774414062	 ([richard][model])
I(18,41): -0.14072394371032715	 ([dropped][everything])
I(60,63): -0.1403409242630005	 ([clothes][calls])
I(22,54): 0.1401578187942505	 ([story...][warrant])
I(22,25): 0.13972985744476318	 ([story...][problem])
I(7,40): 0.13965177536010742	 ([kelly's][indifferent])
I(7,37): 0.13952553272247314	 ([kelly's][mechanism])
I(32,54): 0.13938474655151367	 ([stylization][warrant])
I(4,56): -0.13906359672546387	 ([may][punches])
I(47,63): 0.13898038864135742	 ([knightley][calls])
I(18,40): 0.13886475563049316	 ([dropped][indifferent])
I(45,50): 0.13872873783111572	 ([care][cynical])
I(13,18): -0.13860273361206055	 ([domino][dropped])
I(2,45): -0.1385345458984375	 ([destroys][care])
I(37,55): -0.1384105682373047	 ([mechanism][respect.])
I(29,58): -0.13838768005371094	 ([scott's][like])
I(57,63): 0.13793087005615234	 ([people][calls])
I(2,18): 0.13753819465637207	 ([destroys][dropped])
I(31,40): 0.13730907440185547	 ([graphic][indifferent])
I(18,21): 0.13724827766418457	 ([dropped][hunter.])
I(24,49): 0.13724255561828613	 ([".][obnoxious,])
I(5,61): 0.13713359832763672	 ([interesting][inhibitions])
I(6,48): -0.1369335651397705	 ([richard][plays])
I(17,41): -0.1366586685180664	 ([model][everything])
I(20,58): -0.1366405487060547	 ([bounty][like])
I(2,42): 0.13619375228881836	 ([destroys][harvey's])
I(57,61): -0.13608992099761963	 ([people][inhibitions])
I(12,43): 0.1359107494354248	 ([screenplay.][chaotic])
I(28,61): 0.1356487274169922	 ([story][inhibitions])
I(2,32): 0.13563203811645508	 ([destroys][stylization])
I(5,35): -0.13521957397460938	 ([interesting][acts])
I(25,30): 0.13478875160217285	 ([problem][extreme])
I(16,24): 0.13472843170166016	 ([knightley )][".])
I(32,39): 0.13464581966400146	 ([stylization][us])
I(59,60): 0.1345827579498291	 ([sheds][clothes])
I(2,17): -0.13423752784729004	 ([destroys][model])
I(35,41): -0.13414108753204346	 ([acts][everything])
I(40,52): -0.13405907154083252	 ([indifferent][done])
I(23,26): -0.1340487003326416	 ([sort][rubbish])
I(0,56): -0.13399314880371094	 ([tony][punches])
I(35,55): -0.13398754596710205	 ([acts][respect.])
I(2,48): -0.13373470306396484	 ([destroys][plays])
I(33,42): -0.13369297981262207	 ([every][harvey's])
I(36,46): 0.13309741020202637	 ([distancing][harvey.])
I(2,54): -0.13297224044799805	 ([destroys][warrant])
I(5,11): 0.13266921043395996	 ([interesting][overwrought])
I(48,59): 0.13257455825805664	 ([plays][sheds])
I(32,52): 0.13254380226135254	 ([stylization][done])
I(26,33): -0.13239431381225586	 ([rubbish][every])
I(1,37): 0.13206398487091064	 ([scott][mechanism])
I(15,52): 0.1320488452911377	 ([( kiera][done])
I(25,38): 0.13171827793121338	 ([problem][makes])
I(18,32): -0.13154292106628418	 ([dropped][stylization])
I(29,35): 0.13112282752990723	 ([scott's][acts])
I(19,63): -0.13106882572174072	 ([became][calls])
I(21,46): 0.1304950714111328	 ([hunter.][harvey.])
I(38,50): 0.1301966905593872	 ([makes][cynical])
I(4,60): -0.1300814151763916	 ([may][clothes])
I(27,59): 0.12996339797973633	 ([much][sheds])
I(34,58): -0.12985825538635254	 ([shot][like])
I(10,14): 0.129791259765625	 ([patchy,][harvey])
I(13,26): 0.12955284118652344	 ([domino][rubbish])
I(54,59): -0.12954604625701904	 ([warrant][sheds])
I(44,57): 0.12951457500457764	 ([life.][people])
I(28,63): 0.12921619415283203	 ([story][calls])
I(4,44): 0.12901854515075684	 ([may][life.])
I(41,51): 0.12897658348083496	 ([everything][brat])
I(14,16): 0.12896203994750977	 ([harvey][knightley )])
I(14,60): 0.12895560264587402	 ([harvey][clothes])
I(37,51): 0.1288660764694214	 ([mechanism][brat])
I(15,46): -0.12885892391204834	 ([( kiera][harvey.])
I(27,37): 0.12865674495697021	 ([much][mechanism])
I(16,29): -0.12804436683654785	 ([knightley )][scott's])
I(42,58): -0.12753868103027344	 ([harvey's][like])
I(0,46): -0.12744760513305664	 ([tony][harvey.])
I(61,62): -0.12742996215820312	 ([inhibitions][situation])
I(59,62): 0.12711620330810547	 ([sheds][situation])
I(22,42): 0.12666404247283936	 ([story...][harvey's])
I(34,45): -0.1266012191772461	 ([shot][care])
I(44,53): -0.1264587640762329	 ([life.][nothing])
I(12,33): -0.1263716220855713	 ([screenplay.][every])
I(2,50): 0.1263202428817749	 ([destroys][cynical])
I(19,56): -0.12629318237304688	 ([became][punches])
I(24,31): 0.12495660781860352	 ([".][graphic])
I(18,51): -0.12447094917297363	 ([dropped][brat])
I(34,50): -0.12414681911468506	 ([shot][cynical])
I(5,20): -0.12410330772399902	 ([interesting][bounty])
I(13,44): 0.12395322322845459	 ([domino][life.])
I(58,59): 0.12343978881835938	 ([like][sheds])
I(1,36): 0.12324309349060059	 ([scott][distancing])
I(33,41): -0.12320661544799805	 ([every][everything])
I(3,12): -0.12263655662536621	 ([anything][screenplay.])
I(19,20): -0.12229800224304199	 ([became][bounty])
I(58,63): -0.12224793434143066	 ([like][calls])
I(44,50): 0.12209856510162354	 ([life.][cynical])
I(4,15): -0.12209296226501465	 ([may][( kiera])
I(22,31): -0.12191498279571533	 ([story...][graphic])
I(16,41): -0.12159645557403564	 ([knightley )][everything])
I(11,57): -0.12107813358306885	 ([overwrought][people])
I(24,36): 0.121010422706604	 ([".][distancing])
I(36,49): 0.12098932266235352	 ([distancing][obnoxious,])
I(19,22): 0.1208348274230957	 ([became][story...])
I(19,49): -0.12080502510070801	 ([became][obnoxious,])
I(44,52): -0.12056183815002441	 ([life.][done])
I(33,37): -0.1201484203338623	 ([every][mechanism])
I(2,58): -0.1200413703918457	 ([destroys][like])
I(0,3): -0.1200251579284668	 ([tony][anything])
I(23,44): -0.11999642848968506	 ([sort][life.])
I(41,46): 0.11989068984985352	 ([everything][harvey.])
I(5,54): 0.11966085433959961	 ([interesting][warrant])
I(23,36): 0.11933445930480957	 ([sort][distancing])
I(7,48): -0.1189274787902832	 ([kelly's][plays])
I(45,52): -0.11873102188110352	 ([care][done])
I(1,7): -0.11871051788330078	 ([scott][kelly's])
I(30,35): -0.11863589286804199	 ([extreme][acts])
I(33,40): -0.11854434013366699	 ([every][indifferent])
I(57,60): -0.118385910987854	 ([people][clothes])
I(2,20): -0.1178591251373291	 ([destroys][bounty])
I(0,19): -0.11765694618225098	 ([tony][became])
I(29,44): -0.11752676963806152	 ([scott's][life.])
I(46,52): 0.11695623397827148	 ([harvey.][done])
I(38,63): 0.11687922477722168	 ([makes][calls])
I(7,15): -0.11674284934997559	 ([kelly's][( kiera])
I(43,46): 0.11646676063537598	 ([chaotic][harvey.])
I(9,26): -0.11636495590209961	 ([d,][rubbish])
I(10,17): -0.11633443832397461	 ([patchy,][model])
I(7,47): -0.11631393432617188	 ([kelly's][knightley])
I(15,34): 0.11613821983337402	 ([( kiera][shot])
I(19,46): -0.11612606048583984	 ([became][harvey.])
I(28,32): 0.11611247062683105	 ([story][stylization])
I(12,51): 0.11607980728149414	 ([screenplay.][brat])
I(49,60): -0.11603116989135742	 ([obnoxious,][clothes])
I(17,22): 0.1158674955368042	 ([model][story...])
I(38,54): 0.1158454418182373	 ([makes][warrant])
I(28,60): -0.11571335792541504	 ([story][clothes])
I(41,47): -0.11546385288238525	 ([everything][knightley])
I(12,42): -0.11544418334960938	 ([screenplay.][harvey's])
I(29,46): -0.11542272567749023	 ([scott's][harvey.])
I(51,61): 0.11537647247314453	 ([brat][inhibitions])
I(25,48): 0.11524820327758789	 ([problem][plays])
I(10,59): 0.11484003067016602	 ([patchy,][sheds])
I(4,42): 0.11468887329101562	 ([may][harvey's])
I(29,49): -0.11466026306152344	 ([scott's][obnoxious,])
I(21,27): -0.11461687088012695	 ([hunter.][much])
I(41,56): -0.11441254615783691	 ([everything][punches])
I(21,36): 0.11433172225952148	 ([hunter.][distancing])
I(19,54): -0.11388015747070312	 ([became][warrant])
I(19,34): -0.11327838897705078	 ([became][shot])
I(6,51): -0.11318778991699219	 ([richard][brat])
I(39,49): 0.11317646503448486	 ([us][obnoxious,])
I(18,61): 0.11258339881896973	 ([dropped][inhibitions])
I(10,63): -0.11242079734802246	 ([patchy,][calls])
I(39,44): -0.11240696907043457	 ([us][life.])
I(55,58): 0.11225974559783936	 ([respect.][like])
I(28,59): 0.11219978332519531	 ([story][sheds])
I(14,44): 0.11217665672302246	 ([harvey][life.])
I(48,51): -0.11210370063781738	 ([plays][brat])
I(1,25): 0.11170244216918945	 ([scott][problem])
I(13,33): -0.11161351203918457	 ([domino][every])
I(41,61): 0.11147177219390869	 ([everything][inhibitions])
I(18,26): -0.11133766174316406	 ([dropped][rubbish])
I(13,55): 0.1111830472946167	 ([domino][respect.])
I(51,53): 0.11083340644836426	 ([brat][nothing])
I(18,55): -0.11080026626586914	 ([dropped][respect.])
I(5,23): -0.11076474189758301	 ([interesting][sort])
I(36,61): -0.11035323143005371	 ([distancing][inhibitions])
I(2,55): -0.11002075672149658	 ([destroys][respect.])
I(16,32): 0.11000609397888184	 ([knightley )][stylization])
I(16,62): 0.10963153839111328	 ([knightley )][situation])
I(29,62): -0.10959076881408691	 ([scott's][situation])
I(36,44): -0.1094217300415039	 ([distancing][life.])
I(5,48): -0.10912275314331055	 ([interesting][plays])
I(6,27): -0.10910296440124512	 ([richard][much])
I(41,53): 0.10908949375152588	 ([everything][nothing])
I(4,26): -0.10881519317626953	 ([may][rubbish])
I(49,54): 0.1083226203918457	 ([obnoxious,][warrant])
I(47,51): -0.10793709754943848	 ([knightley][brat])
I(26,54): -0.10793328285217285	 ([rubbish][warrant])
I(46,54): 0.10789847373962402	 ([harvey.][warrant])
I(30,51): 0.10773897171020508	 ([extreme][brat])
I(0,36): 0.10763406753540039	 ([tony][distancing])
I(42,50): 0.10725295543670654	 ([harvey's][cynical])
I(29,39): 0.10719215869903564	 ([scott's][us])
I(9,14): 0.10717105865478516	 ([d,][harvey])
I(4,24): -0.1069345474243164	 ([may][".])
I(29,50): -0.10674738883972168	 ([scott's][cynical])
I(3,28): 0.10656285285949707	 ([anything][story])
I(13,63): 0.10649514198303223	 ([domino][calls])
I(30,40): -0.10622811317443848	 ([extreme][indifferent])
I(47,49): 0.10613727569580078	 ([knightley][obnoxious,])
I(16,17): 0.10609650611877441	 ([knightley )][model])
I(7,32): -0.10604739189147949	 ([kelly's][stylization])
I(11,33): -0.10589241981506348	 ([overwrought][every])
I(0,16): -0.10581469535827637	 ([tony][knightley )])
I(6,16): -0.10578799247741699	 ([richard][knightley )])
I(37,43): -0.10574281215667725	 ([mechanism][chaotic])
I(21,47): 0.10561251640319824	 ([hunter.][knightley])
I(14,20): 0.10546994209289551	 ([harvey][bounty])
I(53,59): -0.10530507564544678	 ([nothing][sheds])
I(40,51): 0.10517549514770508	 ([indifferent][brat])
I(34,40): -0.1049947738647461	 ([shot][indifferent])
I(1,28): -0.1048126220703125	 ([scott][story])
I(26,36): 0.1045985221862793	 ([rubbish][distancing])
I(23,62): -0.10453629493713379	 ([sort][situation])
I(38,51): 0.10430216789245605	 ([makes][brat])
I(19,62): -0.10423898696899414	 ([became][situation])
I(25,59): -0.1039118766784668	 ([problem][sheds])
I(2,11): -0.10384941101074219	 ([destroys][overwrought])
I(29,57): 0.10383546352386475	 ([scott's][people])
I(40,56): -0.10365486145019531	 ([indifferent][punches])
I(5,36): 0.10355281829833984	 ([interesting][distancing])
I(21,58): -0.10316157341003418	 ([hunter.][like])
I(0,21): 0.10308837890625	 ([tony][hunter.])
I(1,56): -0.10291099548339844	 ([scott][punches])
I(0,37): 0.10283935070037842	 ([tony][mechanism])
I(37,61): -0.10273611545562744	 ([mechanism][inhibitions])
I(36,62): -0.10270774364471436	 ([distancing][situation])
I(18,27): -0.10251617431640625	 ([dropped][much])
I(54,63): 0.10242843627929688	 ([warrant][calls])
I(13,32): -0.10229682922363281	 ([domino][stylization])
I(16,56): 0.10205745697021484	 ([knightley )][punches])
I(4,7): -0.10195612907409668	 ([may][kelly's])
I(2,19): -0.10190987586975098	 ([destroys][became])
I(6,42): -0.1018378734588623	 ([richard][harvey's])
I(29,63): -0.10175180435180664	 ([scott's][calls])
I(46,58): -0.10170245170593262	 ([harvey.][like])
I(2,34): -0.10163569450378418	 ([destroys][shot])
I(14,42): -0.10159420967102051	 ([harvey][harvey's])
I(53,62): -0.10154497623443604	 ([nothing][situation])
I(17,50): -0.10153448581695557	 ([model][cynical])
I(16,21): 0.10121774673461914	 ([knightley )][hunter.])
I(34,61): -0.10120153427124023	 ([shot][inhibitions])
I(24,52): 0.10115361213684082	 ([".][done])
I(6,50): -0.10106527805328369	 ([richard][cynical])
I(4,6): -0.10101127624511719	 ([may][richard])
I(10,40): 0.1008310317993164	 ([patchy,][indifferent])
I(27,38): -0.10065460205078125	 ([much][makes])
I(41,55): 0.09982073307037354	 ([everything][respect.])
I(21,60): -0.09980034828186035	 ([hunter.][clothes])
I(1,51): -0.09972310066223145	 ([scott][brat])
I(32,33): 0.0996863842010498	 ([stylization][every])
I(1,6): -0.0996701717376709	 ([scott][richard])
I(24,37): -0.09965825080871582	 ([".][mechanism])
I(17,48): -0.09944772720336914	 ([model][plays])
I(19,28): 0.09882354736328125	 ([became][story])
I(4,49): -0.09868669509887695	 ([may][obnoxious,])
I(1,40): 0.09831953048706055	 ([scott][indifferent])
I(33,38): -0.0979452133178711	 ([every][makes])
I(3,32): -0.09792828559875488	 ([anything][stylization])
I(2,12): 0.09786748886108398	 ([destroys][screenplay.])
I(37,63): 0.09786045551300049	 ([mechanism][calls])
I(14,24): 0.09763514995574951	 ([harvey][".])
I(25,51): 0.09762895107269287	 ([problem][brat])
I(1,34): -0.09751319885253906	 ([scott][shot])
I(35,40): -0.09741973876953125	 ([acts][indifferent])
I(40,49): -0.09720587730407715	 ([indifferent][obnoxious,])
I(38,62): 0.09714245796203613	 ([makes][situation])
I(41,63): 0.09708452224731445	 ([everything][calls])
I(25,37): -0.09689652919769287	 ([problem][mechanism])
I(46,56): -0.09670209884643555	 ([harvey.][punches])
I(53,57): -0.09646129608154297	 ([nothing][people])
Sum: -15.122753858566284
==================================================
