---------- Players ----------
Player 0: big
Player 1: fan
Player 2: low - budget
Player 3: 80's
Player 4: horror
Player 5: films.
Player 6: worst
Player 7: still
Player 8: spectacular.
Player 9: plot
Player 10: line
Player 11: decent
Player 12: drags
Player 13: way
Player 14: long.
Player 15: half
Player 16: movie
Player 17: even
Player 18: get
Player 19: see
Player 20: zombie
Player 21: action.
Player 22: kills
Player 23: creative
Player 24: zombies
Player 25: crafty.
Player 26: truly
Player 27: think
Player 28: movie
Player 29: would
Player 30: better
Player 31: left
Player 32: zombies
Player 33: made
Player 34: mafia
Player 35: flick.
Player 36: watchable
Player 37: feel
Player 38: film
Player 39: steal
Player 40: least
Player 41: hour
Player 42: life.
Player 43: i'll
Player 44: give
Player 45: film
Player 46: credit
Player 47: somewhat
Player 48: original.
Player 49: really
Player 50: b
Player 51: horror
Player 52: movies
Player 53: worth
---------- AND Interactions (Pairwise Only) ----------
I(4,51): -3.082202672958374	 ([horror][horror])
I(0,41): 0.25782716274261475	 ([big][hour])
I(5,37): -0.2559373378753662	 ([films.][feel])
I(12,35): -0.2546403408050537	 ([drags][flick.])
I(17,20): -0.25452351570129395	 ([even][zombie])
I(23,28): -0.25423502922058105	 ([creative][movie])
I(15,35): -0.25284409523010254	 ([half][flick.])
I(46,48): 0.25156259536743164	 ([credit][original.])
I(23,33): -0.251131534576416	 ([creative][made])
I(51,53): 0.2510354518890381	 ([horror][worth])
I(32,33): 0.25095438957214355	 ([zombies][made])
I(11,19): -0.2504689693450928	 ([decent][see])
I(0,20): 0.250299334526062	 ([big][zombie])
I(6,19): -0.25019001960754395	 ([worst][see])
I(19,51): -0.2500317096710205	 ([see][horror])
I(9,35): -0.24936819076538086	 ([plot][flick.])
I(2,53): 0.24910569190979004	 ([low - budget][worth])
I(4,19): -0.2489330768585205	 ([horror][see])
I(16,20): -0.2484583854675293	 ([movie][zombie])
I(10,39): 0.24769020080566406	 ([line][steal])
I(44,48): -0.24708306789398193	 ([give][original.])
I(8,12): -0.24673676490783691	 ([spectacular.][drags])
I(12,46): -0.24625563621520996	 ([drags][credit])
I(19,28): -0.24404406547546387	 ([see][movie])
I(1,5): -0.24296092987060547	 ([fan][films.])
I(0,35): 0.24226927757263184	 ([big][flick.])
I(35,43): -0.2421400547027588	 ([flick.][i'll])
I(25,45): -0.2420351505279541	 ([crafty.][film])
I(8,27): -0.2417292594909668	 ([spectacular.][think])
I(29,42): 0.24017906188964844	 ([would][life.])
I(17,34): -0.23677992820739746	 ([even][mafia])
I(22,31): 0.2354578971862793	 ([kills][left])
I(42,47): 0.2353496551513672	 ([life.][somewhat])
I(9,22): -0.23530006408691406	 ([plot][kills])
I(0,21): 0.23381221294403076	 ([big][action.])
I(20,43): -0.23333334922790527	 ([zombie][i'll])
I(1,33): -0.2320401668548584	 ([fan][made])
I(37,43): -0.23087430000305176	 ([feel][i'll])
I(49,50): 0.23028802871704102	 ([really][b])
I(16,22): -0.2289566993713379	 ([movie][kills])
I(9,19): -0.22879934310913086	 ([plot][see])
I(2,14): -0.2277967929840088	 ([low - budget][long.])
I(15,28): -0.22731995582580566	 ([half][movie])
I(50,53): 0.22730803489685059	 ([b][worth])
I(48,52): -0.22570300102233887	 ([original.][movies])
I(30,36): -0.22569704055786133	 ([better][watchable])
I(28,31): -0.2256934642791748	 ([movie][left])
I(11,13): -0.22491073608398438	 ([decent][way])
I(5,20): -0.2232677936553955	 ([films.][zombie])
I(35,49): -0.22228121757507324	 ([flick.][really])
I(17,32): -0.2213900089263916	 ([even][zombies])
I(16,23): -0.22080135345458984	 ([movie][creative])
I(29,44): -0.2203378677368164	 ([would][give])
I(24,53): 0.21964716911315918	 ([zombies][worth])
I(1,4): -0.2186279296875	 ([fan][horror])
I(14,25): -0.21834778785705566	 ([long.][crafty.])
I(30,40): 0.2182331085205078	 ([better][least])
I(0,4): 0.21818947792053223	 ([big][horror])
I(24,33): 0.21674132347106934	 ([zombies][made])
I(26,38): -0.21657156944274902	 ([truly][film])
I(50,52): 0.2153787612915039	 ([b][movies])
I(17,39): -0.2153174877166748	 ([even][steal])
I(19,30): -0.21471929550170898	 ([see][better])
I(17,24): -0.21372580528259277	 ([even][zombies])
I(14,52): -0.2136213779449463	 ([long.][movies])
I(12,33): 0.21345138549804688	 ([drags][made])
I(8,16): -0.2134075164794922	 ([spectacular.][movie])
I(2,36): -0.21324419975280762	 ([low - budget][watchable])
I(19,35): -0.21243739128112793	 ([see][flick.])
I(1,8): -0.2123851776123047	 ([fan][spectacular.])
I(20,29): -0.2121119499206543	 ([zombie][would])
I(12,48): 0.21207284927368164	 ([drags][original.])
I(15,39): -0.21186232566833496	 ([half][steal])
I(33,42): -0.21166467666625977	 ([made][life.])
I(40,46): 0.2113783359527588	 ([least][credit])
I(6,18): -0.21109890937805176	 ([worst][get])
I(12,28): -0.2099916934967041	 ([drags][movie])
I(29,40): 0.20840883255004883	 ([would][least])
I(31,33): 0.2083594799041748	 ([left][made])
I(28,36): -0.20790553092956543	 ([movie][watchable])
I(23,36): -0.20673823356628418	 ([creative][watchable])
I(20,50): -0.2063450813293457	 ([zombie][b])
I(38,49): -0.20600581169128418	 ([film][really])
I(18,37): -0.20584797859191895	 ([get][feel])
I(34,53): 0.20565009117126465	 ([mafia][worth])
I(44,52): 0.20518183708190918	 ([give][movies])
I(4,53): 0.20483994483947754	 ([horror][worth])
I(3,50): -0.20472240447998047	 ([80's][b])
I(1,23): -0.20373821258544922	 ([fan][creative])
I(41,49): 0.2013077735900879	 ([hour][really])
I(15,41): 0.20072436332702637	 ([half][hour])
I(47,48): 0.20053863525390625	 ([somewhat][original.])
I(23,53): -0.19953417778015137	 ([creative][worth])
I(42,46): -0.19878768920898438	 ([life.][credit])
I(6,10): 0.19853448867797852	 ([worst][line])
I(33,43): -0.19789862632751465	 ([made][i'll])
I(15,19): -0.19782328605651855	 ([half][see])
I(45,49): -0.1973249912261963	 ([film][really])
I(27,40): -0.19719409942626953	 ([think][least])
I(6,9): -0.19572782516479492	 ([worst][plot])
I(20,40): -0.19528746604919434	 ([zombie][least])
I(8,29): -0.19496774673461914	 ([spectacular.][would])
I(9,36): -0.19477057456970215	 ([plot][watchable])
I(25,43): -0.19461750984191895	 ([crafty.][i'll])
I(27,32): -0.19447708129882812	 ([think][zombies])
I(12,30): -0.19404268264770508	 ([drags][better])
I(44,46): 0.19399094581604004	 ([give][credit])
I(50,51): -0.19347381591796875	 ([b][horror])
I(2,49): -0.1929457187652588	 ([low - budget][really])
I(16,48): 0.19215059280395508	 ([movie][original.])
I(3,33): -0.19062304496765137	 ([80's][made])
I(0,39): 0.1906188726425171	 ([big][steal])
I(9,42): 0.1892714500427246	 ([plot][life.])
I(22,43): -0.1892709732055664	 ([kills][i'll])
I(29,32): -0.1890254020690918	 ([would][zombies])
I(6,45): -0.18900322914123535	 ([worst][film])
I(1,41): 0.18897390365600586	 ([fan][hour])
I(31,49): -0.18892335891723633	 ([left][really])
I(36,38): -0.1885082721710205	 ([watchable][film])
I(23,48): -0.18841838836669922	 ([creative][original.])
I(11,29): -0.18752527236938477	 ([decent][would])
I(11,15): -0.18732094764709473	 ([decent][half])
I(2,10): 0.1871480941772461	 ([low - budget][line])
I(17,38): -0.18677210807800293	 ([even][film])
I(5,29): 0.18668746948242188	 ([films.][would])
I(3,46): -0.18583345413208008	 ([80's][credit])
I(2,42): -0.18530559539794922	 ([low - budget][life.])
I(5,23): -0.18513989448547363	 ([films.][creative])
I(18,20): -0.1848924160003662	 ([get][zombie])
I(0,22): 0.18454372882843018	 ([big][kills])
I(29,51): -0.1838226318359375	 ([would][horror])
I(19,36): -0.1836998462677002	 ([see][watchable])
I(16,34): -0.18326568603515625	 ([movie][mafia])
I(19,52): -0.18281292915344238	 ([see][movies])
I(9,15): -0.18261098861694336	 ([plot][half])
I(19,46): -0.18226861953735352	 ([see][credit])
I(9,41): 0.18213224411010742	 ([plot][hour])
I(15,18): -0.18199944496154785	 ([half][get])
I(20,48): 0.1813046932220459	 ([zombie][original.])
I(16,31): -0.18085980415344238	 ([movie][left])
I(15,42): 0.18021416664123535	 ([half][life.])
I(6,52): -0.1799628734588623	 ([worst][movies])
I(7,39): 0.17952799797058105	 ([still][steal])
I(18,34): -0.17922139167785645	 ([get][mafia])
I(30,52): -0.17872881889343262	 ([better][movies])
I(26,30): -0.17847561836242676	 ([truly][better])
I(40,50): -0.1784353256225586	 ([least][b])
I(26,34): 0.17752718925476074	 ([truly][mafia])
I(2,19): -0.17749953269958496	 ([low - budget][see])
I(10,11): -0.17684125900268555	 ([line][decent])
I(25,50): -0.17671823501586914	 ([crafty.][b])
I(3,23): -0.17670106887817383	 ([80's][creative])
I(4,31): 0.17610597610473633	 ([horror][left])
I(10,40): 0.17547369003295898	 ([line][least])
I(5,31): -0.17539262771606445	 ([films.][left])
I(19,21): -0.1751418113708496	 ([see][action.])
I(39,49): 0.17503619194030762	 ([steal][really])
I(23,27): 0.17477130889892578	 ([creative][think])
I(0,37): 0.17463672161102295	 ([big][feel])
I(11,17): -0.17403340339660645	 ([decent][even])
I(41,50): 0.1738600730895996	 ([hour][b])
I(25,41): 0.1733262538909912	 ([crafty.][hour])
I(22,33): 0.17310118675231934	 ([kills][made])
I(6,13): -0.17287254333496094	 ([worst][way])
I(2,15): -0.1715400218963623	 ([low - budget][half])
I(9,20): -0.17102766036987305	 ([plot][zombie])
I(37,53): -0.17099356651306152	 ([feel][worth])
I(6,53): -0.17080998420715332	 ([worst][worth])
I(24,29): -0.1700735092163086	 ([zombies][would])
I(14,36): -0.16991925239562988	 ([long.][watchable])
I(13,32): -0.1698441505432129	 ([way][zombies])
I(18,30): -0.16962671279907227	 ([get][better])
I(13,14): 0.16874289512634277	 ([way][long.])
I(9,25): -0.16840028762817383	 ([plot][crafty.])
I(12,41): -0.16832804679870605	 ([drags][hour])
I(16,21): 0.1677999496459961	 ([movie][action.])
I(10,38): 0.16734886169433594	 ([line][film])
I(17,37): -0.16734814643859863	 ([even][feel])
I(27,28): 0.167205810546875	 ([think][movie])
I(39,50): -0.1664905548095703	 ([steal][b])
I(32,40): -0.1664717197418213	 ([zombies][least])
I(0,16): 0.1662999391555786	 ([big][movie])
I(9,16): -0.16598868370056152	 ([plot][movie])
I(21,36): -0.16568875312805176	 ([action.][watchable])
I(13,39): -0.16533970832824707	 ([way][steal])
I(10,35): 0.16510486602783203	 ([line][flick.])
I(0,2): 0.1640866994857788	 ([big][low - budget])
I(37,45): -0.16384339332580566	 ([feel][film])
I(8,19): -0.16317200660705566	 ([spectacular.][see])
I(0,12): 0.1629875898361206	 ([big][drags])
I(37,50): -0.1627025604248047	 ([feel][b])
I(18,24): -0.16267657279968262	 ([get][zombies])
I(0,5): 0.16245782375335693	 ([big][films.])
I(2,43): -0.1624128818511963	 ([low - budget][i'll])
I(1,11): -0.16115283966064453	 ([fan][decent])
I(31,36): -0.16068410873413086	 ([left][watchable])
I(6,27): -0.16041326522827148	 ([worst][think])
I(22,41): 0.16022801399230957	 ([kills][hour])
I(17,51): -0.16004014015197754	 ([even][horror])
I(14,46): -0.15972495079040527	 ([long.][credit])
I(7,35): 0.15967726707458496	 ([still][flick.])
I(33,40): -0.15891027450561523	 ([made][least])
I(9,32): -0.15871667861938477	 ([plot][zombies])
I(40,44): 0.15857577323913574	 ([least][give])
I(11,53): -0.15741467475891113	 ([decent][worth])
I(37,49): -0.15732645988464355	 ([feel][really])
I(5,30): -0.15720558166503906	 ([films.][better])
I(1,48): 0.15604543685913086	 ([fan][original.])
I(1,46): -0.1556873321533203	 ([fan][credit])
I(22,50): -0.15523338317871094	 ([kills][b])
I(3,49): -0.15460991859436035	 ([80's][really])
I(0,46): 0.1544426679611206	 ([big][credit])
I(13,38): -0.15436172485351562	 ([way][film])
I(0,43): 0.1543482542037964	 ([big][i'll])
I(2,44): 0.15397047996520996	 ([low - budget][give])
I(1,7): 0.15393733978271484	 ([fan][still])
I(24,49): -0.1537330150604248	 ([zombies][really])
I(33,49): -0.15357112884521484	 ([made][really])
I(31,45): -0.15309548377990723	 ([left][film])
I(4,29): -0.15285968780517578	 ([horror][would])
I(4,43): -0.1522676944732666	 ([horror][i'll])
I(9,17): -0.15219926834106445	 ([plot][even])
I(42,49): -0.15200090408325195	 ([life.][really])
I(1,51): -0.15169525146484375	 ([fan][horror])
I(21,50): -0.15143823623657227	 ([action.][b])
I(27,51): -0.1513681411743164	 ([think][horror])
I(26,35): 0.15090680122375488	 ([truly][flick.])
I(1,28): 0.15043067932128906	 ([fan][movie])
I(31,40): 0.15036392211914062	 ([left][least])
I(4,48): 0.15018081665039062	 ([horror][original.])
I(36,46): -0.15000033378601074	 ([watchable][credit])
I(31,53): -0.14992868900299072	 ([left][worth])
I(2,26): 0.1492612361907959	 ([low - budget][truly])
I(47,53): 0.1492300033569336	 ([somewhat][worth])
I(13,35): -0.14907073974609375	 ([way][flick.])
I(0,32): 0.14877498149871826	 ([big][zombies])
I(25,40): -0.1486356258392334	 ([crafty.][least])
I(18,32): -0.148482084274292	 ([get][zombies])
I(9,23): -0.14812517166137695	 ([plot][creative])
I(17,35): -0.14788174629211426	 ([even][flick.])
I(26,28): 0.14737820625305176	 ([truly][movie])
I(0,30): 0.1473332643508911	 ([big][better])
I(23,43): -0.14725136756896973	 ([creative][i'll])
I(13,24): -0.1466526985168457	 ([way][zombies])
I(14,21): -0.14580988883972168	 ([long.][action.])
I(5,25): -0.1454174518585205	 ([films.][crafty.])
I(16,32): -0.14533090591430664	 ([movie][zombies])
I(7,11): 0.14491057395935059	 ([still][decent])
I(10,14): 0.1448383331298828	 ([line][long.])
I(33,50): 0.14430952072143555	 ([made][b])
I(14,29): -0.14423799514770508	 ([long.][would])
I(26,37): -0.14415192604064941	 ([truly][feel])
I(40,53): 0.14331841468811035	 ([least][worth])
I(0,15): 0.14329564571380615	 ([big][half])
I(8,10): 0.14226293563842773	 ([spectacular.][line])
I(16,41): 0.14142370223999023	 ([movie][hour])
I(8,48): 0.14129066467285156	 ([spectacular.][original.])
I(10,41): 0.1409766674041748	 ([line][hour])
I(2,40): -0.140794038772583	 ([low - budget][least])
I(20,31): 0.1407928466796875	 ([zombie][left])
I(4,17): -0.14049983024597168	 ([horror][even])
I(25,53): 0.13994288444519043	 ([crafty.][worth])
I(17,28): -0.13972926139831543	 ([even][movie])
I(31,43): -0.13958680629730225	 ([left][i'll])
I(14,43): -0.13955950736999512	 ([long.][i'll])
I(10,42): -0.13928794860839844	 ([line][life.])
I(21,26): 0.13872981071472168	 ([action.][truly])
I(2,17): -0.13872885704040527	 ([low - budget][even])
I(11,45): -0.138319730758667	 ([decent][film])
I(11,26): 0.13813424110412598	 ([decent][truly])
I(27,36): 0.1373002529144287	 ([think][watchable])
I(27,34): -0.13727807998657227	 ([think][mafia])
I(9,45): 0.1372547149658203	 ([plot][film])
I(5,9): -0.13528680801391602	 ([films.][plot])
I(20,53): 0.13505101203918457	 ([zombie][worth])
I(9,14): 0.13461685180664062	 ([plot][long.])
I(30,33): -0.13455939292907715	 ([better][made])
I(19,43): -0.13454174995422363	 ([see][i'll])
I(8,44): -0.1342003345489502	 ([spectacular.][give])
I(13,20): -0.13413333892822266	 ([way][zombie])
I(1,29): 0.13410496711730957	 ([fan][would])
I(9,24): -0.1340165138244629	 ([plot][zombies])
I(13,37): -0.13387346267700195	 ([way][feel])
I(0,45): 0.13370788097381592	 ([big][film])
I(35,44): 0.13364100456237793	 ([flick.][give])
I(5,15): 0.13300347328186035	 ([films.][half])
I(11,16): -0.13252019882202148	 ([decent][movie])
I(30,45): -0.13246369361877441	 ([better][film])
I(19,27): -0.13200712203979492	 ([see][think])
I(43,53): -0.13164210319519043	 ([i'll][worth])
I(21,43): -0.13128924369812012	 ([action.][i'll])
I(26,41): -0.13085651397705078	 ([truly][hour])
I(10,12): -0.13081884384155273	 ([line][drags])
I(9,38): -0.13045263290405273	 ([plot][film])
I(38,50): -0.13006830215454102	 ([film][b])
I(31,51): 0.13002300262451172	 ([left][horror])
I(1,12): 0.1295013427734375	 ([fan][drags])
I(7,34): 0.12940669059753418	 ([still][mafia])
I(28,53): 0.12877511978149414	 ([movie][worth])
I(3,45): -0.12849044799804688	 ([80's][film])
I(29,36): 0.12820816040039062	 ([would][watchable])
I(13,34): -0.12807559967041016	 ([way][mafia])
I(5,39): 0.12796759605407715	 ([films.][steal])
I(2,50): -0.12786388397216797	 ([low - budget][b])
I(1,24): -0.12758398056030273	 ([fan][zombies])
I(10,16): -0.12752914428710938	 ([line][movie])
I(28,43): -0.12688851356506348	 ([movie][i'll])
I(15,48): -0.12604951858520508	 ([half][original.])
I(3,40): -0.12581491470336914	 ([80's][least])
I(21,27): -0.12579822540283203	 ([action.][think])
I(16,18): -0.12566804885864258	 ([movie][get])
I(23,49): -0.12490105628967285	 ([creative][really])
I(15,27): -0.12477397918701172	 ([half][think])
I(9,30): -0.12453770637512207	 ([plot][better])
I(26,42): -0.1244668960571289	 ([truly][life.])
I(49,52): 0.12443995475769043	 ([really][movies])
I(10,24): 0.12426280975341797	 ([line][zombies])
I(36,42): 0.12413763999938965	 ([watchable][life.])
I(13,51): -0.12397193908691406	 ([way][horror])
I(7,24): 0.1236579418182373	 ([still][zombies])
I(15,25): -0.12358355522155762	 ([half][crafty.])
I(12,25): -0.12350058555603027	 ([drags][crafty.])
I(26,31): -0.12342536449432373	 ([truly][left])
I(9,21): -0.12333250045776367	 ([plot][action.])
I(27,31): -0.12323307991027832	 ([think][left])
I(14,50): -0.12262916564941406	 ([long.][b])
I(9,46): -0.12257814407348633	 ([plot][credit])
I(0,44): 0.12245523929595947	 ([big][give])
I(22,29): -0.12190008163452148	 ([kills][would])
I(12,21): -0.12187790870666504	 ([drags][action.])
I(21,23): -0.12144732475280762	 ([action.][creative])
I(47,50): -0.12048912048339844	 ([somewhat][b])
I(0,33): -0.12012898921966553	 ([big][made])
I(0,7): 0.12012183666229248	 ([big][still])
I(1,26): 0.12011098861694336	 ([fan][truly])
I(29,34): -0.11964988708496094	 ([would][mafia])
I(27,46): -0.11940956115722656	 ([think][credit])
I(26,36): 0.11937093734741211	 ([truly][watchable])
I(8,53): 0.1190645694732666	 ([spectacular.][worth])
I(19,25): -0.11848282814025879	 ([see][crafty.])
I(27,33): -0.11790132522583008	 ([think][made])
I(26,29): 0.11753153800964355	 ([truly][would])
I(12,29): -0.11701250076293945	 ([drags][would])
I(8,17): -0.11700940132141113	 ([spectacular.][even])
I(6,44): -0.11623120307922363	 ([worst][give])
I(12,50): -0.11553668975830078	 ([drags][b])
I(9,33): 0.1153106689453125	 ([plot][made])
I(15,21): -0.11423659324645996	 ([half][action.])
I(43,52): 0.11350536346435547	 ([i'll][movies])
I(15,43): -0.11326003074645996	 ([half][i'll])
I(26,39): 0.11304306983947754	 ([truly][steal])
I(36,43): -0.11298489570617676	 ([watchable][i'll])
I(33,41): 0.11263036727905273	 ([made][hour])
I(29,30): -0.11252188682556152	 ([would][better])
I(0,19): 0.1117018461227417	 ([big][see])
I(5,21): -0.11128115653991699	 ([films.][action.])
I(11,48): 0.11123800277709961	 ([decent][original.])
I(7,19): 0.11062836647033691	 ([still][see])
I(33,36): -0.11059832572937012	 ([made][watchable])
I(4,13): -0.11043071746826172	 ([horror][way])
I(0,53): 0.11035013198852539	 ([big][worth])
I(5,11): -0.10987210273742676	 ([films.][decent])
I(40,48): 0.10970950126647949	 ([least][original.])
I(17,46): -0.10963225364685059	 ([even][credit])
I(17,40): -0.10941433906555176	 ([even][least])
I(12,42): -0.10933816432952881	 ([drags][life.])
I(19,33): -0.10929274559020996	 ([see][made])
I(7,51): 0.10898470878601074	 ([still][horror])
I(30,48): 0.10896706581115723	 ([better][original.])
I(2,12): -0.10886693000793457	 ([low - budget][drags])
I(15,52): -0.10857272148132324	 ([half][movies])
I(12,53): -0.10826277732849121	 ([drags][worth])
I(9,53): 0.1077115535736084	 ([plot][worth])
I(49,53): 0.10715603828430176	 ([really][worth])
I(33,53): -0.10682129859924316	 ([made][worth])
I(27,35): -0.1066884994506836	 ([think][flick.])
I(3,36): 0.10642719268798828	 ([80's][watchable])
I(4,33): 0.1062471866607666	 ([horror][made])
I(9,18): -0.1060640811920166	 ([plot][get])
I(9,43): -0.10581588745117188	 ([plot][i'll])
I(43,50): -0.10552358627319336	 ([i'll][b])
I(32,49): -0.1055142879486084	 ([zombies][really])
I(23,39): -0.10506558418273926	 ([creative][steal])
I(22,45): 0.10504794120788574	 ([kills][film])
I(44,53): 0.1047053337097168	 ([give][worth])
I(10,30): 0.10453319549560547	 ([line][better])
I(7,28): 0.10440278053283691	 ([still][movie])
I(7,21): 0.10397982597351074	 ([still][action.])
I(7,38): 0.1039578914642334	 ([still][film])
I(12,45): -0.1032860279083252	 ([drags][film])
I(3,29): 0.10269761085510254	 ([80's][would])
I(18,28): -0.10257744789123535	 ([get][movie])
I(12,36): -0.10256314277648926	 ([drags][watchable])
I(0,14): 0.10204827785491943	 ([big][long.])
I(8,31): 0.10183191299438477	 ([spectacular.][left])
I(41,48): -0.10157084465026855	 ([hour][original.])
I(4,44): 0.10149645805358887	 ([horror][give])
I(10,45): 0.10132861137390137	 ([line][film])
I(12,52): -0.10108208656311035	 ([drags][movies])
I(39,53): -0.10090208053588867	 ([steal][worth])
I(9,26): 0.10084247589111328	 ([plot][truly])
I(5,24): -0.10070204734802246	 ([films.][zombies])
I(45,50): 0.10039472579956055	 ([film][b])
I(10,37): 0.10032224655151367	 ([line][feel])
I(30,46): -0.10016107559204102	 ([better][credit])
I(48,51): 0.10012054443359375	 ([original.][horror])
I(24,27): -0.09995269775390625	 ([zombies][think])
I(16,40): 0.09943723678588867	 ([movie][least])
I(27,42): -0.09943592548370361	 ([think][life.])
I(20,49): -0.09903550148010254	 ([zombie][really])
I(26,33): -0.09902405738830566	 ([truly][made])
I(14,45): -0.09864306449890137	 ([long.][film])
I(19,23): -0.09814906120300293	 ([see][creative])
I(19,42): -0.09807610511779785	 ([see][life.])
I(37,47): 0.09801697731018066	 ([feel][somewhat])
I(28,33): -0.09777331352233887	 ([movie][made])
I(18,23): -0.09768509864807129	 ([get][creative])
I(39,45): 0.09754776954650879	 ([steal][film])
I(1,32): -0.09700584411621094	 ([fan][zombies])
I(0,18): 0.09658801555633545	 ([big][get])
I(19,29): -0.09658622741699219	 ([see][would])
I(5,40): 0.09649109840393066	 ([films.][least])
I(17,42): -0.09645724296569824	 ([even][life.])
I(7,25): 0.09582972526550293	 ([still][crafty.])
I(4,27): -0.09520101547241211	 ([horror][think])
I(3,16): -0.09434199333190918	 ([80's][movie])
I(8,26): 0.09385561943054199	 ([spectacular.][truly])
I(0,27): 0.09368264675140381	 ([big][think])
I(18,38): -0.0936124324798584	 ([get][film])
I(3,53): 0.0930333137512207	 ([80's][worth])
I(16,17): 0.092864990234375	 ([movie][even])
I(11,49): -0.09250521659851074	 ([decent][really])
I(7,20): 0.09243607521057129	 ([still][zombie])
I(30,49): -0.09226465225219727	 ([better][really])
I(23,41): 0.09222579002380371	 ([creative][hour])
I(29,52): 0.09186792373657227	 ([would][movies])
I(26,43): 0.09181857109069824	 ([truly][i'll])
I(20,33): 0.09178805351257324	 ([zombie][made])
I(10,17): -0.09177160263061523	 ([line][even])
I(16,29): -0.09176993370056152	 ([movie][would])
I(1,45): -0.09165525436401367	 ([fan][film])
I(31,52): -0.09134769439697266	 ([left][movies])
I(3,42): 0.09120512008666992	 ([80's][life.])
I(12,16): -0.09101247787475586	 ([drags][movie])
I(15,50): -0.0910029411315918	 ([half][b])
I(34,45): -0.09069371223449707	 ([mafia][film])
I(14,15): -0.09069347381591797	 ([long.][half])
I(27,44): -0.0905911922454834	 ([think][give])
I(12,23): -0.09045004844665527	 ([drags][creative])
I(11,18): -0.09032988548278809	 ([decent][get])
I(29,50): -0.09025406837463379	 ([would][b])
I(15,36): -0.09015011787414551	 ([half][watchable])
I(3,48): 0.08966207504272461	 ([80's][original.])
I(1,18): 0.08962440490722656	 ([fan][get])
I(3,19): -0.0892019271850586	 ([80's][see])
I(0,10): -0.0890883207321167	 ([big][line])
I(12,43): -0.0886528491973877	 ([drags][i'll])
I(27,52): -0.08823704719543457	 ([think][movies])
I(11,44): -0.08803439140319824	 ([decent][give])
I(0,17): 0.08780300617218018	 ([big][even])
I(20,27): -0.08759832382202148	 ([zombie][think])
I(10,34): 0.08668375015258789	 ([line][mafia])
I(6,49): -0.08650708198547363	 ([worst][really])
I(14,16): -0.08605575561523438	 ([long.][movie])
I(33,45): -0.08573484420776367	 ([made][film])
I(15,22): -0.08570170402526855	 ([half][kills])
I(5,41): 0.0850522518157959	 ([films.][hour])
I(7,42): -0.08498811721801758	 ([still][life.])
I(34,47): -0.08486390113830566	 ([mafia][somewhat])
I(16,36): 0.08459758758544922	 ([movie][watchable])
I(21,48): 0.08448457717895508	 ([action.][original.])
I(7,37): 0.08421111106872559	 ([still][feel])
I(9,48): -0.08414769172668457	 ([plot][original.])
I(31,50): 0.08396601676940918	 ([left][b])
I(0,49): 0.08379065990447998	 ([big][really])
I(12,44): -0.08372211456298828	 ([drags][give])
I(18,36): -0.08369565010070801	 ([get][watchable])
I(5,34): -0.08355164527893066	 ([films.][mafia])
I(3,15): -0.08340668678283691	 ([80's][half])
I(17,48): 0.08314800262451172	 ([even][original.])
I(2,48): 0.08278846740722656	 ([low - budget][original.])
I(14,49): -0.08211088180541992	 ([long.][really])
I(4,26): 0.08190274238586426	 ([horror][truly])
I(43,49): -0.08165431022644043	 ([i'll][really])
I(1,42): 0.08134603500366211	 ([fan][life.])
I(27,45): -0.08126020431518555	 ([think][film])
I(9,52): -0.0804452896118164	 ([plot][movies])
I(43,48): -0.08033061027526855	 ([i'll][original.])
I(10,15): -0.08022069931030273	 ([line][half])
I(1,9): 0.07947182655334473	 ([fan][plot])
I(2,13): -0.07921648025512695	 ([low - budget][way])
I(3,21): -0.07904720306396484	 ([80's][action.])
I(15,46): -0.07858490943908691	 ([half][credit])
I(5,14): -0.07815957069396973	 ([films.][long.])
I(5,49): -0.07815265655517578	 ([films.][really])
I(30,42): -0.07806026935577393	 ([better][life.])
I(2,33): -0.07781195640563965	 ([low - budget][made])
I(1,15): -0.07771658897399902	 ([fan][half])
I(7,32): 0.0776510238647461	 ([still][zombies])
I(10,28): 0.07764911651611328	 ([line][movie])
I(23,47): 0.0773158073425293	 ([creative][somewhat])
I(13,40): -0.07731056213378906	 ([way][least])
I(32,44): -0.07721781730651855	 ([zombies][give])
Sum: -188.88454282283783
==================================================
