---------- AND Interactions ----------
I(43): 2.9760162830352783	 ([outlook,])
I(3,16): -0.1678684949874878	 ([actually - - attack][waterboys '])
I(10,41): 0.1676059365272522	 ([horn][army.])
I(0,68): -0.16745254397392273	 ([.... rather][measure.])
I(25,34): 0.16709792613983154	 ([play][apaches])
I(3,52): -0.1669764518737793	 ([actually - - attack][approved.])
I(41): 0.1668553650379181	 ([army.])
I(6,27): -0.16671523451805115	 ([lair,][66])
I(19): 0.1664857566356659	 ([me.])
I(52,55): 0.16627109050750732	 ([approved.][fairbanks])
I(16,64): 0.16624829173088074	 ([waterboys '][mix])
I(50): 0.16624528169631958	 ([certainly])
I(48,50): 0.16616091132164001	 ([that?][certainly])
I(61,68): -0.1656016707420349	 ([buddy][measure.])
I(9,11): 0.16534268856048584	 ([big][style])
I(18,66): 0.16452276706695557	 ([works][brawlings])
I(26,64): 0.16429981589317322	 ([dvd][mix])
I(58,68): -0.1640150547027588	 ([broadly][measure.])
I(3,57): 0.16351276636123657	 ([actually - - attack][play])
I(26,49): 0.16277113556861877	 ([dvd][kipling])
I(31,42): -0.16251793503761292	 ([like][colonial])
I(34,40): 0.1622028648853302	 ([apaches][british])
I(27,43): 0.16164088249206543	 ([66][outlook,])
I(22,51): -0.16154420375823975	 ([british][would])
I(25,51): 0.16080224514007568	 ([play][would])
I(35,66): -0.16011348366737366	 ([sioux][brawlings])
I(16,47): -0.16004839539527893	 ([waterboys '][burden])
I(28,67): -0.1597040891647339	 ([years][good])
I(20,51): -0.1595860719680786	 ([stiff][would])
I(17,41): -0.1591760516166687	 ([bugling,][army.])
I(47,51): 0.15876376628875732	 ([burden][would])
I(17,68): -0.1586775779724121	 ([bugling,][measure.])
I(6,41): -0.15838947892189026	 ([lair,][army.])
I(64,69): -0.15835630893707275	 ([mix][( i])
I(0,64): -0.15821343660354614	 ([.... rather][mix])
I(22,37): 0.15796706080436707	 ([british][us])
I(9): -0.15727612376213074	 ([big])
I(6,20): -0.1572161614894867	 ([lair,][stiff])
I(43,62): 0.15720877051353455	 ([outlook,][buddy])
I(42,63): 0.15699219703674316	 ([colonial][slapstick])
I(45,59): -0.15617114305496216	 ([white][possible,])
I(34,57): 0.15600067377090454	 ([apaches][play])
I(41,49): -0.15590766072273254	 ([army.][kipling])
I(59,65): -0.15567612648010254	 ([possible,][shootings])
I(51,65): -0.15550720691680908	 ([would][shootings])
I(61,64): 0.1554102897644043	 ([buddy][mix])
I(12,20): -0.15538334846496582	 ([ambush,][stiff])
I(35,38): -0.15520289540290833	 ([sioux][cavalry])
I(24,28): 0.15486085414886475	 ([that.][years])
I(22,38): -0.15431469678878784	 ([british][cavalry])
I(3,11): -0.15368306636810303	 ([actually - - attack][style])
I(22,40): 0.15357443690299988	 ([british][british])
I(0,49): -0.15296626091003418	 ([.... rather][kipling])
I(48,64): -0.1526649296283722	 ([that?][mix])
I(16,51): -0.15248572826385498	 ([waterboys '][would])
I(3,24): 0.15238094329833984	 ([actually - - attack][that.])
I(25,59): 0.15225625038146973	 ([play][possible,])
I(15,64): 0.15219050645828247	 ([via][mix])
I(35,65): -0.15195879340171814	 ([sioux][shootings])
I(0,47): -0.15182682871818542	 ([.... rather][burden])
I(30,47): 0.15179631114006042	 ([struck][burden])
I(17,64): 0.15133017301559448	 ([bugling,][mix])
I(43,64): 0.15131831169128418	 ([outlook,][mix])
I(27,66): -0.15107092261314392	 ([66][brawlings])
I(37,64): 0.1509976089000702	 ([us][mix])
I(10,36): 0.15094223618507385	 ([horn][thugs,])
I(16,27): -0.1508457362651825	 ([waterboys '][66])
I(10,34): 0.15034130215644836	 ([horn][apaches])
I(16,41): -0.15033170580863953	 ([waterboys '][army.])
I(14,49): -0.1495741605758667	 ([day][kipling])
I(40,41): 0.14939740300178528	 ([british][army.])
I(54,66): -0.14891871809959412	 ([grant,][brawlings])
I(0,54): -0.14863920211791992	 ([.... rather][grant,])
I(51,53): -0.1483529806137085	 ([would][cary])
I(16,46): -0.1483246386051178	 ([waterboys '][man's])
I(57,60): -0.1480703055858612	 ([play][putting])
I(27,49): 0.14777997136116028	 ([66][kipling])
I(12,32): 0.14741796255111694	 ([ambush,][western,])
I(47,66): -0.14737999439239502	 ([burden][brawlings])
I(45,56): -0.1468994915485382	 ([white][maclaglen])
I(5,10): 0.1468507945537567	 ([villains][horn])
I(14,15): -0.14590606093406677	 ([day][via])
I(44,48): 0.1449146866798401	 ([know?][that?])
I(20,46): -0.14452701807022095	 ([stiff][man's])
I(37,52): 0.1444944441318512	 ([us][approved.])
I(0,26): -0.14439839124679565	 ([.... rather][dvd])
I(5,59): 0.1442638635635376	 ([villains][possible,])
I(40,49): -0.14421391487121582	 ([british][kipling])
I(32,33): 0.1436610221862793	 ([western,][subbing])
I(3,31): -0.14359056949615479	 ([actually - - attack][like])
I(27,65): -0.14349445700645447	 ([66][shootings])
I(6,7): -0.14332783222198486	 ([lair,][stop])
I(39,47): -0.14330929517745972	 ([imperial][burden])
I(4,15): -0.1432574987411499	 ([evil][via])
I(35,59): -0.14324653148651123	 ([sioux][possible,])
I(3,10): 0.1431533396244049	 ([actually - - attack][horn])
I(12,65): 0.1428612470626831	 ([ambush,][shootings])
I(55,66): -0.14283967018127441	 ([fairbanks][brawlings])
I(18,61): 0.14258208870887756	 ([works][buddy])
I(20,47): -0.14248937368392944	 ([stiff][burden])
I(35,55): -0.14242780208587646	 ([sioux][fairbanks])
I(0,35): -0.1424008309841156	 ([.... rather][sioux])
I(17,51): 0.14231646060943604	 ([bugling,][would])
I(20,56): -0.14217957854270935	 ([stiff][maclaglen])
I(49,53): 0.14208507537841797	 ([kipling][cary])
I(47,68): -0.14176440238952637	 ([burden][measure.])
I(52,68): -0.1416412591934204	 ([approved.][measure.])
I(56,67): -0.14147469401359558	 ([maclaglen][good])
I(10,66): 0.14146384596824646	 ([horn][brawlings])
I(3,67): 0.1414628028869629	 ([actually - - attack][good])
I(26,67): -0.14144191145896912	 ([dvd][good])
I(26,35): 0.1414138674736023	 ([dvd][sioux])
I(7,26): -0.14137065410614014	 ([stop][dvd])
I(6,11): -0.14124691486358643	 ([lair,][style])
I(14,62): 0.14101049304008484	 ([day][buddy])
I(16,30): -0.14075645804405212	 ([waterboys '][struck])
I(54,61): 0.14070844650268555	 ([grant,][buddy])
I(18,55): 0.14037805795669556	 ([works][fairbanks])
I(37,55): 0.14036881923675537	 ([us][fairbanks])
I(23,32): -0.1403578221797943	 ([lip][western,])
I(24,49): -0.14020204544067383	 ([that.][kipling])
I(42,60): 0.14019227027893066	 ([colonial][putting])
I(35,36): -0.13999056816101074	 ([sioux][thugs,])
I(5,30): 0.139956533908844	 ([villains][struck])
I(4,25): -0.13991796970367432	 ([evil][play])
I(22,58): 0.13924121856689453	 ([british][broadly])
I(54,59): 0.13923943042755127	 ([grant,][possible,])
I(35,57): -0.13891258835792542	 ([sioux][play])
I(7,15): -0.13867944478988647	 ([stop][via])
I(39,65): 0.13829058408737183	 ([imperial][shootings])
I(1,49): -0.1382277011871338	 ([well][kipling])
I(10,20): 0.1380559504032135	 ([horn][stiff])
I(18,59): 0.13785326480865479	 ([works][possible,])
I(18,60): 0.13692858815193176	 ([works][putting])
I(4,38): 0.13672131299972534	 ([evil][cavalry])
I(2,56): 0.13668620586395264	 ([done,][maclaglen])
I(47,48): 0.13638079166412354	 ([burden][that?])
I(6,37): -0.13637325167655945	 ([lair,][us])
I(25,65): -0.136327862739563	 ([play][shootings])
I(43,67): -0.13629531860351562	 ([outlook,][good])
I(12,36): 0.136055588722229	 ([ambush,][thugs,])
I(35): 0.13595011830329895	 ([sioux])
I(44,46): -0.13594987988471985	 ([know?][man's])
I(6,56): -0.13544607162475586	 ([lair,][maclaglen])
I(22,52): 0.13517892360687256	 ([british][approved.])
I(2,12): 0.13512301445007324	 ([done,][ambush,])
I(51,61): -0.135044664144516	 ([would][buddy])
I(6,35): -0.1348772943019867	 ([lair,][sioux])
I(5,35): -0.13483747839927673	 ([villains][sioux])
I(2,47): 0.1347295641899109	 ([done,][burden])
I(13,18): -0.1346442699432373	 ([save][works])
I(27,42): 0.13463246822357178	 ([66][colonial])
I(18,67): 0.1345311403274536	 ([works][good])
I(37,65): -0.13452604413032532	 ([us][shootings])
I(4,55): -0.1344846487045288	 ([evil][fairbanks])
I(4,45): 0.13441485166549683	 ([evil][white])
I(3,55): -0.1343984603881836	 ([actually - - attack][fairbanks])
I(36,65): -0.13432323932647705	 ([thugs,][shootings])
I(42,45): 0.13403868675231934	 ([colonial][white])
I(27,68): 0.1339125633239746	 ([66][measure.])
I(67): 0.13387253880500793	 ([good])
I(24,41): -0.13372930884361267	 ([that.][army.])
I(39): 0.13365554809570312	 ([imperial])
I(13,28): -0.13341644406318665	 ([save][years])
I(43,53): 0.13295912742614746	 ([outlook,][cary])
I(6,47): 0.13287755846977234	 ([lair,][burden])
I(11,49): -0.13271331787109375	 ([style][kipling])
I(2,63): 0.1325874626636505	 ([done,][slapstick])
I(18,62): 0.1325666606426239	 ([works][buddy])
I(7,35): -0.1320980191230774	 ([stop][sioux])
I(30,61): 0.13171377778053284	 ([struck][buddy])
I(5,34): -0.13163486123085022	 ([villains][apaches])
I(5,49): 0.13160714507102966	 ([villains][kipling])
I(22,34): 0.13144850730895996	 ([british][apaches])
I(37,57): 0.13140064477920532	 ([us][play])
I(14,68): -0.13139081001281738	 ([day][measure.])
I(18,69): -0.13134634494781494	 ([works][( i])
I(10,61): 0.13129767775535583	 ([horn][buddy])
I(18,51): 0.13110673427581787	 ([works][would])
I(12,13): -0.13103774189949036	 ([ambush,][save])
I(38,46): -0.13070347905158997	 ([cavalry][man's])
I(10,62): 0.13039764761924744	 ([horn][buddy])
I(0,14): -0.13021695613861084	 ([.... rather][day])
I(38,59): -0.13008016347885132	 ([cavalry][possible,])
I(40,65): -0.13007980585098267	 ([british][shootings])
I(35,60): -0.129903644323349	 ([sioux][putting])
I(32,47): -0.12976431846618652	 ([western,][burden])
I(0,62): -0.12963858246803284	 ([.... rather][buddy])
I(16): 0.12959513068199158	 ([waterboys '])
I(54,68): -0.12906205654144287	 ([grant,][measure.])
I(48,52): -0.12820863723754883	 ([that?][approved.])
I(45,58): -0.12804508209228516	 ([white][broadly])
I(41,46): -0.12778019905090332	 ([army.][man's])
I(32,67): -0.12776881456375122	 ([western,][good])
I(37,43): 0.12767887115478516	 ([us][outlook,])
I(20,57): 0.12714225053787231	 ([stiff][play])
I(0,42): -0.12707054615020752	 ([.... rather][colonial])
I(32,51): -0.12690341472625732	 ([western,][would])
I(4,35): -0.12641644477844238	 ([evil][sioux])
I(31,37): -0.12625661492347717	 ([like][us])
I(15,56): -0.12608590722084045	 ([via][maclaglen])
I(62,66): 0.12601932883262634	 ([buddy][brawlings])
I(33,35): -0.12592843174934387	 ([subbing][sioux])
I(36,51): -0.12589073181152344	 ([thugs,][would])
I(28,65): -0.12585362792015076	 ([years][shootings])
I(2,6): 0.12572884559631348	 ([done,][lair,])
I(8,68): -0.12571769952774048	 ([little][measure.])
I(5,51): -0.12566712498664856	 ([villains][would])
I(18,35): 0.1256256103515625	 ([works][sioux])
I(25,66): -0.12541985511779785	 ([play][brawlings])
I(47,54): 0.12540405988693237	 ([burden][grant,])
I(55,60): -0.12534651160240173	 ([fairbanks][putting])
I(33,65): -0.12454929947853088	 ([subbing][shootings])
I(38,60): -0.124126136302948	 ([cavalry][putting])
I(12,55): -0.12410664558410645	 ([ambush,][fairbanks])
I(59,67): -0.12396097183227539	 ([possible,][good])
I(30,40): 0.12376326322555542	 ([struck][british])
I(2,65): 0.12374858558177948	 ([done,][shootings])
I(16,39): -0.12363412976264954	 ([waterboys '][imperial])
I(30,49): -0.12344348430633545	 ([struck][kipling])
I(25,45): 0.12296968698501587	 ([play][white])
I(31,43): 0.12255677580833435	 ([like][outlook,])
I(27,30): -0.1222044825553894	 ([66][struck])
I(59,64): 0.12215900421142578	 ([possible,][mix])
I(32,68): -0.12185442447662354	 ([western,][measure.])
I(35,64): 0.12172827124595642	 ([sioux][mix])
I(0,15): -0.12149906158447266	 ([.... rather][via])
I(14,16): -0.12099137902259827	 ([day][waterboys '])
I(16,58): 0.12086653709411621	 ([waterboys '][broadly])
I(54,62): 0.12083396315574646	 ([grant,][buddy])
I(23,24): -0.12050372362136841	 ([lip][that.])
I(51,66): -0.12049388885498047	 ([would][brawlings])
I(20,68): 0.1204371452331543	 ([stiff][measure.])
I(51,67): -0.12040463089942932	 ([would][good])
I(28,45): -0.11959785223007202	 ([years][white])
I(6,43): -0.1195211410522461	 ([lair,][outlook,])
I(43,50): 0.1195075511932373	 ([outlook,][certainly])
I(23): 0.11948201060295105	 ([lip])
I(40,58): 0.11909902095794678	 ([british][broadly])
I(41,48): -0.11885994672775269	 ([army.][that?])
I(41,67): -0.11878417432308197	 ([army.][good])
I(0,55): 0.11872410774230957	 ([.... rather][fairbanks])
I(4,30): 0.11853897571563721	 ([evil][struck])
I(37,58): 0.118499755859375	 ([us][broadly])
I(2,62): 0.11790409684181213	 ([done,][buddy])
I(5,40): -0.1178332269191742	 ([villains][british])
I(24,52): -0.11779141426086426	 ([that.][approved.])
I(24,37): 0.11756312847137451	 ([that.][us])
I(36,61): 0.11741787195205688	 ([thugs,][buddy])
I(2,4): 0.11736571788787842	 ([done,][evil])
I(24,68): -0.11730098724365234	 ([that.][measure.])
I(3,39): -0.11721193790435791	 ([actually - - attack][imperial])
I(10,25): 0.11710789799690247	 ([horn][play])
I(11,13): -0.11710658669471741	 ([style][save])
I(12,14): 0.11708569526672363	 ([ambush,][day])
I(19,64): 0.11680087447166443	 ([me.][mix])
I(3,58): -0.11673891544342041	 ([actually - - attack][broadly])
I(5,41): -0.11654815077781677	 ([villains][army.])
I(57,62): 0.11636006832122803	 ([play][buddy])
I(17,47): -0.1161954402923584	 ([bugling,][burden])
I(0,66): 0.1160365641117096	 ([.... rather][brawlings])
I(24,26): 0.11598002910614014	 ([that.][dvd])
I(4,58): -0.11551868915557861	 ([evil][broadly])
I(11,18): 0.1154865026473999	 ([style][works])
I(32,58): 0.11546969413757324	 ([western,][broadly])
I(11,68): -0.11531040072441101	 ([style][measure.])
I(20,55): 0.11528849601745605	 ([stiff][fairbanks])
I(22,47): -0.11527910828590393	 ([british][burden])
I(12,60): -0.1150590181350708	 ([ambush,][putting])
I(10,58): -0.11504307389259338	 ([horn][broadly])
I(25,47): 0.11492562294006348	 ([play][burden])
I(14,66): -0.114675372838974	 ([day][brawlings])
I(19,34): 0.11450695991516113	 ([me.][apaches])
I(10,52): 0.114503413438797	 ([horn][approved.])
I(0,58): -0.11425063014030457	 ([.... rather][broadly])
I(41,58): 0.11410748958587646	 ([army.][broadly])
I(37,38): -0.1138792634010315	 ([us][cavalry])
I(25,39): -0.11363136768341064	 ([play][imperial])
I(3,25): -0.11336445808410645	 ([actually - - attack][play])
I(10,49): -0.113349050283432	 ([horn][kipling])
I(29,48): 0.11326438188552856	 ([later?][that?])
I(14,43): -0.11319077014923096	 ([day][outlook,])
I(60,63): -0.11308476328849792	 ([putting][slapstick])
I(34,41): -0.11303284764289856	 ([apaches][army.])
I(3,13): 0.11300012469291687	 ([actually - - attack][save])
I(1,52): 0.11279630661010742	 ([well][approved.])
I(15,17): -0.11272335052490234	 ([via][bugling,])
I(20,54): -0.11265027523040771	 ([stiff][grant,])
I(20,58): 0.11256903409957886	 ([stiff][broadly])
I(11,30): 0.11254328489303589	 ([style][struck])
I(58,69): -0.11251282691955566	 ([broadly][( i])
I(59,60): -0.11249655485153198	 ([possible,][putting])
I(2,28): 0.11247420310974121	 ([done,][years])
I(22,55): 0.11213350296020508	 ([british][fairbanks])
I(15,66): -0.11136656999588013	 ([via][brawlings])
I(18,68): -0.11130666732788086	 ([works][measure.])
I(47,60): -0.11103540658950806	 ([burden][putting])
I(31,33): -0.11096799373626709	 ([like][subbing])
I(42,69): -0.1109459400177002	 ([colonial][( i])
I(11,22): 0.11093452572822571	 ([style][british])
I(18,23): -0.11087584495544434	 ([works][lip])
I(38,68): -0.11087161302566528	 ([cavalry][measure.])
I(26,60): -0.11085250973701477	 ([dvd][putting])
I(14,64): 0.11056274175643921	 ([day][mix])
I(35,54): -0.11032801866531372	 ([sioux][grant,])
I(18,53): 0.1100684404373169	 ([works][cary])
I(34,37): 0.1100243628025055	 ([apaches][us])
I(16,22): 0.10958090424537659	 ([waterboys '][british])
I(25,67): 0.10956001281738281	 ([play][good])
I(53,65): -0.10909011960029602	 ([cary][shootings])
I(12,62): -0.10906639695167542	 ([ambush,][buddy])
I(2,30): 0.10900279879570007	 ([done,][struck])
I(18,47): 0.1088944673538208	 ([works][burden])
I(43,57): -0.10886216163635254	 ([outlook,][play])
I(30,53): 0.10869035124778748	 ([struck][cary])
I(28,61): -0.10865518450737	 ([years][buddy])
I(6,57): 0.10838180780410767	 ([lair,][play])
I(13,38): -0.10783636569976807	 ([save][cavalry])
I(20,66): -0.10782182216644287	 ([stiff][brawlings])
I(29,32): 0.10749587416648865	 ([later?][western,])
I(20,26): -0.10674318671226501	 ([stiff][dvd])
I(25,40): 0.10671555995941162	 ([play][british])
I(15,25): 0.10661137104034424	 ([via][play])
I(40,53): 0.10643911361694336	 ([british][cary])
I(34,50): 0.10619038343429565	 ([apaches][certainly])
I(4,51): 0.10604572296142578	 ([evil][would])
I(3,45): 0.10602623224258423	 ([actually - - attack][white])
I(8,43): -0.10558390617370605	 ([little][outlook,])
I(17,63): -0.10535407066345215	 ([bugling,][slapstick])
I(3,60): 0.10512438416481018	 ([actually - - attack][putting])
I(16,34): -0.10490226745605469	 ([waterboys '][apaches])
I(18,30): -0.1048051118850708	 ([works][struck])
I(1,64): 0.10476309061050415	 ([well][mix])
I(35,51): -0.10463812947273254	 ([sioux][would])
I(26,29): -0.10451987385749817	 ([dvd][later?])
I(5,24): 0.10433691740036011	 ([villains][that.])
I(12,39): -0.10417616367340088	 ([ambush,][imperial])
I(22,48): -0.1041405200958252	 ([british][that?])
I(8,58): -0.10392826795578003	 ([little][broadly])
I(16,61): 0.10390082001686096	 ([waterboys '][buddy])
I(29,34): 0.10375043749809265	 ([later?][apaches])
I(11,51): -0.10352694988250732	 ([style][would])
I(16,68): -0.10347810387611389	 ([waterboys '][measure.])
I(33,58): 0.10344910621643066	 ([subbing][broadly])
I(50,56): 0.10339599847793579	 ([certainly][maclaglen])
I(41,60): -0.10312125086784363	 ([army.][putting])
I(0,63): -0.10276401042938232	 ([.... rather][slapstick])
I(16,18): -0.10210204124450684	 ([waterboys '][works])
I(34,66): -0.10203981399536133	 ([apaches][brawlings])
I(8,11): 0.10184678435325623	 ([little][style])
I(35,62): -0.10181280970573425	 ([sioux][buddy])
I(22,41): -0.10163578391075134	 ([british][army.])
I(3,50): 0.1015845537185669	 ([actually - - attack][certainly])
I(5,38): -0.10149627923965454	 ([villains][cavalry])
I(12,41): 0.10134813189506531	 ([ambush,][army.])
I(50,59): 0.10116147994995117	 ([certainly][possible,])
I(13,49): -0.10113099217414856	 ([save][kipling])
I(49,60): -0.1010751724243164	 ([kipling][putting])
I(19,32): 0.10107183456420898	 ([me.][western,])
I(26,33): -0.10093620419502258	 ([dvd][subbing])
I(47,62): 0.10091790556907654	 ([burden][buddy])
I(20,34): 0.1008908748626709	 ([stiff][apaches])
I(46,62): -0.10081833600997925	 ([man's][buddy])
I(5,15): -0.10081103444099426	 ([villains][via])
I(36,56): 0.10078853368759155	 ([thugs,][maclaglen])
I(34,63): -0.10067498683929443	 ([apaches][slapstick])
I(8,49): -0.10051608085632324	 ([little][kipling])
I(13,35): -0.10051321983337402	 ([save][sioux])
I(0,36): 0.10049998760223389	 ([.... rather][thugs,])
I(34,35): 0.1002030074596405	 ([apaches][sioux])
I(40,57): 0.10013514757156372	 ([british][play])
I(28,62): -0.10006877779960632	 ([years][buddy])
I(7,28): -0.10003381967544556	 ([stop][years])
I(4,41): -0.09997144341468811	 ([evil][army.])
I(23,68): -0.09983456134796143	 ([lip][measure.])
I(8,16): 0.09982532262802124	 ([little][waterboys '])
I(14,28): 0.09974420070648193	 ([day][years])
I(11,63): 0.09942033886909485	 ([style][slapstick])
I(37,40): 0.09928789734840393	 ([us][british])
I(24,43): -0.09927773475646973	 ([that.][outlook,])
I(15,37): 0.09927681088447571	 ([via][us])
I(10,59): -0.09927186369895935	 ([horn][possible,])
I(0,19): -0.09905743598937988	 ([.... rather][me.])
I(11,32): 0.09904193878173828	 ([style][western,])
I(23,36): 0.09867176413536072	 ([lip][thugs,])
I(28,58): -0.0986318588256836	 ([years][broadly])
I(6,36): 0.09830155968666077	 ([lair,][thugs,])
I(66,69): -0.09824955463409424	 ([brawlings][( i])
I(36,54): -0.09822613000869751	 ([thugs,][grant,])
I(20,32): 0.09815232455730438	 ([stiff][western,])
I(34,60): 0.09813538193702698	 ([apaches][putting])
I(36,68): 0.09809330105781555	 ([thugs,][measure.])
I(20,30): 0.09793701767921448	 ([stiff][struck])
I(14,59): 0.09783625602722168	 ([day][possible,])
I(11): 0.09782040119171143	 ([style])
I(56,63): 0.09768033027648926	 ([maclaglen][slapstick])
I(51,69): 0.0974707305431366	 ([would][( i])
I(6,66): 0.0969608724117279	 ([lair,][brawlings])
I(17,62): -0.09673959016799927	 ([bugling,][buddy])
I(39,62): -0.09650999307632446	 ([imperial][buddy])
I(4,47): 0.09635579586029053	 ([evil][burden])
I(15,18): 0.09632480144500732	 ([via][works])
I(41,51): -0.09624293446540833	 ([army.][would])
I(1,18): 0.09610879421234131	 ([well][works])
I(41,68): -0.09608998894691467	 ([army.][measure.])
I(33,51): -0.09601771831512451	 ([subbing][would])
I(51,68): 0.09557461738586426	 ([would][measure.])
I(3,53): -0.09556654095649719	 ([actually - - attack][cary])
I(12,15): -0.09553802013397217	 ([ambush,][via])
I(47,59): 0.09550750255584717	 ([burden][possible,])
I(55,68): 0.09537708759307861	 ([fairbanks][measure.])
I(16,57): 0.0953565239906311	 ([waterboys '][play])
I(14,60): -0.09526506066322327	 ([day][putting])
I(35,48): 0.09514051675796509	 ([sioux][that?])
I(17,57): 0.09512341022491455	 ([bugling,][play])
I(40,46): -0.09511667490005493	 ([british][man's])
I(18,27): 0.09497657418251038	 ([works][66])
I(12,47): 0.09489399194717407	 ([ambush,][burden])
I(41,57): 0.0947335958480835	 ([army.][play])
I(61,66): 0.09471598267555237	 ([buddy][brawlings])
I(28,68): -0.09466695785522461	 ([years][measure.])
I(47,50): 0.09464704990386963	 ([burden][certainly])
I(5,12): 0.09462428092956543	 ([villains][ambush,])
I(3,15): -0.09444272518157959	 ([actually - - attack][via])
I(29,56): 0.0942939817905426	 ([later?][maclaglen])
I(23,49): -0.09420916438102722	 ([lip][kipling])
I(12,50): 0.09407192468643188	 ([ambush,][certainly])
I(30,34): 0.09404551982879639	 ([struck][apaches])
I(39,46): -0.09381178021430969	 ([imperial][man's])
I(54,60): -0.09373131394386292	 ([grant,][putting])
I(1,4): -0.09364593029022217	 ([well][evil])
I(15,24): -0.09362319111824036	 ([via][that.])
I(15,57): -0.09337624907493591	 ([via][play])
I(22,56): -0.09336262941360474	 ([british][maclaglen])
I(18,22): -0.09327071905136108	 ([works][british])
I(17,60): 0.09307754039764404	 ([bugling,][putting])
I(37,51): -0.09263989329338074	 ([us][would])
I(11,57): 0.0926249623298645	 ([style][play])
I(8,65): -0.0926174521446228	 ([little][shootings])
I(18,48): -0.09254443645477295	 ([works][that?])
I(16,40): 0.09251680970191956	 ([waterboys '][british])
I(12,22): -0.0924837589263916	 ([ambush,][british])
I(30,63): 0.09224638342857361	 ([struck][slapstick])
I(20,24): 0.09215870499610901	 ([stiff][that.])
I(16,45): -0.09194844961166382	 ([waterboys '][white])
I(35,52): 0.09192085266113281	 ([sioux][approved.])
I(16,44): -0.09170779585838318	 ([waterboys '][know?])
I(13,34): -0.09135603904724121	 ([save][apaches])
I(26,39): 0.09134542942047119	 ([dvd][imperial])
I(18,58): -0.09122908115386963	 ([works][broadly])
I(5,28): -0.09117114543914795	 ([villains][years])
I(40,59): 0.09109675884246826	 ([british][possible,])
I(22,35): 0.09108999371528625	 ([british][sioux])
I(27,52): 0.09100952744483948	 ([66][approved.])
I(8,25): 0.09095883369445801	 ([little][play])
I(54,64): -0.09086266160011292	 ([grant,][mix])
I(27,57): 0.09082913398742676	 ([66][play])
I(19,56): 0.09073388576507568	 ([me.][maclaglen])
I(15,42): -0.09064149856567383	 ([via][colonial])
I(19,42): 0.0905616283416748	 ([me.][colonial])
I(32,63): -0.0904427170753479	 ([western,][slapstick])
I(38,67): -0.09014573693275452	 ([cavalry][good])
I(8,60): -0.08989202976226807	 ([little][putting])
I(47,58): -0.08986091613769531	 ([burden][broadly])
I(59,69): -0.08981931209564209	 ([possible,][( i])
I(5,68): -0.08953022956848145	 ([villains][measure.])
I(11,25): 0.08947610855102539	 ([style][play])
I(17,59): -0.0894399881362915	 ([bugling,][possible,])
I(21,36): 0.08932983875274658	 ([upper][thugs,])
I(20,49): 0.08929562568664551	 ([stiff][kipling])
I(2,50): 0.08924451470375061	 ([done,][certainly])
I(38,52): 0.08921593427658081	 ([cavalry][approved.])
I(13,65): -0.08905750513076782	 ([save][shootings])
I(31,51): -0.08905604481697083	 ([like][would])
I(0,32): 0.08893096446990967	 ([.... rather][western,])
I(31,44): -0.08880332112312317	 ([like][know?])
I(39,61): -0.08869224786758423	 ([imperial][buddy])
I(22,31): -0.08863097429275513	 ([british][like])
I(22,46): -0.0884479284286499	 ([british][man's])
I(3,18): -0.08835494518280029	 ([actually - - attack][works])
I(21,43): -0.08835124969482422	 ([upper][outlook,])
I(17,28): -0.08832764625549316	 ([bugling,][years])
I(13,17): -0.08831742405891418	 ([save][bugling,])
I(3,51): -0.08791375160217285	 ([actually - - attack][would])
I(26,47): 0.08782827854156494	 ([dvd][burden])
I(36,44): -0.087320476770401	 ([thugs,][know?])
I(42,54): -0.0872277021408081	 ([colonial][grant,])
I(11,66): 0.08711808919906616	 ([style][brawlings])
I(49,69): 0.08708906173706055	 ([kipling][( i])
I(16,69): 0.08708018064498901	 ([waterboys '][( i])
I(24,44): -0.08700799942016602	 ([that.][know?])
I(31,40): -0.08682739734649658	 ([like][british])
I(18,31): 0.08668220043182373	 ([works][like])
I(46,48): 0.08653393387794495	 ([man's][that?])
I(17,35): 0.08646738529205322	 ([bugling,][sioux])
I(14,53): 0.08645284175872803	 ([day][cary])
I(0,30): -0.08630901575088501	 ([.... rather][struck])
I(9,65): -0.08618608117103577	 ([big][shootings])
I(6,17): -0.08617690205574036	 ([lair,][bugling,])
I(26,54): 0.08603185415267944	 ([dvd][grant,])
I(46,47): 0.08601412177085876	 ([man's][burden])
I(3,36): 0.08599710464477539	 ([actually - - attack][thugs,])
I(31,38): -0.08581483364105225	 ([like][cavalry])
I(14,41): -0.0857323706150055	 ([day][army.])
I(29,43): -0.08567404747009277	 ([later?][outlook,])
I(12,63): 0.0856328010559082	 ([ambush,][slapstick])
I(38,54): -0.08539679646492004	 ([cavalry][grant,])
I(40,54): 0.08531001210212708	 ([british][grant,])
I(36,50): 0.08521807193756104	 ([thugs,][certainly])
I(0,48): 0.08515286445617676	 ([.... rather][that?])
I(9,20): 0.08474075794219971	 ([big][stiff])
I(9,49): -0.08456853032112122	 ([big][kipling])
I(6,13): -0.08451613783836365	 ([lair,][save])
I(14,42): 0.08442962169647217	 ([day][colonial])
I(4,13): -0.08434441685676575	 ([evil][save])
I(10,55): -0.0842505395412445	 ([horn][fairbanks])
I(38,39): -0.08413156867027283	 ([cavalry][imperial])
I(18,40): 0.08408808708190918	 ([works][british])
I(11,37): 0.08399881422519684	 ([style][us])
I(15,19): -0.08398070931434631	 ([via][me.])
I(22,66): -0.08374035358428955	 ([british][brawlings])
