---------- Players ----------
Player A: .... rather
Player B: well
Player C: done,
Player D: actually - - attack
Player E: evil
Player F: villains
Player G: lair,
Player H: stop
Player I: little
Player J: big
Player K: horn
Player L: style
Player M: ambush,
Player N: save
Player O: day
Player P: via
Player Q: waterboys '
Player R: bugling,
Player S: works
Player T: me.
Player U: stiff
Player V: upper
Player W: british
Player X: lip
Player Y: that.
Player Z: play
Player [: dvd
Player \: 66
Player ]: years
Player ^: later?
Player _: struck
Player `: like
Player a: western,
Player b: subbing
Player c: apaches
Player d: sioux
Player e: thugs,
Player f: us
Player g: cavalry
Player h: imperial
Player i: british
Player j: army.
Player k: colonial
Player l: outlook,
Player m: know?
Player n: white
Player o: man's
Player p: burden
Player q: that?
Player r: kipling
Player s: certainly
Player t: would
Player u: approved.
Player v: cary
Player w: grant,
Player x: fairbanks
Player y: maclaglen
Player z: play
Player {: broadly
Player |: possible,
Player }: putting
Player ~: buddy
Player : buddy
Player : slapstick
Player : mix
Player : shootings
Player : brawlings
Player : good
Player : measure.
Player : ( i
---------- AND Interactions (Pairwise Only) ----------
I(yz): 2.73494815826416	 ([maclaglen][play])
I(`k): -0.16251793503761292	 ([like][colonial])
I(ci): 0.1622028648853302	 ([apaches][british])
I(\l): 0.16164088249206543	 ([66][outlook,])
I(Wt): -0.16154420375823975	 ([british][would])
I(Zt): 0.16080224514007568	 ([play][would])
I(d): -0.16011348366737366	 ([sioux][brawlings])
I(Qp): -0.16004839539527893	 ([waterboys '][burden])
I(]): -0.1597040891647339	 ([years][good])
I(Ut): -0.1595860719680786	 ([stiff][would])
I(Rj): -0.1591760516166687	 ([bugling,][army.])
I(pt): 0.15876376628875732	 ([burden][would])
I(R): -0.1586775779724121	 ([bugling,][measure.])
I(Gj): -0.15838947892189026	 ([lair,][army.])
I(): -0.15835630893707275	 ([mix][( i])
I(A): -0.15821343660354614	 ([.... rather][mix])
I(Wf): 0.15796706080436707	 ([british][us])
I(GU): -0.1572161614894867	 ([lair,][stiff])
I(l): 0.15720877051353455	 ([outlook,][buddy])
I(k): 0.15699219703674316	 ([colonial][slapstick])
I(n|): -0.15617114305496216	 ([white][possible,])
I(cz): 0.15600067377090454	 ([apaches][play])
I(jr): -0.15590766072273254	 ([army.][kipling])
I(|): -0.15567612648010254	 ([possible,][shootings])
I(t): -0.15550720691680908	 ([would][shootings])
I(~): 0.1554102897644043	 ([buddy][mix])
I(MU): -0.15538334846496582	 ([ambush,][stiff])
I(dg): -0.15520289540290833	 ([sioux][cavalry])
I(Y]): 0.15486085414886475	 ([that.][years])
I(Wg): -0.15431469678878784	 ([british][cavalry])
I(DL): -0.15368306636810303	 ([actually - - attack][style])
I(Wi): 0.15357443690299988	 ([british][british])
I(Ar): -0.15296626091003418	 ([.... rather][kipling])
I(q): -0.1526649296283722	 ([that?][mix])
I(Qt): -0.15248572826385498	 ([waterboys '][would])
I(DY): 0.15238094329833984	 ([actually - - attack][that.])
I(Z|): 0.15225625038146973	 ([play][possible,])
I(P): 0.15219050645828247	 ([via][mix])
I(d): -0.15195879340171814	 ([sioux][shootings])
I(Ap): -0.15182682871818542	 ([.... rather][burden])
I(_p): 0.15179631114006042	 ([struck][burden])
I(R): 0.15133017301559448	 ([bugling,][mix])
I(l): 0.15131831169128418	 ([outlook,][mix])
I(\): -0.15107092261314392	 ([66][brawlings])
I(f): 0.1509976089000702	 ([us][mix])
I(Ke): 0.15094223618507385	 ([horn][thugs,])
I(Q\): -0.1508457362651825	 ([waterboys '][66])
I(Kc): 0.15034130215644836	 ([horn][apaches])
I(Qj): -0.15033170580863953	 ([waterboys '][army.])
I(Or): -0.1495741605758667	 ([day][kipling])
I(ij): 0.14939740300178528	 ([british][army.])
I(w): -0.14891871809959412	 ([grant,][brawlings])
I(Aw): -0.14863920211791992	 ([.... rather][grant,])
I(tv): -0.1483529806137085	 ([would][cary])
I(Qo): -0.1483246386051178	 ([waterboys '][man's])
I(z}): -0.1480703055858612	 ([play][putting])
I(\r): 0.14777997136116028	 ([66][kipling])
I(Ma): 0.14741796255111694	 ([ambush,][western,])
I(p): -0.14737999439239502	 ([burden][brawlings])
I(ny): -0.1468994915485382	 ([white][maclaglen])
I(FK): 0.1468507945537567	 ([villains][horn])
I(OP): -0.14590606093406677	 ([day][via])
I(mq): 0.1449146866798401	 ([know?][that?])
I(Uo): -0.14452701807022095	 ([stiff][man's])
I(fu): 0.1444944441318512	 ([us][approved.])
I(A[): -0.14439839124679565	 ([.... rather][dvd])
I(F|): 0.1442638635635376	 ([villains][possible,])
I(ir): -0.14421391487121582	 ([british][kipling])
I(ab): 0.1436610221862793	 ([western,][subbing])
I(D`): -0.14359056949615479	 ([actually - - attack][like])
I(\): -0.14349445700645447	 ([66][shootings])
I(GH): -0.14332783222198486	 ([lair,][stop])
I(hp): -0.14330929517745972	 ([imperial][burden])
I(EP): -0.1432574987411499	 ([evil][via])
I(d|): -0.14324653148651123	 ([sioux][possible,])
I(DK): 0.1431533396244049	 ([actually - - attack][horn])
I(M): 0.1428612470626831	 ([ambush,][shootings])
I(x): -0.14283967018127441	 ([fairbanks][brawlings])
I(S~): 0.14258208870887756	 ([works][buddy])
I(Up): -0.14248937368392944	 ([stiff][burden])
I(dx): -0.14242780208587646	 ([sioux][fairbanks])
I(Ad): -0.1424008309841156	 ([.... rather][sioux])
I(Rt): 0.14231646060943604	 ([bugling,][would])
I(Uy): -0.14217957854270935	 ([stiff][maclaglen])
I(rv): 0.14208507537841797	 ([kipling][cary])
I(p): -0.14176440238952637	 ([burden][measure.])
I(u): -0.1416412591934204	 ([approved.][measure.])
I(y): -0.14147469401359558	 ([maclaglen][good])
I(K): 0.14146384596824646	 ([horn][brawlings])
I(D): 0.1414628028869629	 ([actually - - attack][good])
I([): -0.14144191145896912	 ([dvd][good])
I([d): 0.1414138674736023	 ([dvd][sioux])
I(H[): -0.14137065410614014	 ([stop][dvd])
I(GL): -0.14124691486358643	 ([lair,][style])
I(O): 0.14101049304008484	 ([day][buddy])
I(Q_): -0.14075645804405212	 ([waterboys '][struck])
I(w~): 0.14070844650268555	 ([grant,][buddy])
I(Sx): 0.14037805795669556	 ([works][fairbanks])
I(fx): 0.14036881923675537	 ([us][fairbanks])
I(Xa): -0.1403578221797943	 ([lip][western,])
I(Yr): -0.14020204544067383	 ([that.][kipling])
I(k}): 0.14019227027893066	 ([colonial][putting])
I(de): -0.13999056816101074	 ([sioux][thugs,])
I(F_): 0.139956533908844	 ([villains][struck])
I(EZ): -0.13991796970367432	 ([evil][play])
I(W{): 0.13924121856689453	 ([british][broadly])
I(w|): 0.13923943042755127	 ([grant,][possible,])
I(dz): -0.13891258835792542	 ([sioux][play])
I(HP): -0.13867944478988647	 ([stop][via])
I(h): 0.13829058408737183	 ([imperial][shootings])
I(Br): -0.1382277011871338	 ([well][kipling])
I(KU): 0.1380559504032135	 ([horn][stiff])
I(S|): 0.13785326480865479	 ([works][possible,])
I(S}): 0.13692858815193176	 ([works][putting])
I(Eg): 0.13672131299972534	 ([evil][cavalry])
I(Cy): 0.13668620586395264	 ([done,][maclaglen])
I(pq): 0.13638079166412354	 ([burden][that?])
I(Gf): -0.13637325167655945	 ([lair,][us])
I(Z): -0.136327862739563	 ([play][shootings])
I(l): -0.13629531860351562	 ([outlook,][good])
I(Me): 0.136055588722229	 ([ambush,][thugs,])
I(mo): -0.13594987988471985	 ([know?][man's])
I(Gy): -0.13544607162475586	 ([lair,][maclaglen])
I(Wu): 0.13517892360687256	 ([british][approved.])
I(CM): 0.13512301445007324	 ([done,][ambush,])
I(t~): -0.135044664144516	 ([would][buddy])
I(Gd): -0.1348772943019867	 ([lair,][sioux])
I(Fd): -0.13483747839927673	 ([villains][sioux])
I(Cp): 0.1347295641899109	 ([done,][burden])
I(NS): -0.1346442699432373	 ([save][works])
I(\k): 0.13463246822357178	 ([66][colonial])
I(S): 0.1345311403274536	 ([works][good])
I(f): -0.13452604413032532	 ([us][shootings])
I(Ex): -0.1344846487045288	 ([evil][fairbanks])
I(En): 0.13441485166549683	 ([evil][white])
I(Dx): -0.1343984603881836	 ([actually - - attack][fairbanks])
I(e): -0.13432323932647705	 ([thugs,][shootings])
I(kn): 0.13403868675231934	 ([colonial][white])
I(\): 0.1339125633239746	 ([66][measure.])
I(Yj): -0.13372930884361267	 ([that.][army.])
I(N]): -0.13341644406318665	 ([save][years])
I(lv): 0.13295912742614746	 ([outlook,][cary])
I(Gp): 0.13287755846977234	 ([lair,][burden])
I(Lr): -0.13271331787109375	 ([style][kipling])
I(C): 0.1325874626636505	 ([done,][slapstick])
I(S): 0.1325666606426239	 ([works][buddy])
I(Hd): -0.1320980191230774	 ([stop][sioux])
I(_~): 0.13171377778053284	 ([struck][buddy])
I(Fc): -0.13163486123085022	 ([villains][apaches])
I(Fr): 0.13160714507102966	 ([villains][kipling])
I(Wc): 0.13144850730895996	 ([british][apaches])
I(fz): 0.13140064477920532	 ([us][play])
I(O): -0.13139081001281738	 ([day][measure.])
I(S): -0.13134634494781494	 ([works][( i])
I(K~): 0.13129767775535583	 ([horn][buddy])
I(St): 0.13110673427581787	 ([works][would])
I(MN): -0.13103774189949036	 ([ambush,][save])
I(go): -0.13070347905158997	 ([cavalry][man's])
I(K): 0.13039764761924744	 ([horn][buddy])
I(AO): -0.13021695613861084	 ([.... rather][day])
I(g|): -0.13008016347885132	 ([cavalry][possible,])
I(i): -0.13007980585098267	 ([british][shootings])
I(d}): -0.129903644323349	 ([sioux][putting])
I(ap): -0.12976431846618652	 ([western,][burden])
I(A): -0.12963858246803284	 ([.... rather][buddy])
I(w): -0.12906205654144287	 ([grant,][measure.])
I(qu): -0.12820863723754883	 ([that?][approved.])
I(n{): -0.12804508209228516	 ([white][broadly])
I(jo): -0.12778019905090332	 ([army.][man's])
I(a): -0.12776881456375122	 ([western,][good])
I(fl): 0.12767887115478516	 ([us][outlook,])
I(Uz): 0.12714225053787231	 ([stiff][play])
I(Ak): -0.12707054615020752	 ([.... rather][colonial])
I(at): -0.12690341472625732	 ([western,][would])
I(Ed): -0.12641644477844238	 ([evil][sioux])
I(`f): -0.12625661492347717	 ([like][us])
I(Py): -0.12608590722084045	 ([via][maclaglen])
I(): 0.12601932883262634	 ([buddy][brawlings])
I(bd): -0.12592843174934387	 ([subbing][sioux])
I(et): -0.12589073181152344	 ([thugs,][would])
I(]): -0.12585362792015076	 ([years][shootings])
I(CG): 0.12572884559631348	 ([done,][lair,])
I(I): -0.12571769952774048	 ([little][measure.])
I(Ft): -0.12566712498664856	 ([villains][would])
I(Sd): 0.1256256103515625	 ([works][sioux])
I(Z): -0.12541985511779785	 ([play][brawlings])
I(pw): 0.12540405988693237	 ([burden][grant,])
I(x}): -0.12534651160240173	 ([fairbanks][putting])
I(b): -0.12454929947853088	 ([subbing][shootings])
I(g}): -0.124126136302948	 ([cavalry][putting])
I(Mx): -0.12410664558410645	 ([ambush,][fairbanks])
I(|): -0.12396097183227539	 ([possible,][good])
I(_i): 0.12376326322555542	 ([struck][british])
I(C): 0.12374858558177948	 ([done,][shootings])
I(Qh): -0.12363412976264954	 ([waterboys '][imperial])
I(_r): -0.12344348430633545	 ([struck][kipling])
I(Zn): 0.12296968698501587	 ([play][white])
I(`l): 0.12255677580833435	 ([like][outlook,])
I(\_): -0.1222044825553894	 ([66][struck])
I(|): 0.12215900421142578	 ([possible,][mix])
I(a): -0.12185442447662354	 ([western,][measure.])
I(d): 0.12172827124595642	 ([sioux][mix])
I(AP): -0.12149906158447266	 ([.... rather][via])
I(OQ): -0.12099137902259827	 ([day][waterboys '])
I(Q{): 0.12086653709411621	 ([waterboys '][broadly])
I(w): 0.12083396315574646	 ([grant,][buddy])
I(XY): -0.12050372362136841	 ([lip][that.])
I(t): -0.12049388885498047	 ([would][brawlings])
I(U): 0.1204371452331543	 ([stiff][measure.])
I(t): -0.12040463089942932	 ([would][good])
I(]n): -0.11959785223007202	 ([years][white])
I(Gl): -0.1195211410522461	 ([lair,][outlook,])
I(ls): 0.1195075511932373	 ([outlook,][certainly])
I(i{): 0.11909902095794678	 ([british][broadly])
I(jq): -0.11885994672775269	 ([army.][that?])
I(j): -0.11878417432308197	 ([army.][good])
I(Ax): 0.11872410774230957	 ([.... rather][fairbanks])
I(E_): 0.11853897571563721	 ([evil][struck])
I(f{): 0.118499755859375	 ([us][broadly])
I(C): 0.11790409684181213	 ([done,][buddy])
I(Fi): -0.1178332269191742	 ([villains][british])
I(Yu): -0.11779141426086426	 ([that.][approved.])
I(Yf): 0.11756312847137451	 ([that.][us])
I(e~): 0.11741787195205688	 ([thugs,][buddy])
I(CE): 0.11736571788787842	 ([done,][evil])
I(Y): -0.11730098724365234	 ([that.][measure.])
I(Dh): -0.11721193790435791	 ([actually - - attack][imperial])
I(KZ): 0.11710789799690247	 ([horn][play])
I(LN): -0.11710658669471741	 ([style][save])
I(MO): 0.11708569526672363	 ([ambush,][day])
I(T): 0.11680087447166443	 ([me.][mix])
I(D{): -0.11673891544342041	 ([actually - - attack][broadly])
I(Fj): -0.11654815077781677	 ([villains][army.])
I(z): 0.11636006832122803	 ([play][buddy])
I(Rp): -0.1161954402923584	 ([bugling,][burden])
I(A): 0.1160365641117096	 ([.... rather][brawlings])
I(Y[): 0.11598002910614014	 ([that.][dvd])
I(E{): -0.11551868915557861	 ([evil][broadly])
I(LS): 0.1154865026473999	 ([style][works])
I(a{): 0.11546969413757324	 ([western,][broadly])
I(L): -0.11531040072441101	 ([style][measure.])
I(Ux): 0.11528849601745605	 ([stiff][fairbanks])
I(Wp): -0.11527910828590393	 ([british][burden])
I(M}): -0.1150590181350708	 ([ambush,][putting])
I(K{): -0.11504307389259338	 ([horn][broadly])
I(Zp): 0.11492562294006348	 ([play][burden])
I(O): -0.114675372838974	 ([day][brawlings])
I(Tc): 0.11450695991516113	 ([me.][apaches])
I(Ku): 0.114503413438797	 ([horn][approved.])
I(A{): -0.11425063014030457	 ([.... rather][broadly])
I(j{): 0.11410748958587646	 ([army.][broadly])
I(fg): -0.1138792634010315	 ([us][cavalry])
I(Zh): -0.11363136768341064	 ([play][imperial])
I(DZ): -0.11336445808410645	 ([actually - - attack][play])
I(Kr): -0.113349050283432	 ([horn][kipling])
I(^q): 0.11326438188552856	 ([later?][that?])
I(Ol): -0.11319077014923096	 ([day][outlook,])
I(}): -0.11308476328849792	 ([putting][slapstick])
I(cj): -0.11303284764289856	 ([apaches][army.])
I(DN): 0.11300012469291687	 ([actually - - attack][save])
I(Bu): 0.11279630661010742	 ([well][approved.])
I(PR): -0.11272335052490234	 ([via][bugling,])
I(Uw): -0.11265027523040771	 ([stiff][grant,])
I(U{): 0.11256903409957886	 ([stiff][broadly])
I(L_): 0.11254328489303589	 ([style][struck])
I({): -0.11251282691955566	 ([broadly][( i])
I(|}): -0.11249655485153198	 ([possible,][putting])
I(C]): 0.11247420310974121	 ([done,][years])
I(Wx): 0.11213350296020508	 ([british][fairbanks])
I(P): -0.11136656999588013	 ([via][brawlings])
I(S): -0.11130666732788086	 ([works][measure.])
I(p}): -0.11103540658950806	 ([burden][putting])
I(`b): -0.11096799373626709	 ([like][subbing])
I(k): -0.1109459400177002	 ([colonial][( i])
I(LW): 0.11093452572822571	 ([style][british])
I(SX): -0.11087584495544434	 ([works][lip])
I(g): -0.11087161302566528	 ([cavalry][measure.])
I([}): -0.11085250973701477	 ([dvd][putting])
I(O): 0.11056274175643921	 ([day][mix])
I(dw): -0.11032801866531372	 ([sioux][grant,])
I(Sv): 0.1100684404373169	 ([works][cary])
I(cf): 0.1100243628025055	 ([apaches][us])
I(QW): 0.10958090424537659	 ([waterboys '][british])
I(Z): 0.10956001281738281	 ([play][good])
I(v): -0.10909011960029602	 ([cary][shootings])
I(M): -0.10906639695167542	 ([ambush,][buddy])
I(C_): 0.10900279879570007	 ([done,][struck])
I(Sp): 0.1088944673538208	 ([works][burden])
I(lz): -0.10886216163635254	 ([outlook,][play])
I(_v): 0.10869035124778748	 ([struck][cary])
I(]~): -0.10865518450737	 ([years][buddy])
I(Gz): 0.10838180780410767	 ([lair,][play])
I(Ng): -0.10783636569976807	 ([save][cavalry])
I(U): -0.10782182216644287	 ([stiff][brawlings])
I(^a): 0.10749587416648865	 ([later?][western,])
I(U[): -0.10674318671226501	 ([stiff][dvd])
I(Zi): 0.10671555995941162	 ([play][british])
I(PZ): 0.10661137104034424	 ([via][play])
I(iv): 0.10643911361694336	 ([british][cary])
I(cs): 0.10619038343429565	 ([apaches][certainly])
I(Et): 0.10604572296142578	 ([evil][would])
I(Dn): 0.10602623224258423	 ([actually - - attack][white])
I(Il): -0.10558390617370605	 ([little][outlook,])
I(R): -0.10535407066345215	 ([bugling,][slapstick])
I(D}): 0.10512438416481018	 ([actually - - attack][putting])
I(Qc): -0.10490226745605469	 ([waterboys '][apaches])
I(S_): -0.1048051118850708	 ([works][struck])
I(B): 0.10476309061050415	 ([well][mix])
I(dt): -0.10463812947273254	 ([sioux][would])
I([^): -0.10451987385749817	 ([dvd][later?])
I(FY): 0.10433691740036011	 ([villains][that.])
I(Mh): -0.10417616367340088	 ([ambush,][imperial])
I(Wq): -0.1041405200958252	 ([british][that?])
I(I{): -0.10392826795578003	 ([little][broadly])
I(Q~): 0.10390082001686096	 ([waterboys '][buddy])
I(^c): 0.10375043749809265	 ([later?][apaches])
I(Lt): -0.10352694988250732	 ([style][would])
I(Q): -0.10347810387611389	 ([waterboys '][measure.])
I(b{): 0.10344910621643066	 ([subbing][broadly])
I(sy): 0.10339599847793579	 ([certainly][maclaglen])
I(j}): -0.10312125086784363	 ([army.][putting])
I(A): -0.10276401042938232	 ([.... rather][slapstick])
I(QS): -0.10210204124450684	 ([waterboys '][works])
I(c): -0.10203981399536133	 ([apaches][brawlings])
I(IL): 0.10184678435325623	 ([little][style])
I(d): -0.10181280970573425	 ([sioux][buddy])
I(Wj): -0.10163578391075134	 ([british][army.])
I(Ds): 0.1015845537185669	 ([actually - - attack][certainly])
I(Fg): -0.10149627923965454	 ([villains][cavalry])
I(Mj): 0.10134813189506531	 ([ambush,][army.])
I(s|): 0.10116147994995117	 ([certainly][possible,])
I(Nr): -0.10113099217414856	 ([save][kipling])
I(r}): -0.1010751724243164	 ([kipling][putting])
I(Ta): 0.10107183456420898	 ([me.][western,])
I([b): -0.10093620419502258	 ([dvd][subbing])
I(p): 0.10091790556907654	 ([burden][buddy])
I(Uc): 0.1008908748626709	 ([stiff][apaches])
I(o): -0.10081833600997925	 ([man's][buddy])
I(FP): -0.10081103444099426	 ([villains][via])
I(ey): 0.10078853368759155	 ([thugs,][maclaglen])
I(c): -0.10067498683929443	 ([apaches][slapstick])
I(Ir): -0.10051608085632324	 ([little][kipling])
I(Nd): -0.10051321983337402	 ([save][sioux])
I(Ae): 0.10049998760223389	 ([.... rather][thugs,])
I(cd): 0.1002030074596405	 ([apaches][sioux])
I(iz): 0.10013514757156372	 ([british][play])
I(]): -0.10006877779960632	 ([years][buddy])
I(H]): -0.10003381967544556	 ([stop][years])
I(Ej): -0.09997144341468811	 ([evil][army.])
I(X): -0.09983456134796143	 ([lip][measure.])
I(IQ): 0.09982532262802124	 ([little][waterboys '])
I(O]): 0.09974420070648193	 ([day][years])
I(L): 0.09942033886909485	 ([style][slapstick])
I(fi): 0.09928789734840393	 ([us][british])
I(Yl): -0.09927773475646973	 ([that.][outlook,])
I(Pf): 0.09927681088447571	 ([via][us])
I(K|): -0.09927186369895935	 ([horn][possible,])
I(AT): -0.09905743598937988	 ([.... rather][me.])
I(La): 0.09904193878173828	 ([style][western,])
I(Xe): 0.09867176413536072	 ([lip][thugs,])
I(]{): -0.0986318588256836	 ([years][broadly])
I(Ge): 0.09830155968666077	 ([lair,][thugs,])
I(): -0.09824955463409424	 ([brawlings][( i])
I(ew): -0.09822613000869751	 ([thugs,][grant,])
I(Ua): 0.09815232455730438	 ([stiff][western,])
I(c}): 0.09813538193702698	 ([apaches][putting])
I(e): 0.09809330105781555	 ([thugs,][measure.])
I(U_): 0.09793701767921448	 ([stiff][struck])
I(O|): 0.09783625602722168	 ([day][possible,])
I(y): 0.09768033027648926	 ([maclaglen][slapstick])
I(t): 0.0974707305431366	 ([would][( i])
I(G): 0.0969608724117279	 ([lair,][brawlings])
I(R): -0.09673959016799927	 ([bugling,][buddy])
I(h): -0.09650999307632446	 ([imperial][buddy])
I(Ep): 0.09635579586029053	 ([evil][burden])
I(PS): 0.09632480144500732	 ([via][works])
I(jt): -0.09624293446540833	 ([army.][would])
I(BS): 0.09610879421234131	 ([well][works])
I(j): -0.09608998894691467	 ([army.][measure.])
I(bt): -0.09601771831512451	 ([subbing][would])
I(t): 0.09557461738586426	 ([would][measure.])
I(Dv): -0.09556654095649719	 ([actually - - attack][cary])
I(MP): -0.09553802013397217	 ([ambush,][via])
I(p|): 0.09550750255584717	 ([burden][possible,])
I(x): 0.09537708759307861	 ([fairbanks][measure.])
I(Qz): 0.0953565239906311	 ([waterboys '][play])
I(O}): -0.09526506066322327	 ([day][putting])
I(dq): 0.09514051675796509	 ([sioux][that?])
I(Rz): 0.09512341022491455	 ([bugling,][play])
I(io): -0.09511667490005493	 ([british][man's])
I(S\): 0.09497657418251038	 ([works][66])
I(Mp): 0.09489399194717407	 ([ambush,][burden])
I(jz): 0.0947335958480835	 ([army.][play])
I(~): 0.09471598267555237	 ([buddy][brawlings])
I(]): -0.09466695785522461	 ([years][measure.])
I(ps): 0.09464704990386963	 ([burden][certainly])
I(FM): 0.09462428092956543	 ([villains][ambush,])
I(DP): -0.09444272518157959	 ([actually - - attack][via])
I(^y): 0.0942939817905426	 ([later?][maclaglen])
I(Xr): -0.09420916438102722	 ([lip][kipling])
I(Ms): 0.09407192468643188	 ([ambush,][certainly])
I(_c): 0.09404551982879639	 ([struck][apaches])
I(ho): -0.09381178021430969	 ([imperial][man's])
I(w}): -0.09373131394386292	 ([grant,][putting])
I(BE): -0.09364593029022217	 ([well][evil])
I(PY): -0.09362319111824036	 ([via][that.])
I(Pz): -0.09337624907493591	 ([via][play])
I(Wy): -0.09336262941360474	 ([british][maclaglen])
I(SW): -0.09327071905136108	 ([works][british])
I(R}): 0.09307754039764404	 ([bugling,][putting])
I(ft): -0.09263989329338074	 ([us][would])
I(Lz): 0.0926249623298645	 ([style][play])
I(I): -0.0926174521446228	 ([little][shootings])
I(Sq): -0.09254443645477295	 ([works][that?])
I(Qi): 0.09251680970191956	 ([waterboys '][british])
I(MW): -0.0924837589263916	 ([ambush,][british])
I(_): 0.09224638342857361	 ([struck][slapstick])
I(UY): 0.09215870499610901	 ([stiff][that.])
I(Qn): -0.09194844961166382	 ([waterboys '][white])
I(du): 0.09192085266113281	 ([sioux][approved.])
I(Qm): -0.09170779585838318	 ([waterboys '][know?])
I(Nc): -0.09135603904724121	 ([save][apaches])
I([h): 0.09134542942047119	 ([dvd][imperial])
I(S{): -0.09122908115386963	 ([works][broadly])
I(F]): -0.09117114543914795	 ([villains][years])
I(i|): 0.09109675884246826	 ([british][possible,])
I(Wd): 0.09108999371528625	 ([british][sioux])
I(\u): 0.09100952744483948	 ([66][approved.])
I(IZ): 0.09095883369445801	 ([little][play])
I(w): -0.09086266160011292	 ([grant,][mix])
I(\z): 0.09082913398742676	 ([66][play])
I(Ty): 0.09073388576507568	 ([me.][maclaglen])
I(Pk): -0.09064149856567383	 ([via][colonial])
I(Tk): 0.0905616283416748	 ([me.][colonial])
I(a): -0.0904427170753479	 ([western,][slapstick])
I(g): -0.09014573693275452	 ([cavalry][good])
I(I}): -0.08989202976226807	 ([little][putting])
I(p{): -0.08986091613769531	 ([burden][broadly])
I(|): -0.08981931209564209	 ([possible,][( i])
I(F): -0.08953022956848145	 ([villains][measure.])
I(LZ): 0.08947610855102539	 ([style][play])
I(R|): -0.0894399881362915	 ([bugling,][possible,])
I(Ve): 0.08932983875274658	 ([upper][thugs,])
I(Ur): 0.08929562568664551	 ([stiff][kipling])
I(Cs): 0.08924451470375061	 ([done,][certainly])
I(gu): 0.08921593427658081	 ([cavalry][approved.])
I(N): -0.08905750513076782	 ([save][shootings])
I(`t): -0.08905604481697083	 ([like][would])
I(Aa): 0.08893096446990967	 ([.... rather][western,])
I(`m): -0.08880332112312317	 ([like][know?])
I(h~): -0.08869224786758423	 ([imperial][buddy])
I(W`): -0.08863097429275513	 ([british][like])
I(Wo): -0.0884479284286499	 ([british][man's])
I(DS): -0.08835494518280029	 ([actually - - attack][works])
I(Vl): -0.08835124969482422	 ([upper][outlook,])
I(R]): -0.08832764625549316	 ([bugling,][years])
I(NR): -0.08831742405891418	 ([save][bugling,])
I(Dt): -0.08791375160217285	 ([actually - - attack][would])
I([p): 0.08782827854156494	 ([dvd][burden])
I(em): -0.087320476770401	 ([thugs,][know?])
I(kw): -0.0872277021408081	 ([colonial][grant,])
I(L): 0.08711808919906616	 ([style][brawlings])
I(r): 0.08708906173706055	 ([kipling][( i])
I(Q): 0.08708018064498901	 ([waterboys '][( i])
I(Ym): -0.08700799942016602	 ([that.][know?])
I(`i): -0.08682739734649658	 ([like][british])
I(S`): 0.08668220043182373	 ([works][like])
I(oq): 0.08653393387794495	 ([man's][that?])
I(Rd): 0.08646738529205322	 ([bugling,][sioux])
I(Ov): 0.08645284175872803	 ([day][cary])
I(A_): -0.08630901575088501	 ([.... rather][struck])
I(J): -0.08618608117103577	 ([big][shootings])
I(GR): -0.08617690205574036	 ([lair,][bugling,])
I([w): 0.08603185415267944	 ([dvd][grant,])
I(op): 0.08601412177085876	 ([man's][burden])
I(De): 0.08599710464477539	 ([actually - - attack][thugs,])
I(`g): -0.08581483364105225	 ([like][cavalry])
I(Oj): -0.0857323706150055	 ([day][army.])
I(^l): -0.08567404747009277	 ([later?][outlook,])
I(M): 0.0856328010559082	 ([ambush,][slapstick])
I(gw): -0.08539679646492004	 ([cavalry][grant,])
I(iw): 0.08531001210212708	 ([british][grant,])
I(es): 0.08521807193756104	 ([thugs,][certainly])
I(Aq): 0.08515286445617676	 ([.... rather][that?])
I(JU): 0.08474075794219971	 ([big][stiff])
I(Jr): -0.08456853032112122	 ([big][kipling])
I(GN): -0.08451613783836365	 ([lair,][save])
I(Ok): 0.08442962169647217	 ([day][colonial])
I(EN): -0.08434441685676575	 ([evil][save])
I(Kx): -0.0842505395412445	 ([horn][fairbanks])
I(gh): -0.08413156867027283	 ([cavalry][imperial])
I(Si): 0.08408808708190918	 ([works][british])
I(Lf): 0.08399881422519684	 ([style][us])
I(PT): -0.08398070931434631	 ([via][me.])
I(W): -0.08374035358428955	 ([british][brawlings])
I(M^): 0.08370444178581238	 ([ambush,][later?])
I(CF): 0.08358398079872131	 ([done,][villains])
I(LU): 0.0835619866847992	 ([style][stiff])
I(Oc): -0.08353379368782043	 ([day][apaches])
I(V]): -0.08332014083862305	 ([upper][years])
I(Xg): -0.0832318663597107	 ([lip][cavalry])
I(Y|): 0.08315074443817139	 ([that.][possible,])
I(Qf): -0.08308416604995728	 ([waterboys '][us])
I(S): 0.08308303356170654	 ([works][slapstick])
I(U}): 0.08293548226356506	 ([stiff][putting])
I(G}): -0.08280712366104126	 ([lair,][putting])
I(\c): -0.08237835764884949	 ([66][apaches])
I(AD): 0.08232772350311279	 ([.... rather][actually - - attack])
I(He): 0.08211272954940796	 ([stop][thugs,])
I(Nl): -0.0816972553730011	 ([save][outlook,])
I(N}): -0.08169493079185486	 ([save][putting])
I(Kg): 0.08165895938873291	 ([horn][cavalry])
I(L`): 0.08165693283081055	 ([style][like])
I(P]): -0.08159828186035156	 ([via][years])
I(Id): -0.08145923912525177	 ([little][sioux])
I(\): -0.08132001757621765	 ([66][mix])
I([k): 0.08124411106109619	 ([dvd][colonial])
I(v|): -0.0811697244644165	 ([cary][possible,])
