---------- Players ----------
Player 0: show
Player 1: escape
Player 2: reality
Player 3: past
Player 4: ten
Player 5: years.
Player 6: sadly
Player 7: miss
Player 8: it.
Player 9: although
Player 10: atlantis
Player 11: filled
Player 12: hole
Player 13: small
Player 14: bit.
Player 15: last
Player 16: ever
Player 17: episode
Player 18: sg1 ( on
Player 19: television
Player 20: anyway ) was
Player 21: beautifully
Player 22: done.
Player 23: robert
Player 24: wrote
Player 25: something
Player 26: felt
Player 27: close
Player 28: reality.
Player 29: though
Player 30: trying
Player 31: explain
Player 32: like
Player 33: set
Player 34: show.
Player 35: ( everyone
Player 36: working
Player 37: closely
Player 38: together
Player 39: long
Player 40: time
Player 41: bound
Player 42: up's
Player 43: downs.
Player 44: years
Player 45: they've
Player 46: turned
Player 47: family ).
Player 48: thought
Player 49: wonderful
Player 50: way
Player 51: end
Player 52: despite
Player 53: anyone
Player 54: else's
Player 55: criticisms.
Player 56: sg1
Player 57: something
Player 58: special
Player 59: time
Player 60: time
Player 61: took
Player 62: across
Player 63: thresholds
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 4.006889820098877	 ([sadly][miss])
I(10,14): 0.1269410252571106	 ([atlantis][bit.])
I(24,26): 0.12661075592041016	 ([wrote][felt])
I(48,63): 0.12627673149108887	 ([thought][thresholds])
I(2,9): 0.12560832500457764	 ([reality][although])
I(48,58): 0.12548792362213135	 ([thought][special])
I(18,27): -0.12542259693145752	 ([sg1 ( on][close])
I(41,60): 0.12497365474700928	 ([bound][time])
I(34,35): -0.12493932247161865	 ([show.][( everyone])
I(1,47): 0.12482380867004395	 ([escape][family ).])
I(10,33): -0.1247549057006836	 ([atlantis][set])
I(14,36): 0.12395763397216797	 ([bit.][working])
I(19,53): 0.12368607521057129	 ([television][anyone])
I(5,52): 0.12356036901473999	 ([years.][despite])
I(3,31): -0.12354576587677002	 ([past][explain])
I(55,62): -0.12354457378387451	 ([criticisms.][across])
I(33,58): -0.12309777736663818	 ([set][special])
I(21,58): -0.1230086088180542	 ([beautifully][special])
I(22,49): 0.12282180786132812	 ([done.][wonderful])
I(60,63): 0.12278568744659424	 ([time][thresholds])
I(1,8): 0.12276875972747803	 ([escape][it.])
I(21,50): -0.12215924263000488	 ([beautifully][way])
I(6,17): 0.12134748697280884	 ([sadly][episode])
I(5,50): -0.12119483947753906	 ([years.][way])
I(42,44): 0.12095344066619873	 ([up's][years])
I(49,60): 0.12089502811431885	 ([wonderful][time])
I(20,36): -0.12082928419113159	 ([anyway ) was][working])
I(22,58): 0.12010538578033447	 ([done.][special])
I(1,16): -0.12004601955413818	 ([escape][ever])
I(8,31): 0.11984765529632568	 ([it.][explain])
I(21,63): -0.11966240406036377	 ([beautifully][thresholds])
I(19,57): 0.11947745084762573	 ([television][something])
Sum: 52.76909703016281
==================================================
