---------- Players ----------
Player 0: sub - genre
Player 1: western
Player 2: called
Player 3: ' the
Player 4: robert
Player 5: mitchum
Player 6: western '.
Player 7: mitchum's
Player 8: brilliant,
Player 9: idiosyncratic,
Player 10: usually
Player 11: undervalued
Player 12: westerns
Player 13: import
Player 14: film
Player 15: noir
Player 16: persona
Player 17: etch
Player 18: compellingly
Player 19: dark
Player 20: character
Player 21: sketches,
Player 22: bring
Player 23: elegiac
Player 24: world - weariness
Player 25: familiar
Player 26: films
Player 27: sam
Player 28: peckinpah.
Player 29: ' man
Player 30: gun '
Player 31: one
Player 32: best.
Player 33: directed
Player 34: orson
Player 35: welles
Player 36: protege
Player 37: richard
Player 38: wilson,
Player 39: stark,
Player 40: monochrome
Player 41: beauty,
Player 42: full
Player 43: chilling
Player 44: silhouettes
Player 45: terrifying
Player 46: outbursts
Player 47: savage
Player 48: violence,
Player 49: mitchum
Player 50: comes
Player 51: tame
Player 52: town
Player 53: terrorised
Player 54: monopolist
Player 55: private
Player 56: army.
Player 57: mitchum's
Player 58: regression
Player 59: soft - spoken
Player 60: stranger
Player 61: deranged
Player 62: murderer,
Player 63: host
Player 64: dark
Player 65: emotions
Player 66: between,
Player 67: marvel
Player 68: expressive,
Player 69: physical
Player 70: acting.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.649119853973389	 ([orson][welles])
I(28,55): -0.4314957857131958	 ([peckinpah.][private])
I(1,32): 0.43105149269104004	 ([western][best.])
I(39,45): 0.43023252487182617	 ([stark,][terrifying])
I(25,51): -0.42940211296081543	 ([familiar][tame])
I(6,32): 0.4280080795288086	 ([western '.][best.])
I(26,48): -0.427520751953125	 ([films][violence,])
I(20,23): -0.4270503520965576	 ([character][elegiac])
I(47,57): 0.4259176254272461	 ([savage][mitchum's])
I(15,32): 0.42544984817504883	 ([noir][best.])
I(9,36): -0.42525291442871094	 ([idiosyncratic,][protege])
I(26,33): -0.4221348762512207	 ([films][directed])
I(7,37): 0.42092812061309814	 ([mitchum's][richard])
I(45,56): 0.42019128799438477	 ([terrifying][army.])
I(12,25): 0.4196584224700928	 ([westerns][familiar])
I(7,67): -0.4182300567626953	 ([mitchum's][marvel])
I(24,58): 0.4180171489715576	 ([world - weariness][regression])
I(42,62): -0.4175426959991455	 ([full][murderer,])
I(22,25): 0.41699087619781494	 ([bring][familiar])
I(53,64): -0.4163932800292969	 ([terrorised][dark])
I(40,47): -0.4157388210296631	 ([monochrome][savage])
I(28,33): 0.41564035415649414	 ([peckinpah.][directed])
I(6,25): 0.4150426387786865	 ([western '.][familiar])
I(14,40): 0.4147055149078369	 ([film][monochrome])
I(1,9): 0.41004204750061035	 ([western][idiosyncratic,])
I(47,68): -0.4097743034362793	 ([savage][expressive,])
I(19,61): 0.40860867500305176	 ([dark][deranged])
I(24,35): -0.4068567752838135	 ([world - weariness][welles])
I(54,55): -0.4050787687301636	 ([monopolist][private])
I(29,62): 0.4046294689178467	 ([' man][murderer,])
I(45,49): 0.4027674198150635	 ([terrifying][mitchum])
I(0,33): 0.40193068981170654	 ([sub - genre][directed])
I(59,68): -0.4017484188079834	 ([soft - spoken][expressive,])
I(32,45): 0.40174436569213867	 ([best.][terrifying])
I(49,54): 0.4011867046356201	 ([mitchum][monopolist])
I(7,15): 0.40072357654571533	 ([mitchum's][noir])
I(30,67): 0.40036606788635254	 ([gun '][marvel])
I(49,52): 0.39873206615448	 ([mitchum][town])
I(15,47): 0.3982086181640625	 ([noir][savage])
I(58,65): -0.39709413051605225	 ([regression][emotions])
I(12,52): -0.3967067003250122	 ([westerns][town])
I(49,68): 0.39473962783813477	 ([mitchum][expressive,])
I(0,16): -0.3936638832092285	 ([sub - genre][persona])
I(8,66): 0.39222145080566406	 ([brilliant,][between,])
I(14,17): -0.3916034698486328	 ([film][etch])
I(39,65): -0.39124321937561035	 ([stark,][emotions])
I(16,21): -0.3906266689300537	 ([persona][sketches,])
I(13,28): 0.3898872137069702	 ([import][peckinpah.])
I(18,67): 0.38929033279418945	 ([compellingly][marvel])
I(25,31): 0.38897180557250977	 ([familiar][one])
I(44,68): -0.388840913772583	 ([silhouettes][expressive,])
I(21,46): -0.38747501373291016	 ([sketches,][outbursts])
I(14,60): 0.3861881494522095	 ([film][stranger])
I(33,62): 0.38614654541015625	 ([directed][murderer,])
I(42,43): -0.38532519340515137	 ([full][chilling])
I(17,18): -0.38514018058776855	 ([etch][compellingly])
I(24,65): -0.38503241539001465	 ([world - weariness][emotions])
I(39,57): -0.3850231170654297	 ([stark,][mitchum's])
I(15,57): 0.384523868560791	 ([noir][mitchum's])
I(32,50): -0.38450002670288086	 ([best.][comes])
I(42,61): -0.38448023796081543	 ([full][deranged])
I(12,58): -0.38269853591918945	 ([westerns][regression])
I(38,39): -0.3821070194244385	 ([wilson,][stark,])
I(7,66): 0.38140785694122314	 ([mitchum's][between,])
I(9,16): -0.38104891777038574	 ([idiosyncratic,][persona])
I(40,56): -0.3777730464935303	 ([monochrome][army.])
I(5,27): -0.37761974334716797	 ([mitchum][sam])
I(12,15): 0.37705492973327637	 ([westerns][noir])
I(14,15): 0.3768730163574219	 ([film][noir])
I(52,53): 0.37672722339630127	 ([town][terrorised])
I(22,67): -0.37574541568756104	 ([bring][marvel])
I(54,61): 0.3757290840148926	 ([monopolist][deranged])
I(19,47): 0.3745419979095459	 ([dark][savage])
I(62,70): 0.37427353858947754	 ([murderer,][acting.])
I(23,30): -0.3729318380355835	 ([elegiac][gun '])
I(14,41): 0.3717881441116333	 ([film][beauty,])
I(1,2): -0.370003342628479	 ([western][called])
I(9,19): 0.36864399909973145	 ([idiosyncratic,][dark])
I(7,64): -0.3684753179550171	 ([mitchum's][dark])
I(4,62): 0.3648650646209717	 ([robert][murderer,])
I(9,12): -0.3645195960998535	 ([idiosyncratic,][westerns])
I(27,51): -0.3643379211425781	 ([sam][tame])
I(23,55): -0.3635423183441162	 ([elegiac][private])
I(27,56): -0.36271512508392334	 ([sam][army.])
I(37,61): 0.36263060569763184	 ([richard][deranged])
I(38,49): 0.36066508293151855	 ([wilson,][mitchum])
I(9,34): -0.3598191738128662	 ([idiosyncratic,][orson])
I(15,68): 0.3590477705001831	 ([noir][expressive,])
I(24,68): -0.35895466804504395	 ([world - weariness][expressive,])
I(42,47): -0.3576028347015381	 ([full][savage])
I(2,61): -0.357210636138916	 ([called][deranged])
I(33,41): -0.35657286643981934	 ([directed][beauty,])
I(37,49): 0.3550300598144531	 ([richard][mitchum])
I(61,66): -0.35473036766052246	 ([deranged][between,])
I(24,41): -0.3543386459350586	 ([world - weariness][beauty,])
I(5,26): 0.3538970947265625	 ([mitchum][films])
I(27,49): -0.3536030054092407	 ([sam][mitchum])
I(37,51): 0.35327982902526855	 ([richard][tame])
I(43,51): 0.35234808921813965	 ([chilling][tame])
I(50,54): -0.35222721099853516	 ([comes][monopolist])
I(36,39): -0.3513563871383667	 ([protege][stark,])
I(13,56): 0.3513333797454834	 ([import][army.])
I(21,45): -0.35127902030944824	 ([sketches,][terrifying])
I(18,54): -0.34996628761291504	 ([compellingly][monopolist])
I(18,55): -0.3499349355697632	 ([compellingly][private])
I(50,68): -0.34932684898376465	 ([comes][expressive,])
I(30,53): 0.348712682723999	 ([gun '][terrorised])
I(27,63): -0.34824657440185547	 ([sam][host])
I(0,15): 0.3477358818054199	 ([sub - genre][noir])
I(9,45): 0.3465237617492676	 ([idiosyncratic,][terrifying])
I(8,28): -0.34611964225769043	 ([brilliant,][peckinpah.])
I(24,28): -0.3452796936035156	 ([world - weariness][peckinpah.])
I(15,67): 0.3451881408691406	 ([noir][marvel])
I(6,51): -0.34490489959716797	 ([western '.][tame])
I(14,25): 0.3448455333709717	 ([film][familiar])
I(45,54): 0.34438085556030273	 ([terrifying][monopolist])
I(33,39): -0.34423375129699707	 ([directed][stark,])
I(33,47): 0.34421634674072266	 ([directed][savage])
I(31,34): 0.34414029121398926	 ([one][orson])
I(0,49): 0.34382522106170654	 ([sub - genre][mitchum])
I(0,50): -0.3437991142272949	 ([sub - genre][comes])
I(26,40): 0.34343719482421875	 ([films][monochrome])
I(53,57): -0.34331464767456055	 ([terrorised][mitchum's])
I(17,21): -0.3431239128112793	 ([etch][sketches,])
I(13,23): -0.34225499629974365	 ([import][elegiac])
I(23,41): -0.34185004234313965	 ([elegiac][beauty,])
I(27,39): -0.34184181690216064	 ([sam][stark,])
I(40,48): -0.3410041332244873	 ([monochrome][violence,])
I(2,6): -0.3409804105758667	 ([called][western '.])
I(28,29): -0.33903777599334717	 ([peckinpah.][' man])
I(23,68): -0.3384990692138672	 ([elegiac][expressive,])
I(4,67): 0.33788108825683594	 ([robert][marvel])
I(63,64): -0.33757495880126953	 ([host][dark])
I(9,14): -0.33739352226257324	 ([idiosyncratic,][film])
I(26,68): 0.33683085441589355	 ([films][expressive,])
I(19,48): 0.33574938774108887	 ([dark][violence,])
I(0,59): -0.33564531803131104	 ([sub - genre][soft - spoken])
I(0,24): -0.33558225631713867	 ([sub - genre][world - weariness])
I(0,8): 0.33558034896850586	 ([sub - genre][brilliant,])
I(17,22): -0.3352411985397339	 ([etch][bring])
I(6,21): 0.33502042293548584	 ([western '.][sketches,])
I(33,46): 0.3345828056335449	 ([directed][outbursts])
I(17,46): -0.33445096015930176	 ([etch][outbursts])
I(15,19): 0.3330097198486328	 ([noir][dark])
I(53,69): -0.3326854705810547	 ([terrorised][physical])
I(42,58): -0.3319828510284424	 ([full][regression])
I(42,54): -0.3294363021850586	 ([full][monopolist])
I(20,68): -0.32916688919067383	 ([character][expressive,])
I(16,54): -0.32896876335144043	 ([persona][monopolist])
I(29,67): -0.32895922660827637	 ([' man][marvel])
I(15,62): 0.3286933898925781	 ([noir][murderer,])
I(13,32): 0.3283390998840332	 ([import][best.])
I(41,57): -0.3282909393310547	 ([beauty,][mitchum's])
I(26,27): -0.32756125926971436	 ([films][sam])
I(7,8): -0.3272418975830078	 ([mitchum's][brilliant,])
I(6,15): 0.3271660804748535	 ([western '.][noir])
I(25,68): -0.32683610916137695	 ([familiar][expressive,])
I(24,61): -0.32650160789489746	 ([world - weariness][deranged])
I(14,59): 0.32613539695739746	 ([film][soft - spoken])
I(27,60): -0.32598042488098145	 ([sam][stranger])
I(0,2): -0.3259110450744629	 ([sub - genre][called])
I(8,45): -0.32573437690734863	 ([brilliant,][terrifying])
I(46,52): -0.32556140422821045	 ([outbursts][town])
I(27,34): -0.32554781436920166	 ([sam][orson])
I(23,44): -0.32532405853271484	 ([elegiac][silhouettes])
I(28,60): -0.32523930072784424	 ([peckinpah.][stranger])
I(8,65): -0.3248213529586792	 ([brilliant,][emotions])
I(44,47): -0.32479238510131836	 ([silhouettes][savage])
I(23,59): -0.32377707958221436	 ([elegiac][soft - spoken])
I(35,68): 0.32306575775146484	 ([welles][expressive,])
I(17,56): 0.3229193687438965	 ([etch][army.])
I(30,58): -0.32282185554504395	 ([gun '][regression])
I(8,68): 0.3221101760864258	 ([brilliant,][expressive,])
I(63,70): -0.3219611644744873	 ([host][acting.])
I(52,61): -0.32154035568237305	 ([town][deranged])
I(11,58): -0.32135844230651855	 ([undervalued][regression])
I(43,67): 0.32080769538879395	 ([chilling][marvel])
I(55,61): -0.32039499282836914	 ([private][deranged])
I(24,51): 0.32030272483825684	 ([world - weariness][tame])
I(20,67): -0.3195667266845703	 ([character][marvel])
I(32,66): 0.3194599151611328	 ([best.][between,])
I(51,57): 0.3191840648651123	 ([tame][mitchum's])
I(28,58): -0.3181896209716797	 ([peckinpah.][regression])
I(30,45): 0.31615757942199707	 ([gun '][terrifying])
I(0,55): -0.31601715087890625	 ([sub - genre][private])
I(32,63): 0.31443262100219727	 ([best.][host])
I(12,28): 0.3140864372253418	 ([westerns][peckinpah.])
I(26,63): -0.31398797035217285	 ([films][host])
I(25,30): 0.3137996196746826	 ([familiar][gun '])
I(2,62): -0.3129844665527344	 ([called][murderer,])
I(1,25): 0.312666654586792	 ([western][familiar])
I(16,17): -0.3124806880950928	 ([persona][etch])
I(3,56): 0.31246066093444824	 ([' the][army.])
I(39,59): -0.3121844530105591	 ([stark,][soft - spoken])
I(58,64): -0.31215763092041016	 ([regression][dark])
I(30,47): 0.31078362464904785	 ([gun '][savage])
I(28,56): -0.30979275703430176	 ([peckinpah.][army.])
I(12,44): -0.30915606021881104	 ([westerns][silhouettes])
I(3,32): 0.30844998359680176	 ([' the][best.])
I(52,54): -0.30766618251800537	 ([town][monopolist])
I(57,65): 0.30738818645477295	 ([mitchum's][emotions])
I(23,69): -0.3071727752685547	 ([elegiac][physical])
I(5,56): -0.30705952644348145	 ([mitchum][army.])
I(54,64): -0.30674076080322266	 ([monopolist][dark])
I(56,63): 0.306560754776001	 ([army.][host])
I(28,49): -0.30559802055358887	 ([peckinpah.][mitchum])
I(16,60): -0.3051561117172241	 ([persona][stranger])
I(20,65): -0.3047218322753906	 ([character][emotions])
I(27,65): -0.30447423458099365	 ([sam][emotions])
I(50,56): 0.30407440662384033	 ([comes][army.])
I(24,29): -0.3039669990539551	 ([world - weariness][' man])
I(21,39): -0.3034837245941162	 ([sketches,][stark,])
I(44,65): -0.3029080629348755	 ([silhouettes][emotions])
I(58,70): 0.30151820182800293	 ([regression][acting.])
I(50,65): -0.30114316940307617	 ([comes][emotions])
I(17,68): 0.30068063735961914	 ([etch][expressive,])
I(1,55): -0.30050647258758545	 ([western][private])
I(22,39): -0.30030667781829834	 ([bring][stark,])
I(5,15): 0.30014491081237793	 ([mitchum][noir])
I(56,66): 0.2987821102142334	 ([army.][between,])
I(17,52): 0.29753339290618896	 ([etch][town])
I(29,65): -0.29708731174468994	 ([' man][emotions])
I(40,63): -0.2967698574066162	 ([monochrome][host])
I(7,50): -0.29664409160614014	 ([mitchum's][comes])
I(0,30): 0.29644775390625	 ([sub - genre][gun '])
I(6,9): -0.2959442138671875	 ([western '.][idiosyncratic,])
I(9,46): -0.29529380798339844	 ([idiosyncratic,][outbursts])
I(1,23): 0.29407310485839844	 ([western][elegiac])
I(55,62): -0.29209375381469727	 ([private][murderer,])
I(42,45): -0.2920551300048828	 ([full][terrifying])
I(24,39): 0.2917088270187378	 ([world - weariness][stark,])
I(0,34): 0.29077911376953125	 ([sub - genre][orson])
I(18,21): 0.2907524108886719	 ([compellingly][sketches,])
I(8,17): -0.29041171073913574	 ([brilliant,][etch])
I(16,35): -0.28994059562683105	 ([persona][welles])
I(45,46): 0.28984785079956055	 ([terrifying][outbursts])
I(8,23): -0.2894465923309326	 ([brilliant,][elegiac])
I(20,53): -0.2884185314178467	 ([character][terrorised])
I(21,31): 0.2878466844558716	 ([sketches,][one])
I(20,32): -0.28768086433410645	 ([character][best.])
I(55,64): -0.2876553535461426	 ([private][dark])
I(21,65): -0.287553071975708	 ([sketches,][emotions])
I(33,58): 0.2875227928161621	 ([directed][regression])
I(26,55): 0.2873307466506958	 ([films][private])
I(36,54): -0.285741925239563	 ([protege][monopolist])
I(15,51): 0.2856569290161133	 ([noir][tame])
I(60,62): 0.28545689582824707	 ([stranger][murderer,])
I(26,39): -0.2851414680480957	 ([films][stark,])
I(13,46): -0.28502798080444336	 ([import][outbursts])
I(46,56): -0.2840721607208252	 ([outbursts][army.])
I(19,64): 0.2835385799407959	 ([dark][dark])
I(19,62): 0.2832295894622803	 ([dark][murderer,])
I(29,47): 0.28284192085266113	 ([' man][savage])
I(44,59): -0.2809274196624756	 ([silhouettes][soft - spoken])
I(15,28): -0.2808793783187866	 ([noir][peckinpah.])
I(0,37): 0.28085482120513916	 ([sub - genre][richard])
I(13,67): 0.2796759605407715	 ([import][marvel])
I(12,24): -0.2793140411376953	 ([westerns][world - weariness])
I(62,64): -0.2790231704711914	 ([murderer,][dark])
I(0,29): 0.27895236015319824	 ([sub - genre][' man])
I(55,58): 0.27871274948120117	 ([private][regression])
I(4,27): -0.2781933546066284	 ([robert][sam])
I(26,59): 0.27783453464508057	 ([films][soft - spoken])
I(34,53): 0.2767970561981201	 ([orson][terrorised])
I(40,68): -0.27666282653808594	 ([monochrome][expressive,])
I(52,66): 0.2766371965408325	 ([town][between,])
I(21,56): -0.27508318424224854	 ([sketches,][army.])
I(24,36): -0.2749793529510498	 ([world - weariness][protege])
I(22,54): -0.27476561069488525	 ([bring][monopolist])
I(32,46): 0.27451229095458984	 ([best.][outbursts])
I(44,50): -0.2741847038269043	 ([silhouettes][comes])
I(11,62): -0.27398061752319336	 ([undervalued][murderer,])
I(28,46): -0.27366554737091064	 ([peckinpah.][outbursts])
I(13,57): 0.27343928813934326	 ([import][mitchum's])
I(46,70): 0.27306485176086426	 ([outbursts][acting.])
I(5,63): -0.27303528785705566	 ([mitchum][host])
I(41,68): 0.27295875549316406	 ([beauty,][expressive,])
I(1,47): 0.272510290145874	 ([western][savage])
I(39,63): -0.27202916145324707	 ([stark,][host])
I(22,24): -0.2712264060974121	 ([bring][world - weariness])
I(21,66): 0.2707177400588989	 ([sketches,][between,])
I(35,53): -0.27056312561035156	 ([welles][terrorised])
I(23,33): 0.270336389541626	 ([elegiac][directed])
I(24,44): -0.2696112394332886	 ([world - weariness][silhouettes])
I(29,45): 0.26952528953552246	 ([' man][terrifying])
I(15,65): -0.26837074756622314	 ([noir][emotions])
I(48,63): 0.2678074836730957	 ([violence,][host])
I(55,65): 0.2666196823120117	 ([private][emotions])
I(68,70): 0.26642942428588867	 ([expressive,][acting.])
I(26,58): -0.266387939453125	 ([films][regression])
I(15,25): 0.26638317108154297	 ([noir][familiar])
I(30,61): 0.265702486038208	 ([gun '][deranged])
I(52,62): -0.26534080505371094	 ([town][murderer,])
I(0,44): -0.2644920349121094	 ([sub - genre][silhouettes])
I(30,31): -0.2643238306045532	 ([gun '][one])
I(17,25): 0.26395511627197266	 ([etch][familiar])
I(11,61): -0.2636680603027344	 ([undervalued][deranged])
I(0,39): 0.2636220455169678	 ([sub - genre][stark,])
I(30,49): 0.26334238052368164	 ([gun '][mitchum])
I(27,55): -0.2628443241119385	 ([sam][private])
I(31,33): -0.262271523475647	 ([one][directed])
I(33,40): -0.2622084617614746	 ([directed][monochrome])
I(41,65): -0.2620588541030884	 ([beauty,][emotions])
I(32,43): 0.2611873149871826	 ([best.][chilling])
I(12,26): 0.2601587772369385	 ([westerns][films])
I(46,57): -0.25980257987976074	 ([outbursts][mitchum's])
I(43,46): -0.25922656059265137	 ([chilling][outbursts])
I(14,34): 0.25916433334350586	 ([film][orson])
I(0,21): -0.2590470314025879	 ([sub - genre][sketches,])
I(33,52): 0.259027361869812	 ([directed][town])
I(30,56): 0.25873541831970215	 ([gun '][army.])
I(8,69): -0.25839293003082275	 ([brilliant,][physical])
I(20,54): -0.25682663917541504	 ([character][monopolist])
I(7,34): -0.25674521923065186	 ([mitchum's][orson])
I(51,63): 0.25657176971435547	 ([tame][host])
I(21,69): -0.25649893283843994	 ([sketches,][physical])
I(18,22): -0.25636720657348633	 ([compellingly][bring])
I(45,70): 0.2560586929321289	 ([terrifying][acting.])
I(51,60): 0.2558436393737793	 ([tame][stranger])
I(0,70): -0.2547142505645752	 ([sub - genre][acting.])
I(16,65): -0.2545677423477173	 ([persona][emotions])
I(39,61): 0.2543666362762451	 ([stark,][deranged])
I(43,64): -0.25413990020751953	 ([chilling][dark])
I(30,57): -0.25402700901031494	 ([gun '][mitchum's])
I(29,54): -0.2533714771270752	 ([' man][monopolist])
I(28,50): -0.25289833545684814	 ([peckinpah.][comes])
I(9,31): -0.25252866744995117	 ([idiosyncratic,][one])
I(22,23): -0.25247883796691895	 ([bring][elegiac])
I(0,57): 0.2523837089538574	 ([sub - genre][mitchum's])
I(27,68): -0.2523503303527832	 ([sam][expressive,])
I(13,39): -0.25144314765930176	 ([import][stark,])
I(12,39): -0.25138282775878906	 ([westerns][stark,])
I(15,48): 0.25103282928466797	 ([noir][violence,])
I(30,62): 0.25075507164001465	 ([gun '][murderer,])
I(26,60): 0.24996113777160645	 ([films][stranger])
I(22,47): -0.24994659423828125	 ([bring][savage])
I(14,31): 0.2499004602432251	 ([film][one])
I(3,29): -0.2497708797454834	 ([' the][' man])
I(25,50): -0.2484264373779297	 ([familiar][comes])
I(6,24): -0.24772214889526367	 ([western '.][world - weariness])
I(23,29): -0.24719762802124023	 ([elegiac][' man])
I(12,54): -0.24713683128356934	 ([westerns][monopolist])
I(48,67): 0.24706363677978516	 ([violence,][marvel])
I(44,48): 0.24660873413085938	 ([silhouettes][violence,])
I(2,5): -0.24650490283966064	 ([called][mitchum])
I(4,65): -0.24638569355010986	 ([robert][emotions])
I(53,59): -0.24635183811187744	 ([terrorised][soft - spoken])
I(45,58): 0.24632740020751953	 ([terrifying][regression])
I(12,66): 0.246290922164917	 ([westerns][between,])
I(27,29): -0.24581027030944824	 ([sam][' man])
I(2,26): 0.24563562870025635	 ([called][films])
I(17,45): 0.24483108520507812	 ([etch][terrifying])
I(33,56): 0.24438858032226562	 ([directed][army.])
I(27,66): 0.24409985542297363	 ([sam][between,])
I(26,47): -0.24363088607788086	 ([films][savage])
I(6,55): -0.24327003955841064	 ([western '.][private])
I(31,67): 0.24314367771148682	 ([one][marvel])
I(2,57): -0.24292707443237305	 ([called][mitchum's])
I(28,63): -0.24280643463134766	 ([peckinpah.][host])
I(32,55): -0.24269437789916992	 ([best.][private])
I(13,17): 0.24213838577270508	 ([import][etch])
I(40,67): -0.23987698554992676	 ([monochrome][marvel])
I(30,40): 0.23959684371948242	 ([gun '][monochrome])
I(24,63): -0.23930776119232178	 ([world - weariness][host])
I(3,64): 0.23885560035705566	 ([' the][dark])
I(30,35): -0.23868322372436523	 ([gun '][welles])
I(29,53): 0.23829054832458496	 ([' man][terrorised])
I(42,67): 0.23789024353027344	 ([full][marvel])
I(19,22): -0.23773229122161865	 ([dark][bring])
I(41,56): -0.23721742630004883	 ([beauty,][army.])
I(0,56): 0.23704981803894043	 ([sub - genre][army.])
I(30,60): -0.23446083068847656	 ([gun '][stranger])
I(9,37): 0.23387980461120605	 ([idiosyncratic,][richard])
I(23,38): -0.23305439949035645	 ([elegiac][wilson,])
I(25,26): -0.23295247554779053	 ([familiar][films])
I(59,60): -0.23290205001831055	 ([soft - spoken][stranger])
I(34,66): 0.23255133628845215	 ([orson][between,])
I(14,58): -0.23251605033874512	 ([film][regression])
I(41,70): -0.23244237899780273	 ([beauty,][acting.])
I(4,49): 0.23235797882080078	 ([robert][mitchum])
I(40,44): 0.23224925994873047	 ([monochrome][silhouettes])
I(28,53): -0.23224639892578125	 ([peckinpah.][terrorised])
I(12,68): 0.231886625289917	 ([westerns][expressive,])
I(24,26): -0.23179924488067627	 ([world - weariness][films])
I(9,13): -0.23144912719726562	 ([idiosyncratic,][import])
I(58,66): 0.23129940032958984	 ([regression][between,])
I(45,52): 0.23121869564056396	 ([terrifying][town])
I(8,50): -0.23072850704193115	 ([brilliant,][comes])
I(14,19): -0.2302250862121582	 ([film][dark])
I(24,62): -0.23003411293029785	 ([world - weariness][murderer,])
I(28,70): -0.2300323247909546	 ([peckinpah.][acting.])
I(18,56): 0.22983980178833008	 ([compellingly][army.])
I(2,54): -0.2293795347213745	 ([called][monopolist])
I(3,11): 0.22926557064056396	 ([' the][undervalued])
I(21,55): -0.22910559177398682	 ([sketches,][private])
I(9,17): 0.22906160354614258	 ([idiosyncratic,][etch])
I(6,23): -0.22867083549499512	 ([western '.][elegiac])
I(7,41): -0.22865962982177734	 ([mitchum's][beauty,])
I(4,47): 0.2281491756439209	 ([robert][savage])
I(30,68): -0.2275989055633545	 ([gun '][expressive,])
I(17,49): 0.22721529006958008	 ([etch][mitchum])
I(45,63): 0.22665643692016602	 ([terrifying][host])
I(24,47): -0.22576498985290527	 ([world - weariness][savage])
I(19,32): 0.22543597221374512	 ([dark][best.])
I(16,39): -0.22537803649902344	 ([persona][stark,])
I(2,49): -0.2248474359512329	 ([called][mitchum])
I(51,70): 0.22464632987976074	 ([tame][acting.])
I(2,23): -0.22445464134216309	 ([called][elegiac])
I(53,67): -0.2238926887512207	 ([terrorised][marvel])
I(42,48): -0.22372174263000488	 ([full][violence,])
I(34,54): -0.22358202934265137	 ([orson][monopolist])
I(25,59): -0.22200357913970947	 ([familiar][soft - spoken])
I(1,66): 0.22168779373168945	 ([western][between,])
I(56,65): 0.221435546875	 ([army.][emotions])
I(27,37): -0.2214258909225464	 ([sam][richard])
I(0,41): 0.2212224006652832	 ([sub - genre][beauty,])
I(46,54): -0.22119951248168945	 ([outbursts][monopolist])
I(2,56): 0.22092688083648682	 ([called][army.])
I(25,67): -0.22078704833984375	 ([familiar][marvel])
I(33,49): -0.22076773643493652	 ([directed][mitchum])
I(34,37): 0.22071409225463867	 ([orson][richard])
I(0,27): -0.22066116333007812	 ([sub - genre][sam])
I(14,22): 0.21976137161254883	 ([film][bring])
I(24,27): -0.21974670886993408	 ([world - weariness][sam])
I(43,61): 0.21950411796569824	 ([chilling][deranged])
I(35,56): -0.21926450729370117	 ([welles][army.])
I(41,63): -0.21882617473602295	 ([beauty,][host])
I(5,37): 0.21867775917053223	 ([mitchum][richard])
I(10,56): 0.21833086013793945	 ([usually][army.])
I(26,54): -0.21832704544067383	 ([films][monopolist])
I(24,40): -0.21807575225830078	 ([world - weariness][monochrome])
I(9,43): 0.21805596351623535	 ([idiosyncratic,][chilling])
I(23,34): 0.21767234802246094	 ([elegiac][orson])
I(64,65): 0.217645525932312	 ([dark][emotions])
I(27,50): -0.2174217700958252	 ([sam][comes])
I(33,36): -0.2173091173171997	 ([directed][protege])
I(25,29): 0.21699845790863037	 ([familiar][' man])
I(35,47): 0.2169203758239746	 ([welles][savage])
I(24,50): -0.21648681163787842	 ([world - weariness][comes])
I(12,35): 0.215742826461792	 ([westerns][welles])
I(36,70): -0.2153557538986206	 ([protege][acting.])
I(13,61): 0.21516084671020508	 ([import][deranged])
I(60,65): -0.21497714519500732	 ([stranger][emotions])
I(0,69): -0.21487367153167725	 ([sub - genre][physical])
I(44,52): -0.21475732326507568	 ([silhouettes][town])
I(8,39): 0.21433687210083008	 ([brilliant,][stark,])
I(12,47): 0.21412134170532227	 ([westerns][savage])
I(14,29): 0.21344947814941406	 ([film][' man])
I(27,58): -0.2125415802001953	 ([sam][regression])
I(44,63): -0.2122260332107544	 ([silhouettes][host])
I(56,64): -0.21196794509887695	 ([army.][dark])
I(8,56): -0.21177101135253906	 ([brilliant,][army.])
I(20,51): -0.21129798889160156	 ([character][tame])
I(6,54): -0.21091938018798828	 ([western '.][monopolist])
I(22,56): 0.21089458465576172	 ([bring][army.])
I(6,46): -0.2105492353439331	 ([western '.][outbursts])
I(0,4): 0.21004700660705566	 ([sub - genre][robert])
I(22,50): -0.20895612239837646	 ([bring][comes])
I(10,61): 0.20882105827331543	 ([usually][deranged])
I(39,68): 0.2084333896636963	 ([stark,][expressive,])
I(25,40): -0.2083733081817627	 ([familiar][monochrome])
I(5,47): 0.20827841758728027	 ([mitchum][savage])
I(4,51): 0.2080247402191162	 ([robert][tame])
I(11,28): -0.20713090896606445	 ([undervalued][peckinpah.])
I(53,70): 0.20703959465026855	 ([terrorised][acting.])
I(62,63): -0.20690298080444336	 ([murderer,][host])
I(19,51): 0.20640826225280762	 ([dark][tame])
I(35,58): -0.2060685157775879	 ([welles][regression])
I(3,57): -0.20603442192077637	 ([' the][mitchum's])
I(30,41): -0.20586836338043213	 ([gun '][beauty,])
I(27,41): -0.20564866065979004	 ([sam][beauty,])
I(20,24): -0.20509374141693115	 ([character][world - weariness])
I(49,56): 0.20501112937927246	 ([mitchum][army.])
I(40,65): -0.20451247692108154	 ([monochrome][emotions])
I(17,33): 0.20420598983764648	 ([etch][directed])
I(2,14): 0.2035977840423584	 ([called][film])
I(24,59): -0.203560471534729	 ([world - weariness][soft - spoken])
I(17,20): -0.2035539150238037	 ([etch][character])
