---------- Players ----------
Player 0: diane
Player 1: keaton
Player 2: played
Player 3: heavy
Player 4: "
Player 5: parts
Player 6: many
Player 7: years
Player 8: big
Player 9: screen
Player 10: mostly
Player 11: known
Player 12: " light
Player 13: fluffy
Player 14: "
Player 15: stuff
Player 16: woody
Player 17: allen,
Player 18: annie
Player 19: hall.
Player 20: deserves
Player 21: oscar
Player 22: best
Player 23: actress
Player 24: drama
Player 25: effort
Player 26: really
Player 27: matter
Player 28: competition
Player 29: year
Player 30: first
Player 31: shown.
Player 32: try
Player 33: find
Player 34: scene
Player 35: appear.
Player 36: heavy
Player 37: drama,
Player 38: exhausting
Player 39: pace
Player 40: retakes,
Player 41: action,
Player 42: full
Player 43: speed.
Player 44: make - up
Player 45: made
Player 46: young
Player 47: possible
Player 48: fit
Player 49: 30s
Player 50: age
Player 51: category
Player 52: even
Player 53: close - ups,
Player 54: playing
Player 55: half
Player 56: age
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.372089385986328	 ([heavy][drama,])
I(7,55): 0.1474614143371582	 ([years][half])
I(6,29): -0.14692115783691406	 ([many][year])
I(5,38): 0.14685392379760742	 ([parts][exhausting])
I(49,55): 0.14678269624710083	 ([30s][half])
I(25,29): 0.14649498462677002	 ([effort][year])
I(24,43): 0.1464005708694458	 ([drama][speed.])
I(28,51): 0.14613288640975952	 ([competition][category])
I(16,36): -0.1461195945739746	 ([woody][heavy])
I(39,42): 0.14575451612472534	 ([pace][full])
I(8,44): 0.14567303657531738	 ([big][make - up])
I(5,18): -0.14562499523162842	 ([parts][annie])
I(20,33): -0.14561712741851807	 ([deserves][find])
I(15,21): -0.14534878730773926	 ([stuff][oscar])
I(15,25): -0.1452951431274414	 ([stuff][effort])
I(20,31): -0.14488458633422852	 ([deserves][shown.])
I(43,47): 0.14469051361083984	 ([speed.][possible])
I(5,40): 0.14409995079040527	 ([parts][retakes,])
I(2,8): 0.14402103424072266	 ([played][big])
I(15,46): 0.1433391571044922	 ([stuff][young])
I(6,19): -0.14326295256614685	 ([many][hall.])
I(38,56): -0.14324557781219482	 ([exhausting][age])
I(33,39): -0.14298832416534424	 ([find][pace])
I(1,25): -0.14273226261138916	 ([keaton][effort])
I(25,50): 0.14253294467926025	 ([effort][age])
I(24,51): 0.14226889610290527	 ([drama][category])
I(33,35): -0.1421041488647461	 ([find][appear.])
I(32,33): -0.14159917831420898	 ([try][find])
I(2,56): -0.14159253239631653	 ([played][age])
I(34,40): 0.14133942127227783	 ([scene][retakes,])
I(28,55): 0.14086675643920898	 ([competition][half])
I(21,26): 0.14070504903793335	 ([oscar][really])
I(31,55): 0.1403712034225464	 ([shown.][half])
I(15,20): -0.14036667346954346	 ([stuff][deserves])
I(24,27): 0.14008256793022156	 ([drama][matter])
I(29,35): -0.13983643054962158	 ([year][appear.])
I(45,48): -0.13979476690292358	 ([made][fit])
I(40,53): -0.1397455632686615	 ([retakes,][close - ups,])
I(0,24): 0.13923215866088867	 ([diane][drama])
I(35,43): -0.1391216516494751	 ([appear.][speed.])
I(17,25): 0.13890409469604492	 ([allen,][effort])
I(25,56): 0.13889527320861816	 ([effort][age])
I(15,54): 0.1388000249862671	 ([stuff][playing])
I(8,43): 0.1387994885444641	 ([big][speed.])
I(3,6): -0.13862323760986328	 ([heavy][many])
I(3,37): -0.13858270645141602	 ([heavy][drama,])
I(31,49): -0.13852179050445557	 ([shown.][30s])
I(0,51): 0.1384897232055664	 ([diane][category])
I(2,26): 0.137842059135437	 ([played][really])
I(27,47): 0.13768097758293152	 ([matter][possible])
I(6,51): -0.13756752014160156	 ([many][category])
I(42,46): 0.1372089385986328	 ([full][young])
I(18,54): 0.1370776891708374	 ([annie][playing])
I(0,39): 0.13628101348876953	 ([diane][pace])
I(34,45): -0.13588321208953857	 ([scene][made])
I(22,42): 0.1358216404914856	 ([best][full])
I(12,24): -0.1357358694076538	 ([" light][drama])
I(30,41): 0.13557422161102295	 ([first][action,])
I(23,41): 0.1354694366455078	 ([actress][action,])
I(38,54): 0.1353747844696045	 ([exhausting][playing])
I(10,36): 0.13471770286560059	 ([mostly][heavy])
I(32,36): 0.13423645496368408	 ([try][heavy])
I(5,39): 0.13386547565460205	 ([parts][pace])
I(8,36): 0.13370156288146973	 ([big][heavy])
I(0,45): 0.1335667371749878	 ([diane][made])
I(50,51): -0.13353681564331055	 ([age][category])
I(10,34): -0.1329793930053711	 ([mostly][scene])
I(9,41): 0.1325002908706665	 ([screen][action,])
I(1,33): -0.13191264867782593	 ([keaton][find])
I(7,24): 0.13151657581329346	 ([years][drama])
I(47,48): 0.1310415267944336	 ([possible][fit])
I(43,54): 0.13057684898376465	 ([speed.][playing])
I(3,5): 0.1301884651184082	 ([heavy][parts])
I(6,24): -0.13002300262451172	 ([many][drama])
I(22,56): 0.1291944682598114	 ([best][age])
I(23,29): 0.12900197505950928	 ([actress][year])
I(45,54): -0.1278630495071411	 ([made][playing])
I(2,44): 0.12781310081481934	 ([played][make - up])
I(35,45): -0.12742829322814941	 ([appear.][made])
I(41,53): -0.12731492519378662	 ([action,][close - ups,])
I(0,56): 0.1270218789577484	 ([diane][age])
I(35,42): 0.1259557008743286	 ([appear.][full])
I(52,54): 0.12593388557434082	 ([even][playing])
I(13,46): 0.1258995532989502	 ([fluffy][young])
I(10,46): 0.12527751922607422	 ([mostly][young])
I(18,31): -0.12475359439849854	 ([annie][shown.])
I(28,46): -0.12440216541290283	 ([competition][young])
I(38,53): -0.12408709526062012	 ([exhausting][close - ups,])
I(25,35): -0.12394177913665771	 ([effort][appear.])
I(19,48): -0.12391728162765503	 ([hall.][fit])
I(32,37): -0.12363767623901367	 ([try][drama,])
I(12,56): 0.12317845225334167	 ([" light][age])
I(7,56): -0.12306296825408936	 ([years][age])
I(7,30): -0.12253046035766602	 ([years][first])
I(46,53): -0.1224597692489624	 ([young][close - ups,])
I(19,39): 0.12237566709518433	 ([hall.][pace])
I(2,45): -0.1211099624633789	 ([played][made])
I(33,56): 0.12079107761383057	 ([find][age])
I(37,56): -0.12035956978797913	 ([drama,][age])
I(2,40): 0.12022209167480469	 ([played][retakes,])
I(5,6): 0.1200140118598938	 ([parts][many])
I(14,21): 0.11971962451934814	 (["][oscar])
I(22,36): 0.11892342567443848	 ([best][heavy])
I(33,49): -0.11787450313568115	 ([find][30s])
I(9,17): 0.11780953407287598	 ([screen][allen,])
I(43,55): -0.11778825521469116	 ([speed.][half])
I(8,37): -0.11749488115310669	 ([big][drama,])
I(31,41): 0.11683297157287598	 ([shown.][action,])
I(3,11): 0.11680549383163452	 ([heavy][known])
I(7,36): -0.11657059192657471	 ([years][heavy])
I(8,22): 0.11651062965393066	 ([big][best])
I(13,16): 0.11643850803375244	 ([fluffy][woody])
I(44,55): -0.11624360084533691	 ([make - up][half])
I(54,56): 0.1158355176448822	 ([playing][age])
I(18,32): -0.11577117443084717	 ([annie][try])
I(29,43): 0.11555886268615723	 ([year][speed.])
I(10,31): -0.11551356315612793	 ([mostly][shown.])
I(25,41): 0.11535370349884033	 ([effort][action,])
I(0,19): 0.11502009630203247	 ([diane][hall.])
I(4,38): -0.11500680446624756	 (["][exhausting])
I(2,53): -0.11481267213821411	 ([played][close - ups,])
I(52,55): -0.11445432901382446	 ([even][half])
I(12,37): -0.1144363284111023	 ([" light][drama,])
I(47,51): 0.11390817165374756	 ([possible][category])
I(10,16): 0.11372876167297363	 ([mostly][woody])
I(44,50): -0.11360907554626465	 ([make - up][age])
I(5,12): -0.11351680755615234	 ([parts][" light])
I(26,38): 0.11323434114456177	 ([really][exhausting])
I(4,7): 0.11300504207611084	 (["][years])
I(12,33): 0.11277800798416138	 ([" light][find])
I(11,50): 0.11220312118530273	 ([known][age])
I(15,22): -0.1121976375579834	 ([stuff][best])
I(28,40): -0.11137735843658447	 ([competition][retakes,])
I(10,56): 0.11089667677879333	 ([mostly][age])
I(8,56): 0.11087775230407715	 ([big][age])
I(42,53): -0.11057481169700623	 ([full][close - ups,])
I(9,13): 0.11053586006164551	 ([screen][fluffy])
I(14,22): 0.11045649647712708	 (["][best])
I(24,39): -0.11042416095733643	 ([drama][pace])
I(28,30): 0.10992234945297241	 ([competition][first])
I(0,30): 0.10982847213745117	 ([diane][first])
I(20,43): 0.10938853025436401	 ([deserves][speed.])
Sum: 81.69062802195549
==================================================
