---------- Players ----------
Player 0: comedy
Player 1: worked
Player 2: surprisingly
Player 3: well
Player 4: little
Player 5: british
Player 6: effort
Player 7: divorce
Player 8: lady
Player 9: x
Player 10: ( 1938 )
Player 11: "
Player 12: .
Player 13: marks
Player 14: first
Player 15: pairing
Player 16: laurence
Player 17: olivier
Player 18: merle
Player 19: oberon,
Player 20: little
Player 21: film
Player 22: uncontrollable
Player 23: passion
Player 24: 19th
Player 25: century
Player 26: english
Player 27: moors.
Player 28: olivier
Player 29: oberon
Player 30: particularly
Player 31: well - suited
Player 32: screwball
Player 33: comedy,
Player 34: flows
Player 35: along
Player 36: nicely.
Player 37: oberon
Player 38: leslie,
Player 39: young
Player 40: woman
Player 41: ends
Player 42: priggish
Player 43: divorce
Player 44: lawyer
Player 45: logan's
Player 46: ( olivier )
Player 47: hotel
Player 48: suite
Player 49: way
Player 50: nasty
Player 51: english
Player 52: fog
Player 53: preventing
Player 54: travel.
Player 55: everything
Player 56: possible
Player 57: irritate
Player 58: him - - but,
Player 59: crazy
Player 60: way
Player 61: films
Player 62: go,
Player 63: falls
Player 64: her.
Player 65: falls
Player 66: him.
Player 67: serious
Player 68: case
Player 69: mistaken
Player 70: identity
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.2186386585235596	 ([surprisingly][well])
I(22,31): -0.303051233291626	 ([uncontrollable][well - suited])
I(38,61): -0.3029858469963074	 ([leslie,][films])
I(7,64): -0.30297863483428955	 ([divorce][her.])
I(3,34): -0.30165958404541016	 ([well][flows])
I(10,25): -0.3010479807853699	 ([( 1938 )][century])
I(44,57): 0.30094701051712036	 ([lawyer][irritate])
I(5,25): -0.2993892431259155	 ([british][century])
I(34,54): -0.2971928119659424	 ([flows][travel.])
I(22,64): -0.2963840961456299	 ([uncontrollable][her.])
I(0,11): -0.2955680787563324	 ([comedy]["])
I(41,47): -0.2953423261642456	 ([ends][hotel])
I(68,70): 0.29391735792160034	 ([case][identity])
I(22,29): 0.29346764087677	 ([uncontrollable][oberon])
I(34,63): -0.2934236526489258	 ([flows][falls])
I(36,53): 0.29288244247436523	 ([nicely.][preventing])
I(1,29): -0.29283416271209717	 ([worked][oberon])
I(54,62): -0.29258325695991516	 ([travel.][go,])
I(21,63): -0.2917816936969757	 ([film][falls])
I(31,70): -0.2915871739387512	 ([well - suited][identity])
I(16,38): -0.2909362316131592	 ([laurence][leslie,])
I(5,6): 0.2908620834350586	 ([british][effort])
I(26,29): -0.29050660133361816	 ([english][oberon])
I(29,33): -0.2904794216156006	 ([oberon][comedy,])
I(1,13): -0.28953826427459717	 ([worked][marks])
I(1,48): -0.28933119773864746	 ([worked][suite])
I(7,28): 0.28841400146484375	 ([divorce][olivier])
I(39,44): -0.28787779808044434	 ([young][lawyer])
I(21,67): -0.2878243923187256	 ([film][serious])
I(48,70): -0.28777629137039185	 ([suite][identity])
I(64,69): 0.2869781255722046	 ([her.][mistaken])
I(20,63): -0.2868504524230957	 ([little][falls])
I(22,47): -0.2866159677505493	 ([uncontrollable][hotel])
I(39,66): -0.28650540113449097	 ([young][him.])
I(6,33): 0.2858607769012451	 ([effort][comedy,])
I(42,67): 0.2854067087173462	 ([priggish][serious])
I(15,33): -0.2853400707244873	 ([pairing][comedy,])
I(18,37): 0.2852288484573364	 ([merle][oberon])
I(34,62): -0.2852117717266083	 ([flows][go,])
I(34,57): 0.2850741147994995	 ([flows][irritate])
I(25,50): -0.2831869125366211	 ([century][nasty])
I(4,54): -0.28315603733062744	 ([little][travel.])
I(1,20): -0.28307849168777466	 ([worked][little])
I(21,33): 0.282267689704895	 ([film][comedy,])
I(20,49): -0.28209367394447327	 ([little][way])
I(2,21): 0.2817688584327698	 ([surprisingly][film])
I(52,53): 0.28174275159835815	 ([fog][preventing])
I(56,68): -0.2815064787864685	 ([possible][case])
I(7,21): -0.2814905047416687	 ([divorce][film])
I(57,67): 0.28140461444854736	 ([irritate][serious])
I(51,65): -0.28114044666290283	 ([english][falls])
I(23,68): -0.28051435947418213	 ([passion][case])
I(21,42): -0.28013134002685547	 ([film][priggish])
I(37,44): -0.2796928882598877	 ([oberon][lawyer])
I(10,19): 0.27933013439178467	 ([( 1938 )][oberon,])
I(23,53): -0.2792973518371582	 ([passion][preventing])
I(18,39): -0.2779625654220581	 ([merle][young])
I(32,66): -0.2773231267929077	 ([screwball][him.])
I(48,64): -0.277172327041626	 ([suite][her.])
I(17,22): -0.2770810127258301	 ([olivier][uncontrollable])
I(25,38): 0.2769572138786316	 ([century][leslie,])
I(0,40): 0.27640628814697266	 ([comedy][woman])
I(4,37): -0.2762519121170044	 ([little][oberon])
I(53,69): 0.276039719581604	 ([preventing][mistaken])
I(14,29): -0.275634765625	 ([first][oberon])
I(3,67): -0.27530282735824585	 ([well][serious])
I(43,62): -0.2747441232204437	 ([divorce][go,])
I(29,60): -0.27452054619789124	 ([oberon][way])
I(46,63): -0.27448463439941406	 ([( olivier )][falls])
I(40,61): 0.2739652991294861	 ([woman][films])
I(10,33): 0.27378416061401367	 ([( 1938 )][comedy,])
I(42,66): -0.2734100818634033	 ([priggish][him.])
I(9,10): 0.27339160442352295	 ([x][( 1938 )])
I(2,33): -0.2720434069633484	 ([surprisingly][comedy,])
I(27,43): -0.27112340927124023	 ([moors.][divorce])
I(46,65): -0.2705806493759155	 ([( olivier )][falls])
I(3,12): 0.26988476514816284	 ([well][.])
I(29,30): 0.26919296383857727	 ([oberon][particularly])
I(17,65): -0.2685374915599823	 ([olivier][falls])
I(40,44): -0.267034113407135	 ([woman][lawyer])
I(3,39): 0.2665345072746277	 ([well][young])
I(20,37): -0.26630133390426636	 ([little][oberon])
I(4,20): -0.26609039306640625	 ([little][little])
I(40,43): -0.26581627130508423	 ([woman][divorce])
I(37,57): 0.2655612826347351	 ([oberon][irritate])
I(4,34): -0.26532793045043945	 ([little][flows])
I(28,66): -0.26481014490127563	 ([olivier][him.])
I(64,68): -0.2640066146850586	 ([her.][case])
I(19,27): -0.2628311514854431	 ([oberon,][moors.])
I(0,43): 0.26280224323272705	 ([comedy][divorce])
I(4,5): -0.26266223192214966	 ([little][british])
I(38,69): -0.2622044086456299	 ([leslie,][mistaken])
I(26,34): -0.2620561420917511	 ([english][flows])
I(4,29): -0.261894166469574	 ([little][oberon])
I(7,23): 0.2618868350982666	 ([divorce][passion])
I(10,43): -0.2614558935165405	 ([( 1938 )][divorce])
I(38,57): -0.26091086864471436	 ([leslie,][irritate])
I(27,37): -0.2608460783958435	 ([moors.][oberon])
I(38,49): 0.26081201434135437	 ([leslie,][way])
I(0,27): 0.2604432702064514	 ([comedy][moors.])
I(39,43): -0.2600444555282593	 ([young][divorce])
I(32,53): -0.2592390775680542	 ([screwball][preventing])
I(28,43): 0.2588517665863037	 ([olivier][divorce])
I(43,47): 0.2576093077659607	 ([divorce][hotel])
I(53,66): -0.2575337886810303	 ([preventing][him.])
I(22,69): 0.257021427154541	 ([uncontrollable][mistaken])
I(37,47): -0.2568621039390564	 ([oberon][hotel])
I(22,44): -0.2562883496284485	 ([uncontrollable][lawyer])
I(29,70): -0.2561612129211426	 ([oberon][identity])
I(21,65): -0.25593626499176025	 ([film][falls])
I(41,63): -0.25501543283462524	 ([ends][falls])
I(5,37): 0.2550092339515686	 ([british][oberon])
I(27,57): -0.2547066807746887	 ([moors.][irritate])
I(2,7): 0.25449138879776	 ([surprisingly][divorce])
I(3,31): 0.25230342149734497	 ([well][well - suited])
I(47,66): -0.252195805311203	 ([hotel][him.])
I(51,59): 0.2520010471343994	 ([english][crazy])
I(60,67): 0.2517007291316986	 ([way][serious])
I(14,23): -0.25150978565216064	 ([first][passion])
I(42,58): -0.2513374090194702	 ([priggish][him - - but,])
I(40,52): 0.25031328201293945	 ([woman][fog])
I(5,31): -0.2502254843711853	 ([british][well - suited])
I(0,25): 0.24985837936401367	 ([comedy][century])
I(31,53): -0.24974381923675537	 ([well - suited][preventing])
I(39,55): 0.24946898221969604	 ([young][everything])
I(22,34): -0.2494105100631714	 ([uncontrollable][flows])
I(54,65): -0.24879050254821777	 ([travel.][falls])
I(1,63): -0.24871253967285156	 ([worked][falls])
I(26,42): 0.24840497970581055	 ([english][priggish])
I(27,30): 0.24821802973747253	 ([moors.][particularly])
I(19,38): 0.24818623065948486	 ([oberon,][leslie,])
I(48,68): -0.2480466365814209	 ([suite][case])
I(37,39): -0.24792909622192383	 ([oberon][young])
I(3,37): -0.24782633781433105	 ([well][oberon])
I(37,60): -0.24782529473304749	 ([oberon][way])
I(33,46): 0.24749058485031128	 ([comedy,][( olivier )])
I(40,50): -0.24746638536453247	 ([woman][nasty])
I(36,70): -0.2473130226135254	 ([nicely.][identity])
I(14,48): -0.2471165657043457	 ([first][suite])
I(32,64): -0.2469092607498169	 ([screwball][her.])
I(54,64): -0.24611222743988037	 ([travel.][her.])
I(37,61): 0.24599283933639526	 ([oberon][films])
I(17,46): 0.2456548810005188	 ([olivier][( olivier )])
I(51,55): -0.24557697772979736	 ([english][everything])
I(45,48): 0.24545156955718994	 ([logan's][suite])
I(21,29): -0.2448887825012207	 ([film][oberon])
I(32,44): -0.24463361501693726	 ([screwball][lawyer])
I(21,31): -0.24342143535614014	 ([film][well - suited])
I(47,54): -0.2431354522705078	 ([hotel][travel.])
I(33,68): -0.2424943447113037	 ([comedy,][case])
I(25,33): -0.24207687377929688	 ([century][comedy,])
I(1,64): -0.24185168743133545	 ([worked][her.])
I(26,61): 0.2411794364452362	 ([english][films])
I(43,65): -0.24094367027282715	 ([divorce][falls])
I(43,53): 0.24053466320037842	 ([divorce][preventing])
I(42,51): 0.24050939083099365	 ([priggish][english])
I(16,22): -0.24043726921081543	 ([laurence][uncontrollable])
I(1,70): -0.24036604166030884	 ([worked][identity])
I(34,65): -0.24002957344055176	 ([flows][falls])
I(6,50): 0.23870301246643066	 ([effort][nasty])
I(34,58): -0.23809689283370972	 ([flows][him - - but,])
I(60,70): 0.2378871738910675	 ([way][identity])
I(14,49): -0.23720788955688477	 ([first][way])
I(25,32): -0.23670589923858643	 ([century][screwball])
I(28,39): -0.23630589246749878	 ([olivier][young])
I(4,49): -0.23614412546157837	 ([little][way])
I(6,13): 0.23600172996520996	 ([effort][marks])
I(39,63): -0.23597192764282227	 ([young][falls])
I(33,38): -0.23586541414260864	 ([comedy,][leslie,])
I(7,66): -0.2353793829679489	 ([divorce][him.])
I(18,38): -0.23526078462600708	 ([merle][leslie,])
I(63,69): -0.23524534702301025	 ([falls][mistaken])
I(1,8): -0.23502099514007568	 ([worked][lady])
I(26,37): -0.23468831181526184	 ([english][oberon])
I(15,70): 0.23462975025177002	 ([pairing][identity])
I(2,22): -0.2343200445175171	 ([surprisingly][uncontrollable])
I(8,29): -0.23372399806976318	 ([lady][oberon])
I(62,69): -0.2335665225982666	 ([go,][mistaken])
I(29,63): -0.23351585865020752	 ([oberon][falls])
I(18,41): -0.23273104429244995	 ([merle][ends])
I(3,64): 0.23149004578590393	 ([well][her.])
I(40,49): 0.23140648007392883	 ([woman][way])
I(31,67): 0.23117351531982422	 ([well - suited][serious])
I(62,63): -0.23085114359855652	 ([go,][falls])
I(18,36): 0.23056793212890625	 ([merle][nicely.])
I(35,50): -0.23024582862854004	 ([along][nasty])
I(5,40): -0.23020249605178833	 ([british][woman])
I(0,64): -0.23012304306030273	 ([comedy][her.])
I(20,55): -0.22948214411735535	 ([little][everything])
I(48,54): -0.22933447360992432	 ([suite][travel.])
I(7,39): -0.22932037711143494	 ([divorce][young])
I(13,58): -0.22913473844528198	 ([marks][him - - but,])
I(34,45): 0.22912096977233887	 ([flows][logan's])
I(1,46): -0.2285921573638916	 ([worked][( olivier )])
I(3,68): -0.22858941555023193	 ([well][case])
I(18,63): -0.228476881980896	 ([merle][falls])
I(10,44): -0.2283305525779724	 ([( 1938 )][lawyer])
I(23,54): -0.2282477617263794	 ([passion][travel.])
I(17,28): -0.22794952988624573	 ([olivier][olivier])
I(33,69): 0.22787785530090332	 ([comedy,][mistaken])
I(16,45): -0.2278614640235901	 ([laurence][logan's])
I(39,53): -0.22785794734954834	 ([young][preventing])
I(12,13): -0.22750824689865112	 ([.][marks])
I(41,49): 0.22744259238243103	 ([ends][way])
I(20,70): -0.22718486189842224	 ([little][identity])
I(2,5): -0.22682014107704163	 ([surprisingly][british])
I(62,64): -0.22665739059448242	 ([go,][her.])
I(56,61): 0.22656267881393433	 ([possible][films])
I(4,61): 0.22635889053344727	 ([little][films])
I(1,2): -0.22628694772720337	 ([worked][surprisingly])
I(67,70): 0.22624996304512024	 ([serious][identity])
I(2,29): -0.22607994079589844	 ([surprisingly][oberon])
I(21,50): -0.22596418857574463	 ([film][nasty])
I(4,22): -0.22575753927230835	 ([little][uncontrollable])
I(32,55): -0.2243034839630127	 ([screwball][everything])
I(34,52): -0.2242746353149414	 ([flows][fog])
I(19,60): -0.2239023745059967	 ([oberon,][way])
I(31,58): 0.22384676337242126	 ([well - suited][him - - but,])
I(59,64): -0.22362256050109863	 ([crazy][her.])
I(45,49): 0.22336873412132263	 ([logan's][way])
I(13,64): -0.22285687923431396	 ([marks][her.])
I(18,21): -0.22270137071609497	 ([merle][film])
I(60,61): 0.22243931889533997	 ([way][films])
I(1,69): -0.22239208221435547	 ([worked][mistaken])
I(31,45): -0.22187089920043945	 ([well - suited][logan's])
I(18,61): 0.2218392789363861	 ([merle][films])
I(27,69): 0.2216833233833313	 ([moors.][mistaken])
I(53,64): -0.2215731143951416	 ([preventing][her.])
I(33,66): -0.22130537033081055	 ([comedy,][him.])
I(42,64): -0.2205214500427246	 ([priggish][her.])
I(48,58): -0.2203872799873352	 ([suite][him - - but,])
I(43,54): -0.22029197216033936	 ([divorce][travel.])
I(20,36): -0.21998834609985352	 ([little][nicely.])
I(3,22): -0.21974313259124756	 ([well][uncontrollable])
I(13,66): -0.21970868110656738	 ([marks][him.])
I(48,52): 0.2196969985961914	 ([suite][fog])
I(10,47): -0.2194494903087616	 ([( 1938 )][hotel])
I(2,69): 0.2193843126296997	 ([surprisingly][mistaken])
I(8,32): -0.218536376953125	 ([lady][screwball])
I(52,55): -0.21823346614837646	 ([fog][everything])
I(33,62): -0.21779462695121765	 ([comedy,][go,])
I(13,30): -0.21773621439933777	 ([marks][particularly])
I(24,33): 0.21761798858642578	 ([19th][comedy,])
I(33,57): 0.2175685167312622	 ([comedy,][irritate])
I(23,57): -0.21706926822662354	 ([passion][irritate])
I(31,54): -0.21697843074798584	 ([well - suited][travel.])
I(55,61): 0.21685278415679932	 ([everything][films])
I(20,65): -0.21668601036071777	 ([little][falls])
I(19,43): -0.21662408113479614	 ([oberon,][divorce])
I(26,65): -0.21644988656044006	 ([english][falls])
I(55,59): 0.21625304222106934	 ([everything][crazy])
I(43,45): 0.21590840816497803	 ([divorce][logan's])
I(3,33): 0.2156696319580078	 ([well][comedy,])
I(38,67): -0.21516889333724976	 ([leslie,][serious])
I(17,37): 0.21509963274002075	 ([olivier][oberon])
I(3,15): 0.21490269899368286	 ([well][pairing])
I(6,54): -0.21472778916358948	 ([effort][travel.])
I(39,69): 0.21469855308532715	 ([young][mistaken])
I(35,41): 0.21448731422424316	 ([along][ends])
I(39,61): 0.2132505178451538	 ([young][films])
I(5,54): -0.21282035112380981	 ([british][travel.])
I(28,46): -0.21276217699050903	 ([olivier][( olivier )])
I(48,61): 0.21254968643188477	 ([suite][films])
I(13,40): 0.21243268251419067	 ([marks][woman])
I(28,59): 0.21210825443267822	 ([olivier][crazy])
I(4,66): -0.21193468570709229	 ([little][him.])
I(34,49): 0.21155524253845215	 ([flows][way])
I(1,61): 0.21112877130508423	 ([worked][films])
I(31,66): -0.21100270748138428	 ([well - suited][him.])
I(13,56): -0.21058207750320435	 ([marks][possible])
I(14,56): -0.2099570631980896	 ([first][possible])
I(23,65): 0.20963668823242188	 ([passion][falls])
I(11,22): -0.20930159091949463	 (["][uncontrollable])
I(0,14): -0.2088167667388916	 ([comedy][first])
I(27,48): -0.20833420753479004	 ([moors.][suite])
I(42,54): -0.2072209119796753	 ([priggish][travel.])
I(29,55): -0.20697784423828125	 ([oberon][everything])
I(37,55): -0.20679891109466553	 ([oberon][everything])
I(7,38): 0.20628832280635834	 ([divorce][leslie,])
I(5,42): 0.20618879795074463	 ([british][priggish])
I(20,40): 0.20615530014038086	 ([little][woman])
I(59,66): -0.20594453811645508	 ([crazy][him.])
I(32,41): -0.20521092414855957	 ([screwball][ends])
I(27,64): -0.20482409000396729	 ([moors.][her.])
I(17,23): 0.20437991619110107	 ([olivier][passion])
I(35,38): -0.20437464118003845	 ([along][leslie,])
I(58,64): -0.20389768481254578	 ([him - - but,][her.])
I(37,56): -0.20389485359191895	 ([oberon][possible])
I(41,65): -0.20276951789855957	 ([ends][falls])
I(11,33): -0.2026730477809906	 (["][comedy,])
I(18,57): -0.20246541500091553	 ([merle][irritate])
I(48,51): 0.2022407054901123	 ([suite][english])
I(39,48): -0.20103132724761963	 ([young][suite])
I(38,53): -0.20086652040481567	 ([leslie,][preventing])
I(1,22): 0.2007983922958374	 ([worked][uncontrollable])
I(54,55): -0.20071381330490112	 ([travel.][everything])
I(4,53): -0.20048609375953674	 ([little][preventing])
I(4,57): -0.2003890872001648	 ([little][irritate])
I(54,68): -0.19996774196624756	 ([travel.][case])
I(3,50): -0.19983243942260742	 ([well][nasty])
I(52,58): 0.19910818338394165	 ([fog][him - - but,])
I(37,50): -0.19909822940826416	 ([oberon][nasty])
I(31,41): -0.19906854629516602	 ([well - suited][ends])
I(32,43): -0.19858014583587646	 ([screwball][divorce])
I(18,65): -0.1983022689819336	 ([merle][falls])
I(18,33): 0.1978902816772461	 ([merle][comedy,])
I(53,56): -0.19764560461044312	 ([preventing][possible])
I(12,34): 0.19733351469039917	 ([.][flows])
I(58,62): 0.1971612274646759	 ([him - - but,][go,])
I(0,19): -0.19687366485595703	 ([comedy][oberon,])
I(18,70): -0.19683632254600525	 ([merle][identity])
I(28,62): -0.19653210043907166	 ([olivier][go,])
I(14,15): 0.1964724063873291	 ([first][pairing])
I(36,42): -0.19631433486938477	 ([nicely.][priggish])
I(13,65): -0.19562971591949463	 ([marks][falls])
I(8,33): 0.1955047845840454	 ([lady][comedy,])
I(10,13): 0.19541704654693604	 ([( 1938 )][marks])
I(2,31): -0.1949012279510498	 ([surprisingly][well - suited])
I(14,28): -0.19489800930023193	 ([first][olivier])
I(0,50): 0.1947627067565918	 ([comedy][nasty])
I(27,34): 0.19407707452774048	 ([moors.][flows])
I(18,40): -0.19387158751487732	 ([merle][woman])
I(1,65): -0.19367659091949463	 ([worked][falls])
I(6,42): 0.19351685047149658	 ([effort][priggish])
I(1,39): -0.19348442554473877	 ([worked][young])
I(21,41): -0.19346976280212402	 ([film][ends])
I(24,29): -0.1933274269104004	 ([19th][oberon])
I(10,28): -0.19320189952850342	 ([( 1938 )][olivier])
I(4,32): -0.1927807331085205	 ([little][screwball])
I(28,50): 0.1927778720855713	 ([olivier][nasty])
I(15,20): -0.19275900721549988	 ([pairing][little])
I(17,63): -0.1926584243774414	 ([olivier][falls])
I(7,19): 0.19265103340148926	 ([divorce][oberon,])
I(43,58): -0.19241827726364136	 ([divorce][him - - but,])
I(53,67): -0.19230544567108154	 ([preventing][serious])
I(34,66): -0.1921072006225586	 ([flows][him.])
I(48,60): -0.19186249375343323	 ([suite][way])
I(14,58): -0.1915786862373352	 ([first][him - - but,])
I(60,63): -0.19118931889533997	 ([way][falls])
I(48,49): -0.19117596745491028	 ([suite][way])
I(1,38): 0.19073021411895752	 ([worked][leslie,])
I(18,53): -0.1903279423713684	 ([merle][preventing])
I(44,62): -0.19011801481246948	 ([lawyer][go,])
I(59,70): 0.18984270095825195	 ([crazy][identity])
I(28,40): -0.189372718334198	 ([olivier][woman])
I(37,63): -0.18919503688812256	 ([oberon][falls])
I(24,36): -0.18903207778930664	 ([19th][nicely.])
I(13,24): 0.1889135241508484	 ([marks][19th])
I(38,64): 0.1888289451599121	 ([leslie,][her.])
I(45,50): -0.188248872756958	 ([logan's][nasty])
I(20,23): 0.18783676624298096	 ([little][passion])
I(32,57): -0.18751394748687744	 ([screwball][irritate])
I(10,38): 0.18734681606292725	 ([( 1938 )][leslie,])
I(25,54): -0.18728625774383545	 ([century][travel.])
I(36,41): -0.18715667724609375	 ([nicely.][ends])
I(8,13): 0.18708807229995728	 ([lady][marks])
I(50,56): -0.18701332807540894	 ([nasty][possible])
I(19,51): 0.18647891283035278	 ([oberon,][english])
I(1,35): -0.1864488124847412	 ([worked][along])
I(3,20): 0.18607139587402344	 ([well][little])
I(54,59): 0.18559718132019043	 ([travel.][crazy])
I(36,54): 0.1851367950439453	 ([nicely.][travel.])
I(1,12): -0.18506371974945068	 ([worked][.])
I(49,52): 0.18449625372886658	 ([way][fog])
I(28,51): 0.18446898460388184	 ([olivier][english])
I(56,63): 0.18440592288970947	 ([possible][falls])
I(34,59): -0.18380963802337646	 ([flows][crazy])
I(7,33): -0.18359749019145966	 ([divorce][comedy,])
I(55,65): 0.18336331844329834	 ([everything][falls])
I(28,37): 0.1831834316253662	 ([olivier][oberon])
I(7,31): -0.1830252856016159	 ([divorce][well - suited])
I(10,54): -0.18278610706329346	 ([( 1938 )][travel.])
I(21,47): -0.18219506740570068	 ([film][hotel])
I(18,62): -0.1821410357952118	 ([merle][go,])
I(50,58): -0.1819407343864441	 ([nasty][him - - but,])
I(8,23): -0.18192553520202637	 ([lady][passion])
I(14,47): -0.18134838342666626	 ([first][hotel])
I(13,67): 0.18127870559692383	 ([marks][serious])
I(3,13): 0.18114525079727173	 ([well][marks])
I(49,70): 0.18112194538116455	 ([way][identity])
I(61,66): 0.1809268295764923	 ([films][him.])
I(31,65): -0.18072903156280518	 ([well - suited][falls])
I(6,12): 0.18063610792160034	 ([effort][.])
I(12,50): -0.18058806657791138	 ([.][nasty])
I(20,28): -0.18036919832229614	 ([little][olivier])
I(55,58): 0.18028324842453003	 ([everything][him - - but,])
I(27,56): -0.18023186922073364	 ([moors.][possible])
I(40,59): -0.1801302433013916	 ([woman][crazy])
I(1,19): -0.1801062822341919	 ([worked][oberon,])
I(40,65): -0.1798306703567505	 ([woman][falls])
I(49,63): 0.17959225177764893	 ([way][falls])
I(6,67): -0.17901599407196045	 ([effort][serious])
I(4,56): -0.17880785465240479	 ([little][possible])
I(4,69): -0.17844921350479126	 ([little][mistaken])
I(1,15): 0.1784316897392273	 ([worked][pairing])
I(2,67): -0.17819958925247192	 ([surprisingly][serious])
I(26,38): 0.17816367745399475	 ([english][leslie,])
I(20,54): -0.17770951986312866	 ([little][travel.])
I(19,21): 0.17770648002624512	 ([oberon,][film])
I(16,50): -0.17739605903625488	 ([laurence][nasty])
I(0,8): 0.1772747039794922	 ([comedy][lady])
I(8,37): -0.17721253633499146	 ([lady][oberon])
I(64,67): -0.17699328064918518	 ([her.][serious])
I(15,38): -0.1767212152481079	 ([pairing][leslie,])
I(50,55): -0.1765460968017578	 ([nasty][everything])
I(24,59): 0.1761162281036377	 ([19th][crazy])
I(40,63): -0.17604631185531616	 ([woman][falls])
I(25,39): -0.1749781370162964	 ([century][young])
I(49,65): 0.17479705810546875	 ([way][falls])
I(15,42): 0.17474472522735596	 ([pairing][priggish])
I(25,28): -0.17443311214447021	 ([century][olivier])
I(18,34): 0.17439651489257812	 ([merle][flows])
I(34,64): -0.1743161678314209	 ([flows][her.])
I(13,45): 0.174157977104187	 ([marks][logan's])
I(27,67): 0.17413634061813354	 ([moors.][serious])
I(4,38): 0.17410778999328613	 ([little][leslie,])
I(27,59): 0.17404770851135254	 ([moors.][crazy])
I(1,25): -0.17393547296524048	 ([worked][century])
I(22,24): -0.17385047674179077	 ([uncontrollable][19th])
I(55,63): 0.1738067865371704	 ([everything][falls])
I(29,65): -0.17371082305908203	 ([oberon][falls])
I(18,67): -0.17316895723342896	 ([merle][serious])
I(28,33): 0.17285370826721191	 ([olivier][comedy,])
I(67,69): 0.17272794246673584	 ([serious][mistaken])
I(43,66): -0.17238306999206543	 ([divorce][him.])
I(32,54): -0.17219090461730957	 ([screwball][travel.])
I(13,41): 0.1720607876777649	 ([marks][ends])
I(56,60): 0.17196962237358093	 ([possible][way])
I(44,65): -0.17164981365203857	 ([lawyer][falls])
I(21,60): 0.17156299948692322	 ([film][way])
I(5,68): 0.1711711287498474	 ([british][case])
I(29,41): -0.17108893394470215	 ([oberon][ends])
I(5,70): -0.17093229293823242	 ([british][identity])
I(35,42): 0.1707932949066162	 ([along][priggish])
I(10,22): -0.1707555055618286	 ([( 1938 )][uncontrollable])
I(51,54): -0.17032021284103394	 ([english][travel.])
I(39,45): -0.1698913276195526	 ([young][logan's])
I(45,59): 0.16964399814605713	 ([logan's][crazy])
I(0,51): 0.1696186065673828	 ([comedy][english])
I(16,42): -0.1694110631942749	 ([laurence][priggish])
I(0,9): 0.1694013476371765	 ([comedy][x])
I(2,37): -0.1690501570701599	 ([surprisingly][oberon])
I(0,57): 0.16832292079925537	 ([comedy][irritate])
I(56,59): 0.16809964179992676	 ([possible][crazy])
I(47,50): 0.1680617332458496	 ([hotel][nasty])
I(44,54): -0.16795027256011963	 ([lawyer][travel.])
I(12,42): -0.1677442193031311	 ([.][priggish])
I(44,69): 0.16762810945510864	 ([lawyer][mistaken])
I(10,66): -0.16718876361846924	 ([( 1938 )][him.])
I(4,40): 0.16681396961212158	 ([little][woman])
I(10,11): 0.16678324341773987	 ([( 1938 )]["])
I(10,57): -0.16657227277755737	 ([( 1938 )][irritate])
I(4,25): -0.16648662090301514	 ([little][century])
I(7,15): -0.16595833003520966	 ([divorce][pairing])
I(3,63): 0.16571933031082153	 ([well][falls])
I(19,46): -0.1656128466129303	 ([oberon,][( olivier )])
I(14,66): -0.1656116247177124	 ([first][him.])
I(46,50): 0.16558140516281128	 ([( olivier )][nasty])
I(2,23): 0.16543376445770264	 ([surprisingly][passion])
I(0,35): -0.16534662246704102	 ([comedy][along])
I(63,67): -0.16508197784423828	 ([falls][serious])
I(26,62): -0.16474151611328125	 ([english][go,])
I(6,10): 0.16472041606903076	 ([effort][( 1938 )])
I(25,67): -0.1644790768623352	 ([century][serious])
I(16,18): -0.16435950994491577	 ([laurence][merle])
I(5,65): -0.1641916036605835	 ([british][falls])
I(1,67): -0.16408228874206543	 ([worked][serious])
I(48,67): 0.16375112533569336	 ([suite][serious])
I(25,61): 0.1633467674255371	 ([century][films])
I(10,60): -0.16325995326042175	 ([( 1938 )][way])
I(38,48): 0.16284388303756714	 ([leslie,][suite])
I(41,46): -0.16281813383102417	 ([ends][( olivier )])
I(41,48): -0.16255652904510498	 ([ends][suite])
I(21,62): -0.16242358088493347	 ([film][go,])
I(11,67): -0.16183778643608093	 (["][serious])
I(23,63): 0.16166901588439941	 ([passion][falls])
I(4,28): -0.16163474321365356	 ([little][olivier])
I(2,66): -0.16139590740203857	 ([surprisingly][him.])
I(14,27): 0.16123747825622559	 ([first][moors.])
I(18,54): -0.1611396074295044	 ([merle][travel.])
I(47,58): -0.16105738282203674	 ([hotel][him - - but,])
I(58,60): -0.16084307432174683	 ([him - - but,][way])
I(57,61): -0.16072297096252441	 ([irritate][films])
I(11,14): -0.16044044494628906	 (["][first])
I(46,66): -0.1603679656982422	 ([( olivier )][him.])
I(8,14): 0.16025125980377197	 ([lady][first])
I(22,40): -0.1598840355873108	 ([uncontrollable][woman])
I(17,27): 0.15951788425445557	 ([olivier][moors.])
I(42,52): 0.15944147109985352	 ([priggish][fog])
I(34,43): 0.15933239459991455	 ([flows][divorce])
I(6,35): 0.1593000292778015	 ([effort][along])
I(4,62): -0.15929749608039856	 ([little][go,])
I(50,66): -0.1591118574142456	 ([nasty][him.])
I(13,54): -0.15891408920288086	 ([marks][travel.])
I(17,50): -0.15884947776794434	 ([olivier][nasty])
