---------- AND Interactions ----------
I(x): -2.9029526710510254	 ([( razzie][( razzie])
I(A): 0.22880864143371582	 ([again,][jessica])
I(S_): 0.22815653681755066	 ([basically][spend])
I(K): -0.22806990146636963	 ([full][simpson )])
I(C|): 0.22782659530639648	 ([charlie's][make])
I(Ti): -0.22674864530563354	 ([duke][act])
I(Z): -0.22585010528564453	 ([( seann][mine.])
I(Mw): 0.22580206394195557	 ([film][hogg])
I(JM): 0.22560471296310425	 ([turned][film])
I(cm): 0.2247300148010254	 ([fast][farm])
I(CM): 0.22440862655639648	 ([charlie's][film])
I(J): 0.2243538498878479	 ([turned][( razzie])
I(QZ): 0.2238631248474121	 ([people][( seann])
I(Zl): 0.22267282009124756	 ([( seann][family])
I(TZ): 0.2221817970275879	 ([duke][( seann])
I([{): -0.22208678722381592	 ([william][reynolds )])
I(Ny): -0.22202563285827637	 ([gets][nominated])
I(DI): 0.22202211618423462	 ([angels,][series])
I({): -0.22196510434150696	 ([reynolds )][jesse])
I(Pf): 0.22187447547912598	 ([hundreds][".])
I(Zh): -0.22180426120758057	 ([( seann][get])
I([): 0.2215729057788849	 ([william])
I(b): 0.22129714488983154	 ([driving][simpson )])
I(As): -0.21961641311645508	 ([again,][nasty])
I(Af): 0.21937206387519836	 ([again,][".])
I(Qf): 0.21900713443756104	 ([people][".])
I(O\): 0.21860480308532715	 ([ruined][scott )])
I(Hj): -0.21830475330352783	 ([tv][together])
I(G): 0.2183017134666443	 ([thunderbirds,][jesse])
I(Al): -0.21822726726531982	 ([again,][family])
I(AN): 0.21816706657409668	 ([again,][gets])
I(H[): 0.21815872192382812	 ([tv][william])
I(GJ): 0.2178281843662262	 ([thunderbirds,][turned])
I(dl): 0.21735072135925293	 ([general][family])
I(EN): -0.21724295616149902	 ([inspector][gets])
I(Qn): 0.21722328662872314	 ([people][destroyed])
I(Op): 0.21690940856933594	 ([ruined][almost])
I(x): -0.21683597564697266	 ([( razzie][simpson )])
I(NQ): 0.2165977954864502	 ([gets][people])
I(Mv): 0.2162836194038391	 ([film][' boss '])
I(C): 0.21615946292877197	 ([charlie's][sexy])
I(Xg): 0.21608400344848633	 ([knoxville )][need])
I(d): 0.21567797660827637	 ([general][uncle])
I(Ay): 0.21556580066680908	 ([again,][nominated])
I(M): 0.21535944938659668	 ([film][sexy])
I(~): -0.21490103006362915	 ([huge][mine.])
I(G): 0.21459373831748962	 ([thunderbirds,][jessica])
I(Ia): 0.2145596742630005	 ([series][time])
I(_|): -0.21353697776794434	 ([spend][make])
I(Tc): 0.21340525150299072	 ([duke][fast])
I(m|): -0.21332740783691406	 ([farm][make])
I(A): -0.21323764324188232	 ([again,][simpson )])
I(): 0.21305245161056519	 ([help][along])
I(I): 0.2126396894454956	 ([series][way])
I(): -0.21216733753681183	 ([along][sexy])
I(Ml): -0.21214711666107178	 ([film][family])
I(I): 0.2121366262435913	 ([series][nominated])
I(JR): 0.2120838165283203	 ([turned][watched.])
I(H|): 0.21095186471939087	 ([tv][make])
I(m): 0.21090784668922424	 ([farm][sexy])
I(Wg): -0.2103954553604126	 ([( johnny][need])
I(M): -0.21031737327575684	 ([film][help])
I(Y): 0.21026384830474854	 ([bo][uncle])
I(Pm): 0.21015101671218872	 ([hundreds][farm])
I(Zy): -0.20973432064056396	 ([( seann][nominated])
I(IK): 0.20954269170761108	 ([series][full])
I(O): 0.20947742462158203	 ([ruined][daisy])
I(Nl): 0.20897305011749268	 ([gets][family])
I(): 0.20854249596595764	 ([jessica])
I(Q): 0.20828783512115479	 ([people][uncle])
I(C): -0.20818421244621277	 ([charlie's][cousin])
I(T): 0.20807230472564697	 ([duke][cousin])
I([): -0.2078690528869629	 ([william][nominated])
I(cl): 0.20763421058654785	 ([fast][family])
I(h): 0.20762360095977783	 ([get][simpson )])
I(R): 0.20757991075515747	 ([watched.][cousin])
I(_): 0.20753219723701477	 ([spend][help])
I(gs): -0.20728766918182373	 ([need][nasty])
I(ps): -0.20694661140441895	 ([almost][nasty])
I(D): 0.20639264583587646	 ([angels,][simpson )])
I(d): 0.20623469352722168	 ([general][get])
I(k): 0.2061334252357483	 ([stop])
I(~): 0.20565706491470337	 ([huge][help])
I(_): -0.20563536882400513	 ([spend][mine.])
I({): -0.20546618103981018	 ([reynolds )][coal])
I(O): -0.20537590980529785	 ([ruined][( razzie])
I(FK): -0.20426064729690552	 ([gadget][full])
I(): -0.20408743619918823	 ([help][daisy])
I(Db): -0.2038295865058899	 ([angels,][driving])
I(g~): 0.2036074995994568	 ([need][huge])
I(^): 0.20353078842163086	 ([county,][cousin])
I(I): 0.20344865322113037	 ([series][get])
I(a): 0.20322608947753906	 ([time][cousin])
I(AG): -0.20314401388168335	 ([again,][thunderbirds,])
I(J): 0.20212650299072266	 ([turned][simpson )])
I(l): -0.20194655656814575	 ([family][jesse])
I(H): 0.20170927047729492	 ([tv][simpson )])
I(f): 0.20149260759353638	 ([".][cousin])
I(F): 0.2013331651687622	 ([gadget][jesse])
I(GT): 0.20127201080322266	 ([thunderbirds,][duke])
I(df): 0.20092973113059998	 ([general][".])
I(Uj): 0.20024919509887695	 ([cousins,][together])
I(j): -0.20019423961639404	 ([together][sexy])
I(lv): -0.19995105266571045	 ([family][' boss '])
I(_): 0.19938808679580688	 ([spend])
I(X): -0.19924020767211914	 ([knoxville )][simpson )])
I(jk): -0.19911253452301025	 ([together][stop])
I(D`): -0.1991092562675476	 ([angels,][lot])
I(Z^): 0.19910848140716553	 ([( seann][county,])
I(U): -0.1990184783935547	 ([cousins,][mine.])
I(de): -0.1984557807445526	 ([general][lee])
I(): -0.1980113983154297	 ([mine.][cousin])
I(d~): 0.1979513168334961	 ([general][huge])
I(EQ): -0.19757413864135742	 ([inspector][people])
I(bi): -0.19738847017288208	 ([driving][act])
I(Td): 0.1973533034324646	 ([duke][general])
I(v): -0.19723820686340332	 ([' boss '][nominated])
I(R): 0.19697976112365723	 ([watched.][way])
I(W{): -0.1966700553894043	 ([( johnny][reynolds )])
I(Am): 0.19666746258735657	 ([again,][farm])
I({}): 0.19660618901252747	 ([reynolds )][way])
I(D): 0.19647955894470215	 ([angels,][uncle])
I(HZ): -0.19605302810668945	 ([tv][( seann])
I([x): -0.19566679000854492	 ([william][( razzie])
I(]n): -0.1952749490737915	 ([hazzard][destroyed])
I(EZ): -0.19452914595603943	 ([inspector][( seann])
I(T): 0.19436419010162354	 ([duke][help])
I(M): -0.1936677098274231	 ([film][coal])
I(Zw): -0.19347402453422546	 ([( seann][hogg])
I(SU): 0.19342964887619019	 ([basically][cousins,])
I(_): -0.1934177279472351	 ([spend][nominated])
I(C_): -0.19322726130485535	 ([charlie's][spend])
I(): 0.19311940670013428	 ([help][nominated])
I(Sn): 0.19283592700958252	 ([basically][destroyed])
I(IZ): 0.19249647855758667	 ([series][( seann])
I(im): 0.19245582818984985	 ([act][farm])
I(G): 0.19210943579673767	 ([thunderbirds,][sexy])
I(A): 0.19204723834991455	 ([again,][cousin])
I(e): 0.19174733757972717	 ([lee])
I(Z`): -0.19152170419692993	 ([( seann][lot])
I(j|): -0.1912245750427246	 ([together][make])
I(RU): 0.19115203619003296	 ([watched.][cousins,])
I(Y]): 0.19105252623558044	 ([bo][hazzard])
I([]): -0.19091925024986267	 ([william][hazzard])
I(b): 0.19072270393371582	 ([driving][sexy])
I(s): -0.1900639533996582	 ([nasty][jesse])
I(Rm): 0.19001543521881104	 ([watched.][farm])
I(): 0.18988603353500366	 ([sexy][jesse])
I(dg): 0.189713716506958	 ([general][need])
I(m{): -0.1896076500415802	 ([farm][reynolds )])
I(f): 0.1892251968383789	 ([".][uncle])
I(X): -0.18895334005355835	 ([knoxville )][( razzie])
I(Us): -0.18864834308624268	 ([cousins,][nasty])
I(~): 0.1879306435585022	 ([huge][uncle])
I(Z): 0.18732386827468872	 ([( seann][help])
I(h): -0.18694233894348145	 ([get][nominated])
I(CG): -0.1868952214717865	 ([charlie's][thunderbirds,])
I(I): -0.18684500455856323	 ([series][simpson )])
I(O`): 0.18669342994689941	 ([ruined][lot])
I(i): 0.18663418292999268	 ([act][sexy])
I(p): 0.18658530712127686	 ([almost])
I(\b): 0.18640980124473572	 ([scott )][driving])
I(g): -0.18638908863067627	 ([need][help])
I(): -0.18629837036132812	 ([mine.][simpson )])
I(j): 0.18615734577178955	 ([together][cousin])
I(): -0.18614137172698975	 ([simpson )][uncle])
I(En): -0.1859605312347412	 ([inspector][destroyed])
I(Cw): -0.18590569496154785	 ([charlie's][hogg])
I(Ol): 0.18573451042175293	 ([ruined][family])
I(Mi): 0.1851099133491516	 ([film][act])
I(GQ): -0.185033917427063	 ([thunderbirds,][people])
I(I): 0.1848541498184204	 ([series][uncle])
I(): -0.18380188941955566	 ([mine.][jesse])
I(DZ): 0.183699369430542	 ([angels,][( seann])
I(Y\): -0.1835833191871643	 ([bo][scott )])
I(|): -0.18349456787109375	 ([make][nominated])
I(Tr): 0.18297001719474792	 ([duke][town])
I(m): 0.1829013228416443	 ([farm][help])
I(Wf): -0.18250450491905212	 ([( johnny][".])
I(`x): -0.18227630853652954	 ([lot][( razzie])
I(J^): -0.1815754771232605	 ([turned][county,])
I(G): -0.18135535717010498	 ([thunderbirds,][uncle])
I(ET): -0.18098047375679016	 ([inspector][duke])
I(C): -0.18089020252227783	 ([charlie's][uncle])
I(w): -0.18088161945343018	 ([hogg][( razzie])
I(G): 0.1807774305343628	 ([thunderbirds,][nominated])
I(GM): 0.18068599700927734	 ([thunderbirds,][film])
I(HM): -0.18034565448760986	 ([tv][film])
I(Ra): 0.18032163381576538	 ([watched.][time])
I(n): -0.17997515201568604	 ([destroyed][jesse])
I(Dm): 0.17955315113067627	 ([angels,][farm])
I(s): -0.17953813076019287	 ([nasty][daisy])
I(DE): -0.178813636302948	 ([angels,][inspector])
I(`~): 0.17858213186264038	 ([lot][huge])
I(Xx): -0.17853569984436035	 ([knoxville )][( razzie])
I(g): -0.17797303199768066	 ([need][jesse])
I(Qc): 0.1772174835205078	 ([people][fast])
I(P): 0.17644751071929932	 ([hundreds][mine.])
I(Dt): 0.17638379335403442	 ([angels,][jefferson])
I(\u): 0.1761803925037384	 ([scott )][davis])
I(): 0.1759711503982544	 ([way][uncle])
I(P|): 0.17596203088760376	 ([hundreds][make])
I(m): -0.17570587992668152	 ([farm][coal])
I(): -0.17544245719909668	 ([get])
I(P): -0.17537283897399902	 ([hundreds][simpson )])
I(a~): 0.17504960298538208	 ([time][huge])
I(Em): -0.1750105619430542	 ([inspector][farm])
I(EO): -0.17495357990264893	 ([inspector][ruined])
I(jn): 0.17448115348815918	 ([together][destroyed])
I(UZ): 0.17369747161865234	 ([cousins,][( seann])
I(Qm): 0.17331886291503906	 ([people][farm])
I(KZ): 0.1729212999343872	 ([full][( seann])
I(h): -0.17263633012771606	 ([get][get])
I(Ks): -0.17255914211273193	 ([full][nasty])
I(CJ): 0.17246851325035095	 ([charlie's][turned])
I(M`): 0.1722787618637085	 ([film][lot])
I(_): 0.17206209897994995	 ([spend][( razzie])
I(O): -0.17193055152893066	 ([ruined][uncle])
I(GO): 0.17188096046447754	 ([thunderbirds,][ruined])
I(Kq): 0.17113357782363892	 ([full][whole])
I(X{): -0.17110899090766907	 ([knoxville )][reynolds )])
I(Ar): 0.1710878312587738	 ([again,][town])
I(fs): -0.17094123363494873	 ([".][nasty])
I(Fy): 0.17087101936340332	 ([gadget][nominated])
I(RW): -0.17086833715438843	 ([watched.][( johnny])
I(cy): 0.17080152034759521	 ([fast][nominated])
I(]): 0.17061451077461243	 ([hazzard][daisy])
I(FR): 0.170456200838089	 ([gadget][watched.])
I(Q): -0.17044687271118164	 ([people][sexy])
I(nr): -0.17036324739456177	 ([destroyed][town])
I(Y): 0.17016252875328064	 ([bo][sexy])
I(H): -0.17005717754364014	 ([tv][get])
I(s|): -0.16976207494735718	 ([nasty][make])
I(UX): 0.1697397232055664	 ([cousins,][knoxville )])
I(uy): 0.16971921920776367	 ([davis][nominated])
I(I_): 0.16960245370864868	 ([series][spend])
I(_m): 0.16943860054016113	 ([spend][farm])
I(R|): -0.1692911982536316	 ([watched.][make])
I(`): -0.169133722782135	 ([lot][( razzie])
I(`g): 0.16912227869033813	 ([lot][need])
I(v): -0.16907411813735962	 ([' boss '][mine.])
I(A\): 0.16881713271141052	 ([again,][scott )])
I(K\): -0.1685999631881714	 ([full][scott )])
I(bm): 0.16833236813545227	 ([driving][farm])
I(]m): 0.1682778000831604	 ([hazzard][farm])
I(Jb): 0.16824987530708313	 ([turned][driving])
I(f): -0.16772088408470154	 ([".])
I(LM): -0.16771268844604492	 ([length][film])
I(l): 0.16725122928619385	 ([family][nominated])
I(x): -0.1672072410583496	 ([( razzie][way])
I(gv): -0.1671818494796753	 ([need][' boss '])
I(O{): -0.16699516773223877	 ([ruined][reynolds )])
I(Ad): -0.16695380210876465	 ([again,][general])
I(Mu): 0.16679561138153076	 ([film][davis])
I(l{): -0.16662895679473877	 ([family][reynolds )])
I(): -0.16653621196746826	 ([mine.][get])
I(QU): 0.16630053520202637	 ([people][cousins,])
I(^y): -0.1652374267578125	 ([county,][nominated])
I(Gf): -0.16516360640525818	 ([thunderbirds,][".])
I(IP): -0.16506868600845337	 ([series][hundreds])
I(W`): -0.16492009162902832	 ([( johnny][lot])
I(Tf): 0.16484886407852173	 ([duke][".])
I(a): -0.16475823521614075	 ([time][sexy])
I(QW): -0.16371512413024902	 ([people][( johnny])
I(Q): 0.16348373889923096	 ([people][get])
I(PT): 0.16328901052474976	 ([hundreds][duke])
I(^c): 0.16304898262023926	 ([county,][fast])
I(w|): 0.16285771131515503	 ([hogg][make])
I(v): 0.1625196933746338	 ([' boss '][simpson )])
I(F\): 0.16240549087524414	 ([gadget][scott )])
I(): -0.16202068328857422	 ([cousin][simpson )])
I(Oj): -0.16184937953948975	 ([ruined][together])
I(Nf): 0.16180932521820068	 ([gets][".])
I(): -0.16094553470611572	 ([help][simpson )])
I(): -0.16081202030181885	 ([nominated][jesse])
I(N~): 0.1608051061630249	 ([gets][huge])
I(w): -0.16056525707244873	 ([hogg][simpson )])
I(t): -0.1604936122894287	 ([jefferson][( razzie])
I(Qi): -0.16031134128570557	 ([people][act])
I(~): -0.1602603793144226	 ([huge][( razzie])
I(]l): -0.16023990511894226	 ([hazzard][family])
I(C): 0.1602199673652649	 ([charlie's][daisy])
I(Ic): 0.16010618209838867	 ([series][fast])
I(Dd): 0.16003787517547607	 ([angels,][general])
I(RX): -0.1599176526069641	 ([watched.][knoxville )])
I(G\): 0.15969008207321167	 ([thunderbirds,][scott )])
I(OV): 0.15966224670410156	 ([ruined][luke])
I(_): 0.15939217805862427	 ([spend][simpson )])
I(b~): 0.15932181477546692	 ([driving][huge])
I(N): 0.15918397903442383	 ([gets][sexy])
I(i~): 0.15885913372039795	 ([act][huge])
I(Q): -0.15871983766555786	 ([people][( razzie])
I(uv): -0.1584535539150238	 ([davis][' boss '])
I(E): -0.1584022045135498	 ([inspector][way])
I(s): 0.15818440914154053	 ([nasty][way])
I(Hw): 0.1579575538635254	 ([tv][hogg])
I(P): 0.15781235694885254	 ([hundreds][way])
I(Gu): 0.1577569544315338	 ([thunderbirds,][davis])
I(D): 0.15767014026641846	 ([angels,][cousin])
I(^r): 0.15752649307250977	 ([county,][town])
I(R]): -0.1571977436542511	 ([watched.][hazzard])
I(A}): -0.1568484604358673	 ([again,][way])
I(dh): 0.15682870149612427	 ([general][get])
I(): 0.15653008222579956	 ([get][way])
I(w): -0.15604257583618164	 ([hogg][uncle])
I(O_): -0.15562891960144043	 ([ruined][spend])
I(): -0.15529239177703857	 ([get][nominated])
I(h}): 0.1552208662033081	 ([get][way])
I(hy): -0.15520977973937988	 ([get][nominated])
I(m): 0.15497618913650513	 ([farm][uncle])
I(Ib): 0.15492236614227295	 ([series][driving])
I(PR): 0.15477406978607178	 ([hundreds][watched.])
I(_): -0.15456920862197876	 ([spend][sexy])
I(f): 0.1543201208114624	 ([".][( razzie])
I(U): 0.15429365634918213	 ([cousins,][nominated])
I(f): -0.15411081910133362	 ([".][sexy])
I(ln): 0.15401339530944824	 ([family][destroyed])
I(d): 0.15393733978271484	 ([general][cousin])
I(ry): -0.15381324291229248	 ([town][nominated])
I(y): 0.1537996530532837	 ([nominated][way])
I(Gt): 0.15377488732337952	 ([thunderbirds,][jefferson])
I(`d): -0.15360277891159058	 ([lot][general])
I(qv): 0.15323373675346375	 ([whole][' boss '])
I(w): -0.15315726399421692	 ([hogg][jesse])
I(`): -0.15308737754821777	 ([lot][mine.])
I(): -0.15303683280944824	 ([get][daisy])
I(r): -0.15294048190116882	 ([town])
I(c{): -0.15264326333999634	 ([fast][reynolds )])
I(Tw): -0.15243762731552124	 ([duke][hogg])
I(Zi): -0.1520601212978363	 ([( seann][act])
I(s): 0.15189290046691895	 ([nasty][along])
I(Tk): -0.15154701471328735	 ([duke][stop])
I(K]): 0.15145757794380188	 ([full][hazzard])
I(): -0.15120932459831238	 ([coal][get])
I(M^): -0.1509232521057129	 ([film][county,])
I(Is): -0.15008258819580078	 ([series][nasty])
I(Th): -0.1497187614440918	 ([duke][get])
I(p): 0.14945608377456665	 ([almost][way])
I(GN): 0.1493927240371704	 ([thunderbirds,][gets])
I(d|): 0.14937657117843628	 ([general][make])
I(P): 0.14927315711975098	 ([hundreds][coal])
I(a): -0.14916208386421204	 ([time][jessica])
I(bk): 0.14906087517738342	 ([driving][stop])
I(a): 0.1490473747253418	 ([time][help])
I(Nx): -0.14904248714447021	 ([gets][( razzie])
I(NZ): -0.14893481135368347	 ([gets][( seann])
I(Oe): -0.1489325761795044	 ([ruined][lee])
I(n): -0.14892703294754028	 ([destroyed][coal])
I(NW): -0.14877575635910034	 ([gets][( johnny])
I(D^): 0.14858317375183105	 ([angels,][county,])
I(Fb): 0.1485198736190796	 ([gadget][driving])
I(l~): -0.14829915761947632	 ([family][huge])
I(\s): 0.1481187343597412	 ([scott )][nasty])
I(c~): 0.147536039352417	 ([fast][huge])
I(~): -0.14732128381729126	 ([huge][cousin])
I(K): 0.14718860387802124	 ([full][get])
I(Kf): 0.1471165418624878	 ([full][".])
I(`): -0.14710336923599243	 ([lot][cousin])
I(P): -0.14706206321716309	 ([hundreds][( razzie])
I(r): 0.14700847864151	 ([town][sexy])
I(Hv): 0.14640867710113525	 ([tv][' boss '])
I(r): 0.14638328552246094	 ([town][uncle])
I(Zk): -0.14637255668640137	 ([( seann][stop])
I(U~): -0.14631277322769165	 ([cousins,][huge])
I(O): 0.14627623558044434	 ([ruined][jessica])
I(EU): -0.14600053429603577	 ([inspector][cousins,])
I(T): 0.14519846439361572	 ([duke][way])
I(fl): 0.1450512409210205	 ([".][family])
I(i): -0.1449594497680664	 ([act][nominated])
I(Sh): 0.14495694637298584	 ([basically][get])
I(a): -0.1444164514541626	 ([time][daisy])
I(JN): 0.144182026386261	 ([turned][gets])
I(C^): -0.14412662386894226	 ([charlie's][county,])
I(^): 0.14411526918411255	 ([county,][way])
I(m): 0.1440935730934143	 ([farm][way])
I(Oq): 0.1440422534942627	 ([ruined][whole])
I(Ui): -0.1440141797065735	 ([cousins,][act])
I({~): 0.14377054572105408	 ([reynolds )][huge])
I(): 0.1437067985534668	 ([coal][uncle])
I(N): 0.14354312419891357	 ([gets][cousin])
I(Jg): -0.14331108331680298	 ([turned][need])
I(a{): -0.14300361275672913	 ([time][reynolds )])
I(IU): 0.14296674728393555	 ([series][cousins,])
I(K): 0.1429005265235901	 ([full][way])
I(au): -0.1428464949131012	 ([time][davis])
I([): -0.14268633723258972	 ([william][way])
I(_y): -0.14248913526535034	 ([spend][nominated])
I(Ri): -0.14243727922439575	 ([watched.][act])
I(^): -0.1423436403274536	 ([county,][coal])
I(F^): -0.14190620183944702	 ([gadget][county,])
I(H): -0.14165043830871582	 ([tv][help])
I(A]): 0.14143598079681396	 ([again,][hazzard])
I(r): 0.14093267917633057	 ([town][help])
I(IQ): -0.14032506942749023	 ([series][people])
I(W[): -0.14027813076972961	 ([( johnny][william])
I(a|): 0.14019054174423218	 ([time][make])
I(H): -0.1400463581085205	 ([tv][nominated])
I(gq): -0.13974833488464355	 ([need][whole])
I(aw): -0.13958117365837097	 ([time][hogg])
I(N\): 0.13958072662353516	 ([gets][scott )])
I(}): -0.13929283618927002	 ([way][( razzie])
I(l): 0.13879001140594482	 ([family][coal])
I(E[): -0.13859343528747559	 ([inspector][william])
I(f): 0.13857221603393555	 ([".][get])
I(Xa): 0.13846039772033691	 ([knoxville )][time])
I(VW): -0.13821518421173096	 ([luke][( johnny])
I(P): 0.1380155086517334	 ([hundreds][uncle])
I(tx): -0.1376028060913086	 ([jefferson][( razzie])
I(): -0.1374831199645996	 ([mine.][way])
I(s): 0.13741683959960938	 ([nasty][get])
I(Ih): 0.13645750284194946	 ([series][get])
I(Z): 0.13639873266220093	 ([( seann][way])
I(B): -0.13626527786254883	 ([like][nominated])
I(y): 0.13620877265930176	 ([nominated][cousin])
I(W): -0.1358642578125	 ([( johnny][get])
I(Ac): -0.1356055736541748	 ([again,][fast])
I(bu): 0.13540500402450562	 ([driving][davis])
I(i{): -0.1351763904094696	 ([act][reynolds )])
I(DM): -0.1348872184753418	 ([angels,][film])
I(F): -0.13474082946777344	 ([gadget][mine.])
I(M): 0.13449406623840332	 ([film][jessica])
I(H): -0.13431265950202942	 ([tv][cousin])
I(^`): -0.13428056240081787	 ([county,][lot])
I(uw): 0.13419845700263977	 ([davis][hogg])
I(\): -0.13417267799377441	 ([scott )][( razzie])
I(Oa): 0.13396668434143066	 ([ruined][time])
I(EH): -0.13388264179229736	 ([inspector][tv])
I(H): 0.13382887840270996	 ([tv][mine.])
I(h): 0.13369321823120117	 ([get][sexy])
I(]o): -0.13366460800170898	 ([hazzard][along])
I(y): -0.13343310356140137	 ([nominated][sexy])
I(): 0.13329064846038818	 ([help][uncle])
I(DN): 0.1329835057258606	 ([angels,][gets])
I(Eu): 0.1329554319381714	 ([inspector][davis])
I(ex): -0.13248157501220703	 ([lee][( razzie])
I(H): 0.1324254274368286	 ([tv][daisy])
I(d): -0.1321561336517334	 ([general][simpson )])
I(DX): 0.1321406364440918	 ([angels,][knoxville )])
I([u): 0.1319451928138733	 ([william][davis])
I(Jy): -0.1319398283958435	 ([turned][nominated])
I(\j): -0.13191348314285278	 ([scott )][together])
I(dr): 0.1318662166595459	 ([general][town])
I(K): -0.1318347454071045	 ([full][sexy])
I(X): 0.13179826736450195	 ([knoxville )][cousin])
I({): -0.13176488876342773	 ([reynolds )][sexy])
I(MT): -0.1311037540435791	 ([film][duke])
I(^~): -0.13086837530136108	 ([county,][huge])
I(|): -0.13053089380264282	 ([make][help])
I(ly): 0.1298234462738037	 ([family][nominated])
I(CX): 0.12973573803901672	 ([charlie's][knoxville )])
I(Gg): 0.12949824333190918	 ([thunderbirds,][need])
I(Aq): -0.12930256128311157	 ([again,][whole])
I([): -0.12928295135498047	 ([william][get])
I(]b): 0.1291806399822235	 ([hazzard][driving])
I(V): 0.12887787818908691	 ([luke][nominated])
I(|): 0.12863808870315552	 ([make][way])
I(_): -0.12861797213554382	 ([spend][coal])
I(J): 0.1285812258720398	 ([turned])
I(O): -0.12848281860351562	 ([ruined][get])
I(T]): 0.12845087051391602	 ([duke][hazzard])
I(J): -0.1283472180366516	 ([turned][nominated])
I(r|): -0.12832677364349365	 ([town][make])
I(Zd): 0.12804150581359863	 ([( seann][general])
I(]i): 0.128027081489563	 ([hazzard][act])
I(gr): -0.12762725353240967	 ([need][town])
I(hs): 0.12760281562805176	 ([get][nasty])
I(CZ): 0.12749633193016052	 ([charlie's][( seann])
I(h): -0.1272716522216797	 ([get][jesse])
I(Ka): 0.1271505355834961	 ([full][time])
I(\): 0.12711834907531738	 ([scott )])
I(A): 0.1269603669643402	 ([again,][daisy])
I(): -0.12691515684127808	 ([coal][simpson )])
I(Tj): 0.12680506706237793	 ([duke][together])
I(Dy): 0.12678313255310059	 ([angels,][nominated])
I(j): 0.12652063369750977	 ([together][uncle])
I(ay): 0.12617862224578857	 ([time][nominated])
I(Dc): 0.12615633010864258	 ([angels,][fast])
I(]f): 0.12609341740608215	 ([hazzard][".])
I(Ev): -0.12599122524261475	 ([inspector][' boss '])
I(KT): 0.1259785294532776	 ([full][duke])
I(JL): -0.12556681036949158	 ([turned][length])
I(nq): -0.1254541575908661	 ([destroyed][whole])
I(Gn): -0.1251460313796997	 ([thunderbirds,][destroyed])
I(DK): 0.1250826120376587	 ([angels,][full])
I(): 0.12490105628967285	 ([mine.][along])
I(ST): 0.12489208579063416	 ([basically][duke])
I(]g): 0.1246720552444458	 ([hazzard][need])
I(n): -0.12458491325378418	 ([destroyed][uncle])
I(z): -0.12453240156173706	 ([burt][mine.])
I(Oo): -0.12448382377624512	 ([ruined][along])
I(G^): -0.12447917461395264	 ([thunderbirds,][county,])
I(Fg): -0.12425434589385986	 ([gadget][need])
I(lu): -0.12408733367919922	 ([family][davis])
I(A): -0.12400543689727783	 ([again,][( razzie])
I(`y): 0.1239437460899353	 ([lot][nominated])
I(^f): 0.12382709980010986	 ([county,][".])
I(Q\): -0.12379205226898193	 ([people][scott )])
I(HX): -0.12352770566940308	 ([tv][knoxville )])
I(a): 0.1232035756111145	 ([time][coal])
I(]w): -0.1231701672077179	 ([hazzard][hogg])
I(Xf): 0.12315133213996887	 ([knoxville )][".])
I(dj): 0.12287372350692749	 ([general][together])
I(CE): -0.12286186218261719	 ([charlie's][inspector])
I(Cu): 0.12284421920776367	 ([charlie's][davis])
I(]y): -0.12283730506896973	 ([hazzard][nominated])
I(Q}): -0.12282639741897583	 ([people][way])
I(F): -0.12277567386627197	 ([gadget][along])
I(w): -0.1227043867111206	 ([hogg][mine.])
I(Pr): 0.12228882312774658	 ([hundreds][town])
I(GH): -0.12227880954742432	 ([thunderbirds,][tv])
I(Er): -0.12211287021636963	 ([inspector][town])
I(Y_): -0.1217963695526123	 ([bo][spend])
I(G): 0.1217811107635498	 ([thunderbirds,])
I(fx): 0.12163758277893066	 ([".][( razzie])
I(cw): -0.12151047587394714	 ([fast][hogg])
I(r): 0.12136965990066528	 ([town][way])
I(at): -0.12116256356239319	 ([time][jefferson])
I(k~): 0.12103578448295593	 ([stop][huge])
I(Q): 0.12094628810882568	 ([people][nominated])
I(IT): 0.12073910236358643	 ([series][duke])
I(\t): 0.12057790160179138	 ([scott )][jefferson])
I(N): 0.12052139639854431	 ([gets][help])
I(bh): 0.1205054521560669	 ([driving][get])
I(i): 0.1204524040222168	 ([act][simpson )])
I(R): -0.12029317021369934	 ([watched.][mine.])
I(V): -0.12009543180465698	 ([luke])
I([y): -0.11989474296569824	 ([william][nominated])
I(Kj): 0.11985325813293457	 ([full][together])
I(A): -0.11957721412181854	 ([again,][along])
I(`): -0.1194034218788147	 ([lot][jesse])
I(~): 0.11918604373931885	 ([huge][way])
I(_k): -0.1191050112247467	 ([spend][stop])
I(Bs): -0.1190340518951416	 ([like][nasty])
I(dx): 0.1189429759979248	 ([general][( razzie])
I(}): 0.11884847283363342	 ([way][get])
I(hw): 0.11879503726959229	 ([get][hogg])
I(CR): -0.11869674921035767	 ([charlie's][watched.])
I(I\): -0.11835294961929321	 ([series][scott )])
I(W\): -0.11834520101547241	 ([( johnny][scott )])
I(i): -0.11833083629608154	 ([act][coal])
I(A~): -0.11806927621364594	 ([again,][huge])
I(gl): -0.117889404296875	 ([need][family])
I(PQ): -0.11777055263519287	 ([hundreds][people])
I(YZ): -0.11773920059204102	 ([bo][( seann])
I(I): 0.11752498149871826	 ([series][mine.])
I(Kg): -0.11746025085449219	 ([full][need])
I(AS): -0.1173291802406311	 ([again,][basically])
I(t): 0.11726933717727661	 ([jefferson][coal])
I(~): -0.11703619360923767	 ([huge][coal])
