---------- Players ----------
Player 0: help
Player 1: think
Player 2: behind
Player 3: mask :
Player 4: rise
Player 5: leslie
Player 6: vernon
Player 7: ( a
Player 8: massively
Player 9: amazing
Player 10: film )
Player 11: watching
Player 12: realistic
Player 13: feel
Player 14: well
Player 15: great
Player 16: innovative
Player 17: idea.
Player 18: could
Player 19: great
Player 20: film.
Player 21: acting
Player 22: is... from
Player 23: actors
Player 24: alright.
Player 25: others... it's
Player 26: downright
Player 27: horrible.
Player 28: aside
Player 29: idea
Player 30: great
Player 31: format
Player 32: great.
Player 33: story
Player 34: pretty
Player 35: good
Player 36: well,
Player 37: though
Player 38: suffering
Player 39: often
Player 40: big
Player 41: blows
Player 42: logical
Player 43: mind.
Player 44: nevermind
Player 45: though
Player 46: right?
Player 47: horror
Player 48: movie
Player 49: all.
Player 50: really
Player 51: want
Player 52: see
Player 53: remade... i
Player 54: really
Player 55: want
Player 56: fantastic
Player 57: film
Player 58: wants
Player 59: be.
Player 60: however
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -5.179144382476807	 ([fantastic][film])
I(23,42): -0.1786772608757019	 ([actors][logical])
I(17,57): 0.17860734462738037	 ([idea.][film])
I(0,60): 0.17860019207000732	 ([help][however])
I(22,31): -0.17827266454696655	 ([is... from][format])
I(26,47): -0.17768317461013794	 ([downright][horror])
I(17,42): -0.17741984128952026	 ([idea.][logical])
I(34,47): -0.17739003896713257	 ([pretty][horror])
I(3,9): 0.1772446632385254	 ([mask :][amazing])
I(4,16): 0.1771482229232788	 ([rise][innovative])
I(23,51): -0.1770155429840088	 ([actors][want])
I(8,43): -0.17690199613571167	 ([massively][mind.])
I(17,58): 0.17685270309448242	 ([idea.][wants])
I(27,39): 0.17661809921264648	 ([horrible.][often])
I(15,48): -0.17631179094314575	 ([great][movie])
I(33,59): -0.17627304792404175	 ([story][be.])
I(12,59): -0.17546075582504272	 ([realistic][be.])
I(12,26): -0.17469841241836548	 ([realistic][downright])
I(24,51): 0.17420202493667603	 ([alright.][want])
I(1,11): 0.17410707473754883	 ([think][watching])
I(1,16): -0.17409712076187134	 ([think][innovative])
I(44,47): -0.17364048957824707	 ([nevermind][horror])
I(30,56): 0.17340385913848877	 ([great][fantastic])
I(8,58): -0.1730332374572754	 ([massively][wants])
I(15,23): -0.17299962043762207	 ([great][actors])
I(1,43): 0.17272508144378662	 ([think][mind.])
I(6,38): 0.17271971702575684	 ([vernon][suffering])
I(2,19): -0.1725650429725647	 ([behind][great])
I(35,47): -0.1725482940673828	 ([good][horror])
I(8,53): -0.17243003845214844	 ([massively][remade... i])
I(1,51): 0.1719861626625061	 ([think][want])
I(5,58): 0.17194628715515137	 ([leslie][wants])
I(15,58): 0.17178773880004883	 ([great][wants])
I(8,15): -0.17157906293869019	 ([massively][great])
I(10,21): 0.17071682214736938	 ([film )][acting])
I(23,38): -0.170668363571167	 ([actors][suffering])
I(16,22): -0.16958099603652954	 ([innovative][is... from])
I(15,56): 0.16956400871276855	 ([great][fantastic])
I(5,12): 0.16944831609725952	 ([leslie][realistic])
I(24,42): 0.169142484664917	 ([alright.][logical])
I(4,57): -0.1691197156906128	 ([rise][film])
I(13,29): 0.16840296983718872	 ([feel][idea])
I(15,47): 0.16740107536315918	 ([great][horror])
I(34,57): -0.1668451428413391	 ([pretty][film])
I(2,30): -0.16606467962265015	 ([behind][great])
I(4,22): 0.1659092903137207	 ([rise][is... from])
I(20,42): -0.16576498746871948	 ([film.][logical])
I(1,9): 0.1649106740951538	 ([think][amazing])
I(11,60): 0.16488057374954224	 ([watching][however])
I(5,43): 0.1647951602935791	 ([leslie][mind.])
I(31,53): -0.1646706461906433	 ([format][remade... i])
I(3,34): -0.164656400680542	 ([mask :][pretty])
I(1,48): -0.16465413570404053	 ([think][movie])
I(43,44): 0.16461080312728882	 ([mind.][nevermind])
I(43,52): -0.16427212953567505	 ([mind.][see])
I(0,53): -0.16399836540222168	 ([help][remade... i])
I(11,30): -0.16371101140975952	 ([watching][great])
I(47,50): -0.16353368759155273	 ([horror][really])
I(4,29): 0.1634482741355896	 ([rise][idea])
I(49,52): -0.16323167085647583	 ([all.][see])
I(17,29): -0.16321426630020142	 ([idea.][idea])
I(14,15): -0.1628563404083252	 ([well][great])
I(8,27): -0.16279077529907227	 ([massively][horrible.])
I(26,59): -0.16275399923324585	 ([downright][be.])
I(32,46): 0.16266149282455444	 ([great.][right?])
I(26,35): -0.16257953643798828	 ([downright][good])
I(54,57): -0.16254401206970215	 ([really][film])
I(23,46): -0.1616780161857605	 ([actors][right?])
I(6,23): 0.161085844039917	 ([vernon][actors])
I(10,47): -0.1603074073791504	 ([film )][horror])
I(33,43): 0.16022419929504395	 ([story][mind.])
I(0,11): 0.16015684604644775	 ([help][watching])
I(17,30): 0.16015571355819702	 ([idea.][great])
I(18,21): -0.1598641276359558	 ([could][acting])
I(10,26): 0.159601628780365	 ([film )][downright])
I(22,43): 0.15920722484588623	 ([is... from][mind.])
I(12,44): 0.15893566608428955	 ([realistic][nevermind])
I(1,2): -0.15841680765151978	 ([think][behind])
I(6,20): 0.1576189398765564	 ([vernon][film.])
I(24,37): 0.15752512216567993	 ([alright.][though])
I(0,56): -0.1572275161743164	 ([help][fantastic])
I(35,39): -0.15695160627365112	 ([good][often])
I(9,48): -0.15693211555480957	 ([amazing][movie])
I(16,27): 0.15687847137451172	 ([innovative][horrible.])
I(15,20): -0.15686804056167603	 ([great][film.])
I(23,39): -0.1565401554107666	 ([actors][often])
I(47,60): 0.1564386487007141	 ([horror][however])
I(41,50): -0.15590733289718628	 ([blows][really])
I(26,51): -0.15590673685073853	 ([downright][want])
I(34,56): -0.15589523315429688	 ([pretty][fantastic])
I(47,49): 0.15416193008422852	 ([horror][all.])
I(22,37): 0.15378886461257935	 ([is... from][though])
I(3,24): 0.15364223718643188	 ([mask :][alright.])
I(4,59): -0.15321063995361328	 ([rise][be.])
I(13,26): -0.1529371738433838	 ([feel][downright])
I(44,60): 0.15290111303329468	 ([nevermind][however])
I(9,17): 0.15231084823608398	 ([amazing][idea.])
I(21,29): -0.15175729990005493	 ([acting][idea])
I(5,41): 0.1516730785369873	 ([leslie][blows])
I(1,58): 0.15167021751403809	 ([think][wants])
I(30,57): -0.15120887756347656	 ([great][film])
I(3,53): -0.1509230136871338	 ([mask :][remade... i])
I(8,51): -0.1508563756942749	 ([massively][want])
I(4,43): 0.15063738822937012	 ([rise][mind.])
I(46,55): -0.15062803030014038	 ([right?][want])
I(0,20): -0.1501370668411255	 ([help][film.])
I(35,60): -0.1499767303466797	 ([good][however])
I(33,38): 0.14963001012802124	 ([story][suffering])
I(45,47): -0.14939385652542114	 ([though][horror])
I(21,42): -0.14934509992599487	 ([acting][logical])
I(34,50): -0.14853554964065552	 ([pretty][really])
I(17,60): 0.14823395013809204	 ([idea.][however])
I(21,56): -0.14786624908447266	 ([acting][fantastic])
I(13,18): 0.14783841371536255	 ([feel][could])
I(28,35): -0.14758515357971191	 ([aside][good])
I(0,25): -0.14740276336669922	 ([help][others... it's])
I(10,24): -0.147009015083313	 ([film )][alright.])
I(27,56): -0.14675694704055786	 ([horrible.][fantastic])
I(16,18): 0.14659959077835083	 ([innovative][could])
I(10,38): 0.14635366201400757	 ([film )][suffering])
I(5,24): -0.14627987146377563	 ([leslie][alright.])
I(1,30): 0.14588505029678345	 ([think][great])
I(3,8): -0.1458677053451538	 ([mask :][massively])
I(0,55): 0.14546805620193481	 ([help][want])
I(5,17): 0.14511340856552124	 ([leslie][idea.])
I(5,16): -0.14510244131088257	 ([leslie][innovative])
I(1,59): 0.14478981494903564	 ([think][be.])
I(13,57): -0.14475560188293457	 ([feel][film])
I(28,29): 0.14464432001113892	 ([aside][idea])
I(30,43): 0.1445866823196411	 ([great][mind.])
I(42,48): -0.14432460069656372	 ([logical][movie])
I(8,42): -0.14415007829666138	 ([massively][logical])
I(1,20): -0.14385730028152466	 ([think][film.])
I(4,6): -0.14370524883270264	 ([rise][vernon])
I(42,53): -0.14339488744735718	 ([logical][remade... i])
I(43,57): -0.1426403522491455	 ([mind.][film])
I(8,20): 0.14248740673065186	 ([massively][film.])
I(39,58): 0.14214634895324707	 ([often][wants])
I(4,10): 0.14159846305847168	 ([rise][film )])
I(25,35): 0.14131957292556763	 ([others... it's][good])
I(32,58): -0.14081072807312012	 ([great.][wants])
I(4,7): 0.13992875814437866	 ([rise][( a])
I(16,58): 0.13990068435668945	 ([innovative][wants])
I(10,22): -0.13972967863082886	 ([film )][is... from])
I(55,59): 0.1387978196144104	 ([want][be.])
I(1,29): 0.13806164264678955	 ([think][idea])
I(12,32): 0.13799738883972168	 ([realistic][great.])
I(24,56): 0.1376802921295166	 ([alright.][fantastic])
I(3,48): -0.13730782270431519	 ([mask :][movie])
I(31,52): -0.13689273595809937	 ([format][see])
I(21,32): -0.13684767484664917	 ([acting][great.])
I(13,17): 0.1365872621536255	 ([feel][idea.])
I(31,42): -0.13484805822372437	 ([format][logical])
I(31,60): -0.1347385048866272	 ([format][however])
I(46,53): 0.13473397493362427	 ([right?][remade... i])
I(16,23): 0.1347188949584961	 ([innovative][actors])
I(14,16): -0.1345529556274414	 ([well][innovative])
I(20,43): -0.13444727659225464	 ([film.][mind.])
I(7,56): 0.13442659378051758	 ([( a][fantastic])
I(46,58): -0.1343652606010437	 ([right?][wants])
I(4,26): -0.13412803411483765	 ([rise][downright])
I(13,59): -0.13410252332687378	 ([feel][be.])
I(41,51): -0.13406157493591309	 ([blows][want])
I(54,56): -0.13361167907714844	 ([really][fantastic])
I(35,58): 0.13340866565704346	 ([good][wants])
I(13,51): 0.1331334114074707	 ([feel][want])
I(29,53): 0.13293009996414185	 ([idea][remade... i])
I(9,50): 0.1329057216644287	 ([amazing][really])
I(30,51): 0.1328672170639038	 ([great][want])
I(26,41): -0.13264554738998413	 ([downright][blows])
I(35,40): -0.1326175332069397	 ([good][big])
I(5,18): 0.13220292329788208	 ([leslie][could])
I(41,55): -0.13210821151733398	 ([blows][want])
I(25,41): 0.13209187984466553	 ([others... it's][blows])
I(33,55): 0.1316167116165161	 ([story][want])
I(13,27): -0.13161087036132812	 ([feel][horrible.])
I(1,52): 0.13135278224945068	 ([think][see])
I(0,4): -0.13103407621383667	 ([help][rise])
I(39,56): -0.13061237335205078	 ([often][fantastic])
I(9,14): -0.13060295581817627	 ([amazing][well])
I(15,40): 0.13051468133926392	 ([great][big])
I(54,59): -0.13047748804092407	 ([really][be.])
I(24,29): 0.13044339418411255	 ([alright.][idea])
I(2,50): -0.13019198179244995	 ([behind][really])
I(32,36): -0.13012880086898804	 ([great.][well,])
I(11,33): 0.13007450103759766	 ([watching][story])
I(3,58): -0.13007164001464844	 ([mask :][wants])
I(44,57): -0.12984412908554077	 ([nevermind][film])
Sum: -60.63607043027878
==================================================
