---------- AND Interactions ----------
I(34): 3.257209300994873	 ([great])
I(23,48): -0.13312983512878418	 ([love,][age,])
I(18,51): 0.13294529914855957	 ([again.][drama.])
I(23,37): -0.1328902244567871	 ([love,][year])
I(20,45): -0.13242888450622559	 ([sorry][performance.])
I(22,49): -0.13171982765197754	 ([value][capable])
I(13,42): 0.13124370574951172	 ([way][best])
I(19,23): 0.13113391399383545	 ([i'm][love,])
I(0,54): 0.13105666637420654	 ([parent,][roles.])
I(2,56): -0.13100838661193848	 ([male.][hollywoodland...])
I(13,20): 0.13057148456573486	 ([way][sorry])
I(43): 0.13041555881500244	 ([moving])
I(34,52): -0.1302318572998047	 ([great][offered])
I(7,44): 0.13013935089111328	 ([heartaches][sincere])
I(7,23): -0.1300206184387207	 ([heartaches][love,])
I(20,25): -0.12999725341796875	 ([sorry][friendship.])
I(22,28): -0.1298006772994995	 ([value][patrick])
I(5,48): -0.12943172454833984	 ([every][age,])
I(17,29): -0.12918376922607422	 ([family][duffy])
I(3,13): -0.1287543773651123	 ([able][way])
I(23,44): -0.12867450714111328	 ([love,][sincere])
I(30,50): -0.12848186492919922	 ([different][heartfelt])
I(3,37): -0.12842392921447754	 ([able][year])
I(6,17): -0.12812042236328125	 ([character's][family])
I(6,46): -0.1274813413619995	 ([character's][showed])
I(27,33): -0.127402663230896	 ([watch][ewing.])
I(15,16): -0.1270434856414795	 ([appreciating][value])
I(14,50): 0.12685036659240723	 ([start][heartfelt])
I(21,36): 0.1266862154006958	 ([understand][19])
I(18,22): -0.12609827518463135	 ([again.][value])
I(22,30): -0.12595582008361816	 ([value][different])
I(28,54): -0.1259077787399292	 ([patrick][roles.])
I(37,46): -0.12586236000061035	 ([year][showed])
I(19,26): -0.12568700313568115	 ([i'm][interesting])
I(8,18): -0.1256093978881836	 ([pains.][again.])
I(12,44): 0.1252671480178833	 ([maybe][sincere])
I(23,27): -0.12508821487426758	 ([love,][watch])
I(2,33): -0.12498033046722412	 ([male.][ewing.])
I(7,32): 0.12433111667633057	 ([heartaches][bobby])
I(14,42): 0.12431168556213379	 ([start][best])
I(3,15): 0.12417244911193848	 ([able][appreciating])
I(48,52): 0.12408721446990967	 ([age,][offered])
I(27,53): -0.12396585941314697	 ([watch][serious])
I(34,36): -0.12359333038330078	 ([great][19])
I(3,5): 0.12349724769592285	 ([able][every])
I(35,56): -0.12272953987121582	 ([see][hollywoodland...])
I(12,16): -0.12226581573486328	 ([maybe][value])
I(11,23): 0.12222623825073242	 ([watch.][love,])
I(7,48): -0.1220695972442627	 ([heartaches][age,])
I(2,49): 0.12158149480819702	 ([male.][capable])
I(2,52): -0.12122058868408203	 ([male.][offered])
I(26,48): 0.12110698223114014	 ([interesting][age,])
I(3,12): 0.120993971824646	 ([able][maybe])
I(10,13): -0.12048208713531494	 ([teenagers][way])
I(24,46): -0.12013626098632812	 ([family][showed])
I(43,49): -0.12007951736450195	 ([moving][capable])
I(9,45): -0.11942732334136963	 ([movie][performance.])
I(13,26): -0.11838388442993164	 ([way][interesting])
I(15,20): -0.11830365657806396	 ([appreciating][sorry])
I(28,30): 0.11700165271759033	 ([patrick][different])
I(8,25): -0.11661207675933838	 ([pains.][friendship.])
I(5,18): -0.11644482612609863	 ([every][again.])
I(43,51): 0.11583876609802246	 ([moving][drama.])
I(3,28): 0.1158214807510376	 ([able][patrick])
I(21,33): 0.11542892456054688	 ([understand][ewing.])
I(7,17): -0.11518287658691406	 ([heartaches][family])
I(30,54): 0.11462664604187012	 ([different][roles.])
I(35,38): -0.11437630653381348	 ([see][old])
I(14,34): 0.11427474021911621	 ([start][great])
I(8,27): 0.11426568031311035	 ([pains.][watch])
I(12,14): -0.1141507625579834	 ([maybe][start])
I(24,48): -0.11399030685424805	 ([family][age,])
I(46,49): -0.11394011974334717	 ([showed][capable])
I(14,48): 0.11385583877563477	 ([start][age,])
I(2,22): 0.11379563808441162	 ([male.][value])
I(29,37): -0.11214351654052734	 ([duffy][year])
I(0,21): 0.11212408542633057	 ([parent,][understand])
I(23,46): -0.11199760437011719	 ([love,][showed])
I(3,16): 0.11152255535125732	 ([able][value])
I(4,44): 0.11139500141143799	 ([identify][sincere])
I(6,33): -0.1112743616104126	 ([character's][ewing.])
I(10,49): 0.11111736297607422	 ([teenagers][capable])
I(18,21): -0.11106503009796143	 ([again.][understand])
I(47,54): 0.1106114387512207	 ([early][roles.])
I(24,32): 0.11041545867919922	 ([family][bobby])
I(8,53): 0.11037075519561768	 ([pains.][serious])
I(0,19): 0.11002373695373535	 ([parent,][i'm])
I(11,30): -0.10996627807617188	 ([watch.][different])
I(30,43): 0.10967838764190674	 ([different][moving])
I(10,24): -0.10947573184967041	 ([teenagers][family])
I(32,45): -0.10885757207870483	 ([bobby][performance.])
I(21,27): -0.10881543159484863	 ([understand][watch])
I(18,45): 0.10842299461364746	 ([again.][performance.])
I(24,26): 0.10784995555877686	 ([family][interesting])
I(18,54): 0.10740113258361816	 ([again.][roles.])
I(29,54): 0.10734939575195312	 ([duffy][roles.])
I(33,56): -0.10725808143615723	 ([ewing.][hollywoodland...])
I(5,25): -0.1070561408996582	 ([every][friendship.])
I(0,15): 0.10704028606414795	 ([parent,][appreciating])
I(3,23): 0.10695886611938477	 ([able][love,])
I(3,42): -0.1063542366027832	 ([able][best])
I(8,31): 0.10632181167602539	 ([pains.][role])
I(16,27): 0.10526931285858154	 ([value][watch])
I(50,52): -0.1048499345779419	 ([heartfelt][offered])
I(25,51): 0.10479843616485596	 ([friendship.][drama.])
I(4,30): -0.10476267337799072	 ([identify][different])
I(9,35): 0.10473120212554932	 ([movie][see])
I(23,41): -0.1045001745223999	 ([love,][giving])
I(4,23): 0.10447061061859131	 ([identify][love,])
I(41,48): -0.1042395830154419	 ([giving][age,])
I(12,51): -0.10423529148101807	 ([maybe][drama.])
I(24,35): 0.10421347618103027	 ([family][see])
I(5,52): -0.1040182113647461	 ([every][offered])
I(33,52): -0.10373175144195557	 ([ewing.][offered])
I(48,56): 0.10372471809387207	 ([age,][hollywoodland...])
I(3,24): 0.10362648963928223	 ([able][family])
I(10,19): -0.10329127311706543	 ([teenagers][i'm])
I(23,35): 0.10321915149688721	 ([love,][see])
I(20,23): 0.1031343936920166	 ([sorry][love,])
I(15,17): -0.10293006896972656	 ([appreciating][family])
I(10,27): -0.10271620750427246	 ([teenagers][watch])
I(14,21): 0.10243082046508789	 ([start][understand])
I(7,28): 0.10226452350616455	 ([heartaches][patrick])
I(1,26): 0.10164380073547363	 ([neither][interesting])
I(13,16): -0.10151660442352295	 ([way][value])
I(30,48): 0.10150384902954102	 ([different][age,])
I(14,27): -0.10135722160339355	 ([start][watch])
I(20,50): -0.10133576393127441	 ([sorry][heartfelt])
I(17,51): 0.10122716426849365	 ([family][drama.])
I(35,50): 0.1011725664138794	 ([see][heartfelt])
I(46,55): -0.10115563869476318	 ([showed][note])
I(27,41): 0.10092604160308838	 ([watch][giving])
I(33,48): 0.10060250759124756	 ([ewing.][age,])
I(27,50): 0.10045695304870605	 ([watch][heartfelt])
I(16,20): -0.10044658184051514	 ([value][sorry])
I(6,52): 0.10029226541519165	 ([character's][offered])
I(15,32): 0.09978783130645752	 ([appreciating][bobby])
I(5,23): -0.09948515892028809	 ([every][love,])
I(25,55): -0.09940016269683838	 ([friendship.][note])
I(0,14): 0.09936892986297607	 ([parent,][start])
I(15,24): 0.09898161888122559	 ([appreciating][family])
I(23,29): -0.09870481491088867	 ([love,][duffy])
I(5,53): -0.09819924831390381	 ([every][serious])
I(6,23): -0.09812271595001221	 ([character's][love,])
I(4,18): 0.09776389598846436	 ([identify][again.])
I(2,23): -0.09750622510910034	 ([male.][love,])
I(18,27): 0.09732162952423096	 ([again.][watch])
I(3,47): -0.09671330451965332	 ([able][early])
I(9,38): 0.09671127796173096	 ([movie][old])
I(19,33): 0.09661471843719482	 ([i'm][ewing.])
I(28,50): 0.09648787975311279	 ([patrick][heartfelt])
I(3,27): 0.09638118743896484	 ([able][watch])
I(21,47): -0.09625983238220215	 ([understand][early])
I(8,54): -0.0960928201675415	 ([pains.][roles.])
I(15,22): -0.09609150886535645	 ([appreciating][value])
I(26,40): 0.09599542617797852	 ([interesting][affleck])
I(37,54): 0.0959012508392334	 ([year][roles.])
I(18,20): 0.09577834606170654	 ([again.][sorry])
I(47,52): 0.09549331665039062	 ([early][offered])
I(24,28): 0.09538447856903076	 ([family][patrick])
I(23,45): -0.09536957740783691	 ([love,][performance.])
I(9,44): 0.09507536888122559	 ([movie][sincere])
I(15,42): 0.09497880935668945	 ([appreciating][best])
I(15,36): 0.09494340419769287	 ([appreciating][19])
I(12,45): -0.09493303298950195	 ([maybe][performance.])
I(21,26): -0.09472095966339111	 ([understand][interesting])
I(15,45): 0.09469366073608398	 ([appreciating][performance.])
I(44,52): -0.09447586536407471	 ([sincere][offered])
I(22,31): 0.09443891048431396	 ([value][role])
I(26,42): 0.09433221817016602	 ([interesting][best])
I(2,18): -0.0942121148109436	 ([male.][again.])
I(17,46): -0.09374094009399414	 ([family][showed])
I(26,47): -0.09326350688934326	 ([interesting][early])
I(26,28): -0.09321403503417969	 ([interesting][patrick])
I(22,41): -0.09292769432067871	 ([value][giving])
I(18,48): -0.09290182590484619	 ([again.][age,])
I(21,52): 0.09286975860595703	 ([understand][offered])
I(9,47): 0.09284114837646484	 ([movie][early])
I(27,47): 0.09279322624206543	 ([watch][early])
I(6,16): 0.09277462959289551	 ([character's][value])
I(26,46): 0.09275186061859131	 ([interesting][showed])
I(6,56): -0.09267294406890869	 ([character's][hollywoodland...])
I(31,48): 0.09264922142028809	 ([role][age,])
I(22,40): 0.09239685535430908	 ([value][affleck])
I(1,8): 0.09230804443359375	 ([neither][pains.])
I(48,50): -0.09159636497497559	 ([age,][heartfelt])
I(32,53): -0.09158051013946533	 ([bobby][serious])
I(41,46): -0.09149396419525146	 ([giving][showed])
I(35,51): -0.09129786491394043	 ([see][drama.])
I(0,43): -0.09128069877624512	 ([parent,][moving])
I(17,30): -0.09113335609436035	 ([family][different])
I(7,13): 0.09089112281799316	 ([heartaches][way])
I(5,27): 0.09076464176177979	 ([every][watch])
I(1,25): 0.0906667709350586	 ([neither][friendship.])
I(4,21): -0.09011805057525635	 ([identify][understand])
I(43,56): -0.09008657932281494	 ([moving][hollywoodland...])
I(19,27): -0.08997893333435059	 ([i'm][watch])
I(17,35): 0.08990943431854248	 ([family][see])
I(24,27): 0.08969879150390625	 ([family][watch])
I(17,37): -0.08937525749206543	 ([family][year])
I(23,51): -0.08936655521392822	 ([love,][drama.])
I(29,51): 0.08910894393920898	 ([duffy][drama.])
I(4,42): 0.08887052536010742	 ([identify][best])
I(13,50): 0.08884644508361816	 ([way][heartfelt])
I(10,15): -0.08874356746673584	 ([teenagers][appreciating])
I(20,32): 0.08861839771270752	 ([sorry][bobby])
I(11,35): 0.08847916126251221	 ([watch.][see])
I(43,48): -0.08798682689666748	 ([moving][age,])
I(10,31): 0.08752596378326416	 ([teenagers][role])
I(8,48): -0.08744657039642334	 ([pains.][age,])
I(7,15): -0.08705258369445801	 ([heartaches][appreciating])
I(27,29): 0.08676981925964355	 ([watch][duffy])
I(27,40): -0.08670639991760254	 ([watch][affleck])
I(51,55): 0.08618497848510742	 ([drama.][note])
I(6,27): -0.08617782592773438	 ([character's][watch])
I(5,51): -0.08589935302734375	 ([every][drama.])
I(4,27): 0.08588123321533203	 ([identify][watch])
I(22,51): 0.08563113212585449	 ([value][drama.])
I(47,53): 0.0854002833366394	 ([early][serious])
I(10,45): -0.08490192890167236	 ([teenagers][performance.])
I(36,45): -0.08479177951812744	 ([19][performance.])
I(29,43): 0.08467495441436768	 ([duffy][moving])
I(19,32): 0.08455550670623779	 ([i'm][bobby])
I(30,46): 0.084503173828125	 ([different][showed])
I(35,40): -0.08444386720657349	 ([see][affleck])
I(20,28): 0.08425843715667725	 ([sorry][patrick])
I(12,13): -0.0839998722076416	 ([maybe][way])
I(32,49): 0.08393299579620361	 ([bobby][capable])
I(22,45): 0.08370602130889893	 ([value][performance.])
I(37,40): 0.08363747596740723	 ([year][affleck])
I(19,56): 0.08358514308929443	 ([i'm][hollywoodland...])
I(19,25): 0.08355605602264404	 ([i'm][friendship.])
I(6,22): 0.08335506916046143	 ([character's][value])
I(2,48): -0.08289188146591187	 ([male.][age,])
I(14,56): -0.08286029100418091	 ([start][hollywoodland...])
I(10,28): 0.08285140991210938	 ([teenagers][patrick])
I(37,56): 0.08258175849914551	 ([year][hollywoodland...])
I(12,19): 0.08246970176696777	 ([maybe][i'm])
I(28,33): 0.08242201805114746	 ([patrick][ewing.])
I(13,49): 0.08216464519500732	 ([way][capable])
I(24,37): -0.08214807510375977	 ([family][year])
I(7,35): 0.08177769184112549	 ([heartaches][see])
Sum: 20.57070928812027
==================================================
