---------- Players ----------
Player 0: ok....
Player 1: 3
Player 2: words
Player 3: -
Player 4: cheesy,
Player 5: cheesy
Player 6: cheesy!
Player 7: redeeming
Player 8: feature
Player 9: movie
Player 10: dean
Player 11: cain.
Player 12: -
Player 13: cheeseball
Player 14: supreme!!!!
Player 15: movie
Player 16: promise
Player 17: concept
Player 18: -
Player 19: underground
Player 20: lab
Player 21: creates
Player 22: real
Player 23: live
Player 24: fire
Player 25: breathing
Player 26: dragon
Player 27: -
Player 28: basically
Player 29: giving
Player 30: us
Player 31: jurassic
Player 32: park
Player 33: "
Player 34: meets
Player 35: " reign
Player 36: fire
Player 37: ".....
Player 38: great
Player 39: possibilities,
Player 40: follow
Player 41: through....
Player 42: special
Player 43: effects
Player 44: decent
Player 45: -
Player 46: even
Player 47: though
Player 48: know
Player 49: dragon
Player 50: cgi,
Player 51: horribly
Player 52: look
Player 53: like
Player 54: cgi....
Player 55: lay
Player 56: blame
Player 57: dean
Player 58: cain
Player 59: ( although
Player 60: one
Player 61: producers ),
Player 62: i'd
Player 63: lay
Player 64: blame
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.2323033809661865	 ([special][effects])
I(22,54): -0.15565109252929688	 ([real][cgi....])
I(44,52): -0.1556251049041748	 ([decent][look])
I(4,35): 0.1554456353187561	 ([cheesy,][" reign])
I(8,54): 0.1551235318183899	 ([feature][cgi....])
I(4,54): -0.15510940551757812	 ([cheesy,][cgi....])
I(21,31): 0.15489351749420166	 ([creates][jurassic])
I(14,26): 0.15481030941009521	 ([supreme!!!!][dragon])
I(16,60): 0.15405917167663574	 ([promise][one])
I(23,30): -0.15394693613052368	 ([live][us])
I(16,40): -0.1532130241394043	 ([promise][follow])
I(43,52): -0.15272682905197144	 ([effects][look])
I(25,31): 0.15266352891921997	 ([breathing][jurassic])
I(6,12): -0.1521628499031067	 ([cheesy!][-])
I(25,28): 0.1520003080368042	 ([breathing][basically])
I(1,5): -0.15164589881896973	 ([3][cheesy])
I(5,19): 0.15157568454742432	 ([cheesy][underground])
I(2,60): 0.15157034993171692	 ([words][one])
I(1,9): 0.15138477087020874	 ([3][movie])
I(2,36): 0.151371568441391	 ([words][fire])
I(15,20): 0.15096217393875122	 ([movie][lab])
I(24,31): 0.15091675519943237	 ([fire][jurassic])
I(56,58): 0.15084797143936157	 ([blame][cain])
I(14,40): -0.15033650398254395	 ([supreme!!!!][follow])
I(4,51): -0.1502981185913086	 ([cheesy,][horribly])
I(16,25): 0.15002119541168213	 ([promise][breathing])
I(21,54): -0.1496870517730713	 ([creates][cgi....])
I(1,3): -0.14888402819633484	 ([3][-])
I(24,26): 0.14815649390220642	 ([fire][dragon])
I(31,62): -0.14815205335617065	 ([jurassic][i'd])
I(48,50): -0.14808207750320435	 ([know][cgi,])
I(51,57): -0.14793992042541504	 ([horribly][dean])
I(1,50): -0.14767110347747803	 ([3][cgi,])
I(52,63): -0.14744937419891357	 ([look][lay])
I(41,56): -0.1472814679145813	 ([through....][blame])
I(8,57): -0.14717727899551392	 ([feature][dean])
I(14,29): 0.1460576057434082	 ([supreme!!!!][giving])
I(1,55): 0.14557099342346191	 ([3][lay])
I(25,44): 0.14509046077728271	 ([breathing][decent])
I(6,24): 0.14505213499069214	 ([cheesy!][fire])
I(5,15): 0.14501953125	 ([cheesy][movie])
I(38,61): -0.14418601989746094	 ([great][producers ),])
I(2,57): -0.1435455083847046	 ([words][dean])
I(21,44): 0.14350688457489014	 ([creates][decent])
I(19,22): 0.14350366592407227	 ([underground][real])
I(4,8): 0.14337027072906494	 ([cheesy,][feature])
I(23,54): -0.14270460605621338	 ([live][cgi....])
I(0,49): 0.14262595772743225	 ([ok....][dragon])
I(4,26): -0.14223191142082214	 ([cheesy,][dragon])
I(22,43): 0.14195850491523743	 ([real][effects])
I(3,7): -0.14189457893371582	 ([-][redeeming])
I(37,61): -0.14127898216247559	 ([".....][producers ),])
I(7,17): 0.14114952087402344	 ([redeeming][concept])
I(21,32): -0.14103814959526062	 ([creates][park])
I(22,25): 0.14074796438217163	 ([real][breathing])
I(34,56): -0.1400899589061737	 ([meets][blame])
I(17,44): -0.14000153541564941	 ([concept][decent])
I(42,46): 0.13988947868347168	 ([special][even])
I(14,55): 0.13932347297668457	 ([supreme!!!!][lay])
I(5,52): -0.13896429538726807	 ([cheesy][look])
I(4,57): -0.13894271850585938	 ([cheesy,][dean])
I(11,13): 0.13862502574920654	 ([cain.][cheeseball])
I(57,64): -0.13850975036621094	 ([dean][blame])
I(25,42): 0.1383228302001953	 ([breathing][special])
I(15,60): -0.13822776079177856	 ([movie][one])
I(36,39): 0.1377313733100891	 ([fire][possibilities,])
I(42,63): 0.13772177696228027	 ([special][lay])
I(40,56): -0.1376003623008728	 ([follow][blame])
I(21,24): 0.13718780875205994	 ([creates][fire])
I(24,54): 0.13718605041503906	 ([fire][cgi....])
I(15,41): 0.13692635297775269	 ([movie][through....])
I(23,50): 0.1367565393447876	 ([live][cgi,])
I(6,19): 0.1365739107131958	 ([cheesy!][underground])
I(15,52): 0.13628041744232178	 ([movie][look])
I(13,51): -0.13586413860321045	 ([cheeseball][horribly])
I(36,50): 0.13579010963439941	 ([fire][cgi,])
I(40,58): -0.13564038276672363	 ([follow][cain])
I(35,64): -0.13540613651275635	 ([" reign][blame])
I(6,25): 0.13539212942123413	 ([cheesy!][breathing])
I(7,20): 0.13529586791992188	 ([redeeming][lab])
I(8,44): 0.135259747505188	 ([feature][decent])
I(2,13): -0.1348639726638794	 ([words][cheeseball])
I(0,1): 0.134557843208313	 ([ok....][3])
I(11,30): 0.13441044092178345	 ([cain.][us])
I(19,55): 0.13418197631835938	 ([underground][lay])
I(18,20): 0.13327765464782715	 ([-][lab])
I(29,31): 0.1332155466079712	 ([giving][jurassic])
I(22,36): 0.13299834728240967	 ([real][fire])
I(13,60): -0.1329115629196167	 ([cheeseball][one])
I(8,38): 0.13255459070205688	 ([feature][great])
I(34,50): 0.13241040706634521	 ([meets][cgi,])
I(16,18): -0.13233470916748047	 ([promise][-])
I(26,28): 0.132298082113266	 ([dragon][basically])
I(40,60): -0.1322481632232666	 ([follow][one])
I(38,52): 0.1320434808731079	 ([great][look])
I(32,57): -0.1318034529685974	 ([park][dean])
I(43,49): -0.13079053163528442	 ([effects][dragon])
I(13,36): 0.12957632541656494	 ([cheeseball][fire])
I(25,64): 0.12946712970733643	 ([breathing][blame])
I(6,17): 0.12929260730743408	 ([cheesy!][concept])
I(16,49): 0.12919282913208008	 ([promise][dragon])
I(24,49): 0.12914910912513733	 ([fire][dragon])
I(0,9): -0.12914597988128662	 ([ok....][movie])
I(16,59): 0.12899070978164673	 ([promise][( although])
I(24,41): 0.12864631414413452	 ([fire][through....])
I(41,60): -0.12851276993751526	 ([through....][one])
I(6,40): 0.12787878513336182	 ([cheesy!][follow])
I(10,35): 0.12779510021209717	 ([dean][" reign])
I(21,36): 0.12775513529777527	 ([creates][fire])
I(38,43): 0.12693685293197632	 ([great][effects])
I(32,33): -0.1266932487487793	 ([park]["])
I(51,61): -0.1266460418701172	 ([horribly][producers ),])
I(26,64): 0.12614348530769348	 ([dragon][blame])
I(6,16): 0.12542754411697388	 ([cheesy!][promise])
I(25,49): 0.12524005770683289	 ([breathing][dragon])
I(20,23): 0.12512516975402832	 ([lab][live])
I(0,6): 0.12494891881942749	 ([ok....][cheesy!])
I(37,43): -0.12482947111129761	 ([".....][effects])
I(21,58): 0.12472391128540039	 ([creates][cain])
I(5,10): 0.12421023845672607	 ([cheesy][dean])
I(11,21): 0.12412276864051819	 ([cain.][creates])
I(16,29): 0.12401944398880005	 ([promise][giving])
I(31,40): -0.12384498119354248	 ([jurassic][follow])
I(36,37): 0.12381100654602051	 ([fire][".....])
I(15,21): -0.1236623227596283	 ([movie][creates])
I(17,31): 0.12336763739585876	 ([concept][jurassic])
I(28,41): 0.12294179201126099	 ([basically][through....])
I(53,55): 0.12256062030792236	 ([like][lay])
I(25,37): -0.12255555391311646	 ([breathing][".....])
I(40,54): -0.12249124050140381	 ([follow][cgi....])
I(11,35): 0.12219315767288208	 ([cain.][" reign])
I(7,41): 0.1221318244934082	 ([redeeming][through....])
I(35,39): 0.12180823087692261	 ([" reign][possibilities,])
I(6,57): 0.12172257900238037	 ([cheesy!][dean])
I(42,51): 0.12171471118927002	 ([special][horribly])
I(34,61): 0.12170183658599854	 ([meets][producers ),])
I(12,13): -0.12165725231170654	 ([-][cheeseball])
I(8,56): -0.12160474061965942	 ([feature][blame])
I(2,17): 0.1215347945690155	 ([words][concept])
I(4,19): 0.12102413177490234	 ([cheesy,][underground])
I(40,47): -0.12061178684234619	 ([follow][though])
I(1,61): 0.12029540538787842	 ([3][producers ),])
I(13,21): 0.12023842334747314	 ([cheeseball][creates])
I(17,40): -0.11982953548431396	 ([concept][follow])
I(48,51): 0.11934208869934082	 ([know][horribly])
I(12,14): -0.1188129186630249	 ([-][supreme!!!!])
I(9,51): -0.11856457591056824	 ([movie][horribly])
I(31,60): -0.11855858564376831	 ([jurassic][one])
I(23,28): 0.11839944124221802	 ([live][basically])
I(56,62): 0.11833429336547852	 ([blame][i'd])
I(39,49): 0.11826127767562866	 ([possibilities,][dragon])
I(9,31): -0.11783826351165771	 ([movie][jurassic])
I(4,39): 0.11778086423873901	 ([cheesy,][possibilities,])
I(11,48): 0.11773397028446198	 ([cain.][know])
I(2,8): 0.11768588423728943	 ([words][feature])
I(7,62): 0.11762076616287231	 ([redeeming][i'd])
I(24,61): 0.11755621433258057	 ([fire][producers ),])
I(6,53): -0.1172669529914856	 ([cheesy!][like])
I(16,48): 0.11672818660736084	 ([promise][know])
I(14,39): 0.11649292707443237	 ([supreme!!!!][possibilities,])
I(21,35): 0.11618494987487793	 ([creates][" reign])
I(34,39): 0.11614423990249634	 ([meets][possibilities,])
I(51,59): 0.11604923009872437	 ([horribly][( although])
I(19,38): 0.11573973298072815	 ([underground][great])
I(17,22): 0.11565637588500977	 ([concept][real])
I(2,23): 0.11508923768997192	 ([words][live])
I(10,49): -0.11437946557998657	 ([dean][dragon])
I(1,52): -0.11427104473114014	 ([3][look])
I(11,28): 0.11418813467025757	 ([cain.][basically])
I(61,62): -0.11394089460372925	 ([producers ),][i'd])
I(25,55): 0.11352419853210449	 ([breathing][lay])
I(16,55): -0.11315876245498657	 ([promise][lay])
I(25,35): 0.11304190754890442	 ([breathing][" reign])
I(37,63): 0.11302858591079712	 ([".....][lay])
I(32,50): 0.11250990629196167	 ([park][cgi,])
I(32,58): -0.11229735612869263	 ([park][cain])
I(1,8): 0.11222922801971436	 ([3][feature])
I(11,40): -0.11187875270843506	 ([cain.][follow])
I(40,61): 0.11185288429260254	 ([follow][producers ),])
I(0,20): -0.11128842830657959	 ([ok....][lab])
I(16,32): -0.11102664470672607	 ([promise][park])
I(20,21): 0.11067530512809753	 ([lab][creates])
I(35,40): -0.11055773496627808	 ([" reign][follow])
I(20,34): 0.11026644706726074	 ([lab][meets])
I(17,23): 0.11009663343429565	 ([concept][live])
I(37,41): 0.10968726873397827	 ([".....][through....])
I(6,38): 0.10949170589447021	 ([cheesy!][great])
I(15,18): -0.10930722951889038	 ([movie][-])
I(31,38): 0.10895025730133057	 ([jurassic][great])
I(20,52): -0.10895025730133057	 ([lab][look])
I(23,37): -0.1088535487651825	 ([live][".....])
I(0,15): -0.10882240533828735	 ([ok....][movie])
I(6,37): 0.10878056287765503	 ([cheesy!][".....])
I(52,59): 0.10877382755279541	 ([look][( although])
I(5,53): -0.10849392414093018	 ([cheesy][like])
I(0,24): 0.10844844579696655	 ([ok....][fire])
I(2,58): -0.10807311534881592	 ([words][cain])
I(19,61): 0.10801386833190918	 ([underground][producers ),])
I(17,60): 0.10792127251625061	 ([concept][one])
I(5,25): 0.1077660322189331	 ([cheesy][breathing])
I(6,32): -0.10769021511077881	 ([cheesy!][park])
I(60,63): 0.10762330889701843	 ([one][lay])
I(11,54): 0.10731875896453857	 ([cain.][cgi....])
I(0,22): 0.10718396306037903	 ([ok....][real])
I(9,16): -0.10700017213821411	 ([movie][promise])
I(23,56): -0.1066693663597107	 ([live][blame])
I(5,24): 0.10651648044586182	 ([cheesy][fire])
I(36,58): 0.1065015196800232	 ([fire][cain])
I(9,59): -0.10628968477249146	 ([movie][( although])
I(5,32): -0.10609889030456543	 ([cheesy][park])
I(2,35): 0.10596892237663269	 ([words][" reign])
I(30,36): -0.10592573881149292	 ([us][fire])
I(4,42): -0.10584640502929688	 ([cheesy,][special])
I(43,58): -0.10576790571212769	 ([effects][cain])
I(40,53): -0.10539311170578003	 ([follow][like])
I(32,41): -0.10504788160324097	 ([park][through....])
I(40,46): -0.10433304309844971	 ([follow][even])
I(35,52): -0.10413974523544312	 ([" reign][look])
I(17,50): -0.10411667823791504	 ([concept][cgi,])
I(10,32): -0.10408163070678711	 ([dean][park])
I(2,20): -0.10388955473899841	 ([words][lab])
I(15,35): -0.10387307405471802	 ([movie][" reign])
I(17,19): 0.10384312272071838	 ([concept][underground])
I(11,57): 0.10367786884307861	 ([cain.][dean])
I(58,60): 0.10366588830947876	 ([cain][one])
I(29,37): 0.10315549373626709	 ([giving][".....])
I(11,43): -0.10314106941223145	 ([cain.][effects])
I(15,26): -0.10305312275886536	 ([movie][dragon])
I(15,53): 0.10296916961669922	 ([movie][like])
I(54,59): -0.1028754711151123	 ([cgi....][( although])
I(47,59): 0.10250172019004822	 ([though][( although])
I(44,53): -0.1022118330001831	 ([decent][like])
I(44,62): -0.10219043493270874	 ([decent][i'd])
I(43,45): 0.10209658741950989	 ([effects][-])
I(16,26): 0.10183128714561462	 ([promise][dragon])
I(26,36): 0.10126194357872009	 ([dragon][fire])
I(0,5): 0.10100644826889038	 ([ok....][cheesy])
I(42,59): 0.10091519355773926	 ([special][( although])
I(32,61): -0.10089141130447388	 ([park][producers ),])
I(20,55): 0.10072958469390869	 ([lab][lay])
I(23,44): -0.10072076320648193	 ([live][decent])
I(3,16): 0.10056811571121216	 ([-][promise])
I(0,3): 0.10050955414772034	 ([ok....][-])
I(15,36): -0.10025599598884583	 ([movie][fire])
I(24,43): -0.10002905130386353	 ([fire][effects])
I(0,19): 0.09983223676681519	 ([ok....][underground])
I(17,35): 0.0995684564113617	 ([concept][" reign])
I(24,50): 0.0995216965675354	 ([fire][cgi,])
I(5,47): -0.09924089908599854	 ([cheesy][though])
I(31,43): 0.09910851716995239	 ([jurassic][effects])
I(58,62): -0.09879273176193237	 ([cain][i'd])
I(14,37): -0.09863364696502686	 ([supreme!!!!][".....])
I(20,57): -0.09848558902740479	 ([lab][dean])
I(3,64): 0.09831774234771729	 ([-][blame])
I(36,52): -0.09828841686248779	 ([fire][look])
I(13,14): 0.09814655780792236	 ([cheeseball][supreme!!!!])
I(1,41): 0.09797662496566772	 ([3][through....])
I(13,53): -0.09789001941680908	 ([cheeseball][like])
I(4,32): -0.09781038761138916	 ([cheesy,][park])
I(22,29): 0.0977647602558136	 ([real][giving])
I(26,29): 0.09770411252975464	 ([dragon][giving])
I(56,60): 0.09745466709136963	 ([blame][one])
I(4,15): 0.09743130207061768	 ([cheesy,][movie])
I(4,11): 0.09736418724060059	 ([cheesy,][cain.])
I(39,40): -0.09703314304351807	 ([possibilities,][follow])
I(11,39): 0.0966564416885376	 ([cain.][possibilities,])
I(43,53): -0.09662503004074097	 ([effects][like])
I(12,54): -0.0964617133140564	 ([-][cgi....])
I(22,58): 0.09634742140769958	 ([real][cain])
I(38,63): 0.09555315971374512	 ([great][lay])
I(47,61): -0.09552085399627686	 ([though][producers ),])
I(21,25): 0.09544047713279724	 ([creates][breathing])
I(15,40): 0.09528154134750366	 ([movie][follow])
I(22,34): 0.09487006068229675	 ([real][meets])
I(43,50): 0.09475618600845337	 ([effects][cgi,])
I(3,45): 0.0947260856628418	 ([-][-])
I(39,60): 0.09438955783843994	 ([possibilities,][one])
I(23,31): -0.09429478645324707	 ([live][jurassic])
I(35,55): -0.09407395124435425	 ([" reign][lay])
I(30,61): 0.09399598836898804	 ([us][producers ),])
I(39,48): -0.09386032819747925	 ([possibilities,][know])
I(23,42): 0.09380483627319336	 ([live][special])
I(25,43): -0.0937201976776123	 ([breathing][effects])
I(17,38): 0.09349149465560913	 ([concept][great])
I(32,38): -0.09345436096191406	 ([park][great])
I(22,35): 0.09337255358695984	 ([real][" reign])
I(8,17): -0.09324675798416138	 ([feature][concept])
I(4,38): -0.0929713249206543	 ([cheesy,][great])
I(9,39): -0.09281671047210693	 ([movie][possibilities,])
I(50,51): -0.09260737895965576	 ([cgi,][horribly])
I(11,15): -0.09251910448074341	 ([cain.][movie])
I(23,52): 0.09251391887664795	 ([live][look])
I(22,60): 0.09244343638420105	 ([real][one])
I(45,54): -0.09228149056434631	 ([-][cgi....])
I(31,44): -0.09223341941833496	 ([jurassic][decent])
I(24,44): -0.09217298030853271	 ([fire][decent])
I(23,43): 0.09209167957305908	 ([live][effects])
I(30,50): 0.0919758677482605	 ([us][cgi,])
I(25,41): -0.09163498878479004	 ([breathing][through....])
I(14,51): 0.09123611450195312	 ([supreme!!!!][horribly])
I(10,51): -0.09118011593818665	 ([dean][horribly])
I(42,58): 0.09104478359222412	 ([special][cain])
I(14,48): 0.09088027477264404	 ([supreme!!!!][know])
I(13,62): -0.09068506956100464	 ([cheeseball][i'd])
I(26,35): 0.09050726890563965	 ([dragon][" reign])
I(10,39): 0.09032836556434631	 ([dean][possibilities,])
I(5,29): 0.0902109146118164	 ([cheesy][giving])
I(2,29): 0.09019267559051514	 ([words][giving])
I(26,27): 0.08999687433242798	 ([dragon][-])
I(34,57): -0.0899507999420166	 ([meets][dean])
I(10,14): -0.08991849422454834	 ([dean][supreme!!!!])
I(6,39): 0.08967667818069458	 ([cheesy!][possibilities,])
I(57,62): -0.0896499752998352	 ([dean][i'd])
I(9,11): -0.08960884809494019	 ([movie][cain.])
I(0,63): 0.08914971351623535	 ([ok....][lay])
I(15,48): -0.08888322114944458	 ([movie][know])
I(29,64): 0.08861196041107178	 ([giving][blame])
I(14,46): 0.08858835697174072	 ([supreme!!!!][even])
I(2,26): 0.08844223618507385	 ([words][dragon])
I(10,43): -0.08809059858322144	 ([dean][effects])
I(6,22): 0.08806565403938293	 ([cheesy!][real])
I(24,42): 0.08798599243164062	 ([fire][special])
I(5,58): -0.08774256706237793	 ([cheesy][cain])
I(25,32): 0.0876428484916687	 ([breathing][park])
I(7,48): -0.08734488487243652	 ([redeeming][know])
I(55,64): 0.08725631237030029	 ([lay][blame])
I(17,26): 0.08716842532157898	 ([concept][dragon])
I(48,55): 0.08708274364471436	 ([know][lay])
I(36,61): 0.08699166774749756	 ([fire][producers ),])
I(4,10): 0.08620601892471313	 ([cheesy,][dean])
I(6,47): -0.08614242076873779	 ([cheesy!][though])
I(46,50): -0.08603107929229736	 ([even][cgi,])
I(13,22): 0.08573651313781738	 ([cheeseball][real])
I(1,44): -0.08557116985321045	 ([3][decent])
I(0,29): 0.08552533388137817	 ([ok....][giving])
I(16,57): 0.08536994457244873	 ([promise][dean])
I(13,31): -0.08518493175506592	 ([cheeseball][jurassic])
I(2,25): 0.08512434363365173	 ([words][breathing])
I(45,61): -0.08499312400817871	 ([-][producers ),])
I(2,56): 0.08498013019561768	 ([words][blame])
I(17,57): -0.08497488498687744	 ([concept][dean])
I(38,46): 0.08455714583396912	 ([great][even])
I(5,43): 0.08450615406036377	 ([cheesy][effects])
I(36,48): 0.08442878723144531	 ([fire][know])
I(13,29): 0.08442103862762451	 ([cheeseball][giving])
I(21,51): 0.08422333002090454	 ([creates][horribly])
I(1,35): -0.08417588472366333	 ([3][" reign])
I(34,35): -0.08406558632850647	 ([meets][" reign])
I(10,30): 0.08405530452728271	 ([dean][us])
I(11,29): 0.08382463455200195	 ([cain.][giving])
I(31,48): 0.0838046669960022	 ([jurassic][know])
I(43,48): -0.08365266025066376	 ([effects][know])
I(35,51): 0.0835878849029541	 ([" reign][horribly])
I(36,51): 0.08356982469558716	 ([fire][horribly])
I(15,38): -0.08352971076965332	 ([movie][great])
I(7,14): 0.08347678184509277	 ([redeeming][supreme!!!!])
I(31,52): -0.08344113826751709	 ([jurassic][look])
I(25,50): -0.08328884840011597	 ([breathing][cgi,])
I(1,37): 0.08312457799911499	 ([3][".....])
I(37,55): -0.08298909664154053	 ([".....][lay])
I(48,59): 0.08281576633453369	 ([know][( although])
I(38,55): 0.08274948596954346	 ([great][lay])
I(19,39): 0.08271363377571106	 ([underground][possibilities,])
I(6,42): 0.08268630504608154	 ([cheesy!][special])
I(45,50): 0.08265253901481628	 ([-][cgi,])
I(13,47): -0.08258426189422607	 ([cheeseball][though])
I(6,58): 0.082375168800354	 ([cheesy!][cain])
I(41,53): -0.08200597763061523	 ([through....][like])
I(17,25): -0.08194825053215027	 ([concept][breathing])
I(23,34): -0.08179378509521484	 ([live][meets])
I(38,49): 0.08175554871559143	 ([great][dragon])
I(46,59): 0.08152845501899719	 ([even][( although])
I(34,38): -0.08124658465385437	 ([meets][great])
I(21,50): 0.08118188381195068	 ([creates][cgi,])
I(19,57): -0.08105778694152832	 ([underground][dean])
Sum: 22.901583969593048
==================================================
