---------- AND Interactions ----------
I(37): -5.560791015625	 ([tiresome ( as])
I(3,32): 0.16877907514572144	 ([hughie ( billy][welcome])
I(42,43): 0.16803252696990967	 ([it ),][like])
I(2): 0.1678863763809204	 ([film,])
I(8,46): -0.16772639751434326	 ([band][fan])
I(4,29): -0.16663074493408203	 ([connolly ),][music,])
I(22,26): 0.1666198968887329	 ([sick][popular])
I(29,51): -0.16660213470458984	 ([music,][rock,])
I(5,59): 0.1665118932723999	 ([roadie][tribute])
I(32,40): -0.16641771793365479	 ([welcome][urges])
I(1,33): -0.16633206605911255	 ([begins][antidote])
I(0,33): -0.16583383083343506	 ([voice][antidote])
I(5,20): -0.16528218984603882	 ([roadie][set])
I(34,59): -0.16525399684906006	 ([it.][tribute])
I(45,46): 0.16516542434692383	 ([still][fan])
I(29,40): -0.1646937131881714	 ([music,][urges])
I(1,35): 0.1644304394721985	 ([begins][agree])
I(4,56): 0.16378378868103027	 ([connolly ),][strange])
I(44,46): -0.1633262038230896	 ([punk,][fan])
I(21,46): 0.16331720352172852	 ([god][fan])
I(38,52): 0.16283035278320312	 ([well][film])
I(3,10): -0.16259175539016724	 ([hughie ( billy][fruit,])
I(45,47): 0.16238903999328613	 ([still][considered])
I(15,22): 0.1623668074607849	 ([rock][sick])
I(15,49): 0.16164720058441162	 ([rock][rock])
I(31,58): 0.16143429279327393	 ([punk][affectionate])
I(4,5): 0.16127395629882812	 ([connolly ),][roadie])
I(2,24): -0.1603684425354004	 ([film,][excess.])
I(14,62): 0.16017043590545654	 ([struck][reasons])
I(48,52): 0.15988898277282715	 ([classic][film])
I(53,62): 0.15973949432373047	 ([strange][reasons])
I(9,44): 0.15914320945739746	 ([strange][punk,])
I(0,53): 0.15908503532409668	 ([voice][strange])
I(34,46): 0.15886437892913818	 ([it.][fan])
I(0,9): 0.15878427028656006	 ([voice][strange])
I(22,52): 0.15867137908935547	 ([sick][film])
I(28,56): -0.15831297636032104	 ([era][strange])
I(33,44): 0.1577165126800537	 ([antidote][punk,])
I(27,58): -0.15761184692382812	 ([put][affectionate])
I(33,55): -0.15705323219299316	 ([antidote][long,])
I(12,58): -0.1569286584854126	 ([reason][affectionate])
I(40,53): 0.156480073928833	 ([urges][strange])
I(11,15): 0.15621793270111084	 ([said][rock])
I(39,59): 0.155967116355896	 ([misogynistic][tribute])
I(15,31): -0.1558932065963745	 ([rock][punk])
I(13,59): -0.15584230422973633	 ([lightning][tribute])
I(24,56): 0.15542840957641602	 ([excess.][strange])
I(21,57): 0.15521931648254395	 ([god][reunion])
I(26,60): -0.1547229290008545	 ([popular][days.])
I(17,50): 0.15458273887634277	 ([stop][glam])
I(32,49): -0.15356004238128662	 ([welcome][rock])
I(32,57): -0.15321409702301025	 ([welcome][reunion])
I(32,47): 0.1531810760498047	 ([welcome][considered])
I(24,35): -0.1529085636138916	 ([excess.][agree])
I(18,22): 0.15290772914886475	 ([strange][sick])
I(34,37): 0.1526937484741211	 ([it.][tiresome ( as])
I(6,21): -0.1522749662399292	 ([great][god])
I(18,51): 0.15182089805603027	 ([strange][rock,])
I(5,28): 0.15181124210357666	 ([roadie][era])
I(0,4): 0.151594877243042	 ([voice][connolly ),])
I(30,32): 0.15134501457214355	 ([see][welcome])
I(3,20): -0.15123379230499268	 ([hughie ( billy][set])
I(10,44): 0.15076160430908203	 ([fruit,][punk,])
I(21,29): -0.15005922317504883	 ([god][music,])
I(25,26): -0.14989721775054932	 ([indeed,][popular])
I(0,56): 0.14988625049591064	 ([voice][strange])
I(57,60): 0.14987194538116455	 ([reunion][days.])
I(3,7): -0.14975839853286743	 ([hughie ( billy][70's])
I(33,50): 0.14905118942260742	 ([antidote][glam])
I(2,53): -0.14877724647521973	 ([film,][strange])
I(2,46): -0.14872515201568604	 ([film,][fan])
I(11,50): 0.1487034559249878	 ([said][glam])
I(40,41): 0.14867043495178223	 ([urges][came])
I(31,55): -0.14859122037887573	 ([punk][long,])
I(1,56): 0.14800816774368286	 ([begins][strange])
I(14,60): -0.14785528182983398	 ([struck][days.])
I(15,62): 0.14726150035858154	 ([rock][reasons])
I(23,58): 0.14690721035003662	 ([70's][affectionate])
I(11,28): -0.1463460922241211	 ([said][era])
I(4,22): 0.14612740278244019	 ([connolly ),][sick])
I(26,44): -0.1457919478416443	 ([popular][punk,])
I(6,32): -0.14566218852996826	 ([great][welcome])
I(3,21): 0.1453065276145935	 ([hughie ( billy][god])
I(29,56): -0.14516162872314453	 ([music,][strange])
I(4,39): 0.14486408233642578	 ([connolly ),][misogynistic])
I(2,51): -0.1446378231048584	 ([film,][rock,])
I(12,48): -0.14453089237213135	 ([reason][classic])
I(20,52): -0.14446282386779785	 ([set][film])
I(49,59): -0.14429986476898193	 ([rock][tribute])
I(1,39): 0.14427924156188965	 ([begins][misogynistic])
I(1,20): 0.14310020208358765	 ([begins][set])
I(3,36): -0.14294934272766113	 ([hughie ( billy][excess])
I(6,9): 0.14294308423995972	 ([great][strange])
I(16,58): -0.14274275302886963	 ([festival][affectionate])
I(4,7): 0.141937255859375	 ([connolly ),][70's])
I(7,16): -0.14173781871795654	 ([70's][festival])
I(34,57): 0.141687273979187	 ([it.][reunion])
I(7,62): -0.1416712999343872	 ([70's][reasons])
I(33,53): 0.1415172815322876	 ([antidote][strange])
I(0,57): 0.14121592044830322	 ([voice][reunion])
I(9,19): 0.14098572731018066	 ([strange][fruit's])
I(20,50): -0.14072847366333008	 ([set][glam])
I(8,54): -0.1405467987060547	 ([band][fruit's])
I(36,60): 0.14021450281143188	 ([excess][days.])
I(11,13): 0.14001286029815674	 ([said][lightning])
I(51,58): -0.1398477554321289	 ([rock,][affectionate])
I(11,26): 0.1396719217300415	 ([said][popular])
I(47,54): 0.1395399570465088	 ([considered][fruit's])
I(45,53): -0.13947975635528564	 ([still][strange])
I(32,51): -0.13924837112426758	 ([welcome][rock,])
I(19,28): -0.13921618461608887	 ([fruit's][era])
Sum: 49.39358979463577
==================================================
