---------- AND Interactions ----------
I(15): 3.914720058441162	 ([worst])
I(8,13): 0.10702478885650635	 ([non - existent,][better.])
I(9,30): 0.10644245147705078	 ([even][tearjerking])
I(11,37): 0.10633277893066406	 ([camerawork][babies])
I(6,23): -0.10603976249694824	 ([plot][come.])
I(11,31): -0.10583555698394775	 ([camerawork][scenes])
I(19,31): -0.10566413402557373	 ([brilliant][scenes])
I(14,19): -0.10564631223678589	 ([no,][brilliant])
I(36,48): 0.10559654235839844	 ([talking][movie,])
I(18,30): -0.10537600517272949	 ([absolutely][tearjerking])
I(24): -0.10506033897399902	 ([end,])
I(2,3): -0.10503125190734863	 ([crush][acted])
I(10,12): 0.10395395755767822	 ([bad][could])
I(32,48): 0.10303014516830444	 ([40][movie,])
I(19,40): 0.10272115468978882	 ([brilliant][means,])
I(40,45): 0.1024366021156311	 ([means,][see])
I(27,41): -0.10203731060028076	 ([fan][miss])
I(34,38): 0.1018136739730835	 ([crying][marriage])
I(0,24): -0.10166382789611816	 ([worst][end,])
I(39,41): 0.10162687301635742	 ([-][miss])
I(1,40): -0.10120266675949097	 ([thing][means,])
I(21,28): -0.1005474328994751	 ([keep][violin - music])
I(16,28): 0.10028690099716187	 ([part][violin - music])
I(23,33): 0.10026919841766357	 ([come.][women])
I(3,33): 0.10013771057128906	 ([acted][women])
I(5,36): -0.0996701717376709	 ([bad,][talking])
I(43,48): 0.09949833154678345	 ([exactly][movie,])
I(10,42): -0.09942901134490967	 ([bad][it.])
I(13,47): -0.09909296035766602	 ([better.][listed])
I(1,5): 0.09897857904434204	 ([thing][bad,])
I(11,14): -0.09874224662780762	 ([camerawork][no,])
I(4,29): -0.0983317494392395	 ([pretty][cheap])
Sum: 28.426177859306335
==================================================
