---------- AND Interactions ----------
I(57,58): 5.5650787353515625	 ([mediocre][climax])
I(5,39): 0.2742166519165039	 ([father's][severed])
I(3,32): 0.2734978497028351	 ([carry][formula])
I(13,48): 0.27348649501800537	 ([father][severed])
I(50,57): -0.27347707748413086	 ([behaving][mediocre])
I(19,57): -0.2733945846557617	 ([doctor][mediocre])
I(9,38): -0.2732902765274048	 ([overbearing][effects])
I(15,21): 0.272860050201416	 ([progress][reptilian])
I(44,45): -0.2723545432090759	 ([grotesque, but][rest])
I(29,35): 0.2721385955810547	 ([minutes][murderous])
I(37,43): 0.2716578245162964	 ([special][good])
I(53,58): 0.27156972885131836	 ([kills][climax])
I(25,60): -0.27090537548065186	 ([creature][10. "])
I(5,60): 0.27056360244750977	 ([father's][10. "])
I(7,37): 0.2698936462402344	 ([limb][special])
I(17,40): 0.2697153091430664	 ([purposes. a][ties])
I(25,36): -0.26939094066619873	 ([creature][arm... admittedly])
I(23,37): 0.26786699891090393	 ([extracts][special])
I(0,21): 0.26763856410980225	 ([young][reptilian])
I(32,37): 0.26751673221588135	 ([formula][special])
I(22,27): 0.26744771003723145	 ([dna][conveniently])
I(6,44): -0.26732945442199707	 ([work][grotesque, but])
I(0,27): 0.26584863662719727	 ([young][conveniently])
I(2,11): -0.26556992530822754	 ([trying][convinced])
I(20,35): -0.26500391960144043	 ([uses][murderous])
I(36,39): 0.26399946212768555	 ([arm... admittedly][severed])
I(5,48): 0.2637753486633301	 ([father's][severed])
I(17,31): -0.26335784792900085	 ([purposes. a][injects])
I(14,44): -0.26252877712249756	 ([monitoring][grotesque, but])
I(8,25): -0.2623249888420105	 ([regeneration. his][creature])
I(28,55): -0.26152318716049194	 ([ripped][deal. the])
I(23,24): 0.26142457127571106	 ([extracts][large])
I(7,14): 0.2596602439880371	 ([limb][monitoring])
I(31,44): -0.259616494178772	 ([injects][grotesque, but])
I(9,55): -0.2571173310279846	 ([overbearing][deal. the])
I(26,35): 0.2570165991783142	 ([arm][murderous])
I(40,54): -0.25611844658851624	 ([ties][people. big])
I(4,58): 0.2555455267429352	 ([dead][climax])
I(10,13): 0.25537535548210144	 ([mother][father])
I(31,38): -0.25479263067245483	 ([injects][effects])
I(25,27): 0.25399065017700195	 ([creature][conveniently])
I(7,57): 0.2536710500717163	 ([limb][mediocre])
I(29,59): 0.253359317779541	 ([minutes][silly. 3])
I(8,26): 0.25266170501708984	 ([regeneration. his][arm])
I(51,59): -0.2526531219482422	 ([like][silly. 3])
I(48,54): -0.25153911113739014	 ([severed][people. big])
I(31,35): -0.2512246370315552	 ([injects][murderous])
I(22,44): -0.2510629892349243	 ([dna][grotesque, but])
I(10,16): -0.25105154514312744	 ([mother][evil])
I(33,35): -0.2497997283935547	 ([grows][murderous])
I(27,55): -0.24920064210891724	 ([conveniently][deal. the])
I(1,48): -0.24908363819122314	 ([scientist][severed])
I(44,53): -0.24854719638824463	 ([grotesque, but][kills])
I(26,57): 0.24747848510742188	 ([arm][mediocre])
I(40,60): 0.24747765064239502	 ([ties][10. "])
I(32,60): -0.24746155738830566	 ([formula][10. "])
I(0,55): 0.24730727076530457	 ([young][deal. the])
I(2,25): -0.24696636199951172	 ([trying][creature])
I(42,53): 0.2468455731868744	 ([pretty][kills])
I(48,50): -0.2461796998977661	 ([severed][behaving])
I(8,12): -0.24582600593566895	 ([regeneration. his][murdered])
I(28,48): -0.24498236179351807	 ([ripped][severed])
I(11,50): -0.24496030807495117	 ([convinced][behaving])
I(22,26): 0.2435092329978943	 ([dna][arm])
I(19,53): -0.24299025535583496	 ([doctor][kills])
I(3,9): 0.24261188507080078	 ([carry][overbearing])
I(12,57): -0.24247193336486816	 ([murdered][mediocre])
I(21,40): 0.24177688360214233	 ([reptilian][ties])
I(16,27): -0.2415691614151001	 ([evil][conveniently])
I(2,31): -0.24155819416046143	 ([trying][injects])
I(52,56): -0.2412922978401184	 ([snake][acting])
I(16,32): 0.24071145057678223	 ([evil][formula])
I(5,53): 0.24031221866607666	 ([father's][kills])
I(35,38): -0.24019527435302734	 ([murderous][effects])
I(9,24): 0.23973369598388672	 ([overbearing][large])
I(12,48): -0.2390437126159668	 ([murdered][severed])
I(1,50): 0.23899435997009277	 ([scientist][behaving])
I(2,50): -0.23868751525878906	 ([trying][behaving])
I(7,22): 0.23856297135353088	 ([limb][dna])
I(10,35): 0.23853936791419983	 ([mother][murderous])
I(32,50): 0.23819494247436523	 ([formula][behaving])
I(18,58): 0.2377796471118927	 ([young][climax])
I(36,40): -0.23743632435798645	 ([arm... admittedly][ties])
I(3,60): 0.23735499382019043	 ([carry][10. "])
I(12,27): 0.2369135618209839	 ([murdered][conveniently])
I(0,45): 0.2368904948234558	 ([young][rest])
I(49,57): 0.23672699928283691	 ([arm][mediocre])
I(45,49): 0.2360752820968628	 ([rest][arm])
I(38,57): -0.23560214042663574	 ([effects][mediocre])
I(45,55): -0.23519286513328552	 ([rest][deal. the])
I(25,50): -0.23454976081848145	 ([creature][behaving])
I(35,42): 0.23339471220970154	 ([murderous][pretty])
I(9,18): -0.23321592807769775	 ([overbearing][young])
I(10,28): 0.23313510417938232	 ([mother][ripped])
I(18,47): -0.23241186141967773	 ([young][awful. the])
I(12,24): 0.23229360580444336	 ([murdered][large])
I(13,39): 0.23220568895339966	 ([father][severed])
I(34,37): 0.23149549961090088	 ([new][special])
I(31,42): 0.23026955127716064	 ([injects][pretty])
I(20,22): 0.2301703691482544	 ([uses][dna])
I(42,60): 0.22986257076263428	 ([pretty][10. "])
I(30,35): 0.2298174798488617	 ([later, he][murderous])
I(8,11): -0.2292696237564087	 ([regeneration. his][convinced])
I(37,52): 0.22886896133422852	 ([special][snake])
I(16,24): 0.22885370254516602	 ([evil][large])
I(1,5): -0.22867998480796814	 ([scientist][father's])
I(48,56): -0.22790873050689697	 ([severed][acting])
I(23,55): 0.22753098607063293	 ([extracts][deal. the])
I(4,33): 0.2271314263343811	 ([dead][grows])
I(3,5): 0.22670921683311462	 ([carry][father's])
I(10,55): -0.22589465975761414	 ([mother][deal. the])
I(4,37): 0.2257833480834961	 ([dead][special])
I(8,45): -0.2256670594215393	 ([regeneration. his][rest])
I(33,58): -0.22547617554664612	 ([grows][climax])
I(16,22): -0.22489428520202637	 ([evil][dna])
I(2,19): -0.22466397285461426	 ([trying][doctor])
I(13,31): 0.22428613901138306	 ([father][injects])
I(5,58): -0.2235901653766632	 ([father's][climax])
I(20,59): -0.2230663299560547	 ([uses][silly. 3])
I(17,22): -0.22270870208740234	 ([purposes. a][dna])
I(2,33): -0.2225724458694458	 ([trying][grows])
I(31,40): 0.22248411178588867	 ([injects][ties])
I(1,15): 0.22247809171676636	 ([scientist][progress])
I(19,46): 0.22192800045013428	 ([doctor][film])
I(28,42): -0.2216721773147583	 ([ripped][pretty])
I(30,33): 0.22138282656669617	 ([later, he][grows])
I(31,60): -0.2210298776626587	 ([injects][10. "])
I(29,58): 0.22082316875457764	 ([minutes][climax])
I(37,56): -0.22035974264144897	 ([special][acting])
I(17,36): -0.21984636783599854	 ([purposes. a][arm... admittedly])
I(27,31): -0.2191375494003296	 ([conveniently][injects])
I(38,44): 0.21905076503753662	 ([effects][grotesque, but])
I(18,25): 0.2187131643295288	 ([young][creature])
I(9,34): -0.21742486953735352	 ([overbearing][new])
I(34,58): 0.21644949913024902	 ([new][climax])
I(44,48): -0.21550774574279785	 ([grotesque, but][severed])
I(13,35): 0.21377307176589966	 ([father][murderous])
I(43,47): -0.21370315551757812	 ([good][awful. the])
I(6,28): 0.21367263793945312	 ([work][ripped])
I(11,27): 0.21355664730072021	 ([convinced][conveniently])
I(9,20): 0.21316123008728027	 ([overbearing][uses])
I(51,55): 0.21297761797904968	 ([like][deal. the])
I(32,44): -0.21291041374206543	 ([formula][grotesque, but])
I(11,59): -0.21240496635437012	 ([convinced][silly. 3])
I(9,39): -0.21208679676055908	 ([overbearing][severed])
I(47,55): -0.21142402291297913	 ([awful. the][deal. the])
I(32): 0.2113933265209198	 ([formula])
I(7,45): 0.2108413577079773	 ([limb][rest])
I(8,35): -0.2107086181640625	 ([regeneration. his][murderous])
I(4,23): 0.2102193534374237	 ([dead][extracts])
I(1,28): -0.21008169651031494	 ([scientist][ripped])
I(4,5): 0.2099490761756897	 ([dead][father's])
I(23,35): -0.20971402525901794	 ([extracts][murderous])
I(46,52): -0.20934897661209106	 ([film][snake])
I(12,33): -0.20902001857757568	 ([murdered][grows])
I(2,48): -0.2088683843612671	 ([trying][severed])
I(49): 0.2087053656578064	 ([arm])
I(3,14): 0.2081087827682495	 ([carry][monitoring])
I(10,22): 0.20801272988319397	 ([mother][dna])
I(23,53): 0.20744028687477112	 ([extracts][kills])
I(0,37): 0.2064608335494995	 ([young][special])
I(21,26): 0.2062550187110901	 ([reptilian][arm])
I(41,42): 0.2059738039970398	 (["][pretty])
I(17,46): 0.20597195625305176	 ([purposes. a][film])
I(4,38): 0.20595699548721313	 ([dead][effects])
I(17,39): -0.20563554763793945	 ([purposes. a][severed])
I(9,11): -0.20521509647369385	 ([overbearing][convinced])
I(11,16): -0.2051095962524414	 ([convinced][evil])
I(3,48): 0.20487308502197266	 ([carry][severed])
I(6,8): -0.20463839173316956	 ([work][regeneration. his])
I(28,33): -0.2046353816986084	 ([ripped][grows])
I(27,43): -0.20270103216171265	 ([conveniently][good])
I(24,27): -0.20263606309890747	 ([large][conveniently])
I(13,57): 0.2023867964744568	 ([father][mediocre])
I(21,46): 0.20194792747497559	 ([reptilian][film])
I(26,36): -0.20184928178787231	 ([arm][arm... admittedly])
I(22,57): -0.2015625238418579	 ([dna][mediocre])
I(12,38): -0.20120060443878174	 ([murdered][effects])
I(33,50): -0.20042622089385986	 ([grows][behaving])
I(39,49): 0.19971120357513428	 ([severed][arm])
I(44,50): -0.19967436790466309	 ([grotesque, but][behaving])
I(8): 0.199215829372406	 ([regeneration. his])
I(6,53): 0.19884443283081055	 ([work][kills])
I(37,41): 0.1986766755580902	 ([special]["])
I(15,37): 0.19816327095031738	 ([progress][special])
I(4,24): 0.19800636172294617	 ([dead][large])
I(21,42): 0.19799864292144775	 ([reptilian][pretty])
I(5,21): 0.1979619860649109	 ([father's][reptilian])
I(1,53): -0.19792044162750244	 ([scientist][kills])
I(3,33): -0.19735181331634521	 ([carry][grows])
I(25,31): -0.19726848602294922	 ([creature][injects])
I(26,49): -0.19671639800071716	 ([arm][arm])
I(24,47): 0.196713387966156	 ([large][awful. the])
I(37,53): 0.19668757915496826	 ([special][kills])
I(36,56): -0.1965850591659546	 ([arm... admittedly][acting])
I(19,44): -0.19557571411132812	 ([doctor][grotesque, but])
I(6,22): 0.19545698165893555	 ([work][dna])
I(12,52): -0.19536423683166504	 ([murdered][snake])
I(9,49): 0.1950918436050415	 ([overbearing][arm])
I(18,60): 0.19423818588256836	 ([young][10. "])
I(10,30): -0.1934507191181183	 ([mother][later, he])
I(13,16): -0.19334721565246582	 ([father][evil])
I(15,39): -0.19327878952026367	 ([progress][severed])
I(17,48): -0.1925283670425415	 ([purposes. a][severed])
I(22,24): 0.192477285861969	 ([dna][large])
I(1,37): -0.19237160682678223	 ([scientist][special])
I(13,53): 0.19227725267410278	 ([father][kills])
I(4,28): -0.19177764654159546	 ([dead][ripped])
I(9,52): -0.19166165590286255	 ([overbearing][snake])
I(1,19): -0.1915832757949829	 ([scientist][doctor])
I(16,40): 0.1905066967010498	 ([evil][ties])
I(10,27): 0.1897578239440918	 ([mother][conveniently])
I(10,37): -0.18971356749534607	 ([mother][special])
I(14,38): -0.18950235843658447	 ([monitoring][effects])
I(16,38): -0.18944251537322998	 ([evil][effects])
I(14,36): -0.18922555446624756	 ([monitoring][arm... admittedly])
I(9,22): 0.18920445442199707	 ([overbearing][dna])
I(25,54): -0.18879806995391846	 ([creature][people. big])
I(13,22): 0.18857651948928833	 ([father][dna])
I(10,14): -0.18826544284820557	 ([mother][monitoring])
I(3): 0.1882389783859253	 ([carry])
I(29,56): 0.1878107190132141	 ([minutes][acting])
I(9,30): 0.18778333067893982	 ([overbearing][later, he])
I(17,45): -0.18721500039100647	 ([purposes. a][rest])
I(7,54): 0.18714532256126404	 ([limb][people. big])
I(27,45): -0.18570131063461304	 ([conveniently][rest])
I(14,22): 0.18520879745483398	 ([monitoring][dna])
I(6,54): 0.1847912073135376	 ([work][people. big])
I(9,42): -0.18440762162208557	 ([overbearing][pretty])
I(27,32): 0.18398058414459229	 ([conveniently][formula])
I(21,60): -0.18377685546875	 ([reptilian][10. "])
I(55,60): 0.18359076976776123	 ([deal. the][10. "])
I(41,57): 0.1833587884902954	 (["][mediocre])
I(1,26): 0.18314045667648315	 ([scientist][arm])
I(15,19): 0.18306535482406616	 ([progress][doctor])
I(29,32): 0.18285593390464783	 ([minutes][formula])
I(3,36): -0.18283116817474365	 ([carry][arm... admittedly])
I(43,55): -0.18272855877876282	 ([good][deal. the])
I(44,49): -0.18245339393615723	 ([grotesque, but][arm])
I(13,47): 0.18239837884902954	 ([father][awful. the])
I(0,38): -0.18212544918060303	 ([young][effects])
I(8,37): 0.18201518058776855	 ([regeneration. his][special])
I(21,50): -0.18196845054626465	 ([reptilian][behaving])
I(15,35): -0.18189215660095215	 ([progress][murderous])
I(14,33): -0.18186604976654053	 ([monitoring][grows])
I(36,49): -0.1809248924255371	 ([arm... admittedly][arm])
I(17,21): -0.1808938980102539	 ([purposes. a][reptilian])
I(11,48): -0.18055999279022217	 ([convinced][severed])
I(6,36): 0.18039453029632568	 ([work][arm... admittedly])
I(0,3): 0.1802872121334076	 ([young][carry])
I(7,49): 0.18010687828063965	 ([limb][arm])
I(4,52): 0.17997407913208008	 ([dead][snake])
I(4,32): 0.1799466907978058	 ([dead][formula])
I(21,56): -0.1799396276473999	 ([reptilian][acting])
I(11,53): -0.1794579029083252	 ([convinced][kills])
I(12,40): -0.1788802146911621	 ([murdered][ties])
I(5,14): -0.1788475513458252	 ([father's][monitoring])
I(24,40): 0.17765718698501587	 ([large][ties])
I(10,40): -0.1776028573513031	 ([mother][ties])
I(6,18): 0.17713123559951782	 ([work][young])
I(3,20): 0.1771010160446167	 ([carry][uses])
I(5,32): 0.17703977227210999	 ([father's][formula])
I(13,32): 0.17686453461647034	 ([father][formula])
I(32,55): 0.1764836609363556	 ([formula][deal. the])
I(5,10): 0.1754065752029419	 ([father's][mother])
I(1,25): -0.17537105083465576	 ([scientist][creature])
I(19,33): -0.17476516962051392	 ([doctor][grows])
I(1,47): 0.17458820343017578	 ([scientist][awful. the])
I(30,60): 0.17420348525047302	 ([later, he][10. "])
I(3,44): -0.1740635633468628	 ([carry][grotesque, but])
I(5,36): 0.17397677898406982	 ([father's][arm... admittedly])
I(1,14): 0.1729903221130371	 ([scientist][monitoring])
I(23,33): 0.17272576689720154	 ([extracts][grows])
I(3,30): -0.17251351475715637	 ([carry][later, he])
I(6,16): 0.1724785566329956	 ([work][evil])
I(34,36): -0.1723775863647461	 ([new][arm... admittedly])
I(38,60): -0.17221581935882568	 ([effects][10. "])
I(8,15): 0.17220038175582886	 ([regeneration. his][progress])
I(23,32): 0.1720544993877411	 ([extracts][formula])
I(17,18): -0.17190483212471008	 ([purposes. a][young])
I(20,60): -0.17165637016296387	 ([uses][10. "])
I(43): -0.1708449125289917	 ([good])
I(5,22): 0.17065167427062988	 ([father's][dna])
I(31,56): -0.1703973412513733	 ([injects][acting])
I(1,23): 0.17013156414031982	 ([scientist][extracts])
I(45,54): 0.16982966661453247	 ([rest][people. big])
I(40,41): -0.16969600319862366	 ([ties]["])
I(39,56): -0.16933560371398926	 ([severed][acting])
I(28,34): -0.1693258285522461	 ([ripped][new])
I(14,24): 0.16852056980133057	 ([monitoring][large])
I(37,60): 0.16848468780517578	 ([special][10. "])
I(39,50): -0.1684030294418335	 ([severed][behaving])
I(40,53): 0.16828060150146484	 ([ties][kills])
I(48,53): -0.16770493984222412	 ([severed][kills])
I(21,22): 0.16732919216156006	 ([reptilian][dna])
I(10,42): -0.16709521412849426	 ([mother][pretty])
I(1,22): 0.16698670387268066	 ([scientist][dna])
I(12,22): 0.16664326190948486	 ([murdered][dna])
I(45,57): -0.16625958681106567	 ([rest][mediocre])
I(22,45): -0.16590899229049683	 ([dna][rest])
I(29,42): -0.1658269762992859	 ([minutes][pretty])
I(18,54): -0.16569280624389648	 ([young][people. big])
I(1,29): 0.16563034057617188	 ([scientist][minutes])
I(10,39): 0.1649182140827179	 ([mother][severed])
I(29,37): -0.16443514823913574	 ([minutes][special])
I(15,40): 0.16380083560943604	 ([progress][ties])
I(34,55): -0.16353100538253784	 ([new][deal. the])
I(14,48): -0.16351425647735596	 ([monitoring][severed])
I(17,56): -0.1629767119884491	 ([purposes. a][acting])
I(9,56): 0.16260433197021484	 ([overbearing][acting])
I(39,46): -0.16242897510528564	 ([severed][film])
I(29,52): 0.1623605191707611	 ([minutes][snake])
I(16,26): -0.162003755569458	 ([evil][arm])
I(22,48): 0.16198599338531494	 ([dna][severed])
I(2,60): -0.16161704063415527	 ([trying][10. "])
I(22,30): -0.16149654984474182	 ([dna][later, he])
I(44,46): -0.16109967231750488	 ([grotesque, but][film])
I(3,15): 0.16107511520385742	 ([carry][progress])
I(28,38): -0.16096484661102295	 ([ripped][effects])
I(49,60): -0.16057205200195312	 ([arm][10. "])
I(37,49): -0.1605527400970459	 ([special][arm])
I(42,48): -0.15997397899627686	 ([pretty][severed])
I(11,60): -0.15994465351104736	 ([convinced][10. "])
I(35,52): 0.15979313850402832	 ([murderous][snake])
I(42,54): 0.15951618552207947	 ([pretty][people. big])
I(51,60): -0.15950560569763184	 ([like][10. "])
I(6,39): 0.1594768762588501	 ([work][severed])
I(4,46): -0.15927433967590332	 ([dead][film])
I(37,58): 0.15877875685691833	 ([special][climax])
I(32,58): 0.15844908356666565	 ([formula][climax])
I(0,7): 0.15823328495025635	 ([young][limb])
I(14,39): -0.15821361541748047	 ([monitoring][severed])
I(52,54): 0.15817207098007202	 ([snake][people. big])
I(11,57): -0.15797698497772217	 ([convinced][mediocre])
I(38,41): 0.15796658396720886	 ([effects]["])
I(16,33): -0.15781617164611816	 ([evil][grows])
I(4,49): 0.15713876485824585	 ([dead][arm])
I(2,4): -0.1569218635559082	 ([trying][dead])
I(6,27): 0.15680694580078125	 ([work][conveniently])
I(7,28): 0.15672755241394043	 ([limb][ripped])
I(33,48): 0.15671181678771973	 ([grows][severed])
I(0,16): 0.15602588653564453	 ([young][evil])
I(6,29): -0.15599828958511353	 ([work][minutes])
I(24,35): -0.15594202280044556	 ([large][murderous])
I(29,45): 0.15588098764419556	 ([minutes][rest])
I(11,19): -0.1558464765548706	 ([convinced][doctor])
I(13,36): 0.15576380491256714	 ([father][arm... admittedly])
I(6,45): -0.1555321216583252	 ([work][rest])
I(2,26): -0.15549755096435547	 ([trying][arm])
I(0,32): 0.15548929572105408	 ([young][formula])
I(13): -0.15548664331436157	 ([father])
I(27,54): -0.15469300746917725	 ([conveniently][people. big])
I(19,50): -0.154449462890625	 ([doctor][behaving])
I(4,47): -0.15424662828445435	 ([dead][awful. the])
I(8,23): 0.1541711688041687	 ([regeneration. his][extracts])
I(12,49): 0.1538686752319336	 ([murdered][arm])
I(8,40): 0.15383663773536682	 ([regeneration. his][ties])
I(3,56): 0.1537380814552307	 ([carry][acting])
I(1,12): 0.15305912494659424	 ([scientist][murdered])
I(32,36): -0.15301990509033203	 ([formula][arm... admittedly])
I(28,43): -0.15254688262939453	 ([ripped][good])
I(31,34): -0.1525249481201172	 ([injects][new])
I(1,20): -0.15229904651641846	 ([scientist][uses])
I(8,49): 0.15196365118026733	 ([regeneration. his][arm])
I(28,40): 0.15177041292190552	 ([ripped][ties])
I(36,50): -0.1512073278427124	 ([arm... admittedly][behaving])
I(28,52): -0.151197612285614	 ([ripped][snake])
I(0,25): 0.1511850357055664	 ([young][creature])
I(10,23): 0.15116029977798462	 ([mother][extracts])
I(27,52): 0.15109217166900635	 ([conveniently][snake])
I(31,58): -0.15105295181274414	 ([injects][climax])
I(7,13): -0.15063375234603882	 ([limb][father])
I(14,50): -0.15048480033874512	 ([monitoring][behaving])
I(4,26): 0.14998787641525269	 ([dead][arm])
I(8,36): 0.14989614486694336	 ([regeneration. his][arm... admittedly])
I(36,48): 0.1494065523147583	 ([arm... admittedly][severed])
I(42,45): 0.14897459745407104	 ([pretty][rest])
I(3,13): -0.14896205067634583	 ([carry][father])
I(0,36): 0.1488739252090454	 ([young][arm... admittedly])
I(2,34): -0.14863133430480957	 ([trying][new])
I(29): 0.14833402633666992	 ([minutes])
I(16,18): -0.14803612232208252	 ([evil][young])
I(19,54): -0.14794623851776123	 ([doctor][people. big])
I(7,24): 0.1479126214981079	 ([limb][large])
I(21,27): -0.14777350425720215	 ([reptilian][conveniently])
I(5,55): 0.14639875292778015	 ([father's][deal. the])
I(30,32): 0.1462705433368683	 ([later, he][formula])
I(10,33): -0.14615365862846375	 ([mother][grows])
I(15,42): 0.14606770873069763	 ([progress][pretty])
I(6,13): 0.1457756757736206	 ([work][father])
I(0,11): 0.14567524194717407	 ([young][convinced])
I(19,39): -0.14561080932617188	 ([doctor][severed])
I(31,52): -0.1452454924583435	 ([injects][snake])
I(52,57): 0.1450026035308838	 ([snake][mediocre])
I(37,45): -0.14498406648635864	 ([special][rest])
I(31,57): -0.14470279216766357	 ([injects][mediocre])
I(15,25): 0.14462029933929443	 ([progress][creature])
I(19,59): -0.14428257942199707	 ([doctor][silly. 3])
I(11,54): -0.14420998096466064	 ([convinced][people. big])
I(10,38): -0.14416059851646423	 ([mother][effects])
I(15,26): 0.14393368363380432	 ([progress][arm])
I(22,25): 0.14377665519714355	 ([dna][creature])
I(35,51): -0.14333295822143555	 ([murderous][like])
I(0,34): -0.1432359516620636	 ([young][new])
I(8,43): -0.14304471015930176	 ([regeneration. his][good])
I(34,59): -0.142899751663208	 ([new][silly. 3])
I(0,40): 0.14289414882659912	 ([young][ties])
I(22,34): -0.14287590980529785	 ([dna][new])
I(27,29): 0.1424400806427002	 ([conveniently][minutes])
I(8,52): 0.14237970113754272	 ([regeneration. his][snake])
I(15,54): 0.1423375904560089	 ([progress][people. big])
I(11,36): 0.14220750331878662	 ([convinced][arm... admittedly])
I(17,57): -0.14207935333251953	 ([purposes. a][mediocre])
I(45,50): 0.14205020666122437	 ([rest][behaving])
I(2,54): -0.14195489883422852	 ([trying][people. big])
I(24,48): 0.1415916085243225	 ([large][severed])
I(45,53): 0.14158207178115845	 ([rest][kills])
I(18,37): 0.1412200927734375	 ([young][special])
I(1,54): 0.14067113399505615	 ([scientist][people. big])
I(39,52): -0.14053106307983398	 ([severed][snake])
I(10,31): 0.14035403728485107	 ([mother][injects])
I(15,48): -0.139891117811203	 ([progress][severed])
Sum: -1.76002699136734
==================================================
