---------- Players ----------
Player 0: surface,
Player 1: written
Player 2: wind
Player 3: "
Player 4: lurid,
Player 5: glossy
Player 6: soap
Player 7: opera
Player 8: sexual
Player 9: dysfunctions
Player 10: texas
Player 11: oil
Player 12: family.
Player 13: underneath
Player 14: deep,
Player 15: social
Player 16: commentary
Player 17: 1950's
Player 18: life.
Player 19: director
Player 20: douglas
Player 21: sirk
Player 22: scores
Player 23: another
Player 24: univeral
Player 25: sudser.
Player 26: robert
Player 27: stack
Player 28: falls
Player 29: love
Player 30: lauren
Player 31: bacall.
Player 32: problem
Player 33: stack's
Player 34: best
Player 35: pal,
Player 36: rock
Player 37: hudson,
Player 38: loves
Player 39: too.
Player 40: stack
Player 41: finds
Player 42: he's
Player 43: sterile
Player 44: bacall
Player 45: ends
Player 46: pregnant,
Player 47: fireworks
Player 48: fly.
Player 49: and,
Player 50: all - too - good
Player 51: dorothy
Player 52: malone
Player 53: oscar
Player 54: portrayl
Player 55: texas '
Player 56: biggest
Player 57: nympho
Player 58: shunned
Player 59: hudson.
Player 60: good
Player 61: epic
Player 62: soap
Player 63: opera. "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.9652485847473145	 ([deep,][commentary])
I(9,33): -0.2694441080093384	 ([dysfunctions][stack's])
I(4,61): -0.26907777786254883	 ([lurid,][epic])
I(8,33): -0.26906490325927734	 ([sexual][stack's])
I(13,44): 0.2690495252609253	 ([underneath][bacall])
I(5,20): 0.2690114974975586	 ([glossy][douglas])
I(37,57): -0.26846981048583984	 ([hudson,][nympho])
I(6,12): -0.26835429668426514	 ([soap][family.])
I(29,36): 0.26814019680023193	 ([love][rock])
I(31,54): 0.26811766624450684	 ([bacall.][portrayl])
I(7,11): -0.2680351734161377	 ([opera][oil])
I(29,59): 0.2679523229598999	 ([love][hudson.])
I(18,29): -0.26574790477752686	 ([life.][love])
I(18,50): -0.2657369375228882	 ([life.][all - too - good])
I(41,43): -0.26553404331207275	 ([finds][sterile])
I(18,52): -0.26540493965148926	 ([life.][malone])
I(47,50): 0.2653515338897705	 ([fireworks][all - too - good])
I(9,52): 0.2649192810058594	 ([dysfunctions][malone])
I(22,38): -0.2639484405517578	 ([scores][loves])
I(28,35): -0.2638397216796875	 ([falls][pal,])
I(38,57): -0.2630038261413574	 ([loves][nympho])
I(33,35): -0.2622108459472656	 ([stack's][pal,])
I(10,44): 0.2616713047027588	 ([texas][bacall])
I(44,45): 0.2610020637512207	 ([bacall][ends])
I(9,19): -0.26041650772094727	 ([dysfunctions][director])
I(17,34): 0.2601935863494873	 ([1950's][best])
I(16,27): -0.2597670555114746	 ([commentary][stack])
I(29,47): 0.2593834400177002	 ([love][fireworks])
I(18,21): -0.2592010498046875	 ([life.][sirk])
I(12,31): 0.2582463026046753	 ([family.][bacall.])
I(15,48): -0.2579152584075928	 ([social][fly.])
I(32,63): -0.2575109004974365	 ([problem][opera. "])
I(4,60): -0.2568693161010742	 ([lurid,][good])
I(22,39): -0.25639140605926514	 ([scores][too.])
I(25,43): -0.2561666965484619	 ([sudser.][sterile])
I(15,23): 0.25586843490600586	 ([social][another])
I(34,56): 0.25565552711486816	 ([best][biggest])
I(0,6): 0.25516438484191895	 ([surface,][soap])
I(51,53): 0.2551593780517578	 ([dorothy][oscar])
I(50,51): 0.25511789321899414	 ([all - too - good][dorothy])
I(34,42): -0.2547125816345215	 ([best][he's])
I(6,21): -0.2546977996826172	 ([soap][sirk])
I(29,40): 0.25466907024383545	 ([love][stack])
I(2,13): 0.25449931621551514	 ([wind][underneath])
I(11,13): 0.2544783353805542	 ([oil][underneath])
I(28,43): 0.2543158531188965	 ([falls][sterile])
I(8,15): 0.25415706634521484	 ([sexual][social])
I(19,35): -0.25414538383483887	 ([director][pal,])
I(5,56): 0.25408363342285156	 ([glossy][biggest])
I(25,38): -0.25381577014923096	 ([sudser.][loves])
I(19,29): -0.25283944606781006	 ([director][love])
I(5,7): 0.2517974376678467	 ([glossy][opera])
I(39,50): -0.251680850982666	 ([too.][all - too - good])
I(2,10): -0.25135278701782227	 ([wind][texas])
I(27,46): -0.2512028217315674	 ([stack][pregnant,])
I(31,59): -0.2507174015045166	 ([bacall.][hudson.])
I(0,30): 0.25013184547424316	 ([surface,][lauren])
I(1,59): -0.2498079538345337	 ([written][hudson.])
I(16,44): 0.24968338012695312	 ([commentary][bacall])
I(15,25): -0.24933671951293945	 ([social][sudser.])
I(6,38): -0.2492731809616089	 ([soap][loves])
I(16,31): 0.24866461753845215	 ([commentary][bacall.])
I(17,31): -0.24865055084228516	 ([1950's][bacall.])
I(7,60): -0.24855482578277588	 ([opera][good])
I(30,40): -0.24782395362854004	 ([lauren][stack])
I(7,49): 0.24725127220153809	 ([opera][and,])
I(22,51): 0.24679744243621826	 ([scores][dorothy])
I(17,55): -0.24671518802642822	 ([1950's][texas '])
I(2,55): -0.2467101812362671	 ([wind][texas '])
I(4,49): -0.24663710594177246	 ([lurid,][and,])
I(19,28): 0.24654841423034668	 ([director][falls])
I(29,63): -0.24617528915405273	 ([love][opera. "])
I(38,42): -0.2456345558166504	 ([loves][he's])
I(55,61): -0.24503564834594727	 ([texas '][epic])
I(3,9): -0.24396204948425293	 (["][dysfunctions])
I(33,47): -0.24334335327148438	 ([stack's][fireworks])
I(19,53): 0.24328327178955078	 ([director][oscar])
I(43,45): 0.24319815635681152	 ([sterile][ends])
I(30,38): -0.24287879467010498	 ([lauren][loves])
I(5,29): -0.24287867546081543	 ([glossy][love])
I(33,60): -0.24176251888275146	 ([stack's][good])
I(31,38): -0.24114501476287842	 ([bacall.][loves])
I(34,39): 0.24077415466308594	 ([best][too.])
I(56,59): -0.2404005527496338	 ([biggest][hudson.])
I(30,62): 0.23968839645385742	 ([lauren][soap])
I(40,43): -0.2396695613861084	 ([stack][sterile])
I(49,53): -0.2396101951599121	 ([and,][oscar])
I(19,47): -0.23959779739379883	 ([director][fireworks])
I(2,30): -0.2392418384552002	 ([wind][lauren])
I(21,52): -0.23820793628692627	 ([sirk][malone])
I(32,33): -0.23775744438171387	 ([problem][stack's])
I(29,62): -0.23774397373199463	 ([love][soap])
I(1,12): -0.23683512210845947	 ([written][family.])
I(31,50): -0.23682689666748047	 ([bacall.][all - too - good])
I(12,22): 0.236794114112854	 ([family.][scores])
I(55,60): -0.23676109313964844	 ([texas '][good])
I(0,38): 0.23663675785064697	 ([surface,][loves])
I(14,45): 0.23586082458496094	 ([deep,][ends])
I(9,60): 0.23532116413116455	 ([dysfunctions][good])
I(2,59): -0.23525965213775635	 ([wind][hudson.])
I(2,58): 0.23426365852355957	 ([wind][shunned])
I(39,59): -0.23356449604034424	 ([too.][hudson.])
I(30,61): 0.2334918975830078	 ([lauren][epic])
I(13,47): 0.23343384265899658	 ([underneath][fireworks])
I(25,57): 0.23330926895141602	 ([sudser.][nympho])
I(7,21): -0.2333061695098877	 ([opera][sirk])
I(8,58): -0.2317945957183838	 ([sexual][shunned])
I(5,25): 0.23146533966064453	 ([glossy][sudser.])
I(37,63): 0.23142683506011963	 ([hudson,][opera. "])
I(22,60): 0.23129403591156006	 ([scores][good])
I(10,37): -0.23006486892700195	 ([texas][hudson,])
I(10,38): -0.22998464107513428	 ([texas][loves])
I(28,31): -0.22978949546813965	 ([falls][bacall.])
I(14,18): -0.22863364219665527	 ([deep,][life.])
I(9,32): -0.22856736183166504	 ([dysfunctions][problem])
I(29,31): -0.22851061820983887	 ([love][bacall.])
I(17,24): 0.22786986827850342	 ([1950's][univeral])
I(46,60): -0.2272089719772339	 ([pregnant,][good])
I(25,32): -0.2260112762451172	 ([sudser.][problem])
I(22,33): -0.225938081741333	 ([scores][stack's])
I(33,40): -0.22566843032836914	 ([stack's][stack])
I(35,38): -0.22543656826019287	 ([pal,][loves])
I(3,32): 0.22532963752746582	 (["][problem])
I(30,39): -0.2252812385559082	 ([lauren][too.])
I(0,35): 0.22496461868286133	 ([surface,][pal,])
I(18,35): 0.22435665130615234	 ([life.][pal,])
I(24,52): -0.22272193431854248	 ([univeral][malone])
I(32,58): -0.22259926795959473	 ([problem][shunned])
I(40,44): -0.2223353385925293	 ([stack][bacall])
I(6,25): 0.22209548950195312	 ([soap][sudser.])
I(46,61): -0.22208166122436523	 ([pregnant,][epic])
I(17,43): -0.22202932834625244	 ([1950's][sterile])
I(33,48): -0.220933198928833	 ([stack's][fly.])
I(29,44): -0.2207430601119995	 ([love][bacall])
I(49,56): -0.22033333778381348	 ([and,][biggest])
I(23,30): -0.22023463249206543	 ([another][lauren])
I(18,60): -0.21984505653381348	 ([life.][good])
I(42,43): -0.21860241889953613	 ([he's][sterile])
I(30,41): -0.2185295820236206	 ([lauren][finds])
I(15,49): 0.2183377742767334	 ([social][and,])
I(25,41): -0.21792161464691162	 ([sudser.][finds])
I(38,53): 0.2176748514175415	 ([loves][oscar])
I(28,49): -0.2175602912902832	 ([falls][and,])
I(10,46): -0.21717000007629395	 ([texas][pregnant,])
I(10,19): 0.2171635627746582	 ([texas][director])
I(8,43): -0.21703720092773438	 ([sexual][sterile])
I(4,15): 0.21698260307312012	 ([lurid,][social])
I(40,42): -0.21684503555297852	 ([stack][he's])
I(30,36): 0.21619796752929688	 ([lauren][rock])
I(1,18): 0.21610808372497559	 ([written][life.])
I(31,55): 0.21523380279541016	 ([bacall.][texas '])
I(5,33): 0.21507394313812256	 ([glossy][stack's])
I(9,10): -0.21451163291931152	 ([dysfunctions][texas])
I(29,39): 0.21449530124664307	 ([love][too.])
I(38,52): -0.21440064907073975	 ([loves][malone])
I(41,57): -0.21432006359100342	 ([finds][nympho])
I(28,54): -0.21422481536865234	 ([falls][portrayl])
I(16,48): -0.21420955657958984	 ([commentary][fly.])
I(20,28): 0.21419644355773926	 ([douglas][falls])
I(10,31): 0.21392130851745605	 ([texas][bacall.])
I(16,37): 0.2132190465927124	 ([commentary][hudson,])
I(1,62): 0.21253275871276855	 ([written][soap])
I(48,56): -0.21192634105682373	 ([fly.][biggest])
I(13,55): 0.2119143009185791	 ([underneath][texas '])
I(16,39): -0.2116549015045166	 ([commentary][too.])
I(6,37): -0.21142578125	 ([soap][hudson,])
I(0,12): 0.2112739086151123	 ([surface,][family.])
I(1,58): -0.210931658744812	 ([written][shunned])
I(9,13): -0.21077442169189453	 ([dysfunctions][underneath])
I(47,52): -0.21034502983093262	 ([fireworks][malone])
I(1,57): 0.21018481254577637	 ([written][nympho])
I(34,55): 0.2098217010498047	 ([best][texas '])
I(13,38): 0.20977091789245605	 ([underneath][loves])
I(25,28): 0.20974087715148926	 ([sudser.][falls])
I(7,55): 0.2097034454345703	 ([opera][texas '])
I(17,57): -0.20961380004882812	 ([1950's][nympho])
I(36,62): 0.2094588279724121	 ([rock][soap])
I(14,30): 0.2094261646270752	 ([deep,][lauren])
I(39,53): -0.20891094207763672	 ([too.][oscar])
I(15,53): 0.2088761329650879	 ([social][oscar])
I(30,45): -0.20867586135864258	 ([lauren][ends])
I(21,29): -0.20855486392974854	 ([sirk][love])
I(7,23): -0.20784449577331543	 ([opera][another])
I(9,29): 0.20784389972686768	 ([dysfunctions][love])
I(25,31): 0.20754337310791016	 ([sudser.][bacall.])
I(13,41): 0.20711195468902588	 ([underneath][finds])
I(31,34): 0.20683717727661133	 ([bacall.][best])
I(9,48): -0.20644629001617432	 ([dysfunctions][fly.])
I(5,54): 0.20600104331970215	 ([glossy][portrayl])
I(31,44): 0.20596051216125488	 ([bacall.][bacall])
I(5,38): -0.205893874168396	 ([glossy][loves])
I(13,34): 0.2052551507949829	 ([underneath][best])
I(24,63): 0.20486974716186523	 ([univeral][opera. "])
I(31,58): 0.2046060562133789	 ([bacall.][shunned])
I(32,41): -0.204431414604187	 ([problem][finds])
I(25,55): -0.20422005653381348	 ([sudser.][texas '])
I(7,37): 0.20365500450134277	 ([opera][hudson,])
I(41,53): 0.20353996753692627	 ([finds][oscar])
I(4,34): -0.20345771312713623	 ([lurid,][best])
I(25,47): -0.20345330238342285	 ([sudser.][fireworks])
I(10,56): 0.203352689743042	 ([texas][biggest])
I(35,50): -0.20310330390930176	 ([pal,][all - too - good])
I(37,48): 0.20269441604614258	 ([hudson,][fly.])
I(9,47): 0.20269203186035156	 ([dysfunctions][fireworks])
I(21,33): -0.2025759220123291	 ([sirk][stack's])
I(25,33): -0.2025660276412964	 ([sudser.][stack's])
I(6,46): -0.2023758888244629	 ([soap][pregnant,])
I(4,42): -0.20222854614257812	 ([lurid,][he's])
I(38,62): -0.2021723985671997	 ([loves][soap])
I(48,61): -0.2020353078842163	 ([fly.][epic])
I(29,48): -0.20157527923583984	 ([love][fly.])
I(12,48): 0.20152103900909424	 ([family.][fly.])
I(18,23): 0.20092391967773438	 ([life.][another])
I(0,53): 0.20088934898376465	 ([surface,][oscar])
I(38,61): -0.2008434534072876	 ([loves][epic])
I(1,24): 0.20014095306396484	 ([written][univeral])
I(25,37): -0.19975066184997559	 ([sudser.][hudson,])
I(19,58): -0.19920110702514648	 ([director][shunned])
I(1,61): 0.19813811779022217	 ([written][epic])
I(17,27): -0.1979597806930542	 ([1950's][stack])
I(39,58): 0.19755470752716064	 ([too.][shunned])
I(41,47): -0.19725358486175537	 ([finds][fireworks])
I(16,52): 0.19706928730010986	 ([commentary][malone])
I(31,48): -0.19665014743804932	 ([bacall.][fly.])
I(9,27): -0.1960904598236084	 ([dysfunctions][stack])
I(52,61): -0.19593322277069092	 ([malone][epic])
I(20,55): 0.19591569900512695	 ([douglas][texas '])
I(34,57): -0.19492149353027344	 ([best][nympho])
I(2,16): 0.1943349838256836	 ([wind][commentary])
I(33,56): -0.19353628158569336	 ([stack's][biggest])
I(13,39): -0.19338881969451904	 ([underneath][too.])
I(8,35): -0.19295620918273926	 ([sexual][pal,])
I(4,24): -0.1928253173828125	 ([lurid,][univeral])
I(8,55): -0.19280266761779785	 ([sexual][texas '])
I(10,30): 0.1927804946899414	 ([texas][lauren])
I(3,8): -0.19243884086608887	 (["][sexual])
I(8,41): -0.19205725193023682	 ([sexual][finds])
I(6,44): 0.19160819053649902	 ([soap][bacall])
I(8,56): 0.19079089164733887	 ([sexual][biggest])
I(12,38): 0.19067394733428955	 ([family.][loves])
I(18,36): 0.19012761116027832	 ([life.][rock])
I(17,38): -0.18987500667572021	 ([1950's][loves])
I(4,46): -0.1896984577178955	 ([lurid,][pregnant,])
I(32,47): -0.18930554389953613	 ([problem][fireworks])
I(22,42): -0.18907344341278076	 ([scores][he's])
I(15,58): 0.1888742446899414	 ([social][shunned])
I(31,46): -0.18871164321899414	 ([bacall.][pregnant,])
I(7,12): -0.18825829029083252	 ([opera][family.])
I(4,23): 0.18800044059753418	 ([lurid,][another])
I(6,52): 0.18794465065002441	 ([soap][malone])
I(14,57): -0.1878206729888916	 ([deep,][nympho])
I(22,31): -0.18723022937774658	 ([scores][bacall.])
I(21,62): -0.18702054023742676	 ([sirk][soap])
I(3,17): -0.1865987777709961	 (["][1950's])
I(53,62): 0.1863265037536621	 ([oscar][soap])
I(52,56): 0.18631398677825928	 ([malone][biggest])
I(23,34): -0.18607592582702637	 ([another][best])
I(5,63): 0.1848750114440918	 ([glossy][opera. "])
I(54,60): -0.18470275402069092	 ([portrayl][good])
I(11,57): 0.18423938751220703	 ([oil][nympho])
I(6,63): -0.18409371376037598	 ([soap][opera. "])
I(0,37): 0.1839449405670166	 ([surface,][hudson,])
I(1,11): 0.18381214141845703	 ([written][oil])
I(12,63): 0.18337023258209229	 ([family.][opera. "])
I(13,25): -0.182958722114563	 ([underneath][sudser.])
I(32,38): -0.1812458038330078	 ([problem][loves])
I(29,58): 0.18113219738006592	 ([love][shunned])
I(24,46): -0.18094301223754883	 ([univeral][pregnant,])
I(15,24): -0.18039393424987793	 ([social][univeral])
I(10,22): -0.18033254146575928	 ([texas][scores])
I(44,54): 0.17972803115844727	 ([bacall][portrayl])
I(5,8): 0.17953991889953613	 ([glossy][sexual])
I(0,39): -0.17952942848205566	 ([surface,][too.])
I(19,61): -0.17948126792907715	 ([director][epic])
I(13,37): 0.17938673496246338	 ([underneath][hudson,])
I(7,22): -0.17908012866973877	 ([opera][scores])
I(7,44): 0.17904043197631836	 ([opera][bacall])
I(22,63): -0.17875206470489502	 ([scores][opera. "])
I(45,48): -0.1781214475631714	 ([ends][fly.])
I(49,58): 0.17811298370361328	 ([and,][shunned])
I(0,60): 0.17804062366485596	 ([surface,][good])
I(1,20): 0.17706632614135742	 ([written][douglas])
I(5,10): 0.17630672454833984	 ([glossy][texas])
I(14,41): 0.1762838363647461	 ([deep,][finds])
I(20,62): 0.17626380920410156	 ([douglas][soap])
I(37,41): -0.1762486696243286	 ([hudson,][finds])
I(22,56): 0.17608773708343506	 ([scores][biggest])
I(14,56): -0.17571449279785156	 ([deep,][biggest])
I(4,53): -0.1755988597869873	 ([lurid,][oscar])
I(0,40): -0.1754082441329956	 ([surface,][stack])
I(4,45): 0.1752631664276123	 ([lurid,][ends])
I(19,57): 0.1750171184539795	 ([director][nympho])
I(18,61): -0.1747596263885498	 ([life.][epic])
I(5,46): -0.17474842071533203	 ([glossy][pregnant,])
I(6,48): -0.17458903789520264	 ([soap][fly.])
I(14,44): 0.17453694343566895	 ([deep,][bacall])
I(30,47): -0.1743624210357666	 ([lauren][fireworks])
I(18,28): -0.17427730560302734	 ([life.][falls])
I(8,34): -0.17423081398010254	 ([sexual][best])
I(14,26): -0.1741175651550293	 ([deep,][robert])
I(1,56): 0.1740570068359375	 ([written][biggest])
I(48,51): 0.173811674118042	 ([fly.][dorothy])
I(2,25): -0.17371463775634766	 ([wind][sudser.])
I(19,52): 0.17331838607788086	 ([director][malone])
I(9,21): -0.1731564998626709	 ([dysfunctions][sirk])
I(39,41): 0.1717439889907837	 ([too.][finds])
I(16,24): -0.17173361778259277	 ([commentary][univeral])
I(0,24): 0.1716916561126709	 ([surface,][univeral])
I(20,31): 0.17154932022094727	 ([douglas][bacall.])
I(46,49): -0.1715240478515625	 ([pregnant,][and,])
I(29,55): 0.17140114307403564	 ([love][texas '])
I(10,58): -0.17125988006591797	 ([texas][shunned])
I(0,46): 0.17061972618103027	 ([surface,][pregnant,])
I(14,55): 0.16984224319458008	 ([deep,][texas '])
I(42,50): 0.1697399616241455	 ([he's][all - too - good])
I(18,56): -0.16957402229309082	 ([life.][biggest])
I(31,41): -0.16957008838653564	 ([bacall.][finds])
I(34,35): -0.16932499408721924	 ([best][pal,])
I(8,53): 0.16889071464538574	 ([sexual][oscar])
I(12,40): 0.1686476469039917	 ([family.][stack])
I(2,63): -0.16846466064453125	 ([wind][opera. "])
I(38,44): -0.1683582067489624	 ([loves][bacall])
I(14,20): 0.16826343536376953	 ([deep,][douglas])
I(0,3): 0.16825544834136963	 ([surface,]["])
I(13,50): -0.16804397106170654	 ([underneath][all - too - good])
I(32,62): 0.1677844524383545	 ([problem][soap])
I(24,47): 0.1677713394165039	 ([univeral][fireworks])
I(25,34): -0.16775798797607422	 ([sudser.][best])
I(44,61): -0.16759490966796875	 ([bacall][epic])
I(37,56): -0.16697359085083008	 ([hudson,][biggest])
I(24,31): -0.16664910316467285	 ([univeral][bacall.])
I(51,54): -0.16659021377563477	 ([dorothy][portrayl])
I(24,25): 0.16655945777893066	 ([univeral][sudser.])
I(5,34): 0.1664578914642334	 ([glossy][best])
I(34,59): -0.16603100299835205	 ([best][hudson.])
I(39,47): -0.16555440425872803	 ([too.][fireworks])
I(45,55): -0.1651906967163086	 ([ends][texas '])
I(20,46): -0.16515350341796875	 ([douglas][pregnant,])
I(21,63): -0.16502928733825684	 ([sirk][opera. "])
I(0,8): 0.16488146781921387	 ([surface,][sexual])
I(15,16): -0.16482210159301758	 ([social][commentary])
I(20,44): 0.16477036476135254	 ([douglas][bacall])
I(13,27): -0.164667010307312	 ([underneath][stack])
I(10,57): -0.16465473175048828	 ([texas][nympho])
I(38,59): 0.1643352508544922	 ([loves][hudson.])
I(3,18): 0.16397476196289062	 (["][life.])
I(43,57): -0.1639573574066162	 ([sterile][nympho])
I(22,28): -0.1639312505722046	 ([scores][falls])
I(43,46): 0.1637113094329834	 ([sterile][pregnant,])
I(18,43): 0.16357660293579102	 ([life.][sterile])
I(46,47): -0.16331887245178223	 ([pregnant,][fireworks])
I(35,56): -0.1631791591644287	 ([pal,][biggest])
I(27,35): 0.16294050216674805	 ([stack][pal,])
I(37,60): -0.16253149509429932	 ([hudson,][good])
I(11,12): -0.16244781017303467	 ([oil][family.])
I(3,7): 0.1618506908416748	 (["][opera])
I(6,47): -0.16160130500793457	 ([soap][fireworks])
I(3,14): 0.16135239601135254	 (["][deep,])
I(27,33): 0.16129612922668457	 ([stack][stack's])
I(13,21): 0.16126775741577148	 ([underneath][sirk])
I(22,49): -0.16114914417266846	 ([scores][and,])
I(13,46): 0.16108334064483643	 ([underneath][pregnant,])
I(20,36): 0.16107606887817383	 ([douglas][rock])
I(37,44): 0.16083359718322754	 ([hudson,][bacall])
I(28,55): -0.16031408309936523	 ([falls][texas '])
I(51,59): 0.159324049949646	 ([dorothy][hudson.])
I(12,39): 0.1592808961868286	 ([family.][too.])
I(19,46): -0.1591811180114746	 ([director][pregnant,])
I(11,61): -0.1591629981994629	 ([oil][epic])
I(18,41): -0.1587686538696289	 ([life.][finds])
I(19,39): -0.15775442123413086	 ([director][too.])
I(6,14): -0.15771985054016113	 ([soap][deep,])
I(27,47): 0.15755391120910645	 ([stack][fireworks])
I(18,57): -0.15754151344299316	 ([life.][nympho])
I(0,22): 0.15699231624603271	 ([surface,][scores])
I(22,37): -0.15691542625427246	 ([scores][hudson,])
I(11,34): -0.15647268295288086	 ([oil][best])
I(25,63): 0.156333327293396	 ([sudser.][opera. "])
I(45,47): -0.15585064888000488	 ([ends][fireworks])
I(11,63): 0.15568995475769043	 ([oil][opera. "])
I(26,29): -0.1553264856338501	 ([robert][love])
I(32,35): 0.15514123439788818	 ([problem][pal,])
I(54,63): 0.1551213264465332	 ([portrayl][opera. "])
I(18,42): -0.15484905242919922	 ([life.][he's])
I(32,61): -0.15471172332763672	 ([problem][epic])
I(18,37): 0.15469098091125488	 ([life.][hudson,])
I(20,35): -0.15459299087524414	 ([douglas][pal,])
I(9,58): 0.1545473337173462	 ([dysfunctions][shunned])
I(14,35): -0.15448522567749023	 ([deep,][pal,])
I(29,45): -0.1543639898300171	 ([love][ends])
I(48,53): -0.1543041467666626	 ([fly.][oscar])
I(28,29): -0.15408432483673096	 ([falls][love])
I(4,37): -0.15388906002044678	 ([lurid,][hudson,])
I(16,20): 0.15360522270202637	 ([commentary][douglas])
I(21,57): -0.153411865234375	 ([sirk][nympho])
I(21,38): -0.15304267406463623	 ([sirk][loves])
I(12,20): -0.15296494960784912	 ([family.][douglas])
I(20,49): -0.15285992622375488	 ([douglas][and,])
I(25,48): -0.1528533697128296	 ([sudser.][fly.])
I(1,39): -0.15258264541625977	 ([written][too.])
I(8,27): -0.15256452560424805	 ([sexual][stack])
I(5,28): 0.15232634544372559	 ([glossy][falls])
I(6,39): -0.15229320526123047	 ([soap][too.])
I(6,36): 0.15218329429626465	 ([soap][rock])
I(7,40): -0.15210819244384766	 ([opera][stack])
I(22,55): 0.15190601348876953	 ([scores][texas '])
I(57,63): -0.15162253379821777	 ([nympho][opera. "])
I(30,49): -0.15146970748901367	 ([lauren][and,])
I(48,60): -0.15116536617279053	 ([fly.][good])
I(5,41): -0.15037453174591064	 ([glossy][finds])
I(16,57): -0.15029072761535645	 ([commentary][nympho])
I(27,51): 0.1502842903137207	 ([stack][dorothy])
I(34,63): -0.15025997161865234	 ([best][opera. "])
I(22,40): -0.1499696969985962	 ([scores][stack])
I(2,11): -0.14995813369750977	 ([wind][oil])
I(11,25): 0.14989757537841797	 ([oil][sudser.])
I(36,53): 0.14984560012817383	 ([rock][oscar])
I(8,47): -0.14975190162658691	 ([sexual][fireworks])
I(4,22): 0.1494971513748169	 ([lurid,][scores])
I(3,29): -0.14947199821472168	 (["][love])
I(7,52): 0.14947164058685303	 ([opera][malone])
I(19,51): -0.14941024780273438	 ([director][dorothy])
I(13,62): 0.14936459064483643	 ([underneath][soap])
I(4,51): -0.14870810508728027	 ([lurid,][dorothy])
I(1,29): -0.1487041711807251	 ([written][love])
I(1,53): 0.1485753059387207	 ([written][oscar])
I(55,63): 0.14831757545471191	 ([texas '][opera. "])
I(2,27): -0.1482255458831787	 ([wind][stack])
I(12,27): 0.147985577583313	 ([family.][stack])
I(27,40): 0.14788126945495605	 ([stack][stack])
I(33,57): -0.1475057601928711	 ([stack's][nympho])
I(13,60): 0.1474606990814209	 ([underneath][good])
I(55,58): -0.14744210243225098	 ([texas '][shunned])
I(4,21): -0.14731168746948242	 ([lurid,][sirk])
I(4,38): -0.14684522151947021	 ([lurid,][loves])
I(20,29): -0.14678716659545898	 ([douglas][love])
I(20,48): -0.14655864238739014	 ([douglas][fly.])
I(13,51): 0.14649450778961182	 ([underneath][dorothy])
I(43,61): -0.146345853805542	 ([sterile][epic])
I(44,63): 0.146012544631958	 ([bacall][opera. "])
I(41,54): 0.14571082592010498	 ([finds][portrayl])
I(31,35): 0.14544272422790527	 ([bacall.][pal,])
I(20,21): -0.14529180526733398	 ([douglas][sirk])
I(1,28): -0.14523553848266602	 ([written][falls])
I(30,54): 0.14481854438781738	 ([lauren][portrayl])
I(2,22): -0.14479827880859375	 ([wind][scores])
I(40,55): -0.14436578750610352	 ([stack][texas '])
I(1,3): 0.1441650390625	 ([written]["])
I(15,60): 0.14384520053863525	 ([social][good])
I(8,40): -0.14362263679504395	 ([sexual][stack])
I(30,37): -0.14334535598754883	 ([lauren][hudson,])
I(54,61): -0.14261841773986816	 ([portrayl][epic])
I(29,54): 0.14254510402679443	 ([love][portrayl])
I(9,55): 0.14234375953674316	 ([dysfunctions][texas '])
I(0,50): -0.14201927185058594	 ([surface,][all - too - good])
I(6,15): 0.1418628692626953	 ([soap][social])
I(0,26): -0.14168047904968262	 ([surface,][robert])
I(16,49): 0.1412036418914795	 ([commentary][and,])
I(8,57): -0.14093518257141113	 ([sexual][nympho])
I(29,52): -0.14065349102020264	 ([love][malone])
I(15,55): -0.14054250717163086	 ([social][texas '])
I(11,18): 0.14023661613464355	 ([oil][life.])
I(5,37): -0.14004731178283691	 ([glossy][hudson,])
I(5,58): -0.14001798629760742	 ([glossy][shunned])
I(56,60): -0.1398676633834839	 ([biggest][good])
I(11,30): -0.1397705078125	 ([oil][lauren])
I(21,34): -0.13971567153930664	 ([sirk][best])
I(25,39): -0.13943815231323242	 ([sudser.][too.])
I(45,52): -0.13920152187347412	 ([ends][malone])
I(41,63): -0.13919925689697266	 ([finds][opera. "])
I(28,62): 0.13903498649597168	 ([falls][soap])
I(14,21): -0.138962984085083	 ([deep,][sirk])
I(43,50): 0.13889861106872559	 ([sterile][all - too - good])
I(28,42): 0.13854289054870605	 ([falls][he's])
I(1,46): -0.1385040283203125	 ([written][pregnant,])
I(10,12): -0.1383422613143921	 ([texas][family.])
I(25,52): 0.1382598876953125	 ([sudser.][malone])
I(23,38): -0.13818109035491943	 ([another][loves])
I(19,56): 0.13795900344848633	 ([director][biggest])
I(6,31): 0.1379401683807373	 ([soap][bacall.])
I(23,61): -0.13767790794372559	 ([another][epic])
I(37,54): -0.13752055168151855	 ([hudson,][portrayl])
I(16,23): -0.13734769821166992	 ([commentary][another])
I(9,44): 0.13725543022155762	 ([dysfunctions][bacall])
I(19,25): 0.13710379600524902	 ([director][sudser.])
I(31,47): -0.13703501224517822	 ([bacall.][fireworks])
I(31,42): -0.1364574432373047	 ([bacall.][he's])
I(34,38): 0.13642537593841553	 ([best][loves])
I(0,59): -0.1363590955734253	 ([surface,][hudson.])
I(13,24): 0.13631761074066162	 ([underneath][univeral])
I(17,44): 0.13625562191009521	 ([1950's][bacall])
