---------- Players ----------
Player A: surface,
Player B: written
Player C: wind
Player D: "
Player E: lurid,
Player F: glossy
Player G: soap
Player H: opera
Player I: sexual
Player J: dysfunctions
Player K: texas
Player L: oil
Player M: family.
Player N: underneath
Player O: deep,
Player P: social
Player Q: commentary
Player R: 1950's
Player S: life.
Player T: director
Player U: douglas
Player V: sirk
Player W: scores
Player X: another
Player Y: univeral
Player Z: sudser.
Player [: robert
Player \: stack
Player ]: falls
Player ^: love
Player _: lauren
Player `: bacall.
Player a: problem
Player b: stack's
Player c: best
Player d: pal,
Player e: rock
Player f: hudson,
Player g: loves
Player h: too.
Player i: stack
Player j: finds
Player k: he's
Player l: sterile
Player m: bacall
Player n: ends
Player o: pregnant,
Player p: fireworks
Player q: fly.
Player r: and,
Player s: all - too - good
Player t: dorothy
Player u: malone
Player v: oscar
Player w: portrayl
Player x: texas '
Player y: biggest
Player z: nympho
Player {: shunned
Player |: hudson.
Player }: good
Player ~: epic
Player : soap
Player : opera. "
---------- AND Interactions (Pairwise Only) ----------
I(OQ): 4.9652485847473145	 ([deep,][commentary])
I(gz): -0.2630038261413574	 ([loves][nympho])
I(bd): -0.2622108459472656	 ([stack's][pal,])
I(Km): 0.2616713047027588	 ([texas][bacall])
I(mn): 0.2610020637512207	 ([bacall][ends])
I(JT): -0.26041650772094727	 ([dysfunctions][director])
I(Rc): 0.2601935863494873	 ([1950's][best])
I(Q\): -0.2597670555114746	 ([commentary][stack])
I(^p): 0.2593834400177002	 ([love][fireworks])
I(SV): -0.2592010498046875	 ([life.][sirk])
I(M`): 0.2582463026046753	 ([family.][bacall.])
I(Pq): -0.2579152584075928	 ([social][fly.])
I(a): -0.2575109004974365	 ([problem][opera. "])
I(E}): -0.2568693161010742	 ([lurid,][good])
I(Wh): -0.25639140605926514	 ([scores][too.])
I(Zl): -0.2561666965484619	 ([sudser.][sterile])
I(PX): 0.25586843490600586	 ([social][another])
I(cy): 0.25565552711486816	 ([best][biggest])
I(AG): 0.25516438484191895	 ([surface,][soap])
I(tv): 0.2551593780517578	 ([dorothy][oscar])
I(st): 0.25511789321899414	 ([all - too - good][dorothy])
I(ck): -0.2547125816345215	 ([best][he's])
I(GV): -0.2546977996826172	 ([soap][sirk])
I(^i): 0.25466907024383545	 ([love][stack])
I(CN): 0.25449931621551514	 ([wind][underneath])
I(LN): 0.2544783353805542	 ([oil][underneath])
I(]l): 0.2543158531188965	 ([falls][sterile])
I(IP): 0.25415706634521484	 ([sexual][social])
I(Td): -0.25414538383483887	 ([director][pal,])
I(Fy): 0.25408363342285156	 ([glossy][biggest])
I(Zg): -0.25381577014923096	 ([sudser.][loves])
I(T^): -0.25283944606781006	 ([director][love])
I(FH): 0.2517974376678467	 ([glossy][opera])
I(hs): -0.251680850982666	 ([too.][all - too - good])
I(CK): -0.25135278701782227	 ([wind][texas])
I(\o): -0.2512028217315674	 ([stack][pregnant,])
I(`|): -0.2507174015045166	 ([bacall.][hudson.])
I(A_): 0.25013184547424316	 ([surface,][lauren])
I(B|): -0.2498079538345337	 ([written][hudson.])
I(Qm): 0.24968338012695312	 ([commentary][bacall])
I(PZ): -0.24933671951293945	 ([social][sudser.])
I(Gg): -0.2492731809616089	 ([soap][loves])
I(Q`): 0.24866461753845215	 ([commentary][bacall.])
I(R`): -0.24865055084228516	 ([1950's][bacall.])
I(H}): -0.24855482578277588	 ([opera][good])
I(_i): -0.24782395362854004	 ([lauren][stack])
I(Hr): 0.24725127220153809	 ([opera][and,])
I(Wt): 0.24679744243621826	 ([scores][dorothy])
I(Rx): -0.24671518802642822	 ([1950's][texas '])
I(Cx): -0.2467101812362671	 ([wind][texas '])
I(Er): -0.24663710594177246	 ([lurid,][and,])
I(T]): 0.24654841423034668	 ([director][falls])
I(^): -0.24617528915405273	 ([love][opera. "])
I(gk): -0.2456345558166504	 ([loves][he's])
I(x~): -0.24503564834594727	 ([texas '][epic])
I(DJ): -0.24396204948425293	 (["][dysfunctions])
I(bp): -0.24334335327148438	 ([stack's][fireworks])
I(Tv): 0.24328327178955078	 ([director][oscar])
I(ln): 0.24319815635681152	 ([sterile][ends])
I(_g): -0.24287879467010498	 ([lauren][loves])
I(F^): -0.24287867546081543	 ([glossy][love])
I(b}): -0.24176251888275146	 ([stack's][good])
I(`g): -0.24114501476287842	 ([bacall.][loves])
I(ch): 0.24077415466308594	 ([best][too.])
I(y|): -0.2404005527496338	 ([biggest][hudson.])
I(_): 0.23968839645385742	 ([lauren][soap])
I(il): -0.2396695613861084	 ([stack][sterile])
I(rv): -0.2396101951599121	 ([and,][oscar])
I(Tp): -0.23959779739379883	 ([director][fireworks])
I(C_): -0.2392418384552002	 ([wind][lauren])
I(Vu): -0.23820793628692627	 ([sirk][malone])
I(ab): -0.23775744438171387	 ([problem][stack's])
I(^): -0.23774397373199463	 ([love][soap])
I(BM): -0.23683512210845947	 ([written][family.])
I(`s): -0.23682689666748047	 ([bacall.][all - too - good])
I(MW): 0.236794114112854	 ([family.][scores])
I(x}): -0.23676109313964844	 ([texas '][good])
I(Ag): 0.23663675785064697	 ([surface,][loves])
I(On): 0.23586082458496094	 ([deep,][ends])
I(J}): 0.23532116413116455	 ([dysfunctions][good])
I(C|): -0.23525965213775635	 ([wind][hudson.])
I(C{): 0.23426365852355957	 ([wind][shunned])
I(h|): -0.23356449604034424	 ([too.][hudson.])
I(_~): 0.2334918975830078	 ([lauren][epic])
I(Np): 0.23343384265899658	 ([underneath][fireworks])
I(Zz): 0.23330926895141602	 ([sudser.][nympho])
I(HV): -0.2333061695098877	 ([opera][sirk])
I(I{): -0.2317945957183838	 ([sexual][shunned])
I(FZ): 0.23146533966064453	 ([glossy][sudser.])
I(f): 0.23142683506011963	 ([hudson,][opera. "])
I(W}): 0.23129403591156006	 ([scores][good])
I(Kf): -0.23006486892700195	 ([texas][hudson,])
I(Kg): -0.22998464107513428	 ([texas][loves])
I(]`): -0.22978949546813965	 ([falls][bacall.])
I(OS): -0.22863364219665527	 ([deep,][life.])
I(Ja): -0.22856736183166504	 ([dysfunctions][problem])
I(^`): -0.22851061820983887	 ([love][bacall.])
I(RY): 0.22786986827850342	 ([1950's][univeral])
I(o}): -0.2272089719772339	 ([pregnant,][good])
I(Za): -0.2260112762451172	 ([sudser.][problem])
I(Wb): -0.225938081741333	 ([scores][stack's])
I(bi): -0.22566843032836914	 ([stack's][stack])
I(dg): -0.22543656826019287	 ([pal,][loves])
I(Da): 0.22532963752746582	 (["][problem])
I(_h): -0.2252812385559082	 ([lauren][too.])
I(Ad): 0.22496461868286133	 ([surface,][pal,])
I(Sd): 0.22435665130615234	 ([life.][pal,])
I(Yu): -0.22272193431854248	 ([univeral][malone])
I(a{): -0.22259926795959473	 ([problem][shunned])
I(im): -0.2223353385925293	 ([stack][bacall])
I(GZ): 0.22209548950195312	 ([soap][sudser.])
I(o~): -0.22208166122436523	 ([pregnant,][epic])
I(Rl): -0.22202932834625244	 ([1950's][sterile])
I(bq): -0.220933198928833	 ([stack's][fly.])
I(^m): -0.2207430601119995	 ([love][bacall])
I(ry): -0.22033333778381348	 ([and,][biggest])
I(X_): -0.22023463249206543	 ([another][lauren])
I(S}): -0.21984505653381348	 ([life.][good])
I(kl): -0.21860241889953613	 ([he's][sterile])
I(_j): -0.2185295820236206	 ([lauren][finds])
I(Pr): 0.2183377742767334	 ([social][and,])
I(Zj): -0.21792161464691162	 ([sudser.][finds])
I(gv): 0.2176748514175415	 ([loves][oscar])
I(]r): -0.2175602912902832	 ([falls][and,])
I(Ko): -0.21717000007629395	 ([texas][pregnant,])
I(KT): 0.2171635627746582	 ([texas][director])
I(Il): -0.21703720092773438	 ([sexual][sterile])
I(EP): 0.21698260307312012	 ([lurid,][social])
I(ik): -0.21684503555297852	 ([stack][he's])
I(_e): 0.21619796752929688	 ([lauren][rock])
I(BS): 0.21610808372497559	 ([written][life.])
I(`x): 0.21523380279541016	 ([bacall.][texas '])
I(Fb): 0.21507394313812256	 ([glossy][stack's])
I(JK): -0.21451163291931152	 ([dysfunctions][texas])
I(^h): 0.21449530124664307	 ([love][too.])
I(gu): -0.21440064907073975	 ([loves][malone])
I(jz): -0.21432006359100342	 ([finds][nympho])
I(]w): -0.21422481536865234	 ([falls][portrayl])
I(Qq): -0.21420955657958984	 ([commentary][fly.])
I(U]): 0.21419644355773926	 ([douglas][falls])
I(K`): 0.21392130851745605	 ([texas][bacall.])
I(Qf): 0.2132190465927124	 ([commentary][hudson,])
I(B): 0.21253275871276855	 ([written][soap])
I(qy): -0.21192634105682373	 ([fly.][biggest])
I(Nx): 0.2119143009185791	 ([underneath][texas '])
I(Qh): -0.2116549015045166	 ([commentary][too.])
I(Gf): -0.21142578125	 ([soap][hudson,])
I(AM): 0.2112739086151123	 ([surface,][family.])
I(B{): -0.210931658744812	 ([written][shunned])
I(JN): -0.21077442169189453	 ([dysfunctions][underneath])
I(pu): -0.21034502983093262	 ([fireworks][malone])
I(Bz): 0.21018481254577637	 ([written][nympho])
I(cx): 0.2098217010498047	 ([best][texas '])
I(Ng): 0.20977091789245605	 ([underneath][loves])
I(Z]): 0.20974087715148926	 ([sudser.][falls])
I(Hx): 0.2097034454345703	 ([opera][texas '])
I(Rz): -0.20961380004882812	 ([1950's][nympho])
I(e): 0.2094588279724121	 ([rock][soap])
I(O_): 0.2094261646270752	 ([deep,][lauren])
I(hv): -0.20891094207763672	 ([too.][oscar])
I(Pv): 0.2088761329650879	 ([social][oscar])
I(_n): -0.20867586135864258	 ([lauren][ends])
I(V^): -0.20855486392974854	 ([sirk][love])
I(HX): -0.20784449577331543	 ([opera][another])
I(J^): 0.20784389972686768	 ([dysfunctions][love])
I(Z`): 0.20754337310791016	 ([sudser.][bacall.])
I(Nj): 0.20711195468902588	 ([underneath][finds])
I(`c): 0.20683717727661133	 ([bacall.][best])
I(Jq): -0.20644629001617432	 ([dysfunctions][fly.])
I(Fw): 0.20600104331970215	 ([glossy][portrayl])
I(`m): 0.20596051216125488	 ([bacall.][bacall])
I(Fg): -0.205893874168396	 ([glossy][loves])
I(Nc): 0.2052551507949829	 ([underneath][best])
I(Y): 0.20486974716186523	 ([univeral][opera. "])
I(`{): 0.2046060562133789	 ([bacall.][shunned])
I(aj): -0.204431414604187	 ([problem][finds])
I(Zx): -0.20422005653381348	 ([sudser.][texas '])
I(Hf): 0.20365500450134277	 ([opera][hudson,])
I(jv): 0.20353996753692627	 ([finds][oscar])
I(Ec): -0.20345771312713623	 ([lurid,][best])
I(Zp): -0.20345330238342285	 ([sudser.][fireworks])
I(Ky): 0.203352689743042	 ([texas][biggest])
I(ds): -0.20310330390930176	 ([pal,][all - too - good])
I(fq): 0.20269441604614258	 ([hudson,][fly.])
I(Jp): 0.20269203186035156	 ([dysfunctions][fireworks])
I(Vb): -0.2025759220123291	 ([sirk][stack's])
I(Zb): -0.2025660276412964	 ([sudser.][stack's])
I(Go): -0.2023758888244629	 ([soap][pregnant,])
I(Ek): -0.20222854614257812	 ([lurid,][he's])
I(g): -0.2021723985671997	 ([loves][soap])
I(q~): -0.2020353078842163	 ([fly.][epic])
I(^q): -0.20157527923583984	 ([love][fly.])
I(Mq): 0.20152103900909424	 ([family.][fly.])
I(SX): 0.20092391967773438	 ([life.][another])
I(Av): 0.20088934898376465	 ([surface,][oscar])
I(g~): -0.2008434534072876	 ([loves][epic])
I(BY): 0.20014095306396484	 ([written][univeral])
I(Zf): -0.19975066184997559	 ([sudser.][hudson,])
I(T{): -0.19920110702514648	 ([director][shunned])
I(B~): 0.19813811779022217	 ([written][epic])
I(R\): -0.1979597806930542	 ([1950's][stack])
I(h{): 0.19755470752716064	 ([too.][shunned])
I(jp): -0.19725358486175537	 ([finds][fireworks])
I(Qu): 0.19706928730010986	 ([commentary][malone])
I(`q): -0.19665014743804932	 ([bacall.][fly.])
I(J\): -0.1960904598236084	 ([dysfunctions][stack])
I(u~): -0.19593322277069092	 ([malone][epic])
I(Ux): 0.19591569900512695	 ([douglas][texas '])
I(cz): -0.19492149353027344	 ([best][nympho])
I(CQ): 0.1943349838256836	 ([wind][commentary])
I(by): -0.19353628158569336	 ([stack's][biggest])
I(Nh): -0.19338881969451904	 ([underneath][too.])
I(Id): -0.19295620918273926	 ([sexual][pal,])
I(EY): -0.1928253173828125	 ([lurid,][univeral])
I(Ix): -0.19280266761779785	 ([sexual][texas '])
I(K_): 0.1927804946899414	 ([texas][lauren])
I(DI): -0.19243884086608887	 (["][sexual])
I(Ij): -0.19205725193023682	 ([sexual][finds])
I(Gm): 0.19160819053649902	 ([soap][bacall])
I(Iy): 0.19079089164733887	 ([sexual][biggest])
I(Mg): 0.19067394733428955	 ([family.][loves])
I(Se): 0.19012761116027832	 ([life.][rock])
I(Rg): -0.18987500667572021	 ([1950's][loves])
I(Eo): -0.1896984577178955	 ([lurid,][pregnant,])
I(ap): -0.18930554389953613	 ([problem][fireworks])
I(Wk): -0.18907344341278076	 ([scores][he's])
I(P{): 0.1888742446899414	 ([social][shunned])
I(`o): -0.18871164321899414	 ([bacall.][pregnant,])
I(HM): -0.18825829029083252	 ([opera][family.])
I(EX): 0.18800044059753418	 ([lurid,][another])
I(Gu): 0.18794465065002441	 ([soap][malone])
I(Oz): -0.1878206729888916	 ([deep,][nympho])
I(W`): -0.18723022937774658	 ([scores][bacall.])
I(V): -0.18702054023742676	 ([sirk][soap])
I(DR): -0.1865987777709961	 (["][1950's])
I(v): 0.1863265037536621	 ([oscar][soap])
I(uy): 0.18631398677825928	 ([malone][biggest])
I(Xc): -0.18607592582702637	 ([another][best])
I(F): 0.1848750114440918	 ([glossy][opera. "])
I(w}): -0.18470275402069092	 ([portrayl][good])
I(Lz): 0.18423938751220703	 ([oil][nympho])
I(G): -0.18409371376037598	 ([soap][opera. "])
I(Af): 0.1839449405670166	 ([surface,][hudson,])
I(BL): 0.18381214141845703	 ([written][oil])
I(M): 0.18337023258209229	 ([family.][opera. "])
I(NZ): -0.182958722114563	 ([underneath][sudser.])
I(ag): -0.1812458038330078	 ([problem][loves])
I(^{): 0.18113219738006592	 ([love][shunned])
I(Yo): -0.18094301223754883	 ([univeral][pregnant,])
I(PY): -0.18039393424987793	 ([social][univeral])
I(KW): -0.18033254146575928	 ([texas][scores])
I(mw): 0.17972803115844727	 ([bacall][portrayl])
I(FI): 0.17953991889953613	 ([glossy][sexual])
I(Ah): -0.17952942848205566	 ([surface,][too.])
I(T~): -0.17948126792907715	 ([director][epic])
I(Nf): 0.17938673496246338	 ([underneath][hudson,])
I(HW): -0.17908012866973877	 ([opera][scores])
I(Hm): 0.17904043197631836	 ([opera][bacall])
I(W): -0.17875206470489502	 ([scores][opera. "])
I(nq): -0.1781214475631714	 ([ends][fly.])
I(r{): 0.17811298370361328	 ([and,][shunned])
I(A}): 0.17804062366485596	 ([surface,][good])
I(BU): 0.17706632614135742	 ([written][douglas])
I(FK): 0.17630672454833984	 ([glossy][texas])
I(Oj): 0.1762838363647461	 ([deep,][finds])
I(U): 0.17626380920410156	 ([douglas][soap])
I(fj): -0.1762486696243286	 ([hudson,][finds])
I(Wy): 0.17608773708343506	 ([scores][biggest])
I(Oy): -0.17571449279785156	 ([deep,][biggest])
I(Ev): -0.1755988597869873	 ([lurid,][oscar])
I(Ai): -0.1754082441329956	 ([surface,][stack])
I(En): 0.1752631664276123	 ([lurid,][ends])
I(Tz): 0.1750171184539795	 ([director][nympho])
I(S~): -0.1747596263885498	 ([life.][epic])
I(Fo): -0.17474842071533203	 ([glossy][pregnant,])
I(Gq): -0.17458903789520264	 ([soap][fly.])
I(Om): 0.17453694343566895	 ([deep,][bacall])
I(_p): -0.1743624210357666	 ([lauren][fireworks])
I(S]): -0.17427730560302734	 ([life.][falls])
I(Ic): -0.17423081398010254	 ([sexual][best])
I(O[): -0.1741175651550293	 ([deep,][robert])
I(By): 0.1740570068359375	 ([written][biggest])
I(qt): 0.173811674118042	 ([fly.][dorothy])
I(CZ): -0.17371463775634766	 ([wind][sudser.])
I(Tu): 0.17331838607788086	 ([director][malone])
I(JV): -0.1731564998626709	 ([dysfunctions][sirk])
I(hj): 0.1717439889907837	 ([too.][finds])
I(QY): -0.17173361778259277	 ([commentary][univeral])
I(AY): 0.1716916561126709	 ([surface,][univeral])
I(U`): 0.17154932022094727	 ([douglas][bacall.])
I(or): -0.1715240478515625	 ([pregnant,][and,])
I(^x): 0.17140114307403564	 ([love][texas '])
I(K{): -0.17125988006591797	 ([texas][shunned])
I(Ao): 0.17061972618103027	 ([surface,][pregnant,])
I(Ox): 0.16984224319458008	 ([deep,][texas '])
I(ks): 0.1697399616241455	 ([he's][all - too - good])
I(Sy): -0.16957402229309082	 ([life.][biggest])
I(`j): -0.16957008838653564	 ([bacall.][finds])
I(cd): -0.16932499408721924	 ([best][pal,])
I(Iv): 0.16889071464538574	 ([sexual][oscar])
I(Mi): 0.1686476469039917	 ([family.][stack])
I(C): -0.16846466064453125	 ([wind][opera. "])
I(gm): -0.1683582067489624	 ([loves][bacall])
I(OU): 0.16826343536376953	 ([deep,][douglas])
I(AD): 0.16825544834136963	 ([surface,]["])
I(Ns): -0.16804397106170654	 ([underneath][all - too - good])
I(a): 0.1677844524383545	 ([problem][soap])
I(Yp): 0.1677713394165039	 ([univeral][fireworks])
I(Zc): -0.16775798797607422	 ([sudser.][best])
I(m~): -0.16759490966796875	 ([bacall][epic])
I(fy): -0.16697359085083008	 ([hudson,][biggest])
I(Y`): -0.16664910316467285	 ([univeral][bacall.])
I(tw): -0.16659021377563477	 ([dorothy][portrayl])
I(YZ): 0.16655945777893066	 ([univeral][sudser.])
I(Fc): 0.1664578914642334	 ([glossy][best])
I(c|): -0.16603100299835205	 ([best][hudson.])
I(hp): -0.16555440425872803	 ([too.][fireworks])
I(nx): -0.1651906967163086	 ([ends][texas '])
I(Uo): -0.16515350341796875	 ([douglas][pregnant,])
I(V): -0.16502928733825684	 ([sirk][opera. "])
I(AI): 0.16488146781921387	 ([surface,][sexual])
I(PQ): -0.16482210159301758	 ([social][commentary])
I(Um): 0.16477036476135254	 ([douglas][bacall])
I(N\): -0.164667010307312	 ([underneath][stack])
I(Kz): -0.16465473175048828	 ([texas][nympho])
I(g|): 0.1643352508544922	 ([loves][hudson.])
I(DS): 0.16397476196289062	 (["][life.])
I(lz): -0.1639573574066162	 ([sterile][nympho])
I(W]): -0.1639312505722046	 ([scores][falls])
I(lo): 0.1637113094329834	 ([sterile][pregnant,])
I(Sl): 0.16357660293579102	 ([life.][sterile])
I(op): -0.16331887245178223	 ([pregnant,][fireworks])
I(dy): -0.1631791591644287	 ([pal,][biggest])
I(\d): 0.16294050216674805	 ([stack][pal,])
I(f}): -0.16253149509429932	 ([hudson,][good])
I(LM): -0.16244781017303467	 ([oil][family.])
I(DH): 0.1618506908416748	 (["][opera])
I(Gp): -0.16160130500793457	 ([soap][fireworks])
I(DO): 0.16135239601135254	 (["][deep,])
I(\b): 0.16129612922668457	 ([stack][stack's])
I(NV): 0.16126775741577148	 ([underneath][sirk])
I(Wr): -0.16114914417266846	 ([scores][and,])
I(No): 0.16108334064483643	 ([underneath][pregnant,])
I(Ue): 0.16107606887817383	 ([douglas][rock])
I(fm): 0.16083359718322754	 ([hudson,][bacall])
I(]x): -0.16031408309936523	 ([falls][texas '])
I(t|): 0.159324049949646	 ([dorothy][hudson.])
I(Mh): 0.1592808961868286	 ([family.][too.])
I(To): -0.1591811180114746	 ([director][pregnant,])
I(L~): -0.1591629981994629	 ([oil][epic])
I(Sj): -0.1587686538696289	 ([life.][finds])
I(Th): -0.15775442123413086	 ([director][too.])
I(GO): -0.15771985054016113	 ([soap][deep,])
I(\p): 0.15755391120910645	 ([stack][fireworks])
I(Sz): -0.15754151344299316	 ([life.][nympho])
I(AW): 0.15699231624603271	 ([surface,][scores])
I(Wf): -0.15691542625427246	 ([scores][hudson,])
I(Lc): -0.15647268295288086	 ([oil][best])
I(Z): 0.156333327293396	 ([sudser.][opera. "])
I(np): -0.15585064888000488	 ([ends][fireworks])
I(L): 0.15568995475769043	 ([oil][opera. "])
I([^): -0.1553264856338501	 ([robert][love])
I(ad): 0.15514123439788818	 ([problem][pal,])
I(w): 0.1551213264465332	 ([portrayl][opera. "])
I(Sk): -0.15484905242919922	 ([life.][he's])
I(a~): -0.15471172332763672	 ([problem][epic])
I(Sf): 0.15469098091125488	 ([life.][hudson,])
I(Ud): -0.15459299087524414	 ([douglas][pal,])
I(J{): 0.1545473337173462	 ([dysfunctions][shunned])
I(Od): -0.15448522567749023	 ([deep,][pal,])
I(^n): -0.1543639898300171	 ([love][ends])
I(qv): -0.1543041467666626	 ([fly.][oscar])
I(]^): -0.15408432483673096	 ([falls][love])
I(Ef): -0.15388906002044678	 ([lurid,][hudson,])
I(QU): 0.15360522270202637	 ([commentary][douglas])
I(Vz): -0.153411865234375	 ([sirk][nympho])
I(Vg): -0.15304267406463623	 ([sirk][loves])
I(MU): -0.15296494960784912	 ([family.][douglas])
I(Ur): -0.15285992622375488	 ([douglas][and,])
I(Zq): -0.1528533697128296	 ([sudser.][fly.])
I(Bh): -0.15258264541625977	 ([written][too.])
I(I\): -0.15256452560424805	 ([sexual][stack])
I(F]): 0.15232634544372559	 ([glossy][falls])
I(Gh): -0.15229320526123047	 ([soap][too.])
I(Ge): 0.15218329429626465	 ([soap][rock])
I(Hi): -0.15210819244384766	 ([opera][stack])
I(Wx): 0.15190601348876953	 ([scores][texas '])
I(z): -0.15162253379821777	 ([nympho][opera. "])
I(_r): -0.15146970748901367	 ([lauren][and,])
I(q}): -0.15116536617279053	 ([fly.][good])
I(Fj): -0.15037453174591064	 ([glossy][finds])
I(Qz): -0.15029072761535645	 ([commentary][nympho])
I(\t): 0.1502842903137207	 ([stack][dorothy])
I(c): -0.15025997161865234	 ([best][opera. "])
I(Wi): -0.1499696969985962	 ([scores][stack])
I(CL): -0.14995813369750977	 ([wind][oil])
I(LZ): 0.14989757537841797	 ([oil][sudser.])
I(ev): 0.14984560012817383	 ([rock][oscar])
I(Ip): -0.14975190162658691	 ([sexual][fireworks])
I(EW): 0.1494971513748169	 ([lurid,][scores])
I(D^): -0.14947199821472168	 (["][love])
I(Hu): 0.14947164058685303	 ([opera][malone])
I(Tt): -0.14941024780273438	 ([director][dorothy])
I(N): 0.14936459064483643	 ([underneath][soap])
I(Et): -0.14870810508728027	 ([lurid,][dorothy])
I(B^): -0.1487041711807251	 ([written][love])
I(Bv): 0.1485753059387207	 ([written][oscar])
I(x): 0.14831757545471191	 ([texas '][opera. "])
I(C\): -0.1482255458831787	 ([wind][stack])
I(M\): 0.147985577583313	 ([family.][stack])
I(\i): 0.14788126945495605	 ([stack][stack])
I(bz): -0.1475057601928711	 ([stack's][nympho])
I(N}): 0.1474606990814209	 ([underneath][good])
I(x{): -0.14744210243225098	 ([texas '][shunned])
I(EV): -0.14731168746948242	 ([lurid,][sirk])
I(Eg): -0.14684522151947021	 ([lurid,][loves])
I(U^): -0.14678716659545898	 ([douglas][love])
I(Uq): -0.14655864238739014	 ([douglas][fly.])
I(Nt): 0.14649450778961182	 ([underneath][dorothy])
I(l~): -0.146345853805542	 ([sterile][epic])
I(m): 0.146012544631958	 ([bacall][opera. "])
I(jw): 0.14571082592010498	 ([finds][portrayl])
I(`d): 0.14544272422790527	 ([bacall.][pal,])
I(UV): -0.14529180526733398	 ([douglas][sirk])
I(B]): -0.14523553848266602	 ([written][falls])
I(_w): 0.14481854438781738	 ([lauren][portrayl])
I(CW): -0.14479827880859375	 ([wind][scores])
I(ix): -0.14436578750610352	 ([stack][texas '])
I(BD): 0.1441650390625	 ([written]["])
I(P}): 0.14384520053863525	 ([social][good])
I(Ii): -0.14362263679504395	 ([sexual][stack])
I(_f): -0.14334535598754883	 ([lauren][hudson,])
I(w~): -0.14261841773986816	 ([portrayl][epic])
I(^w): 0.14254510402679443	 ([love][portrayl])
I(Jx): 0.14234375953674316	 ([dysfunctions][texas '])
I(As): -0.14201927185058594	 ([surface,][all - too - good])
I(GP): 0.1418628692626953	 ([soap][social])
I(A[): -0.14168047904968262	 ([surface,][robert])
I(Qr): 0.1412036418914795	 ([commentary][and,])
I(Iz): -0.14093518257141113	 ([sexual][nympho])
I(^u): -0.14065349102020264	 ([love][malone])
I(Px): -0.14054250717163086	 ([social][texas '])
I(LS): 0.14023661613464355	 ([oil][life.])
I(Ff): -0.14004731178283691	 ([glossy][hudson,])
I(F{): -0.14001798629760742	 ([glossy][shunned])
I(y}): -0.1398676633834839	 ([biggest][good])
I(L_): -0.1397705078125	 ([oil][lauren])
I(Vc): -0.13971567153930664	 ([sirk][best])
I(Zh): -0.13943815231323242	 ([sudser.][too.])
I(nu): -0.13920152187347412	 ([ends][malone])
I(j): -0.13919925689697266	 ([finds][opera. "])
I(]): 0.13903498649597168	 ([falls][soap])
I(OV): -0.138962984085083	 ([deep,][sirk])
I(ls): 0.13889861106872559	 ([sterile][all - too - good])
I(]k): 0.13854289054870605	 ([falls][he's])
I(Bo): -0.1385040283203125	 ([written][pregnant,])
I(KM): -0.1383422613143921	 ([texas][family.])
I(Zu): 0.1382598876953125	 ([sudser.][malone])
I(Xg): -0.13818109035491943	 ([another][loves])
I(Ty): 0.13795900344848633	 ([director][biggest])
I(G`): 0.1379401683807373	 ([soap][bacall.])
I(X~): -0.13767790794372559	 ([another][epic])
I(fw): -0.13752055168151855	 ([hudson,][portrayl])
I(QX): -0.13734769821166992	 ([commentary][another])
I(Jm): 0.13725543022155762	 ([dysfunctions][bacall])
I(TZ): 0.13710379600524902	 ([director][sudser.])
I(`p): -0.13703501224517822	 ([bacall.][fireworks])
I(`k): -0.1364574432373047	 ([bacall.][he's])
I(cg): 0.13642537593841553	 ([best][loves])
I(A|): -0.1363590955734253	 ([surface,][hudson.])
I(NY): 0.13631761074066162	 ([underneath][univeral])
I(Rm): 0.13625562191009521	 ([1950's][bacall])
I(ae): -0.13609838485717773	 ([problem][rock])
I(Qk): -0.13541173934936523	 ([commentary][he's])
I(Cc): -0.1351916790008545	 ([wind][best])
I(mo): -0.13502144813537598	 ([bacall][pregnant,])
I(Kd): -0.1349949836730957	 ([texas][pal,])
I(Vy): -0.1348555088043213	 ([sirk][biggest])
I(Cr): 0.1343693733215332	 ([wind][and,])
I(NU): 0.13435328006744385	 ([underneath][douglas])
I(CV): -0.1343376636505127	 ([wind][sirk])
I(]e): -0.1341087818145752	 ([falls][rock])
I(nr): -0.13390374183654785	 ([ends][and,])
I(Ow): 0.13362526893615723	 ([deep,][portrayl])
I(Gd): -0.13352704048156738	 ([soap][pal,])
I(k|): -0.13329899311065674	 ([he's][hudson.])
I(AU): 0.13321423530578613	 ([surface,][douglas])
I(P[): -0.13312530517578125	 ([social][robert])
I(jt): 0.13308930397033691	 ([finds][dorothy])
I(z~): -0.13295698165893555	 ([nympho][epic])
I(hl): 0.132401704788208	 ([too.][sterile])
I(Ub): 0.132027268409729	 ([douglas][stack's])
I(Kr): -0.13185524940490723	 ([texas][and,])
I(Aw): -0.131821870803833	 ([surface,][portrayl])
I(f{): 0.1314389705657959	 ([hudson,][shunned])
I(]y): 0.13124728202819824	 ([falls][biggest])
I(Tg): -0.13106954097747803	 ([director][loves])
I(~): -0.13057971000671387	 ([epic][soap])
I(U\): 0.130354642868042	 ([douglas][stack])
I(Kj): -0.130149245262146	 ([texas][finds])
I(gt): 0.13014233112335205	 ([loves][dorothy])
I(\s): 0.1298840045928955	 ([stack][all - too - good])
I(C]): -0.12987852096557617	 ([wind][falls])
I(\l): -0.1295619010925293	 ([stack][sterile])
I(Pf): 0.1295309066772461	 ([social][hudson,])
I(Up): -0.12952613830566406	 ([douglas][fireworks])
I(PT): -0.12925100326538086	 ([social][director])
I(L): 0.12919139862060547	 ([oil][soap])
