---------- Players ----------
Player A: rented
Player B: film
Player C: heard
Player D: fuss
Player E: put
Player F: academy
Player G: award,
Player H: watching
Player I: it,
Player J: easy
Player K: see
Player L: didn't.
Player M: despite
Player N: beautiful
Player O: photography,
Player P: film
Player Q: incredibly
Player R: slow
Player S: moving,
Player T: despite
Player U: hardly
Player V: plot.
Player W: plot
Player X: young
Player Y: boy
Player Z: trying
Player [: come
Player \: terms
Player ]: parents '
Player ^: death
Player _: may
Player `: may
Player a: accident
Player b: ( the
Player c: film
Player d: never
Player e: clear
Player f: this ),
Player g: grandfather
Player h: used
Player i: tell
Player j: fairy
Player k: stories.
Player l: fairy
Player m: stories
Player n: contain
Player o: bits
Player p: interest
Player q: plot,
Player r: they're
Player s: short,
Player t: really
Player u: seem
Player v: point.
Player w: first
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.4354348182678223	 ([never][clear])
I(Gt): -0.1556476354598999	 ([award,][really])
I(Md): 0.15474316477775574	 ([despite][never])
I(Si): -0.1546415090560913	 ([moving,][tell])
I(kv): 0.1545116901397705	 ([stories.][point.])
I(Vo): 0.15304607152938843	 ([plot.][bits])
I(Uk): -0.1524944305419922	 ([hardly][stories.])
I(Jp): -0.1524907350540161	 ([easy][interest])
I(Pi): 0.15181827545166016	 ([film][tell])
I(lq): 0.1518007516860962	 ([fairy][plot,])
I(Cr): -0.15107306838035583	 ([heard][they're])
I(Vk): 0.14980149269104004	 ([plot.][stories.])
I(Ll): 0.14966803789138794	 ([didn't.][fairy])
I(U[): -0.1494305431842804	 ([hardly][come])
I(AY): -0.14940011501312256	 ([rented][boy])
I(Pr): 0.1485295295715332	 ([film][they're])
I(EG): 0.147796630859375	 ([put][award,])
I(Hr): 0.1472862958908081	 ([watching][they're])
I(oq): 0.14701932668685913	 ([bits][plot,])
I([p): 0.14678606390953064	 ([come][interest])
I(DR): 0.1467733085155487	 ([fuss][slow])
I(HK): -0.1461893916130066	 ([watching][see])
I(Li): 0.1445809006690979	 ([didn't.][tell])
I(_a): 0.14382851123809814	 ([may][accident])
I(Ln): 0.143649160861969	 ([didn't.][contain])
I(Oo): 0.14340153336524963	 ([photography,][bits])
I(Fu): 0.1428786814212799	 ([academy][seem])
I(CU): -0.14273062348365784	 ([heard][hardly])
I(Dv): 0.14270174503326416	 ([fuss][point.])
I(V_): -0.14172494411468506	 ([plot.][may])
I(PT): -0.1411142349243164	 ([film][despite])
I(pq): 0.14065241813659668	 ([interest][plot,])
I(To): 0.14055973291397095	 ([despite][bits])
I(QS): -0.1402793526649475	 ([incredibly][moving,])
I(iu): 0.13994741439819336	 ([tell][seem])
I(EP): 0.13972878456115723	 ([put][film])
I(J\): 0.13952577114105225	 ([easy][terms])
I(pr): 0.13898611068725586	 ([interest][they're])
I(M[): 0.138979971408844	 ([despite][come])
I(DI): 0.13896816968917847	 ([fuss][it,])
I(Oc): -0.13859236240386963	 ([photography,][film])
I(nq): 0.1384560465812683	 ([contain][plot,])
I(Gk): -0.138352632522583	 ([award,][stories.])
I(Vj): 0.13833782076835632	 ([plot.][fairy])
I(BF): 0.13815495371818542	 ([film][academy])
I(H\): -0.13731837272644043	 ([watching][terms])
I(JP): -0.13719886541366577	 ([easy][film])
I(Rs): -0.1371901035308838	 ([slow][short,])
I(Pw): 0.1368105411529541	 ([film][first])
I(qr): 0.13671135902404785	 ([plot,][they're])
I(af): -0.1366921365261078	 ([accident][this ),])
I(JO): -0.1366344392299652	 ([easy][photography,])
I(Bg): 0.1363539695739746	 ([film][grandfather])
I(HM): 0.136231929063797	 ([watching][despite])
I(Kq): 0.13607287406921387	 ([see][plot,])
I(^j): 0.13561350107192993	 ([death][fairy])
I(Fq): 0.13537847995758057	 ([academy][plot,])
I(Hp): 0.13520169258117676	 ([watching][interest])
I(DZ): 0.13506793975830078	 ([fuss][trying])
I(O[): -0.13498467206954956	 ([photography,][come])
I(C[): 0.13465821743011475	 ([heard][come])
I(bs): 0.13449019193649292	 ([( the][short,])
I(KZ): -0.13419941067695618	 ([see][trying])
I(D]): -0.13402068614959717	 ([fuss][parents '])
I(Hl): -0.13377034664154053	 ([watching][fairy])
I(A`): 0.1334627866744995	 ([rented][may])
I(co): 0.133173406124115	 ([film][bits])
I(EV): -0.13310110569000244	 ([put][plot.])
I(Yd): 0.13296768069267273	 ([boy][never])
I(G^): 0.13286042213439941	 ([award,][death])
I(Jf): 0.13258227705955505	 ([easy][this ),])
I(Wj): 0.13241204619407654	 ([plot][fairy])
I(bq): -0.1323460340499878	 ([( the][plot,])
I(Lu): 0.131683349609375	 ([didn't.][seem])
I(gr): -0.13162899017333984	 ([grandfather][they're])
I(Kg): -0.13035812973976135	 ([see][grandfather])
I(P]): 0.13028430938720703	 ([film][parents '])
I(^h): 0.13010552525520325	 ([death][used])
I(Ce): 0.13008594512939453	 ([heard][clear])
I(`k): -0.1278059184551239	 ([may][stories.])
I(Dg): -0.12768995761871338	 ([fuss][grandfather])
I(HZ): -0.12754201889038086	 ([watching][trying])
I(W\): 0.12751662731170654	 ([plot][terms])
I(Um): -0.12728166580200195	 ([hardly][stories])
I(BE): 0.12704089283943176	 ([film][put])
I(_v): -0.12665998935699463	 ([may][point.])
I(gp): -0.12610459327697754	 ([grandfather][interest])
I(cl): -0.1260615587234497	 ([film][fairy])
I(Wo): 0.1257888674736023	 ([plot][bits])
I(KW): 0.12574908137321472	 ([see][plot])
I(Zw): -0.12537908554077148	 ([trying][first])
I(]h): 0.12533080577850342	 ([parents '][used])
I(GO): -0.12532463669776917	 ([award,][photography,])
I(dl): 0.12488502264022827	 ([never][fairy])
I(dn): 0.12449562549591064	 ([never][contain])
I(Sk): 0.12433695793151855	 ([moving,][stories.])
I(Jq): -0.12352904677391052	 ([easy][plot,])
I(lp): 0.1235055923461914	 ([fairy][interest])
I(Rp): 0.1235039234161377	 ([slow][interest])
I(\g): 0.12333893775939941	 ([terms][grandfather])
I(CQ): -0.12329104542732239	 ([heard][incredibly])
I(Zt): 0.12311697006225586	 ([trying][really])
I(Cm): 0.12311577796936035	 ([heard][stories])
I(Pd): 0.12305808067321777	 ([film][never])
I(CY): -0.12289389967918396	 ([heard][boy])
I(LZ): -0.12251371145248413	 ([didn't.][trying])
I(lv): -0.1225053071975708	 ([fairy][point.])
I(Ig): 0.1224980354309082	 ([it,][grandfather])
I(OQ): -0.12195295095443726	 ([photography,][incredibly])
I(Pa): 0.12158691883087158	 ([film][accident])
I(DQ): -0.12152701616287231	 ([fuss][incredibly])
I(IP): 0.12147027254104614	 ([it,][film])
I(EL): -0.1214485764503479	 ([put][didn't.])
I(Tc): -0.12086275219917297	 ([despite][film])
I(Dl): 0.12070679664611816	 ([fuss][fairy])
I(Ya): -0.12067186832427979	 ([boy][accident])
I(LO): 0.120379239320755	 ([didn't.][photography,])
I(K^): -0.120322585105896	 ([see][death])
I(rt): 0.12031644582748413	 ([they're][really])
I(GH): 0.11995372176170349	 ([award,][watching])
I(fl): -0.1197439432144165	 ([this ),][fairy])
I(mq): -0.11971378326416016	 ([stories][plot,])
I(kq): 0.11902594566345215	 ([stories.][plot,])
I(Mb): 0.11869025230407715	 ([despite][( the])
I([d): 0.11726406216621399	 ([come][never])
I(Du): 0.11717119812965393	 ([fuss][seem])
I(QV): 0.11673641204833984	 ([incredibly][plot.])
I(eh): 0.1166841983795166	 ([clear][used])
I(RU): 0.11659133434295654	 ([slow][hardly])
I(Ka): 0.11619526147842407	 ([see][accident])
I(SU): -0.11528629064559937	 ([moving,][hardly])
I(Gf): 0.11526346206665039	 ([award,][this ),])
I(`e): -0.11496660113334656	 ([may][clear])
I(^i): 0.11435523629188538	 ([death][tell])
I(Af): 0.11367535591125488	 ([rented][this ),])
I(fg): -0.1135871410369873	 ([this ),][grandfather])
I(_p): -0.11301946640014648	 ([may][interest])
I(Rg): -0.11280190944671631	 ([slow][grandfather])
I([q): 0.11261388659477234	 ([come][plot,])
I(`c): -0.11186882853507996	 ([may][film])
I(Cl): 0.11186397075653076	 ([heard][fairy])
I(Ab): 0.11161351203918457	 ([rented][( the])
I(]v): 0.11152279376983643	 ([parents '][point.])
I(CS): -0.11137270927429199	 ([heard][moving,])
I(ES): -0.110955148935318	 ([put][moving,])
I(Zp): 0.11081790924072266	 ([trying][interest])
I(MS): 0.11057904362678528	 ([despite][moving,])
I(Di): 0.11019521951675415	 ([fuss][tell])
I(Nj): 0.10987746715545654	 ([beautiful][fairy])
I(Jc): -0.10872781276702881	 ([easy][film])
I(AM): 0.10867199301719666	 ([rented][despite])
I(Dh): -0.1080552339553833	 ([fuss][used])
I(]c): 0.10805141925811768	 ([parents '][film])
I(Yp): 0.10802733898162842	 ([boy][interest])
I(Mi): 0.10796874761581421	 ([despite][tell])
I(Ad): 0.10784280300140381	 ([rented][never])
I(Ge): -0.10782027244567871	 ([award,][clear])
I(LU): -0.10726192593574524	 ([didn't.][hardly])
I(T^): 0.10714614391326904	 ([despite][death])
I(LT): -0.10687214136123657	 ([didn't.][despite])
I(hw): -0.10598987340927124	 ([used][first])
I(cs): -0.10577920079231262	 ([film][short,])
I(Kv): 0.10553106665611267	 ([see][point.])
I(ij): 0.10550177097320557	 ([tell][fairy])
I(IZ): -0.10509943962097168	 ([it,][trying])
I(Do): 0.10502749681472778	 ([fuss][bits])
I(Zi): -0.10499334335327148	 ([trying][tell])
I(Kk): 0.10482621192932129	 ([see][stories.])
I(GL): -0.10481125116348267	 ([award,][didn't.])
I(Ik): 0.10470747947692871	 ([it,][stories.])
I(X`): 0.10448658466339111	 ([young][may])
I(GV): -0.10418546199798584	 ([award,][plot.])
I(D^): -0.10384011268615723	 ([fuss][death])
I(Fa): -0.10354241728782654	 ([academy][accident])
I(vw): 0.10353171825408936	 ([point.][first])
I(Xr): -0.1033467948436737	 ([young][they're])
I(Tn): -0.10300153493881226	 ([despite][contain])
I(BI): 0.10260245203971863	 ([film][it,])
I(bt): 0.1022605299949646	 ([( the][really])
I(CD): -0.10214376449584961	 ([heard][fuss])
I(AU): -0.10201001167297363	 ([rented][hardly])
I(FS): -0.10169211030006409	 ([academy][moving,])
I(Cs): -0.10163736343383789	 ([heard][short,])
I(R[): -0.10130003094673157	 ([slow][come])
I(cm): -0.10099053382873535	 ([film][stories])
I(Ue): -0.10048532485961914	 ([hardly][clear])
I(Tf): 0.10020241141319275	 ([despite][this ),])
I(Oa): 0.10018935799598694	 ([photography,][accident])
I(Rc): 0.10008513927459717	 ([slow][film])
I(kw): -0.10005736351013184	 ([stories.][first])
I(As): -0.10000860691070557	 ([rented][short,])
I(CV): -0.09982335567474365	 ([heard][plot.])
I(GM): -0.09950247406959534	 ([award,][despite])
I(H]): 0.09781289100646973	 ([watching][parents '])
I(^f): -0.09682261943817139	 ([death][this ),])
I(du): 0.09649050235748291	 ([never][seem])
I([e): -0.0964827835559845	 ([come][clear])
I(er): -0.09596061706542969	 ([clear][they're])
I(FU): -0.09593048691749573	 ([academy][hardly])
I(hi): -0.09591534733772278	 ([used][tell])
I(EU): -0.09576523303985596	 ([put][hardly])
I(Jk): 0.09573793411254883	 ([easy][stories.])
I(hq): 0.09549561142921448	 ([used][plot,])
I(_b): -0.09544658660888672	 ([may][( the])
I(KM): -0.0952930748462677	 ([see][despite])
I(ae): 0.09504365921020508	 ([accident][clear])
I(E]): -0.09475481510162354	 ([put][parents '])
I(P`): -0.09461340308189392	 ([film][may])
I(_i): 0.09447383880615234	 ([may][tell])
I(F\): 0.09444761276245117	 ([academy][terms])
I(IS): -0.09428462386131287	 ([it,][moving,])
I(IN): -0.09360003471374512	 ([it,][beautiful])
I(DO): 0.09325924515724182	 ([fuss][photography,])
I(Nb): -0.0931781530380249	 ([beautiful][( the])
I(Tm): -0.09313035011291504	 ([despite][stories])
I(\a): -0.09290313720703125	 ([terms][accident])
I(hj): 0.09256300330162048	 ([used][fairy])
I(Rq): 0.09248042106628418	 ([slow][plot,])
I([o): -0.09246009588241577	 ([come][bits])
I(ev): 0.09227144718170166	 ([clear][point.])
I(B]): 0.09170305728912354	 ([film][parents '])
I(]a): -0.09143650531768799	 ([parents '][accident])
I(AD): 0.09112858772277832	 ([rented][fuss])
I(Aj): -0.09089985489845276	 ([rented][fairy])
I(Y`): 0.09084400534629822	 ([boy][may])
I(mn): -0.09069132804870605	 ([stories][contain])
I(Jw): 0.09066128730773926	 ([easy][first])
I(Fs): -0.09044575691223145	 ([academy][short,])
I(RT): -0.0899055004119873	 ([slow][despite])
I(Kf): 0.08982232213020325	 ([see][this ),])
I(No): -0.08968645334243774	 ([beautiful][bits])
I(Wd): -0.08964705467224121	 ([plot][never])
I(Fk): -0.08915114402770996	 ([academy][stories.])
I(A^): -0.08796119689941406	 ([rented][death])
I(Hq): 0.087699294090271	 ([watching][plot,])
I(Ji): -0.08761849999427795	 ([easy][tell])
I(Ub): -0.0875231921672821	 ([hardly][( the])
I(Ts): 0.08751320838928223	 ([despite][short,])
I(JS): -0.08739471435546875	 ([easy][moving,])
I(`d): 0.08735790848731995	 ([may][never])
I(Rh): -0.08713957667350769	 ([slow][used])
I(fn): 0.08701172471046448	 ([this ),][contain])
I(_h): 0.08670055866241455	 ([may][used])
I(Jg): -0.08648201823234558	 ([easy][grandfather])
I(fk): 0.08626127243041992	 ([this ),][stories.])
I(^b): -0.08623170852661133	 ([death][( the])
I(Cn): -0.08614122867584229	 ([heard][contain])
I(Xi): 0.08600139617919922	 ([young][tell])
I(Yi): -0.08593028783798218	 ([boy][tell])
Sum: 43.75428429245949
==================================================
