---------- Players ----------
Player A: say
Player B: is,
Player C: first
Player D: movie
Player E: season
Player F: got
Player G: attention.
Player H: picked
Player I: actors,
Player J: gere
Player K: claire,
Player L: story
Player M: looked
Player N: promising.. i
Player O: watched
Player P: say
Player Q: -
Player R: i'm
Player S: overwhelmed.
Player T: shocking
Player U: scenes,
Player V: true.. but
Player W: that's
Player X: makes
Player Y: realistic.
Player Z: run
Player [: away
Player \: reality,
Player ]: things
Player ^: happening
Player _: right
Player `: moment.
Player a: experts
Player b: trying
Player c: change
Player d: things
Player e: make
Player f: things
Player g: better
Player h: get
Player i: laughed
Player j: commitment
Player k: cause.
Player l: actually
Player m: can't
Player n: seem
Player o: feel
Player p: hollywood
Player q: touch
Player r: "
Player s: movie.. and
Player t: that's
Player u: makes
Player v: better.
Player w: claire
Player x: richard
Player y: great
Player z: roles,
---------- AND Interactions (Pairwise Only) ----------
I(FG): 2.863818407058716	 ([got][attention.])
I(Zj): -0.13634419441223145	 ([run][commitment])
I(is): 0.13630735874176025	 ([laughed][movie.. and])
I(kr): -0.13617026805877686	 ([cause.]["])
I(]p): 0.1355898380279541	 ([things][hollywood])
I(Yx): 0.1355554163455963	 ([realistic.][richard])
I(Va): 0.13489091396331787	 ([true.. but][experts])
I(Y`): 0.13486218452453613	 ([realistic.][moment.])
I(Lq): -0.13465595245361328	 ([story][touch])
I(cz): -0.13408923149108887	 ([change][roles,])
I(Me): 0.1340494155883789	 ([looked][make])
I(Lw): 0.13392019271850586	 ([story][claire])
I(Wv): 0.13369876146316528	 ([that's][better.])
I(Kh): 0.1336941123008728	 ([claire,][get])
I([a): 0.1332789659500122	 ([away][experts])
I(]v): -0.1331055760383606	 ([things][better.])
I(ou): -0.13301050662994385	 ([feel][makes])
I(IR): -0.13242775201797485	 ([actors,][i'm])
I(Ln): -0.13241899013519287	 ([story][seem])
I(Mk): -0.13200557231903076	 ([looked][cause.])
I(]f): -0.13193118572235107	 ([things][things])
I(IY): 0.1318950355052948	 ([actors,][realistic.])
I(qv): -0.1317184567451477	 ([touch][better.])
I(Ec): -0.13063788414001465	 ([season][change])
I(_m): 0.1303267478942871	 ([right][can't])
I(V]): -0.13020247220993042	 ([true.. but][things])
I(bq): -0.13018113374710083	 ([trying][touch])
I(Dn): -0.13006800413131714	 ([movie][seem])
I(pw): 0.12936550378799438	 ([hollywood][claire])
I(Tf): 0.12888312339782715	 ([shocking][things])
I(HY): 0.128717303276062	 ([picked][realistic.])
I(Bw): -0.12849685549736023	 ([is,][claire])
I(R`): -0.1284019947052002	 ([i'm][moment.])
I([\): -0.12834322452545166	 ([away][reality,])
I(fk): -0.12822270393371582	 ([things][cause.])
I(Ym): 0.12704575061798096	 ([realistic.][can't])
I(S]): -0.1267707347869873	 ([overwhelmed.][things])
I(Za): 0.12578672170639038	 ([run][experts])
I(Pp): -0.12575018405914307	 ([say][hollywood])
I(Fp): 0.12569129467010498	 ([got][hollywood])
I(pt): -0.12534880638122559	 ([hollywood][that's])
I(gn): 0.12519890069961548	 ([better][seem])
I(TU): 0.12518548965454102	 ([shocking][scenes,])
I(Up): -0.12516945600509644	 ([scenes,][hollywood])
I(Sj): -0.12490177154541016	 ([overwhelmed.][commitment])
I(Fs): -0.12472426891326904	 ([got][movie.. and])
I(`k): -0.12453699111938477	 ([moment.][cause.])
I(Ol): -0.12442344427108765	 ([watched][actually])
I(sz): -0.12425923347473145	 ([movie.. and][roles,])
I(_o): -0.12397050857543945	 ([right][feel])
I(H\): -0.12374818325042725	 ([picked][reality,])
I(M^): 0.12367606163024902	 ([looked][happening])
I(LT): -0.12330687046051025	 ([story][shocking])
I(Iq): -0.12323540449142456	 ([actors,][touch])
I(Fj): 0.12319278717041016	 ([got][commitment])
I(qr): 0.12289685010910034	 ([touch]["])
I(^i): 0.12268733978271484	 ([happening][laughed])
I(_v): -0.12160015106201172	 ([right][better.])
I(MX): 0.12159460783004761	 ([looked][makes])
I(Bs): -0.12123727798461914	 ([is,][movie.. and])
I(fg): 0.12001758813858032	 ([things][better])
I(I\): 0.11936014890670776	 ([actors,][reality,])
I(AD): 0.11933791637420654	 ([say][movie])
I(EV): 0.11915260553359985	 ([season][true.. but])
I(P[): -0.1188855767250061	 ([say][away])
I(Hf): -0.11877965927124023	 ([picked][things])
I(Lv): -0.11861968040466309	 ([story][better.])
I(Nw): 0.11848711967468262	 ([promising.. i][claire])
I(^z): -0.11825013160705566	 ([happening][roles,])
I(ab): 0.11604225635528564	 ([experts][trying])
I(ay): -0.11597633361816406	 ([experts][great])
I(bl): 0.11581277847290039	 ([trying][actually])
I(Wj): 0.11561977863311768	 ([that's][commitment])
I(ey): -0.1155853271484375	 ([make][great])
I(FP): 0.11550700664520264	 ([got][say])
I(DZ): 0.11482816934585571	 ([movie][run])
I(Bj): -0.1147453784942627	 ([is,][commitment])
I(W[): 0.1142011284828186	 ([that's][away])
I(Sw): 0.11416149139404297	 ([overwhelmed.][claire])
I(fh): -0.11395275592803955	 ([things][get])
I(UZ): 0.11386144161224365	 ([scenes,][run])
I(FN): -0.11361980438232422	 ([got][promising.. i])
I(ap): -0.11307662725448608	 ([experts][hollywood])
I(TY): 0.11261653900146484	 ([shocking][realistic.])
I(F\): 0.11259478330612183	 ([got][reality,])
I(Ko): 0.11253458261489868	 ([claire,][feel])
I(Jz): -0.11228108406066895	 ([gere][roles,])
I(Zo): -0.11227595806121826	 ([run][feel])
I(Vf): -0.11224371194839478	 ([true.. but][things])
I(Go): 0.11217331886291504	 ([attention.][feel])
I(Mz): 0.11212706565856934	 ([looked][roles,])
I(hw): 0.111899733543396	 ([get][claire])
I(Ii): 0.11163249611854553	 ([actors,][laughed])
I(Sa): 0.11156082153320312	 ([overwhelmed.][experts])
I(wx): -0.1113397479057312	 ([claire][richard])
I(eu): -0.1111847460269928	 ([make][makes])
I(nx): -0.1111665666103363	 ([seem][richard])
I(Vn): 0.11079609394073486	 ([true.. but][seem])
I([j): -0.11049008369445801	 ([away][commitment])
I(`j): -0.1100010871887207	 ([moment.][commitment])
I(DL): -0.10998916625976562	 ([movie][story])
I(Hv): -0.10987931489944458	 ([picked][better.])
I(_q): -0.10973691940307617	 ([right][touch])
I(bz): -0.10937070846557617	 ([trying][roles,])
I(lq): 0.1093568503856659	 ([actually][touch])
I(G_): -0.10868668556213379	 ([attention.][right])
I(^c): -0.10864853858947754	 ([happening][change])
I(U]): -0.10822319984436035	 ([scenes,][things])
I(by): -0.10821205377578735	 ([trying][great])
I(`t): -0.1081700325012207	 ([moment.][that's])
I(_s): 0.10813796520233154	 ([right][movie.. and])
I(kx): 0.10808616876602173	 ([cause.][richard])
I(ck): -0.10775673389434814	 ([change][cause.])
I(\d): -0.1075555682182312	 ([reality,][things])
I(EN): -0.10747623443603516	 ([season][promising.. i])
I(Gu): -0.107455313205719	 ([attention.][makes])
I(GK): -0.10670500993728638	 ([attention.][claire,])
I(BT): -0.10657835006713867	 ([is,][shocking])
I(\f): -0.10632514953613281	 ([reality,][things])
I(Yf): 0.1059538722038269	 ([realistic.][things])
I([f): -0.10589742660522461	 ([away][things])
I(JO): 0.10570284724235535	 ([gere][watched])
I(Ra): 0.10562747716903687	 ([i'm][experts])
I(CH): -0.10550427436828613	 ([first][picked])
I(]m): 0.10511356592178345	 ([things][can't])
I(Zh): -0.10509997606277466	 ([run][get])
I(qx): -0.1044500470161438	 ([touch][richard])
I(Dk): 0.10383886098861694	 ([movie][cause.])
I(EW): -0.10311636328697205	 ([season][that's])
I(Zk): -0.10304820537567139	 ([run][cause.])
I(He): -0.10283046960830688	 ([picked][make])
I(Jw): -0.10273522138595581	 ([gere][claire])
I(BG): -0.10249876976013184	 ([is,][attention.])
I(DR): 0.10249701142311096	 ([movie][i'm])
I(Em): 0.10248923301696777	 ([season][can't])
I(QY): -0.10228055715560913	 ([-][realistic.])
I(V[): -0.10225039720535278	 ([true.. but][away])
I(Xw): 0.10219502449035645	 ([makes][claire])
I(A`): 0.10215234756469727	 ([say][moment.])
I(]d): -0.10212713479995728	 ([things][things])
I(_f): 0.10206747055053711	 ([right][things])
I(uz): 0.10195881128311157	 ([makes][roles,])
I(Oi): -0.10189726948738098	 ([watched][laughed])
I(\^): 0.10174846649169922	 ([reality,][happening])
I(Ov): 0.10169237852096558	 ([watched][better.])
I(\c): 0.10165953636169434	 ([reality,][change])
I(ly): 0.10165426135063171	 ([actually][great])
I(BX): -0.10153552889823914	 ([is,][makes])
I(Uv): -0.10151761770248413	 ([scenes,][better.])
I(Eq): 0.1011420488357544	 ([season][touch])
I(Xd): 0.10087472200393677	 ([makes][things])
I([u): -0.10067504644393921	 ([away][makes])
I(ry): 0.10063815116882324	 (["][great])
I(Y]): -0.10051745176315308	 ([realistic.][things])
I(Rb): 0.10051321983337402	 ([i'm][trying])
I(PY): 0.09943073987960815	 ([say][realistic.])
I(QS): 0.09941482543945312	 ([-][overwhelmed.])
I(iq): -0.09897476434707642	 ([laughed][touch])
I(Gj): -0.0989537239074707	 ([attention.][commitment])
I(]a): -0.09871578216552734	 ([things][experts])
I(ix): -0.0982322096824646	 ([laughed][richard])
I(Pf): -0.09811115264892578	 ([say][things])
I(hv): 0.09788286685943604	 ([get][better.])
I(rs): 0.09787756204605103	 (["][movie.. and])
I(Il): -0.09786233305931091	 ([actors,][actually])
I(Uh): -0.09772634506225586	 ([scenes,][get])
I(Nk): 0.09765750169754028	 ([promising.. i][cause.])
I(X\): 0.09746992588043213	 ([makes][reality,])
I(rw): -0.0974423885345459	 (["][claire])
I(OR): -0.09742498397827148	 ([watched][i'm])
I(B^): -0.09733319282531738	 ([is,][happening])
I(OV): 0.09717828035354614	 ([watched][true.. but])
I(nt): -0.0970599353313446	 ([seem][that's])
I(HN): 0.09666657447814941	 ([picked][promising.. i])
I(MS): -0.09656691551208496	 ([looked][overwhelmed.])
I(Qm): 0.0965164303779602	 ([-][can't])
I(Vq): -0.09636145830154419	 ([true.. but][touch])
I(LR): -0.09600591659545898	 ([story][i'm])
I(Ly): -0.09575009346008301	 ([story][great])
I(pr): 0.09546875953674316	 ([hollywood]["])
I(Rq): -0.09538549184799194	 ([i'm][touch])
I(Zw): 0.09532952308654785	 ([run][claire])
I(\z): -0.09498435258865356	 ([reality,][roles,])
I(Bp): -0.09472957253456116	 ([is,][hollywood])
I(dy): -0.09439277648925781	 ([things][great])
I(nu): -0.09432613849639893	 ([seem][makes])
I(Ki): -0.09422639012336731	 ([claire,][laughed])
I(Zq): -0.09411120414733887	 ([run][touch])
I(Xo): -0.09403932094573975	 ([makes][feel])
I(Kn): -0.09399539232254028	 ([claire,][seem])
I(D[): 0.09396153688430786	 ([movie][away])
I(lp): -0.09388521313667297	 ([actually][hollywood])
I(Db): -0.09386932849884033	 ([movie][trying])
I(BM): 0.09354758262634277	 ([is,][looked])
I(K]): 0.09337872266769409	 ([claire,][things])
I(Xe): -0.09324169158935547	 ([makes][make])
I(^g): 0.09319400787353516	 ([happening][better])
I(ds): 0.09268414974212646	 ([things][movie.. and])
I(Wu): 0.09262049198150635	 ([that's][makes])
I(Ua): 0.09236717224121094	 ([scenes,][experts])
I(fi): -0.09229952096939087	 ([things][laughed])
I(`z): -0.09221410751342773	 ([moment.][roles,])
I(av): 0.0920708179473877	 ([experts][better.])
I(cx): -0.09202703833580017	 ([change][richard])
I(`l): -0.09148955345153809	 ([moment.][actually])
I(FY): 0.09143656492233276	 ([got][realistic.])
I(mr): 0.09141629934310913	 ([can't]["])
I(HX): -0.09135043621063232	 ([picked][makes])
I(Fi): -0.09130394458770752	 ([got][laughed])
I(TW): -0.09118843078613281	 ([shocking][that's])
I(Fd): 0.091083824634552	 ([got][things])
I(Zi): -0.09091699123382568	 ([run][laughed])
I(Gq): 0.09084653854370117	 ([attention.][touch])
I(`n): -0.09082639217376709	 ([moment.][seem])
I(GZ): -0.09080028533935547	 ([attention.][run])
I(es): -0.09078121185302734	 ([make][movie.. and])
I(Vo): 0.09032022953033447	 ([true.. but][feel])
I(Kr): -0.0902521014213562	 ([claire,]["])
I(ep): -0.09019818902015686	 ([make][hollywood])
I(C^): 0.09015464782714844	 ([first][happening])
I(GL): -0.08986973762512207	 ([attention.][story])
I(H[): -0.08986127376556396	 ([picked][away])
I(Hk): 0.08891594409942627	 ([picked][cause.])
I(Jy): -0.08886820077896118	 ([gere][great])
I(Ef): -0.08886319398880005	 ([season][things])
I(Dy): 0.08872604370117188	 ([movie][great])
I(]c): 0.08841872215270996	 ([things][change])
I(Ls): 0.08837854862213135	 ([story][movie.. and])
I(dk): -0.08824104070663452	 ([things][cause.])
I(Uo): -0.08797752857208252	 ([scenes,][feel])
I(uw): 0.08791518211364746	 ([makes][claire])
I(Ys): 0.08772248029708862	 ([realistic.][movie.. and])
I(`w): 0.08744573593139648	 ([moment.][claire])
I(W_): 0.0873788595199585	 ([that's][right])
I(Ow): -0.08709600567817688	 ([watched][claire])
I(Us): -0.08708149194717407	 ([scenes,][movie.. and])
I(Ps): -0.0868833065032959	 ([say][movie.. and])
I(\b): 0.08680254220962524	 ([reality,][trying])
I(eh): -0.08652845025062561	 ([make][get])
I(Ne): -0.08645308017730713	 ([promising.. i][make])
I(Np): 0.08625757694244385	 ([promising.. i][hollywood])
I(^d): 0.08624076843261719	 ([happening][things])
I(Qb): 0.08607673645019531	 ([-][trying])
I(Uy): 0.08604907989501953	 ([scenes,][great])
I(]w): 0.08596432209014893	 ([things][claire])
I(^x): -0.08584713935852051	 ([happening][richard])
I([w): 0.08576011657714844	 ([away][claire])
I(G[): -0.08573675155639648	 ([attention.][away])
I(Li): 0.08562088012695312	 ([story][laughed])
I(Kj): 0.08538603782653809	 ([claire,][commitment])
I([h): -0.08527117967605591	 ([away][get])
I(mz): 0.08510690927505493	 ([can't][roles,])
I(EX): 0.0848696231842041	 ([season][makes])
I(Sf): -0.08479952812194824	 ([overwhelmed.][things])
I(RT): 0.08478236198425293	 ([i'm][shocking])
I(Xf): 0.08473634719848633	 ([makes][things])
I(st): -0.08464992046356201	 ([movie.. and][that's])
I(FR): -0.08447778224945068	 ([got][i'm])
I(gs): 0.08432379364967346	 ([better][movie.. and])
I(F_): -0.08418440818786621	 ([got][right])
I(GM): -0.0841376781463623	 ([attention.][looked])
I(Hz): -0.08345043659210205	 ([picked][roles,])
I(Zb): 0.0833733081817627	 ([run][trying])
I(DQ): 0.08333587646484375	 ([movie][-])
I(LZ): -0.08323335647583008	 ([story][run])
I(\h): -0.08321064710617065	 ([reality,][get])
I(Xb): -0.08272236585617065	 ([makes][trying])
I(CM): 0.08260941505432129	 ([first][looked])
I(ux): 0.08222535252571106	 ([makes][richard])
I(my): 0.08206355571746826	 ([can't][great])
I(Wi): 0.08195388317108154	 ([that's][laughed])
I(NQ): -0.0818471908569336	 ([promising.. i][-])
I(fz): -0.08182650804519653	 ([things][roles,])
I(_g): 0.0816735029220581	 ([right][better])
I(Nm): -0.08152997493743896	 ([promising.. i][can't])
I(qw): -0.08119738101959229	 ([touch][claire])
I(Yc): 0.08083498477935791	 ([realistic.][change])
I(Zg): -0.08079290390014648	 ([run][better])
I(Te): 0.08077549934387207	 ([shocking][make])
I(CI): -0.08032739162445068	 ([first][actors,])
I(NU): 0.08023905754089355	 ([promising.. i][scenes,])
I(Nr): -0.08022654056549072	 ([promising.. i]["])
I(dn): 0.08010679483413696	 ([things][seem])
I(Wx): -0.08003392815589905	 ([that's][richard])
I(Vv): -0.0792052149772644	 ([true.. but][better.])
I(hm): -0.07904905080795288	 ([get][can't])
I(Hd): -0.07904142141342163	 ([picked][things])
I(A]): -0.07903081178665161	 ([say][things])
I(_l): -0.07881546020507812	 ([right][actually])
I(Sh): -0.07866096496582031	 ([overwhelmed.][get])
I(Fh): -0.07853223383426666	 ([got][get])
I(`h): -0.07852411270141602	 ([moment.][get])
I(Mw): -0.07831871509552002	 ([looked][claire])
I(KO): 0.07811430096626282	 ([claire,][watched])
I(br): 0.07809114456176758	 ([trying]["])
I(ax): 0.07791534066200256	 ([experts][richard])
I(QV): -0.07788491249084473	 ([-][true.. but])
I(_r): -0.07771492004394531	 ([right]["])
I(FI): -0.0774797797203064	 ([got][actors,])
I(BO): -0.07739496231079102	 ([is,][watched])
I(Yg): 0.077267587184906	 ([realistic.][better])
I(Hw): 0.07697874307632446	 ([picked][claire])
I(PU): -0.07683533430099487	 ([say][scenes,])
I(Xn): -0.07643818855285645	 ([makes][seem])
I(Gx): 0.0762123167514801	 ([attention.][richard])
I(BE): -0.07616040110588074	 ([is,][season])
I(Qy): -0.0759880542755127	 ([-][great])
I(Mc): 0.07585453987121582	 ([looked][change])
I(Ap): -0.07573762536048889	 ([say][hollywood])
I(ir): -0.07560217380523682	 ([laughed]["])
I(al): 0.07519263029098511	 ([experts][actually])
I(Et): 0.07485193014144897	 ([season][that's])
I(Pl): 0.07422295212745667	 ([say][actually])
I(K\): -0.0739559531211853	 ([claire,][reality,])
I(`o): -0.07394671440124512	 ([moment.][feel])
I(EU): 0.07381296157836914	 ([season][scenes,])
I(\v): -0.073794424533844	 ([reality,][better.])
I(Vx): -0.0736590325832367	 ([true.. but][richard])
I(Uj): 0.07355284690856934	 ([scenes,][commitment])
I(lz): 0.07349467277526855	 ([actually][roles,])
I(Ru): -0.07334399223327637	 ([i'm][makes])
I(Nd): -0.07322263717651367	 ([promising.. i][things])
I(Jq): -0.07313048839569092	 ([gere][touch])
I(Ux): 0.0727856457233429	 ([scenes,][richard])
I(LO): -0.07259610295295715	 ([story][watched])
I(Sx): 0.07241940498352051	 ([overwhelmed.][richard])
I(cn): -0.0719602108001709	 ([change][seem])
I(Mf): 0.07175624370574951	 ([looked][things])
I(D\): 0.0716102123260498	 ([movie][reality,])
Sum: 7.594915434718132
==================================================
