---------- Players ----------
Player 0: think
Player 1: absolutely
Player 2: horrible
Player 3: people
Player 4: apparently
Player 5: do.
Player 6: passes
Player 7: one
Player 8: cheesy
Player 9: horror
Player 10: movies
Player 11: might
Player 12: waste
Player 13: time
Player 14: middle
Player 15: night
Player 16: can't
Player 17: sleep,
Player 18: although
Player 19: admittedly
Player 20: better
Player 21: quality
Player 22: that.
Player 23: true
Player 24: acting
Player 25: great
Player 26: -
Player 27: thought
Player 28: marianne
Player 29: mcandrew
Player 30: cathy
Player 31: beck,
Player 32: example,
Player 33: came
Player 34: across
Player 35: completely
Player 36: passionless
Player 37: -
Player 38: main
Player 39: problem
Player 40: several
Player 41: aspects
Player 42: plot
Player 43: really
Player 44: make
Player 45: sense
Player 46: me.
Player 47: becks
Player 48: trip
Player 49: described
Player 50: john
Player 51: ( stewart
Player 52: moss )
Player 53: part
Player 54: work
Player 55: partly
Player 56: honeymoon
Player 57: never
Player 58: ( now
Player 59: that's
Player 60: romantic! )
Player 61: work
Player 62: part
Player 63: something
---------- AND Interactions (Pairwise Only) ----------
I(2,9): -2.1067209243774414	 ([horrible][horror])
I(10,29): 0.10853558778762817	 ([movies][mcandrew])
I(15,57): -0.10843724012374878	 ([night][never])
I(11,42): -0.10808241367340088	 ([might][plot])
I(3,13): -0.1078154444694519	 ([people][time])
I(56,57): 0.10774809122085571	 ([honeymoon][never])
I(22,24): 0.10754525661468506	 ([that.][acting])
I(43,60): 0.10733389854431152	 ([really][romantic! )])
I(3,11): 0.10731494426727295	 ([people][might])
I(3,17): 0.10714584589004517	 ([people][sleep,])
I(37,45): 0.10684525966644287	 ([-][sense])
I(51,56): 0.10665607452392578	 ([( stewart][honeymoon])
I(4,46): 0.10646820068359375	 ([apparently][me.])
I(8,46): 0.10641604661941528	 ([cheesy][me.])
I(9,13): 0.10608422756195068	 ([horror][time])
I(3,6): 0.10589754581451416	 ([people][passes])
I(45,47): -0.10588470101356506	 ([sense][becks])
I(4,9): -0.1057131290435791	 ([apparently][horror])
I(12,14): 0.10562127828598022	 ([waste][middle])
I(19,24): 0.10553330183029175	 ([admittedly][acting])
I(15,27): 0.10548996925354004	 ([night][thought])
I(13,19): 0.10548907518386841	 ([time][admittedly])
I(40,48): -0.10534679889678955	 ([several][trip])
I(8,49): -0.10512018203735352	 ([cheesy][described])
I(28,56): -0.10492795705795288	 ([marianne][honeymoon])
I(13,42): -0.1046149730682373	 ([time][plot])
I(15,48): 0.10455846786499023	 ([night][trip])
I(38,48): 0.1045231819152832	 ([main][trip])
I(2,33): -0.10414910316467285	 ([horrible][came])
I(23,58): 0.10371875762939453	 ([true][( now])
I(7,17): 0.10361820459365845	 ([one][sleep,])
I(33,47): -0.10333913564682007	 ([came][becks])
I(30,32): -0.1031072735786438	 ([cathy][example,])
I(39,51): 0.1030508279800415	 ([problem][( stewart])
I(4,24): -0.10293340682983398	 ([apparently][acting])
I(28,63): -0.10271883010864258	 ([marianne][something])
I(5,51): -0.10267728567123413	 ([do.][( stewart])
I(25,57): 0.10252255201339722	 ([great][never])
I(8,17): 0.10204410552978516	 ([cheesy][sleep,])
I(17,31): -0.10175186395645142	 ([sleep,][beck,])
I(23,30): -0.10171693563461304	 ([true][cathy])
I(33,63): 0.10160374641418457	 ([came][something])
I(20,22): 0.10153806209564209	 ([better][that.])
I(6,15): 0.10148048400878906	 ([passes][night])
I(6,52): 0.10145336389541626	 ([passes][moss )])
I(15,22): 0.10142207145690918	 ([night][that.])
I(8,43): -0.10137534141540527	 ([cheesy][really])
I(19,37): 0.10124027729034424	 ([admittedly][-])
I(8,44): -0.10094809532165527	 ([cheesy][make])
I(25,45): 0.10094290971755981	 ([great][sense])
I(29,52): -0.1005469560623169	 ([mcandrew][moss )])
I(29,31): 0.1005285382270813	 ([mcandrew][beck,])
I(40,56): 0.10052317380905151	 ([several][honeymoon])
I(38,56): 0.10048377513885498	 ([main][honeymoon])
I(50,54): 0.1003561019897461	 ([john][work])
I(4,39): -0.1003413200378418	 ([apparently][problem])
I(9,56): -0.10028553009033203	 ([horror][honeymoon])
I(13,21): 0.09954190254211426	 ([time][quality])
I(10,49): -0.09904038906097412	 ([movies][described])
I(17,27): 0.09876036643981934	 ([sleep,][thought])
I(23,36): -0.09875571727752686	 ([true][passionless])
I(0,47): 0.09857600927352905	 ([think][becks])
I(24,57): 0.09854799509048462	 ([acting][never])
I(6,61): 0.0979909896850586	 ([passes][work])
I(9,49): 0.09775781631469727	 ([horror][described])
I(24,51): 0.09761828184127808	 ([acting][( stewart])
I(21,41): 0.09751889109611511	 ([quality][aspects])
I(20,58): -0.09735822677612305	 ([better][( now])
I(1,15): 0.09724250435829163	 ([absolutely][night])
I(14,56): 0.09721821546554565	 ([middle][honeymoon])
I(35,63): -0.09708261489868164	 ([completely][something])
I(25,53): 0.09707742929458618	 ([great][part])
I(33,46): -0.09702187776565552	 ([came][me.])
I(9,58): -0.0969994068145752	 ([horror][( now])
I(40,54): -0.0969928503036499	 ([several][work])
I(12,25): -0.09679162502288818	 ([waste][great])
I(52,63): -0.09665131568908691	 ([moss )][something])
I(13,60): 0.09629690647125244	 ([time][romantic! )])
I(6,7): 0.09615874290466309	 ([passes][one])
I(40,61): -0.09614801406860352	 ([several][work])
I(52,62): 0.09584039449691772	 ([moss )][part])
I(8,41): -0.09544575214385986	 ([cheesy][aspects])
I(20,33): -0.09482181072235107	 ([better][came])
I(1,24): 0.09480667114257812	 ([absolutely][acting])
I(11,61): 0.09419137239456177	 ([might][work])
I(36,48): 0.09410566091537476	 ([passionless][trip])
I(9,51): -0.09404230117797852	 ([horror][( stewart])
I(15,51): 0.09380936622619629	 ([night][( stewart])
I(9,16): -0.09377729892730713	 ([horror][can't])
I(24,61): -0.09365153312683105	 ([acting][work])
I(34,48): 0.09341126680374146	 ([across][trip])
I(3,30): -0.09328100085258484	 ([people][cathy])
I(33,35): -0.09322041273117065	 ([came][completely])
I(32,50): 0.09319722652435303	 ([example,][john])
I(19,34): -0.09311318397521973	 ([admittedly][across])
I(52,54): 0.09297561645507812	 ([moss )][work])
I(1,45): 0.09290796518325806	 ([absolutely][sense])
I(7,39): -0.09265303611755371	 ([one][problem])
I(34,56): 0.09255468845367432	 ([across][honeymoon])
I(48,52): 0.092537522315979	 ([trip][moss )])
I(17,58): 0.0923759937286377	 ([sleep,][( now])
I(10,11): 0.09222310781478882	 ([movies][might])
I(29,58): -0.09218835830688477	 ([mcandrew][( now])
I(9,45): -0.0918925404548645	 ([horror][sense])
I(48,51): 0.09186941385269165	 ([trip][( stewart])
I(13,40): 0.09178972244262695	 ([time][several])
I(16,63): 0.09175753593444824	 ([can't][something])
I(17,47): -0.09165817499160767	 ([sleep,][becks])
I(22,45): 0.09151160717010498	 ([that.][sense])
I(31,45): -0.0914158821105957	 ([beck,][sense])
I(6,58): 0.091377854347229	 ([passes][( now])
I(15,28): -0.09136563539505005	 ([night][marianne])
I(3,27): 0.09131944179534912	 ([people][thought])
I(5,20): 0.09115397930145264	 ([do.][better])
I(25,44): 0.09091687202453613	 ([great][make])
I(2,55): 0.09036028385162354	 ([horrible][partly])
I(19,44): 0.09020882844924927	 ([admittedly][make])
I(39,42): -0.09011828899383545	 ([problem][plot])
I(8,34): -0.08971166610717773	 ([cheesy][across])
I(59,61): -0.08950161933898926	 ([that's][work])
I(10,40): 0.08928054571151733	 ([movies][several])
I(44,48): -0.08925020694732666	 ([make][trip])
I(10,36): 0.08911210298538208	 ([movies][passionless])
I(30,49): -0.08910274505615234	 ([cathy][described])
I(14,49): 0.08905088901519775	 ([middle][described])
I(13,39): 0.08900260925292969	 ([time][problem])
I(1,47): 0.08889377117156982	 ([absolutely][becks])
I(0,10): 0.08878627419471741	 ([think][movies])
I(20,27): -0.08867168426513672	 ([better][thought])
I(5,41): 0.08851364254951477	 ([do.][aspects])
I(0,33): 0.08785951137542725	 ([think][came])
I(3,15): 0.08768606185913086	 ([people][night])
Sum: 29.007261276245117
==================================================
