---------- Players ----------
Player A: profound
Player B: movie ;
Player C: plot
Player D: aspects
Player E: pretty
Player F: predictable
Player G: tried
Player H: true
Player I: "
Player J: well - acted
Player K: made
Player L: interesting
Player M: points
Player N: might
Player O: regret
Player P: ( our
Player Q: " mistakes
Player R: "
Player S: movie
Player T: calls
Player U: them )
Player V: look
Player W: back
Player X: lives.
Player Y: read
Player Z: book,
Player [: know
Player \: much
Player ]: story
Player ^: dying
Player _: woman
Player `: strong
Player a: memories
Player b: long
Player c: ago
Player d: really
Player e: shared
Player f: anyone.
Player g: thankfully
Player h: got
Player i: top - notch
Player j: cast.... meryl
Player k: streep's
Player l: daughter,
Player m: mamie
Player n: gummer,
Player o: plays
Player p: young
Player q: lila,
Player r: meryl
Player s: shows
Player t: end
Player u: film
Player v: old
Player w: lila... in
Player x: addition
Player y: amazing
---------- AND Interactions (Pairwise Only) ----------
I(xy): 3.547245740890503	 ([addition][amazing])
I(Se): 0.1426835060119629	 ([movie][shared])
I(WY): 0.14259660243988037	 ([back][read])
I(Z\): 0.14235782623291016	 ([book,][much])
I(ST): -0.1419949233531952	 ([movie][calls])
I(CV): -0.14183378219604492	 ([plot][look])
I(lp): -0.14143085479736328	 ([daughter,][young])
I(Oq): -0.14129197597503662	 ([regret][lila,])
I(V\): -0.14111387729644775	 ([look][much])
I(`w): -0.14094460010528564	 ([strong][lila... in])
I(LW): -0.14087998867034912	 ([interesting][back])
I(Eu): -0.14070984721183777	 ([pretty][film])
I(SZ): 0.14037036895751953	 ([movie][book,])
I(Bn): -0.1403595209121704	 ([movie ;][gummer,])
I(Ma): -0.14033806324005127	 ([points][memories])
I(EZ): 0.140282541513443	 ([pretty][book,])
I(fu): -0.14011996984481812	 ([anyone.][film])
I(CE): 0.13992762565612793	 ([plot][pretty])
I([d): 0.13971233367919922	 ([know][really])
I(Cq): -0.1396692991256714	 ([plot][lila,])
I(Pa): -0.13895165920257568	 ([( our][memories])
I(Xd): 0.13845229148864746	 ([lives.][really])
I(Ev): 0.1383739709854126	 ([pretty][old])
I(^r): 0.13733601570129395	 ([dying][meryl])
I(E_): -0.1372736394405365	 ([pretty][woman])
I(EO): -0.13707494735717773	 ([pretty][regret])
I(pv): 0.1364997923374176	 ([young][old])
I(Du): 0.1362389326095581	 ([aspects][film])
I(Ch): -0.135636568069458	 ([plot][got])
I(F[): 0.1355743408203125	 ([predictable][know])
I(ap): 0.13548409938812256	 ([memories][young])
I(Ar): -0.13526880741119385	 ([profound][meryl])
I(CP): 0.135032057762146	 ([plot][( our])
I(Ag): 0.1348574161529541	 ([profound][thankfully])
I(Pr): 0.13476073741912842	 ([( our][meryl])
I(Oh): -0.13461661338806152	 ([regret][got])
I(Xl): -0.1343982219696045	 ([lives.][daughter,])
I(C^): -0.1342524290084839	 ([plot][dying])
I(jv): -0.13406884670257568	 ([cast.... meryl][old])
I(IY): 0.13402718305587769	 (["][read])
I(^k): 0.13389933109283447	 ([dying][streep's])
I(lm): -0.13386839628219604	 ([daughter,][mamie])
I(Yb): 0.13373708724975586	 ([read][long])
I(Lj): 0.13355839252471924	 ([interesting][cast.... meryl])
I(Yx): -0.13315078616142273	 ([read][addition])
I(E]): 0.13296031951904297	 ([pretty][story])
I(Q\): -0.13284814357757568	 ([" mistakes][much])
I(Tw): -0.13166850805282593	 ([calls][lila... in])
I(^g): -0.13148564100265503	 ([dying][thankfully])
I(O_): 0.13114535808563232	 ([regret][woman])
I(Jc): -0.1308213472366333	 ([well - acted][ago])
I(I[): 0.13046377897262573	 (["][know])
I(Cc): -0.1301710605621338	 ([plot][ago])
I(MN): -0.12984353303909302	 ([points][might])
I(_s): -0.12979179620742798	 ([woman][shows])
I(]l): -0.12971758842468262	 ([story][daughter,])
I(D_): 0.12883025407791138	 ([aspects][woman])
I(Lc): 0.12870121002197266	 ([interesting][ago])
I(Ww): -0.12838256359100342	 ([back][lila... in])
I(^o): 0.12827765941619873	 ([dying][plays])
I(_c): 0.12787127494812012	 ([woman][ago])
I(\`): 0.1277235746383667	 ([much][strong])
I(]t): -0.12761539220809937	 ([story][end])
I(Zg): 0.12757742404937744	 ([book,][thankfully])
I(JU): -0.12720733880996704	 ([well - acted][them )])
I(hi): -0.12718531489372253	 ([got][top - notch])
I(M\): 0.12708210945129395	 ([points][much])
I(Iu): -0.12697464227676392	 (["][film])
I(EQ): 0.12675213813781738	 ([pretty][" mistakes])
I([n): 0.12659603357315063	 ([know][gummer,])
I(Iy): -0.12642145156860352	 (["][amazing])
I(Vy): -0.12636065483093262	 ([look][amazing])
I(Aj): -0.12599849700927734	 ([profound][cast.... meryl])
I(Gu): -0.12598252296447754	 ([tried][film])
I(K^): -0.1257396936416626	 ([made][dying])
I(RS): -0.1254974603652954	 (["][movie])
I(Uh): 0.1253121793270111	 ([them )][got])
I(^q): -0.12476885318756104	 ([dying][lila,])
I(Ae): -0.12470066547393799	 ([profound][shared])
I(Ij): -0.12460875511169434	 (["][cast.... meryl])
I(Xn): 0.12429004907608032	 ([lives.][gummer,])
I(gt): -0.1242026686668396	 ([thankfully][end])
I(Di): 0.12398970127105713	 ([aspects][top - notch])
I(VX): 0.12382566928863525	 ([look][lives.])
I(ps): -0.12342256307601929	 ([young][shows])
I(ae): -0.12327682971954346	 ([memories][shared])
I(cs): -0.12197816371917725	 ([ago][shows])
I(Xy): 0.12176370620727539	 ([lives.][amazing])
I(tv): -0.12144899368286133	 ([end][old])
I(_u): -0.12127739191055298	 ([woman][film])
I(BW): -0.12107539176940918	 ([movie ;][back])
I(`d): 0.12101107835769653	 ([strong][really])
I(di): 0.12090957164764404	 ([really][top - notch])
I(NZ): -0.12085616588592529	 ([might][book,])
I(N[): -0.12029904127120972	 ([might][know])
I(Yd): 0.12028706073760986	 ([read][really])
I(Fj): -0.12011885643005371	 ([predictable][cast.... meryl])
I(PT): 0.12003332376480103	 ([( our][calls])
I(`b): 0.11972552537918091	 ([strong][long])
I(_h): -0.11935809254646301	 ([woman][got])
I(OP): 0.11925572156906128	 ([regret][( our])
I(gs): -0.11922809481620789	 ([thankfully][shows])
I(Ka): -0.1191437840461731	 ([made][memories])
I(rx): -0.11907422542572021	 ([meryl][addition])
I(Gj): 0.1190253496170044	 ([tried][cast.... meryl])
I(_f): -0.11877524852752686	 ([woman][anyone.])
I(Cv): 0.11829584836959839	 ([plot][old])
I(Xp): -0.11819052696228027	 ([lives.][young])
I(\d): 0.11799311637878418	 ([much][really])
I(lr): -0.11765652894973755	 ([daughter,][meryl])
I(ho): 0.11650341749191284	 ([got][plays])
I(Ss): -0.1164865493774414	 ([movie][shows])
I(Jl): 0.11643338203430176	 ([well - acted][daughter,])
I(\f): 0.11639362573623657	 ([much][anyone.])
I(IX): 0.11606621742248535	 (["][lives.])
I(Tf): 0.11561036109924316	 ([calls][anyone.])
I(\c): -0.11543905735015869	 ([much][ago])
I(hv): 0.11541056632995605	 ([got][old])
I(gx): 0.11530396342277527	 ([thankfully][addition])
I(BN): -0.11510080099105835	 ([movie ;][might])
I(HJ): 0.11492425203323364	 ([true][well - acted])
I(ty): 0.11489558219909668	 ([end][amazing])
I(Ej): -0.11486315727233887	 ([pretty][cast.... meryl])
I(Ks): 0.11461305618286133	 ([made][shows])
I(Ti): -0.11430245637893677	 ([calls][top - notch])
I(Mf): 0.11382132768630981	 ([points][anyone.])
I(Jm): -0.11306601762771606	 ([well - acted][mamie])
I(ht): 0.11304160952568054	 ([got][end])
I(Vi): 0.11281776428222656	 ([look][top - notch])
I(Jf): 0.1127203106880188	 ([well - acted][anyone.])
I(Uu): -0.11259067058563232	 ([them )][film])
I(Nv): -0.11227273941040039	 ([might][old])
I(ns): -0.11215728521347046	 ([gummer,][shows])
I(Ny): -0.11213254928588867	 ([might][amazing])
I(As): 0.11138004064559937	 ([profound][shows])
I(Jy): -0.11128807067871094	 ([well - acted][amazing])
I(Bt): 0.11126476526260376	 ([movie ;][end])
I(AX): -0.1110612154006958	 ([profound][lives.])
I(Cm): -0.10986095666885376	 ([plot][mamie])
I(Er): -0.10954159498214722	 ([pretty][meryl])
I(gv): 0.10916575789451599	 ([thankfully][old])
I(qx): 0.10880851745605469	 ([lila,][addition])
I(Ln): 0.10836654901504517	 ([interesting][gummer,])
I(E\): -0.10823023319244385	 ([pretty][much])
I(Xr): 0.10819125175476074	 ([lives.][meryl])
I([e): 0.10785079002380371	 ([know][shared])
I(T\): 0.1076279878616333	 ([calls][much])
I(Sf): -0.1073702871799469	 ([movie][anyone.])
I(DG): -0.10691964626312256	 ([aspects][tried])
I(DQ): -0.1068899929523468	 ([aspects][" mistakes])
I(Ai): -0.1067512035369873	 ([profound][top - notch])
I(TW): -0.10657811164855957	 ([calls][back])
I(Xk): 0.10641610622406006	 ([lives.][streep's])
I(Hy): -0.10630369186401367	 ([true][amazing])
I([`): 0.10617494583129883	 ([know][strong])
I(V_): 0.10608255863189697	 ([look][woman])
I(Kh): 0.10607022047042847	 ([made][got])
I(Gk): 0.10599112510681152	 ([tried][streep's])
I(Tv): -0.10542920231819153	 ([calls][old])
I(RU): 0.10534459352493286	 (["][them )])
I(PZ): 0.10524225234985352	 ([( our][book,])
I(Qr): -0.10503137111663818	 ([" mistakes][meryl])
I(PX): -0.10502147674560547	 ([( our][lives.])
I(DM): 0.10494709014892578	 ([aspects][points])
I(TZ): 0.10452497005462646	 ([calls][book,])
I(^x): 0.10430908203125	 ([dying][addition])
I(P^): -0.10419267416000366	 ([( our][dying])
I(Zu): 0.10363262891769409	 ([book,][film])
I(Xs): -0.1033022403717041	 ([lives.][shows])
I(Qx): -0.10304272174835205	 ([" mistakes][addition])
I(fo): 0.10243308544158936	 ([anyone.][plays])
I(ef): 0.10157984495162964	 ([shared][anyone.])
I(hq): 0.1014387309551239	 ([got][lila,])
I(Ir): -0.10104164481163025	 (["][meryl])
I(I_): -0.1010318398475647	 (["][woman])
I(Ki): -0.10102742910385132	 ([made][top - notch])
I([f): 0.1002495288848877	 ([know][anyone.])
I(MW): 0.10024034976959229	 ([points][back])
I(ar): -0.10001766681671143	 ([memories][meryl])
I(SY): -0.09990841150283813	 ([movie][read])
I(mu): 0.09984177350997925	 ([mamie][film])
I(Ro): -0.09975475072860718	 (["][plays])
I(ek): -0.0996890664100647	 ([shared][streep's])
I(Oi): 0.09952962398529053	 ([regret][top - notch])
I(BR): -0.09948933124542236	 ([movie ;]["])
I(Rf): 0.09933120012283325	 (["][anyone.])
I(co): -0.09931421279907227	 ([ago][plays])
I(Y^): 0.09916841983795166	 ([read][dying])
I(NS): -0.09907430410385132	 ([might][movie])
I(AO): 0.09903490543365479	 ([profound][regret])
I(rv): 0.09887048602104187	 ([meryl][old])
I(bl): 0.09874480962753296	 ([long][daughter,])
I(ks): 0.09849721193313599	 ([streep's][shows])
I(gk): 0.09818822145462036	 ([thankfully][streep's])
I(AD): -0.09808945655822754	 ([profound][aspects])
I(Xc): -0.09778940677642822	 ([lives.][ago])
I(KZ): 0.09777867794036865	 ([made][book,])
I(Lt): -0.09760302305221558	 ([interesting][end])
I(GM): -0.09735965728759766	 ([tried][points])
I(Jb): -0.09727376699447632	 ([well - acted][long])
I(IP): 0.09725725650787354	 (["][( our])
I(Ii): -0.09715038537979126	 (["][top - notch])
I(Mn): -0.09672337770462036	 ([points][gummer,])
I(_a): 0.0963125228881836	 ([woman][memories])
I(Fs): 0.0959886908531189	 ([predictable][shows])
I(Ha): -0.09587627649307251	 ([true][memories])
I([b): 0.09582197666168213	 ([know][long])
I(Rj): -0.09547901153564453	 (["][cast.... meryl])
I(Cd): -0.09531015157699585	 ([plot][really])
I(Gf): 0.09489113092422485	 ([tried][anyone.])
I(S[): 0.09484696388244629	 ([movie][know])
I(gh): -0.0947505533695221	 ([thankfully][got])
I(J^): 0.09473800659179688	 ([well - acted][dying])
I(PW): -0.09472280740737915	 ([( our][back])
I(fx): -0.09436264634132385	 ([anyone.][addition])
I(Qi): 0.09431999921798706	 ([" mistakes][top - notch])
I(Qs): 0.09427887201309204	 ([" mistakes][shows])
I(EP): 0.09425249695777893	 ([pretty][( our])
I(Ea): -0.09377491474151611	 ([pretty][memories])
I(Xm): 0.09344440698623657	 ([lives.][mamie])
I(Bb): -0.09316164255142212	 ([movie ;][long])
I(L`): -0.09304702281951904	 ([interesting][strong])
I(Ck): -0.09273409843444824	 ([plot][streep's])
I(Te): -0.09269791841506958	 ([calls][shared])
I(S^): 0.09261202812194824	 ([movie][dying])
I(CN): -0.09249788522720337	 ([plot][might])
I(Xb): 0.09244799613952637	 ([lives.][long])
I(JT): 0.09240800142288208	 ([well - acted][calls])
I(lw): -0.09220147132873535	 ([daughter,][lila... in])
I(hx): 0.09210705757141113	 ([got][addition])
I(Zq): -0.09206575155258179	 ([book,][lila,])
I(ck): -0.09164869785308838	 ([ago][streep's])
I(Yu): -0.09147751331329346	 ([read][film])
I(Dw): -0.09140706062316895	 ([aspects][lila... in])
I(Al): -0.09136438369750977	 ([profound][daughter,])
I(Ph): 0.09116122126579285	 ([( our][got])
I(SV): -0.09092140197753906	 ([movie][look])
I([h): 0.09087598323822021	 ([know][got])
I(ky): -0.09086120128631592	 ([streep's][amazing])
I(NP): 0.09065204858779907	 ([might][( our])
I(pq): -0.09061253070831299	 ([young][lila,])
I(HK): 0.09053528308868408	 ([true][made])
I(AU): -0.0904000997543335	 ([profound][them )])
I(nq): -0.09019607305526733	 ([gummer,][lila,])
I(`i): -0.09017682075500488	 ([strong][top - notch])
I(kq): -0.0901075005531311	 ([streep's][lila,])
I(^c): -0.08968710899353027	 ([dying][ago])
I(Op): -0.08921957015991211	 ([regret][young])
I(os): -0.08911329507827759	 ([plays][shows])
I(Kt): -0.08896815776824951	 ([made][end])
I(fv): -0.08872514963150024	 ([anyone.][old])
Sum: 3.600924015045166
==================================================
