---------- AND Interactions ----------
I(2): 4.342182159423828	 ([worst])
I(4,47): -0.18249529600143433	 ([ever][fall])
I(25,36): -0.18229955434799194	 ([more.][" southern])
I(49,63): 0.18221843242645264	 ([delivers][fall])
I(26,36): -0.18194854259490967	 (["][" southern])
I(9,17): -0.18192028999328613	 ([acting][serious])
I(30): -0.18184936046600342	 ([( online )])
I(35,44): 0.18165850639343262	 ([anymore.][attempts])
I(18,27): -0.18124401569366455	 ([dialogue][stopped])
I(33,40): -0.18095993995666504	 ([hour,][work])
I(4,11): -0.18070471286773682	 ([ever][script])
I(7,16): -0.18046855926513672	 ([simpson][hear])
I(22,23): -0.18045902252197266	 (["][" no,])
I(44,51): -0.18029582500457764	 ([attempts][like])
I(14,33): 0.17964434623718262	 ([lame.][hour,])
I(33,50): -0.1792483925819397	 ([hour,][lines])
I(32,60): -0.1790541410446167	 ([half][script])
I(31,36): -0.17896759510040283	 ([first][" southern])
I(5,15): 0.17838317155838013	 ([seen.][actually])
I(25,39): -0.1777779459953308	 ([more.]["])
I(36): -0.17773985862731934	 ([" southern])
I(34,55): -0.1767106056213379	 ([take][page.])
I(42,44): 0.17584872245788574	 ([quite][attempts])
I(49,56): 0.17542803287506104	 ([delivers][poor])
I(27,52): -0.17529630661010742	 ([stopped][reading])
I(32,61): -0.17483210563659668	 ([half][agreeing])
I(11,20): -0.17459368705749512	 ([script][love])
I(23): 0.1736583709716797	 ([" no,])
I(4,43): 0.1736537218093872	 ([ever][annoying ;])
I(7,53): -0.1735931634902954	 ([simpson][script])
I(5,24): -0.17347609996795654	 ([seen.][love])
I(8,33): -0.1729503870010376	 ([lacks][hour,])
I(35,45): 0.17282724380493164	 ([anymore.][slapstick])
I(34,40): -0.1720263957977295	 ([take][work])
I(36,52): 0.1719820499420166	 ([" southern][reading])
I(35,52): -0.17176270484924316	 ([anymore.][reading])
I(12,18): 0.1717236042022705	 ([incredibly][dialogue])
I(3,24): 0.17162442207336426	 ([movies][love])
I(49,52): 0.17092835903167725	 ([delivers][reading])
I(12,45): -0.17090606689453125	 ([incredibly][slapstick])
I(52,63): 0.17037129402160645	 ([reading][fall])
I(3,50): -0.17003226280212402	 ([movies][lines])
I(0,30): 0.16991031169891357	 ([probably][( online )])
I(21,39): -0.16968774795532227	 ([more.]["])
I(54,58): 0.16948866844177246	 ([right][wilson.])
I(18,36): -0.16937017440795898	 ([dialogue][" southern])
I(7,9): -0.1693570613861084	 ([simpson][acting])
I(30,43): -0.16927874088287354	 ([( online )][annoying ;])
I(47,57): 0.16895276308059692	 ([fall][luke])
I(17,29): -0.16887807846069336	 ([serious][movie])
I(3,16): -0.16872596740722656	 ([movies][hear])
I(6,9): -0.16845643520355225	 ([jessica][acting])
I(44,61): -0.16831696033477783	 ([attempts][agreeing])
I(10,28): 0.16801655292510986	 ([skill,][watching])
I(35,51): 0.1679842472076416	 ([anymore.][like])
I(14,34): 0.16772818565368652	 ([lame.][take])
I(6,60): -0.16733431816101074	 ([jessica][script])
I(8,27): -0.16730880737304688	 ([lacks][stopped])
I(17,63): 0.16730475425720215	 ([serious][fall])
I(8,30): -0.16687309741973877	 ([lacks][( online )])
I(27,38): 0.1666659116744995	 ([stopped][charm])
I(58,60): 0.16607415676116943	 ([wilson.][script])
I(4,61): 0.16604244709014893	 ([ever][agreeing])
I(28,49): -0.1657191514968872	 ([watching][delivers])
I(27,49): -0.16553467512130737	 ([stopped][delivers])
I(23,55): -0.16547560691833496	 ([" no,][page.])
I(21,37): -0.1653560996055603	 ([more.][girl])
I(16,20): 0.16472387313842773	 ([hear][love])
I(24,54): 0.16412055492401123	 ([love][right])
I(5,34): 0.164020836353302	 ([seen.][take])
I(2,34): 0.16371536254882812	 ([worst][take])
I(1,39): -0.16367995738983154	 ([one]["])
I(31,32): -0.16359412670135498	 ([first][half])
I(39,47): 0.16344475746154785	 (["][fall])
I(7,19): -0.16327452659606934	 ([simpson][goes,])
I(14,39): 0.16266942024230957	 ([lame.]["])
I(14,49): 0.1624765396118164	 ([lame.][delivers])
I(21,54): 0.16239410638809204	 ([more.][right])
I(5,8): 0.1623496413230896	 ([seen.][lacks])
I(19,43): -0.16207599639892578	 ([goes,][annoying ;])
I(38,40): -0.16205954551696777	 ([charm][work])
I(24,36): 0.1618053913116455	 ([love][" southern])
I(54,59): -0.16178274154663086	 ([right][read])
I(21,22): -0.16148406267166138	 ([more.]["])
I(17,25): -0.16112679243087769	 ([serious][more.])
I(11,33): -0.1610783338546753	 ([script][hour,])
I(13,60): -0.1608814001083374	 ([shallow][script])
I(18,38): -0.16045117378234863	 ([dialogue][charm])
I(33,39): 0.1597973108291626	 ([hour,]["])
I(11,61): -0.15952527523040771	 ([script][agreeing])
I(35,59): 0.15803110599517822	 ([anymore.][read])
I(45,57): 0.15785789489746094	 ([slapstick][luke])
I(51): -0.15775156021118164	 ([like])
I(9,53): -0.15754210948944092	 ([acting][script])
I(3,26): -0.15661239624023438	 ([movies]["])
I(48,60): -0.15605032444000244	 ([flat][script])
I(34): -0.15570569038391113	 ([take])
I(25,45): -0.15558868646621704	 ([more.][slapstick])
I(1,50): -0.15544092655181885	 ([one][lines])
I(2,22): -0.15534448623657227	 ([worst]["])
I(13,34): 0.15510249137878418	 ([shallow][take])
I(6,17): -0.15507829189300537	 ([jessica][serious])
I(36,55): -0.15498733520507812	 ([" southern][page.])
I(47,60): 0.15491580963134766	 ([fall][script])
I(12,52): 0.1543266773223877	 ([incredibly][reading])
I(17,61): -0.15429139137268066	 ([serious][agreeing])
I(10,17): -0.15424847602844238	 ([skill,][serious])
I(28): 0.15384352207183838	 ([watching])
I(50,54): 0.15261220932006836	 ([lines][right])
I(10,47): 0.1525346040725708	 ([skill,][fall])
I(25,55): 0.15231949090957642	 ([more.][page.])
I(24,30): 0.15198922157287598	 ([love][( online )])
I(18,24): 0.15198278427124023	 ([dialogue][love])
I(3,6): -0.15135514736175537	 ([movies][jessica])
I(16,40): -0.15099740028381348	 ([hear][work])
I(0,18): 0.1509408950805664	 ([probably][dialogue])
I(25,33): 0.15067154169082642	 ([more.][hour,])
I(20,30): 0.15054309368133545	 ([love][( online )])
I(55,63): 0.15042126178741455	 ([page.][fall])
I(40,47): 0.1503279209136963	 ([work][fall])
I(3,62): 0.15027928352355957	 ([movies][this,])
I(1,43): -0.14995098114013672	 ([one][annoying ;])
I(8,61): -0.1496903896331787	 ([lacks][agreeing])
I(1,19): 0.14966869354248047	 ([one][goes,])
I(19,38): -0.14949870109558105	 ([goes,][charm])
I(11,28): -0.14912867546081543	 ([script][watching])
I(27,35): -0.14911103248596191	 ([stopped][anymore.])
I(9,29): -0.1488018035888672	 ([acting][movie])
I(29,62): -0.1486072540283203	 ([movie][this,])
I(22,43): -0.1484541893005371	 (["][annoying ;])
I(21,55): 0.14843982458114624	 ([more.][page.])
I(1,33): 0.14824306964874268	 ([one][hour,])
I(3,58): 0.14806056022644043	 ([movies][wilson.])
I(27,30): -0.14805108308792114	 ([stopped][( online )])
I(29,38): -0.14766299724578857	 ([movie][charm])
I(14,51): 0.14724969863891602	 ([lame.][like])
I(36,38): -0.14715826511383057	 ([" southern][charm])
I(10,49): -0.14689886569976807	 ([skill,][delivers])
I(12,43): -0.1463336944580078	 ([incredibly][annoying ;])
I(3,60): -0.14600145816802979	 ([movies][script])
I(33,48): -0.14597737789154053	 ([hour,][flat])
I(2,49): 0.14582061767578125	 ([worst][delivers])
I(58,59): 0.1454852819442749	 ([wilson.][read])
I(9,49): -0.14524245262145996	 ([acting][delivers])
I(45,54): 0.14522743225097656	 ([slapstick][right])
I(18,45): -0.14513564109802246	 ([dialogue][slapstick])
I(32,38): 0.1449364423751831	 ([half][charm])
I(8,43): -0.14477777481079102	 ([lacks][annoying ;])
I(31,34): 0.1443641185760498	 ([first][take])
I(1,48): -0.144148588180542	 ([one][flat])
I(19,25): -0.14398914575576782	 ([goes,][more.])
I(56,60): -0.14344537258148193	 ([poor][script])
I(29,37): -0.1433337926864624	 ([movie][girl])
I(30,39): -0.14326512813568115	 ([( online )]["])
I(7,10): -0.14322185516357422	 ([simpson][skill,])
I(7,11): -0.14310848712921143	 ([simpson][script])
I(30,38): -0.14278638362884521	 ([( online )][charm])
I(27,61): 0.14250421524047852	 ([stopped][agreeing])
I(12,24): 0.14245861768722534	 ([incredibly][love])
I(25,37): -0.14236980676651	 ([more.][girl])
I(15,34): 0.14215898513793945	 ([actually][take])
I(13,18): 0.14176106452941895	 ([shallow][dialogue])
I(40,49): 0.14165878295898438	 ([work][delivers])
I(10,33): 0.14160192012786865	 ([skill,][hour,])
I(4,59): 0.1414494514465332	 ([ever][read])
I(9,34): 0.14140868186950684	 ([acting][take])
I(4,23): 0.1411501169204712	 ([ever][" no,])
I(36,49): 0.14088034629821777	 ([" southern][delivers])
I(38,62): -0.1405542492866516	 ([charm][this,])
I(8,45): -0.1405344009399414	 ([lacks][slapstick])
I(13,16): -0.1402294635772705	 ([shallow][hear])
I(25,54): 0.14017611742019653	 ([more.][right])
I(34,60): 0.13995075225830078	 ([take][script])
I(13,47): 0.13978517055511475	 ([shallow][fall])
I(11,56): -0.13943660259246826	 ([script][poor])
I(1,57): -0.13943004608154297	 ([one][luke])
I(27,46): -0.1393377184867859	 ([stopped][humor])
I(48,51): 0.13896512985229492	 ([flat][like])
I(21,53): 0.13884729146957397	 ([more.][script])
I(12,55): 0.13881254196166992	 ([incredibly][page.])
I(24,63): 0.13852858543395996	 ([love][fall])
I(5,57): -0.1382928490638733	 ([seen.][luke])
I(32,40): -0.13824152946472168	 ([half][work])
I(4,45): -0.13791930675506592	 ([ever][slapstick])
I(28,53): -0.13780128955841064	 ([watching][script])
I(59,63): 0.13748598098754883	 ([read][fall])
I(18,28): -0.1373223066329956	 ([dialogue][watching])
I(39,52): 0.13731145858764648	 (["][reading])
I(7,51): -0.13728094100952148	 ([simpson][like])
I(16,49): -0.13697314262390137	 ([hear][delivers])
I(20,48): 0.13666260242462158	 ([love][flat])
I(21,45): -0.13655048608779907	 ([more.][slapstick])
I(1,56): -0.13653409481048584	 ([one][poor])
I(4,50): -0.1362752914428711	 ([ever][lines])
I(34,45): 0.13619399070739746	 ([take][slapstick])
I(0,38): 0.13555610179901123	 ([probably][charm])
I(28,32): 0.13546693325042725	 ([watching][half])
I(17,51): -0.13534045219421387	 ([serious][like])
I(10,35): 0.13527584075927734	 ([skill,][anymore.])
I(44,63): 0.13519906997680664	 ([attempts][fall])
I(39,45): -0.1351642608642578	 (["][slapstick])
I(29,36): -0.13504457473754883	 ([movie][" southern])
I(27,33): -0.13503795862197876	 ([stopped][hour,])
I(30,51): -0.1350194215774536	 ([( online )][like])
I(32,48): -0.1349087953567505	 ([half][flat])
I(8,37): -0.134879469871521	 ([lacks][girl])
I(33,36): 0.13482749462127686	 ([hour,][" southern])
I(48,52): -0.1347285509109497	 ([flat][reading])
I(1,41): 0.1346222162246704	 ([one][really])
I(19,34): 0.1345210075378418	 ([goes,][take])
I(9,30): -0.13433444499969482	 ([acting][( online )])
I(28,30): -0.13430631160736084	 ([watching][( online )])
I(0,45): -0.1341407299041748	 ([probably][slapstick])
I(24,60): -0.13314509391784668	 ([love][script])
I(29,61): 0.1330738067626953	 ([movie][agreeing])
I(9,60): -0.13261711597442627	 ([acting][script])
I(3,54): 0.13252973556518555	 ([movies][right])
I(34,54): 0.1323915719985962	 ([take][right])
I(11,50): 0.13223552703857422	 ([script][lines])
I(20,38): 0.1320478916168213	 ([love][charm])
I(50,60): 0.13200676441192627	 ([lines][script])
I(34,41): 0.13172447681427002	 ([take][really])
I(6,53): -0.13142096996307373	 ([jessica][script])
I(28,37): -0.13123297691345215	 ([watching][girl])
I(7,58): -0.1311185359954834	 ([simpson][wilson.])
I(56,63): 0.13067376613616943	 ([poor][fall])
I(3,48): -0.13065874576568604	 ([movies][flat])
I(45,50): 0.1306135654449463	 ([slapstick][lines])
I(18,47): -0.12977218627929688	 ([dialogue][fall])
I(49,58): -0.1297140121459961	 ([delivers][wilson.])
I(3,19): 0.12885308265686035	 ([movies][goes,])
I(30,35): 0.128747820854187	 ([( online )][anymore.])
I(23,40): -0.1284787654876709	 ([" no,][work])
I(24,46): 0.12833362817764282	 ([love][humor])
I(8,21): -0.1282626986503601	 ([lacks][more.])
I(40,60): 0.12824594974517822	 ([work][script])
I(4,39): -0.12817931175231934	 ([ever]["])
I(28,39): -0.12816786766052246	 ([watching]["])
I(3,8): 0.12792205810546875	 ([movies][lacks])
I(29,57): -0.12773370742797852	 ([movie][luke])
I(62): -0.12762713432312012	 ([this,])
I(40,46): 0.12748372554779053	 ([work][humor])
I(18,51): -0.1274179220199585	 ([dialogue][like])
I(9,61): -0.1262829303741455	 ([acting][agreeing])
I(9,25): -0.12622684240341187	 ([acting][more.])
I(49,59): 0.1261845827102661	 ([delivers][read])
I(20,46): 0.12613677978515625	 ([love][humor])
I(17,32): -0.12613368034362793	 ([serious][half])
I(14,44): 0.12588953971862793	 ([lame.][attempts])
I(12,28): 0.1257340908050537	 ([incredibly][watching])
I(26,28): -0.12566745281219482	 (["][watching])
I(20,23): 0.12545990943908691	 ([love][" no,])
I(47,53): 0.1253696084022522	 ([fall][script])
I(11): 0.12521135807037354	 ([script])
I(53): -0.12517225742340088	 ([script])
I(5,35): -0.12499719858169556	 ([seen.][anymore.])
I(0,33): 0.12478792667388916	 ([probably][hour,])
I(14,63): 0.12455153465270996	 ([lame.][fall])
I(11,38): 0.12416458129882812	 ([script][charm])
I(39,55): 0.12387466430664062	 (["][page.])
I(44,60): 0.12375080585479736	 ([attempts][script])
I(40,42): 0.12306642532348633	 ([work][quite])
I(9,28): -0.12300980091094971	 ([acting][watching])
I(21,26): -0.12297719717025757	 ([more.]["])
I(6,45): -0.1228553056716919	 ([jessica][slapstick])
I(7,28): -0.12259447574615479	 ([simpson][watching])
I(38,63): 0.12239837646484375	 ([charm][fall])
I(23,33): -0.12226676940917969	 ([" no,][hour,])
I(4,63): -0.12219130992889404	 ([ever][fall])
I(9,15): -0.12212860584259033	 ([acting][actually])
I(3,13): -0.12209701538085938	 ([movies][shallow])
I(14,21): 0.12198495864868164	 ([lame.][more.])
I(2,28): -0.12182104587554932	 ([worst][watching])
I(6,47): 0.12172555923461914	 ([jessica][fall])
I(19,30): -0.12170171737670898	 ([goes,][( online )])
I(24,53): -0.12157225608825684	 ([love][script])
I(30,61): -0.12144076824188232	 ([( online )][agreeing])
I(25,58): -0.12139445543289185	 ([more.][wilson.])
I(44,48): 0.12135064601898193	 ([attempts][flat])
I(42): 0.12130701541900635	 ([quite])
I(17,55): -0.12091636657714844	 ([serious][page.])
I(23,39): -0.12088418006896973	 ([" no,]["])
I(4,56): 0.12074697017669678	 ([ever][poor])
I(20,26): 0.12071895599365234	 ([love]["])
I(1,38): -0.120602548122406	 ([one][charm])
I(44,62): -0.12046980857849121	 ([attempts][this,])
I(0,44): -0.12029004096984863	 ([probably][attempts])
I(11,13): -0.11984670162200928	 ([script][shallow])
I(5,6): -0.11961787939071655	 ([seen.][jessica])
I(13,24): -0.11933791637420654	 ([shallow][love])
I(9,47): -0.11920487880706787	 ([acting][fall])
I(16,56): 0.11916577816009521	 ([hear][poor])
I(33,59): 0.11914575099945068	 ([hour,][read])
I(6,30): -0.11906623840332031	 ([jessica][( online )])
I(38,58): -0.11905324459075928	 ([charm][wilson.])
I(14,45): -0.11884474754333496	 ([lame.][slapstick])
I(30,36): -0.11883366107940674	 ([( online )][" southern])
I(2,50): 0.11856317520141602	 ([worst][lines])
I(11,52): 0.11832797527313232	 ([script][reading])
I(48,61): 0.11829733848571777	 ([flat][agreeing])
I(36,50): -0.11817789077758789	 ([" southern][lines])
I(3,32): 0.1180107593536377	 ([movies][half])
I(54): 0.11751246452331543	 ([right])
I(18,44): 0.11742591857910156	 ([dialogue][attempts])
I(0,31): 0.11736917495727539	 ([probably][first])
I(4,57): -0.11726999282836914	 ([ever][luke])
I(37,39): 0.11721932888031006	 ([girl]["])
I(35,49): 0.11684656143188477	 ([anymore.][delivers])
I(38,49): -0.11673903465270996	 ([charm][delivers])
I(53,58): -0.11668813228607178	 ([script][wilson.])
I(18,58): 0.11629176139831543	 ([dialogue][wilson.])
I(26,29): -0.11591076850891113	 (["][movie])
I(15,45): -0.11585676670074463	 ([actually][slapstick])
I(15,61): -0.11542069911956787	 ([actually][agreeing])
I(33,56): -0.11491274833679199	 ([hour,][poor])
I(30,32): -0.11484420299530029	 ([( online )][half])
I(16,52): -0.11442041397094727	 ([hear][reading])
I(14,62): 0.11439204216003418	 ([lame.][this,])
I(27,63): 0.11428380012512207	 ([stopped][fall])
I(0,9): -0.11424803733825684	 ([probably][acting])
I(45,58): -0.11413192749023438	 ([slapstick][wilson.])
I(5,41): 0.11387389898300171	 ([seen.][really])
I(16,63): 0.11351847648620605	 ([hear][fall])
I(24,48): 0.11337250471115112	 ([love][flat])
I(31,61): 0.11314773559570312	 ([first][agreeing])
I(36,47): 0.11313319206237793	 ([" southern][fall])
I(1,7): -0.11311912536621094	 ([one][simpson])
I(22,40): -0.11263227462768555	 (["][work])
I(60,63): 0.11261653900146484	 ([script][fall])
I(14,15): 0.1125028133392334	 ([lame.][actually])
I(19,33): 0.1121448278427124	 ([goes,][hour,])
I(4,6): -0.11204290390014648	 ([ever][jessica])
I(34,39): 0.11195945739746094	 ([take]["])
I(4,27): -0.11195927858352661	 ([ever][stopped])
I(4,20): -0.11163055896759033	 ([ever][love])
I(34,63): -0.11154019832611084	 ([take][fall])
I(26,44): 0.11153757572174072	 (["][attempts])
I(43,50): 0.11151409149169922	 ([annoying ;][lines])
I(17,24): 0.11137092113494873	 ([serious][love])
I(17,60): -0.1111687421798706	 ([serious][script])
I(23,60): -0.11095809936523438	 ([" no,][script])
I(26): 0.11085367202758789	 (["])
I(28,33): 0.11082792282104492	 ([watching][hour,])
I(7,15): -0.11063206195831299	 ([simpson][actually])
I(45,61): -0.1106269359588623	 ([slapstick][agreeing])
I(0,41): 0.1102895736694336	 ([probably][really])
I(40,45): 0.11014032363891602	 ([work][slapstick])
I(46,52): -0.10993087291717529	 ([humor][reading])
I(28,62): 0.10981488227844238	 ([watching][this,])
I(10,60): -0.10976994037628174	 ([skill,][script])
I(4,36): -0.1093592643737793	 ([ever][" southern])
I(28,58): 0.10905206203460693	 ([watching][wilson.])
I(7,23): -0.10892438888549805	 ([simpson][" no,])
I(27,32): -0.10865199565887451	 ([stopped][half])
I(17,44): 0.10863542556762695	 ([serious][attempts])
Sum: 13.09600704908371
==================================================
