---------- Players ----------
Player 0: honestly,
Player 1: know
Player 2: what's
Player 3: funnier,
Player 4: horrific
Player 5: remake,
Player 6: comments
Player 7: board.
Player 8: masterpiece's
Player 9: review
Player 10: tears,
Player 11: that's
Player 12: funny.
Player 13: anyway,
Player 14: movie
Player 15: among
Player 16: worst
Player 17: movies
Player 18: ever,
Player 19: certainly
Player 20: bottom
Player 21: barrel
Player 22: sequels.
Player 23: omen
Player 24: "
Player 25: name
Player 26: title
Player 27: made
Player 28: stop
Player 29: watch
Player 30: morning
Player 31: hbo,
Player 32: slap
Player 33: face
Player 34: three,
Player 35: especially
Player 36: original.
Player 37: many
Player 38: classically
Player 39: bad
Player 40: moments,
Player 41: favorite
Player 42: guy
Player 43: catching
Player 44: fire
Player 45: juggler
Player 46: psychic
Player 47: fair!!
Player 48: good
Player 49: times
Player 50: !
Player 51: movie
Player 52: omen
Player 53: series
Player 54: " scary
Player 55: movie
Player 56: "
Player 57: entire
Player 58: genre.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.0516319274902344	 ([bad][moments,])
I(13,27): -0.18375623226165771	 ([anyway,][made])
I(20,31): 0.18368923664093018	 ([bottom][hbo,])
I(2,18): 0.18323397636413574	 ([what's][ever,])
I(4,32): 0.18319916725158691	 ([horrific][slap])
I(17,31): 0.18265628814697266	 ([movies][hbo,])
I(23,54): 0.18250656127929688	 ([omen][" scary])
I(10,49): 0.18190228939056396	 ([tears,][times])
I(3,8): -0.18120920658111572	 ([funnier,][masterpiece's])
I(1,21): -0.1809391975402832	 ([know][barrel])
I(0,15): -0.18064504861831665	 ([honestly,][among])
I(11,27): -0.1805952787399292	 ([that's][made])
I(13,15): -0.18058764934539795	 ([anyway,][among])
I(4,30): 0.18048512935638428	 ([horrific][morning])
I(14,32): 0.18042826652526855	 ([movie][slap])
I(3,48): -0.18007946014404297	 ([funnier,][good])
I(18,27): 0.17972373962402344	 ([ever,][made])
I(16,56): -0.17953014373779297	 ([worst]["])
I(4,19): 0.1789689064025879	 ([horrific][certainly])
I(16,49): -0.17890596389770508	 ([worst][times])
I(39,49): -0.17886972427368164	 ([bad][times])
I(11,37): 0.1778806447982788	 ([that's][many])
I(36,51): 0.17783063650131226	 ([original.][movie])
I(13,45): -0.17708885669708252	 ([anyway,][juggler])
I(8,20): -0.1763986349105835	 ([masterpiece's][bottom])
I(12,18): -0.17627012729644775	 ([funny.][ever,])
I(7,16): -0.17604434490203857	 ([board.][worst])
I(13,30): -0.17584025859832764	 ([anyway,][morning])
I(14,51): -0.17552995681762695	 ([movie][movie])
I(23,47): 0.17525255680084229	 ([omen][fair!!])
I(22,28): -0.1749814748764038	 ([sequels.][stop])
I(18,40): 0.1747267246246338	 ([ever,][moments,])
I(20,45): -0.17395377159118652	 ([bottom][juggler])
I(45,48): 0.17328894138336182	 ([juggler][good])
I(20,42): -0.17324227094650269	 ([bottom][guy])
I(5,43): -0.17266178131103516	 ([remake,][catching])
I(14,53): -0.17247366905212402	 ([movie][series])
I(27,57): -0.1724085807800293	 ([made][entire])
I(26,33): -0.17188364267349243	 ([title][face])
I(19,36): -0.17164218425750732	 ([certainly][original.])
I(51,58): 0.17138421535491943	 ([movie][genre.])
I(22,58): -0.17133498191833496	 ([sequels.][genre.])
I(29,40): -0.17118072509765625	 ([watch][moments,])
I(0,18): -0.17091089487075806	 ([honestly,][ever,])
I(29,41): 0.17084944248199463	 ([watch][favorite])
I(27,45): -0.17084646224975586	 ([made][juggler])
I(1,19): 0.1706162691116333	 ([know][certainly])
I(37,53): -0.17056024074554443	 ([many][series])
I(2,41): 0.17027246952056885	 ([what's][favorite])
I(49,51): -0.1699848175048828	 ([times][movie])
I(30,32): 0.1699388027191162	 ([morning][slap])
I(1,20): -0.169808030128479	 ([know][bottom])
I(4,55): 0.16963505744934082	 ([horrific][movie])
I(17,32): 0.1695849895477295	 ([movies][slap])
I(9,10): -0.16952979564666748	 ([review][tears,])
I(5,7): -0.16949129104614258	 ([remake,][board.])
I(5,23): 0.16888463497161865	 ([remake,][omen])
I(29,53): -0.16784095764160156	 ([watch][series])
I(2,11): 0.16783905029296875	 ([what's][that's])
I(0,19): -0.16783374547958374	 ([honestly,][certainly])
I(42,53): -0.16776013374328613	 ([guy][series])
I(0,54): -0.16725611686706543	 ([honestly,][" scary])
I(27,46): 0.16688549518585205	 ([made][psychic])
I(43,52): 0.16675162315368652	 ([catching][omen])
I(30,40): 0.16664814949035645	 ([morning][moments,])
I(13,18): -0.16628217697143555	 ([anyway,][ever,])
I(7,11): -0.16535091400146484	 ([board.][that's])
I(25,28): -0.16508716344833374	 ([name][stop])
I(4,33): 0.16487574577331543	 ([horrific][face])
I(2,37): 0.16422665119171143	 ([what's][many])
I(31,44): -0.16394853591918945	 ([hbo,][fire])
I(9,28): 0.16385918855667114	 ([review][stop])
I(16,38): -0.16349506378173828	 ([worst][classically])
I(5,42): -0.16341376304626465	 ([remake,][guy])
I(4,20): 0.16288185119628906	 ([horrific][bottom])
I(44,45): 0.16263484954833984	 ([fire][juggler])
I(32,57): 0.16263461112976074	 ([slap][entire])
I(47,52): 0.16236555576324463	 ([fair!!][omen])
I(23,29): 0.16234111785888672	 ([omen][watch])
I(47,53): -0.16230309009552002	 ([fair!!][series])
I(0,31): 0.16215068101882935	 ([honestly,][hbo,])
I(37,41): -0.16196918487548828	 ([many][favorite])
I(1,48): 0.16157710552215576	 ([know][good])
I(1,18): 0.16121625900268555	 ([know][ever,])
I(25,41): 0.16106820106506348	 ([name][favorite])
I(26,30): -0.16056716442108154	 ([title][morning])
I(11,51): 0.16024291515350342	 ([that's][movie])
I(10,33): 0.15852487087249756	 ([tears,][face])
I(6,41): -0.15840888023376465	 ([comments][favorite])
I(8,54): -0.15834522247314453	 ([masterpiece's][" scary])
I(53,55): -0.15814077854156494	 ([series][movie])
I(13,38): -0.15796613693237305	 ([anyway,][classically])
I(19,46): 0.15776598453521729	 ([certainly][psychic])
I(29,38): -0.1576063632965088	 ([watch][classically])
I(2,9): 0.15739905834197998	 ([what's][review])
I(7,53): -0.15696346759796143	 ([board.][series])
I(8,18): 0.15695977210998535	 ([masterpiece's][ever,])
I(7,8): -0.15690386295318604	 ([board.][masterpiece's])
I(18,51): -0.15677499771118164	 ([ever,][movie])
I(18,52): 0.15662550926208496	 ([ever,][omen])
I(2,52): 0.1559845209121704	 ([what's][omen])
I(21,46): -0.15511250495910645	 ([barrel][psychic])
I(2,42): 0.15428757667541504	 ([what's][guy])
I(0,27): -0.15390288829803467	 ([honestly,][made])
I(47,49): -0.15382492542266846	 ([fair!!][times])
I(25,33): -0.15378373861312866	 ([name][face])
I(29,33): -0.15364974737167358	 ([watch][face])
I(16,58): -0.15357255935668945	 ([worst][genre.])
I(3,26): -0.15289628505706787	 ([funnier,][title])
I(22,53): -0.15233391523361206	 ([sequels.][series])
I(21,31): -0.152083158493042	 ([barrel][hbo,])
I(2,23): 0.15202796459197998	 ([what's][omen])
I(7,29): 0.15201210975646973	 ([board.][watch])
I(6,27): -0.1508007049560547	 ([comments][made])
I(1,43): 0.1506807804107666	 ([know][catching])
I(21,22): 0.1504892110824585	 ([barrel][sequels.])
I(23,24): -0.15021121501922607	 ([omen]["])
I(16,53): -0.15020251274108887	 ([worst][series])
I(40,53): 0.15018200874328613	 ([moments,][series])
I(11,42): -0.1499946117401123	 ([that's][guy])
I(6,47): 0.14993691444396973	 ([comments][fair!!])
I(26,31): -0.1496812105178833	 ([title][hbo,])
I(6,42): 0.1492195725440979	 ([comments][guy])
I(5,53): -0.14901524782180786	 ([remake,][series])
I(11,39): -0.14876270294189453	 ([that's][bad])
I(20,22): 0.14849793910980225	 ([bottom][sequels.])
I(12,23): 0.14790058135986328	 ([funny.][omen])
I(17,51): -0.14755189418792725	 ([movies][movie])
I(12,46): -0.1473555564880371	 ([funny.][psychic])
I(12,47): -0.14716064929962158	 ([funny.][fair!!])
I(3,18): 0.14714014530181885	 ([funnier,][ever,])
I(43,44): -0.1471332311630249	 ([catching][fire])
I(1,51): -0.14670336246490479	 ([know][movie])
I(3,53): 0.1462787389755249	 ([funnier,][series])
I(36,41): 0.14588522911071777	 ([original.][favorite])
I(7,48): 0.1458824872970581	 ([board.][good])
I(31,54): 0.14530909061431885	 ([hbo,][" scary])
I(0,3): -0.14462155103683472	 ([honestly,][funnier,])
I(27,44): -0.1445932388305664	 ([made][fire])
I(12,42): -0.1445704698562622	 ([funny.][guy])
I(15,36): -0.14410316944122314	 ([among][original.])
I(12,53): -0.143670916557312	 ([funny.][series])
I(6,23): 0.14291822910308838	 ([comments][omen])
I(30,54): -0.1424340009689331	 ([morning][" scary])
I(8,57): -0.14236235618591309	 ([masterpiece's][entire])
I(33,36): -0.14228594303131104	 ([face][original.])
I(6,40): 0.14203953742980957	 ([comments][moments,])
I(9,25): 0.1417858600616455	 ([review][name])
I(28,58): -0.14178484678268433	 ([stop][genre.])
I(33,41): -0.1406017541885376	 ([face][favorite])
I(15,17): -0.13992619514465332	 ([among][movies])
I(37,49): -0.13990139961242676	 ([many][times])
I(19,25): 0.13963186740875244	 ([certainly][name])
I(8,33): -0.13920676708221436	 ([masterpiece's][face])
I(30,58): 0.13883435726165771	 ([morning][genre.])
I(7,32): 0.1387394666671753	 ([board.][slap])
I(6,46): 0.1379438042640686	 ([comments][psychic])
I(0,10): -0.13774406909942627	 ([honestly,][tears,])
I(41,46): 0.13761258125305176	 ([favorite][psychic])
I(7,58): 0.13730156421661377	 ([board.][genre.])
I(10,37): -0.13721942901611328	 ([tears,][many])
I(6,21): -0.13700103759765625	 ([comments][barrel])
I(7,47): 0.13687098026275635	 ([board.][fair!!])
I(3,19): 0.13607025146484375	 ([funnier,][certainly])
I(0,40): 0.13600146770477295	 ([honestly,][moments,])
I(0,46): 0.13582485914230347	 ([honestly,][psychic])
I(14,19): -0.1357738971710205	 ([movie][certainly])
I(2,46): 0.13532066345214844	 ([what's][psychic])
I(7,27): 0.1344534158706665	 ([board.][made])
I(3,21): 0.1342679262161255	 ([funnier,][barrel])
I(35,40): 0.13394832611083984	 ([especially][moments,])
I(32,47): 0.13389158248901367	 ([slap][fair!!])
I(5,32): 0.13386857509613037	 ([remake,][slap])
I(41,56): 0.13354206085205078	 ([favorite]["])
I(5,49): -0.13316726684570312	 ([remake,][times])
I(4,34): 0.13291597366333008	 ([horrific][three,])
I(16,25): -0.1324176788330078	 ([worst][name])
I(26,36): -0.13228249549865723	 ([title][original.])
I(22,37): -0.1316317915916443	 ([sequels.][many])
I(3,44): 0.131247878074646	 ([funnier,][fire])
I(11,30): -0.13123881816864014	 ([that's][morning])
I(18,30): 0.13108301162719727	 ([ever,][morning])
I(17,46): 0.1310436725616455	 ([movies][psychic])
I(38,41): -0.1291201114654541	 ([classically][favorite])
I(1,38): 0.1290590763092041	 ([know][classically])
I(2,53): 0.1290038824081421	 ([what's][series])
I(5,35): -0.12854427099227905	 ([remake,][especially])
I(6,19): -0.12822413444519043	 ([comments][certainly])
I(21,25): -0.12801623344421387	 ([barrel][name])
I(13,36): -0.12797808647155762	 ([anyway,][original.])
I(28,42): -0.12797057628631592	 ([stop][guy])
I(2,43): 0.1279618740081787	 ([what's][catching])
I(39,57): 0.12788176536560059	 ([bad][entire])
I(8,13): -0.12725579738616943	 ([masterpiece's][anyway,])
I(33,45): -0.12704557180404663	 ([face][juggler])
I(17,53): -0.12689292430877686	 ([movies][series])
I(33,46): -0.12664377689361572	 ([face][psychic])
I(3,25): -0.12661659717559814	 ([funnier,][name])
I(51,57): 0.1265752911567688	 ([movie][entire])
I(30,53): -0.12633991241455078	 ([morning][series])
I(13,53): -0.12631642818450928	 ([anyway,][series])
I(3,29): -0.12626373767852783	 ([funnier,][watch])
I(32,35): 0.1261751651763916	 ([slap][especially])
I(40,47): 0.12603986263275146	 ([moments,][fair!!])
I(2,44): 0.12544310092926025	 ([what's][fire])
I(23,32): 0.12524640560150146	 ([omen][slap])
I(24,26): 0.12517249584197998	 (["][title])
I(20,47): -0.12489676475524902	 ([bottom][fair!!])
I(8,31): -0.1244957447052002	 ([masterpiece's][hbo,])
I(35,54): -0.12436461448669434	 ([especially][" scary])
I(20,52): -0.12392103672027588	 ([bottom][omen])
I(27,53): 0.12382388114929199	 ([made][series])
I(9,19): -0.12311428785324097	 ([review][certainly])
I(8,10): 0.12311244010925293	 ([masterpiece's][tears,])
I(10,58): -0.12301087379455566	 ([tears,][genre.])
I(29,48): 0.12287509441375732	 ([watch][good])
I(24,25): 0.12275826930999756	 (["][name])
I(14,47): -0.12273931503295898	 ([movie][fair!!])
I(22,42): -0.12273919582366943	 ([sequels.][guy])
I(0,5): -0.12241190671920776	 ([honestly,][remake,])
I(44,52): 0.12224221229553223	 ([fire][omen])
I(3,22): 0.12217211723327637	 ([funnier,][sequels.])
I(40,48): 0.1220008134841919	 ([moments,][good])
I(13,31): -0.12185609340667725	 ([anyway,][hbo,])
I(15,51): -0.12174534797668457	 ([among][movie])
I(3,57): 0.12169754505157471	 ([funnier,][entire])
I(19,58): 0.12146055698394775	 ([certainly][genre.])
I(0,45): 0.12130528688430786	 ([honestly,][juggler])
I(26,42): 0.12108421325683594	 ([title][guy])
I(40,52): 0.12074410915374756	 ([moments,][omen])
I(1,41): 0.12067604064941406	 ([know][favorite])
I(6,26): 0.12044548988342285	 ([comments][title])
I(27,37): -0.12015414237976074	 ([made][many])
I(6,36): -0.1195518970489502	 ([comments][original.])
I(28,47): -0.11949306726455688	 ([stop][fair!!])
I(9,12): -0.11939239501953125	 ([review][funny.])
I(0,23): 0.11860984563827515	 ([honestly,][omen])
I(0,52): -0.11815828084945679	 ([honestly,][omen])
I(22,48): -0.11789959669113159	 ([sequels.][good])
I(51,52): -0.11788547039031982	 ([movie][omen])
I(27,29): -0.11737477779388428	 ([made][watch])
I(26,41): 0.11668002605438232	 ([title][favorite])
I(7,31): 0.11648178100585938	 ([board.][hbo,])
I(20,27): -0.11641275882720947	 ([bottom][made])
I(6,20): 0.11641144752502441	 ([comments][bottom])
I(11,29): -0.11633670330047607	 ([that's][watch])
I(22,49): -0.11614990234375	 ([sequels.][times])
I(2,31): 0.11579883098602295	 ([what's][hbo,])
I(26,29): 0.11577260494232178	 ([title][watch])
I(22,26): -0.115700364112854	 ([sequels.][title])
I(3,15): -0.11569869518280029	 ([funnier,][among])
I(4,17): 0.11529064178466797	 ([horrific][movies])
I(3,23): 0.11516404151916504	 ([funnier,][omen])
I(17,36): -0.11451089382171631	 ([movies][original.])
I(44,57): 0.11438214778900146	 ([fire][entire])
I(14,42): 0.1140868067741394	 ([movie][guy])
I(0,37): 0.11376577615737915	 ([honestly,][many])
I(13,22): -0.11361533403396606	 ([anyway,][sequels.])
I(3,28): 0.11346900463104248	 ([funnier,][stop])
I(11,47): -0.11343705654144287	 ([that's][fair!!])
I(12,52): -0.11305344104766846	 ([funny.][omen])
I(30,43): 0.11285233497619629	 ([morning][catching])
I(31,38): -0.11283469200134277	 ([hbo,][classically])
I(15,44): -0.11252760887145996	 ([among][fire])
I(1,3): 0.11235249042510986	 ([know][funnier,])
I(24,28): -0.11227482557296753	 (["][stop])
I(2,22): 0.11220526695251465	 ([what's][sequels.])
I(3,9): -0.11160826683044434	 ([funnier,][review])
I(15,42): -0.11144304275512695	 ([among][guy])
I(46,52): 0.1114116907119751	 ([psychic][omen])
I(31,48): 0.11134946346282959	 ([hbo,][good])
I(29,51): -0.1112443208694458	 ([watch][movie])
I(10,26): 0.11120402812957764	 ([tears,][title])
I(33,49): -0.11103278398513794	 ([face][times])
I(11,18): -0.11092519760131836	 ([that's][ever,])
I(30,48): 0.11034929752349854	 ([morning][good])
I(18,44): -0.10986566543579102	 ([ever,][fire])
I(20,32): -0.1096498966217041	 ([bottom][slap])
I(38,43): -0.10909497737884521	 ([classically][catching])
I(19,26): 0.10898423194885254	 ([certainly][title])
I(11,26): 0.10877883434295654	 ([that's][title])
I(12,43): -0.10877060890197754	 ([funny.][catching])
I(33,53): -0.10806280374526978	 ([face][series])
I(16,36): 0.10801172256469727	 ([worst][original.])
I(5,40): 0.10799479484558105	 ([remake,][moments,])
I(39,47): -0.10768795013427734	 ([bad][fair!!])
I(25,46): 0.10768109560012817	 ([name][psychic])
I(5,13): -0.10745871067047119	 ([remake,][anyway,])
I(4,7): 0.10743224620819092	 ([horrific][board.])
I(9,20): 0.10728621482849121	 ([review][bottom])
I(15,22): -0.10720837116241455	 ([among][sequels.])
I(6,13): -0.10699129104614258	 ([comments][anyway,])
I(27,31): 0.10665380954742432	 ([made][hbo,])
I(42,57): 0.10639137029647827	 ([guy][entire])
I(49,52): -0.10578858852386475	 ([times][omen])
I(28,45): -0.1053590178489685	 ([stop][juggler])
I(31,55): 0.10533666610717773	 ([hbo,][movie])
Sum: 4.476500391960144
==================================================
