---------- Players ----------
Player 0: dog's
Player 1: go
Player 2: heaven
Player 3: animated
Player 4: kid's
Player 5: movie
Player 6: like
Player 7: other.
Player 8: gambling,
Player 9: drinking,
Player 10: death,
Player 11: guns
Player 12: hell
Player 13: prominent
Player 14: plot,
Player 15: though
Player 16: kids
Player 17: get
Player 18: little
Player 19: it,
Player 20: adults
Player 21: scratching
Player 22: heads
Player 23: movie
Player 24: made
Player 25: feel
Player 26: like
Player 27: sort
Player 28: gangster
Player 29: movie.
Player 30: actual
Player 31: movie
Player 32: explicit
Player 33: way,
Player 34: odd
Player 35: combination
Player 36: make
Player 37: kid's
Player 38: movie
Player 39: on.
Player 40: charlie
Player 41: barkin
Player 42: ( burt
Player 43: reynolds )
Player 44: player
Player 45: dog,
Player 46: owns
Player 47: half
Player 48: casino
Player 49: partner
Player 50: carface
Player 51: ( vic
Player 52: tayback ).
Player 53: getting
Player 54: drunk
Player 55: ( a
Player 56: dog.... getting
Player 57: drunk... in
Player 58: kid's
Player 59: movie.
Player 60: sounds
Player 61: weird. ),
Player 62: charlie
Player 63: tricked
Player 64: murdered
Player 65: carfax.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 1.8579089641571045	 ([( burt][reynolds )])
I(40,58): 0.15725040435791016	 ([charlie][kid's])
I(20,49): 0.1572030782699585	 ([adults][partner])
I(13,15): -0.15697336196899414	 ([prominent][though])
I(15,33): 0.15691757202148438	 ([though][way,])
I(63,65): 0.15639519691467285	 ([tricked][carfax.])
I(26,63): -0.15638303756713867	 ([like][tricked])
I(38,54): 0.15604448318481445	 ([movie][drunk])
I(43,46): -0.1558067798614502	 ([reynolds )][owns])
I(31,32): 0.15533649921417236	 ([movie][explicit])
I(59,64): -0.15485429763793945	 ([movie.][murdered])
I(56,62): -0.15474915504455566	 ([dog.... getting][charlie])
I(26,44): 0.15443336963653564	 ([like][player])
I(26,45): 0.15434253215789795	 ([like][dog,])
I(23,36): 0.1542353630065918	 ([movie][make])
I(0,59): -0.15408658981323242	 ([dog's][movie.])
I(5,64): 0.15407419204711914	 ([movie][murdered])
I(39,44): 0.15405023097991943	 ([on.][player])
I(23,39): -0.15392589569091797	 ([movie][on.])
I(14,49): -0.15376496315002441	 ([plot,][partner])
I(35,43): -0.15373778343200684	 ([combination][reynolds )])
I(3,13): 0.15331995487213135	 ([animated][prominent])
I(41,62): -0.1532440185546875	 ([barkin][charlie])
I(37,43): 0.15322518348693848	 ([kid's][reynolds )])
I(30,45): -0.1532139778137207	 ([actual][dog,])
I(54,65): -0.15312910079956055	 ([drunk][carfax.])
I(24,59): 0.15296244621276855	 ([made][movie.])
I(44,50): -0.1523265838623047	 ([player][carface])
I(13,27): -0.1522228717803955	 ([prominent][sort])
I(31,64): 0.15213513374328613	 ([movie][murdered])
I(51,61): 0.1519925594329834	 ([( vic][weird. ),])
I(57,62): -0.15196609497070312	 ([drunk... in][charlie])
I(10,14): -0.15194392204284668	 ([death,][plot,])
I(0,31): -0.15157437324523926	 ([dog's][movie])
I(7,23): -0.15115535259246826	 ([other.][movie])
I(8,29): 0.15101981163024902	 ([gambling,][movie.])
I(45,49): -0.1509532928466797	 ([dog,][partner])
I(11,20): -0.15073847770690918	 ([guns][adults])
I(18,64): 0.1507272720336914	 ([little][murdered])
I(28,64): 0.1506025791168213	 ([gangster][murdered])
I(5,57): -0.15047740936279297	 ([movie][drunk... in])
I(0,40): 0.15030241012573242	 ([dog's][charlie])
I(26,33): -0.15024304389953613	 ([like][way,])
I(29,43): -0.15013980865478516	 ([movie.][reynolds )])
I(36,47): 0.15009450912475586	 ([make][half])
I(44,48): -0.15008044242858887	 ([player][casino])
I(1,13): -0.1499648094177246	 ([go][prominent])
I(41,63): 0.1489619016647339	 ([barkin][tricked])
I(16,31): 0.14883136749267578	 ([kids][movie])
I(3,48): -0.14859700202941895	 ([animated][casino])
I(20,24): -0.14820778369903564	 ([adults][made])
I(30,33): -0.14811921119689941	 ([actual][way,])
I(46,62): 0.14809119701385498	 ([owns][charlie])
I(2,16): -0.14805150032043457	 ([heaven][kids])
I(11,41): 0.1476898193359375	 ([guns][barkin])
I(7,9): 0.1476576328277588	 ([other.][drinking,])
I(3,14): -0.14746904373168945	 ([animated][plot,])
I(20,61): 0.14720380306243896	 ([adults][weird. ),])
I(2,47): -0.1471116542816162	 ([heaven][half])
I(11,58): -0.14706921577453613	 ([guns][kid's])
I(26,29): -0.14688026905059814	 ([like][movie.])
I(22,25): -0.14640450477600098	 ([heads][feel])
I(22,33): -0.1463909149169922	 ([heads][way,])
I(9,23): -0.1458907127380371	 ([drinking,][movie])
I(27,62): -0.1458592414855957	 ([sort][charlie])
I(1,7): -0.14570832252502441	 ([go][other.])
I(4,63): 0.14523839950561523	 ([kid's][tricked])
I(58,64): -0.1452035903930664	 ([kid's][murdered])
I(31,38): 0.14483404159545898	 ([movie][movie])
I(17,64): -0.14473819732666016	 ([get][murdered])
I(9,12): 0.14409160614013672	 ([drinking,][hell])
I(22,27): -0.1437828540802002	 ([heads][sort])
I(10,18): 0.14377999305725098	 ([death,][little])
I(48,56): 0.143341064453125	 ([casino][dog.... getting])
I(43,49): -0.14325881004333496	 ([reynolds )][partner])
I(28,32): 0.1431981325149536	 ([gangster][explicit])
I(44,57): -0.14315319061279297	 ([player][drunk... in])
I(27,31): 0.14299774169921875	 ([sort][movie])
I(13,26): -0.14261865615844727	 ([prominent][like])
I(13,24): -0.14250993728637695	 ([prominent][made])
I(31,56): -0.1419680118560791	 ([movie][dog.... getting])
I(8,47): 0.1414036750793457	 ([gambling,][half])
I(7,57): -0.14110100269317627	 ([other.][drunk... in])
I(13,16): -0.1409282684326172	 ([prominent][kids])
I(0,27): -0.14091205596923828	 ([dog's][sort])
I(11,47): 0.1408367156982422	 ([guns][half])
I(15,57): 0.1406397819519043	 ([though][drunk... in])
I(26,31): 0.140161395072937	 ([like][movie])
I(27,46): -0.14003205299377441	 ([sort][owns])
I(27,36): 0.1398477554321289	 ([sort][make])
I(39,54): -0.13933753967285156	 ([on.][drunk])
I(14,18): -0.13918733596801758	 ([plot,][little])
I(27,56): -0.13916420936584473	 ([sort][dog.... getting])
I(19,59): -0.13916230201721191	 ([it,][movie.])
I(5,33): -0.13915753364562988	 ([movie][way,])
I(3,17): 0.1391533613204956	 ([animated][get])
I(20,36): -0.13909196853637695	 ([adults][make])
I(25,61): -0.13908863067626953	 ([feel][weird. ),])
I(55,57): 0.13890910148620605	 ([( a][drunk... in])
I(36,64): 0.13877296447753906	 ([make][murdered])
I(14,15): -0.1385493278503418	 ([plot,][though])
I(27,33): -0.13838744163513184	 ([sort][way,])
I(15,32): -0.1381843090057373	 ([though][explicit])
I(32,56): -0.13812553882598877	 ([explicit][dog.... getting])
I(7,53): -0.13756942749023438	 ([other.][getting])
I(2,19): 0.13724219799041748	 ([heaven][it,])
I(52,59): -0.13716983795166016	 ([tayback ).][movie.])
I(39,63): -0.13715875148773193	 ([on.][tricked])
I(0,56): -0.13715338706970215	 ([dog's][dog.... getting])
I(21,62): 0.1370398998260498	 ([scratching][charlie])
I(13,21): -0.1369783878326416	 ([prominent][scratching])
I(42,46): -0.1363542079925537	 ([( burt][owns])
I(27,50): 0.13632488250732422	 ([sort][carface])
I(57,59): -0.13630104064941406	 ([drunk... in][movie.])
I(7,43): -0.1360105276107788	 ([other.][reynolds )])
I(17,65): 0.13594937324523926	 ([get][carfax.])
I(12,29): -0.13553500175476074	 ([hell][movie.])
I(2,14): -0.13545095920562744	 ([heaven][plot,])
I(23,34): 0.1353311538696289	 ([movie][odd])
I(20,65): -0.13496923446655273	 ([adults][carfax.])
I(14,33): -0.13495564460754395	 ([plot,][way,])
I(41,64): 0.13491010665893555	 ([barkin][murdered])
I(10,43): -0.13489294052124023	 ([death,][reynolds )])
I(20,26): 0.1347290277481079	 ([adults][like])
I(54,60): 0.13440465927124023	 ([drunk][sounds])
I(4,40): 0.13385796546936035	 ([kid's][charlie])
I(11,43): 0.13385486602783203	 ([guns][reynolds )])
I(4,36): 0.13383007049560547	 ([kid's][make])
I(17,53): -0.13373255729675293	 ([get][getting])
I(50,62): -0.13353443145751953	 ([carface][charlie])
I(0,63): -0.1331772804260254	 ([dog's][tricked])
I(36,39): 0.13312005996704102	 ([make][on.])
I(1,56): -0.13215410709381104	 ([go][dog.... getting])
I(10,23): -0.1315600872039795	 ([death,][movie])
I(26,39): -0.13148951530456543	 ([like][on.])
I(15,18): 0.131477952003479	 ([though][little])
I(46,56): -0.1313796043395996	 ([owns][dog.... getting])
I(22,29): -0.13096189498901367	 ([heads][movie.])
I(2,10): -0.1307295560836792	 ([heaven][death,])
I(45,58): -0.13066744804382324	 ([dog,][kid's])
I(29,37): 0.1302802562713623	 ([movie.][kid's])
I(24,57): 0.1301865577697754	 ([made][drunk... in])
I(18,25): -0.129180908203125	 ([little][feel])
I(47,58): 0.12872862815856934	 ([half][kid's])
I(13,48): 0.12845540046691895	 ([prominent][casino])
I(56,61): 0.12800812721252441	 ([dog.... getting][weird. ),])
I(11,16): -0.12796664237976074	 ([guns][kids])
I(11,21): 0.12791991233825684	 ([guns][scratching])
I(25,58): 0.12766408920288086	 ([feel][kid's])
I(28,40): 0.12765741348266602	 ([gangster][charlie])
I(10,49): -0.12715113162994385	 ([death,][partner])
I(24,43): -0.12701940536499023	 ([made][reynolds )])
I(0,8): -0.1267087459564209	 ([dog's][gambling,])
I(2,43): -0.1265726089477539	 ([heaven][reynolds )])
I(32,57): -0.12648499011993408	 ([explicit][drunk... in])
I(44,45): -0.12638771533966064	 ([player][dog,])
I(6,63): -0.126212477684021	 ([like][tricked])
I(21,40): 0.12606096267700195	 ([scratching][charlie])
I(18,33): 0.12575030326843262	 ([little][way,])
I(21,58): 0.12558269500732422	 ([scratching][kid's])
I(15,48): 0.12548065185546875	 ([though][casino])
I(50,53): -0.1251988410949707	 ([carface][getting])
I(20,45): 0.1251368522644043	 ([adults][dog,])
I(3,55): -0.12500238418579102	 ([animated][( a])
I(4,27): 0.12469244003295898	 ([kid's][sort])
I(36,61): -0.12468981742858887	 ([make][weird. ),])
I(5,12): -0.12457132339477539	 ([movie][hell])
I(23,40): -0.12453460693359375	 ([movie][charlie])
I(0,53): -0.12450575828552246	 ([dog's][getting])
I(9,24): 0.12428653240203857	 ([drinking,][made])
I(40,45): 0.12340211868286133	 ([charlie][dog,])
I(48,57): -0.12334895133972168	 ([casino][drunk... in])
I(31,34): 0.12327742576599121	 ([movie][odd])
I(11,24): 0.12312173843383789	 ([guns][made])
I(26,48): 0.12269032001495361	 ([like][casino])
I(37,58): 0.1224370002746582	 ([kid's][kid's])
I(44,53): -0.12217998504638672	 ([player][getting])
I(18,46): 0.12214422225952148	 ([little][owns])
I(11,56): -0.1219320297241211	 ([guns][dog.... getting])
I(19,63): -0.12191152572631836	 ([it,][tricked])
I(4,53): 0.12189221382141113	 ([kid's][getting])
I(22,63): -0.1218881607055664	 ([heads][tricked])
I(18,44): -0.12157845497131348	 ([little][player])
I(14,17): -0.12139534950256348	 ([plot,][get])
I(34,56): 0.12130904197692871	 ([odd][dog.... getting])
I(29,34): 0.12095308303833008	 ([movie.][odd])
I(12,14): 0.12077879905700684	 ([hell][plot,])
I(11,39): -0.12077140808105469	 ([guns][on.])
I(32,47): -0.12059891223907471	 ([explicit][half])
I(18,26): -0.1204686164855957	 ([little][like])
I(54,59): 0.12035465240478516	 ([drunk][movie.])
I(22,26): -0.12029910087585449	 ([heads][like])
I(58,62): -0.12021493911743164	 ([kid's][charlie])
I(51,62): -0.12017011642456055	 ([( vic][charlie])
I(3,35): 0.11994397640228271	 ([animated][combination])
I(36,46): -0.11955380439758301	 ([make][owns])
I(59,60): 0.11936044692993164	 ([movie.][sounds])
I(22,58): -0.11887931823730469	 ([heads][kid's])
I(8,15): 0.1188347339630127	 ([gambling,][though])
I(10,29): -0.11882543563842773	 ([death,][movie.])
I(43,64): 0.11861920356750488	 ([reynolds )][murdered])
I(16,22): -0.11852526664733887	 ([kids][heads])
I(29,50): 0.1182243824005127	 ([movie.][carface])
I(18,48): 0.11805391311645508	 ([little][casino])
I(4,20): 0.11796689033508301	 ([kid's][adults])
I(12,50): -0.11773800849914551	 ([hell][carface])
I(44,54): -0.11745381355285645	 ([player][drunk])
I(44,60): -0.11735856533050537	 ([player][sounds])
I(26,62): 0.11735653877258301	 ([like][charlie])
I(22,61): -0.1173558235168457	 ([heads][weird. ),])
I(19,36): -0.11734294891357422	 ([it,][make])
I(7,59): 0.11718165874481201	 ([other.][movie.])
I(14,44): -0.11715137958526611	 ([plot,][player])
I(48,65): 0.11696386337280273	 ([casino][carfax.])
I(9,62): -0.11670112609863281	 ([drinking,][charlie])
I(37,48): -0.11636686325073242	 ([kid's][casino])
I(45,54): -0.11612963676452637	 ([dog,][drunk])
I(31,60): 0.11593222618103027	 ([movie][sounds])
I(3,24): 0.11561465263366699	 ([animated][made])
I(10,27): -0.11546206474304199	 ([death,][sort])
I(4,18): -0.11530113220214844	 ([kid's][little])
I(12,44): -0.11528658866882324	 ([hell][player])
I(14,30): -0.11515688896179199	 ([plot,][actual])
I(28,36): -0.11515235900878906	 ([gangster][make])
I(3,6): -0.1150360107421875	 ([animated][like])
I(9,25): 0.11501479148864746	 ([drinking,][feel])
I(26,47): -0.11498558521270752	 ([like][half])
I(33,35): 0.11491608619689941	 ([way,][combination])
I(14,53): -0.11472940444946289	 ([plot,][getting])
I(16,58): 0.1145021915435791	 ([kids][kid's])
I(36,49): -0.1144711971282959	 ([make][partner])
I(12,27): -0.11441898345947266	 ([hell][sort])
I(22,60): -0.11441683769226074	 ([heads][sounds])
I(38,44): 0.11432862281799316	 ([movie][player])
I(20,50): -0.11412286758422852	 ([adults][carface])
I(35,45): 0.11405432224273682	 ([combination][dog,])
I(4,24): 0.11390423774719238	 ([kid's][made])
I(21,60): 0.11387991905212402	 ([scratching][sounds])
I(25,54): 0.11377406120300293	 ([feel][drunk])
I(23,46): -0.11372804641723633	 ([movie][owns])
I(7,27): -0.11340868473052979	 ([other.][sort])
I(0,44): -0.11338925361633301	 ([dog's][player])
I(27,43): 0.11305427551269531	 ([sort][reynolds )])
I(9,17): 0.11300361156463623	 ([drinking,][get])
I(11,18): -0.1129617691040039	 ([guns][little])
I(0,18): -0.11256527900695801	 ([dog's][little])
I(10,32): -0.11235654354095459	 ([death,][explicit])
I(32,53): -0.11211740970611572	 ([explicit][getting])
I(25,34): -0.11178839206695557	 ([feel][odd])
I(1,17): -0.11176490783691406	 ([go][get])
I(45,59): -0.11162209510803223	 ([dog,][movie.])
I(13,46): -0.11142086982727051	 ([prominent][owns])
I(9,58): -0.11140227317810059	 ([drinking,][kid's])
I(38,40): 0.111358642578125	 ([movie][charlie])
I(18,65): 0.1112360954284668	 ([little][carfax.])
I(27,48): 0.1111440658569336	 ([sort][casino])
I(2,4): 0.11114251613616943	 ([heaven][kid's])
I(39,43): -0.11110329627990723	 ([on.][reynolds )])
I(1,21): -0.11068332195281982	 ([go][scratching])
I(15,25): -0.11064136028289795	 ([though][feel])
I(16,42): -0.11049175262451172	 ([kids][( burt])
I(37,60): 0.11043167114257812	 ([kid's][sounds])
I(21,50): 0.11031651496887207	 ([scratching][carface])
I(36,43): 0.11025357246398926	 ([make][reynolds )])
I(11,17): -0.11022186279296875	 ([guns][get])
I(0,13): -0.10985827445983887	 ([dog's][prominent])
I(20,52): -0.10969114303588867	 ([adults][tayback ).])
I(41,54): 0.10904073715209961	 ([barkin][drunk])
I(24,48): 0.10871291160583496	 ([made][casino])
I(50,60): 0.1085352897644043	 ([carface][sounds])
I(20,53): -0.10844612121582031	 ([adults][getting])
I(2,7): 0.10839378833770752	 ([heaven][other.])
I(29,52): -0.10836005210876465	 ([movie.][tayback ).])
I(8,48): 0.10827803611755371	 ([gambling,][casino])
I(14,62): -0.10776758193969727	 ([plot,][charlie])
I(24,58): 0.10774922370910645	 ([made][kid's])
I(4,45): 0.1076502799987793	 ([kid's][dog,])
I(1,52): -0.10727131366729736	 ([go][tayback ).])
I(4,44): -0.10721564292907715	 ([kid's][player])
I(15,56): 0.10717284679412842	 ([though][dog.... getting])
I(12,39): -0.10713315010070801	 ([hell][on.])
I(64,65): -0.10693025588989258	 ([murdered][carfax.])
I(15,23): 0.106719970703125	 ([though][movie])
I(20,54): -0.10669517517089844	 ([adults][drunk])
I(37,40): 0.10662317276000977	 ([kid's][charlie])
I(36,62): -0.10621070861816406	 ([make][charlie])
I(23,60): 0.10610771179199219	 ([movie][sounds])
I(40,43): 0.1057121753692627	 ([charlie][reynolds )])
I(32,60): -0.10566771030426025	 ([explicit][sounds])
I(15,24): -0.10547459125518799	 ([though][made])
I(2,17): -0.10532188415527344	 ([heaven][get])
I(13,47): -0.10496997833251953	 ([prominent][half])
I(12,36): -0.10428547859191895	 ([hell][make])
I(19,62): -0.10425853729248047	 ([it,][charlie])
I(13,57): -0.10399270057678223	 ([prominent][drunk... in])
I(25,60): -0.10342168807983398	 ([feel][sounds])
I(7,58): -0.10334146022796631	 ([other.][kid's])
I(17,36): -0.10309767723083496	 ([get][make])
I(9,14): 0.10309696197509766	 ([drinking,][plot,])
I(15,26): -0.10298275947570801	 ([though][like])
I(0,25): 0.10295248031616211	 ([dog's][feel])
I(21,42): 0.10282659530639648	 ([scratching][( burt])
I(43,61): 0.10267651081085205	 ([reynolds )][weird. ),])
I(24,45): 0.10266351699829102	 ([made][dog,])
I(3,20): 0.10251736640930176	 ([animated][adults])
I(14,19): -0.10206151008605957	 ([plot,][it,])
I(35,50): -0.10191595554351807	 ([combination][carface])
I(38,59): 0.1018683910369873	 ([movie][movie.])
I(3,11): -0.10177969932556152	 ([animated][guns])
I(1,12): -0.101706862449646	 ([go][hell])
I(20,28): -0.10154914855957031	 ([adults][gangster])
I(45,50): 0.10149955749511719	 ([dog,][carface])
I(14,32): -0.10149490833282471	 ([plot,][explicit])
I(25,39): 0.10147976875305176	 ([feel][on.])
I(20,33): 0.10101568698883057	 ([adults][way,])
I(3,42): -0.10094618797302246	 ([animated][( burt])
I(25,44): 0.10058927536010742	 ([feel][player])
I(0,4): 0.1004800796508789	 ([dog's][kid's])
I(8,64): -0.10038089752197266	 ([gambling,][murdered])
I(48,63): 0.10033226013183594	 ([casino][tricked])
I(31,52): -0.1002655029296875	 ([movie][tayback ).])
I(22,37): -0.10013985633850098	 ([heads][kid's])
I(53,59): -0.09987878799438477	 ([getting][movie.])
I(18,60): -0.09981918334960938	 ([little][sounds])
I(54,58): 0.09974336624145508	 ([drunk][kid's])
I(12,61): -0.09972143173217773	 ([hell][weird. ),])
I(23,49): -0.09964251518249512	 ([movie][partner])
I(18,49): -0.09959030151367188	 ([little][partner])
I(8,62): -0.09933948516845703	 ([gambling,][charlie])
I(26,34): -0.09931409358978271	 ([like][odd])
I(59,65): 0.09897327423095703	 ([movie.][carfax.])
I(16,63): -0.09857559204101562	 ([kids][tricked])
I(3,15): 0.09847760200500488	 ([animated][though])
I(37,53): 0.09847068786621094	 ([kid's][getting])
I(2,52): -0.09807419776916504	 ([heaven][tayback ).])
I(14,54): -0.0979924201965332	 ([plot,][drunk])
I(17,45): 0.0979459285736084	 ([get][dog,])
I(23,42): -0.09791183471679688	 ([movie][( burt])
I(45,65): 0.09782600402832031	 ([dog,][carfax.])
I(19,52): -0.09779238700866699	 ([it,][tayback ).])
I(0,21): 0.09771060943603516	 ([dog's][scratching])
I(41,48): -0.09765100479125977	 ([barkin][casino])
I(49,51): -0.09762859344482422	 ([partner][( vic])
I(38,49): 0.09760069847106934	 ([movie][partner])
I(10,31): -0.09744834899902344	 ([death,][movie])
I(23,50): -0.09730863571166992	 ([movie][carface])
I(22,23): -0.09714531898498535	 ([heads][movie])
I(14,47): -0.09704279899597168	 ([plot,][half])
I(40,53): 0.09681820869445801	 ([charlie][getting])
I(20,56): 0.09674620628356934	 ([adults][dog.... getting])
I(9,49): 0.09669971466064453	 ([drinking,][partner])
I(56,60): -0.0965578556060791	 ([dog.... getting][sounds])
I(8,50): -0.09648323059082031	 ([gambling,][carface])
I(33,52): -0.09638810157775879	 ([way,][tayback ).])
I(6,60): -0.09638214111328125	 ([like][sounds])
I(38,56): -0.09631204605102539	 ([movie][dog.... getting])
I(25,59): 0.09629225730895996	 ([feel][movie.])
I(34,65): -0.09606432914733887	 ([odd][carfax.])
I(0,47): 0.09596943855285645	 ([dog's][half])
I(20,42): -0.09578418731689453	 ([adults][( burt])
I(48,53): 0.09566402435302734	 ([casino][getting])
I(17,28): 0.09561967849731445	 ([get][gangster])
I(8,57): 0.09557151794433594	 ([gambling,][drunk... in])
I(49,63): 0.09489691257476807	 ([partner][tricked])
I(27,53): 0.0947263240814209	 ([sort][getting])
I(22,56): -0.09466266632080078	 ([heads][dog.... getting])
I(7,33): 0.0945810079574585	 ([other.][way,])
I(25,47): -0.09456515312194824	 ([feel][half])
I(54,62): 0.09456253051757812	 ([drunk][charlie])
I(13,54): -0.09435582160949707	 ([prominent][drunk])
I(20,43): 0.09426212310791016	 ([adults][reynolds )])
I(8,36): -0.09410810470581055	 ([gambling,][make])
I(22,64): -0.09403038024902344	 ([heads][murdered])
I(20,34): -0.09401321411132812	 ([adults][odd])
I(10,46): -0.09393310546875	 ([death,][owns])
I(16,19): -0.09386873245239258	 ([kids][it,])
I(44,59): 0.09372282028198242	 ([player][movie.])
I(38,51): 0.09346151351928711	 ([movie][( vic])
I(39,64): -0.09339666366577148	 ([on.][murdered])
I(23,28): -0.09339261054992676	 ([movie][gangster])
I(41,46): -0.09312844276428223	 ([barkin][owns])
I(4,19): -0.09299969673156738	 ([kid's][it,])
I(48,52): -0.09290719032287598	 ([casino][tayback ).])
I(2,49): -0.09290552139282227	 ([heaven][partner])
I(6,13): -0.0928347110748291	 ([like][prominent])
I(8,59): 0.09282970428466797	 ([gambling,][movie.])
I(2,58): -0.09272480010986328	 ([heaven][kid's])
I(43,53): 0.09262442588806152	 ([reynolds )][getting])
I(17,29): 0.09256958961486816	 ([get][movie.])
I(36,41): 0.09256649017333984	 ([make][barkin])
I(28,38): -0.09245467185974121	 ([gangster][movie])
I(44,62): -0.09242963790893555	 ([player][charlie])
I(35,54): -0.0921168327331543	 ([combination][drunk])
I(5,18): -0.09175753593444824	 ([movie][little])
I(5,44): 0.09156179428100586	 ([movie][player])
I(32,34): -0.09153985977172852	 ([explicit][odd])
I(36,52): -0.09140610694885254	 ([make][tayback ).])
I(39,41): 0.09138011932373047	 ([on.][barkin])
I(12,48): -0.09135055541992188	 ([hell][casino])
I(7,25): 0.09131944179534912	 ([other.][feel])
I(8,56): -0.09130501747131348	 ([gambling,][dog.... getting])
I(12,49): -0.09129738807678223	 ([hell][partner])
I(4,62): 0.0911858081817627	 ([kid's][charlie])
I(27,58): 0.09117913246154785	 ([sort][kid's])
I(17,62): 0.09096002578735352	 ([get][charlie])
I(0,43): 0.09090518951416016	 ([dog's][reynolds )])
I(14,29): -0.0908956527709961	 ([plot,][movie.])
I(31,40): 0.09057354927062988	 ([movie][charlie])
I(24,47): 0.0905153751373291	 ([made][half])
I(10,53): 0.09033036231994629	 ([death,][getting])
I(9,19): 0.09021425247192383	 ([drinking,][it,])
I(27,39): -0.09013628959655762	 ([sort][on.])
I(27,32): -0.09005796909332275	 ([sort][explicit])
I(28,41): 0.08994650840759277	 ([gangster][barkin])
I(31,62): 0.08982348442077637	 ([movie][charlie])
I(13,52): -0.08980631828308105	 ([prominent][tayback ).])
I(43,48): 0.08979511260986328	 ([reynolds )][casino])
I(4,6): 0.08967828750610352	 ([kid's][like])
I(4,31): 0.08909940719604492	 ([kid's][movie])
I(4,33): -0.08901047706604004	 ([kid's][way,])
I(40,48): 0.08900284767150879	 ([charlie][casino])
I(18,27): -0.08865642547607422	 ([little][sort])
I(15,35): 0.08763265609741211	 ([though][combination])
I(13,34): -0.08742833137512207	 ([prominent][odd])
I(10,17): -0.08736157417297363	 ([death,][get])
I(0,60): 0.08728170394897461	 ([dog's][sounds])
I(42,49): -0.08728146553039551	 ([( burt][partner])
I(10,19): 0.08726227283477783	 ([death,][it,])
I(3,44): -0.08721637725830078	 ([animated][player])
I(10,20): -0.0871591567993164	 ([death,][adults])
I(7,56): -0.08714115619659424	 ([other.][dog.... getting])
I(10,56): -0.08705949783325195	 ([death,][dog.... getting])
I(25,65): 0.08680129051208496	 ([feel][carfax.])
I(13,61): -0.086769700050354	 ([prominent][weird. ),])
I(34,46): -0.08674168586730957	 ([odd][owns])
I(5,9): -0.08642339706420898	 ([movie][drinking,])
I(23,52): -0.08639812469482422	 ([movie][tayback ).])
I(7,62): -0.086342453956604	 ([other.][charlie])
I(48,60): -0.08588457107543945	 ([casino][sounds])
I(39,42): -0.08588361740112305	 ([on.][( burt])
I(32,48): 0.0858539342880249	 ([explicit][casino])
I(38,45): -0.08551192283630371	 ([movie][dog,])
I(32,35): -0.0853424072265625	 ([explicit][combination])
I(33,39): 0.08533787727355957	 ([way,][on.])
I(5,19): -0.08517909049987793	 ([movie][it,])
I(25,28): -0.085121750831604	 ([feel][gangster])
I(13,17): -0.08512008190155029	 ([prominent][get])
I(9,16): -0.08508849143981934	 ([drinking,][kids])
I(13,60): -0.08447766304016113	 ([prominent][sounds])
I(12,59): -0.08446979522705078	 ([hell][movie.])
I(24,34): -0.08414578437805176	 ([made][odd])
I(12,31): -0.0837397575378418	 ([hell][movie])
I(50,57): 0.08365941047668457	 ([carface][drunk... in])
I(27,64): -0.08348917961120605	 ([sort][murdered])
I(12,65): 0.08322358131408691	 ([hell][carfax.])
I(33,37): 0.08313989639282227	 ([way,][kid's])
I(55,56): 0.0830540657043457	 ([( a][dog.... getting])
I(28,34): 0.0830230712890625	 ([gangster][odd])
I(9,15): 0.0830225944519043	 ([drinking,][though])
I(45,53): -0.08278369903564453	 ([dog,][getting])
I(28,48): 0.08275151252746582	 ([gangster][casino])
I(24,29): -0.0822451114654541	 ([made][movie.])
I(10,40): -0.08201146125793457	 ([death,][charlie])
I(5,48): -0.08196020126342773	 ([movie][casino])
I(1,62): 0.08189666271209717	 ([go][charlie])
I(36,51): 0.08181214332580566	 ([make][( vic])
I(25,48): 0.0816648006439209	 ([feel][casino])
I(18,50): -0.08161497116088867	 ([little][carface])
I(46,51): 0.08154046535491943	 ([owns][( vic])
I(49,57): -0.08152127265930176	 ([partner][drunk... in])
I(31,48): -0.08151435852050781	 ([movie][casino])
I(14,22): -0.08134579658508301	 ([plot,][heads])
I(42,47): 0.0813136100769043	 ([( burt][half])
I(11,49): 0.0812838077545166	 ([guns][partner])
I(27,60): 0.08121132850646973	 ([sort][sounds])
I(47,55): 0.08119368553161621	 ([half][( a])
I(14,42): -0.08109235763549805	 ([plot,][( burt])
I(29,46): 0.0810544490814209	 ([movie.][owns])
I(7,24): -0.08091533184051514	 ([other.][made])
I(42,64): -0.08085751533508301	 ([( burt][murdered])
I(17,33): 0.08085083961486816	 ([get][way,])
I(13,22): -0.0808115005493164	 ([prominent][heads])
I(58,65): -0.08074831962585449	 ([kid's][carfax.])
I(18,57): 0.08056831359863281	 ([little][drunk... in])
I(49,60): -0.08051609992980957	 ([partner][sounds])
I(30,65): 0.08048367500305176	 ([actual][carfax.])
I(0,39): -0.08016538619995117	 ([dog's][on.])
I(10,28): -0.08013343811035156	 ([death,][gangster])
I(4,59): -0.08012962341308594	 ([kid's][movie.])
I(20,40): 0.08005714416503906	 ([adults][charlie])
I(5,30): -0.07998394966125488	 ([movie][actual])
I(13,42): 0.07975101470947266	 ([prominent][( burt])
I(23,61): 0.07971000671386719	 ([movie][weird. ),])
I(8,27): -0.07967662811279297	 ([gambling,][sort])
I(24,37): 0.07958149909973145	 ([made][kid's])
I(26,58): 0.07947361469268799	 ([like][kid's])
