---------- AND Interactions ----------
I(K): -4.2229108810424805	 ([classic])
I(cn): 0.14958035945892334	 ([lab,][leath,])
I(DO): 0.14950573444366455	 ([awful][plotline,])
I(Wt): -0.14921820163726807	 ([like][uncomfortable])
I(IN): -0.1488574743270874	 ([credits.][unbelieveable])
I(n): -0.1485147476196289	 ([leath,])
I(Zo): 0.14837253093719482	 ([fiancee][played])
I(Oz): -0.14767718315124512	 ([plotline,][squatting])
I(Rl): -0.14721930027008057	 ([low - grade][bet])
I(BZ): -0.14709937572479248	 ([die][fiancee])
I(Ny): 0.14705967903137207	 ([unbelieveable][neck])
I(z|): -0.146903395652771	 ([squatting][anyway,])
I(Sg): 0.14687252044677734	 ([sets][special])
I(NZ): 0.14584612846374512	 ([unbelieveable][fiancee])
I(Ey): 0.1456354856491089	 ([piece][neck])
I([t): -0.14558744430541992	 ([get][uncomfortable])
I(Bp): 0.14558446407318115	 ([die][head])
I(\v): 0.1454906463623047	 ([caught][wearing])
I(Bl): 0.14545798301696777	 ([die][bet])
I(Tl): 0.1454123854637146	 ([lighting.][bet])
I(RW): -0.1452120542526245	 ([low - grade][like])
I(a): 0.14505445957183838	 ([head])
I(NU): 0.14484989643096924	 ([unbelieveable][plotline])
I(oq): -0.14442110061645508	 ([played][pan])
I(df): 0.1442665457725525	 ([sets][pan])
I(T`): 0.144087016582489	 ([lighting.][picks])
I(IJ): -0.14331257343292236	 ([credits.][got])
I(Hi): 0.1433030366897583	 ([opening][keeps])
I(eo): -0.14316105842590332	 ([head][played])
I(`s): 0.14299017190933228	 ([picks][lot])
I(rs): 0.14260649681091309	 ([spend][lot])
I(j{): 0.1424802541732788	 ([alive.][table.])
I(OT): -0.1424735188484192	 ([plotline,][lighting.])
I(cg): -0.1422109603881836	 ([lab,][special])
I(al): -0.142051100730896	 ([head][bet])
I(FU): 0.14199388027191162	 ([film][plotline])
I(Py): -0.141556978225708	 ([terrible][neck])
I(pv): -0.14139246940612793	 ([head][wearing])
I(U[): 0.1410742998123169	 ([plotline][get])
I(Ol): -0.14094054698944092	 ([plotline,][bet])
I(N[): 0.140602707862854	 ([unbelieveable][get])
I(Ou): 0.14047151803970337	 ([plotline,][time])
I(cm): 0.1400359869003296	 ([lab,][virgnina])
I(jm): -0.1397889256477356	 ([alive.][virgnina])
I(w{): 0.13960784673690796	 ([pan][table.])
I(wy): 0.1394667625427246	 ([pan][neck])
I(_u): 0.13941067457199097	 ([decapitated][time])
I(Gw): -0.139251708984375	 ([stinks][pan])
I(fi): 0.13878625631332397	 ([pan][keeps])
I(Dc): -0.13793659210205078	 ([awful][lab,])
I(Dx): 0.13783448934555054	 ([awful][around])
I(Lv): 0.1374746561050415	 ([signs][wearing])
I(Ok): 0.13743901252746582	 ([plotline,][i'll])
I(Fg): -0.13723516464233398	 ([film][special])
I(Pm): 0.1363617181777954	 ([terrible][virgnina])
I(gz): 0.1362285614013672	 ([special][squatting])
I(Ph): 0.1361880898475647	 ([terrible][liquid])
I(Ui): 0.13615429401397705	 ([plotline][keeps])
I(DH): 0.13524127006530762	 ([awful][opening])
I(sv): 0.13488173484802246	 ([lot][wearing])
I(Ru): 0.1346626877784729	 ([low - grade][time])
I(hr): -0.1346120834350586	 ([liquid][spend])
I(Id): 0.13454711437225342	 ([credits.][sets])
I(Fi): -0.13420307636260986	 ([film][keeps])
I(Hy): -0.1340630054473877	 ([opening][neck])
I(AR): -0.13376867771148682	 ([brain][low - grade])
I(J]): 0.13348937034606934	 ([got][accident,])
I(\): 0.1327594518661499	 ([caught])
I(Uv): -0.13267254829406738	 ([plotline][wearing])
I(A[): 0.13261187076568604	 ([brain][get])
I(Gv): 0.1325969696044922	 ([stinks][wearing])
I(C\): 0.1325690746307373	 ([one][caught])
I(Ll): 0.1324073076248169	 ([signs][bet])
I(Ma): -0.1319131851196289	 ([bad :][head])
I(qr): -0.13173794746398926	 ([pan][spend])
I(N}): 0.13164043426513672	 ([unbelieveable][doctor])
I(bs): 0.13159537315368652	 ([takes][lot])
I(Ys): 0.1315053105354309	 ([doctor][lot])
I(iy): 0.1313408613204956	 ([keeps][neck])
I(Jz): 0.13126492500305176	 ([got][squatting])
I(rw): -0.1308835744857788	 ([spend][pan])
I(Pc): -0.13060808181762695	 ([terrible][lab,])
I(CV): 0.1305137276649475	 ([one][goes])
I(_z): -0.13050997257232666	 ([decapitated][squatting])
I(ow): -0.1302809715270996	 ([played][pan])
I(do): 0.1300221085548401	 ([sets][played])
I(bn): -0.12950730323791504	 ([takes][leath,])
I(jl): 0.12925708293914795	 ([alive.][bet])
I(Ud): 0.12888580560684204	 ([plotline][sets])
I(O|): 0.12845516204833984	 ([plotline,][anyway,])
I(lu): 0.12810492515563965	 ([bet][time])
I(Hb): 0.12765753269195557	 ([opening][takes])
I(\}): 0.12746834754943848	 ([caught][doctor])
I(\r): 0.12734556198120117	 ([caught][spend])
I(u|): 0.12729603052139282	 ([time][anyway,])
I(ft): -0.1272183656692505	 ([pan][uncomfortable])
I(Gz): -0.12711238861083984	 ([stinks][squatting])
I(Fz): 0.1261211633682251	 ([film][squatting])
I(ox): 0.12608617544174194	 ([played][around])
I(ps): 0.1257706880569458	 ([head][lot])
I(]e): 0.12530332803726196	 ([accident,][head])
I(i{): 0.12512719631195068	 ([keeps][table.])
I(GY): 0.1247895359992981	 ([stinks][doctor])
I(Tk): 0.1247749924659729	 ([lighting.][i'll])
I(Rh): 0.12430483102798462	 ([low - grade][liquid])
I(Ti): 0.12410956621170044	 ([lighting.][keeps])
I(Px): 0.12397855520248413	 ([terrible][around])
I(n|): -0.12386047840118408	 ([leath,][anyway,])
I(gs): 0.12378072738647461	 ([special][lot])
I(dv): 0.12370103597640991	 ([sets][wearing])
I(j|): 0.1235891580581665	 ([alive.][anyway,])
I(Y_): 0.12331241369247437	 ([doctor][decapitated])
I(mo): -0.12329614162445068	 ([virgnina][played])
I(El): -0.12326395511627197	 ([piece][bet])
I(WY): 0.12315267324447632	 ([like][doctor])
I(Tc): 0.12292546033859253	 ([lighting.][lab,])
I(Y`): 0.12280696630477905	 ([doctor][picks])
I(Hx): -0.12260431051254272	 ([opening][around])
I(P[): 0.12160086631774902	 ([terrible][get])
I(]s): 0.12154483795166016	 ([accident,][lot])
I(Qg): 0.1215217113494873	 ([acting,][special])
I(Fk): 0.12149763107299805	 ([film][i'll])
I(Kp): -0.12140202522277832	 ([classic][head])
I(_d): 0.121165931224823	 ([decapitated][sets])
I(`t): 0.12063217163085938	 ([picks][uncomfortable])
I(]u): 0.12062835693359375	 ([accident,][time])
I(dj): 0.12059026956558228	 ([sets][alive.])
I(uz): 0.1204940676689148	 ([time][squatting])
I(J^): -0.12023913860321045	 ([got][gets])
I(I|): 0.11997079849243164	 ([credits.][anyway,])
I(ch): -0.11981183290481567	 ([lab,][liquid])
I(Qs): 0.11979734897613525	 ([acting,][lot])
I(jz): 0.1197127103805542	 ([alive.][squatting])
I(Sb): 0.11960458755493164	 ([sets][takes])
I(nt): 0.11957192420959473	 ([leath,][uncomfortable])
I(Xt): 0.11944210529327393	 ([this :][uncomfortable])
I(R^): -0.11932504177093506	 ([low - grade][gets])
I(Mq): -0.11925029754638672	 ([bad :][pan])
I(Jh): 0.1191520094871521	 ([got][liquid])
I(AQ): -0.11894834041595459	 ([brain][acting,])
I(Eg): -0.11862301826477051	 ([piece][special])
I(GO): 0.11854469776153564	 ([stinks][plotline,])
I([c): -0.11850488185882568	 ([get][lab,])
I(RZ): 0.11838483810424805	 ([low - grade][fiancee])
I(P}): -0.11828041076660156	 ([terrible][doctor])
I(O[): 0.11809611320495605	 ([plotline,][get])
I(`l): 0.11802875995635986	 ([picks][bet])
I(Ul): -0.11802339553833008	 ([plotline][bet])
I(H`): 0.11799609661102295	 ([opening][picks])
I(^|): -0.11773371696472168	 ([gets][anyway,])
I(Uy): -0.11754894256591797	 ([plotline][neck])
I(s}): 0.11751866340637207	 ([lot][doctor])
I(Ib): 0.11742258071899414	 ([credits.][takes])
I(Mp): -0.11713099479675293	 ([bad :][head])
I(dz): -0.11679476499557495	 ([sets][squatting])
I(fq): -0.11676204204559326	 ([pan][pan])
I(Ah): 0.11663442850112915	 ([brain][liquid])
I(K[): 0.11651086807250977	 ([classic][get])
I(Fh): 0.11643785238265991	 ([film][liquid])
I(ct): 0.11618351936340332	 ([lab,][uncomfortable])
I(V|): -0.11607801914215088	 ([goes][anyway,])
I(hj): 0.11594665050506592	 ([liquid][alive.])
I(Ku): 0.11588716506958008	 ([classic][time])
I(o{): -0.11586910486221313	 ([played][table.])
I(`r): 0.115420401096344	 ([picks][spend])
I(Gn): 0.11519527435302734	 ([stinks][leath,])
I(j}): -0.11511474847793579	 ([alive.][doctor])
I(Ns): 0.1150517463684082	 ([unbelieveable][lot])
I(N_): 0.11474752426147461	 ([unbelieveable][decapitated])
I(Be): 0.11434060335159302	 ([die][head])
I(Io): 0.11433231830596924	 ([credits.][played])
I(gm): -0.11371791362762451	 ([special][virgnina])
I(qt): -0.11337566375732422	 ([pan][uncomfortable])
I(Ax): -0.11334389448165894	 ([brain][around])
I(BR): 0.11315262317657471	 ([die][low - grade])
I(^`): -0.11314249038696289	 ([gets][picks])
I(Xj): 0.11270081996917725	 ([this :][alive.])
I(Kl): 0.11266744136810303	 ([classic][bet])
I(N|): 0.1124880313873291	 ([unbelieveable][anyway,])
I(Ec): 0.11189258098602295	 ([piece][lab,])
I(Zj): -0.1118881106376648	 ([fiancee][alive.])
I(Qy): -0.11188077926635742	 ([acting,][neck])
I(HR): 0.11176037788391113	 ([opening][low - grade])
I(Sj): 0.11154526472091675	 ([sets][alive.])
I(Ht): -0.11151313781738281	 ([opening][uncomfortable])
I(HT): -0.11146241426467896	 ([opening][lighting.])
I(Ld): 0.1112525463104248	 ([signs][sets])
I(ev): -0.11121702194213867	 ([head][wearing])
I(ae): -0.11121439933776855	 ([head][head])
I(SZ): 0.11088967323303223	 ([sets][fiancee])
I(H|): 0.1108776330947876	 ([opening][anyway,])
I(AM): -0.11037063598632812	 ([brain][bad :])
I(sy): 0.1103125810623169	 ([lot][neck])
I(K\): -0.10994136333465576	 ([classic][caught])
I(DV): -0.10993325710296631	 ([awful][goes])
I(NX): -0.10961294174194336	 ([unbelieveable][this :])
I(Ep): 0.1092909574508667	 ([piece][head])
I(Gf): 0.10924196243286133	 ([stinks][pan])
I(^u): 0.10905832052230835	 ([gets][time])
I(]x): 0.10905355215072632	 ([accident,][around])
I(Nv): -0.10903030633926392	 ([unbelieveable][wearing])
I(\u): 0.1088830828666687	 ([caught][time])
I(U\): 0.10886001586914062	 ([plotline][caught])
I(Xb): 0.10868597030639648	 ([this :][takes])
I(Bh): 0.10856270790100098	 ([die][liquid])
I(Yh): -0.10855835676193237	 ([doctor][liquid])
I(cp): 0.10835623741149902	 ([lab,][head])
I(W^): -0.10808908939361572	 ([like][gets])
I(S_): 0.10806769132614136	 ([sets][decapitated])
I(pr): 0.10785424709320068	 ([head][spend])
I(Tp): -0.10769075155258179	 ([lighting.][head])
I(Og): 0.10758543014526367	 ([plotline,][special])
I(\x): 0.1074323058128357	 ([caught][around])
I(S): -0.10734039545059204	 ([sets])
I(]y): 0.10729163885116577	 ([accident,][neck])
I(P\): -0.10722386837005615	 ([terrible][caught])
I(gi): 0.10644686222076416	 ([special][keeps])
I(z}): -0.10609066486358643	 ([squatting][doctor])
I(Jy): 0.10598421096801758	 ([got][neck])
I(Tr): 0.10597234964370728	 ([lighting.][spend])
I(A\): -0.1058124303817749	 ([brain][caught])
I(Z}): 0.1055983304977417	 ([fiancee][doctor])
Sum: 74.36496913433075
==================================================
