---------- Players ----------
Player 0: yes,
Player 1: commitment.
Player 2: let's
Player 3: say
Player 4: fever
Player 5: pitch
Player 6: "
Player 7: might
Player 8: trick
Player 9: believing
Player 10: baseball
Player 11: movie.
Player 12: no,
Player 13: baseball
Player 14: fan
Player 15: actually
Player 16: enjoy
Player 17: picture
Player 18: farrelly
Player 19: brothers.
Player 20: course,
Player 21: one,
Player 22: enjoy
Player 23: even
Player 24: more ;
Player 25: references
Player 26: ( pretty
Player 27: accurate
Player 28: ones,
Player 29: i'd
Player 30: say )
Player 31: boston
Player 32: red
Player 33: sox
Player 34: bittersweet
Player 35: history ;
Player 36: curse
Player 37: bambino
Player 38: everything
Player 39: attributed
Player 40: it,
Player 41: including
Player 42: two
Player 43: words
Player 44: cannot
Player 45: pronounce
Player 46: front
Player 47: boston
Player 48: fan :
Player 49: bill
Player 50: buckner.
Player 51: drew
Player 52: barrymore
Player 53: jimmy
Player 54: fallon
Player 55: portray
Player 56: two
Player 57: people
Player 58: who,
Player 59: usually
Player 60: might
Player 61: second
Player 62: thoughts
Player 63: going
Player 64: relationship :
Player 65: successful
Player 66: workaholic
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -4.007997989654541	 ([enjoy][enjoy])
I(26,37): -0.19413632154464722	 ([( pretty][bambino])
I(25,33): -0.19370794296264648	 ([references][sox])
I(12,17): -0.19369512796401978	 ([no,][picture])
I(17,45): -0.19358420372009277	 ([picture][pronounce])
I(5,31): 0.19335854053497314	 ([pitch][boston])
I(32,46): 0.19334274530410767	 ([red][front])
I(11,65): -0.19326412677764893	 ([movie.][successful])
I(37,40): 0.19318008422851562	 ([bambino][it,])
I(2,6): 0.19294142723083496	 ([let's]["])
I(44,55): -0.19252681732177734	 ([cannot][portray])
I(36,46): 0.19088244438171387	 ([curse][front])
I(33,57): -0.19088143110275269	 ([sox][people])
I(46,53): -0.19057202339172363	 ([front][jimmy])
I(56,58): 0.1902809739112854	 ([two][who,])
I(37,58): 0.1902574896812439	 ([bambino][who,])
I(3,5): 0.19016951322555542	 ([say][pitch])
I(12,60): 0.18963396549224854	 ([no,][might])
I(13,60): -0.18927359580993652	 ([baseball][might])
I(33,37): -0.18903028964996338	 ([sox][bambino])
I(25,38): -0.18876224756240845	 ([references][everything])
I(10,18): 0.1881037950515747	 ([baseball][farrelly])
I(2,59): 0.18782448768615723	 ([let's][usually])
I(56,66): 0.18735337257385254	 ([two][workaholic])
I(8,10): -0.18718957901000977	 ([trick][baseball])
I(21,59): -0.18633949756622314	 ([one,][usually])
I(8,44): 0.1862196922302246	 ([trick][cannot])
I(10,64): 0.1861705183982849	 ([baseball][relationship :])
I(12,31): 0.186118483543396	 ([no,][boston])
I(13,15): 0.18574607372283936	 ([baseball][actually])
I(48,59): 0.1855912208557129	 ([fan :][usually])
I(29,31): 0.18553292751312256	 ([i'd][boston])
I(4,16): -0.18527472019195557	 ([fever][enjoy])
I(17,21): 0.185230553150177	 ([picture][one,])
I(13,62): 0.18413829803466797	 ([baseball][thoughts])
I(45,55): 0.1840415596961975	 ([pronounce][portray])
I(18,53): 0.1830241084098816	 ([farrelly][jimmy])
I(37,48): -0.1826467514038086	 ([bambino][fan :])
I(49,59): 0.18230867385864258	 ([bill][usually])
I(21,60): 0.1821352243423462	 ([one,][might])
I(2,5): 0.1820904016494751	 ([let's][pitch])
I(21,26): -0.18185526132583618	 ([one,][( pretty])
I(10,58): 0.1818370223045349	 ([baseball][who,])
I(19,33): -0.18152379989624023	 ([brothers.][sox])
I(39,46): -0.18102610111236572	 ([attributed][front])
I(37,57): -0.1806291937828064	 ([bambino][people])
I(35,50): -0.18033742904663086	 ([history ;][buckner.])
I(30,35): -0.17976850271224976	 ([say )][history ;])
I(18,34): 0.17969512939453125	 ([farrelly][bittersweet])
I(14,64): -0.17896729707717896	 ([fan][relationship :])
I(60,62): 0.17894458770751953	 ([might][thoughts])
I(3,7): 0.17888528108596802	 ([say][might])
I(10,52): -0.1788681149482727	 ([baseball][barrymore])
I(31,38): -0.17859739065170288	 ([boston][everything])
I(4,25): -0.17812085151672363	 ([fever][references])
I(36,40): 0.17807424068450928	 ([curse][it,])
I(27,45): -0.17801940441131592	 ([accurate][pronounce])
I(34,57): -0.17801594734191895	 ([bittersweet][people])
I(19,53): 0.17786109447479248	 ([brothers.][jimmy])
I(0,4): 0.17764943838119507	 ([yes,][fever])
I(10,62): 0.17754006385803223	 ([baseball][thoughts])
I(8,9): -0.17714977264404297	 ([trick][believing])
I(2,7): 0.1766948699951172	 ([let's][might])
I(13,50): 0.17523711919784546	 ([baseball][buckner.])
I(13,25): -0.17505449056625366	 ([baseball][references])
I(37,62): -0.17419934272766113	 ([bambino][thoughts])
I(54,66): -0.1741083860397339	 ([fallon][workaholic])
I(42,58): -0.1738768219947815	 ([two][who,])
I(9,62): 0.1733717918395996	 ([believing][thoughts])
I(13,40): 0.17331790924072266	 ([baseball][it,])
I(4,43): 0.1731017827987671	 ([fever][words])
I(38,40): 0.17258751392364502	 ([everything][it,])
I(7,14): -0.1724192500114441	 ([might][fan])
I(4,59): 0.17206227779388428	 ([fever][usually])
I(6,50): 0.1715625524520874	 (["][buckner.])
I(16,57): -0.17145222425460815	 ([enjoy][people])
I(14,48): -0.17095667123794556	 ([fan][fan :])
I(46,50): 0.17005079984664917	 ([front][buckner.])
I(39,47): 0.16956299543380737	 ([attributed][boston])
I(0,37): 0.16933417320251465	 ([yes,][bambino])
I(9,33): -0.16931301355361938	 ([believing][sox])
I(9,35): 0.16903400421142578	 ([believing][history ;])
I(5,43): 0.16890662908554077	 ([pitch][words])
I(5,55): 0.16872966289520264	 ([pitch][portray])
I(19,20): 0.16835540533065796	 ([brothers.][course,])
I(59,62): -0.16733884811401367	 ([usually][thoughts])
I(33,35): -0.1672351360321045	 ([sox][history ;])
I(34,47): -0.1671883463859558	 ([bittersweet][boston])
I(0,60): 0.16714084148406982	 ([yes,][might])
I(13,21): -0.1668541431427002	 ([baseball][one,])
I(4,11): -0.1659795045852661	 ([fever][movie.])
I(26,62): -0.16591334342956543	 ([( pretty][thoughts])
I(15,19): 0.16516363620758057	 ([actually][brothers.])
I(5,14): -0.16504710912704468	 ([pitch][fan])
I(9,38): 0.16488313674926758	 ([believing][everything])
I(1,66): -0.16449856758117676	 ([commitment.][workaholic])
I(18,37): -0.16431903839111328	 ([farrelly][bambino])
I(33,48): -0.16425085067749023	 ([sox][fan :])
I(20,31): 0.16391080617904663	 ([course,][boston])
I(37,46): 0.16345465183258057	 ([bambino][front])
I(5,36): -0.16320329904556274	 ([pitch][curse])
I(31,39): -0.16317808628082275	 ([boston][attributed])
I(42,65): 0.1631755530834198	 ([two][successful])
I(11,13): 0.1622670292854309	 ([movie.][baseball])
I(35,42): -0.1621558666229248	 ([history ;][two])
I(5,34): 0.1620994210243225	 ([pitch][bittersweet])
I(61,62): -0.16189885139465332	 ([second][thoughts])
I(15,35): 0.16184616088867188	 ([actually][history ;])
I(27,52): -0.16178184747695923	 ([accurate][barrymore])
I(56,65): 0.161558598279953	 ([two][successful])
I(16,29): -0.16140103340148926	 ([enjoy][i'd])
I(25,53): -0.16101527214050293	 ([references][jimmy])
I(17,44): -0.16098594665527344	 ([picture][cannot])
I(8,11): 0.16036024689674377	 ([trick][movie.])
I(21,39): -0.16027653217315674	 ([one,][attributed])
I(4,8): -0.16007566452026367	 ([fever][trick])
I(48,55): 0.16001957654953003	 ([fan :][portray])
I(48,50): 0.15917736291885376	 ([fan :][buckner.])
I(25,46): -0.1586979627609253	 ([references][front])
I(5,64): 0.15863823890686035	 ([pitch][relationship :])
I(29,35): 0.15851783752441406	 ([i'd][history ;])
I(27,58): 0.15798825025558472	 ([accurate][who,])
I(43,58): -0.15781241655349731	 ([words][who,])
I(32,49): -0.157434344291687	 ([red][bill])
I(26,28): 0.15728622674942017	 ([( pretty][ones,])
I(27,30): -0.15721100568771362	 ([accurate][say )])
I(17,27): 0.15715551376342773	 ([picture][accurate])
I(27,64): -0.15713262557983398	 ([accurate][relationship :])
I(3,64): -0.156916081905365	 ([say][relationship :])
I(15,18): -0.15683633089065552	 ([actually][farrelly])
I(14,33): 0.15678036212921143	 ([fan][sox])
I(54,64): -0.15657389163970947	 ([fallon][relationship :])
I(5,8): 0.156572163105011	 ([pitch][trick])
I(11,63): -0.156287282705307	 ([movie.][going])
I(10,25): -0.15618067979812622	 ([baseball][references])
I(1,59): 0.15597522258758545	 ([commitment.][usually])
I(18,19): 0.1559622883796692	 ([farrelly][brothers.])
I(43,57): -0.15588921308517456	 ([words][people])
I(2,11): -0.1555088758468628	 ([let's][movie.])
I(38,64): -0.15545272827148438	 ([everything][relationship :])
I(38,45): -0.15512371063232422	 ([everything][pronounce])
I(49,63): -0.1549738049507141	 ([bill][going])
I(1,13): -0.15496760606765747	 ([commitment.][baseball])
I(42,63): -0.15453994274139404	 ([two][going])
I(8,26): -0.1544082760810852	 ([trick][( pretty])
I(44,48): 0.15421956777572632	 ([cannot][fan :])
I(12,16): -0.15405607223510742	 ([no,][enjoy])
I(7,59): 0.1540311574935913	 ([might][usually])
I(8,38): -0.1526108980178833	 ([trick][everything])
I(8,49): -0.15246927738189697	 ([trick][bill])
I(8,61): -0.1523529291152954	 ([trick][second])
I(7,10): -0.151949942111969	 ([might][baseball])
I(24,37): 0.1516737937927246	 ([more ;][bambino])
I(6,35): -0.1514420509338379	 (["][history ;])
I(39,61): -0.15137755870819092	 ([attributed][second])
I(35,36): 0.15083801746368408	 ([history ;][curse])
I(20,21): -0.15053874254226685	 ([course,][one,])
I(7,15): -0.1505313515663147	 ([might][actually])
I(11,45): 0.15032485127449036	 ([movie.][pronounce])
I(36,57): 0.14989978075027466	 ([curse][people])
I(30,39): -0.14987605810165405	 ([say )][attributed])
I(4,55): 0.14985007047653198	 ([fever][portray])
I(19,47): 0.14972692728042603	 ([brothers.][boston])
I(50,57): -0.1496630311012268	 ([buckner.][people])
I(27,34): -0.14936786890029907	 ([accurate][bittersweet])
I(25,57): -0.14887499809265137	 ([references][people])
I(12,35): -0.1488671898841858	 ([no,][history ;])
I(41,62): -0.14872503280639648	 ([including][thoughts])
I(22,44): -0.1484982967376709	 ([enjoy][cannot])
I(3,34): -0.14717721939086914	 ([say][bittersweet])
I(19,46): 0.1470259428024292	 ([brothers.][front])
I(43,53): 0.14567720890045166	 ([words][jimmy])
I(22,32): -0.14562320709228516	 ([enjoy][red])
I(39,52): -0.14525413513183594	 ([attributed][barrymore])
I(13,65): 0.144802987575531	 ([baseball][successful])
I(28,31): 0.1446133852005005	 ([ones,][boston])
I(7,34): -0.1444605588912964	 ([might][bittersweet])
I(31,44): 0.14431214332580566	 ([boston][cannot])
I(27,60): -0.14410781860351562	 ([accurate][might])
I(40,62): -0.1439986228942871	 ([it,][thoughts])
I(50,51): 0.14327752590179443	 ([buckner.][drew])
I(5,45): 0.14300167560577393	 ([pitch][pronounce])
I(26,30): 0.14291775226593018	 ([( pretty][say )])
I(45,52): -0.14220893383026123	 ([pronounce][barrymore])
I(33,63): -0.14184236526489258	 ([sox][going])
I(6,36): 0.14179885387420654	 (["][curse])
I(6,11): 0.14158108830451965	 (["][movie.])
I(9,20): 0.14149993658065796	 ([believing][course,])
I(50,63): -0.14117980003356934	 ([buckner.][going])
I(26,65): 0.14085569977760315	 ([( pretty][successful])
I(40,41): -0.140389084815979	 ([it,][including])
I(46,54): -0.14033210277557373	 ([front][fallon])
I(3,62): -0.14032089710235596	 ([say][thoughts])
I(31,63): -0.14027220010757446	 ([boston][going])
I(9,12): 0.1400471329689026	 ([believing][no,])
I(17,60): -0.14002394676208496	 ([picture][might])
I(47,55): 0.13970977067947388	 ([boston][portray])
I(0,8): -0.13903093338012695	 ([yes,][trick])
I(19,21): -0.13891422748565674	 ([brothers.][one,])
I(4,6): -0.13885116577148438	 ([fever]["])
I(46,57): -0.1382179856300354	 ([front][people])
I(27,29): -0.1380099058151245	 ([accurate][i'd])
I(3,39): -0.1378529667854309	 ([say][attributed])
I(37,41): 0.1376911997795105	 ([bambino][including])
I(42,61): -0.13763076066970825	 ([two][second])
I(49,57): 0.13751280307769775	 ([bill][people])
I(17,39): 0.1371355652809143	 ([picture][attributed])
I(25,45): 0.1370934247970581	 ([references][pronounce])
I(1,55): 0.136979341506958	 ([commitment.][portray])
I(54,60): -0.13687467575073242	 ([fallon][might])
I(8,65): -0.13673418760299683	 ([trick][successful])
I(31,48): -0.13655036687850952	 ([boston][fan :])
I(19,44): -0.13617205619812012	 ([brothers.][cannot])
I(16,45): -0.13592565059661865	 ([enjoy][pronounce])
I(46,47): -0.13587558269500732	 ([front][boston])
I(48,57): -0.135814368724823	 ([fan :][people])
I(18,62): 0.13563847541809082	 ([farrelly][thoughts])
I(40,46): 0.1355304718017578	 ([it,][front])
I(35,38): -0.13527369499206543	 ([history ;][everything])
I(53,57): 0.1348658800125122	 ([jimmy][people])
I(7,31): 0.13474148511886597	 ([might][boston])
I(7,9): -0.1346379518508911	 ([might][believing])
I(36,47): 0.13446468114852905	 ([curse][boston])
I(54,55): -0.13437038660049438	 ([fallon][portray])
I(10,34): -0.1342678666114807	 ([baseball][bittersweet])
I(6,66): -0.134033203125	 (["][workaholic])
I(15,59): 0.1339632272720337	 ([actually][usually])
I(9,56): 0.13389676809310913	 ([believing][two])
I(30,37): -0.133827805519104	 ([say )][bambino])
I(59,61): 0.13377398252487183	 ([usually][second])
I(1,4): -0.13371866941452026	 ([commitment.][fever])
I(10,45): -0.1334589719772339	 ([baseball][pronounce])
I(33,34): 0.13309812545776367	 ([sox][bittersweet])
I(26,39): -0.13302189111709595	 ([( pretty][attributed])
I(23,64): -0.13299250602722168	 ([even][relationship :])
I(4,60): -0.13252794742584229	 ([fever][might])
I(27,47): -0.132390558719635	 ([accurate][boston])
I(19,23): 0.13209867477416992	 ([brothers.][even])
I(7,17): -0.13209867477416992	 ([might][picture])
I(21,48): -0.1317548155784607	 ([one,][fan :])
I(42,62): -0.1315765380859375	 ([two][thoughts])
I(25,26): -0.13115781545639038	 ([references][( pretty])
I(27,37): 0.13103073835372925	 ([accurate][bambino])
I(26,50): 0.1307692527770996	 ([( pretty][buckner.])
I(35,61): -0.13073253631591797	 ([history ;][second])
I(4,9): -0.13058924674987793	 ([fever][believing])
I(17,62): 0.13037991523742676	 ([picture][thoughts])
I(52,63): -0.13030171394348145	 ([barrymore][going])
I(34,54): -0.12963080406188965	 ([bittersweet][fallon])
I(21,65): -0.1295873522758484	 ([one,][successful])
I(3,19): -0.12881362438201904	 ([say][brothers.])
I(23,43): -0.12859970331192017	 ([even][words])
I(45,65): 0.12852993607521057	 ([pronounce][successful])
I(6,44): 0.1284770965576172	 (["][cannot])
I(3,10): -0.12812989950180054	 ([say][baseball])
I(25,59): 0.12806910276412964	 ([references][usually])
I(47,49): -0.12788254022598267	 ([boston][bill])
I(1,10): -0.12717890739440918	 ([commitment.][baseball])
I(4,37): -0.1269715428352356	 ([fever][bambino])
I(5,26): 0.12686991691589355	 ([pitch][( pretty])
I(11,43): 0.12662819027900696	 ([movie.][words])
I(36,42): 0.12662386894226074	 ([curse][two])
I(14,35): 0.12635868787765503	 ([fan][history ;])
I(9,65): -0.12633395195007324	 ([believing][successful])
I(38,49): -0.1262640357017517	 ([everything][bill])
I(59,63): -0.12596634030342102	 ([usually][going])
I(3,30): 0.12569063901901245	 ([say][say )])
I(51,53): 0.12567991018295288	 ([drew][jimmy])
I(32,45): 0.1251835823059082	 ([red][pronounce])
I(19,29): 0.12512493133544922	 ([brothers.][i'd])
I(4,44): -0.1247018575668335	 ([fever][cannot])
I(22,23): -0.12467193603515625	 ([enjoy][even])
I(31,57): -0.12434715032577515	 ([boston][people])
I(28,34): 0.12432652711868286	 ([ones,][bittersweet])
I(8,66): 0.1243169903755188	 ([trick][workaholic])
I(39,51): -0.12399232387542725	 ([attributed][drew])
Sum: -14.346716850996017
==================================================
