---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: horrible
Player 3: cast
Player 4: cheap
Player 5: props.
Player 6: would've
Player 7: lot
Player 8: better
Player 9: set
Player 10: action
Player 11: parody
Player 12: style
Player 13: movie.
Player 14: waste.
Player 15: starting
Player 16: name
Player 17: movie.
Player 18: enemy
Player 19: "
Player 20: naming
Player 21: " action
Player 22: movie
Player 23: "
Player 24: would've
Player 25: made
Player 26: better.
Player 27: ( contributing
Player 28: parody
Player 29: effect ).
Player 30: cop
Player 31: looking
Player 32: like
Player 33: 60
Player 34: year
Player 35: old
Player 36: player,
Player 37: blond
Player 38: girl
Player 39: blank
Player 40: boring
Player 41: look
Player 42: face
Player 43: times.
Player 44: towards
Player 45: end
Player 46: movie
Player 47: working
Player 48: together
Player 49: take
Player 50: bad
Player 51: guys
Player 52: every
Player 53: time
Player 54: exchange
Player 55: words
Player 56: feels
Player 57: like
Player 58: cheap
Player 59: lines
Player 60: given
Player 61: sex
Player 62: scene
Player 63: porn
Player 64: movie.
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 2.719958782196045	 ([feels][like])
I(46,54): -0.19928491115570068	 ([movie][exchange])
I(30,63): 0.1991969347000122	 ([cop][porn])
I(18,28): -0.19908487796783447	 ([enemy][parody])
I(10,37): 0.1990112066268921	 ([action][blond])
I(18,37): -0.19884264469146729	 ([enemy][blond])
I(17,45): 0.19834351539611816	 ([movie.][end])
I(45,61): -0.19715213775634766	 ([end][sex])
I(4,26): -0.1966792345046997	 ([cheap][better.])
I(56,60): 0.1966564655303955	 ([feels][given])
I(22,27): 0.1961454153060913	 ([movie][( contributing])
I(1,61): 0.1959782838821411	 ([acting,][sex])
I(4,36): 0.19543778896331787	 ([cheap][player,])
I(55,65): 0.1953892707824707	 ([words][horrible.])
I(6,21): 0.1953209638595581	 ([would've][" action])
I(10,62): 0.19494354724884033	 ([action][scene])
I(5,8): 0.1946336030960083	 ([props.][better])
I(40,53): 0.19440031051635742	 ([boring][time])
I(1,50): 0.19430720806121826	 ([acting,][bad])
I(6,54): -0.1937255859375	 ([would've][exchange])
I(53,56): 0.19313037395477295	 ([time][feels])
I(14,24): 0.1930907964706421	 ([waste.][would've])
I(3,42): -0.1930485963821411	 ([cast][face])
I(45,56): 0.19262707233428955	 ([end][feels])
I(51,53): 0.19240593910217285	 ([guys][time])
I(18,30): 0.19240343570709229	 ([enemy][cop])
I(45,59): 0.19229233264923096	 ([end][lines])
I(26,35): -0.19213569164276123	 ([better.][old])
I(28,64): -0.19167792797088623	 ([parody][movie.])
I(62,65): -0.1910017728805542	 ([scene][horrible.])
I(1,10): -0.19005858898162842	 ([acting,][action])
I(21,24): 0.18944203853607178	 ([" action][would've])
I(4,43): 0.18925750255584717	 ([cheap][times.])
I(18,38): -0.1889280080795288	 ([enemy][girl])
I(3,48): 0.18703365325927734	 ([cast][together])
I(28,63): -0.18649184703826904	 ([parody][porn])
I(57,58): 0.18570375442504883	 ([like][cheap])
I(36,63): 0.18557775020599365	 ([player,][porn])
I(50,54): 0.1855536699295044	 ([bad][exchange])
I(20,27): 0.1853923797607422	 ([naming][( contributing])
I(46,51): -0.18526232242584229	 ([movie][guys])
I(24,26): 0.1849445104598999	 ([would've][better.])
I(14,18): -0.1848912239074707	 ([waste.][enemy])
I(14,26): -0.18452119827270508	 ([waste.][better.])
I(16,46): -0.18380224704742432	 ([name][movie])
I(8,50): -0.18341970443725586	 ([better][bad])
I(40,41): 0.18338847160339355	 ([boring][look])
I(9,56): 0.1831897497177124	 ([set][feels])
I(5,63): -0.18277716636657715	 ([props.][porn])
I(1,12): 0.18244826793670654	 ([acting,][style])
I(8,10): -0.182120680809021	 ([better][action])
I(37,65): 0.18181276321411133	 ([blond][horrible.])
I(4,48): 0.1803959608078003	 ([cheap][together])
I(5,64): -0.1802210807800293	 ([props.][movie.])
I(34,40): 0.18008804321289062	 ([year][boring])
I(1,47): -0.17990171909332275	 ([acting,][working])
I(29,44): -0.1797105073928833	 ([effect ).][towards])
I(44,57): -0.17964136600494385	 ([towards][like])
I(32,35): 0.17889440059661865	 ([like][old])
I(11,62): -0.17875385284423828	 ([parody][scene])
I(0,15): 0.17859292030334473	 ([horrible][starting])
I(46,61): 0.17854440212249756	 ([movie][sex])
I(38,50): -0.1785372495651245	 ([girl][bad])
I(17,50): 0.17828083038330078	 ([movie.][bad])
I(14,30): 0.1778874397277832	 ([waste.][cop])
I(40,60): 0.17689287662506104	 ([boring][given])
I(20,34): 0.17684447765350342	 ([naming][year])
I(51,58): -0.1767803430557251	 ([guys][cheap])
I(28,38): -0.176749587059021	 ([parody][girl])
I(33,40): -0.176743745803833	 ([60][boring])
I(4,17): 0.17666125297546387	 ([cheap][movie.])
I(1,28): 0.17663681507110596	 ([acting,][parody])
I(2,34): 0.17621469497680664	 ([horrible][year])
I(5,54): 0.17551958560943604	 ([props.][exchange])
I(48,53): -0.17489218711853027	 ([together][time])
I(27,51): 0.1747201681137085	 ([( contributing][guys])
I(27,42): 0.17466485500335693	 ([( contributing][face])
I(17,48): 0.17457044124603271	 ([movie.][together])
I(27,48): 0.17428505420684814	 ([( contributing][together])
I(25,30): 0.17404544353485107	 ([made][cop])
I(22,47): 0.1731271743774414	 ([movie][working])
I(7,11): 0.1731100082397461	 ([lot][parody])
I(28,30): 0.1731024980545044	 ([parody][cop])
I(28,35): -0.17294561862945557	 ([parody][old])
I(18,50): -0.17243802547454834	 ([enemy][bad])
I(25,43): -0.1721569299697876	 ([made][times.])
I(1,8): 0.17153465747833252	 ([acting,][better])
I(27,38): 0.17148005962371826	 ([( contributing][girl])
I(20,21): -0.17063677310943604	 ([naming][" action])
I(22,23): 0.16982901096343994	 ([movie]["])
I(7,54): -0.1697167158126831	 ([lot][exchange])
I(9,63): 0.16897070407867432	 ([set][porn])
I(30,38): 0.16895830631256104	 ([cop][girl])
I(51,65): -0.16871261596679688	 ([guys][horrible.])
I(7,65): 0.16856861114501953	 ([lot][horrible.])
I(9,26): 0.16841495037078857	 ([set][better.])
I(34,61): 0.16831564903259277	 ([year][sex])
I(17,20): -0.16821229457855225	 ([movie.][naming])
I(8,37): 0.16819250583648682	 ([better][blond])
I(0,6): 0.1679973602294922	 ([horrible][would've])
I(38,58): -0.16768217086791992	 ([girl][cheap])
I(51,56): 0.16747522354125977	 ([guys][feels])
I(55,62): -0.16744780540466309	 ([words][scene])
I(42,65): -0.16601097583770752	 ([face][horrible.])
I(17,43): 0.16583478450775146	 ([movie.][times.])
I(53,55): 0.16548633575439453	 ([time][words])
I(4,31): -0.16534268856048584	 ([cheap][looking])
I(54,62): -0.16403424739837646	 ([exchange][scene])
I(0,8): 0.16373538970947266	 ([horrible][better])
I(2,33): -0.16352713108062744	 ([horrible][60])
I(13,56): -0.16344881057739258	 ([movie.][feels])
I(47,64): 0.16344237327575684	 ([working][movie.])
I(27,47): 0.1633695363998413	 ([( contributing][working])
I(52,54): -0.1631011962890625	 ([every][exchange])
I(56,62): -0.1623896360397339	 ([feels][scene])
I(2,45): -0.16229796409606934	 ([horrible][end])
I(13,21): -0.16149234771728516	 ([movie.][" action])
I(5,10): -0.16126656532287598	 ([props.][action])
I(13,55): -0.16098356246948242	 ([movie.][words])
I(6,50): 0.16096746921539307	 ([would've][bad])
I(36,42): -0.16090452671051025	 ([player,][face])
I(20,56): 0.1602534055709839	 ([naming][feels])
I(22,26): 0.15996086597442627	 ([movie][better.])
I(55,58): 0.15991461277008057	 ([words][cheap])
I(22,24): 0.15962064266204834	 ([movie][would've])
I(46,59): -0.15888893604278564	 ([movie][lines])
I(29,65): -0.15869200229644775	 ([effect ).][horrible.])
I(39,43): 0.15863072872161865	 ([blank][times.])
I(13,54): 0.15806245803833008	 ([movie.][exchange])
I(13,45): 0.15795207023620605	 ([movie.][end])
I(12,14): 0.15752029418945312	 ([style][waste.])
I(17,26): 0.15749406814575195	 ([movie.][better.])
I(10,55): -0.15697193145751953	 ([action][words])
I(5,62): -0.15648651123046875	 ([props.][scene])
I(42,45): 0.1562516689300537	 ([face][end])
I(52,65): 0.15559124946594238	 ([every][horrible.])
I(50,57): 0.15550029277801514	 ([bad][like])
I(11,32): -0.15544331073760986	 ([parody][like])
I(18,20): -0.15542709827423096	 ([enemy][naming])
I(11,48): 0.15506112575531006	 ([parody][together])
I(11,24): -0.1547781229019165	 ([parody][would've])
I(14,46): -0.15364503860473633	 ([waste.][movie])
I(2,29): 0.15330052375793457	 ([horrible][effect ).])
I(2,38): -0.15318894386291504	 ([horrible][girl])
I(2,8): 0.15275824069976807	 ([horrible][better])
I(8,25): 0.1527392864227295	 ([better][made])
I(11,42): -0.15268957614898682	 ([parody][face])
I(21,48): 0.15267932415008545	 ([" action][together])
I(49,54): 0.1523035764694214	 ([take][exchange])
I(48,51): 0.1517343521118164	 ([together][guys])
I(54,57): -0.15150272846221924	 ([exchange][like])
I(32,33): 0.15087568759918213	 ([like][60])
I(54,59): -0.15024042129516602	 ([exchange][lines])
I(2,41): -0.14975762367248535	 ([horrible][look])
I(14,36): 0.1496729850769043	 ([waste.][player,])
I(25,58): 0.14958882331848145	 ([made][cheap])
I(7,43): -0.14931726455688477	 ([lot][times.])
I(49,60): -0.14905333518981934	 ([take][given])
I(12,62): -0.14889705181121826	 ([style][scene])
I(10,59): -0.148340106010437	 ([action][lines])
I(59,62): 0.14829885959625244	 ([lines][scene])
I(14,52): 0.1482551097869873	 ([waste.][every])
I(1,40): 0.1478137969970703	 ([acting,][boring])
I(34,43): 0.14761674404144287	 ([year][times.])
I(16,27): 0.14758765697479248	 ([name][( contributing])
I(9,62): 0.14704978466033936	 ([set][scene])
I(10,43): 0.14702284336090088	 ([action][times.])
I(30,56): 0.14689314365386963	 ([cop][feels])
I(4,52): 0.1468353271484375	 ([cheap][every])
I(43,47): 0.14669764041900635	 ([times.][working])
I(8,43): -0.1466437578201294	 ([better][times.])
I(9,10): -0.14577758312225342	 ([set][action])
I(37,62): 0.14546310901641846	 ([blond][scene])
I(14,38): -0.14516544342041016	 ([waste.][girl])
I(6,51): 0.1448458433151245	 ([would've][guys])
I(10,31): -0.14478075504302979	 ([action][looking])
I(6,22): 0.1446150541305542	 ([would've][movie])
I(34,38): 0.1443314552307129	 ([year][girl])
I(1,56): 0.14418399333953857	 ([acting,][feels])
I(50,59): 0.14411604404449463	 ([bad][lines])
I(8,40): 0.14398729801177979	 ([better][boring])
I(40,55): 0.14342880249023438	 ([boring][words])
I(13,62): -0.1431668996810913	 ([movie.][scene])
I(12,49): 0.14307987689971924	 ([style][take])
I(12,56): -0.1428985595703125	 ([style][feels])
I(18,62): -0.1428014039993286	 ([enemy][scene])
I(18,36): -0.1427936553955078	 ([enemy][player,])
I(2,21): -0.14268875122070312	 ([horrible][" action])
I(18,19): -0.14245522022247314	 ([enemy]["])
I(7,28): 0.1419386863708496	 ([lot][parody])
I(11,54): 0.14168322086334229	 ([parody][exchange])
I(23,65): -0.14144361019134521	 (["][horrible.])
I(9,34): 0.13993406295776367	 ([set][year])
I(47,52): 0.13983845710754395	 ([working][every])
I(4,44): 0.13979661464691162	 ([cheap][towards])
I(5,50): 0.13964557647705078	 ([props.][bad])
I(40,61): -0.1395045518875122	 ([boring][sex])
I(1,60): 0.1392732858657837	 ([acting,][given])
I(16,17): 0.13923609256744385	 ([name][movie.])
I(2,9): 0.1392301321029663	 ([horrible][set])
I(49,64): 0.1390894651412964	 ([take][movie.])
I(9,47): -0.13903486728668213	 ([set][working])
I(28,60): 0.13903462886810303	 ([parody][given])
I(0,17): -0.13873767852783203	 ([horrible][movie.])
I(1,27): 0.13860762119293213	 ([acting,][( contributing])
I(44,62): -0.13835012912750244	 ([towards][scene])
I(13,20): -0.13811540603637695	 ([movie.][naming])
I(31,46): -0.1380068063735962	 ([looking][movie])
I(27,46): 0.13777649402618408	 ([( contributing][movie])
I(1,34): 0.13771343231201172	 ([acting,][year])
I(22,61): 0.13754427433013916	 ([movie][sex])
I(29,46): -0.13735902309417725	 ([effect ).][movie])
I(40,48): 0.13703477382659912	 ([boring][together])
I(32,34): 0.1368926763534546	 ([like][year])
I(1,9): 0.136743426322937	 ([acting,][set])
I(12,27): 0.13665378093719482	 ([style][( contributing])
I(14,53): 0.1366434097290039	 ([waste.][time])
I(9,21): -0.13631761074066162	 ([set][" action])
I(31,34): 0.13629138469696045	 ([looking][year])
I(53,60): -0.13591516017913818	 ([time][given])
I(0,53): 0.13553714752197266	 ([horrible][time])
I(51,57): 0.1355046033859253	 ([guys][like])
I(15,45): 0.1349886655807495	 ([starting][end])
I(1,54): -0.13459861278533936	 ([acting,][exchange])
I(31,43): 0.1345367431640625	 ([looking][times.])
I(26,57): 0.13444769382476807	 ([better.][like])
I(8,27): 0.13433587551116943	 ([better][( contributing])
I(17,41): 0.13414931297302246	 ([movie.][look])
I(31,33): -0.13400280475616455	 ([looking][60])
I(17,55): -0.13395214080810547	 ([movie.][words])
I(27,56): -0.1331334114074707	 ([( contributing][feels])
I(20,31): -0.13292086124420166	 ([naming][looking])
I(3,23): -0.13272035121917725	 ([cast]["])
I(38,41): -0.1327122449874878	 ([girl][look])
I(28,48): 0.13261020183563232	 ([parody][together])
I(28,41): -0.13255321979522705	 ([parody][look])
I(6,37): 0.13233625888824463	 ([would've][blond])
I(51,61): 0.13178598880767822	 ([guys][sex])
I(27,60): 0.13177204132080078	 ([( contributing][given])
I(46,50): -0.13141024112701416	 ([movie][bad])
I(50,52): 0.13138961791992188	 ([bad][every])
I(51,62): 0.13138163089752197	 ([guys][scene])
I(43,61): 0.13109564781188965	 ([times.][sex])
I(26,58): -0.1309647560119629	 ([better.][cheap])
I(14,49): -0.13070058822631836	 ([waste.][take])
I(32,65): -0.130401611328125	 ([like][horrible.])
I(20,40): -0.1302114725112915	 ([naming][boring])
I(14,45): 0.130079984664917	 ([waste.][end])
I(17,23): 0.12993896007537842	 ([movie.]["])
I(21,61): 0.12968456745147705	 ([" action][sex])
I(1,30): -0.12962138652801514	 ([acting,][cop])
I(24,58): 0.12940025329589844	 ([would've][cheap])
I(16,20): 0.12930119037628174	 ([name][naming])
I(2,26): -0.12872600555419922	 ([horrible][better.])
I(3,38): 0.12872254848480225	 ([cast][girl])
I(50,55): 0.12853622436523438	 ([bad][words])
I(49,55): -0.12819206714630127	 ([take][words])
I(3,64): -0.1275167465209961	 ([cast][movie.])
I(1,31): -0.12751519680023193	 ([acting,][looking])
I(34,37): 0.12737083435058594	 ([year][blond])
I(9,14): -0.12724590301513672	 ([set][waste.])
I(37,51): 0.12715303897857666	 ([blond][guys])
I(29,43): 0.12700414657592773	 ([effect ).][times.])
I(30,35): 0.1268826723098755	 ([cop][old])
I(12,24): 0.12662827968597412	 ([style][would've])
I(3,59): 0.12661731243133545	 ([cast][lines])
I(2,48): 0.126487135887146	 ([horrible][together])
I(29,37): -0.12643253803253174	 ([effect ).][blond])
I(4,29): 0.12633109092712402	 ([cheap][effect ).])
I(0,51): -0.1260690689086914	 ([horrible][guys])
I(34,59): 0.12595760822296143	 ([year][lines])
I(30,62): 0.12565147876739502	 ([cop][scene])
I(55,63): -0.12531089782714844	 ([words][porn])
I(5,48): 0.12526214122772217	 ([props.][together])
I(7,36): 0.12512612342834473	 ([lot][player,])
I(33,46): -0.12433230876922607	 ([60][movie])
I(36,52): 0.12405681610107422	 ([player,][every])
I(26,53): 0.12397217750549316	 ([better.][time])
I(11,23): -0.12382781505584717	 ([parody]["])
I(21,34): 0.12338757514953613	 ([" action][year])
I(12,21): -0.12282741069793701	 ([style][" action])
I(11,60): 0.12262499332427979	 ([parody][given])
I(36,39): -0.1225661039352417	 ([player,][blank])
I(4,37): -0.12255322933197021	 ([cheap][blond])
I(34,46): 0.12235188484191895	 ([year][movie])
I(45,63): -0.12215733528137207	 ([end][porn])
I(32,40): -0.12204349040985107	 ([like][boring])
I(10,52): -0.12174201011657715	 ([action][every])
I(29,60): 0.12163054943084717	 ([effect ).][given])
I(16,45): 0.1216268539428711	 ([name][end])
I(14,62): 0.12146711349487305	 ([waste.][scene])
I(27,54): 0.12144100666046143	 ([( contributing][exchange])
I(1,18): -0.12141525745391846	 ([acting,][enemy])
I(31,61): -0.12138473987579346	 ([looking][sex])
I(28,51): -0.12119185924530029	 ([parody][guys])
I(10,50): -0.12106120586395264	 ([action][bad])
I(2,22): -0.12084174156188965	 ([horrible][movie])
I(3,36): -0.1205211877822876	 ([cast][player,])
I(0,52): 0.12034392356872559	 ([horrible][every])
I(3,35): -0.12023353576660156	 ([cast][old])
I(26,28): -0.12008178234100342	 ([better.][parody])
I(10,64): -0.11995995044708252	 ([action][movie.])
I(46,55): -0.11991047859191895	 ([movie][words])
I(12,20): -0.11966931819915771	 ([style][naming])
I(10,51): 0.11965286731719971	 ([action][guys])
I(4,16): -0.11964905261993408	 ([cheap][name])
I(15,16): 0.11948823928833008	 ([starting][name])
I(0,23): -0.11943387985229492	 ([horrible]["])
I(11,18): -0.11911070346832275	 ([parody][enemy])
I(6,48): 0.11897027492523193	 ([would've][together])
I(12,30): 0.11883628368377686	 ([style][cop])
I(27,59): 0.11856222152709961	 ([( contributing][lines])
I(10,47): -0.11834526062011719	 ([action][working])
I(29,53): 0.11818671226501465	 ([effect ).][time])
I(24,64): 0.11816799640655518	 ([would've][movie.])
I(31,35): -0.11797630786895752	 ([looking][old])
I(16,18): 0.11791861057281494	 ([name][enemy])
I(12,17): -0.11782276630401611	 ([style][movie.])
I(2,27): 0.11729609966278076	 ([horrible][( contributing])
I(10,63): -0.11710464954376221	 ([action][porn])
I(15,18): 0.11705279350280762	 ([starting][enemy])
I(27,39): 0.11685407161712646	 ([( contributing][blank])
I(36,45): 0.11664986610412598	 ([player,][end])
I(24,40): -0.11659634113311768	 ([would've][boring])
I(0,38): -0.11649703979492188	 ([horrible][girl])
I(13,51): 0.11634063720703125	 ([movie.][guys])
I(21,40): -0.11631631851196289	 ([" action][boring])
I(26,39): 0.11618363857269287	 ([better.][blank])
I(26,37): -0.11616790294647217	 ([better.][blond])
I(10,49): 0.11616170406341553	 ([action][take])
I(40,52): 0.11612820625305176	 ([boring][every])
I(29,51): 0.11611735820770264	 ([effect ).][guys])
I(4,41): -0.11591756343841553	 ([cheap][look])
I(3,8): 0.11586201190948486	 ([cast][better])
I(36,61): 0.11561524868011475	 ([player,][sex])
I(14,57): -0.1154170036315918	 ([waste.][like])
I(4,33): -0.11529839038848877	 ([cheap][60])
I(18,41): -0.11527693271636963	 ([enemy][look])
I(1,51): 0.11525166034698486	 ([acting,][guys])
I(11,25): -0.11518216133117676	 ([parody][made])
I(34,62): 0.11498606204986572	 ([year][scene])
I(38,42): -0.11495053768157959	 ([girl][face])
I(56,63): -0.11484098434448242	 ([feels][porn])
I(26,29): -0.11470115184783936	 ([better.][effect ).])
I(45,52): 0.1146998405456543	 ([end][every])
I(12,48): 0.11444628238677979	 ([style][together])
I(37,64): 0.11424171924591064	 ([blond][movie.])
I(45,55): 0.11413884162902832	 ([end][words])
I(8,51): -0.11405384540557861	 ([better][guys])
I(31,50): -0.11402404308319092	 ([looking][bad])
I(28,42): -0.11391985416412354	 ([parody][face])
I(32,57): -0.11377441883087158	 ([like][like])
I(35,47): -0.11351120471954346	 ([old][working])
I(34,47): -0.1129767894744873	 ([year][working])
I(30,49): 0.11261451244354248	 ([cop][take])
I(28,36): 0.11199319362640381	 ([parody][player,])
I(31,64): -0.11194884777069092	 ([looking][movie.])
I(17,57): -0.111916184425354	 ([movie.][like])
I(17,53): 0.11139774322509766	 ([movie.][time])
I(29,58): 0.11135947704315186	 ([effect ).][cheap])
I(23,58): -0.11115074157714844	 (["][cheap])
I(13,23): -0.1108551025390625	 ([movie.]["])
I(42,62): -0.11084926128387451	 ([face][scene])
I(47,59): -0.11083781719207764	 ([working][lines])
I(29,32): -0.11072266101837158	 ([effect ).][like])
I(4,53): 0.11069822311401367	 ([cheap][time])
I(0,33): -0.11068964004516602	 ([horrible][60])
I(21,47): -0.11050963401794434	 ([" action][working])
I(18,27): 0.11012828350067139	 ([enemy][( contributing])
I(31,49): -0.11003363132476807	 ([looking][take])
I(11,20): -0.1100236177444458	 ([parody][naming])
I(49,59): -0.10980308055877686	 ([take][lines])
I(8,52): -0.10967564582824707	 ([better][every])
I(36,43): 0.1094963550567627	 ([player,][times.])
I(7,63): 0.10927820205688477	 ([lot][porn])
I(11,19): -0.10923206806182861	 ([parody]["])
I(12,38): -0.10916388034820557	 ([style][girl])
I(3,7): -0.10886955261230469	 ([cast][lot])
I(22,49): 0.10881531238555908	 ([movie][take])
I(5,39): -0.10873651504516602	 ([props.][blank])
I(14,55): 0.10862112045288086	 ([waste.][words])
I(1,22): 0.10846364498138428	 ([acting,][movie])
I(3,24): -0.10827267169952393	 ([cast][would've])
I(13,53): 0.10819721221923828	 ([movie.][time])
I(21,51): 0.10815727710723877	 ([" action][guys])
I(3,10): 0.10809409618377686	 ([cast][action])
I(6,41): 0.10778701305389404	 ([would've][look])
I(14,16): -0.10776758193969727	 ([waste.][name])
I(12,41): -0.10770595073699951	 ([style][look])
I(28,33): -0.10763847827911377	 ([parody][60])
I(22,45): -0.10747790336608887	 ([movie][end])
I(43,60): -0.10745441913604736	 ([times.][given])
I(35,36): -0.10699903964996338	 ([old][player,])
I(12,46): -0.10684573650360107	 ([style][movie])
I(55,56): 0.10682487487792969	 ([words][feels])
I(2,30): -0.10676324367523193	 ([horrible][cop])
I(15,48): 0.10670137405395508	 ([starting][together])
I(42,43): 0.10661506652832031	 ([face][times.])
I(5,57): -0.10653376579284668	 ([props.][like])
I(31,51): -0.10647451877593994	 ([looking][guys])
I(1,37): 0.10638296604156494	 ([acting,][blond])
I(10,26): 0.10622942447662354	 ([action][better.])
I(6,26): 0.10621583461761475	 ([would've][better.])
I(3,22): -0.10610401630401611	 ([cast][movie])
I(22,25): 0.10561871528625488	 ([movie][made])
I(18,47): -0.10557973384857178	 ([enemy][working])
I(26,63): -0.10555446147918701	 ([better.][porn])
I(5,24): 0.10533928871154785	 ([props.][would've])
I(35,38): -0.10514700412750244	 ([old][girl])
I(31,36): 0.1050490140914917	 ([looking][player,])
I(34,49): 0.10501909255981445	 ([year][take])
I(10,16): 0.1049729585647583	 ([action][name])
I(27,63): 0.10487496852874756	 ([( contributing][porn])
I(0,18): -0.10477924346923828	 ([horrible][enemy])
I(3,29): -0.10475361347198486	 ([cast][effect ).])
I(29,30): -0.10450279712677002	 ([effect ).][cop])
I(12,35): -0.10427343845367432	 ([style][old])
I(8,54): -0.10424220561981201	 ([better][exchange])
I(13,16): -0.10419702529907227	 ([movie.][name])
I(24,57): 0.10418832302093506	 ([would've][like])
I(6,44): -0.10413873195648193	 ([would've][towards])
I(3,19): -0.10386896133422852	 ([cast]["])
I(12,45): 0.10374665260314941	 ([style][end])
I(4,61): 0.1036766767501831	 ([cheap][sex])
I(39,58): -0.10354268550872803	 ([blank][cheap])
I(26,56): -0.10340607166290283	 ([better.][feels])
I(7,57): 0.10340523719787598	 ([lot][like])
I(14,63): -0.10319232940673828	 ([waste.][porn])
I(41,56): -0.10291111469268799	 ([look][feels])
I(28,39): -0.1028357744216919	 ([parody][blank])
I(11,33): -0.1028214693069458	 ([parody][60])
I(16,34): 0.10240590572357178	 ([name][year])
I(41,50): -0.10232818126678467	 ([look][bad])
I(29,63): -0.10223400592803955	 ([effect ).][porn])
I(5,38): 0.10199427604675293	 ([props.][girl])
I(3,57): -0.10195362567901611	 ([cast][like])
I(51,64): -0.10177505016326904	 ([guys][movie.])
I(9,33): -0.10176312923431396	 ([set][60])
I(5,33): -0.10134243965148926	 ([props.][60])
I(16,60): 0.10116088390350342	 ([name][given])
I(48,49): -0.10113728046417236	 ([together][take])
I(8,34): -0.10084187984466553	 ([better][year])
I(12,32): -0.10082542896270752	 ([style][like])
I(6,24): -0.1004873514175415	 ([would've][would've])
I(5,53): 0.10024452209472656	 ([props.][time])
I(5,15): -0.10021281242370605	 ([props.][starting])
I(57,61): 0.10007989406585693	 ([like][sex])
I(14,61): 0.10002756118774414	 ([waste.][sex])
I(31,39): -0.09995877742767334	 ([looking][blank])
I(14,44): -0.09990644454956055	 ([waste.][towards])
I(11,53): 0.09989643096923828	 ([parody][time])
I(49,57): 0.09988057613372803	 ([take][like])
I(1,26): 0.09981834888458252	 ([acting,][better.])
I(2,10): -0.09955954551696777	 ([horrible][action])
I(54,64): -0.09951937198638916	 ([exchange][movie.])
I(30,58): 0.09928441047668457	 ([cop][cheap])
I(31,38): -0.09926307201385498	 ([looking][girl])
I(7,64): 0.0991678237915039	 ([lot][movie.])
I(2,51): -0.09912335872650146	 ([horrible][guys])
I(14,32): 0.09856176376342773	 ([waste.][like])
I(5,7): 0.09853971004486084	 ([props.][lot])
I(29,57): -0.09847652912139893	 ([effect ).][like])
I(7,9): 0.0978097915649414	 ([lot][set])
I(10,15): 0.09780168533325195	 ([action][starting])
I(30,59): 0.09768116474151611	 ([cop][lines])
I(27,64): 0.09756672382354736	 ([( contributing][movie.])
I(6,11): -0.0974276065826416	 ([would've][parody])
I(5,22): -0.09737753868103027	 ([props.][movie])
I(13,38): 0.09737348556518555	 ([movie.][girl])
I(5,17): -0.09713006019592285	 ([props.][movie.])
I(10,27): 0.09709155559539795	 ([action][( contributing])
I(11,57): -0.09674370288848877	 ([parody][like])
I(4,39): -0.09644854068756104	 ([cheap][blank])
I(44,46): -0.09632265567779541	 ([towards][movie])
I(2,37): -0.09616971015930176	 ([horrible][blond])
I(43,51): 0.0959019660949707	 ([times.][guys])
I(6,65): -0.09580576419830322	 ([would've][horrible.])
I(31,42): -0.0956960916519165	 ([looking][face])
I(12,13): 0.0956573486328125	 ([style][movie.])
I(27,57): 0.09520947933197021	 ([( contributing][like])
I(41,45): -0.09462380409240723	 ([look][end])
I(36,64): -0.09461343288421631	 ([player,][movie.])
I(61,65): -0.09441244602203369	 ([sex][horrible.])
I(38,43): 0.09432017803192139	 ([girl][times.])
I(37,53): 0.09430038928985596	 ([blond][time])
I(26,32): -0.09421646595001221	 ([better.][like])
I(29,50): 0.09419476985931396	 ([effect ).][bad])
I(7,49): 0.0941915512084961	 ([lot][take])
I(1,7): 0.09386897087097168	 ([acting,][lot])
I(10,20): -0.09348070621490479	 ([action][naming])
I(41,48): 0.09302127361297607	 ([look][together])
I(24,30): 0.09299743175506592	 ([would've][cop])
I(15,34): 0.09298896789550781	 ([starting][year])
I(5,60): 0.09287965297698975	 ([props.][given])
I(53,54): 0.09264671802520752	 ([time][exchange])
I(9,15): -0.09246158599853516	 ([set][starting])
I(8,30): 0.09213554859161377	 ([better][cop])
I(14,42): -0.09194087982177734	 ([waste.][face])
I(18,42): -0.09192430973052979	 ([enemy][face])
I(3,17): -0.09191417694091797	 ([cast][movie.])
I(0,26): -0.09189653396606445	 ([horrible][better.])
I(4,10): 0.09184670448303223	 ([cheap][action])
I(15,50): 0.09169125556945801	 ([starting][bad])
I(12,50): -0.09167182445526123	 ([style][bad])
I(29,39): -0.09120595455169678	 ([effect ).][blank])
I(10,41): 0.09119164943695068	 ([action][look])
I(13,32): -0.09112882614135742	 ([movie.][like])
I(45,64): -0.09109330177307129	 ([end][movie.])
I(5,44): -0.09104979038238525	 ([props.][towards])
I(13,41): -0.09100627899169922	 ([movie.][look])
I(4,21): -0.0909423828125	 ([cheap][" action])
I(43,62): -0.09053933620452881	 ([times.][scene])
I(13,39): -0.09041213989257812	 ([movie.][blank])
I(52,58): 0.09037721157073975	 ([every][cheap])
I(7,30): 0.09033679962158203	 ([lot][cop])
I(30,40): -0.09031522274017334	 ([cop][boring])
I(15,27): 0.09026038646697998	 ([starting][( contributing])
I(9,37): 0.09020960330963135	 ([set][blond])
