---------- Players ----------
Player 0: -
Player 1: contains
Player 2: miner
Player 3: spoilers
Player 4: -
Player 5: seen
Player 6: number
Player 7: decent
Player 8: indie
Player 9: horror
Player 10: films
Player 11: hamiltons,
Player 12: boys
Player 13: love
Player 14: mandy
Player 15: lane
Player 16: cabin
Player 17: fever ;
Player 18: unfortunately
Player 19: felt
Player 20: five
Player 21: across
Player 22: eyes
Player 23: fall
Player 24: category.
Player 25: start
Player 26: finish
Player 27: film
Player 28: plagued
Player 29: amateurish
Player 30: acting
Player 31: resonating
Player 32: poor
Player 33: script,
Player 34: god
Player 35: knows
Player 36: writer ( s )
Player 37: thought
Player 38: dialogue
Player 39: go
Player 40: there ;
Player 41: go
Player 42: she'll
Player 43: get
Player 44: you :
Player 45: gets
Player 46: she'll
Player 47: kill
Player 48: kills
Player 49: dead
Player 50: "
Player 51: movie
Player 52: quality.
Player 53: film
Player 54: displays
Player 55: little
Player 56: character
Player 57: development
Player 58: honest
Player 59: care
Player 60: less
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 1.9850611686706543	 ([film][amateurish])
I(22,52): 0.09176969528198242	 ([eyes][quality.])
I(16,24): 0.09137916564941406	 ([cabin][category.])
I(9,11): -0.09126138687133789	 ([horror][hamiltons,])
I(56,58): 0.09107577800750732	 ([character][honest])
I(1,3): 0.09091126918792725	 ([contains][spoilers])
I(28,50): 0.09067296981811523	 ([plagued]["])
I(5,36): -0.09062409400939941	 ([seen][writer ( s )])
I(42,57): 0.09059000015258789	 ([she'll][development])
I(5,38): 0.09051871299743652	 ([seen][dialogue])
I(43,60): 0.09033942222595215	 ([get][less])
I(5,54): -0.0902869701385498	 ([seen][displays])
I(6,12): 0.09013426303863525	 ([number][boys])
I(10,29): 0.09003019332885742	 ([films][amateurish])
I(24,40): -0.08986663818359375	 ([category.][there ;])
I(2,9): 0.08973312377929688	 ([miner][horror])
I(27,48): 0.08963000774383545	 ([film][kills])
I(1,59): -0.08942985534667969	 ([contains][care])
I(22,53): 0.08941936492919922	 ([eyes][film])
I(8,26): -0.08907818794250488	 ([indie][finish])
I(39,40): 0.08893895149230957	 ([go][there ;])
I(18,55): -0.08885741233825684	 ([unfortunately][little])
I(10,34): -0.08884859085083008	 ([films][god])
I(10,33): -0.08807229995727539	 ([films][script,])
I(14,24): 0.08800113201141357	 ([mandy][category.])
I(36,52): -0.08789563179016113	 ([writer ( s )][quality.])
I(24,56): -0.08774745464324951	 ([category.][character])
I(8,13): 0.08769106864929199	 ([indie][love])
I(19,27): -0.08761298656463623	 ([felt][film])
I(5,8): 0.08749198913574219	 ([seen][indie])
I(2,3): 0.08739745616912842	 ([miner][spoilers])
I(49,54): 0.08739721775054932	 ([dead][displays])
I(42,44): -0.08738148212432861	 ([she'll][you :])
I(13,40): 0.0870438814163208	 ([love][there ;])
I(8,15): -0.08673930168151855	 ([indie][lane])
I(4,13): 0.08647572994232178	 ([-][love])
I(31,49): 0.08646488189697266	 ([resonating][dead])
I(3,59): 0.08619248867034912	 ([spoilers][care])
I(18,21): 0.08612322807312012	 ([unfortunately][across])
I(49,59): 0.08602571487426758	 ([dead][care])
I(40,57): 0.08575582504272461	 ([there ;][development])
I(41,42): 0.08566093444824219	 ([go][she'll])
I(15,60): -0.08550000190734863	 ([lane][less])
I(37,47): -0.08533573150634766	 ([thought][kill])
I(2,15): -0.08513283729553223	 ([miner][lane])
I(7,41): -0.08445024490356445	 ([decent][go])
I(27,34): -0.08408641815185547	 ([film][god])
I(15,52): 0.08399200439453125	 ([lane][quality.])
I(18,42): -0.0839226245880127	 ([unfortunately][she'll])
I(29,59): 0.08386063575744629	 ([amateurish][care])
I(36,48): -0.08333063125610352	 ([writer ( s )][kills])
I(46,52): -0.08326053619384766	 ([she'll][quality.])
I(8,48): 0.08323049545288086	 ([indie][kills])
I(56,59): -0.08301758766174316	 ([character][care])
I(6,49): 0.08298671245574951	 ([number][dead])
I(16,59): 0.0829460620880127	 ([cabin][care])
I(10,16): 0.08276486396789551	 ([films][cabin])
I(29,47): -0.08204507827758789	 ([amateurish][kill])
I(45,59): -0.08197879791259766	 ([gets][care])
I(9,59): 0.08165240287780762	 ([horror][care])
I(24,58): -0.08152365684509277	 ([category.][honest])
I(23,25): 0.08114063739776611	 ([fall][start])
I(1,56): -0.08074510097503662	 ([contains][character])
I(7,31): 0.08044421672821045	 ([decent][resonating])
I(7,43): -0.08042049407958984	 ([decent][get])
I(3,7): -0.08037936687469482	 ([spoilers][decent])
I(33,59): 0.0803079605102539	 ([script,][care])
I(27,50): 0.08006680011749268	 ([film]["])
Sum: 24.568511724472046
==================================================
