---------- Players ----------
Player A: saw
Player B: dances
Player C: films
Player D: ",
Player E: awesome.
Player F: really
Player G: felt
Player H: jake.
Player I: talk
Player J: adding
Player K: insult
Player L: injury!
Player M: parents
Player N: getting
Player O: divorced,
Player P: there's
Player Q: monster
Player R: you.
Player S: heartfelt
Player T: scary
Player U: - -
Player V: several
Player W: moments
Player X: audience
Player Y: screamed
Player Z: genuine
Player [: fright.
Player \: kind
Player ]: reminded
Player ^: japanese
Player _: horror
Player `: film,
Player a: except
Player b: story
Player c: actually
Player d: good.
Player e: that's
Player f: separated
Player g: " jake's
Player h: closet
Player i: "
Player j: usual
Player k: indy
Player l: film
Player m: pabulum
Player n: - -
Player o: excellent
Player p: script
Player q: compelling
Player r: characters.
Player s: also,
Player t: mixing
Player u: elements
Player v: horror
Player w: film
Player x: family
Player y: drama,
Player z: movie
Player {: gets
Player |: best
Player }: genres,
Player ~: avoids
Player : clich
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.988097667694092	 ([heartfelt][scary])
I(fv): -0.19378900527954102	 ([separated][horror])
I(LT): 0.19347941875457764	 ([injury!][scary])
I(Kh): 0.1926078200340271	 ([insult][closet])
I(Sr): 0.19217848777770996	 ([heartfelt][characters.])
I(Sm): 0.19166845083236694	 ([heartfelt][pabulum])
I(bp): -0.19138789176940918	 ([story][script])
I(pt): 0.19083935022354126	 ([script][mixing])
I(lx): 0.19051867723464966	 ([film][family])
I(Io): -0.1901230812072754	 ([talk][excellent])
I(Gv): -0.1901111602783203	 ([felt][horror])
I(GO): 0.18891161680221558	 ([felt][divorced,])
I(qy): -0.18753623962402344	 ([compelling][drama,])
I(Xe): -0.18712115287780762	 ([audience][that's])
I(av): -0.1870274543762207	 ([except][horror])
I(TY): 0.18682825565338135	 ([scary][screamed])
I(Lm): -0.18633216619491577	 ([injury!][pabulum])
I(D_): -0.186201810836792	 ([",][horror])
I(t): -0.18464285135269165	 ([mixing][clich])
I(U|): -0.18463778495788574	 ([- -][best])
I(Td): 0.1834925413131714	 ([scary][good.])
I(Vf): -0.18340909481048584	 ([several][separated])
I(AS): -0.1830463409423828	 ([saw][heartfelt])
I(fj): 0.18277370929718018	 ([separated][usual])
I(A|): -0.18240141868591309	 ([saw][best])
I(G`): 0.18236857652664185	 ([felt][film,])
I(Va): 0.18236756324768066	 ([several][except])
I(EP): 0.18210148811340332	 ([awesome.][there's])
I(GW): 0.18083453178405762	 ([felt][moments])
I(Yw): -0.18029791116714478	 ([screamed][film])
I(GI): -0.18027961254119873	 ([felt][talk])
I(Sy): -0.1802428960800171	 ([heartfelt][drama,])
I(Dy): 0.1802160143852234	 ([",][drama,])
I(y{): -0.17966687679290771	 ([drama,][gets])
I(IX): -0.17954027652740479	 ([talk][audience])
I(Qg): -0.17855393886566162	 ([monster][" jake's])
I(QW): -0.1782689094543457	 ([monster][moments])
I(Og): -0.1773664951324463	 ([divorced,][" jake's])
I(Nb): -0.1772650182247162	 ([getting][story])
I(Dv): -0.17718291282653809	 ([",][horror])
I(BY): -0.1764763593673706	 ([dances][screamed])
I(EM): 0.17643648386001587	 ([awesome.][parents])
I(Xq): 0.17641210556030273	 ([audience][compelling])
I(Hj): 0.17571797966957092	 ([jake.][usual])
I(GZ): -0.17542129755020142	 ([felt][genuine])
I(]c): -0.1747872233390808	 ([reminded][actually])
I(Yy): -0.1744343638420105	 ([screamed][drama,])
I(^w): 0.1742573380470276	 ([japanese][film])
I(`u): 0.17424583435058594	 ([film,][elements])
I(I_): 0.17373323440551758	 ([talk][horror])
I(Ea): -0.17298555374145508	 ([awesome.][except])
I(PY): -0.17284417152404785	 ([there's][screamed])
I(Se): -0.17282849550247192	 ([heartfelt][that's])
I(Vx): -0.1726962924003601	 ([several][family])
I(_t): 0.17204976081848145	 ([horror][mixing])
I(HN): -0.17106792330741882	 ([jake.][getting])
I(XY): 0.171006441116333	 ([audience][screamed])
I(Kt): 0.17016863822937012	 ([insult][mixing])
I(Jw): -0.17005258798599243	 ([adding][film])
I(At): 0.16951406002044678	 ([saw][mixing])
I(l}): -0.1694035530090332	 ([film][genres,])
I(PR): -0.16919350624084473	 ([there's][you.])
I(Si): -0.1689864695072174	 ([heartfelt]["])
I(`{): 0.1677546501159668	 ([film,][gets])
I(Ex): -0.16746783256530762	 ([awesome.][family])
I(]d): 0.16736871004104614	 ([reminded][good.])
I(Ob): -0.16702860593795776	 ([divorced,][story])
I(r|): 0.1669466495513916	 ([characters.][best])
I(fu): -0.1668451428413391	 ([separated][elements])
I(Ow): -0.16676509380340576	 ([divorced,][film])
I(Wa): -0.1667141318321228	 ([moments][except])
I(CS): -0.16620779037475586	 ([films][heartfelt])
I(PT): -0.1659642457962036	 ([there's][scary])
I(Cb): -0.1658015251159668	 ([films][story])
I(Jy): -0.16569703817367554	 ([adding][drama,])
I(Xy): -0.1652231216430664	 ([audience][drama,])
I(^g): -0.1649826169013977	 ([japanese][" jake's])
I(M{): -0.16460344195365906	 ([parents][gets])
I(Pz): -0.16354858875274658	 ([there's][movie])
I(_g): 0.16338109970092773	 ([horror][" jake's])
I(ay): 0.16281098127365112	 ([except][drama,])
I(ht): -0.1627979874610901	 ([closet][mixing])
I(DT): -0.16275453567504883	 ([",][scary])
I(Ct): -0.1626492738723755	 ([films][mixing])
I(B[): 0.1625821590423584	 ([dances][fright.])
I(A`): 0.1621280312538147	 ([saw][film,])
I(\c): -0.16150718927383423	 ([kind][actually])
I(FT): 0.1614769697189331	 ([really][scary])
I(KN): 0.16140475869178772	 ([insult][getting])
I(ry): -0.16135090589523315	 ([characters.][drama,])
I(ou): -0.16095995903015137	 ([excellent][elements])
I(Vw): 0.1608763337135315	 ([several][film])
I(t~): 0.1607021689414978	 ([mixing][avoids])
I(Go): -0.16042399406433105	 ([felt][excellent])
I(Km): -0.16012603044509888	 ([insult][pabulum])
I(jv): 0.16000449657440186	 ([usual][horror])
I(f}): -0.15987622737884521	 ([separated][genres,])
I(X`): -0.15959858894348145	 ([audience][film,])
I(GJ): -0.15949058532714844	 ([felt][adding])
I(^o): -0.15939688682556152	 ([japanese][excellent])
I(^z): 0.15892261266708374	 ([japanese][movie])
I(AL): -0.15846788883209229	 ([saw][injury!])
I(]^): -0.15749061107635498	 ([reminded][japanese])
I(fq): 0.15743470191955566	 ([separated][compelling])
I(H): -0.15743222832679749	 ([jake.][clich])
I(v~): 0.15739506483078003	 ([horror][avoids])
I(jy): -0.15732073783874512	 ([usual][drama,])
I(BL): -0.15731918811798096	 ([dances][injury!])
I(\b): -0.15728962421417236	 ([kind][story])
I(_e): 0.15728497505187988	 ([horror][that's])
I(D|): -0.1571216583251953	 ([",][best])
I(To): 0.15698766708374023	 ([scary][excellent])
I(DG): -0.15697121620178223	 ([",][felt])
I(ky): -0.15684294700622559	 ([indy][drama,])
I(`f): 0.15680783987045288	 ([film,][separated])
I(DW): 0.15621840953826904	 ([",][moments])
I(qu): 0.15577256679534912	 ([compelling][elements])
I(Zz): 0.15555787086486816	 ([genuine][movie])
I(Xl): -0.15516036748886108	 ([audience][film])
I(Es): -0.15508604049682617	 ([awesome.][also,])
I(Q^): -0.15501004457473755	 ([monster][japanese])
I([^): -0.15477311611175537	 ([fright.][japanese])
I(Bm): 0.15442579984664917	 ([dances][pabulum])
I(Jv): -0.15432429313659668	 ([adding][horror])
I(Hq): -0.15386292338371277	 ([jake.][compelling])
I(Hx): -0.15376341342926025	 ([jake.][family])
I(|}): 0.15348219871520996	 ([best][genres,])
I([c): -0.15330111980438232	 ([fright.][actually])
I(`b): -0.15262234210968018	 ([film,][story])
I(MU): 0.1523483395576477	 ([parents][- -])
I(u|): -0.15076851844787598	 ([elements][best])
I(Vv): -0.15076375007629395	 ([several][horror])
I(gw): -0.15068185329437256	 ([" jake's][film])
I(Bg): -0.15060150623321533	 ([dances][" jake's])
I(Kg): -0.15059876441955566	 ([insult][" jake's])
I(C\): -0.15048646926879883	 ([films][kind])
I(B]): -0.15044242143630981	 ([dances][reminded])
I(CD): -0.14989995956420898	 ([films][",])
I(Aw): 0.14974060654640198	 ([saw][film])
I(hj): -0.14930081367492676	 ([closet][usual])
I(OP): 0.14922606945037842	 ([divorced,][there's])
I(Zl): 0.1490718424320221	 ([genuine][film])
I(CY): -0.14823055267333984	 ([films][screamed])
I(qx): 0.14806926250457764	 ([compelling][family])
I(mn): -0.14772284030914307	 ([pabulum][- -])
I(bw): -0.1472296118736267	 ([story][film])
I(`e): 0.14641880989074707	 ([film,][that's])
I(Kp): -0.1463313102722168	 ([insult][script])
I(OY): 0.1455976366996765	 ([divorced,][screamed])
I(lu): 0.14533042907714844	 ([film][elements])
I(Sw): 0.14454203844070435	 ([heartfelt][film])
I(A\): -0.1444452702999115	 ([saw][kind])
I(mr): -0.14437830448150635	 ([pabulum][characters.])
I(X{): -0.1443171501159668	 ([audience][gets])
I(GY): -0.14403259754180908	 ([felt][screamed])
I(UV): 0.14374911785125732	 ([- -][several])
I([x): -0.1436711549758911	 ([fright.][family])
I(Wh): 0.14361047744750977	 ([moments][closet])
I({): -0.14348149299621582	 ([gets][clich])
I(U\): 0.14306671917438507	 ([- -][kind])
I([~): 0.14289289712905884	 ([fright.][avoids])
I(b): -0.14275115728378296	 ([story][clich])
I(Ll): -0.1427120566368103	 ([injury!][film])
I(GP): 0.14260458946228027	 ([felt][there's])
I(Qr): -0.14248126745224	 ([monster][characters.])
I(q): 0.14169853925704956	 ([compelling][clich])
I(Om): -0.1415349245071411	 ([divorced,][pabulum])
I(bj): -0.14111334085464478	 ([story][usual])
I(Ov): 0.14107918739318848	 ([divorced,][horror])
I(BV): -0.1410645842552185	 ([dances][several])
I(br): -0.14028561115264893	 ([story][characters.])
I(g): -0.14011269807815552	 ([" jake's][clich])
I(Xa): -0.13995903730392456	 ([audience][except])
I([w): -0.13986176252365112	 ([fright.][film])
I(ER): -0.13983392715454102	 ([awesome.][you.])
I(lp): 0.13957518339157104	 ([film][script])
I(z): 0.13926666975021362	 ([movie][clich])
I(Gw): 0.13905632495880127	 ([felt][film])
I(Xx): -0.13899481296539307	 ([audience][family])
I(Mq): -0.13862639665603638	 ([parents][compelling])
I(CM): -0.13820654153823853	 ([films][parents])
I(Sq): 0.1380782127380371	 ([heartfelt][compelling])
I(Hu): -0.13805603981018066	 ([jake.][elements])
I(_{): 0.13770151138305664	 ([horror][gets])
I([t): -0.13718533515930176	 ([fright.][mixing])
I(HZ): -0.13694530725479126	 ([jake.][genuine])
I(C[): -0.1368175745010376	 ([films][fright.])
I(h|): -0.13662314414978027	 ([closet][best])
I(I]): -0.13642627000808716	 ([talk][reminded])
I(u~): -0.1360185146331787	 ([elements][avoids])
I(Ww): -0.13600748777389526	 ([moments][film])
I(jt): 0.13571739196777344	 ([usual][mixing])
I(_i): -0.135634183883667	 ([horror]["])
I(dz): -0.1356210708618164	 ([good.][movie])
I(Nz): -0.1354820430278778	 ([getting][movie])
I(q{): -0.13546347618103027	 ([compelling][gets])
I(KP): -0.13534259796142578	 ([insult][there's])
I(L): -0.13527429103851318	 ([injury!][clich])
I(_w): 0.1352708339691162	 ([horror][film])
I(_r): -0.13510370254516602	 ([horror][characters.])
I(ho): -0.13494229316711426	 ([closet][excellent])
I(QS): -0.13484954833984375	 ([monster][heartfelt])
I(dw): 0.13482534885406494	 ([good.][film])
I(AK): -0.1343083381652832	 ([saw][insult])
I(IY): -0.13430607318878174	 ([talk][screamed])
I(Er): -0.13377761840820312	 ([awesome.][characters.])
I(SZ): -0.13369911909103394	 ([heartfelt][genuine])
I(Jf): 0.13364017009735107	 ([adding][separated])
I(g|): 0.13346529006958008	 ([" jake's][best])
I(W\): 0.1333886981010437	 ([moments][kind])
I(GQ): -0.13333511352539062	 ([felt][monster])
I(Lk): -0.1332877278327942	 ([injury!][indy])
I(E\): -0.13310569524765015	 ([awesome.][kind])
I(p{): -0.13252350687980652	 ([script][gets])
I(NO): -0.13251760601997375	 ([getting][divorced,])
I(NR): -0.13248252868652344	 ([getting][you.])
I(Cp): 0.1324414610862732	 ([films][script])
I(Z}): -0.13234400749206543	 ([genuine][genres,])
I(BN): -0.131820946931839	 ([dances][getting])
I(Av): -0.13176441192626953	 ([saw][horror])
I(Q~): 0.13173812627792358	 ([monster][avoids])
I(x|): -0.13156747817993164	 ([family][best])
I(mw): -0.1308051347732544	 ([pabulum][film])
I(o~): -0.1308002471923828	 ([excellent][avoids])
I(df): -0.13070392608642578	 ([good.][separated])
I(JN): -0.13069060444831848	 ([adding][getting])
I(BW): -0.1305140256881714	 ([dances][moments])
I(W^): -0.13011401891708374	 ([moments][japanese])
I(BF): -0.12987631559371948	 ([dances][really])
I(Q`): -0.1295926570892334	 ([monster][film,])
I(hl): -0.12951207160949707	 ([closet][film])
I(]}): -0.12937450408935547	 ([reminded][genres,])
I(EL): 0.12934482097625732	 ([awesome.][injury!])
I(bu): -0.12907308340072632	 ([story][elements])
I(G{): -0.12889552116394043	 ([felt][gets])
I(Ka): -0.12879061698913574	 ([insult][except])
I(Pa): -0.12867355346679688	 ([there's][except])
I(QX): -0.12865972518920898	 ([monster][audience])
I(Vp): -0.1286221146583557	 ([several][script])
I(Xh): -0.1284503936767578	 ([audience][closet])
I(V}): -0.1283893585205078	 ([several][genres,])
I(Lo): 0.12815284729003906	 ([injury!][excellent])
I(HR): 0.12797996401786804	 ([jake.][you.])
I(Zu): -0.12790751457214355	 ([genuine][elements])
I(^`): 0.12789732217788696	 ([japanese][film,])
I(Wd): 0.12777256965637207	 ([moments][good.])
I(V{): -0.12775328755378723	 ([several][gets])
I(]f): -0.12760186195373535	 ([reminded][separated])
I(If): 0.12757933139801025	 ([talk][separated])
I(AI): -0.12757214903831482	 ([saw][talk])
I(S\): -0.12724846601486206	 ([heartfelt][kind])
I(g}): -0.12701058387756348	 ([" jake's][genres,])
I(kz): -0.1269388198852539	 ([indy][movie])
I(Tp): -0.1262112855911255	 ([scary][script])
I(Yk): -0.12620967626571655	 ([screamed][indy])
I(x~): -0.12574762105941772	 ([family][avoids])
I(qs): 0.12571072578430176	 ([compelling][also,])
I([|): 0.12568354606628418	 ([fright.][best])
I(Ok): -0.12551349401474	 ([divorced,][indy])
I(pr): -0.12548375129699707	 ([script][characters.])
I(s}): 0.1252356767654419	 ([also,][genres,])
I(Hd): -0.1250304877758026	 ([jake.][good.])
I(Xw): -0.12491822242736816	 ([audience][film])
I(\m): -0.12479841709136963	 ([kind][pabulum])
I(\): 0.12477684020996094	 ([kind][clich])
I(Ga): -0.12470942735671997	 ([felt][except])
I(n|): -0.12470823526382446	 ([- -][best])
I(U]): 0.12447530031204224	 ([- -][reminded])
I(ef): -0.12426197528839111	 ([that's][separated])
I(Qh): 0.12413978576660156	 ([monster][closet])
I(pv): -0.12412118911743164	 ([script][horror])
I(G]): 0.12402540445327759	 ([felt][reminded])
I(kw): -0.12356996536254883	 ([indy][film])
I(Gb): -0.1233363151550293	 ([felt][story])
I(Tm): -0.12296944856643677	 ([scary][pabulum])
I(Tn): -0.12273091077804565	 ([scary][- -])
I(V|): -0.12236356735229492	 ([several][best])
I(B^): -0.12218165397644043	 ([dances][japanese])
I(HT): -0.12217700481414795	 ([jake.][scary])
I(JS): -0.1220858097076416	 ([adding][heartfelt])
I(FP): -0.12200331687927246	 ([really][there's])
I(AT): -0.12182915210723877	 ([saw][scary])
I(Zp): -0.12157446146011353	 ([genuine][script])
I(\o): -0.1213841438293457	 ([kind][excellent])
I(Zx): -0.1213829517364502	 ([genuine][family])
I(fl): -0.12112873792648315	 ([separated][film])
I(p~): -0.12072402238845825	 ([script][avoids])
I(Q): -0.1206863522529602	 ([monster][clich])
I(Wj): -0.1202467679977417	 ([moments][usual])
I(T]): -0.12017601728439331	 ([scary][reminded])
I(Qz): 0.1201176643371582	 ([monster][movie])
I(Sg): 0.12002843618392944	 ([heartfelt][" jake's])
I(TX): 0.1199486255645752	 ([scary][audience])
I(\`): -0.11985856294631958	 ([kind][film,])
I(h}): -0.11983239650726318	 ([closet][genres,])
I(Rg): -0.11962354183197021	 ([you.][" jake's])
I(DK): -0.11906647682189941	 ([",][insult])
I(Ab): -0.11896848678588867	 ([saw][story])
I(ms): 0.11885356903076172	 ([pabulum][also,])
I(E[): -0.11807656288146973	 ([awesome.][fright.])
I(]|): -0.11786484718322754	 ([reminded][best])
I(Qa): -0.11765462160110474	 ([monster][except])
I(I`): 0.11745357513427734	 ([talk][film,])
I(J\): -0.1174309253692627	 ([adding][kind])
I(M~): -0.11735838651657104	 ([parents][avoids])
I(B_): -0.11734771728515625	 ([dances][horror])
I(^b): 0.11732059717178345	 ([japanese][story])
I(C]): -0.11720651388168335	 ([films][reminded])
I(io): -0.11677360534667969	 (["][excellent])
I([i): -0.11668086051940918	 ([fright.]["])
I(nx): -0.11629050970077515	 ([- -][family])
I(H^): -0.11604297161102295	 ([jake.][japanese])
I(F`): 0.11595025658607483	 ([really][film,])
I(lr): 0.1157410740852356	 ([film][characters.])
I(B{): -0.11532384157180786	 ([dances][gets])
I(Zv): -0.11491250991821289	 ([genuine][horror])
I(Xd): -0.11476969718933105	 ([audience][good.])
I(Y}): -0.1146245002746582	 ([screamed][genres,])
I(`n): 0.1145750880241394	 ([film,][- -])
I(^{): -0.11450010538101196	 ([japanese][gets])
I(Jl): -0.11420434713363647	 ([adding][film])
I(Tk): 0.11414557695388794	 ([scary][indy])
I(p): -0.11402231454849243	 ([script][clich])
I(Tt): 0.11380290985107422	 ([scary][mixing])
I(Iz): -0.11365938186645508	 ([talk][movie])
I(af): 0.11340457201004028	 ([except][separated])
I(Az): 0.11279898881912231	 ([saw][movie])
I(Ax): -0.11274504661560059	 ([saw][family])
I(Qt): 0.1125190258026123	 ([monster][mixing])
I(Bw): -0.1124798059463501	 ([dances][film])
I(km): -0.11246073246002197	 ([indy][pabulum])
I(Yr): -0.11239951848983765	 ([screamed][characters.])
I(r{): -0.11133676767349243	 ([characters.][gets])
I(A}): -0.11114561557769775	 ([saw][genres,])
I(f): -0.11043888330459595	 ([separated][clich])
I([r): -0.11042732000350952	 ([fright.][characters.])
I(Sn): -0.11009711027145386	 ([heartfelt][- -])
I(DX): 0.10981220006942749	 ([",][audience])
I(Q\): 0.10976463556289673	 ([monster][kind])
I(Y): -0.10921388864517212	 ([screamed][clich])
I(Ba): 0.10885560512542725	 ([dances][except])
I(Ra): -0.10868477821350098	 ([you.][except])
I(Vl): 0.10865095257759094	 ([several][film])
I(Am): -0.10858947038650513	 ([saw][pabulum])
I(k{): -0.1085556149482727	 ([indy][gets])
I(Q{): 0.10854744911193848	 ([monster][gets])
I(HM): -0.10842326283454895	 ([jake.][parents])
I(a}): 0.10796236991882324	 ([except][genres,])
I(Sc): 0.10769796371459961	 ([heartfelt][actually])
I(v{): -0.1075892448425293	 ([horror][gets])
I(AJ): 0.10756775736808777	 ([saw][adding])
I(Bt): -0.10756629705429077	 ([dances][mixing])
I(\a): -0.10755866765975952	 ([kind][except])
I(We): -0.10751569271087646	 ([moments][that's])
I(Fb): -0.10742878913879395	 ([really][story])
I(Hi): -0.10730615258216858	 ([jake.]["])
I(Rx): -0.10721540451049805	 ([you.][family])
I(Ly): 0.10613209009170532	 ([injury!][drama,])
I(kq): 0.10608083009719849	 ([indy][compelling])
I(Qu): -0.10576039552688599	 ([monster][elements])
I(Yf): -0.10575050115585327	 ([screamed][separated])
I(`}): -0.1057012677192688	 ([film,][genres,])
I(AV): -0.10563606023788452	 ([saw][several])
I(Di): -0.10537227988243103	 ([",]["])
I(Iq): -0.1051783561706543	 ([talk][compelling])
I(Y_): 0.10516929626464844	 ([screamed][horror])
I(\e): 0.10476484894752502	 ([kind][that's])
I(fz): 0.10471981763839722	 ([separated][movie])
I(PV): -0.1046484112739563	 ([there's][several])
I(Qk): -0.10396605730056763	 ([monster][indy])
I(Fv): 0.10387587547302246	 ([really][horror])
I(JK): -0.10370564460754395	 ([adding][insult])
I(Vg): -0.10363510251045227	 ([several][" jake's])
I(Ht): -0.10359656810760498	 ([jake.][mixing])
I(Xp): 0.10355830192565918	 ([audience][script])
I(l): 0.10353600978851318	 ([film][clich])
I(Qf): -0.10341119766235352	 ([monster][separated])
I(Zm): -0.10340580344200134	 ([genuine][pabulum])
I(Xz): 0.10332059860229492	 ([audience][movie])
I(Ve): -0.10297346115112305	 ([several][that's])
I(]h): -0.10251569747924805	 ([reminded][closet])
I(gu): -0.10236501693725586	 ([" jake's][elements])
I(fg): -0.10218971967697144	 ([separated][" jake's])
I(Je): -0.10204571485519409	 ([adding][that's])
I(F[): 0.10173171758651733	 ([really][fright.])
I(Z): -0.1017000675201416	 ([genuine][clich])
I(Zg): -0.10119086503982544	 ([genuine][" jake's])
I(Lp): 0.10086655616760254	 ([injury!][script])
I(Wi): -0.10074865818023682	 ([moments]["])
I(gv): 0.10065168142318726	 ([" jake's][horror])
I(P}): 0.10062801837921143	 ([there's][genres,])
I(_n): -0.10034674406051636	 ([horror][- -])
I(dm): 0.1001904308795929	 ([good.][pabulum])
I(Rp): -0.10012680292129517	 ([you.][script])
I(Cq): -0.1001049280166626	 ([films][compelling])
I(gq): -0.10004115104675293	 ([" jake's][compelling])
I(MP): 0.0999940037727356	 ([parents][there's])
I(T{): -0.09998178482055664	 ([scary][gets])
I(Vu): -0.09981155395507812	 ([several][elements])
I(Ub): -0.09980916976928711	 ([- -][story])
Sum: -45.066306576132774
==================================================
