---------- AND Interactions ----------
I(18,19): 3.988097667694092	 ([heartfelt][scary])
I(6,59): 0.200606107711792	 ([felt][best])
I(22,42): -0.2005419135093689	 ([moments][indy])
I(32,34): 0.20025596022605896	 ([except][actually])
I(0,23): 0.20010685920715332	 ([saw][audience])
I(18,20): 0.19824761152267456	 ([heartfelt][- -])
I(30,55): 0.19770002365112305	 ([horror][family])
I(16,47): -0.19701170921325684	 ([monster][script])
I(1,3): 0.19678807258605957	 ([dances][",])
I(50,59): 0.1966555118560791	 ([also,][best])
I(61,62): -0.19629812240600586	 ([avoids][clich])
I(13,56): -0.19629648327827454	 ([getting][drama,])
I(4,20): -0.19562625885009766	 ([awesome.][- -])
I(18,21): -0.19547826051712036	 ([heartfelt][several])
I(47,59): -0.19531679153442383	 ([script][best])
I(10,29): -0.19480961561203003	 ([insult][japanese])
I(11,15): -0.19454777240753174	 ([injury!][there's])
I(36,38): 0.19420352578163147	 ([that's][" jake's])
I(52,62): -0.19420194625854492	 ([elements][clich])
I(12,44): -0.1938917636871338	 ([parents][pabulum])
I(37,53): -0.19378900527954102	 ([separated][horror])
I(11,19): 0.19347941875457764	 ([injury!][scary])
I(10,39): 0.1926078200340271	 ([insult][closet])
I(18,49): 0.19217848777770996	 ([heartfelt][characters.])
I(18,44): 0.19166845083236694	 ([heartfelt][pabulum])
I(33,47): -0.19138789176940918	 ([story][script])
I(47,51): 0.19083935022354126	 ([script][mixing])
I(43,55): 0.19051867723464966	 ([film][family])
I(8,46): -0.1901230812072754	 ([talk][excellent])
I(6,53): -0.1901111602783203	 ([felt][horror])
I(6,14): 0.18891161680221558	 ([felt][divorced,])
I(48,56): -0.18753623962402344	 ([compelling][drama,])
I(23,36): -0.18712115287780762	 ([audience][that's])
I(32,53): -0.1870274543762207	 ([except][horror])
I(19,24): 0.18682825565338135	 ([scary][screamed])
I(11,44): -0.18633216619491577	 ([injury!][pabulum])
I(3,30): -0.186201810836792	 ([",][horror])
I(51,62): -0.18464285135269165	 ([mixing][clich])
I(20,59): -0.18463778495788574	 ([- -][best])
I(19,35): 0.1834925413131714	 ([scary][good.])
I(21,37): -0.18340909481048584	 ([several][separated])
I(0,18): -0.1830463409423828	 ([saw][heartfelt])
I(37,41): 0.18277370929718018	 ([separated][usual])
I(0,59): -0.18240141868591309	 ([saw][best])
I(6,31): 0.18236857652664185	 ([felt][film,])
I(21,32): 0.18236756324768066	 ([several][except])
I(4,15): 0.18210148811340332	 ([awesome.][there's])
I(6,22): 0.18083453178405762	 ([felt][moments])
I(24,54): -0.18029791116714478	 ([screamed][film])
I(6,8): -0.18027961254119873	 ([felt][talk])
I(18,56): -0.1802428960800171	 ([heartfelt][drama,])
I(3,56): 0.1802160143852234	 ([",][drama,])
I(56,58): -0.17966687679290771	 ([drama,][gets])
I(8,23): -0.17954027652740479	 ([talk][audience])
I(16,38): -0.17855393886566162	 ([monster][" jake's])
I(16,22): -0.1782689094543457	 ([monster][moments])
I(14,38): -0.1773664951324463	 ([divorced,][" jake's])
I(13,33): -0.1772650182247162	 ([getting][story])
I(3,53): -0.17718291282653809	 ([",][horror])
I(1,24): -0.1764763593673706	 ([dances][screamed])
I(4,12): 0.17643648386001587	 ([awesome.][parents])
I(23,48): 0.17641210556030273	 ([audience][compelling])
I(7,41): 0.17571797966957092	 ([jake.][usual])
I(6,25): -0.17542129755020142	 ([felt][genuine])
I(28,34): -0.1747872233390808	 ([reminded][actually])
I(24,56): -0.1744343638420105	 ([screamed][drama,])
I(29,54): 0.1742573380470276	 ([japanese][film])
I(31,52): 0.17424583435058594	 ([film,][elements])
I(8,30): 0.17373323440551758	 ([talk][horror])
I(3): 0.17357748746871948	 ([",])
I(4,32): -0.17298555374145508	 ([awesome.][except])
I(15,24): -0.17284417152404785	 ([there's][screamed])
I(18,36): -0.17282849550247192	 ([heartfelt][that's])
I(21,55): -0.1726962924003601	 ([several][family])
I(30,51): 0.17204976081848145	 ([horror][mixing])
I(7,13): -0.17106792330741882	 ([jake.][getting])
I(23,24): 0.171006441116333	 ([audience][screamed])
I(10,51): 0.17016863822937012	 ([insult][mixing])
I(9,54): -0.17005258798599243	 ([adding][film])
I(0,51): 0.16951406002044678	 ([saw][mixing])
I(43,60): -0.1694035530090332	 ([film][genres,])
I(15,17): -0.16919350624084473	 ([there's][you.])
I(18,40): -0.1689864695072174	 ([heartfelt]["])
I(31,58): 0.1677546501159668	 ([film,][gets])
I(4,55): -0.16746783256530762	 ([awesome.][family])
I(28,35): 0.16736871004104614	 ([reminded][good.])
I(45): 0.1670634150505066	 ([- -])
I(14,33): -0.16702860593795776	 ([divorced,][story])
I(49,59): 0.1669466495513916	 ([characters.][best])
I(37,52): -0.1668451428413391	 ([separated][elements])
I(14,54): -0.16676509380340576	 ([divorced,][film])
I(22,32): -0.1667141318321228	 ([moments][except])
I(2,18): -0.16620779037475586	 ([films][heartfelt])
I(15,19): -0.1659642457962036	 ([there's][scary])
I(2,33): -0.1658015251159668	 ([films][story])
I(9,56): -0.16569703817367554	 ([adding][drama,])
I(27): -0.1654396653175354	 ([kind])
I(23,56): -0.1652231216430664	 ([audience][drama,])
I(29,38): -0.1649826169013977	 ([japanese][" jake's])
I(12,58): -0.16460344195365906	 ([parents][gets])
I(38): -0.1637830138206482	 ([" jake's])
I(15,57): -0.16354858875274658	 ([there's][movie])
I(30,38): 0.16338109970092773	 ([horror][" jake's])
I(32,56): 0.16281098127365112	 ([except][drama,])
I(39,51): -0.1627979874610901	 ([closet][mixing])
I(3,19): -0.16275453567504883	 ([",][scary])
I(2,51): -0.1626492738723755	 ([films][mixing])
I(1,26): 0.1625821590423584	 ([dances][fright.])
I(0,31): 0.1621280312538147	 ([saw][film,])
I(27,34): -0.16150718927383423	 ([kind][actually])
I(5,19): 0.1614769697189331	 ([really][scary])
I(10,13): 0.16140475869178772	 ([insult][getting])
I(49,56): -0.16135090589523315	 ([characters.][drama,])
I(46,52): -0.16095995903015137	 ([excellent][elements])
I(21,54): 0.1608763337135315	 ([several][film])
I(51,61): 0.1607021689414978	 ([mixing][avoids])
I(6,46): -0.16042399406433105	 ([felt][excellent])
I(10,44): -0.16012603044509888	 ([insult][pabulum])
I(41,53): 0.16000449657440186	 ([usual][horror])
I(37,60): -0.15987622737884521	 ([separated][genres,])
I(23,31): -0.15959858894348145	 ([audience][film,])
I(6,9): -0.15949058532714844	 ([felt][adding])
I(29,46): -0.15939688682556152	 ([japanese][excellent])
I(29,57): 0.15892261266708374	 ([japanese][movie])
I(0,11): -0.15846788883209229	 ([saw][injury!])
I(28,29): -0.15749061107635498	 ([reminded][japanese])
I(37,48): 0.15743470191955566	 ([separated][compelling])
I(7,62): -0.15743222832679749	 ([jake.][clich])
I(53,61): 0.15739506483078003	 ([horror][avoids])
I(41,56): -0.15732073783874512	 ([usual][drama,])
I(1,11): -0.15731918811798096	 ([dances][injury!])
I(27,33): -0.15728962421417236	 ([kind][story])
I(30,36): 0.15728497505187988	 ([horror][that's])
I(3,59): -0.1571216583251953	 ([",][best])
I(19,46): 0.15698766708374023	 ([scary][excellent])
I(3,6): -0.15697121620178223	 ([",][felt])
I(42,56): -0.15684294700622559	 ([indy][drama,])
I(31,37): 0.15680783987045288	 ([film,][separated])
I(3,22): 0.15621840953826904	 ([",][moments])
I(48,52): 0.15577256679534912	 ([compelling][elements])
I(25,57): 0.15555787086486816	 ([genuine][movie])
I(23,43): -0.15516036748886108	 ([audience][film])
I(4,50): -0.15508604049682617	 ([awesome.][also,])
I(16,29): -0.15501004457473755	 ([monster][japanese])
I(26,29): -0.15477311611175537	 ([fright.][japanese])
I(1,44): 0.15442579984664917	 ([dances][pabulum])
I(9,53): -0.15432429313659668	 ([adding][horror])
I(7,48): -0.15386292338371277	 ([jake.][compelling])
I(7,55): -0.15376341342926025	 ([jake.][family])
I(59,60): 0.15348219871520996	 ([best][genres,])
I(26,34): -0.15330111980438232	 ([fright.][actually])
I(31,33): -0.15262234210968018	 ([film,][story])
I(12,20): 0.1523483395576477	 ([parents][- -])
I(52,59): -0.15076851844787598	 ([elements][best])
I(21,53): -0.15076375007629395	 ([several][horror])
I(38,54): -0.15068185329437256	 ([" jake's][film])
I(1,38): -0.15060150623321533	 ([dances][" jake's])
I(10,38): -0.15059876441955566	 ([insult][" jake's])
I(2,27): -0.15048646926879883	 ([films][kind])
I(1,28): -0.15044242143630981	 ([dances][reminded])
I(2,3): -0.14989995956420898	 ([films][",])
I(0,54): 0.14974060654640198	 ([saw][film])
I(39,41): -0.14930081367492676	 ([closet][usual])
I(14,15): 0.14922606945037842	 ([divorced,][there's])
I(25,43): 0.1490718424320221	 ([genuine][film])
I(2,24): -0.14823055267333984	 ([films][screamed])
I(48,55): 0.14806926250457764	 ([compelling][family])
I(44,45): -0.14772284030914307	 ([pabulum][- -])
I(33,54): -0.1472296118736267	 ([story][film])
I(31,36): 0.14641880989074707	 ([film,][that's])
I(10,47): -0.1463313102722168	 ([insult][script])
I(14,24): 0.1455976366996765	 ([divorced,][screamed])
I(43,52): 0.14533042907714844	 ([film][elements])
I(18,54): 0.14454203844070435	 ([heartfelt][film])
I(0,27): -0.1444452702999115	 ([saw][kind])
I(44,49): -0.14437830448150635	 ([pabulum][characters.])
I(23,58): -0.1443171501159668	 ([audience][gets])
I(6,24): -0.14403259754180908	 ([felt][screamed])
I(20,21): 0.14374911785125732	 ([- -][several])
I(26,55): -0.1436711549758911	 ([fright.][family])
I(22,39): 0.14361047744750977	 ([moments][closet])
I(58,62): -0.14348149299621582	 ([gets][clich])
I(20,27): 0.14306671917438507	 ([- -][kind])
I(14): -0.1428949236869812	 ([divorced,])
I(26,61): 0.14289289712905884	 ([fright.][avoids])
I(33,62): -0.14275115728378296	 ([story][clich])
I(11,43): -0.1427120566368103	 ([injury!][film])
I(6,15): 0.14260458946228027	 ([felt][there's])
I(16,49): -0.14248126745224	 ([monster][characters.])
I(48,62): 0.14169853925704956	 ([compelling][clich])
I(14,44): -0.1415349245071411	 ([divorced,][pabulum])
I(33,41): -0.14111334085464478	 ([story][usual])
I(14,53): 0.14107918739318848	 ([divorced,][horror])
I(1,21): -0.1410645842552185	 ([dances][several])
I(33,49): -0.14028561115264893	 ([story][characters.])
I(38,62): -0.14011269807815552	 ([" jake's][clich])
I(23,32): -0.13995903730392456	 ([audience][except])
I(26,54): -0.13986176252365112	 ([fright.][film])
I(4,17): -0.13983392715454102	 ([awesome.][you.])
I(43,47): 0.13957518339157104	 ([film][script])
I(57,62): 0.13926666975021362	 ([movie][clich])
I(6,54): 0.13905632495880127	 ([felt][film])
I(23,55): -0.13899481296539307	 ([audience][family])
I(12,48): -0.13862639665603638	 ([parents][compelling])
I(2,12): -0.13820654153823853	 ([films][parents])
I(18,48): 0.1380782127380371	 ([heartfelt][compelling])
I(7,52): -0.13805603981018066	 ([jake.][elements])
I(30,58): 0.13770151138305664	 ([horror][gets])
I(26,51): -0.13718533515930176	 ([fright.][mixing])
I(7,25): -0.13694530725479126	 ([jake.][genuine])
I(2,26): -0.1368175745010376	 ([films][fright.])
I(39,59): -0.13662314414978027	 ([closet][best])
I(8,28): -0.13642627000808716	 ([talk][reminded])
I(52,61): -0.1360185146331787	 ([elements][avoids])
I(22,54): -0.13600748777389526	 ([moments][film])
I(41,51): 0.13571739196777344	 ([usual][mixing])
I(30,40): -0.135634183883667	 ([horror]["])
I(35,57): -0.1356210708618164	 ([good.][movie])
I(13,57): -0.1354820430278778	 ([getting][movie])
I(48,58): -0.13546347618103027	 ([compelling][gets])
I(10,15): -0.13534259796142578	 ([insult][there's])
I(11,62): -0.13527429103851318	 ([injury!][clich])
I(30,54): 0.1352708339691162	 ([horror][film])
I(30,49): -0.13510370254516602	 ([horror][characters.])
I(39,46): -0.13494229316711426	 ([closet][excellent])
I(16,18): -0.13484954833984375	 ([monster][heartfelt])
I(35,54): 0.13482534885406494	 ([good.][film])
I(0,10): -0.1343083381652832	 ([saw][insult])
I(8,24): -0.13430607318878174	 ([talk][screamed])
I(4,49): -0.13377761840820312	 ([awesome.][characters.])
I(18,25): -0.13369911909103394	 ([heartfelt][genuine])
I(9,37): 0.13364017009735107	 ([adding][separated])
I(49): 0.1335163712501526	 ([characters.])
I(38,59): 0.13346529006958008	 ([" jake's][best])
I(22,27): 0.1333886981010437	 ([moments][kind])
I(6,16): -0.13333511352539062	 ([felt][monster])
I(11,42): -0.1332877278327942	 ([injury!][indy])
I(4,27): -0.13310569524765015	 ([awesome.][kind])
I(47,58): -0.13252350687980652	 ([script][gets])
I(13,14): -0.13251760601997375	 ([getting][divorced,])
I(13,17): -0.13248252868652344	 ([getting][you.])
I(2,47): 0.1324414610862732	 ([films][script])
I(25,60): -0.13234400749206543	 ([genuine][genres,])
I(36): 0.13211947679519653	 ([that's])
I(1,13): -0.131820946931839	 ([dances][getting])
I(0,53): -0.13176441192626953	 ([saw][horror])
I(16,61): 0.13173812627792358	 ([monster][avoids])
I(55,59): -0.13156747817993164	 ([family][best])
I(44,54): -0.1308051347732544	 ([pabulum][film])
I(46,61): -0.1308002471923828	 ([excellent][avoids])
I(35,37): -0.13070392608642578	 ([good.][separated])
I(9,13): -0.13069060444831848	 ([adding][getting])
I(1,22): -0.1305140256881714	 ([dances][moments])
I(22,29): -0.13011401891708374	 ([moments][japanese])
I(1,5): -0.12987631559371948	 ([dances][really])
I(16,31): -0.1295926570892334	 ([monster][film,])
I(39,43): -0.12951207160949707	 ([closet][film])
I(28,60): -0.12937450408935547	 ([reminded][genres,])
I(4,11): 0.12934482097625732	 ([awesome.][injury!])
I(33,52): -0.12907308340072632	 ([story][elements])
I(6,58): -0.12889552116394043	 ([felt][gets])
I(10,32): -0.12879061698913574	 ([insult][except])
I(15,32): -0.12867355346679688	 ([there's][except])
I(16,23): -0.12865972518920898	 ([monster][audience])
I(21,47): -0.1286221146583557	 ([several][script])
I(23,39): -0.1284503936767578	 ([audience][closet])
I(21,60): -0.1283893585205078	 ([several][genres,])
I(11,46): 0.12815284729003906	 ([injury!][excellent])
I(7,17): 0.12797996401786804	 ([jake.][you.])
I(25,52): -0.12790751457214355	 ([genuine][elements])
I(29,31): 0.12789732217788696	 ([japanese][film,])
I(22,35): 0.12777256965637207	 ([moments][good.])
I(21,58): -0.12775328755378723	 ([several][gets])
I(28,37): -0.12760186195373535	 ([reminded][separated])
I(8,37): 0.12757933139801025	 ([talk][separated])
I(0,8): -0.12757214903831482	 ([saw][talk])
I(18,27): -0.12724846601486206	 ([heartfelt][kind])
I(38,60): -0.12701058387756348	 ([" jake's][genres,])
I(42,57): -0.1269388198852539	 ([indy][movie])
I(19,47): -0.1262112855911255	 ([scary][script])
I(24,42): -0.12620967626571655	 ([screamed][indy])
I(55,61): -0.12574762105941772	 ([family][avoids])
I(48,50): 0.12571072578430176	 ([compelling][also,])
I(26,59): 0.12568354606628418	 ([fright.][best])
I(14,42): -0.12551349401474	 ([divorced,][indy])
I(47,49): -0.12548375129699707	 ([script][characters.])
I(50,60): 0.1252356767654419	 ([also,][genres,])
I(7,35): -0.1250304877758026	 ([jake.][good.])
I(23,54): -0.12491822242736816	 ([audience][film])
I(27,44): -0.12479841709136963	 ([kind][pabulum])
I(27,62): 0.12477684020996094	 ([kind][clich])
I(6,32): -0.12470942735671997	 ([felt][except])
I(45,59): -0.12470823526382446	 ([- -][best])
I(20,28): 0.12447530031204224	 ([- -][reminded])
I(36,37): -0.12426197528839111	 ([that's][separated])
I(16,39): 0.12413978576660156	 ([monster][closet])
I(47,53): -0.12412118911743164	 ([script][horror])
I(6,28): 0.12402540445327759	 ([felt][reminded])
I(42,54): -0.12356996536254883	 ([indy][film])
I(6,33): -0.1233363151550293	 ([felt][story])
I(19,44): -0.12296944856643677	 ([scary][pabulum])
I(19,45): -0.12273091077804565	 ([scary][- -])
I(21,59): -0.12236356735229492	 ([several][best])
I(1,29): -0.12218165397644043	 ([dances][japanese])
I(7,19): -0.12217700481414795	 ([jake.][scary])
I(9,18): -0.1220858097076416	 ([adding][heartfelt])
I(5,15): -0.12200331687927246	 ([really][there's])
I(0,19): -0.12182915210723877	 ([saw][scary])
I(25,47): -0.12157446146011353	 ([genuine][script])
I(27,46): -0.1213841438293457	 ([kind][excellent])
I(25,55): -0.1213829517364502	 ([genuine][family])
I(37,43): -0.12112873792648315	 ([separated][film])
I(47,61): -0.12072402238845825	 ([script][avoids])
I(16,62): -0.1206863522529602	 ([monster][clich])
I(22,41): -0.1202467679977417	 ([moments][usual])
I(19,28): -0.12017601728439331	 ([scary][reminded])
I(16,57): 0.1201176643371582	 ([monster][movie])
I(18,38): 0.12002843618392944	 ([heartfelt][" jake's])
I(19,23): 0.1199486255645752	 ([scary][audience])
I(27,31): -0.11985856294631958	 ([kind][film,])
I(39,60): -0.11983239650726318	 ([closet][genres,])
I(17,38): -0.11962354183197021	 ([you.][" jake's])
I(3,10): -0.11906647682189941	 ([",][insult])
I(0,33): -0.11896848678588867	 ([saw][story])
I(44,50): 0.11885356903076172	 ([pabulum][also,])
I(4,26): -0.11807656288146973	 ([awesome.][fright.])
I(28,59): -0.11786484718322754	 ([reminded][best])
I(16,32): -0.11765462160110474	 ([monster][except])
I(8,31): 0.11745357513427734	 ([talk][film,])
I(9,27): -0.1174309253692627	 ([adding][kind])
I(12,61): -0.11735838651657104	 ([parents][avoids])
I(1,30): -0.11734771728515625	 ([dances][horror])
I(29,33): 0.11732059717178345	 ([japanese][story])
I(2,28): -0.11720651388168335	 ([films][reminded])
I(40,46): -0.11677360534667969	 (["][excellent])
I(26,40): -0.11668086051940918	 ([fright.]["])
I(45,55): -0.11629050970077515	 ([- -][family])
I(7,29): -0.11604297161102295	 ([jake.][japanese])
I(5,31): 0.11595025658607483	 ([really][film,])
I(43,49): 0.1157410740852356	 ([film][characters.])
I(1,58): -0.11532384157180786	 ([dances][gets])
I(25,53): -0.11491250991821289	 ([genuine][horror])
I(23,35): -0.11476969718933105	 ([audience][good.])
I(24,60): -0.1146245002746582	 ([screamed][genres,])
I(31,45): 0.1145750880241394	 ([film,][- -])
I(29,58): -0.11450010538101196	 ([japanese][gets])
I(9,43): -0.11420434713363647	 ([adding][film])
I(19,42): 0.11414557695388794	 ([scary][indy])
I(47,62): -0.11402231454849243	 ([script][clich])
I(19,51): 0.11380290985107422	 ([scary][mixing])
I(8,57): -0.11365938186645508	 ([talk][movie])
I(32,37): 0.11340457201004028	 ([except][separated])
I(0,57): 0.11279898881912231	 ([saw][movie])
I(0,55): -0.11274504661560059	 ([saw][family])
I(16,51): 0.1125190258026123	 ([monster][mixing])
I(1,54): -0.1124798059463501	 ([dances][film])
I(42,44): -0.11246073246002197	 ([indy][pabulum])
I(24,49): -0.11239951848983765	 ([screamed][characters.])
I(2): -0.11185276508331299	 ([films])
I(49,58): -0.11133676767349243	 ([characters.][gets])
I(0,60): -0.11114561557769775	 ([saw][genres,])
I(37,62): -0.11043888330459595	 ([separated][clich])
I(26,49): -0.11042732000350952	 ([fright.][characters.])
I(18,45): -0.11009711027145386	 ([heartfelt][- -])
I(13): 0.10997232794761658	 ([getting])
I(3,23): 0.10981220006942749	 ([",][audience])
I(16,27): 0.10976463556289673	 ([monster][kind])
I(24,62): -0.10921388864517212	 ([screamed][clich])
I(1,32): 0.10885560512542725	 ([dances][except])
I(17,32): -0.10868477821350098	 ([you.][except])
I(21,43): 0.10865095257759094	 ([several][film])
I(0,44): -0.10858947038650513	 ([saw][pabulum])
I(42,58): -0.1085556149482727	 ([indy][gets])
I(16,58): 0.10854744911193848	 ([monster][gets])
I(7,12): -0.10842326283454895	 ([jake.][parents])
I(32,60): 0.10796236991882324	 ([except][genres,])
I(18,34): 0.10769796371459961	 ([heartfelt][actually])
I(53,58): -0.1075892448425293	 ([horror][gets])
I(0,9): 0.10756775736808777	 ([saw][adding])
I(1,51): -0.10756629705429077	 ([dances][mixing])
I(27,32): -0.10755866765975952	 ([kind][except])
I(22,36): -0.10751569271087646	 ([moments][that's])
I(5,33): -0.10742878913879395	 ([really][story])
I(7,40): -0.10730615258216858	 ([jake.]["])
I(17,55): -0.10721540451049805	 ([you.][family])
I(42): -0.10701495409011841	 ([indy])
I(11,56): 0.10613209009170532	 ([injury!][drama,])
I(42,48): 0.10608083009719849	 ([indy][compelling])
I(16,52): -0.10576039552688599	 ([monster][elements])
I(24,37): -0.10575050115585327	 ([screamed][separated])
I(31,60): -0.1057012677192688	 ([film,][genres,])
I(0,21): -0.10563606023788452	 ([saw][several])
I(3,40): -0.10537227988243103	 ([",]["])
I(8,48): -0.1051783561706543	 ([talk][compelling])
I(24,30): 0.10516929626464844	 ([screamed][horror])
I(27,36): 0.10476484894752502	 ([kind][that's])
I(37,57): 0.10471981763839722	 ([separated][movie])
I(15,21): -0.1046484112739563	 ([there's][several])
I(16,42): -0.10396605730056763	 ([monster][indy])
I(5,53): 0.10387587547302246	 ([really][horror])
I(9,10): -0.10370564460754395	 ([adding][insult])
I(21,38): -0.10363510251045227	 ([several][" jake's])
I(7,51): -0.10359656810760498	 ([jake.][mixing])
I(23,47): 0.10355830192565918	 ([audience][script])
I(43,62): 0.10353600978851318	 ([film][clich])
I(16,37): -0.10341119766235352	 ([monster][separated])
I(25,44): -0.10340580344200134	 ([genuine][pabulum])
I(23,57): 0.10332059860229492	 ([audience][movie])
I(21,36): -0.10297346115112305	 ([several][that's])
I(28,39): -0.10251569747924805	 ([reminded][closet])
I(38,52): -0.10236501693725586	 ([" jake's][elements])
I(37,38): -0.10218971967697144	 ([separated][" jake's])
I(9,36): -0.10204571485519409	 ([adding][that's])
I(5,26): 0.10173171758651733	 ([really][fright.])
I(25,62): -0.1017000675201416	 ([genuine][clich])
I(25,38): -0.10119086503982544	 ([genuine][" jake's])
I(11,47): 0.10086655616760254	 ([injury!][script])
I(22,40): -0.10074865818023682	 ([moments]["])
I(38,53): 0.10065168142318726	 ([" jake's][horror])
I(15,60): 0.10062801837921143	 ([there's][genres,])
I(30,45): -0.10034674406051636	 ([horror][- -])
I(35,44): 0.1001904308795929	 ([good.][pabulum])
I(17,47): -0.10012680292129517	 ([you.][script])
I(2,48): -0.1001049280166626	 ([films][compelling])
I(38,48): -0.10004115104675293	 ([" jake's][compelling])
I(12,15): 0.0999940037727356	 ([parents][there's])
I(19,58): -0.09998178482055664	 ([scary][gets])
I(21,52): -0.09981155395507812	 ([several][elements])
I(20,33): -0.09980916976928711	 ([- -][story])
Sum: -45.066306576132774
==================================================
