---------- Players ----------
Player 0: least
Player 1: among
Player 2: movies
Player 3: 100
Player 4: votes
Player 5: more.
Player 6: nominated
Player 7: best
Player 8: screenplay
Player 9: written
Player 10: directly
Player 11: screen?
Player 12: brenda
Player 13: blethyn
Player 14: nominated
Player 15: best
Player 16: actress
Player 17: leading
Player 18: role??
Player 19: nominated
Player 20: best
Player 21: picture??
Player 22: always
Player 23: disagree
Player 24: many
Player 25: oscar
Player 26: picks,
Player 27: movie
Player 28: might
Player 29: well
Player 30: worst
Player 31: movie
Player 32: time
Player 33: honored
Player 34: academy.
Player 35: writing
Player 36: acting
Player 37: horrible.
Player 38: blethyn's
Player 39: perfomance
Player 40: particular
Player 41: one
Player 42: worst
Player 43: i've
Player 44: ever
Player 45: seen,
Player 46: probably
Player 47: over - rated
Player 48: acting
Player 49: performance
Player 50: time.
Player 51: awful
Player 52: movie,
Player 53: worthy
Player 54: big
Player 55: screen
Player 56: worthy
Player 57: cable
Player 58: television
Player 59: channel
Player 60: ever
Player 61: played
Player 62: it,
Player 63: including
Player 64: hbo ( where
---------- AND Interactions (Pairwise Only) ----------
I(30,42): -4.640244483947754	 ([worst][worst])
I(47,58): -0.311659574508667	 ([over - rated][television])
I(31,64): -0.31154096126556396	 ([movie][hbo ( where])
I(8,25): 0.31139808893203735	 ([screenplay][oscar])
I(0,33): -0.31125152111053467	 ([least][honored])
I(15,51): -0.3109910488128662	 ([best][awful])
I(8,19): 0.31032246351242065	 ([screenplay][nominated])
I(30,44): 0.3083362579345703	 ([worst][ever])
I(26,41): -0.3077552318572998	 ([picks,][one])
I(19,37): -0.30574584007263184	 ([nominated][horrible.])
I(27,55): -0.30564117431640625	 ([movie][screen])
I(15,32): -0.30419766902923584	 ([best][time])
I(19,25): -0.3037433624267578	 ([nominated][oscar])
I(32,51): 0.3029179573059082	 ([time][awful])
I(11,37): 0.3023618459701538	 ([screen?][horrible.])
I(7,33): -0.302151083946228	 ([best][honored])
I(6,58): -0.3020285367965698	 ([nominated][television])
I(33,59): -0.30197227001190186	 ([honored][channel])
I(14,52): -0.3014256954193115	 ([nominated][movie,])
I(46,50): 0.3013913631439209	 ([probably][time.])
I(20,32): -0.3011893033981323	 ([best][time])
I(16,19): -0.3008882999420166	 ([actress][nominated])
I(0,18): -0.3005634546279907	 ([least][role??])
I(53,60): 0.3001824617385864	 ([worthy][ever])
I(21,25): 0.29999756813049316	 ([picture??][oscar])
I(8,39): 0.29992014169692993	 ([screenplay][perfomance])
I(18,42): -0.29975461959838867	 ([role??][worst])
I(38,53): 0.29889780282974243	 ([blethyn's][worthy])
I(2,53): 0.2976391315460205	 ([movies][worthy])
I(20,30): -0.294278621673584	 ([best][worst])
I(2,11): -0.294180691242218	 ([movies][screen?])
I(55,61): 0.29292839765548706	 ([screen][played])
I(0,34): -0.2917323112487793	 ([least][academy.])
I(25,58): -0.29127442836761475	 ([oscar][television])
I(41,47): 0.29110562801361084	 ([one][over - rated])
I(7,24): -0.29076170921325684	 ([best][many])
I(16,37): -0.28845787048339844	 ([actress][horrible.])
I(17,20): 0.28746187686920166	 ([leading][best])
I(6,14): -0.28613758087158203	 ([nominated][nominated])
I(37,40): 0.2859008312225342	 ([horrible.][particular])
I(23,31): -0.28552305698394775	 ([disagree][movie])
I(22,26): 0.28523337841033936	 ([always][picks,])
I(33,58): -0.28452134132385254	 ([honored][television])
I(23,49): -0.2842787206172943	 ([disagree][performance])
I(6,53): -0.2841860055923462	 ([nominated][worthy])
I(35,39): -0.2834916114807129	 ([writing][perfomance])
I(8,61): 0.2831606864929199	 ([screenplay][played])
I(26,57): 0.2825029492378235	 ([picks,][cable])
I(12,30): -0.2803974151611328	 ([brenda][worst])
I(20,35): 0.27975964546203613	 ([best][writing])
I(20,42): -0.2793898582458496	 ([best][worst])
I(31,53): 0.27931666374206543	 ([movie][worthy])
I(14,17): -0.2790336608886719	 ([nominated][leading])
I(16,49): -0.27850937843322754	 ([actress][performance])
I(8,64): 0.27819710969924927	 ([screenplay][hbo ( where])
I(21,64): -0.2779998779296875	 ([picture??][hbo ( where])
I(13,42): 0.277487576007843	 ([blethyn][worst])
I(40,53): 0.27703857421875	 ([particular][worthy])
I(50,57): -0.275901198387146	 ([time.][cable])
I(25,54): 0.27573084831237793	 ([oscar][big])
I(4,15): -0.275665283203125	 ([votes][best])
I(60,62): 0.2756645083427429	 ([ever][it,])
I(15,41): -0.2755451202392578	 ([best][one])
I(32,52): -0.27522385120391846	 ([time][movie,])
I(10,56): 0.27491652965545654	 ([directly][worthy])
I(25,51): -0.27469825744628906	 ([oscar][awful])
I(33,41): 0.27455317974090576	 ([honored][one])
I(16,22): -0.27451658248901367	 ([actress][always])
I(40,41): -0.2744516134262085	 ([particular][one])
I(30,36): -0.27438783645629883	 ([worst][acting])
I(54,64): 0.27383100986480713	 ([big][hbo ( where])
I(5,64): -0.2736964821815491	 ([more.][hbo ( where])
I(6,51): -0.27322888374328613	 ([nominated][awful])
I(32,57): -0.2730778455734253	 ([time][cable])
I(22,37): 0.2727375030517578	 ([always][horrible.])
I(18,21): -0.27252042293548584	 ([role??][picture??])
I(42,55): -0.27083873748779297	 ([worst][screen])
I(53,61): 0.270774781703949	 ([worthy][played])
I(25,57): 0.27034521102905273	 ([oscar][cable])
I(2,41): -0.27027571201324463	 ([movies][one])
I(33,46): 0.26992666721343994	 ([honored][probably])
I(21,55): -0.26949894428253174	 ([picture??][screen])
I(19,23): -0.26918309926986694	 ([nominated][disagree])
I(12,15): -0.267932653427124	 ([brenda][best])
I(14,23): -0.267852783203125	 ([nominated][disagree])
I(31,58): -0.26748573780059814	 ([movie][television])
I(36,48): -0.2668095827102661	 ([acting][acting])
I(26,33): 0.2662290334701538	 ([picks,][honored])
I(37,52): 0.2654423713684082	 ([horrible.][movie,])
I(49,58): -0.2645876407623291	 ([performance][television])
I(8,59): 0.2642025351524353	 ([screenplay][channel])
I(9,42): 0.26394128799438477	 ([written][worst])
I(41,61): -0.26371389627456665	 ([one][played])
I(13,20): 0.2636203169822693	 ([blethyn][best])
I(30,40): 0.2635021209716797	 ([worst][particular])
I(38,50): 0.26344776153564453	 ([blethyn's][time.])
I(37,49): 0.2616088390350342	 ([horrible.][performance])
I(21,27): -0.2603592872619629	 ([picture??][movie])
I(8,41): -0.26027071475982666	 ([screenplay][one])
I(34,39): 0.2586808204650879	 ([academy.][perfomance])
I(23,50): 0.25810670852661133	 ([disagree][time.])
I(0,21): -0.25720977783203125	 ([least][picture??])
I(4,16): -0.25667405128479004	 ([votes][actress])
I(6,22): 0.25650733709335327	 ([nominated][always])
I(41,43): -0.25576043128967285	 ([one][i've])
I(19,29): -0.25574058294296265	 ([nominated][well])
I(45,51): 0.2553328275680542	 ([seen,][awful])
I(57,60): -0.25474750995635986	 ([cable][ever])
I(6,19): -0.25472450256347656	 ([nominated][nominated])
I(6,18): 0.25367414951324463	 ([nominated][role??])
I(52,59): -0.2535569667816162	 ([movie,][channel])
I(28,47): 0.25306448340415955	 ([might][over - rated])
I(39,41): 0.25248318910598755	 ([perfomance][one])
I(14,34): -0.25140488147735596	 ([nominated][academy.])
I(27,60): 0.24987077713012695	 ([movie][ever])
I(27,34): 0.2464219331741333	 ([movie][academy.])
I(7,59): 0.24626362323760986	 ([best][channel])
I(0,25): -0.24605119228363037	 ([least][oscar])
I(33,57): -0.24572038650512695	 ([honored][cable])
I(49,55): 0.24567437171936035	 ([performance][screen])
I(31,41): -0.24501240253448486	 ([movie][one])
I(52,61): -0.2425716519355774	 ([movie,][played])
I(9,30): 0.24156999588012695	 ([written][worst])
I(41,55): -0.24154168367385864	 ([one][screen])
I(2,48): 0.24063348770141602	 ([movies][acting])
I(7,11): -0.23981082439422607	 ([best][screen?])
I(26,27): 0.23945987224578857	 ([picks,][movie])
I(27,52): -0.23936498165130615	 ([movie][movie,])
I(1,47): -0.23926925659179688	 ([among][over - rated])
I(61,63): -0.2386488914489746	 ([played][including])
I(2,14): -0.23845797777175903	 ([movies][nominated])
I(8,16): -0.23839282989501953	 ([screenplay][actress])
I(16,32): -0.23756331205368042	 ([actress][time])
I(39,51): -0.2374122142791748	 ([perfomance][awful])
I(16,51): -0.23717164993286133	 ([actress][awful])
I(24,42): 0.23710918426513672	 ([many][worst])
I(35,61): 0.23678058385849	 ([writing][played])
I(2,18): 0.23670440912246704	 ([movies][role??])
I(48,51): -0.23648381233215332	 ([acting][awful])
I(13,30): 0.2361164093017578	 ([blethyn][worst])
I(9,19): 0.23559635877609253	 ([written][nominated])
I(46,52): -0.23364126682281494	 ([probably][movie,])
I(25,35): 0.23301458358764648	 ([oscar][writing])
I(28,51): 0.2329096794128418	 ([might][awful])
I(21,22): -0.23285198211669922	 ([picture??][always])
I(0,14): -0.23257911205291748	 ([least][nominated])
I(25,61): 0.23220866918563843	 ([oscar][played])
I(9,56): 0.2318124771118164	 ([written][worthy])
I(16,21): -0.2312471866607666	 ([actress][picture??])
I(25,46): 0.23047101497650146	 ([oscar][probably])
I(27,56): 0.2299187183380127	 ([movie][worthy])
I(2,4): -0.22978490591049194	 ([movies][votes])
I(32,60): 0.22931742668151855	 ([time][ever])
I(50,58): -0.22909080982208252	 ([time.][television])
I(14,41): -0.2289617657661438	 ([nominated][one])
I(34,38): -0.2284511923789978	 ([academy.][blethyn's])
I(22,34): 0.22823655605316162	 ([always][academy.])
I(23,57): -0.2282027006149292	 ([disagree][cable])
I(34,43): -0.22812724113464355	 ([academy.][i've])
I(10,64): -0.22701573371887207	 ([directly][hbo ( where])
I(5,20): -0.22648292779922485	 ([more.][best])
I(1,7): -0.22646105289459229	 ([among][best])
I(19,24): -0.2256157398223877	 ([nominated][many])
I(7,56): -0.22539877891540527	 ([best][worthy])
I(25,49): -0.22494560480117798	 ([oscar][performance])
I(4,38): 0.22481530904769897	 ([votes][blethyn's])
I(12,47): -0.2248004674911499	 ([brenda][over - rated])
I(22,46): 0.2247833013534546	 ([always][probably])
I(6,50): -0.22374844551086426	 ([nominated][time.])
I(22,56): 0.22338461875915527	 ([always][worthy])
I(21,23): -0.2224595546722412	 ([picture??][disagree])
I(24,37): 0.22229313850402832	 ([many][horrible.])
I(41,46): -0.22214365005493164	 ([one][probably])
I(15,30): -0.22149276733398438	 ([best][worst])
I(12,42): -0.22139835357666016	 ([brenda][worst])
I(8,23): -0.2202785611152649	 ([screenplay][disagree])
I(11,51): 0.21970856189727783	 ([screen?][awful])
I(2,56): 0.2193593978881836	 ([movies][worthy])
I(37,54): 0.21905255317687988	 ([horrible.][big])
I(0,17): -0.21824729442596436	 ([least][leading])
I(4,5): 0.21807342767715454	 ([votes][more.])
I(42,61): 0.21752279996871948	 ([worst][played])
I(7,22): -0.21613416075706482	 ([best][always])
I(20,40): -0.215753436088562	 ([best][particular])
I(15,43): -0.21563303470611572	 ([best][i've])
I(36,42): -0.21554994583129883	 ([acting][worst])
I(11,16): -0.21529698371887207	 ([screen?][actress])
I(33,34): 0.21524286270141602	 ([honored][academy.])
I(16,31): -0.21523165702819824	 ([actress][movie])
I(21,47): -0.21487903594970703	 ([picture??][over - rated])
I(3,7): 0.21470916271209717	 ([100][best])
I(26,58): -0.2142547369003296	 ([picks,][television])
I(27,61): 0.21412640810012817	 ([movie][played])
I(39,58): 0.21410322189331055	 ([perfomance][television])
I(8,24): -0.21358639001846313	 ([screenplay][many])
I(51,54): 0.21294426918029785	 ([awful][big])
I(27,49): -0.21264803409576416	 ([movie][performance])
I(27,53): 0.21248090267181396	 ([movie][worthy])
I(3,47): -0.21206092834472656	 ([100][over - rated])
I(4,9): 0.21192097663879395	 ([votes][written])
I(10,30): 0.21150827407836914	 ([directly][worst])
I(11,53): 0.2112044095993042	 ([screen?][worthy])
I(13,16): 0.2107899785041809	 ([blethyn][actress])
I(12,20): -0.21057236194610596	 ([brenda][best])
I(28,61): -0.2105133831501007	 ([might][played])
I(18,47): -0.210066556930542	 ([role??][over - rated])
I(19,55): -0.20995640754699707	 ([nominated][screen])
I(11,25): 0.20984220504760742	 ([screen?][oscar])
I(49,60): -0.20978772640228271	 ([performance][ever])
I(11,50): -0.2094745635986328	 ([screen?][time.])
I(10,25): -0.20918262004852295	 ([directly][oscar])
I(29,56): 0.2087497115135193	 ([well][worthy])
I(18,20): 0.20837020874023438	 ([role??][best])
I(28,41): 0.20798251032829285	 ([might][one])
I(25,31): 0.20768511295318604	 ([oscar][movie])
I(50,61): -0.2076379656791687	 ([time.][played])
I(15,22): -0.20719635486602783	 ([best][always])
I(24,33): -0.2070908546447754	 ([many][honored])
I(30,61): 0.20664405822753906	 ([worst][played])
I(14,57): 0.20578038692474365	 ([nominated][cable])
I(7,38): 0.20526522397994995	 ([best][blethyn's])
I(30,35): 0.20512008666992188	 ([worst][writing])
I(8,38): -0.20498144626617432	 ([screenplay][blethyn's])
I(19,41): -0.20489728450775146	 ([nominated][one])
I(38,61): -0.2048940658569336	 ([blethyn's][played])
I(14,56): -0.20467019081115723	 ([nominated][worthy])
I(11,13): 0.20466512441635132	 ([screen?][blethyn])
I(32,39): 0.20459449291229248	 ([time][perfomance])
I(24,53): 0.20407724380493164	 ([many][worthy])
I(8,29): -0.2035539150238037	 ([screenplay][well])
I(16,53): -0.2032313346862793	 ([actress][worthy])
I(36,52): 0.20308959484100342	 ([acting][movie,])
I(37,38): 0.20286893844604492	 ([horrible.][blethyn's])
I(18,31): 0.20205390453338623	 ([role??][movie])
I(60,61): 0.20140278339385986	 ([ever][played])
I(11,27): -0.2012653350830078	 ([screen?][movie])
I(13,18): 0.20113283395767212	 ([blethyn][role??])
I(19,35): 0.1999582052230835	 ([nominated][writing])
I(25,64): 0.19982773065567017	 ([oscar][hbo ( where])
I(11,28): -0.19953158497810364	 ([screen?][might])
I(4,36): -0.1991279125213623	 ([votes][acting])
I(29,42): 0.19873064756393433	 ([well][worst])
I(0,2): -0.19831609725952148	 ([least][movies])
I(7,13): 0.19830065965652466	 ([best][blethyn])
I(38,39): 0.19808930158615112	 ([blethyn's][perfomance])
I(34,60): 0.19806170463562012	 ([academy.][ever])
I(8,27): 0.1980522871017456	 ([screenplay][movie])
I(10,11): -0.1977081298828125	 ([directly][screen?])
I(8,34): -0.1977078914642334	 ([screenplay][academy.])
I(21,37): -0.19761133193969727	 ([picture??][horrible.])
I(22,35): 0.19722974300384521	 ([always][writing])
I(14,32): -0.19701159000396729	 ([nominated][time])
I(3,42): -0.19670963287353516	 ([100][worst])
I(46,55): -0.19606393575668335	 ([probably][screen])
I(41,51): 0.19602429866790771	 ([one][awful])
I(2,21): -0.1959356665611267	 ([movies][picture??])
I(14,16): -0.1954631805419922	 ([nominated][actress])
I(0,5): 0.19515985250473022	 ([least][more.])
I(32,35): 0.1950455904006958	 ([time][writing])
I(28,49): -0.19432273507118225	 ([might][performance])
I(4,26): -0.19380736351013184	 ([votes][picks,])
I(15,40): -0.19379377365112305	 ([best][particular])
I(4,62): 0.1928994059562683	 ([votes][it,])
I(23,47): -0.19258713722229004	 ([disagree][over - rated])
I(20,43): -0.19250446557998657	 ([best][i've])
I(2,59): -0.1918540596961975	 ([movies][channel])
I(24,34): -0.19183111190795898	 ([many][academy.])
I(11,49): 0.19172894954681396	 ([screen?][performance])
I(40,42): 0.1909027099609375	 ([particular][worst])
I(18,57): 0.1907491683959961	 ([role??][cable])
I(0,8): -0.19049644470214844	 ([least][screenplay])
I(34,40): -0.19031107425689697	 ([academy.][particular])
I(1,56): -0.19026803970336914	 ([among][worthy])
I(6,40): -0.1899423599243164	 ([nominated][particular])
I(46,57): -0.189797043800354	 ([probably][cable])
I(7,43): -0.18963587284088135	 ([best][i've])
I(50,59): -0.1890566349029541	 ([time.][channel])
I(27,59): 0.18860101699829102	 ([movie][channel])
I(18,37): 0.1886005401611328	 ([role??][horrible.])
I(14,50): -0.18852174282073975	 ([nominated][time.])
I(36,57): 0.18822705745697021	 ([acting][cable])
I(18,38): 0.18749725818634033	 ([role??][blethyn's])
I(3,30): -0.18712520599365234	 ([100][worst])
I(14,29): -0.1867467761039734	 ([nominated][well])
I(13,59): 0.18612140417099	 ([blethyn][channel])
I(0,58): -0.18600225448608398	 ([least][television])
I(15,61): -0.1859523057937622	 ([best][played])
I(8,58): 0.18593543767929077	 ([screenplay][television])
I(8,20): -0.18508413434028625	 ([screenplay][best])
I(19,38): 0.18503037095069885	 ([nominated][blethyn's])
I(1,30): 0.18425273895263672	 ([among][worst])
I(50,64): -0.18408286571502686	 ([time.][hbo ( where])
I(23,33): -0.18379569053649902	 ([disagree][honored])
I(1,42): 0.1837177276611328	 ([among][worst])
I(30,54): 0.1833028793334961	 ([worst][big])
I(31,51): 0.18309926986694336	 ([movie][awful])
I(41,64): -0.1822112798690796	 ([one][hbo ( where])
I(25,47): 0.18194150924682617	 ([oscar][over - rated])
I(13,39): 0.1815233826637268	 ([blethyn][perfomance])
I(1,20): -0.18069130182266235	 ([among][best])
I(23,37): 0.18061697483062744	 ([disagree][horrible.])
I(15,35): 0.18038320541381836	 ([best][writing])
I(13,27): 0.1802954077720642	 ([blethyn][movie])
I(24,56): 0.17978119850158691	 ([many][worthy])
I(14,35): 0.17906475067138672	 ([nominated][writing])
I(32,36): 0.17889612913131714	 ([time][acting])
I(16,46): -0.17773854732513428	 ([actress][probably])
I(6,46): -0.17753756046295166	 ([nominated][probably])
I(2,50): -0.17745423316955566	 ([movies][time.])
I(15,34): -0.17732131481170654	 ([best][academy.])
I(17,34): 0.17720699310302734	 ([leading][academy.])
I(13,19): 0.1770499348640442	 ([blethyn][nominated])
I(34,36): 0.1765153408050537	 ([academy.][acting])
I(21,32): -0.1764243245124817	 ([picture??][time])
I(31,48): 0.17629718780517578	 ([movie][acting])
I(7,21): -0.17585861682891846	 ([best][picture??])
I(6,64): -0.175645112991333	 ([nominated][hbo ( where])
I(24,64): -0.17528843879699707	 ([many][hbo ( where])
I(16,61): 0.1752135157585144	 ([actress][played])
I(12,39): 0.17500841617584229	 ([brenda][perfomance])
I(51,59): 0.1746199131011963	 ([awful][channel])
I(7,55): -0.1745610237121582	 ([best][screen])
I(36,56): 0.1743224859237671	 ([acting][worthy])
I(11,46): -0.174322247505188	 ([screen?][probably])
I(34,50): 0.1742703914642334	 ([academy.][time.])
I(29,57): -0.1736275553703308	 ([well][cable])
I(1,61): -0.1734057068824768	 ([among][played])
I(9,37): 0.17334556579589844	 ([written][horrible.])
I(16,18): 0.1731109619140625	 ([actress][role??])
I(11,41): -0.17303454875946045	 ([screen?][one])
I(10,42): 0.17282724380493164	 ([directly][worst])
I(12,25): 0.1716681718826294	 ([brenda][oscar])
I(28,32): 0.17129120230674744	 ([might][time])
I(10,15): 0.17101776599884033	 ([directly][best])
I(23,55): -0.17089122533798218	 ([disagree][screen])
I(23,24): 0.17088258266448975	 ([disagree][many])
I(1,34): -0.17058324813842773	 ([among][academy.])
I(9,49): 0.17027461528778076	 ([written][performance])
I(21,56): -0.16998469829559326	 ([picture??][worthy])
I(30,52): -0.16982078552246094	 ([worst][movie,])
I(0,38): 0.16895204782485962	 ([least][blethyn's])
I(33,43): -0.16877293586730957	 ([honored][i've])
I(40,50): -0.16849899291992188	 ([particular][time.])
I(59,61): 0.16757458448410034	 ([channel][played])
I(1,16): -0.1672685742378235	 ([among][actress])
I(31,49): -0.1670851707458496	 ([movie][performance])
I(11,31): -0.1669224500656128	 ([screen?][movie])
I(43,55): 0.16689777374267578	 ([i've][screen])
I(8,9): 0.16664034128189087	 ([screenplay][written])
I(24,61): -0.1666162610054016	 ([many][played])
I(21,60): -0.16625243425369263	 ([picture??][ever])
I(0,10): -0.16619205474853516	 ([least][directly])
I(20,36): 0.16608726978302002	 ([best][acting])
I(2,32): -0.16605669260025024	 ([movies][time])
I(1,51): 0.16581511497497559	 ([among][awful])
I(42,54): 0.16541385650634766	 ([worst][big])
I(0,11): 0.16536521911621094	 ([least][screen?])
I(7,62): 0.16462230682373047	 ([best][it,])
I(8,28): -0.16365161538124084	 ([screenplay][might])
I(27,62): -0.16347748041152954	 ([movie][it,])
I(10,20): 0.16342568397521973	 ([directly][best])
I(32,38): 0.16279703378677368	 ([time][blethyn's])
I(28,34): 0.16256392002105713	 ([might][academy.])
I(47,54): 0.16253399848937988	 ([over - rated][big])
I(9,22): 0.1624525785446167	 ([written][always])
I(55,60): -0.16189992427825928	 ([screen][ever])
I(13,36): 0.1613423228263855	 ([blethyn][acting])
I(26,34): -0.16119039058685303	 ([picks,][academy.])
I(8,12): 0.16116076707839966	 ([screenplay][brenda])
I(40,47): -0.16059255599975586	 ([particular][over - rated])
I(22,32): 0.16034770011901855	 ([always][time])
I(16,25): -0.15958404541015625	 ([actress][oscar])
I(31,32): 0.1594136357307434	 ([movie][time])
I(11,40): -0.1592252254486084	 ([screen?][particular])
I(8,13): 0.1588832139968872	 ([screenplay][blethyn])
I(10,58): -0.15862178802490234	 ([directly][television])
I(21,34): -0.1581554412841797	 ([picture??][academy.])
I(32,58): -0.15771210193634033	 ([time][television])
I(55,62): -0.15744483470916748	 ([screen][it,])
I(46,58): -0.15709638595581055	 ([probably][television])
I(41,44): -0.15693101286888123	 ([one][ever])
I(18,39): 0.15682315826416016	 ([role??][perfomance])
I(18,36): 0.15681850910186768	 ([role??][acting])
I(39,46): 0.15616756677627563	 ([perfomance][probably])
I(8,50): -0.15614771842956543	 ([screenplay][time.])
I(16,43): 0.1560361385345459	 ([actress][i've])
I(20,50): 0.1559981107711792	 ([best][time.])
I(0,19): -0.1558588743209839	 ([least][nominated])
I(19,64): -0.15534639358520508	 ([nominated][hbo ( where])
I(38,48): 0.15509235858917236	 ([blethyn's][acting])
I(40,43): -0.15508419275283813	 ([particular][i've])
I(19,20): -0.15376561880111694	 ([nominated][best])
I(48,53): -0.15314435958862305	 ([acting][worthy])
I(22,27): 0.15274488925933838	 ([always][movie])
I(12,16): -0.15258514881134033	 ([brenda][actress])
I(0,39): 0.1525202989578247	 ([least][perfomance])
I(2,47): 0.1522507667541504	 ([movies][over - rated])
I(8,46): -0.15211737155914307	 ([screenplay][probably])
I(43,45): -0.15082883834838867	 ([i've][seen,])
I(14,46): -0.15078699588775635	 ([nominated][probably])
I(13,47): 0.15075141191482544	 ([blethyn][over - rated])
I(7,36): 0.1507343053817749	 ([best][acting])
I(32,44): 0.1503971815109253	 ([time][ever])
I(22,25): -0.1498124599456787	 ([always][oscar])
I(1,50): 0.14968597888946533	 ([among][time.])
I(2,29): 0.1494530439376831	 ([movies][well])
I(40,51): 0.14934325218200684	 ([particular][awful])
I(39,48): -0.1493241786956787	 ([perfomance][acting])
I(2,13): -0.1488996148109436	 ([movies][blethyn])
I(17,37): 0.1488358974456787	 ([leading][horrible.])
I(38,59): 0.14855533838272095	 ([blethyn's][channel])
I(25,63): 0.14854353666305542	 ([oscar][including])
I(13,33): 0.1484578251838684	 ([blethyn][honored])
I(23,58): -0.14812690019607544	 ([disagree][television])
I(37,58): 0.14802837371826172	 ([horrible.][television])
I(8,11): 0.14773023128509521	 ([screenplay][screen?])
I(15,26): 0.14769864082336426	 ([best][picks,])
I(24,30): 0.1472616195678711	 ([many][worst])
I(35,51): 0.1469860076904297	 ([writing][awful])
I(44,51): 0.14688542485237122	 ([ever][awful])
I(10,23): 0.1467185616493225	 ([directly][disagree])
I(25,59): 0.14644795656204224	 ([oscar][channel])
I(5,15): -0.1463603675365448	 ([more.][best])
I(19,57): 0.14583492279052734	 ([nominated][cable])
I(45,56): -0.14545667171478271	 ([seen,][worthy])
I(8,35): 0.14537262916564941	 ([screenplay][writing])
I(23,53): -0.14526605606079102	 ([disagree][worthy])
I(5,42): 0.14508962631225586	 ([more.][worst])
I(6,29): -0.14487725496292114	 ([nominated][well])
I(4,52): -0.14480268955230713	 ([votes][movie,])
I(6,32): -0.14456021785736084	 ([nominated][time])
I(17,56): 0.14444780349731445	 ([leading][worthy])
I(16,27): -0.14428961277008057	 ([actress][movie])
I(2,43): 0.14424175024032593	 ([movies][i've])
I(21,58): -0.14374101161956787	 ([picture??][television])
I(10,18): 0.14342069625854492	 ([directly][role??])
I(35,50): 0.1430826187133789	 ([writing][time.])
I(22,64): -0.14307135343551636	 ([always][hbo ( where])
I(6,57): 0.14300239086151123	 ([nominated][cable])
I(0,22): 0.14291438460350037	 ([least][always])
I(44,52): -0.14283785223960876	 ([ever][movie,])
I(13,51): 0.1427345871925354	 ([blethyn][awful])
I(2,62): -0.14269042015075684	 ([movies][it,])
I(16,44): -0.1426759660243988	 ([actress][ever])
I(19,50): -0.14239227771759033	 ([nominated][time.])
I(0,35): -0.14229458570480347	 ([least][writing])
I(33,44): 0.14228370785713196	 ([honored][ever])
I(18,49): -0.1421496868133545	 ([role??][performance])
I(23,59): -0.14189481735229492	 ([disagree][channel])
I(45,49): -0.14170920848846436	 ([seen,][performance])
I(48,57): 0.14145851135253906	 ([acting][cable])
I(16,57): -0.14140582084655762	 ([actress][cable])
I(9,33): 0.1410510540008545	 ([written][honored])
I(14,27): 0.14083445072174072	 ([nominated][movie])
I(39,60): 0.14056861400604248	 ([perfomance][ever])
I(13,48): 0.14043086767196655	 ([blethyn][acting])
I(20,62): 0.1400657296180725	 ([best][it,])
I(7,32): -0.13993144035339355	 ([best][time])
I(26,48): 0.1396312713623047	 ([picks,][acting])
I(0,50): 0.13909852504730225	 ([least][time.])
I(10,22): 0.1387689709663391	 ([directly][always])
I(8,55): -0.1385290026664734	 ([screenplay][screen])
I(50,54): 0.13838696479797363	 ([time.][big])
I(0,59): -0.13832366466522217	 ([least][channel])
I(26,31): -0.13680601119995117	 ([picks,][movie])
I(22,41): 0.13652551174163818	 ([always][one])
I(4,60): 0.13640856742858887	 ([votes][ever])
I(19,32): -0.13611888885498047	 ([nominated][time])
I(49,59): -0.13585269451141357	 ([performance][channel])
I(28,52): 0.13523074984550476	 ([might][movie,])
I(8,49): 0.13513976335525513	 ([screenplay][performance])
I(6,17): -0.1342363953590393	 ([nominated][leading])
I(34,41): 0.13421642780303955	 ([academy.][one])
I(15,62): 0.1338672637939453	 ([best][it,])
I(36,50): -0.1335453987121582	 ([acting][time.])
I(54,61): 0.13326412439346313	 ([big][played])
I(12,26): 0.13310378789901733	 ([brenda][picks,])
I(18,33): -0.13308143615722656	 ([role??][honored])
I(21,53): -0.13306069374084473	 ([picture??][worthy])
I(31,46): -0.1330052614212036	 ([movie][probably])
I(54,57): 0.13300520181655884	 ([big][cable])
I(25,40): -0.13294696807861328	 ([oscar][particular])
I(26,54): 0.13242560625076294	 ([picks,][big])
I(6,8): 0.13217270374298096	 ([nominated][screenplay])
I(43,50): 0.13214850425720215	 ([i've][time.])
I(31,59): -0.13170194625854492	 ([movie][channel])
I(13,25): 0.13151144981384277	 ([blethyn][oscar])
I(19,22): 0.13144603371620178	 ([nominated][always])
I(28,36): -0.1312316358089447	 ([might][acting])
I(16,48): -0.13120698928833008	 ([actress][acting])
I(17,26): 0.13112539052963257	 ([leading][picks,])
I(5,11): 0.13078850507736206	 ([more.][screen?])
I(25,32): 0.1307845115661621	 ([oscar][time])
I(32,48): 0.13053923845291138	 ([time][acting])
I(3,6): 0.1301823854446411	 ([100][nominated])
I(35,64): 0.12934088706970215	 ([writing][hbo ( where])
I(24,49): -0.12907540798187256	 ([many][performance])
I(2,12): 0.1290033459663391	 ([movies][brenda])
I(5,19): -0.1288776993751526	 ([more.][nominated])
I(28,39): 0.128677099943161	 ([might][perfomance])
I(19,26): 0.1286470890045166	 ([nominated][picks,])
I(16,56): -0.12839102745056152	 ([actress][worthy])
I(46,59): -0.12812399864196777	 ([probably][channel])
I(35,60): 0.12800198793411255	 ([writing][ever])
I(8,18): 0.127977192401886	 ([screenplay][role??])
I(18,26): 0.12790405750274658	 ([role??][picks,])
