---------- Players ----------
Player 0: life
Player 1: means
Player 2: hoodlum,
Player 3: always
Player 4: hoodlum,
Player 5: nobody
Player 6: gets
Player 7: life '
Player 8: free.
Player 9: neighborhood
Player 10: hoodlums
Player 11: new
Player 12: york
Player 13: sell
Player 14: drugs
Player 15: run
Player 16: scams
Player 17: can't
Player 18: make
Player 19: legitimate
Player 20: world,
Player 21: maybe
Player 22: criminal
Player 23: record,
Player 24: drug
Player 25: habit,
Player 26: they're
Player 27: lazy.
Player 28: simple
Player 29: story
Player 30: couple
Player 31: twists
Player 32: mostly
Player 33: despicable
Player 34: characters
Player 35: manages
Player 36: draw
Player 37: compassion
Player 38: audience
Player 39: main
Player 40: players
Player 41: loyalty
Player 42: compassion
Player 43: other.
Player 44: film
Player 45: written,
Player 46: produced,
Player 47: directed
Player 48: laurence
Player 49: fishburne,
Player 50: also
Player 51: stars
Player 52: 20
Player 53: 20
Player 54: mike
Player 55: ( all
Player 56: hoodlums
Player 57: nicknames ),
Player 58: based
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 4.759730815887451	 ([simple][story])
I(10,15): 0.207078218460083	 ([hoodlums][run])
I(14,42): -0.20684212446212769	 ([drugs][compassion])
I(31,46): 0.20634198188781738	 ([twists][produced,])
I(13,57): 0.20629024505615234	 ([sell][nicknames ),])
I(2,46): -0.2061227560043335	 ([hoodlum,][produced,])
I(8,35): 0.20592650771141052	 ([free.][manages])
I(38,41): 0.2047673463821411	 ([audience][loyalty])
I(1,47): 0.20458197593688965	 ([means][directed])
I(22,38): -0.20453095436096191	 ([criminal][audience])
I(5,57): 0.20430606603622437	 ([nobody][nicknames ),])
I(23,44): 0.2042674422264099	 ([record,][film])
I(5,49): 0.2036731243133545	 ([nobody][fishburne,])
I(27,50): -0.20339202880859375	 ([lazy.][also])
I(44,48): 0.20301610231399536	 ([film][laurence])
I(11,13): 0.20259201526641846	 ([new][sell])
I(14,41): 0.2024521827697754	 ([drugs][loyalty])
I(0,13): -0.20193946361541748	 ([life][sell])
I(13,58): 0.2012973427772522	 ([sell][based])
I(13,33): -0.20099139213562012	 ([sell][despicable])
I(15,44): -0.20031052827835083	 ([run][film])
I(19,56): 0.19979560375213623	 ([legitimate][hoodlums])
I(4,5): 0.19936895370483398	 ([hoodlum,][nobody])
I(16,18): 0.1992027759552002	 ([scams][make])
I(29,48): 0.19867557287216187	 ([story][laurence])
I(23,31): -0.19782757759094238	 ([record,][twists])
I(38,58): 0.1974450945854187	 ([audience][based])
I(6,8): 0.1974318027496338	 ([gets][free.])
I(25,56): 0.19739896059036255	 ([habit,][hoodlums])
I(13,19): 0.19728636741638184	 ([sell][legitimate])
I(9,19): -0.1971847116947174	 ([neighborhood][legitimate])
I(23,46): 0.1967712640762329	 ([record,][produced,])
I(4,57): 0.1966801881790161	 ([hoodlum,][nicknames ),])
I(36,48): -0.19640275835990906	 ([draw][laurence])
I(14,20): -0.19636619091033936	 ([drugs][world,])
I(44,57): 0.19624698162078857	 ([film][nicknames ),])
I(7,42): -0.19537568092346191	 ([life '][compassion])
I(7,29): -0.19450116157531738	 ([life '][story])
I(16,43): -0.1944141387939453	 ([scams][other.])
I(18,58): -0.19430184364318848	 ([make][based])
I(13,27): 0.1929227113723755	 ([sell][lazy.])
I(11,35): -0.192618727684021	 ([new][manages])
I(35,56): 0.1925828456878662	 ([manages][hoodlums])
I(13,18): 0.19231653213500977	 ([sell][make])
I(2,9): 0.19207990169525146	 ([hoodlum,][neighborhood])
I(2,7): -0.19140493869781494	 ([hoodlum,][life '])
I(25,45): -0.19129037857055664	 ([habit,][written,])
I(19,58): -0.19109511375427246	 ([legitimate][based])
I(31,49): -0.19058483839035034	 ([twists][fishburne,])
I(28,33): 0.18998289108276367	 ([simple][despicable])
I(42,49): 0.18966186046600342	 ([compassion][fishburne,])
I(12,15): 0.18912319839000702	 ([york][run])
I(19,42): -0.18874216079711914	 ([legitimate][compassion])
I(10,36): -0.1886991262435913	 ([hoodlums][draw])
I(47,55): 0.18762809038162231	 ([directed][( all])
I(36,41): -0.18473684787750244	 ([draw][loyalty])
I(12,38): 0.1841336041688919	 ([york][audience])
I(24,42): -0.18381452560424805	 ([drug][compassion])
I(5,47): -0.18354225158691406	 ([nobody][directed])
I(1,31): -0.18326401710510254	 ([means][twists])
I(10,45): 0.18294757604599	 ([hoodlums][written,])
I(19,25): 0.18208640813827515	 ([legitimate][habit,])
I(43,48): 0.18169677257537842	 ([other.][laurence])
I(12,14): -0.1814054250717163	 ([york][drugs])
I(25,35): 0.17993766069412231	 ([habit,][manages])
I(21,25): 0.17958030104637146	 ([maybe][habit,])
I(6,22): 0.17954182624816895	 ([gets][criminal])
I(27,32): -0.17947912216186523	 ([lazy.][mostly])
I(27,45): -0.17927062511444092	 ([lazy.][written,])
I(23,56): -0.1783747673034668	 ([record,][hoodlums])
I(14,43): -0.1782463788986206	 ([drugs][other.])
I(22,42): -0.17774617671966553	 ([criminal][compassion])
I(37,56): -0.1776747703552246	 ([compassion][hoodlums])
I(1,55): -0.17735260725021362	 ([means][( all])
I(22,57): 0.1772785782814026	 ([criminal][nicknames ),])
I(26,44): -0.17725104093551636	 ([they're][film])
I(19,41): -0.17722725868225098	 ([legitimate][loyalty])
I(7,33): -0.17677396535873413	 ([life '][despicable])
I(9,57): -0.176771879196167	 ([neighborhood][nicknames ),])
I(9,45): -0.17632609605789185	 ([neighborhood][written,])
I(29,47): 0.17629235982894897	 ([story][directed])
I(46,48): 0.17628657817840576	 ([produced,][laurence])
I(0,21): -0.17530593276023865	 ([life][maybe])
I(28,48): 0.17510050535202026	 ([simple][laurence])
I(0,48): 0.17456340789794922	 ([life][laurence])
I(18,47): 0.17447733879089355	 ([make][directed])
I(20,25): -0.17324137687683105	 ([world,][habit,])
I(37,57): -0.17308855056762695	 ([compassion][nicknames ),])
I(15,55): 0.17236825823783875	 ([run][( all])
I(6,27): 0.1723010540008545	 ([gets][lazy.])
I(46,58): 0.1721321940422058	 ([produced,][based])
I(4,49): 0.17208564281463623	 ([hoodlum,][fishburne,])
I(1,23): -0.1716110110282898	 ([means][record,])
I(18,41): -0.1713724136352539	 ([make][loyalty])
I(41,48): 0.17104220390319824	 ([loyalty][laurence])
I(1,35): 0.17080947756767273	 ([means][manages])
I(20,27): 0.1704246997833252	 ([world,][lazy.])
I(2,26): 0.1694445013999939	 ([hoodlum,][they're])
I(4,36): -0.16933071613311768	 ([hoodlum,][draw])
I(7,24): -0.1685129702091217	 ([life '][drug])
I(3,47): 0.16847261786460876	 ([always][directed])
I(6,7): -0.16797667741775513	 ([gets][life '])
I(0,45): -0.16757309436798096	 ([life][written,])
I(38,44): 0.16742157936096191	 ([audience][film])
I(46,49): 0.167011559009552	 ([produced,][fishburne,])
I(21,58): -0.16699445247650146	 ([maybe][based])
I(34,38): -0.16688776016235352	 ([characters][audience])
I(0,15): -0.1664448380470276	 ([life][run])
I(14,22): 0.16632986068725586	 ([drugs][criminal])
I(13,55): 0.16540420055389404	 ([sell][( all])
I(17,25): 0.16538414359092712	 ([can't][habit,])
I(13,49): 0.16527938842773438	 ([sell][fishburne,])
I(19,37): -0.1640430986881256	 ([legitimate][compassion])
I(3,56): 0.16384923458099365	 ([always][hoodlums])
I(45,56): -0.16367638111114502	 ([written,][hoodlums])
I(42,55): -0.16335296630859375	 ([compassion][( all])
I(46,50): 0.16315659880638123	 ([produced,][also])
I(8,22): 0.16306835412979126	 ([free.][criminal])
I(15,27): 0.1629195213317871	 ([run][lazy.])
I(3,5): 0.16277992725372314	 ([always][nobody])
I(7,37): -0.16247069835662842	 ([life '][compassion])
I(11,25): 0.16246509552001953	 ([new][habit,])
I(11,19): 0.16165876388549805	 ([new][legitimate])
I(2,18): 0.16048002243041992	 ([hoodlum,][make])
I(25,34): -0.16043394804000854	 ([habit,][characters])
I(19,36): -0.15997856855392456	 ([legitimate][draw])
I(3,44): 0.15900832414627075	 ([always][film])
I(29,45): -0.15807461738586426	 ([story][written,])
I(14,58): 0.1580258011817932	 ([drugs][based])
I(51,58): 0.15755951404571533	 ([stars][based])
I(16,55): 0.15755391120910645	 ([scams][( all])
I(11,15): 0.15726441144943237	 ([new][run])
I(1,9): -0.1572418212890625	 ([means][neighborhood])
I(5,26): 0.1572323441505432	 ([nobody][they're])
I(13,36): -0.15700292587280273	 ([sell][draw])
I(14,51): -0.1567291021347046	 ([drugs][stars])
I(7,31): -0.15650588274002075	 ([life '][twists])
I(0,51): 0.15649878978729248	 ([life][stars])
I(8,15): -0.15640753507614136	 ([free.][run])
I(17,58): -0.1559600830078125	 ([can't][based])
I(6,58): -0.15574932098388672	 ([gets][based])
I(34,40): -0.15573281049728394	 ([characters][players])
I(17,21): 0.15543684363365173	 ([can't][maybe])
I(37,48): 0.1543707251548767	 ([compassion][laurence])
I(4,45): 0.15388131141662598	 ([hoodlum,][written,])
I(25,36): -0.15368115901947021	 ([habit,][draw])
I(36,58): -0.15354490280151367	 ([draw][based])
I(5,41): 0.15340256690979004	 ([nobody][loyalty])
I(44,50): 0.15331906080245972	 ([film][also])
I(36,51): 0.1531791388988495	 ([draw][stars])
I(6,38): -0.15302443504333496	 ([gets][audience])
I(2,21): 0.15261593461036682	 ([hoodlum,][maybe])
I(14,35): 0.15228310227394104	 ([drugs][manages])
I(4,46): -0.1521815061569214	 ([hoodlum,][produced,])
I(1,24): 0.15202119946479797	 ([means][drug])
I(11,42): -0.1516590118408203	 ([new][compassion])
I(29,44): -0.151530921459198	 ([story][film])
I(5,18): -0.1511307954788208	 ([nobody][make])
I(31,35): 0.15108585357666016	 ([twists][manages])
I(1,22): 0.1506291627883911	 ([means][criminal])
I(29,34): -0.15030211210250854	 ([story][characters])
I(21,27): -0.14961624145507812	 ([maybe][lazy.])
I(23,34): -0.14919090270996094	 ([record,][characters])
I(30,45): 0.14918842911720276	 ([couple][written,])
I(8,49): -0.14897066354751587	 ([free.][fishburne,])
I(17,38): -0.14878606796264648	 ([can't][audience])
I(3,8): 0.1485268771648407	 ([always][free.])
I(5,35): 0.1484466791152954	 ([nobody][manages])
I(10,14): 0.14832806587219238	 ([hoodlums][drugs])
I(3,38): 0.1476532220840454	 ([always][audience])
I(21,23): 0.14751866459846497	 ([maybe][record,])
I(6,48): -0.14693304896354675	 ([gets][laurence])
I(30,34): 0.14686959981918335	 ([couple][characters])
I(23,40): -0.1467464566230774	 ([record,][players])
I(22,46): -0.14584624767303467	 ([criminal][produced,])
I(10,18): 0.14486026763916016	 ([hoodlums][make])
I(2,36): -0.14419665932655334	 ([hoodlum,][draw])
I(10,31): 0.1441885232925415	 ([hoodlums][twists])
I(1,17): 0.143955260515213	 ([means][can't])
I(29,50): 0.14385855197906494	 ([story][also])
I(4,47): 0.14371681213378906	 ([hoodlum,][directed])
I(13,23): -0.1435931921005249	 ([sell][record,])
I(13,17): -0.14337480068206787	 ([sell][can't])
I(4,17): 0.14267587661743164	 ([hoodlum,][can't])
I(0,49): 0.14258205890655518	 ([life][fishburne,])
I(8,38): 0.14235055446624756	 ([free.][audience])
I(52,54): -0.14223617315292358	 ([20][mike])
I(19,38): -0.14165031909942627	 ([legitimate][audience])
I(34,45): -0.1412438154220581	 ([characters][written,])
I(41,55): -0.14124321937561035	 ([loyalty][( all])
I(2,58): -0.14053261280059814	 ([hoodlum,][based])
I(24,57): 0.14017045497894287	 ([drug][nicknames ),])
I(23,58): -0.14005589485168457	 ([record,][based])
I(18,46): 0.1398698091506958	 ([make][produced,])
I(41,58): -0.13973259925842285	 ([loyalty][based])
I(15,19): 0.1393345594406128	 ([run][legitimate])
I(18,40): 0.13916015625	 ([make][players])
I(23,45): -0.13910192251205444	 ([record,][written,])
I(1,44): 0.13887420296669006	 ([means][film])
I(17,33): 0.13870131969451904	 ([can't][despicable])
I(7,41): -0.13817358016967773	 ([life '][loyalty])
I(23,48): 0.1381722092628479	 ([record,][laurence])
I(14,45): -0.13801515102386475	 ([drugs][written,])
I(42,43): -0.13737350702285767	 ([compassion][other.])
I(36,57): -0.1373324692249298	 ([draw][nicknames ),])
I(28,45): -0.13692110776901245	 ([simple][written,])
I(28,55): -0.13684821128845215	 ([simple][( all])
I(3,17): 0.1366899609565735	 ([always][can't])
I(24,33): 0.1362084150314331	 ([drug][despicable])
I(50,54): -0.13601571321487427	 ([also][mike])
I(53,55): -0.13575506210327148	 ([20][( all])
I(13,26): -0.1355992555618286	 ([sell][they're])
I(1,40): -0.13504648208618164	 ([means][players])
I(37,49): 0.13500121235847473	 ([compassion][fishburne,])
I(34,41): -0.13493108749389648	 ([characters][loyalty])
I(11,23): 0.13470983505249023	 ([new][record,])
I(10,38): 0.13428926467895508	 ([hoodlums][audience])
I(54,55): -0.1342347264289856	 ([mike][( all])
I(16,48): 0.13416433334350586	 ([scams][laurence])
I(20,33): -0.13369238376617432	 ([world,][despicable])
I(7,17): -0.1334153413772583	 ([life '][can't])
I(5,55): 0.1333899199962616	 ([nobody][( all])
I(21,42): -0.13333165645599365	 ([maybe][compassion])
I(8,40): -0.13330954313278198	 ([free.][players])
I(5,23): 0.13316971063613892	 ([nobody][record,])
I(7,58): -0.13310623168945312	 ([life '][based])
I(10,57): 0.13267862796783447	 ([hoodlums][nicknames ),])
I(18,21): 0.13251130282878876	 ([make][maybe])
I(9,37): -0.13226616382598877	 ([neighborhood][compassion])
I(28,40): -0.13178855180740356	 ([simple][players])
I(26,41): -0.13135755062103271	 ([they're][loyalty])
I(10,23): -0.13082009553909302	 ([hoodlums][record,])
I(21,51): -0.1305193305015564	 ([maybe][stars])
I(27,30): 0.12997367978096008	 ([lazy.][couple])
I(25,46): 0.12949353456497192	 ([habit,][produced,])
I(6,28): 0.12937647104263306	 ([gets][simple])
I(34,48): 0.12915658950805664	 ([characters][laurence])
I(15,51): -0.1286400556564331	 ([run][stars])
I(3,7): 0.12852561473846436	 ([always][life '])
I(26,42): -0.12839603424072266	 ([they're][compassion])
I(12,51): -0.1281597763299942	 ([york][stars])
I(12,46): 0.12757933139801025	 ([york][produced,])
I(3,51): 0.12757593393325806	 ([always][stars])
I(10,19): 0.12747395038604736	 ([hoodlums][legitimate])
I(10,41): -0.12705302238464355	 ([hoodlums][loyalty])
I(0,26): -0.1269705891609192	 ([life][they're])
I(27,46): -0.12689101696014404	 ([lazy.][produced,])
I(5,14): -0.1268218755722046	 ([nobody][drugs])
I(0,42): -0.126631498336792	 ([life][compassion])
I(17,26): 0.12660372257232666	 ([can't][they're])
I(17,46): -0.1265363097190857	 ([can't][produced,])
I(9,16): -0.12606465816497803	 ([neighborhood][scams])
I(36,56): -0.12571048736572266	 ([draw][hoodlums])
I(25,29): 0.12566375732421875	 ([habit,][story])
I(2,38): 0.12533068656921387	 ([hoodlum,][audience])
I(54,56): -0.12528109550476074	 ([mike][hoodlums])
I(34,42): -0.12504816055297852	 ([characters][compassion])
I(7,51): -0.12474635243415833	 ([life '][stars])
I(33,45): -0.12356850504875183	 ([despicable][written,])
I(4,6): -0.12348008155822754	 ([hoodlum,][gets])
I(8,19): -0.12343770265579224	 ([free.][legitimate])
I(35,50): -0.12236961722373962	 ([manages][also])
I(51,52): 0.12047937512397766	 ([stars][20])
I(43,45): 0.120391845703125	 ([other.][written,])
I(8,48): -0.12038880586624146	 ([free.][laurence])
I(16,50): -0.12020444869995117	 ([scams][also])
I(31,57): -0.11988180875778198	 ([twists][nicknames ),])
I(9,56): 0.11972606182098389	 ([neighborhood][hoodlums])
I(28,57): -0.11921936273574829	 ([simple][nicknames ),])
I(52,53): -0.11901642382144928	 ([20][20])
I(4,26): 0.11900824308395386	 ([hoodlum,][they're])
Sum: 22.242648124694824
==================================================
