---------- Players ----------
Player A: fun
Player B: filled,
Player C: sexy
Player D: movie!
Player E: certainly
Player F: make
Player G: like
Player H: anymore.
Player I: 4
Player J: sexy
Player K: au
Player L: pairs
Player M: arrive
Player N: london
Player O: sorts
Player P: sexual
Player Q: misadventures.
Player R: tone
Player S: oddly
Player T: innocent,
Player U: considerable
Player V: nudity
Player W: evolves
Player X: stock
Player Y: farcical
Player Z: situations,
Player [: rather
Player \: overt
Player ]: sexual
Player ^: desire
Player _: part
Player `: characters.
Player a: actresses
Player b: accidentally
Player c: lose
Player d: clothes
Player e: male
Player f: characters
Player g: become
Player h: rampant.
Player i: richard
Player j: o '
Player k: sullivan
Player l: literally
Player m: gets
Player n: ' randi'( sic ).
Player o: film
Player p: certainly
Player q: betrays
Player r: origins
Player s: softcore
Player t: feature
Player u: lying
Player v: nudie
Player w: cuties
Player x: naturism
Player y: films
Player z: old
Player {: school.
Player |: special
Player }: interest
Player ~: ' au
Player : pair
Player : girls '
Player : huge
Player : fan
---------- AND Interactions (Pairwise Only) ----------
I(CD): 5.405135154724121	 ([sexy][movie!])
I(IJ): -0.1680910289287567	 ([4][sexy])
I(F`): -0.16799849271774292	 ([make][characters.])
I(F~): 0.16759845614433289	 ([make][' au])
I(Pf): 0.16756248474121094	 ([sexual][characters])
I(AK): 0.16744565963745117	 ([fun][au])
I(^e): -0.16719740629196167	 ([desire][male])
I(Zc): -0.16702979803085327	 ([situations,][lose])
I(Qu): -0.16687941551208496	 ([misadventures.][lying])
I(K{): 0.16612449288368225	 ([au][school.])
I(C): 0.16610324382781982	 ([sexy][fan])
I(S[): -0.1658390462398529	 ([oddly][rather])
I(DU): -0.16558390855789185	 ([movie!][considerable])
I(b}): 0.1651119589805603	 ([accidentally][interest])
I(|): 0.16495546698570251	 ([special][pair])
I(ei): -0.16486695408821106	 ([male][richard])
I(GX): -0.16408026218414307	 ([like][stock])
I([e): -0.16359734535217285	 ([rather][male])
I(ez): 0.1626269817352295	 ([male][old])
I(^o): 0.16253796219825745	 ([desire][film])
I(cg): 0.1624836027622223	 ([lose][become])
I(Hg): -0.16190892457962036	 ([anymore.][become])
I(]): -0.1618199348449707	 ([sexual][fan])
I(TX): -0.16139572858810425	 ([innocent,][stock])
I(de): 0.16054344177246094	 ([clothes][male])
I(yz): 0.16020330786705017	 ([films][old])
I(O[): -0.15993928909301758	 ([sorts][rather])
I(Z\): -0.15985992550849915	 ([situations,][overt])
I(]b): 0.1597287654876709	 ([sexual][accidentally])
I(Mq): -0.1596187949180603	 ([arrive][betrays])
I(`e): 0.15958642959594727	 ([characters.][male])
I(Jh): 0.15942111611366272	 ([sexy][rampant.])
I(LV): 0.1587182581424713	 ([pairs][nudity])
I(D{): 0.15804898738861084	 ([movie!][school.])
I(Ta): -0.15772336721420288	 ([innocent,][actresses])
I(tx): 0.15656787157058716	 ([feature][naturism])
I(dn): -0.15645337104797363	 ([clothes][' randi'( sic ).])
I(PY): 0.15576356649398804	 ([sexual][farcical])
I(CE): -0.15567314624786377	 ([sexy][certainly])
I(Zh): -0.1551344394683838	 ([situations,][rampant.])
I(Y[): -0.154890775680542	 ([farcical][rather])
I(XY): 0.15476921200752258	 ([stock][farcical])
I(fr): 0.15446436405181885	 ([characters][origins])
I(tu): -0.1544429063796997	 ([feature][lying])
I(FO): -0.15407440066337585	 ([make][sorts])
I(AT): 0.15405559539794922	 ([fun][innocent,])
I(Ds): -0.15400981903076172	 ([movie!][softcore])
I(fx): -0.15394926071166992	 ([characters][naturism])
I(Zb): -0.15388506650924683	 ([situations,][accidentally])
I(`y): 0.1533764898777008	 ([characters.][films])
I(Qh): 0.15300914645195007	 ([misadventures.][rampant.])
I(cr): 0.15290617942810059	 ([lose][origins])
I(Bb): -0.15290296077728271	 ([filled,][accidentally])
I(Xc): -0.15288162231445312	 ([stock][lose])
I(Pm): 0.15237966179847717	 ([sexual][gets])
I(ES): 0.15236896276474	 ([certainly][oddly])
I(C): 0.1522405743598938	 ([sexy][girls '])
I(RX): 0.15203002095222473	 ([tone][stock])
I(cf): -0.1517183482646942	 ([lose][characters])
I(Ai): 0.15148520469665527	 ([fun][richard])
I(LM): -0.15145942568778992	 ([pairs][arrive])
I(^x): -0.15136635303497314	 ([desire][naturism])
I(qy): 0.15129292011260986	 ([betrays][films])
I(\e): 0.15122267603874207	 ([overt][male])
I(az): 0.1504124402999878	 ([actresses][old])
I(Xn): -0.1503361463546753	 ([stock][' randi'( sic ).])
I(Ze): -0.14990973472595215	 ([situations,][male])
I(eq): -0.14966821670532227	 ([male][betrays])
I(MY): -0.149569571018219	 ([arrive][farcical])
I(ps): -0.14874768257141113	 ([certainly][softcore])
I(E^): -0.14819073677062988	 ([certainly][desire])
I(QU): -0.14807724952697754	 ([misadventures.][considerable])
I(Eg): -0.14807334542274475	 ([certainly][become])
I(`r): 0.1479814648628235	 ([characters.][origins])
I(iy): -0.14783567190170288	 ([richard][films])
I(Ys): -0.14774876832962036	 ([farcical][softcore])
I(GO): 0.14770916104316711	 ([like][sorts])
I(V^): 0.1475347876548767	 ([nudity][desire])
I(Na): 0.1473264992237091	 ([london][actresses])
I(TY): -0.14678475260734558	 ([innocent,][farcical])
I(`q): -0.14647608995437622	 ([characters.][betrays])
I(w}): 0.14645713567733765	 ([cuties][interest])
I(FS): 0.1464221477508545	 ([make][oddly])
I(]u): -0.14629507064819336	 ([sexual][lying])
I(Px): 0.14582562446594238	 ([sexual][naturism])
I(PS): -0.14580249786376953	 ([sexual][oddly])
I(H}): 0.14532816410064697	 ([anymore.][interest])
I(\q): 0.145001620054245	 ([overt][betrays])
I(Za): -0.14474546909332275	 ([situations,][actresses])
I(qu): -0.1445794403553009	 ([betrays][lying])
I(Hx): -0.144537091255188	 ([anymore.][naturism])
I([o): 0.1440337598323822	 ([rather][film])
I(B}): -0.14387103915214539	 ([filled,][interest])
I(ks): -0.1437753438949585	 ([sullivan][softcore])
I(Z{): -0.1437472105026245	 ([situations,][school.])
I(kn): -0.14254343509674072	 ([sullivan][' randi'( sic ).])
I(ln): -0.14230644702911377	 ([literally][' randi'( sic ).])
I(GL): 0.142255961894989	 ([like][pairs])
I(mz): 0.1419939398765564	 ([gets][old])
I(RZ): -0.14183199405670166	 ([tone][situations,])
I(U|): -0.14160895347595215	 ([considerable][special])
I(Zd): -0.14156204462051392	 ([situations,][clothes])
I(GJ): -0.14128339290618896	 ([like][sexy])
I(U]): 0.14122247695922852	 ([considerable][sexual])
I(io): -0.1411077380180359	 ([richard][film])
I(]c): 0.14109253883361816	 ([sexual][lose])
I(CV): -0.14091944694519043	 ([sexy][nudity])
I(t~): 0.14076009392738342	 ([feature][' au])
I(Vq): -0.1399151086807251	 ([nudity][betrays])
I(P_): -0.13980725407600403	 ([sexual][part])
I(gt): 0.1398008167743683	 ([become][feature])
I(Y{): -0.1397126317024231	 ([farcical][school.])
I(GN): -0.13944464921951294	 ([like][london])
I(Nm): -0.13940447568893433	 ([london][gets])
I(s): -0.1393505334854126	 ([softcore][fan])
I(ds): -0.13912510871887207	 ([clothes][softcore])
I(cs): -0.13911008834838867	 ([lose][softcore])
I(H^): -0.13866758346557617	 ([anymore.][desire])
I(At): 0.13849091529846191	 ([fun][feature])
I(r): 0.13775628805160522	 ([origins][girls '])
I(V~): 0.1376267969608307	 ([nudity][' au])
I(qw): -0.1375327706336975	 ([betrays][cuties])
I(~): -0.13748067617416382	 ([' au][pair])
I(Yh): -0.13706842064857483	 ([farcical][rampant.])
I(w{): 0.13701283931732178	 ([cuties][school.])
I(H`): -0.13694751262664795	 ([anymore.][characters.])
I(fy): 0.1369456648826599	 ([characters][films])
I(h): 0.1368216872215271	 ([rampant.][girls '])
I(G[): -0.13678961992263794	 ([like][rather])
I(Qf): -0.13573837280273438	 ([misadventures.][characters])
I(Eu): -0.13526171445846558	 ([certainly][lying])
Sum: -5.3888029009103775
==================================================
