---------- Players ----------
Player 0: fun
Player 1: filled,
Player 2: sexy
Player 3: movie!
Player 4: certainly
Player 5: make
Player 6: like
Player 7: anymore.
Player 8: 4
Player 9: sexy
Player 10: au
Player 11: pairs
Player 12: arrive
Player 13: london
Player 14: sorts
Player 15: sexual
Player 16: misadventures.
Player 17: tone
Player 18: oddly
Player 19: innocent,
Player 20: considerable
Player 21: nudity
Player 22: evolves
Player 23: stock
Player 24: farcical
Player 25: situations,
Player 26: rather
Player 27: overt
Player 28: sexual
Player 29: desire
Player 30: part
Player 31: characters.
Player 32: actresses
Player 33: accidentally
Player 34: lose
Player 35: clothes
Player 36: male
Player 37: characters
Player 38: become
Player 39: rampant.
Player 40: richard
Player 41: o '
Player 42: sullivan
Player 43: literally
Player 44: gets
Player 45: ' randi'( sic ).
Player 46: film
Player 47: certainly
Player 48: betrays
Player 49: origins
Player 50: softcore
Player 51: feature
Player 52: lying
Player 53: nudie
Player 54: cuties
Player 55: naturism
Player 56: films
Player 57: old
Player 58: school.
Player 59: special
Player 60: interest
Player 61: ' au
Player 62: pair
Player 63: girls '
Player 64: huge
Player 65: fan
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 5.405135154724121	 ([sexy][movie!])
I(22,45): 0.17548918724060059	 ([evolves][' randi'( sic ).])
I(28,61): 0.17548701167106628	 ([sexual][' au])
I(49,55): -0.17485105991363525	 ([origins][naturism])
I(15,61): 0.17475280165672302	 ([sexual][' au])
I(0,25): -0.1747128963470459	 ([fun][situations,])
I(26,31): -0.17423367500305176	 ([rather][characters.])
I(7,32): -0.17329251766204834	 ([anymore.][actresses])
I(60,64): -0.17190420627593994	 ([interest][huge])
I(2,12): 0.17189466953277588	 ([sexy][arrive])
I(3,49): 0.17174863815307617	 ([movie!][origins])
I(38,50): 0.17160126566886902	 ([become][softcore])
I(30,35): -0.1710268259048462	 ([part][clothes])
I(16,21): -0.17084693908691406	 ([misadventures.][nudity])
I(13,37): -0.17023327946662903	 ([london][characters])
I(14,29): -0.16997352242469788	 ([sorts][desire])
I(46,65): -0.1693086326122284	 ([film][fan])
I(21,51): -0.16886067390441895	 ([nudity][feature])
I(2,22): 0.16872501373291016	 ([sexy][evolves])
I(2,23): 0.16823488473892212	 ([sexy][stock])
I(8,9): -0.1680910289287567	 ([4][sexy])
I(5,31): -0.16799849271774292	 ([make][characters.])
I(5,61): 0.16759845614433289	 ([make][' au])
I(15,37): 0.16756248474121094	 ([sexual][characters])
I(0,10): 0.16744565963745117	 ([fun][au])
I(29,36): -0.16719740629196167	 ([desire][male])
I(25,34): -0.16702979803085327	 ([situations,][lose])
I(16,52): -0.16687941551208496	 ([misadventures.][lying])
I(10,58): 0.16612449288368225	 ([au][school.])
I(2,65): 0.16610324382781982	 ([sexy][fan])
I(18,26): -0.1658390462398529	 ([oddly][rather])
I(3,20): -0.16558390855789185	 ([movie!][considerable])
I(33,60): 0.1651119589805603	 ([accidentally][interest])
I(59,62): 0.16495546698570251	 ([special][pair])
I(36,40): -0.16486695408821106	 ([male][richard])
I(6,23): -0.16408026218414307	 ([like][stock])
I(26,36): -0.16359734535217285	 ([rather][male])
I(36,57): 0.1626269817352295	 ([male][old])
I(29,46): 0.16253796219825745	 ([desire][film])
I(34,38): 0.1624836027622223	 ([lose][become])
I(7,38): -0.16190892457962036	 ([anymore.][become])
I(28,65): -0.1618199348449707	 ([sexual][fan])
I(19,23): -0.16139572858810425	 ([innocent,][stock])
I(35,36): 0.16054344177246094	 ([clothes][male])
I(56,57): 0.16020330786705017	 ([films][old])
I(14,26): -0.15993928909301758	 ([sorts][rather])
I(25,27): -0.15985992550849915	 ([situations,][overt])
I(28,33): 0.1597287654876709	 ([sexual][accidentally])
I(12,48): -0.1596187949180603	 ([arrive][betrays])
I(31,36): 0.15958642959594727	 ([characters.][male])
I(9,39): 0.15942111611366272	 ([sexy][rampant.])
I(11,21): 0.1587182581424713	 ([pairs][nudity])
I(3,58): 0.15804898738861084	 ([movie!][school.])
I(19,32): -0.15772336721420288	 ([innocent,][actresses])
I(51,55): 0.15656787157058716	 ([feature][naturism])
I(35,45): -0.15645337104797363	 ([clothes][' randi'( sic ).])
I(15,24): 0.15576356649398804	 ([sexual][farcical])
I(2,4): -0.15567314624786377	 ([sexy][certainly])
I(25,39): -0.1551344394683838	 ([situations,][rampant.])
I(24,26): -0.154890775680542	 ([farcical][rather])
I(23,24): 0.15476921200752258	 ([stock][farcical])
I(37,49): 0.15446436405181885	 ([characters][origins])
I(51,52): -0.1544429063796997	 ([feature][lying])
I(5,14): -0.15407440066337585	 ([make][sorts])
I(0,19): 0.15405559539794922	 ([fun][innocent,])
I(3,50): -0.15400981903076172	 ([movie!][softcore])
I(37,55): -0.15394926071166992	 ([characters][naturism])
I(25,33): -0.15388506650924683	 ([situations,][accidentally])
I(31,56): 0.1533764898777008	 ([characters.][films])
I(16,39): 0.15300914645195007	 ([misadventures.][rampant.])
I(34,49): 0.15290617942810059	 ([lose][origins])
I(1,33): -0.15290296077728271	 ([filled,][accidentally])
I(23,34): -0.15288162231445312	 ([stock][lose])
I(15,44): 0.15237966179847717	 ([sexual][gets])
I(4,18): 0.15236896276474	 ([certainly][oddly])
I(2,63): 0.1522405743598938	 ([sexy][girls '])
I(17,23): 0.15203002095222473	 ([tone][stock])
I(34,37): -0.1517183482646942	 ([lose][characters])
I(0,40): 0.15148520469665527	 ([fun][richard])
I(11,12): -0.15145942568778992	 ([pairs][arrive])
I(29,55): -0.15136635303497314	 ([desire][naturism])
I(48,56): 0.15129292011260986	 ([betrays][films])
I(27,36): 0.15122267603874207	 ([overt][male])
I(32,57): 0.1504124402999878	 ([actresses][old])
I(23,45): -0.1503361463546753	 ([stock][' randi'( sic ).])
I(25,36): -0.14990973472595215	 ([situations,][male])
I(36,48): -0.14966821670532227	 ([male][betrays])
I(12,24): -0.149569571018219	 ([arrive][farcical])
I(47,50): -0.14874768257141113	 ([certainly][softcore])
I(4,29): -0.14819073677062988	 ([certainly][desire])
I(16,20): -0.14807724952697754	 ([misadventures.][considerable])
I(4,38): -0.14807334542274475	 ([certainly][become])
I(31,49): 0.1479814648628235	 ([characters.][origins])
I(40,56): -0.14783567190170288	 ([richard][films])
I(24,50): -0.14774876832962036	 ([farcical][softcore])
I(6,14): 0.14770916104316711	 ([like][sorts])
I(21,29): 0.1475347876548767	 ([nudity][desire])
I(13,32): 0.1473264992237091	 ([london][actresses])
I(19,24): -0.14678475260734558	 ([innocent,][farcical])
I(31,48): -0.14647608995437622	 ([characters.][betrays])
I(54,60): 0.14645713567733765	 ([cuties][interest])
I(5,18): 0.1464221477508545	 ([make][oddly])
I(28,52): -0.14629507064819336	 ([sexual][lying])
I(15,55): 0.14582562446594238	 ([sexual][naturism])
I(15,18): -0.14580249786376953	 ([sexual][oddly])
I(7,60): 0.14532816410064697	 ([anymore.][interest])
I(27,48): 0.145001620054245	 ([overt][betrays])
I(25,32): -0.14474546909332275	 ([situations,][actresses])
I(48,52): -0.1445794403553009	 ([betrays][lying])
I(7,55): -0.144537091255188	 ([anymore.][naturism])
I(26,46): 0.1440337598323822	 ([rather][film])
I(1,60): -0.14387103915214539	 ([filled,][interest])
I(42,50): -0.1437753438949585	 ([sullivan][softcore])
I(25,58): -0.1437472105026245	 ([situations,][school.])
I(42,45): -0.14254343509674072	 ([sullivan][' randi'( sic ).])
I(43,45): -0.14230644702911377	 ([literally][' randi'( sic ).])
I(6,11): 0.142255961894989	 ([like][pairs])
I(44,57): 0.1419939398765564	 ([gets][old])
I(17,25): -0.14183199405670166	 ([tone][situations,])
I(20,59): -0.14160895347595215	 ([considerable][special])
I(25,35): -0.14156204462051392	 ([situations,][clothes])
I(6,9): -0.14128339290618896	 ([like][sexy])
I(20,28): 0.14122247695922852	 ([considerable][sexual])
I(40,46): -0.1411077380180359	 ([richard][film])
I(28,34): 0.14109253883361816	 ([sexual][lose])
I(2,21): -0.14091944694519043	 ([sexy][nudity])
I(51,61): 0.14076009392738342	 ([feature][' au])
I(21,48): -0.1399151086807251	 ([nudity][betrays])
I(15,30): -0.13980725407600403	 ([sexual][part])
I(38,51): 0.1398008167743683	 ([become][feature])
I(24,58): -0.1397126317024231	 ([farcical][school.])
I(6,13): -0.13944464921951294	 ([like][london])
I(13,44): -0.13940447568893433	 ([london][gets])
I(50,65): -0.1393505334854126	 ([softcore][fan])
I(35,50): -0.13912510871887207	 ([clothes][softcore])
I(34,50): -0.13911008834838867	 ([lose][softcore])
I(7,29): -0.13866758346557617	 ([anymore.][desire])
I(0,51): 0.13849091529846191	 ([fun][feature])
I(49,63): 0.13775628805160522	 ([origins][girls '])
I(21,61): 0.1376267969608307	 ([nudity][' au])
I(48,54): -0.1375327706336975	 ([betrays][cuties])
I(61,62): -0.13748067617416382	 ([' au][pair])
I(24,39): -0.13706842064857483	 ([farcical][rampant.])
I(54,58): 0.13701283931732178	 ([cuties][school.])
I(7,31): -0.13694751262664795	 ([anymore.][characters.])
I(37,56): 0.1369456648826599	 ([characters][films])
I(39,63): 0.1368216872215271	 ([rampant.][girls '])
I(6,26): -0.13678961992263794	 ([like][rather])
I(16,37): -0.13573837280273438	 ([misadventures.][characters])
I(4,52): -0.13526171445846558	 ([certainly][lying])
Sum: -5.3888029009103775
==================================================
