---------- Players ----------
Player 0: movie
Player 1: is,
Player 2: despite
Player 3: independent
Player 4: "
Player 5: status,
Player 6: stupid
Player 7: hollywood
Player 8: version
Player 9: nauseating
Player 10: mother - daughter
Player 11: relationship.
Player 12: wasnt
Player 13: bad
Player 14: first,
Player 15: somewhere
Player 16: course
Player 17: movie - - around
Player 18: time
Player 19: daughter
Player 20: goes
Player 21: guy,
Player 22: think - - it
Player 23: turns
Player 24: cheesey
Player 25: mother - daughter
Player 26: bonding
Player 27: movie.
Player 28: im
Player 29: sorry,
Player 30: dont
Player 31: know
Player 32: mothers
Player 33: kind
Player 34: relationship
Player 35: daughter... its
Player 36: probably
Player 37: better
Player 38: way,
Player 39: though. "
---------- AND Interactions (Pairwise Only) ----------
I(9,24): -2.723585605621338	 ([nauseating][cheesey])
I(8,26): -0.09603762626647949	 ([version][bonding])
I(1,22): 0.09464508295059204	 ([is,][think - - it])
I(12,31): -0.09420013427734375	 ([wasnt][know])
I(26,38): -0.09371078014373779	 ([bonding][way,])
I(16,37): 0.09332704544067383	 ([course][better])
I(8,25): 0.0931239128112793	 ([version][mother - daughter])
I(1,38): 0.09254652261734009	 ([is,][way,])
I(26,35): 0.09158933162689209	 ([bonding][daughter... its])
I(0,6): 0.09135770797729492	 ([movie][stupid])
I(5,8): -0.09097558259963989	 ([status,][version])
I(4,26): 0.0909123420715332	 (["][bonding])
I(30,31): -0.09065747261047363	 ([dont][know])
I(6,28): -0.0905008316040039	 ([stupid][im])
I(23,32): 0.08978009223937988	 ([turns][mothers])
I(10,36): 0.08951568603515625	 ([mother - daughter][probably])
I(8,37): -0.0895003080368042	 ([version][better])
Sum: 92.888252556324
==================================================
