---------- Players ----------
Player 0: call
Player 1: horror
Player 2: story
Player 3: without
Player 4: horror
Player 5: story?
Player 6: irritating
Player 7: thing
Player 8: film :
Player 9: get
Player 10: feeling
Player 11: writers
Player 12: never
Player 13: really
Player 14: decided
Player 15: what's
Player 16: actually
Player 17: going
Player 18: film!
Player 19: different
Player 20: thing
Player 21: know
Player 22: it,
Player 23: give
Player 24: hints
Player 25: audience
Player 26: completely
Player 27: reveal
Player 28: it,
Player 29: here,
Player 30: get
Player 31: feeling
Player 32: screenwriters
Player 33: know
Player 34: it,
Player 35: characters
Player 36: film
Player 37: know
Player 38: audience
Player 39: sees
Player 40: one
Player 41: knows!
Player 42: ( remember
Player 43: cube
Player 44: "?
Player 45: even
Player 46: film
Player 47: knew
Player 48: itself. )
Player 49: i've
Player 50: consumed
Player 51: lot
Player 52: 80's
Player 53: horror
Player 54: gore
Player 55: films
Player 56: movie
Player 57: certainly
Player 58: roots
Player 59: deep
Player 60: films.
Player 61: lot
Player 62: important
Player 63: things
---------- AND Interactions (Pairwise Only) ----------
I(1,53): -2.88944935798645	 ([horror][horror])
I(11,55): -0.1785207986831665	 ([writers][films])
I(38,40): -0.17846953868865967	 ([audience][one])
I(25,27): -0.17837810516357422	 ([audience][reveal])
I(25,40): -0.17823851108551025	 ([audience][one])
I(4,43): 0.17802810668945312	 ([horror][cube])
I(20,29): 0.17689120769500732	 ([thing][here,])
I(2,31): 0.1765592098236084	 ([story][feeling])
I(2,63): 0.17652273178100586	 ([story][things])
I(4,47): 0.1760091781616211	 ([horror][knew])
I(4,50): -0.1759178638458252	 ([horror][consumed])
I(5,30): 0.17367303371429443	 ([story?][get])
I(9,40): 0.17337560653686523	 ([get][one])
I(23,53): 0.17319846153259277	 ([give][horror])
I(32,58): 0.17309623956680298	 ([screenwriters][roots])
I(2,54): 0.17299026250839233	 ([story][gore])
I(48,62): 0.17289245128631592	 ([itself. )][important])
I(5,42): 0.17220079898834229	 ([story?][( remember])
I(5,41): 0.17209351062774658	 ([story?][knows!])
I(20,38): -0.17203164100646973	 ([thing][audience])
I(37,44): 0.17129236459732056	 ([know]["?])
I(58,62): -0.17125332355499268	 ([roots][important])
I(41,50): 0.17098546028137207	 ([knows!][consumed])
I(59,61): 0.17075902223587036	 ([deep][lot])
I(10,37): 0.17040622234344482	 ([feeling][know])
I(7,32): 0.17028844356536865	 ([thing][screenwriters])
I(43,63): 0.16995471715927124	 ([cube][things])
I(2,41): 0.16984528303146362	 ([story][knows!])
I(51,60): 0.16975319385528564	 ([lot][films.])
I(37,57): -0.16964131593704224	 ([know][certainly])
I(31,51): 0.16938424110412598	 ([feeling][lot])
I(5,57): -0.16886061429977417	 ([story?][certainly])
I(42,57): 0.16857177019119263	 ([( remember][certainly])
I(24,62): 0.16834568977355957	 ([hints][important])
I(29,50): 0.16826975345611572	 ([here,][consumed])
I(6,29): -0.16799283027648926	 ([irritating][here,])
I(37,49): 0.1672191023826599	 ([know][i've])
I(26,53): -0.16700434684753418	 ([completely][horror])
I(8,33): 0.16654932498931885	 ([film :][know])
I(1,18): -0.16479647159576416	 ([horror][film!])
I(9,19): 0.16438591480255127	 ([get][different])
I(25,52): -0.16391146183013916	 ([audience][80's])
I(31,41): 0.16381573677062988	 ([feeling][knows!])
I(6,34): 0.16367089748382568	 ([irritating][it,])
I(36,56): -0.16275572776794434	 ([film][movie])
I(18,40): 0.16264009475708008	 ([film!][one])
I(38,54): 0.16228961944580078	 ([audience][gore])
I(21,33): 0.1616302728652954	 ([know][know])
I(8,63): -0.16160887479782104	 ([film :][things])
I(24,53): 0.16147315502166748	 ([hints][horror])
I(43,48): 0.16103923320770264	 ([cube][itself. )])
I(25,31): -0.16092228889465332	 ([audience][feeling])
I(57,62): -0.16091978549957275	 ([certainly][important])
I(16,36): 0.16085684299468994	 ([actually][film])
I(5,53): 0.16051745414733887	 ([story?][horror])
I(30,38): 0.15999603271484375	 ([get][audience])
I(18,50): 0.15865004062652588	 ([film!][consumed])
I(7,53): -0.1585533618927002	 ([thing][horror])
I(1,51): -0.15815138816833496	 ([horror][lot])
I(20,35): 0.15801739692687988	 ([thing][characters])
I(42,46): -0.15782558917999268	 ([( remember][film])
I(8,37): -0.1577845811843872	 ([film :][know])
I(9,50): 0.157498300075531	 ([get][consumed])
I(12,15): -0.15641385316848755	 ([never][what's])
I(8,13): 0.15637290477752686	 ([film :][really])
I(31,61): 0.1560816764831543	 ([feeling][lot])
I(11,12): 0.15599119663238525	 ([writers][never])
I(38,52): -0.1557849645614624	 ([audience][80's])
I(0,7): 0.15524911880493164	 ([call][thing])
I(2,21): 0.15515881776809692	 ([story][know])
I(10,56): -0.15508317947387695	 ([feeling][movie])
I(8,24): -0.15475916862487793	 ([film :][hints])
I(32,47): 0.15459543466567993	 ([screenwriters][knew])
I(3,6): 0.15456318855285645	 ([without][irritating])
I(10,62): 0.15434420108795166	 ([feeling][important])
I(10,35): 0.15389227867126465	 ([feeling][characters])
I(8,45): 0.1536582112312317	 ([film :][even])
I(29,40): 0.153448224067688	 ([here,][one])
I(17,48): -0.15321099758148193	 ([going][itself. )])
I(31,37): 0.1524721384048462	 ([feeling][know])
I(31,49): 0.1523282527923584	 ([feeling][i've])
I(39,62): 0.15220826864242554	 ([sees][important])
I(42,63): 0.15213513374328613	 ([( remember][things])
I(37,56): -0.15117710828781128	 ([know][movie])
I(14,38): -0.15100812911987305	 ([decided][audience])
I(24,50): 0.15083789825439453	 ([hints][consumed])
I(11,20): 0.150581955909729	 ([writers][thing])
I(24,35): 0.15043389797210693	 ([hints][characters])
I(34,55): -0.1500072479248047	 ([it,][films])
I(8,56): -0.14980900287628174	 ([film :][movie])
I(4,55): -0.14960432052612305	 ([horror][films])
I(43,58): 0.1493372917175293	 ([cube][roots])
I(4,40): -0.14902901649475098	 ([horror][one])
I(44,55): -0.14885354042053223	 (["?][films])
I(25,62): -0.1488173007965088	 ([audience][important])
I(5,20): 0.1486724615097046	 ([story?][thing])
I(9,52): -0.14850813150405884	 ([get][80's])
I(3,10): -0.14844894409179688	 ([without][feeling])
I(5,19): 0.14834880828857422	 ([story?][different])
I(48,63): 0.14831900596618652	 ([itself. )][things])
I(6,36): 0.14811301231384277	 ([irritating][film])
I(30,56): -0.14796876907348633	 ([get][movie])
I(7,44): 0.14796090126037598	 ([thing]["?])
I(2,8): 0.14777517318725586	 ([story][film :])
I(5,18): -0.1474265456199646	 ([story?][film!])
I(25,56): -0.14629578590393066	 ([audience][movie])
I(6,16): -0.14601969718933105	 ([irritating][actually])
I(7,25): -0.14585065841674805	 ([thing][audience])
I(11,44): 0.1457449197769165	 ([writers]["?])
I(43,55): 0.14526402950286865	 ([cube][films])
I(20,42): 0.14457988739013672	 ([thing][( remember])
I(16,32): -0.14457356929779053	 ([actually][screenwriters])
I(35,50): 0.1445072889328003	 ([characters][consumed])
I(37,39): -0.14434415102005005	 ([know][sees])
I(25,35): -0.14364004135131836	 ([audience][characters])
I(1,40): -0.14356577396392822	 ([horror][one])
I(14,62): 0.1433030366897583	 ([decided][important])
I(26,60): 0.143096923828125	 ([completely][films.])
I(23,54): 0.1426781415939331	 ([give][gore])
I(22,35): 0.14265483617782593	 ([it,][characters])
I(6,47): 0.142622709274292	 ([irritating][knew])
I(45,54): -0.1424926519393921	 ([even][gore])
I(31,50): 0.14243078231811523	 ([feeling][consumed])
I(10,21): 0.14227283000946045	 ([feeling][know])
I(9,58): 0.14225924015045166	 ([get][roots])
I(52,59): 0.14215296506881714	 ([80's][deep])
I(5,50): 0.14160043001174927	 ([story?][consumed])
I(20,49): 0.14048099517822266	 ([thing][i've])
I(9,39): 0.1402532458305359	 ([get][sees])
I(50,51): 0.14008164405822754	 ([consumed][lot])
I(4,46): 0.13997924327850342	 ([horror][film])
I(40,45): 0.13964545726776123	 ([one][even])
I(51,52): -0.13913249969482422	 ([lot][80's])
I(31,56): -0.13907456398010254	 ([feeling][movie])
I(20,44): 0.13896411657333374	 ([thing]["?])
I(58,63): -0.13850122690200806	 ([roots][things])
I(15,29): -0.13848626613616943	 ([what's][here,])
I(2,40): 0.13825398683547974	 ([story][one])
I(47,58): 0.137642502784729	 ([knew][roots])
I(19,28): 0.13748347759246826	 ([different][it,])
I(29,58): 0.13725781440734863	 ([here,][roots])
I(22,38): 0.13724994659423828	 ([it,][audience])
I(41,54): -0.1369798183441162	 ([knows!][gore])
I(49,53): -0.13684821128845215	 ([i've][horror])
I(4,49): -0.13682126998901367	 ([horror][i've])
I(11,13): 0.1367577314376831	 ([writers][really])
I(16,29): -0.1367502212524414	 ([actually][here,])
I(11,24): 0.13650619983673096	 ([writers][hints])
I(32,36): 0.13641518354415894	 ([screenwriters][film])
I(34,62): -0.13613951206207275	 ([it,][important])
I(34,38): 0.13611018657684326	 ([it,][audience])
I(18,37): -0.13609302043914795	 ([film!][know])
I(31,59): 0.13601946830749512	 ([feeling][deep])
I(5,47): -0.135978102684021	 ([story?][knew])
I(11,56): -0.13578534126281738	 ([writers][movie])
I(21,25): 0.13482654094696045	 ([know][audience])
I(4,44): -0.13460731506347656	 ([horror]["?])
I(22,28): 0.13430821895599365	 ([it,][it,])
I(26,55): 0.13404345512390137	 ([completely][films])
I(28,36): -0.1338893175125122	 ([it,][film])
I(28,37): 0.13356375694274902	 ([it,][know])
I(57,63): -0.1334359049797058	 ([certainly][things])
I(8,34): -0.13288825750350952	 ([film :][it,])
I(11,50): 0.13285303115844727	 ([writers][consumed])
I(37,43): 0.13277816772460938	 ([know][cube])
I(36,51): -0.13264405727386475	 ([film][lot])
I(7,52): -0.13246005773544312	 ([thing][80's])
I(21,38): -0.1323784589767456	 ([know][audience])
I(0,53): -0.13216948509216309	 ([call][horror])
I(30,58): 0.13169878721237183	 ([get][roots])
I(58,61): -0.13164156675338745	 ([roots][lot])
I(32,50): 0.13127344846725464	 ([screenwriters][consumed])
I(6,17): 0.1312568187713623	 ([irritating][going])
I(6,46): 0.13115370273590088	 ([irritating][film])
I(4,16): -0.13104581832885742	 ([horror][actually])
I(41,56): -0.1308584213256836	 ([knows!][movie])
I(37,52): 0.13070541620254517	 ([know][80's])
I(19,45): 0.13053709268569946	 ([different][even])
I(9,25): 0.13046234846115112	 ([get][audience])
I(0,8): -0.1304394006729126	 ([call][film :])
I(41,44): -0.12972265481948853	 ([knows!]["?])
I(10,24): 0.12891829013824463	 ([feeling][hints])
I(31,44): 0.12889301776885986	 ([feeling]["?])
I(14,63): 0.12876564264297485	 ([decided][things])
I(31,58): 0.12871599197387695	 ([feeling][roots])
I(21,26): -0.12787532806396484	 ([know][completely])
I(1,30): 0.12768042087554932	 ([horror][get])
I(19,55): -0.12683016061782837	 ([different][films])
I(22,50): 0.12656843662261963	 ([it,][consumed])
I(0,44): -0.12640011310577393	 ([call]["?])
I(25,37): -0.12638545036315918	 ([audience][know])
I(22,44): 0.12637758255004883	 ([it,]["?])
I(47,51): 0.12637364864349365	 ([knew][lot])
I(10,52): -0.12630939483642578	 ([feeling][80's])
I(44,45): -0.12625479698181152	 (["?][even])
I(31,35): 0.12604284286499023	 ([feeling][characters])
I(15,40): -0.12593305110931396	 ([what's][one])
I(7,16): 0.12586665153503418	 ([thing][actually])
I(0,10): -0.12576913833618164	 ([call][feeling])
I(59,63): -0.12559908628463745	 ([deep][things])
I(34,39): 0.12558424472808838	 ([it,][sees])
I(12,13): -0.12513881921768188	 ([never][really])
I(22,24): 0.12510055303573608	 ([it,][hints])
I(26,36): 0.1250995397567749	 ([completely][film])
I(24,30): -0.12463760375976562	 ([hints][get])
I(37,42): 0.12463414669036865	 ([know][( remember])
I(7,42): 0.12424159049987793	 ([thing][( remember])
I(9,21): 0.12393224239349365	 ([get][know])
I(30,50): 0.12388956546783447	 ([get][consumed])
I(9,38): 0.12375682592391968	 ([get][audience])
I(54,61): 0.12363696098327637	 ([gore][lot])
I(45,52): 0.12340366840362549	 ([even][80's])
I(4,23): 0.1230628490447998	 ([horror][give])
I(21,62): 0.12296032905578613	 ([know][important])
I(29,34): 0.12248706817626953	 ([here,][it,])
I(21,30): -0.12243497371673584	 ([know][get])
I(34,57): -0.121837317943573	 ([it,][certainly])
I(17,36): 0.12111461162567139	 ([going][film])
I(4,36): -0.12095499038696289	 ([horror][film])
I(30,41): 0.12085902690887451	 ([get][knows!])
I(40,61): 0.12075114250183105	 ([one][lot])
I(9,35): 0.12058258056640625	 ([get][characters])
I(20,41): 0.12050318717956543	 ([thing][knows!])
I(0,40): 0.1203080415725708	 ([call][one])
I(34,48): 0.12026739120483398	 ([it,][itself. )])
I(9,46): -0.12023460865020752	 ([get][film])
I(21,31): 0.11957919597625732	 ([know][feeling])
I(0,39): 0.11957508325576782	 ([call][sees])
I(27,57): -0.11947232484817505	 ([reveal][certainly])
I(20,34): 0.11920398473739624	 ([thing][it,])
I(36,48): 0.11898684501647949	 ([film][itself. )])
I(11,60): -0.1186373233795166	 ([writers][films.])
I(32,53): -0.11850666999816895	 ([screenwriters][horror])
I(10,22): 0.1183004379272461	 ([feeling][it,])
I(5,15): -0.11813735961914062	 ([story?][what's])
I(17,40): -0.11809277534484863	 ([going][one])
I(0,52): 0.1180267333984375	 ([call][80's])
I(6,51): -0.1178138256072998	 ([irritating][lot])
I(25,49): 0.11769938468933105	 ([audience][i've])
I(40,52): 0.1176762580871582	 ([one][80's])
I(2,30): 0.11761277914047241	 ([story][get])
I(14,20): 0.11760187149047852	 ([decided][thing])
I(15,39): 0.11747199296951294	 ([what's][sees])
I(9,63): 0.11720317602157593	 ([get][things])
I(10,48): -0.11715316772460938	 ([feeling][itself. )])
I(26,31): -0.11694419384002686	 ([completely][feeling])
I(32,33): 0.11690354347229004	 ([screenwriters][know])
I(36,59): -0.1167871356010437	 ([film][deep])
I(20,57): 0.11671805381774902	 ([thing][certainly])
I(29,36): -0.11668264865875244	 ([here,][film])
I(2,42): 0.11663311719894409	 ([story][( remember])
I(43,49): 0.11641722917556763	 ([cube][i've])
I(17,31): -0.11639344692230225	 ([going][feeling])
I(21,39): -0.11611080169677734	 ([know][sees])
I(22,39): 0.11603564023971558	 ([it,][sees])
I(1,17): 0.11591076850891113	 ([horror][going])
I(20,27): -0.11571836471557617	 ([thing][reveal])
I(8,27): -0.11567085981369019	 ([film :][reveal])
I(20,55): -0.11549246311187744	 ([thing][films])
I(14,46): 0.11535990238189697	 ([decided][film])
I(7,27): -0.11499577760696411	 ([thing][reveal])
I(14,16): -0.11490988731384277	 ([decided][actually])
I(41,47): 0.11462640762329102	 ([knows!][knew])
I(39,46): -0.11446106433868408	 ([sees][film])
I(4,24): 0.11445760726928711	 ([horror][hints])
I(37,51): 0.11436998844146729	 ([know][lot])
I(7,58): -0.11356383562088013	 ([thing][roots])
I(2,45): -0.11327534914016724	 ([story][even])
I(30,39): 0.11317849159240723	 ([get][sees])
I(39,48): -0.1131591796875	 ([sees][itself. )])
I(21,58): 0.11312377452850342	 ([know][roots])
I(29,62): -0.1128624677658081	 ([here,][important])
I(6,42): 0.11284589767456055	 ([irritating][( remember])
I(18,39): 0.11257308721542358	 ([film!][sees])
I(60,61): -0.11254525184631348	 ([films.][lot])
I(19,57): 0.11234104633331299	 ([different][certainly])
I(11,17): -0.11222362518310547	 ([writers][going])
I(29,45): 0.11222267150878906	 ([here,][even])
I(31,33): -0.11169195175170898	 ([feeling][know])
I(30,40): 0.1116260290145874	 ([get][one])
I(43,59): 0.111477792263031	 ([cube][deep])
I(38,59): 0.11068743467330933	 ([audience][deep])
I(51,59): 0.11055916547775269	 ([lot][deep])
I(23,57): -0.11049824953079224	 ([give][certainly])
I(18,28): -0.10999143123626709	 ([film!][it,])
I(9,57): 0.1097034215927124	 ([get][certainly])
I(14,31): 0.10924220085144043	 ([decided][feeling])
I(26,41): -0.1090618371963501	 ([completely][knows!])
I(41,63): 0.10892784595489502	 ([knows!][things])
I(28,44): 0.10891985893249512	 ([it,]["?])
I(2,18): -0.1087448000907898	 ([story][film!])
I(41,57): 0.10870051383972168	 ([knows!][certainly])
I(27,35): 0.10823529958724976	 ([reveal][characters])
I(28,50): 0.108176589012146	 ([it,][consumed])
I(19,37): -0.10807955265045166	 ([different][know])
I(15,42): -0.10806822776794434	 ([what's][( remember])
I(19,36): -0.10788017511367798	 ([different][film])
I(33,60): 0.10778188705444336	 ([know][films.])
I(1,16): -0.10721039772033691	 ([horror][actually])
I(60,63): -0.10675489902496338	 ([films.][things])
I(19,25): 0.10672998428344727	 ([different][audience])
I(50,57): -0.10623353719711304	 ([consumed][certainly])
I(10,49): 0.10547661781311035	 ([feeling][i've])
I(1,42): 0.10526514053344727	 ([horror][( remember])
I(20,47): -0.10509765148162842	 ([thing][knew])
I(1,19): 0.10502177476882935	 ([horror][different])
I(39,56): 0.10479110479354858	 ([sees][movie])
I(1,60): -0.10459780693054199	 ([horror][films.])
I(15,16): -0.1044994592666626	 ([what's][actually])
I(0,62): 0.10435295104980469	 ([call][important])
I(11,30): 0.10425257682800293	 ([writers][get])
I(38,44): -0.10410380363464355	 ([audience]["?])
I(53,62): -0.10407531261444092	 ([horror][important])
I(5,17): -0.1039961576461792	 ([story?][going])
I(11,19): 0.10382819175720215	 ([writers][different])
I(7,60): -0.103690505027771	 ([thing][films.])
I(37,61): 0.10333645343780518	 ([know][lot])
I(16,38): -0.103188157081604	 ([actually][audience])
I(26,40): -0.1031792163848877	 ([completely][one])
I(39,42): 0.10310345888137817	 ([sees][( remember])
I(22,49): 0.10297274589538574	 ([it,][i've])
I(24,38): -0.10289287567138672	 ([hints][audience])
I(27,48): 0.10285556316375732	 ([reveal][itself. )])
I(35,47): -0.10279494524002075	 ([characters][knew])
I(41,42): 0.10276484489440918	 ([knows!][( remember])
I(39,44): -0.10262328386306763	 ([sees]["?])
I(30,55): -0.10238659381866455	 ([get][films])
I(8,29): 0.1023702621459961	 ([film :][here,])
I(28,34): 0.10236555337905884	 ([it,][it,])
I(16,51): -0.10232949256896973	 ([actually][lot])
I(35,39): 0.10206174850463867	 ([characters][sees])
I(14,41): -0.10162681341171265	 ([decided][knows!])
I(47,54): -0.10154080390930176	 ([knew][gore])
I(14,60): 0.10151398181915283	 ([decided][films.])
I(35,60): -0.10118401050567627	 ([characters][films.])
I(13,31): 0.10106563568115234	 ([really][feeling])
I(48,56): 0.10105001926422119	 ([itself. )][movie])
I(5,25): -0.10081362724304199	 ([story?][audience])
I(28,39): 0.10062640905380249	 ([it,][sees])
I(9,36): -0.10012310743331909	 ([get][film])
I(10,12): -0.10005336999893188	 ([feeling][never])
I(25,44): -0.10003256797790527	 ([audience]["?])
I(15,31): 0.09987282752990723	 ([what's][feeling])
I(48,51): 0.099781334400177	 ([itself. )][lot])
I(44,56): -0.09977662563323975	 (["?][movie])
I(36,37): -0.09959644079208374	 ([film][know])
I(1,32): 0.09959232807159424	 ([horror][screenwriters])
I(53,63): 0.0994417667388916	 ([horror][things])
I(21,63): 0.09934240579605103	 ([know][things])
I(9,28): 0.09931689500808716	 ([get][it,])
I(29,41): 0.09926307201385498	 ([here,][knows!])
I(5,46): 0.0989522933959961	 ([story?][film])
I(5,9): 0.09850543737411499	 ([story?][get])
I(18,35): -0.09839117527008057	 ([film!][characters])
I(11,62): 0.09824669361114502	 ([writers][important])
I(1,9): 0.09786289930343628	 ([horror][get])
I(20,52): 0.09774434566497803	 ([thing][80's])
I(0,54): -0.09757387638092041	 ([call][gore])
I(14,17): 0.0975576639175415	 ([decided][going])
I(39,57): 0.09754353761672974	 ([sees][certainly])
I(39,55): 0.09752112627029419	 ([sees][films])
I(19,26): -0.09744685888290405	 ([different][completely])
I(7,29): 0.09732592105865479	 ([thing][here,])
I(5,14): 0.09657943248748779	 ([story?][decided])
I(37,46): -0.09639501571655273	 ([know][film])
I(28,55): -0.09631156921386719	 ([it,][films])
I(28,41): -0.09620583057403564	 ([it,][knows!])
I(23,37): -0.09581434726715088	 ([give][know])
I(26,34): -0.09573924541473389	 ([completely][it,])
I(8,30): 0.09573644399642944	 ([film :][get])
I(0,18): 0.09569346904754639	 ([call][film!])
I(2,14): 0.09567880630493164	 ([story][decided])
I(45,51): 0.09564495086669922	 ([even][lot])
I(27,60): 0.09551918506622314	 ([reveal][films.])
I(19,44): 0.09539645910263062	 ([different]["?])
I(9,34): 0.09472006559371948	 ([get][it,])
I(57,61): -0.09464502334594727	 ([certainly][lot])
I(59,60): 0.09405595064163208	 ([deep][films.])
I(31,47): 0.09385395050048828	 ([feeling][knew])
I(42,59): 0.0936771035194397	 ([( remember][deep])
I(16,17): 0.09359335899353027	 ([actually][going])
I(58,60): 0.09334379434585571	 ([roots][films.])
I(24,60): 0.09309214353561401	 ([hints][films.])
I(28,57): 0.09308803081512451	 ([it,][certainly])
I(47,59): 0.09306329488754272	 ([knew][deep])
I(49,60): -0.0926891565322876	 ([i've][films.])
I(12,35): 0.09268468618392944	 ([never][characters])
I(22,26): -0.09267032146453857	 ([it,][completely])
I(44,59): 0.09266918897628784	 (["?][deep])
I(25,34): 0.09236061573028564	 ([audience][it,])
I(5,36): -0.09227955341339111	 ([story?][film])
I(2,36): -0.0922660231590271	 ([story][film])
I(23,36): 0.09211421012878418	 ([give][film])
I(32,39): -0.09196215867996216	 ([screenwriters][sees])
I(39,51): 0.09193295240402222	 ([sees][lot])
I(2,51): 0.09183895587921143	 ([story][lot])
I(3,31): -0.09168338775634766	 ([without][feeling])
I(8,48): 0.09147530794143677	 ([film :][itself. )])
I(26,28): 0.09133195877075195	 ([completely][it,])
I(2,27): 0.09067517518997192	 ([story][reveal])
I(38,41): 0.09057736396789551	 ([audience][knows!])
I(30,61): 0.09028249979019165	 ([get][lot])
I(20,60): 0.08990579843521118	 ([thing][films.])
I(32,45): -0.08987987041473389	 ([screenwriters][even])
I(3,50): 0.08949005603790283	 ([without][consumed])
I(7,61): -0.08945667743682861	 ([thing][lot])
I(5,10): 0.08930826187133789	 ([story?][feeling])
I(1,44): -0.08902192115783691	 ([horror]["?])
I(16,18): 0.08900761604309082	 ([actually][film!])
I(10,61): 0.08900308609008789	 ([feeling][lot])
I(19,39): 0.08896291255950928	 ([different][sees])
I(22,57): -0.08865702152252197	 ([it,][certainly])
I(19,24): -0.0884590744972229	 ([different][hints])
I(9,49): -0.08845579624176025	 ([get][i've])
I(46,48): -0.08845090866088867	 ([film][itself. )])
I(26,57): 0.08841818571090698	 ([completely][certainly])
I(49,52): 0.08831948041915894	 ([i've][80's])
I(1,35): 0.08824872970581055	 ([horror][characters])
I(19,51): 0.08823138475418091	 ([different][lot])
I(28,42): 0.08799707889556885	 ([it,][( remember])
I(9,22): 0.08777719736099243	 ([get][it,])
I(32,37): -0.08775639533996582	 ([screenwriters][know])
I(27,42): -0.08766317367553711	 ([reveal][( remember])
I(36,45): -0.08736348152160645	 ([film][even])
I(27,39): -0.08729773759841919	 ([reveal][sees])
I(19,56): -0.08716243505477905	 ([different][movie])
I(25,43): -0.08698976039886475	 ([audience][cube])
I(21,27): -0.0868992805480957	 ([know][reveal])
I(31,45): -0.08681178092956543	 ([feeling][even])
I(31,57): 0.08662676811218262	 ([feeling][certainly])
I(18,30): 0.08660173416137695	 ([film!][get])
I(16,61): -0.08652079105377197	 ([actually][lot])
I(43,53): 0.08641159534454346	 ([cube][horror])
I(5,58): 0.08631843328475952	 ([story?][roots])
I(17,20): -0.08622169494628906	 ([going][thing])
I(11,39): 0.08571219444274902	 ([writers][sees])
I(5,37): 0.08549249172210693	 ([story?][know])
I(34,63): -0.08540081977844238	 ([it,][things])
I(55,58): 0.08458572626113892	 ([films][roots])
I(6,14): 0.08454155921936035	 ([irritating][decided])
I(44,49): 0.08442479372024536	 (["?][i've])
I(48,61): 0.08441829681396484	 ([itself. )][lot])
I(9,59): 0.08433270454406738	 ([get][deep])
I(0,49): -0.08415395021438599	 ([call][i've])
Sum: 37.52942603826523
==================================================
