---------- Players ----------
Player 0: much
Player 1: like
Player 2: big
Player 3: epic
Player 4: pictures
Player 5: -
Player 6: i'll
Player 7: spare
Player 8: namedropping
Player 9: -
Player 10: great
Player 11: kick
Player 12: back
Player 13: beers
Player 14: simple
Player 15: action
Player 16: flick
Player 17: sometimes.
Player 18: films
Player 19: plot
Player 20: takes
Player 21: backseat
Player 22: set - pieces.
Player 23: films
Player 24: dialogue
Player 25: cleverly
Player 26: written
Player 27: ties
Player 28: endless
Player 29: knots
Player 30: purple
Player 31: prose.
Player 32: hundreds
Player 33: films
Player 34: fit
Player 35: bill...
Player 36: opinion
Player 37: gone
Player 38: sixty
Player 39: seconds
Player 40: one
Player 41: better
Player 42: ones.
Player 43: update
Player 44: movie
Player 45: shares
Player 46: name.
Player 47: also
Player 48: shares
Player 49: picture's
Player 50: ethos,
Player 51: quite
Player 52: execution.
Player 53: whatever
Player 54: great
Player 55: original
Player 56: streamlined.
Player 57: whatever
Player 58: streamlined
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 4.307328224182129	 ([one][better])
I(36,56): 0.14310866594314575	 ([opinion][streamlined.])
I(14,45): -0.14309710264205933	 ([simple][shares])
I(25,30): -0.14280089735984802	 ([cleverly][purple])
I(8,9): 0.14262908697128296	 ([namedropping][-])
I(9,54): -0.14209449291229248	 ([-][great])
I(8,34): -0.14201045036315918	 ([namedropping][fit])
I(7,21): 0.14184048771858215	 ([spare][backseat])
I(6,10): -0.14182651042938232	 ([i'll][great])
I(16,17): 0.1418215036392212	 ([flick][sometimes.])
I(16,26): 0.14170145988464355	 ([flick][written])
I(51,53): 0.14122220873832703	 ([quite][whatever])
I(26,29): -0.13996505737304688	 ([written][knots])
I(29,39): -0.13986271619796753	 ([knots][seconds])
I(0,36): 0.13962525129318237	 ([much][opinion])
I(6,36): -0.13948872685432434	 ([i'll][opinion])
I(3,41): 0.13937163352966309	 ([epic][better])
I(47,49): -0.13928824663162231	 ([also][picture's])
I(37,54): 0.13719260692596436	 ([gone][great])
I(22,39): -0.13709914684295654	 ([set - pieces.][seconds])
I(14,30): -0.1370489001274109	 ([simple][purple])
I(25,44): 0.13648933172225952	 ([cleverly][movie])
I(4,11): 0.13640403747558594	 ([pictures][kick])
I(22,58): 0.13603168725967407	 ([set - pieces.][streamlined])
I(19,30): -0.13522014021873474	 ([plot][purple])
I(11,38): 0.13476777076721191	 ([kick][sixty])
I(45,56): -0.13453048467636108	 ([shares][streamlined.])
I(4,33): 0.1345193088054657	 ([pictures][films])
I(3,49): -0.13409948348999023	 ([epic][picture's])
I(46,55): -0.13297247886657715	 ([name.][original])
I(1,15): 0.13259100914001465	 ([like][action])
I(13,50): -0.13189131021499634	 ([beers][ethos,])
I(14,53): -0.13183021545410156	 ([simple][whatever])
I(15,52): 0.13120925426483154	 ([action][execution.])
I(49,54): 0.13120698928833008	 ([picture's][great])
I(24,58): -0.13084685802459717	 ([dialogue][streamlined])
I(23,25): 0.1302623152732849	 ([films][cleverly])
I(17,57): 0.13003402948379517	 ([sometimes.][whatever])
I(31,58): 0.12982618808746338	 ([prose.][streamlined])
I(19,24): -0.12981966137886047	 ([plot][dialogue])
I(25,37): 0.12977004051208496	 ([cleverly][gone])
I(39,52): -0.12963932752609253	 ([seconds][execution.])
I(51,58): -0.12913250923156738	 ([quite][streamlined])
I(43,55): -0.12911567091941833	 ([update][original])
I(35,43): -0.12901946902275085	 ([bill...][update])
I(21,33): -0.1285434067249298	 ([backseat][films])
I(25,31): -0.12791159749031067	 ([cleverly][prose.])
I(13,32): -0.1278778314590454	 ([beers][hundreds])
I(31,39): -0.12740659713745117	 ([prose.][seconds])
I(24,33): -0.1271883249282837	 ([dialogue][films])
I(26,41): 0.12713783979415894	 ([written][better])
I(36,58): 0.1271030306816101	 ([opinion][streamlined])
I(30,41): 0.1269979476928711	 ([purple][better])
I(15,58): -0.12692022323608398	 ([action][streamlined])
I(3,21): 0.12678122520446777	 ([epic][backseat])
I(1,33): 0.12676751613616943	 ([like][films])
I(29,41): 0.126265287399292	 ([knots][better])
I(6,18): 0.12619200348854065	 ([i'll][films])
I(29,57): 0.12582087516784668	 ([knots][whatever])
I(28,36): 0.12570315599441528	 ([endless][opinion])
I(6,41): 0.12519598007202148	 ([i'll][better])
I(33,45): 0.125146746635437	 ([films][shares])
I(25,52): 0.12490102648735046	 ([cleverly][execution.])
I(20,52): 0.12467104196548462	 ([takes][execution.])
I(28,50): -0.12453937530517578	 ([endless][ethos,])
I(28,34): -0.12452548742294312	 ([endless][fit])
I(0,31): 0.12400108575820923	 ([much][prose.])
I(41,47): 0.12372463941574097	 ([better][also])
I(42,44): 0.12359264492988586	 ([ones.][movie])
I(18,55): -0.1231846809387207	 ([films][original])
I(24,45): 0.12315887212753296	 ([dialogue][shares])
I(2,19): -0.12310534715652466	 ([big][plot])
I(6,54): 0.12254416942596436	 ([i'll][great])
I(7,19): -0.12247192859649658	 ([spare][plot])
I(38,57): 0.1223289966583252	 ([sixty][whatever])
I(8,19): -0.12227749824523926	 ([namedropping][plot])
I(10,32): -0.12208366394042969	 ([great][hundreds])
I(39,44): -0.12177062034606934	 ([seconds][movie])
I(9,13): -0.12173193693161011	 ([-][beers])
I(19,29): -0.12166815996170044	 ([plot][knots])
I(22,36): 0.12126272916793823	 ([set - pieces.][opinion])
I(39,53): -0.12118202447891235	 ([seconds][whatever])
I(28,41): -0.12097448110580444	 ([endless][better])
I(0,27): 0.12068420648574829	 ([much][ties])
I(35,58): 0.12043112516403198	 ([bill...][streamlined])
I(13,58): -0.12042003870010376	 ([beers][streamlined])
I(6,22): 0.12032979726791382	 ([i'll][set - pieces.])
I(13,48): 0.12010908126831055	 ([beers][shares])
I(24,30): -0.12008491158485413	 ([dialogue][purple])
I(16,43): 0.11941325664520264	 ([flick][update])
I(14,48): -0.11934936046600342	 ([simple][shares])
I(0,45): 0.11931812763214111	 ([much][shares])
I(7,29): -0.11911886930465698	 ([spare][knots])
I(47,48): 0.11867737770080566	 ([also][shares])
I(19,53): -0.11854246258735657	 ([plot][whatever])
I(35,50): -0.11818307638168335	 ([bill...][ethos,])
I(16,44): 0.1181255578994751	 ([flick][movie])
I(18,52): -0.1179051399230957	 ([films][execution.])
I(23,26): 0.11780944466590881	 ([films][written])
I(25,36): 0.11705833673477173	 ([cleverly][opinion])
I(17,38): 0.11674439907073975	 ([sometimes.][sixty])
I(34,43): -0.11674106121063232	 ([fit][update])
I(34,38): 0.11639946699142456	 ([fit][sixty])
I(2,49): -0.11611658334732056	 ([big][picture's])
I(23,46): 0.11605548858642578	 ([films][name.])
I(7,52): -0.11579316854476929	 ([spare][execution.])
I(35,39): -0.11576470732688904	 ([bill...][seconds])
I(39,54): -0.11532044410705566	 ([seconds][great])
I(37,44): -0.1152944564819336	 ([gone][movie])
I(7,57): -0.11522692441940308	 ([spare][whatever])
I(39,48): -0.11514312028884888	 ([seconds][shares])
I(14,17): -0.1150360107421875	 ([simple][sometimes.])
I(22,34): -0.11486852169036865	 ([set - pieces.][fit])
I(21,58): -0.11454927921295166	 ([backseat][streamlined])
I(12,23): -0.11449575424194336	 ([back][films])
I(3,7): -0.11445832252502441	 ([epic][spare])
I(30,39): -0.114338219165802	 ([purple][seconds])
I(7,16): 0.11420077085494995	 ([spare][flick])
I(18,40): 0.11414647102355957	 ([films][one])
I(6,39): -0.11414077877998352	 ([i'll][seconds])
I(40,50): 0.11409270763397217	 ([one][ethos,])
I(39,55): -0.11378350853919983	 ([seconds][original])
I(0,48): 0.1131170392036438	 ([much][shares])
I(28,45): -0.1130945086479187	 ([endless][shares])
I(20,29): 0.11293438076972961	 ([takes][knots])
I(15,22): 0.11291879415512085	 ([action][set - pieces.])
I(10,57): -0.1127549409866333	 ([great][whatever])
I(16,38): 0.1126244068145752	 ([flick][sixty])
I(16,24): -0.11218655109405518	 ([flick][dialogue])
I(23,27): 0.11073368787765503	 ([films][ties])
I(19,56): -0.11029121279716492	 ([plot][streamlined.])
I(46,51): -0.11026892066001892	 ([name.][quite])
I(39,43): -0.110237717628479	 ([seconds][update])
I(6,58): 0.1101563572883606	 ([i'll][streamlined])
I(22,35): -0.1101127564907074	 ([set - pieces.][bill...])
I(43,44): 0.10989448428153992	 ([update][movie])
I(0,53): 0.10952946543693542	 ([much][whatever])
I(0,46): 0.10947290062904358	 ([much][name.])
I(20,27): -0.10945931077003479	 ([takes][ties])
I(25,34): -0.10863170027732849	 ([cleverly][fit])
I(7,9): -0.10848942399024963	 ([spare][-])
I(20,58): 0.1083170473575592	 ([takes][streamlined])
I(18,36): 0.10826313495635986	 ([films][opinion])
I(18,37): -0.10798752307891846	 ([films][gone])
Sum: -6.072940498590469
==================================================
