---------- AND Interactions ----------
I(15): -3.456909656524658	 ([thrives])
I(21,54): 0.15297192335128784	 ([people][act])
I(10,47): 0.1529439091682434	 ([movie][believe])
I(26,42): 0.1526990532875061	 ([failed][imply])
I(20,49): 0.15204674005508423	 ([insight.][sinful,])
I(39,48): -0.15193939208984375	 ([context][nudity])
I(3,20): 0.1519244909286499	 ([impossible][insight.])
I(25,29): 0.15155816078186035	 ([writer )][failed])
I(4,33): -0.15151649713516235	 ([separate][beauty])
I(27): -0.15149569511413574	 ([see])
I(2,42): 0.1514754295349121	 ([religion,][imply])
I(10,55): 0.151289165019989	 ([movie][marriage])
I(3,10): -0.1512364149093628	 ([impossible][movie])
I(40,56): -0.15114694833755493	 ([marriage][dirty,])
I(17,43): 0.1504136323928833	 ([prejudices ;][people])
I(0,32): 0.15022367238998413	 ([movie][author])
I(19,41): 0.15009808540344238	 ([true][bonds.])
I(5,55): 0.1496250033378601	 ([religion][marriage])
I(38,40): 0.14904189109802246	 ([proper][marriage])
I(18,47): -0.14861315488815308	 ([little][believe])
I(12,14): -0.1484084129333496	 ([explore][issues,])
I(30,48): -0.14838814735412598	 ([understand][nudity])
I(30,41): 0.14827382564544678	 ([understand][bonds.])
I(28,49): 0.148212730884552	 ([grace.][sinful,])
I(31,38): 0.147962749004364	 ([god][proper])
I(26,55): -0.14773955941200256	 ([failed][marriage])
I(2,53): 0.14758408069610596	 ([religion,][enjoying])
I(28,53): 0.14741575717926025	 ([grace.][enjoying])
I(11,34): -0.14732840657234192	 ([pretends][creator])
I(0,39): -0.14729362726211548	 ([movie][context])
I(2,26): -0.1461157500743866	 ([religion,][failed])
I(0,5): 0.14611119031906128	 ([movie][religion])
I(30,33): -0.14604276418685913	 ([understand][beauty])
I(45,54): 0.14597797393798828	 ([story][act])
I(13,21): -0.14592128992080688	 ([deep][people])
I(10,44): 0.14523255825042725	 ([movie][society])
I(11,13): -0.1445780098438263	 ([pretends][deep])
I(32,33): 0.14427942037582397	 ([author][beauty])
I(17,34): 0.14310646057128906	 ([prejudices ;][creator])
I(11,41): 0.14295414090156555	 ([pretends][bonds.])
I(21,33): 0.14286887645721436	 ([people][beauty])
I(8,34): 0.14226245880126953	 ([it.][creator])
I(34,43): 0.141970694065094	 ([creator][people])
I(30,45): -0.14167678356170654	 ([understand][story])
I(11,14): -0.14156994223594666	 ([pretends][issues,])
I(11,27): -0.1414492428302765	 ([pretends][see])
I(32,41): 0.14125657081604004	 ([author][bonds.])
I(38,49): 0.14086925983428955	 ([proper][sinful,])
I(24,29): 0.14083075523376465	 ([therefore,][failed])
I(17,40): 0.1405065655708313	 ([prejudices ;][marriage])
I(17,36): 0.1398906111717224	 ([prejudices ;][sexual])
I(13,44): -0.13985854387283325	 ([deep][society])
I(38,54): 0.13969314098358154	 ([proper][act])
I(46,54): 0.13917022943496704	 ([based][act])
I(22,32): -0.1387958526611328	 ([movie][author])
I(32): -0.13844627141952515	 ([author])
I(40): -0.138255774974823	 ([marriage])
I(20,42): 0.13811415433883667	 ([insight.][imply])
I(20,38): 0.13807642459869385	 ([insight.][proper])
I(17,39): 0.13732337951660156	 ([prejudices ;][context])
I(28,30): 0.13726472854614258	 ([grace.][understand])
I(1,2): -0.13654270768165588	 ([steeped][religion,])
I(0,40): 0.13633257150650024	 ([movie][marriage])
I(14,16): -0.13613659143447876	 ([issues,][stereotypes])
I(15,22): -0.13612675666809082	 ([thrives][movie])
I(24,42): -0.13608002662658691	 ([therefore,][imply])
I(10,31): 0.13589131832122803	 ([movie][god])
I(9,40): 0.1358422040939331	 ([opinion,][marriage])
I(5,32): 0.1355641484260559	 ([religion][author])
I(39,44): 0.13552522659301758	 ([context][society])
I(28,50): -0.13537824153900146	 ([grace.][man])
I(28,45): 0.1353316307067871	 ([grace.][story])
I(5,30): -0.13524937629699707	 ([religion][understand])
I(15,34): 0.1351161003112793	 ([thrives][creator])
I(9,33): -0.1347205638885498	 ([opinion,][beauty])
I(22,45): 0.13457155227661133	 ([movie][story])
I(1,5): -0.134370356798172	 ([steeped][religion])
I(17,31): -0.13412022590637207	 ([prejudices ;][god])
I(48,55): -0.13403582572937012	 ([nudity][marriage])
I(0,25): -0.13347965478897095	 ([movie][writer )])
I(16,44): -0.13344788551330566	 ([stereotypes][society])
I(25,45): 0.1333301067352295	 ([writer )][story])
I(38,42): 0.13317221403121948	 ([proper][imply])
I(10,33): 0.1331082582473755	 ([movie][beauty])
I(3,26): 0.13301584124565125	 ([impossible][failed])
I(16,40): -0.13301122188568115	 ([stereotypes][marriage])
I(1,48): -0.13277891278266907	 ([steeped][nudity])
I(4): -0.13269901275634766	 ([separate])
I(16,26): -0.13254225254058838	 ([stereotypes][failed])
I(1,14): 0.13240668177604675	 ([steeped][issues,])
I(6,15): 0.13150745630264282	 ([commenting][thrives])
I(6,35): -0.1314423680305481	 ([commenting][passion])
I(3,45): 0.13102102279663086	 ([impossible][story])
I(18): 0.13041085004806519	 ([little])
I(22,38): -0.13012737035751343	 ([movie][proper])
I(14,54): -0.13000035285949707	 ([issues,][act])
I(27,44): -0.12960946559906006	 ([see][society])
I(33,50): -0.1293277144432068	 ([beauty][man])
I(0,41): -0.1292102336883545	 ([movie][bonds.])
I(27,53): 0.12871134281158447	 ([see][enjoying])
I(11,40): 0.12805715203285217	 ([pretends][marriage])
I(1,53): 0.12779474258422852	 ([steeped][enjoying])
I(16,30): -0.12752670049667358	 ([stereotypes][understand])
I(22,41): -0.12694287300109863	 ([movie][bonds.])
I(17,45): 0.126878023147583	 ([prejudices ;][story])
I(17,22): -0.12649649381637573	 ([prejudices ;][movie])
I(20,28): 0.12640392780303955	 ([insight.][grace.])
I(24,53): 0.126353919506073	 ([therefore,][enjoying])
I(36,56): -0.1258392333984375	 ([sexual][dirty,])
I(9,41): -0.12568628787994385	 ([opinion,][bonds.])
I(27,31): -0.12558525800704956	 ([see][god])
I(3,24): 0.12495219707489014	 ([impossible][therefore,])
I(23): -0.12486541271209717	 ([( and])
I(0,9): -0.12481504678726196	 ([movie][opinion,])
I(5,42): 0.1247115433216095	 ([religion][imply])
I(25,26): -0.12460663914680481	 ([writer )][failed])
I(24,41): 0.12439560890197754	 ([therefore,][bonds.])
I(11,44): 0.12432289123535156	 ([pretends][society])
I(14,49): -0.1242327094078064	 ([issues,][sinful,])
I(0,37): 0.12392890453338623	 ([movie][gratification])
I(18,21): -0.12387591600418091	 ([little][people])
I(3,25): 0.12348288297653198	 ([impossible][writer )])
I(9,42): 0.12338122725486755	 ([opinion,][imply])
I(8,28): 0.12315577268600464	 ([it.][grace.])
I(25,38): 0.12276184558868408	 ([writer )][proper])
I(12,17): 0.12221032381057739	 ([explore][prejudices ;])
I(33,35): 0.12210196256637573	 ([beauty][passion])
I(2,55): 0.12210085988044739	 ([religion,][marriage])
I(12,32): 0.12199985980987549	 ([explore][author])
I(37,52): 0.12120634317398071	 ([gratification][woman])
I(37,46): 0.12055277824401855	 ([gratification][based])
I(14,43): -0.12001889944076538	 ([issues,][people])
I(14,48): -0.11983343958854675	 ([issues,][nudity])
I(3,30): -0.11976653337478638	 ([impossible][understand])
I(8,27): 0.11967194080352783	 ([it.][see])
I(47,55): 0.11967170238494873	 ([believe][marriage])
I(10,29): 0.11966860294342041	 ([movie][failed])
I(37,44): -0.11960887908935547	 ([gratification][society])
I(15,23): -0.1193166971206665	 ([thrives][( and])
I(16,28): -0.11909735202789307	 ([stereotypes][grace.])
I(27,40): -0.11907243728637695	 ([see][marriage])
I(17,30): -0.11816489696502686	 ([prejudices ;][understand])
I(3,17): 0.11804556846618652	 ([impossible][prejudices ;])
I(6,29): 0.11785221099853516	 ([commenting][failed])
I(0,46): -0.11769121885299683	 ([movie][based])
I(16,34): -0.11758983135223389	 ([stereotypes][creator])
I(30,53): 0.11734938621520996	 ([understand][enjoying])
I(11,26): 0.11723077297210693	 ([pretends][failed])
I(1,35): 0.11707016825675964	 ([steeped][passion])
I(21,41): -0.11665284633636475	 ([people][bonds.])
I(42,55): 0.1163216233253479	 ([imply][marriage])
I(22): 0.11599224805831909	 ([movie])
I(1,15): 0.11581063270568848	 ([steeped][thrives])
I(3,47): 0.11563730239868164	 ([impossible][believe])
I(21,25): 0.11533999443054199	 ([people][writer )])
I(13,32): -0.11493033170700073	 ([deep][author])
I(23,37): 0.11470639705657959	 ([( and][gratification])
I(25,33): 0.11457014083862305	 ([writer )][beauty])
I(34,39): 0.11456054449081421	 ([creator][context])
I(43,47): 0.11433762311935425	 ([people][believe])
I(25,47): 0.11384415626525879	 ([writer )][believe])
I(25,54): 0.11367791891098022	 ([writer )][act])
I(15,49): -0.11349606513977051	 ([thrives][sinful,])
I(11,18): -0.11349546909332275	 ([pretends][little])
I(25,49): 0.11313194036483765	 ([writer )][sinful,])
I(10,35): 0.11293244361877441	 ([movie][passion])
I(14,36): -0.11269223690032959	 ([issues,][sexual])
I(8,39): 0.11268794536590576	 ([it.][context])
I(0,43): 0.11252132058143616	 ([movie][people])
I(5,35): 0.11201995611190796	 ([religion][passion])
I(3,49): 0.11172544956207275	 ([impossible][sinful,])
I(0,31): 0.11170995235443115	 ([movie][god])
I(12,48): 0.11166548728942871	 ([explore][nudity])
I(1,28): 0.11120378971099854	 ([steeped][grace.])
I(5,18): -0.11114710569381714	 ([religion][little])
I(21,47): 0.11098378896713257	 ([people][believe])
I(31,50): -0.11057692766189575	 ([god][man])
I(30,34): 0.11044913530349731	 ([understand][creator])
I(6,12): -0.110431969165802	 ([commenting][explore])
I(20,53): 0.11034011840820312	 ([insight.][enjoying])
I(17,25): -0.11006522178649902	 ([prejudices ;][writer )])
I(9,37): -0.1095285415649414	 ([opinion,][gratification])
I(14,38): -0.10951685905456543	 ([issues,][proper])
I(11,19): -0.10941073298454285	 ([pretends][true])
I(24,56): -0.10909360647201538	 ([therefore,][dirty,])
I(24,33): -0.10883355140686035	 ([therefore,][beauty])
I(24,34): -0.10872030258178711	 ([therefore,][creator])
I(31,40): 0.10827314853668213	 ([god][marriage])
I(8,29): 0.1078178882598877	 ([it.][failed])
I(11,42): 0.10771778225898743	 ([pretends][imply])
I(34,53): 0.1075696349143982	 ([creator][enjoying])
I(3,43): 0.1073947548866272	 ([impossible][people])
I(6,21): -0.10706979036331177	 ([commenting][people])
I(3,54): 0.10685586929321289	 ([impossible][act])
I(10,46): -0.10662686824798584	 ([movie][based])
I(35,50): -0.10579520463943481	 ([passion][man])
I(4,38): 0.10572028160095215	 ([separate][proper])
I(9,16): 0.1052473783493042	 ([opinion,][stereotypes])
I(3,22): -0.105246901512146	 ([impossible][movie])
I(6,11): 0.1052187979221344	 ([commenting][pretends])
I(4,44): -0.10514843463897705	 ([separate][society])
I(25,41): -0.1044921875	 ([writer )][bonds.])
I(16,46): -0.10416913032531738	 ([stereotypes][based])
I(26,54): -0.10368815064430237	 ([failed][act])
I(22,40): -0.10346364974975586	 ([movie][marriage])
I(1,38): 0.1032969057559967	 ([steeped][proper])
I(26,32): -0.10327091813087463	 ([failed][author])
I(31,41): -0.10298418998718262	 ([god][bonds.])
I(26,50): -0.10223573446273804	 ([failed][man])
I(22,56): 0.10196208953857422	 ([movie][dirty,])
I(5,11): 0.10170531272888184	 ([religion][pretends])
I(18,33): -0.10166740417480469	 ([little][beauty])
I(42,45): 0.10166728496551514	 ([imply][story])
I(12,24): -0.10144531726837158	 ([explore][therefore,])
I(7): -0.10134583711624146	 ([upon])
I(22,25): -0.10072046518325806	 ([movie][writer )])
I(22,46): -0.10055458545684814	 ([movie][based])
I(13,37): -0.1004076600074768	 ([deep][gratification])
I(16,50): -0.09986662864685059	 ([stereotypes][man])
I(31,39): 0.09973293542861938	 ([god][context])
I(13,16): -0.09966737031936646	 ([deep][stereotypes])
I(0,19): -0.09949511289596558	 ([movie][true])
I(12,49): 0.09899753332138062	 ([explore][sinful,])
I(21,23): -0.09881854057312012	 ([people][( and])
I(1,55): -0.09876468777656555	 ([steeped][marriage])
I(4,6): 0.09875255823135376	 ([separate][commenting])
I(2,54): 0.09859427809715271	 ([religion,][act])
I(5,19): -0.098574697971344	 ([religion][true])
I(28,55): -0.09803682565689087	 ([grace.][marriage])
I(33,42): 0.09803614020347595	 ([beauty][imply])
I(8,24): 0.09799319505691528	 ([it.][therefore,])
I(14,46): 0.09681814908981323	 ([issues,][based])
I(2,22): 0.09676089882850647	 ([religion,][movie])
I(19,28): -0.09665149450302124	 ([true][grace.])
I(47): 0.09662407636642456	 ([believe])
I(35,38): 0.09660989046096802	 ([passion][proper])
I(1,10): -0.096131831407547	 ([steeped][movie])
I(11,35): -0.09604856371879578	 ([pretends][passion])
I(35,55): 0.09528326988220215	 ([passion][marriage])
I(1,45): 0.09480273723602295	 ([steeped][story])
I(8,55): 0.09450733661651611	 ([it.][marriage])
I(41,52): -0.09449934959411621	 ([bonds.][woman])
I(25,55): 0.09431546926498413	 ([writer )][marriage])
I(19,26): -0.09404823184013367	 ([true][failed])
I(20,44): 0.09366416931152344	 ([insight.][society])
I(25,44): 0.09338200092315674	 ([writer )][society])
I(26,46): -0.09330561757087708	 ([failed][based])
I(8,21): 0.09278583526611328	 ([it.][people])
I(35,45): -0.09272122383117676	 ([passion][story])
I(5,39): 0.09257930517196655	 ([religion][context])
I(0,6): -0.09247827529907227	 ([movie][commenting])
I(5,24): 0.09240436553955078	 ([religion][therefore,])
I(12,38): 0.0923079252243042	 ([explore][proper])
I(13,25): -0.09227240085601807	 ([deep][writer )])
I(4,21): -0.09187138080596924	 ([separate][people])
I(26,43): -0.0917513370513916	 ([failed][people])
I(33,53): 0.09171921014785767	 ([beauty][enjoying])
I(11,49): -0.09116262197494507	 ([pretends][sinful,])
I(6,34): -0.09114480018615723	 ([commenting][creator])
I(8,19): 0.0908474326133728	 ([it.][true])
I(21,22): 0.0907142162322998	 ([people][movie])
I(47,48): -0.09068846702575684	 ([believe][nudity])
I(3,41): 0.09050822257995605	 ([impossible][bonds.])
I(8,54): 0.09042584896087646	 ([it.][act])
I(1,43): -0.0903470516204834	 ([steeped][people])
I(8,56): -0.09011340141296387	 ([it.][dirty,])
I(10,28): 0.09003418684005737	 ([movie][grace.])
I(6,33): -0.08958685398101807	 ([commenting][beauty])
I(49,54): 0.0893206000328064	 ([sinful,][act])
I(31,42): 0.08921420574188232	 ([god][imply])
I(9,20): -0.0891878604888916	 ([opinion,][insight.])
I(11,25): -0.08857974410057068	 ([pretends][writer )])
I(1,42): 0.08845338225364685	 ([steeped][imply])
I(2,13): -0.0884314775466919	 ([religion,][deep])
I(36,39): 0.08833450078964233	 ([sexual][context])
I(39,42): 0.08817440271377563	 ([context][imply])
I(20,25): 0.08806204795837402	 ([insight.][writer )])
I(28,40): 0.08792990446090698	 ([grace.][marriage])
I(2,18): -0.0879010558128357	 ([religion,][little])
I(27,38): 0.08749377727508545	 ([see][proper])
I(9,55): 0.08699208498001099	 ([opinion,][marriage])
I(36,54): 0.08674848079681396	 ([sexual][act])
I(4,19): 0.08649373054504395	 ([separate][true])
Sum: 14.842935889959335
==================================================
