---------- AND Interactions ----------
I(18): 3.368234872817993	 ([flick])
I(13,37): -0.1729830503463745	 ([cut][modern])
I(14,38): -0.172643780708313	 ([machete.][town])
I(8,32): -0.17262673377990723	 ([play.][rfd.])
I(8,17): -0.17124080657958984	 ([play.][hokey])
I(10,40): -0.17107641696929932	 ([bad][quick - draw])
I(19,32): 0.1708012819290161	 ([people][rfd.])
I(26,29): 0.17024147510528564	 ([think][days])
I(44,58): -0.17021048069000244	 ([fair][right])
I(10,44): -0.17017817497253418	 ([bad][fair])
I(10,60): -0.16985607147216797	 ([bad][hitching])
I(2,65): 0.16947722434997559	 ([acting][watching])
I(8,48): 0.16926026344299316	 ([play.][picture])
I(28,32): 0.1686723232269287	 ([valley][rfd.])
I(44,59): -0.16863775253295898	 ([fair][front])
I(22,26): -0.16851425170898438	 ([thought][think])
I(42,56): -0.16838908195495605	 ([gun][ford])
I(14,59): -0.1683206558227539	 ([machete.][front])
I(46,48): 0.16820931434631348	 ([' cutsey '][picture])
I(3,5): 0.16781127452850342	 ([somewhere][jr.])
I(9,21): -0.1677842140197754	 ([cinematography][actually])
I(11,14): 0.16770553588867188	 ([looks][machete.])
I(13): 0.167647123336792	 ([cut])
I(16,54): 0.16725516319274902	 ([intentionally][house,])
I(15,56): 0.16700029373168945	 ([decide][ford])
I(15,52): -0.16694104671478271	 ([decide][old])
I(25,52): -0.16694045066833496	 ([film.][old])
I(10,14): -0.16688013076782227	 ([bad][machete.])
I(19,41): 0.16653013229370117	 ([people][6])
I(9,29): 0.1664433479309082	 ([cinematography][days])
I(58): -0.1663907766342163	 ([right])
I(54,59): -0.16577601432800293	 ([house,][front])
I(23,64): 0.16554784774780273	 ([making][hotel])
I(40,59): -0.16551196575164795	 ([quick - draw][front])
I(27,63): -0.1653907299041748	 ([death][clerk])
I(22,49): -0.16536247730255127	 ([thought][good])
I(57,58): 0.1653372049331665	 ([mustang][right])
I(33,51): -0.1651744842529297	 ([people][pulling])
I(2,48): -0.16495895385742188	 ([acting][picture])
I(15,59): 0.16459417343139648	 ([decide][front])
I(39,56): -0.16446781158447266	 ([wearing][ford])
I(11,55): -0.16443729400634766	 ([looks][parking])
I(9,40): 0.16434204578399658	 ([cinematography][quick - draw])
I(26,45): 0.16411995887756348	 ([think][share])
I(34,46): -0.16378045082092285	 ([running][' cutsey '])
I(1,40): 0.16316759586334229	 ([rocky.][quick - draw])
I(25,30): -0.16288995742797852	 ([film.][meets])
I(17,38): 0.1628509759902954	 ([hokey][town])
I(3,14): 0.1625276803970337	 ([somewhere][machete.])
I(26,54): 0.16242527961730957	 ([think][house,])
I(44): -0.16241049766540527	 ([fair])
I(40,46): -0.1620699167251587	 ([quick - draw][' cutsey '])
I(8,28): 0.1619405746459961	 ([play.][valley])
I(9,65): -0.1615903377532959	 ([cinematography][watching])
I(17,49): 0.1611262559890747	 ([hokey][good])
I(14,65): 0.16112422943115234	 ([machete.][watching])
I(15,36): 0.16101336479187012	 ([decide][' lawless '])
I(28,50): -0.16080665588378906	 ([valley][guys])
I(7,46): -0.16051769256591797	 ([school][' cutsey '])
I(55,63): -0.16020894050598145	 ([parking][clerk])
I(32,51): 0.1597151756286621	 ([rfd.][pulling])
I(45,50): -0.15964651107788086	 ([share][guys])
I(1,3): 0.15895307064056396	 ([rocky.][somewhere])
I(23,24): 0.15874481201171875	 ([making][good])
I(1,63): 0.15785646438598633	 ([rocky.][clerk])
I(55,60): -0.15753436088562012	 ([parking][hitching])
I(16,45): -0.15750503540039062	 ([intentionally][share])
I(3,55): 0.15749633312225342	 ([somewhere][parking])
I(5,19): 0.15738236904144287	 ([jr.][people])
I(43,48): 0.15734803676605225	 ([rigs.][picture])
I(42,44): -0.1573333740234375	 ([gun][fair])
I(32,50): -0.15691280364990234	 ([rfd.][guys])
I(13,63): -0.15646100044250488	 ([cut][clerk])
I(7,15): -0.15614789724349976	 ([school][decide])
I(37,49): 0.1561342477798462	 ([modern][good])
I(55,58): 0.15595543384552002	 ([parking][right])
I(27,58): -0.1553504467010498	 ([death][right])
I(33,42): -0.15530049800872803	 ([people][gun])
I(11,51): 0.15510153770446777	 ([looks][pulling])
I(29,34): -0.15504217147827148	 ([days][running])
I(37,50): -0.15494871139526367	 ([modern][guys])
I(11,23): -0.15483498573303223	 ([looks][making])
I(42,46): -0.15468883514404297	 ([gun][' cutsey '])
I(2,34): -0.1545860767364502	 ([acting][running])
I(26,31): -0.1545577049255371	 ([think][mayberry])
I(14,39): -0.1545248031616211	 ([machete.][wearing])
I(14,25): 0.1541919708251953	 ([machete.][film.])
I(21,27): 0.15395188331604004	 ([actually][death])
I(10,45): -0.15394091606140137	 ([bad][share])
I(13,45): -0.15390563011169434	 ([cut][share])
I(40,52): 0.15327489376068115	 ([quick - draw][old])
I(39,44): -0.15294694900512695	 ([wearing][fair])
I(22,36): -0.15291953086853027	 ([thought][' lawless '])
I(29,36): 0.15276670455932617	 ([days][' lawless '])
I(5,49): 0.15274667739868164	 ([jr.][good])
I(2,43): -0.1526503562927246	 ([acting][rigs.])
I(19,42): -0.1523674726486206	 ([people][gun])
I(58,59): 0.15227949619293213	 ([right][front])
I(16,37): -0.15227913856506348	 ([intentionally][modern])
I(21,55): 0.15227293968200684	 ([actually][parking])
I(22,25): 0.1520087718963623	 ([thought][film.])
I(28,44): -0.15178847312927246	 ([valley][fair])
I(32,59): -0.15165305137634277	 ([rfd.][front])
I(9,54): 0.1512904167175293	 ([cinematography][house,])
I(51,63): 0.15115833282470703	 ([pulling][clerk])
I(9,56): 0.1510775089263916	 ([cinematography][ford])
I(54,64): 0.15106701850891113	 ([house,][hotel])
I(21,37): -0.15088975429534912	 ([actually][modern])
I(16,24): -0.15073156356811523	 ([intentionally][good])
I(11,40): -0.15071022510528564	 ([looks][quick - draw])
I(18,41): -0.15066909790039062	 ([flick][6])
I(19,25): 0.15056335926055908	 ([people][film.])
I(31,55): -0.1504683494567871	 ([mayberry][parking])
I(1,19): -0.15026307106018066	 ([rocky.][people])
I(11,15): 0.15024924278259277	 ([looks][decide])
I(31,50): -0.14980292320251465	 ([mayberry][guys])
I(5,32): -0.14966058731079102	 ([jr.][rfd.])
I(31,49): -0.14880883693695068	 ([mayberry][good])
I(55,56): 0.14841032028198242	 ([parking][ford])
I(31,38): -0.1483076810836792	 ([mayberry][town])
I(61,64): -0.14759087562561035	 ([rail.][hotel])
I(32,56): -0.14750313758850098	 ([rfd.][ford])
I(43,47): 0.14747226238250732	 ([rigs.][stuff.])
I(61,65): -0.14723587036132812	 ([rail.][watching])
I(14,19): 0.14700567722320557	 ([machete.][people])
I(14,34): -0.14700555801391602	 ([machete.][running])
I(11,43): -0.1468731164932251	 ([looks][rigs.])
I(17,53): 0.1468198299407959	 ([hokey][farm])
I(31,37): 0.1465160846710205	 ([mayberry][modern])
I(6,9): -0.1465141773223877	 ([high][cinematography])
I(59,64): -0.14632558822631836	 ([front][hotel])
I(39,51): 0.14543461799621582	 ([wearing][pulling])
I(25,43): -0.14526641368865967	 ([film.][rigs.])
I(39,58): 0.14508068561553955	 ([wearing][right])
I(45,51): 0.14494705200195312	 ([share][pulling])
I(15,63): 0.14483630657196045	 ([decide][clerk])
I(6,50): -0.14481496810913086	 ([high][guys])
I(1,51): -0.14479875564575195	 ([rocky.][pulling])
I(17,43): 0.14462029933929443	 ([hokey][rigs.])
I(24,28): -0.14461851119995117	 ([good][valley])
I(22,35): -0.144606351852417	 ([thought][around])
I(1,20): 0.14456701278686523	 ([rocky.][behind])
I(40,49): 0.1444854736328125	 ([quick - draw][good])
I(6,43): -0.14378082752227783	 ([high][rigs.])
I(14,55): -0.14355182647705078	 ([machete.][parking])
I(43,57): -0.143349289894104	 ([rigs.][mustang])
I(17,24): 0.142897367477417	 ([hokey][good])
I(19,39): 0.1428309679031372	 ([people][wearing])
I(30,46): -0.1428234577178955	 ([meets][' cutsey '])
I(25,63): 0.14272665977478027	 ([film.][clerk])
I(15,16): 0.14236664772033691	 ([decide][intentionally])
I(13,36): 0.14217686653137207	 ([cut][' lawless '])
I(17,23): -0.14216947555541992	 ([hokey][making])
I(31,42): -0.14205551147460938	 ([mayberry][gun])
I(1,39): -0.14177656173706055	 ([rocky.][wearing])
I(9,34): -0.1417381763458252	 ([cinematography][running])
I(38,63): -0.14159739017486572	 ([town][clerk])
I(0,50): 0.14136290550231934	 ([plot][guys])
I(2,47): -0.1411963701248169	 ([acting][stuff.])
I(10,19): -0.14099669456481934	 ([bad][people])
I(33,39): 0.14099156856536865	 ([people][wearing])
I(24,61): 0.1409437656402588	 ([good][rail.])
I(25,56): -0.1403653621673584	 ([film.][ford])
I(32,48): -0.14023661613464355	 ([rfd.][picture])
I(37,56): 0.14008426666259766	 ([modern][ford])
I(12,43): -0.14007163047790527	 ([like][rigs.])
I(18,20): -0.13988375663757324	 ([flick][behind])
I(60,63): 0.13932490348815918	 ([hitching][clerk])
I(62): 0.13908648490905762	 ([picture])
I(29,56): 0.13893723487854004	 ([days][ford])
I(32,45): 0.13889741897583008	 ([rfd.][share])
I(13,46): 0.1383962631225586	 ([cut][' cutsey '])
I(32,61): -0.13782525062561035	 ([rfd.][rail.])
I(15,31): 0.13780999183654785	 ([decide][mayberry])
I(22,30): -0.1376798152923584	 ([thought][meets])
I(25,36): 0.13709449768066406	 ([film.][' lawless '])
I(63,64): -0.13707447052001953	 ([clerk][hotel])
I(13,39): -0.13697099685668945	 ([cut][wearing])
I(1,50): 0.13668513298034668	 ([rocky.][guys])
I(0,51): 0.13634347915649414	 ([plot][pulling])
I(54,65): -0.13632071018218994	 ([house,][watching])
I(19,47): 0.13628792762756348	 ([people][stuff.])
I(24,36): 0.13625860214233398	 ([good][' lawless '])
I(11,36): 0.1361527442932129	 ([looks][' lawless '])
I(4,24): -0.13609063625335693	 ([south][good])
I(31,60): -0.13571977615356445	 ([mayberry][hitching])
I(5,51): 0.13570165634155273	 ([jr.][pulling])
I(23,49): -0.13568055629730225	 ([making][good])
I(25,46): 0.13554763793945312	 ([film.][' cutsey '])
I(4,17): 0.13536643981933594	 ([south][hokey])
I(1,14): 0.13518953323364258	 ([rocky.][machete.])
I(2,27): -0.13517379760742188	 ([acting][death])
I(2,23): -0.13497090339660645	 ([acting][making])
I(15,30): -0.13463246822357178	 ([decide][meets])
I(7,14): -0.1345839500427246	 ([school][machete.])
I(25,33): 0.13457953929901123	 ([film.][people])
I(28,61): 0.13413429260253906	 ([valley][rail.])
I(24,51): 0.13396930694580078	 ([good][pulling])
I(27,60): -0.133958101272583	 ([death][hitching])
I(5,61): -0.13388562202453613	 ([jr.][rail.])
I(25,54): 0.1338038444519043	 ([film.][house,])
I(9,48): -0.1337127685546875	 ([cinematography][picture])
I(41,42): 0.13344836235046387	 ([6][gun])
I(25,28): 0.13340401649475098	 ([film.][valley])
I(10,47): -0.13333284854888916	 ([bad][stuff.])
I(13,58): 0.13330256938934326	 ([cut][right])
I(0,19): 0.13322389125823975	 ([plot][people])
I(30,47): -0.1331160068511963	 ([meets][stuff.])
I(9,10): -0.13301730155944824	 ([cinematography][bad])
I(56,59): -0.13291549682617188	 ([ford][front])
I(8,52): 0.1328432559967041	 ([play.][old])
I(6,65): -0.13259625434875488	 ([high][watching])
I(14,37): -0.13238632678985596	 ([machete.][modern])
I(45,47): -0.13218629360198975	 ([share][stuff.])
I(36,38): 0.13218462467193604	 ([' lawless '][town])
I(13,16): -0.13214826583862305	 ([cut][intentionally])
I(29,46): 0.13182568550109863	 ([days][' cutsey '])
I(0,5): 0.13174152374267578	 ([plot][jr.])
I(49,55): 0.13170993328094482	 ([good][parking])
I(14,18): -0.13150811195373535	 ([machete.][flick])
I(9,49): 0.13137733936309814	 ([cinematography][good])
I(11,48): -0.1312265396118164	 ([looks][picture])
I(22,29): -0.13108766078948975	 ([thought][days])
I(42,51): 0.13071513175964355	 ([gun][pulling])
I(14,35): -0.13067007064819336	 ([machete.][around])
I(24,60): -0.13063907623291016	 ([good][hitching])
I(5,33): 0.13045036792755127	 ([jr.][people])
I(10,54): -0.13031291961669922	 ([bad][house,])
I(16,44): -0.1301131248474121	 ([intentionally][fair])
I(20,58): 0.12974154949188232	 ([behind][right])
I(19,30): 0.1297166347503662	 ([people][meets])
I(34,59): -0.12911343574523926	 ([running][front])
I(60,64): -0.12905311584472656	 ([hitching][hotel])
I(21,30): -0.12900769710540771	 ([actually][meets])
I(44,48): 0.12899494171142578	 ([fair][picture])
I(1,54): 0.12874841690063477	 ([rocky.][house,])
I(11,62): -0.12869811058044434	 ([looks][picture])
I(24,44): 0.12833023071289062	 ([good][fair])
I(22,65): -0.12812399864196777	 ([thought][watching])
I(39,43): 0.12806451320648193	 ([wearing][rigs.])
I(8,46): -0.1280210018157959	 ([play.][' cutsey '])
I(19,36): 0.12792420387268066	 ([people][' lawless '])
I(22,51): -0.12781929969787598	 ([thought][pulling])
I(0,44): 0.12718820571899414	 ([plot][fair])
I(19,54): 0.12718749046325684	 ([people][house,])
I(6,39): -0.12693452835083008	 ([high][wearing])
I(35,59): -0.1258869171142578	 ([around][front])
I(17,56): -0.12587404251098633	 ([hokey][ford])
I(8,36): 0.1258472204208374	 ([play.][' lawless '])
I(7,54): 0.12568020820617676	 ([school][house,])
I(35,40): -0.12556445598602295	 ([around][quick - draw])
I(6,24): -0.12539315223693848	 ([high][good])
I(27,62): 0.12536931037902832	 ([death][picture])
I(5,18): -0.1253671646118164	 ([jr.][flick])
I(28,65): -0.12535631656646729	 ([valley][watching])
I(19,48): 0.12527704238891602	 ([people][picture])
I(1,6): -0.12523341178894043	 ([rocky.][high])
I(17,47): -0.125174880027771	 ([hokey][stuff.])
I(14,51): 0.12500643730163574	 ([machete.][pulling])
I(3,23): 0.12485182285308838	 ([somewhere][making])
I(49,65): -0.1246875524520874	 ([good][watching])
I(7,31): -0.12468099594116211	 ([school][mayberry])
I(9,28): 0.1244652271270752	 ([cinematography][valley])
I(52,64): 0.12438273429870605	 ([old][hotel])
I(43,59): 0.1243506669998169	 ([rigs.][front])
I(24,54): 0.12422966957092285	 ([good][house,])
I(49,58): -0.12418150901794434	 ([good][right])
I(2,18): -0.12366485595703125	 ([acting][flick])
I(28,40): 0.1226351261138916	 ([valley][quick - draw])
I(19,60): -0.12239217758178711	 ([people][hitching])
I(45,54): -0.12211990356445312	 ([share][house,])
I(2,24): 0.1220555305480957	 ([acting][good])
I(47,54): -0.12190592288970947	 ([stuff.][house,])
I(21,51): 0.12179327011108398	 ([actually][pulling])
I(6,40): -0.12151885032653809	 ([high][quick - draw])
I(0,16): -0.12081742286682129	 ([plot][intentionally])
I(35,50): -0.12061882019042969	 ([around][guys])
I(6,55): -0.12059402465820312	 ([high][parking])
I(5,23): -0.12056422233581543	 ([jr.][making])
I(19,58): 0.12055730819702148	 ([people][right])
I(22,45): -0.12041926383972168	 ([thought][share])
I(23,42): 0.1203145980834961	 ([making][gun])
I(11,59): -0.12007021903991699	 ([looks][front])
I(5,16): 0.11980676651000977	 ([jr.][intentionally])
I(2,51): -0.11970257759094238	 ([acting][pulling])
I(47,57): -0.1195366382598877	 ([stuff.][mustang])
I(23,40): -0.11934387683868408	 ([making][quick - draw])
I(26,50): -0.11920619010925293	 ([think][guys])
I(23,53): -0.11907482147216797	 ([making][farm])
I(33,37): 0.11906886100769043	 ([people][modern])
I(18,37): -0.11904573440551758	 ([flick][modern])
I(30,42): 0.11896657943725586	 ([meets][gun])
I(39,42): -0.11895155906677246	 ([wearing][gun])
I(9,64): 0.11894774436950684	 ([cinematography][hotel])
I(13,29): 0.11892473697662354	 ([cut][days])
I(9,58): 0.11877381801605225	 ([cinematography][right])
I(10,26): -0.11850237846374512	 ([bad][think])
I(22,55): -0.11848044395446777	 ([thought][parking])
I(21,23): 0.11820864677429199	 ([actually][making])
I(51,62): -0.11803984642028809	 ([pulling][picture])
I(24,52): 0.11793220043182373	 ([good][old])
I(6,11): -0.11781144142150879	 ([high][looks])
I(27,59): -0.11770892143249512	 ([death][front])
I(5,11): 0.11750340461730957	 ([jr.][looks])
I(22,38): -0.11723220348358154	 ([thought][town])
I(2,49): -0.11721718311309814	 ([acting][good])
I(27,52): 0.11708271503448486	 ([death][old])
I(33,60): -0.11707139015197754	 ([people][hitching])
I(2,35): -0.11703133583068848	 ([acting][around])
I(16,55): -0.11682295799255371	 ([intentionally][parking])
I(17,50): -0.11666226387023926	 ([hokey][guys])
I(9,47): 0.11607301235198975	 ([cinematography][stuff.])
I(21,54): 0.11559247970581055	 ([actually][house,])
I(7,60): -0.11544251441955566	 ([school][hitching])
I(3,10): 0.11542260646820068	 ([somewhere][bad])
I(9,45): 0.11536121368408203	 ([cinematography][share])
I(31,39): -0.11528134346008301	 ([mayberry][wearing])
I(52,56): 0.11526226997375488	 ([old][ford])
I(23,44): -0.11515545845031738	 ([making][fair])
I(5,7): -0.11514806747436523	 ([jr.][school])
I(33,48): 0.11455690860748291	 ([people][picture])
I(23,34): 0.11451268196105957	 ([making][running])
I(22,59): -0.11443209648132324	 ([thought][front])
I(21,45): 0.11440396308898926	 ([actually][share])
I(18,62): -0.11439013481140137	 ([flick][picture])
I(2,31): 0.11428117752075195	 ([acting][mayberry])
I(13,56): -0.11415219306945801	 ([cut][ford])
I(39,59): -0.11404705047607422	 ([wearing][front])
I(0,12): 0.11399269104003906	 ([plot][like])
I(40,58): 0.11396515369415283	 ([quick - draw][right])
I(23,29): -0.11377716064453125	 ([making][days])
I(37,51): 0.1137535572052002	 ([modern][pulling])
I(13,34): -0.1136019229888916	 ([cut][running])
I(53,56): -0.11356115341186523	 ([farm][ford])
I(12,44): 0.11355066299438477	 ([like][fair])
I(24,35): -0.11345696449279785	 ([good][around])
I(20,35): -0.11327338218688965	 ([behind][around])
I(34,35): -0.11316561698913574	 ([running][around])
I(31,45): -0.11288237571716309	 ([mayberry][share])
I(13,64): -0.11281013488769531	 ([cut][hotel])
I(3,29): -0.1126859188079834	 ([somewhere][days])
I(21,58): 0.112618088722229	 ([actually][right])
I(22,37): 0.11237919330596924	 ([thought][modern])
I(36,64): 0.11237549781799316	 ([' lawless '][hotel])
I(48,52): -0.11233437061309814	 ([picture][old])
I(2,58): -0.11196529865264893	 ([acting][right])
I(20,22): -0.11163830757141113	 ([behind][thought])
I(9,30): 0.11144661903381348	 ([cinematography][meets])
I(39,50): -0.11127948760986328	 ([wearing][guys])
I(40,61): -0.11124861240386963	 ([quick - draw][rail.])
I(39,48): 0.1112210750579834	 ([wearing][picture])
I(15,46): 0.11120057106018066	 ([decide][' cutsey '])
I(16,65): -0.11104416847229004	 ([intentionally][watching])
I(25,34): -0.11103653907775879	 ([film.][running])
I(42,57): -0.11084699630737305	 ([gun][mustang])
I(30,49): 0.11080574989318848	 ([meets][good])
I(44,55): 0.11075377464294434	 ([fair][parking])
I(10,49): -0.1106957197189331	 ([bad][good])
I(16,31): -0.11058735847473145	 ([intentionally][mayberry])
I(24,26): 0.11052227020263672	 ([good][think])
I(7,13): -0.11049962043762207	 ([school][cut])
I(54): -0.11034154891967773	 ([house,])
I(11,21): -0.1102607250213623	 ([looks][actually])
I(55,62): -0.10977673530578613	 ([parking][picture])
I(29,61): 0.10938501358032227	 ([days][rail.])
I(27,41): 0.10913419723510742	 ([death][6])
I(14,40): 0.10908639430999756	 ([machete.][quick - draw])
I(50,64): -0.10889434814453125	 ([guys][hotel])
I(10,25): 0.10873079299926758	 ([bad][film.])
I(14,36): 0.1087195873260498	 ([machete.][' lawless '])
I(10,41): -0.10865974426269531	 ([bad][6])
I(50,61): -0.10849738121032715	 ([guys][rail.])
I(10,43): 0.10848617553710938	 ([bad][rigs.])
I(20,47): 0.10836541652679443	 ([behind][stuff.])
I(40,48): -0.10805416107177734	 ([quick - draw][picture])
I(23,30): -0.10787439346313477	 ([making][meets])
I(29,54): 0.10780143737792969	 ([days][house,])
I(17,39): -0.10779500007629395	 ([hokey][wearing])
I(28,46): -0.1077277660369873	 ([valley][' cutsey '])
I(3,45): 0.10765635967254639	 ([somewhere][share])
I(5,47): 0.10758960247039795	 ([jr.][stuff.])
I(38,56): -0.10751593112945557	 ([town][ford])
I(3,54): 0.10744166374206543	 ([somewhere][house,])
I(26): 0.10735583305358887	 ([think])
I(39,54): -0.10722470283508301	 ([wearing][house,])
I(38,45): -0.10718691349029541	 ([town][share])
I(20): -0.10703682899475098	 ([behind])
I(3,51): 0.1069406270980835	 ([somewhere][pulling])
I(10,38): -0.10686147212982178	 ([bad][town])
I(2,42): -0.10666465759277344	 ([acting][gun])
I(25,57): -0.10658407211303711	 ([film.][mustang])
I(53,60): -0.10650992393493652	 ([farm][hitching])
I(36,39): 0.10629439353942871	 ([' lawless '][wearing])
I(15,20): 0.10625243186950684	 ([decide][behind])
I(43,61): 0.10615813732147217	 ([rigs.][rail.])
I(23,61): -0.10609626770019531	 ([making][rail.])
I(15,40): -0.10609376430511475	 ([decide][quick - draw])
I(28,51): -0.10584759712219238	 ([valley][pulling])
I(22,58): -0.10583651065826416	 ([thought][right])
I(36,55): 0.10582685470581055	 ([' lawless '][parking])
I(16,61): 0.10581827163696289	 ([intentionally][rail.])
I(30,44): 0.10575520992279053	 ([meets][fair])
I(6,10): -0.10546326637268066	 ([high][bad])
I(15,65): 0.10540235042572021	 ([decide][watching])
I(19,46): -0.10536038875579834	 ([people][' cutsey '])
I(33,65): 0.10535657405853271	 ([people][watching])
I(37,45): -0.10529923439025879	 ([modern][share])
I(11,20): -0.10503745079040527	 ([looks][behind])
I(6,16): -0.1049799919128418	 ([high][intentionally])
I(39,53): -0.10497736930847168	 ([wearing][farm])
I(5,37): -0.10497426986694336	 ([jr.][modern])
I(40,51): 0.10483777523040771	 ([quick - draw][pulling])
I(13,28): 0.10482978820800781	 ([cut][valley])
I(38,60): -0.10476195812225342	 ([town][hitching])
I(3,56): 0.10474598407745361	 ([somewhere][ford])
I(24,59): -0.10443592071533203	 ([good][front])
I(14,42): -0.10437655448913574	 ([machete.][gun])
I(15,33): 0.10435926914215088	 ([decide][people])
I(4,45): -0.1043233871459961	 ([south][share])
I(4,29): -0.10423099994659424	 ([south][days])
I(16,34): -0.1042168140411377	 ([intentionally][running])
I(6,42): -0.10418939590454102	 ([high][gun])
I(19,38): 0.10369324684143066	 ([people][town])
I(1,5): 0.10349583625793457	 ([rocky.][jr.])
I(36,46): -0.10342288017272949	 ([' lawless '][' cutsey '])
I(32,64): -0.10338592529296875	 ([rfd.][hotel])
I(30,64): 0.1033625602722168	 ([meets][hotel])
I(18,24): 0.10333490371704102	 ([flick][good])
I(27,61): 0.1032106876373291	 ([death][rail.])
I(17,26): 0.10319185256958008	 ([hokey][think])
I(50,60): -0.10314512252807617	 ([guys][hitching])
I(53,59): -0.10301589965820312	 ([farm][front])
I(36): -0.10300111770629883	 ([' lawless '])
I(25,45): 0.10299992561340332	 ([film.][share])
I(11,46): -0.10298871994018555	 ([looks][' cutsey '])
I(42,60): -0.1029195785522461	 ([gun][hitching])
I(37,42): -0.10288441181182861	 ([modern][gun])
I(46,65): -0.10286736488342285	 ([' cutsey '][watching])
I(9,39): -0.10285592079162598	 ([cinematography][wearing])
I(6,22): -0.10260844230651855	 ([high][thought])
I(0,43): -0.10236096382141113	 ([plot][rigs.])
I(30,54): 0.10222840309143066	 ([meets][house,])
I(16,59): -0.10222554206848145	 ([intentionally][front])
I(22,61): 0.10210657119750977	 ([thought][rail.])
I(22,32): 0.10193824768066406	 ([thought][rfd.])
I(3): -0.10176289081573486	 ([somewhere])
I(28,29): -0.10131669044494629	 ([valley][days])
I(2,29): 0.10125303268432617	 ([acting][days])
I(13,32): 0.1011812686920166	 ([cut][rfd.])
I(64): 0.10098075866699219	 ([hotel])
I(12,16): -0.10069966316223145	 ([like][intentionally])
I(28,38): -0.10058259963989258	 ([valley][town])
I(37,47): 0.10039377212524414	 ([modern][stuff.])
I(21,59): 0.10033822059631348	 ([actually][front])
I(4,5): 0.1001582145690918	 ([south][jr.])
I(27,49): -0.10009884834289551	 ([death][good])
I(15,38): 0.09982776641845703	 ([decide][town])
I(21,29): -0.0996471643447876	 ([actually][days])
I(9,19): 0.09949958324432373	 ([cinematography][people])
I(7,39): -0.09940195083618164	 ([school][wearing])
I(0,37): -0.09939491748809814	 ([plot][modern])
I(50,63): -0.09930157661437988	 ([guys][clerk])
I(46,64): -0.09924197196960449	 ([' cutsey '][hotel])
I(27,57): 0.09915399551391602	 ([death][mustang])
I(27,48): 0.09909725189208984	 ([death][picture])
I(25,65): 0.09894585609436035	 ([film.][watching])
I(1,61): -0.09874391555786133	 ([rocky.][rail.])
I(9,26): 0.09868335723876953	 ([cinematography][think])
I(1,37): -0.09859025478363037	 ([rocky.][modern])
I(34,60): -0.09851980209350586	 ([running][hitching])
I(45,58): -0.09837901592254639	 ([share][right])
I(42,49): -0.09822821617126465	 ([gun][good])
I(16,53): -0.0981588363647461	 ([intentionally][farm])
I(16,41): -0.09784650802612305	 ([intentionally][6])
I(6,56): -0.09780716896057129	 ([high][ford])
I(13,26): 0.09769082069396973	 ([cut][think])
I(53,64): 0.09757065773010254	 ([farm][hotel])
I(20,26): -0.09752237796783447	 ([behind][think])
I(42,54): -0.09751605987548828	 ([gun][house,])
I(1,29): 0.09735119342803955	 ([rocky.][days])
I(26,46): -0.09729886054992676	 ([think][' cutsey '])
I(12,45): 0.0972449779510498	 ([like][share])
I(5,17): -0.09712719917297363	 ([jr.][hokey])
I(5,24): 0.09701371192932129	 ([jr.][good])
I(33,44): 0.09697115421295166	 ([people][fair])
I(8,60): -0.09675014019012451	 ([play.][hitching])
I(46,50): -0.09674644470214844	 ([' cutsey '][guys])
I(57): 0.09656929969787598	 ([mustang])
I(8,10): -0.09651684761047363	 ([play.][bad])
I(27,50): -0.09622502326965332	 ([death][guys])
I(0,60): -0.09620904922485352	 ([plot][hitching])
I(58,60): 0.09607398509979248	 ([right][hitching])
I(33,41): 0.09598076343536377	 ([people][6])
I(31,56): -0.09591460227966309	 ([mayberry][ford])
I(3,39): 0.09581601619720459	 ([somewhere][wearing])
I(3,44): 0.09561288356781006	 ([somewhere][fair])
I(8,43): 0.09514498710632324	 ([play.][rigs.])
I(31,40): -0.09510886669158936	 ([mayberry][quick - draw])
I(29,49): 0.09495866298675537	 ([days][good])
I(22,53): -0.09479045867919922	 ([thought][farm])
I(56,62): 0.0947878360748291	 ([ford][picture])
I(40,56): 0.09467971324920654	 ([quick - draw][ford])
I(14,44): 0.09459471702575684	 ([machete.][fair])
I(17,62): 0.09458208084106445	 ([hokey][picture])
I(15,37): -0.0944817066192627	 ([decide][modern])
I(34,65): 0.0942695140838623	 ([running][watching])
I(31,35): -0.09417462348937988	 ([mayberry][around])
I(0,34): -0.09400153160095215	 ([plot][running])
I(3,7): 0.09375154972076416	 ([somewhere][school])
I(32,35): -0.09359002113342285	 ([rfd.][around])
I(5,25): 0.09336328506469727	 ([jr.][film.])
I(35,54): -0.09327220916748047	 ([around][house,])
I(4,13): 0.09324002265930176	 ([south][cut])
I(62,63): 0.09312748908996582	 ([picture][clerk])
I(24,42): -0.09302449226379395	 ([good][gun])
I(32,36): 0.09299969673156738	 ([rfd.][' lawless '])
I(39,47): -0.09298241138458252	 ([wearing][stuff.])
I(14,52): -0.09296727180480957	 ([machete.][old])
I(8,34): -0.0929574966430664	 ([play.][running])
I(7,42): -0.0929269790649414	 ([school][gun])
I(24,40): 0.09289133548736572	 ([good][quick - draw])
I(47,55): -0.09277164936065674	 ([stuff.][parking])
I(42,50): -0.09273242950439453	 ([gun][guys])
I(2,22): -0.09244441986083984	 ([acting][thought])
I(4,33): -0.09206867218017578	 ([south][people])
I(26,64): 0.0920572280883789	 ([think][hotel])
I(11,57): -0.09205412864685059	 ([looks][mustang])
