---------- AND Interactions ----------
I(2): 4.823459148406982	 ([worst])
I(1,35): -0.20829272270202637	 ([one][horrible])
I(13,16): -0.20754724740982056	 ([starts][girl])
I(27): -0.2068440318107605	 ([well,])
I(26,52): 0.20647287368774414	 ([zombies.][whole])
I(9,34): -0.206215500831604	 ([knew][prank.])
I(18,35): -0.20569634437561035	 ([bunch][horrible])
I(20,51): 0.20556816458702087	 ([mission.][over - doing])
I(3,7): -0.20538777112960815	 ([horror][first])
I(35,52): 0.20535612106323242	 ([horrible][whole])
I(23,50): -0.2049180567264557	 ([people][reacting])
I(12,36): 0.20426535606384277	 ([crash.][acting])
I(11,43): -0.20408940315246582	 ([smash][jock])
I(21,33): 0.2039150595664978	 ([turns][pledge])
I(25,33): 0.20384925603866577	 ([random][pledge])
I(35,60): -0.20346617698669434	 ([horrible][one])
I(16,31): -0.20293229818344116	 ([girl][kids])
I(20,25): 0.2027280032634735	 ([mission.][random])
I(42,59): 0.1996016502380371	 ([like][cake])
I(2,13): -0.19959497451782227	 ([worst][starts])
I(16,19): -0.1992313265800476	 ([girl][nuns])
I(34,51): -0.19863557815551758	 ([prank.][over - doing])
I(23,53): -0.19706940650939941	 ([people][eager])
I(2,56): -0.1968402862548828	 ([worst]["])
I(6,23): 0.19656991958618164	 ([seen.][people])
I(20,50): 0.19591420888900757	 ([mission.][reacting])
I(44,55): 0.19571983814239502	 ([yelling][role])
I(17,45): 0.19565421342849731	 ([killing][stuff])
I(11,40): -0.19514822959899902	 ([smash][jock.])
I(3,44): -0.19467097520828247	 ([horror][yelling])
I(33,44): 0.19438821077346802	 ([pledge][yelling])
I(4,37): -0.19339659810066223	 ([movies][goes])
I(6,40): 0.19273805618286133	 ([seen.][jock.])
I(6,11): -0.19253277778625488	 ([seen.][smash])
I(31,34): -0.1924598217010498	 ([kids][prank.])
I(29,34): 0.19204604625701904	 ([later,][prank.])
I(43,51): 0.19190549850463867	 ([jock][over - doing])
I(16,30): -0.1918472945690155	 ([girl][college])
I(24,45): 0.1917102336883545	 ([possessed][stuff])
I(7,31): -0.1916288137435913	 ([first][kids])
I(4,51): -0.19127875566482544	 ([movies][over - doing])
I(36,43): -0.19101321697235107	 ([acting][jock])
I(24,59): 0.1909981369972229	 ([possessed][cake])
I(30,36): 0.1904924213886261	 ([college][acting])
I(33,55): 0.18982374668121338	 ([pledge][role])
I(11,29): -0.18921679258346558	 ([smash][later,])
I(15,54): -0.1892106533050537	 ([bad][popular])
I(19,24): 0.18905693292617798	 ([nuns][possessed])
I(38,48): 0.18886089324951172	 ([pledge][manner,])
I(12,39): -0.1887509822845459	 ([crash.][head])
I(18,32): -0.1887216567993164	 ([bunch][pulling])
I(1,20): 0.1886652112007141	 ([one][mission.])
I(4,47): 0.18843790888786316	 ([movies][non - chalonte])
I(31,40): 0.18822431564331055	 ([kids][jock.])
I(26,54): -0.18790173530578613	 ([zombies.][popular])
I(28,35): 0.18754315376281738	 ([years][horrible])
I(48,53): 0.1868179440498352	 ([manner,][eager])
I(11,37): 0.18675565719604492	 ([smash][goes])
I(49,55): 0.18667590618133545	 ([pledge][role])
I(1,44): -0.18662229180335999	 ([one][yelling])
I(34,39): -0.18640565872192383	 ([prank.][head])
I(34,53): -0.18599653244018555	 ([prank.][eager])
I(3,51): -0.18586969375610352	 ([horror][over - doing])
I(20,33): 0.1858501434326172	 ([mission.][pledge])
I(23,37): 0.18549102544784546	 ([people][goes])
I(14,16): 0.18486976623535156	 ([seemingly][girl])
I(31,52): 0.18480870127677917	 ([kids][whole])
I(8,48): 0.18440282344818115	 ([scene,][manner,])
I(13,33): 0.18399620056152344	 ([starts][pledge])
I(24,28): 0.18348175287246704	 ([possessed][years])
I(30,59): -0.18284523487091064	 ([college][cake])
I(5,20): 0.18281030654907227	 ([ever][mission.])
I(7,29): 0.1825963258743286	 ([first][later,])
I(15,27): 0.18243497610092163	 ([bad][well,])
I(0,52): 0.1823970377445221	 ([movie][whole])
I(7,13): 0.18228879570960999	 ([first][starts])
I(37,54): 0.18224412202835083	 ([goes][popular])
I(20,45): 0.18215864896774292	 ([mission.][stuff])
I(5,10): -0.1821516454219818	 ([ever][would])
I(24,30): 0.18197324872016907	 ([possessed][college])
I(60): 0.1815624237060547	 ([one])
I(0,11): -0.18155121803283691	 ([movie][smash])
I(3,45): -0.18137162923812866	 ([horror][stuff])
I(7,44): -0.17978200316429138	 ([first][yelling])
I(4,46): 0.17959412932395935	 ([movies][quite])
I(17,53): -0.1789911389350891	 ([killing][eager])
I(27,40): -0.17779541015625	 ([well,][jock.])
I(8,44): -0.17712688446044922	 ([scene,][yelling])
I(11,36): 0.1770838499069214	 ([smash][acting])
I(37,41): 0.17626351118087769	 ([goes][things])
I(11,21): 0.17618465423583984	 ([smash][turns])
I(0): -0.17612427473068237	 ([movie])
I(17,22): -0.17609745264053345	 ([killing][out,])
I(1,5): -0.17594480514526367	 ([one][ever])
I(40,52): -0.17579686641693115	 ([jock.][whole])
I(3,19): 0.17454123497009277	 ([horror][nuns])
I(11,23): 0.1744844913482666	 ([smash][people])
I(51,52): 0.1743674874305725	 ([over - doing][whole])
I(39,45): 0.1737385392189026	 ([head][stuff])
I(3,47): 0.17323088645935059	 ([horror][non - chalonte])
I(31,37): 0.17317885160446167	 ([kids][goes])
I(33,57): 0.17304161190986633	 ([pledge][really])
I(8,46): 0.1724441945552826	 ([scene,][quite])
I(6,12): 0.1724095344543457	 ([seen.][crash.])
I(0,16): 0.1717119812965393	 ([movie][girl])
I(18,45): -0.17157787084579468	 ([bunch][stuff])
I(11,27): -0.17136335372924805	 ([smash][well,])
I(33,58): -0.1712120771408081	 ([pledge][took])
I(36,55): 0.17052292823791504	 ([acting][role])
I(20,36): 0.1702779233455658	 ([mission.][acting])
I(3,23): 0.16986238956451416	 ([horror][people])
I(6,7): -0.16981160640716553	 ([seen.][first])
I(15,56): -0.16971516609191895	 ([bad]["])
I(0,53): 0.16956716775894165	 ([movie][eager])
I(37): -0.16949623823165894	 ([goes])
I(25,49): 0.16947346925735474	 ([random][pledge])
I(23,31): 0.16862452030181885	 ([people][kids])
I(9,43): -0.1683204174041748	 ([knew][jock])
I(33,42): 0.16829603910446167	 ([pledge][like])
I(23,47): -0.1679350733757019	 ([people][non - chalonte])
I(32,45): 0.16761744022369385	 ([pulling][stuff])
I(4,54): -0.16759276390075684	 ([movies][popular])
I(20,44): 0.16755348443984985	 ([mission.][yelling])
I(9,13): -0.1670646369457245	 ([knew][starts])
I(0,42): 0.16705548763275146	 ([movie][like])
I(4,43): 0.167008638381958	 ([movies][jock])
I(2,58): -0.16697359085083008	 ([worst][took])
I(20,48): 0.16664206981658936	 ([mission.][manner,])
I(3,18): -0.16600489616394043	 ([horror][bunch])
I(38,46): 0.165596604347229	 ([pledge][quite])
I(7,53): -0.1651974320411682	 ([first][eager])
I(41,51): -0.1648622751235962	 ([things][over - doing])
I(4,24): -0.16476604342460632	 ([movies][possessed])
I(10,20): 0.1642475724220276	 ([would][mission.])
I(3,20): 0.16393828392028809	 ([horror][mission.])
I(21,54): 0.1631419062614441	 ([turns][popular])
I(19,34): 0.16254591941833496	 ([nuns][prank.])
I(2,54): 0.16242313385009766	 ([worst][popular])
I(6,45): 0.16240304708480835	 ([seen.][stuff])
I(45,49): 0.16220366954803467	 ([stuff][pledge])
I(33,37): 0.16173911094665527	 ([pledge][goes])
I(38,58): -0.16095030307769775	 ([pledge][took])
I(25,34): -0.16086232662200928	 ([random][prank.])
I(9,40): -0.160772442817688	 ([knew][jock.])
I(33,51): -0.16008353233337402	 ([pledge][over - doing])
I(40,49): 0.16003674268722534	 ([jock.][pledge])
I(6,55): -0.15993905067443848	 ([seen.][role])
I(42,44): 0.15990447998046875	 ([like][yelling])
I(24,48): 0.15979045629501343	 ([possessed][manner,])
I(19,44): 0.15943890810012817	 ([nuns][yelling])
I(49,60): 0.15840649604797363	 ([pledge][one])
I(14,35): -0.15775299072265625	 ([seemingly][horrible])
I(13,26): -0.15768000483512878	 ([starts][zombies.])
I(19,23): 0.15760713815689087	 ([nuns][people])
I(24,42): 0.15752732753753662	 ([possessed][like])
I(12,44): -0.1574702262878418	 ([crash.][yelling])
I(16,28): -0.15741974115371704	 ([girl][years])
I(39,54): 0.15713047981262207	 ([head][popular])
I(31,47): 0.15706002712249756	 ([kids][non - chalonte])
I(18,54): -0.15703225135803223	 ([bunch][popular])
I(9,35): 0.15647673606872559	 ([knew][horrible])
I(5,23): 0.15589559078216553	 ([ever][people])
I(35,44): -0.15581399202346802	 ([horrible][yelling])
I(4,10): 0.15569111704826355	 ([movies][would])
I(27,29): 0.1556321680545807	 ([well,][later,])
I(55,56): -0.15553003549575806	 ([role]["])
I(18,23): 0.15539366006851196	 ([bunch][people])
I(50,60): 0.15537303686141968	 ([reacting][one])
I(21,59): -0.1553640365600586	 ([turns][cake])
I(19,53): 0.15514159202575684	 ([nuns][eager])
I(13,53): -0.15506646037101746	 ([starts][eager])
I(32,46): 0.15474319458007812	 ([pulling][quite])
I(23,46): -0.15457862615585327	 ([people][quite])
I(31,53): 0.15442317724227905	 ([kids][eager])
I(55,59): -0.15423071384429932	 ([role][cake])
I(55,60): 0.15397483110427856	 ([role][one])
I(12,28): 0.15396642684936523	 ([crash.][years])
I(1,49): 0.15332269668579102	 ([one][pledge])
I(8,23): 0.1526181697845459	 ([scene,][people])
I(25,59): 0.1519031524658203	 ([random][cake])
I(19,45): 0.15180182456970215	 ([nuns][stuff])
I(2,10): -0.15166234970092773	 ([worst][would])
I(20,52): 0.1515103578567505	 ([mission.][whole])
I(52,54): 0.1514531672000885	 ([whole][popular])
I(5,24): 0.15139824151992798	 ([ever][possessed])
I(20,34): 0.15114623308181763	 ([mission.][prank.])
I(21,49): 0.15078085660934448	 ([turns][pledge])
I(19,50): 0.15007901191711426	 ([nuns][reacting])
I(15,19): -0.14995574951171875	 ([bad][nuns])
I(11,55): -0.14900362491607666	 ([smash][role])
I(6,37): 0.1483013927936554	 ([seen.][goes])
I(25,26): 0.14775681495666504	 ([random][zombies.])
I(6,44): -0.14772844314575195	 ([seen.][yelling])
I(12,18): -0.14750337600708008	 ([crash.][bunch])
I(22,24): 0.14731156826019287	 ([out,][possessed])
I(44,49): 0.14702272415161133	 ([yelling][pledge])
I(21,46): 0.14677494764328003	 ([turns][quite])
I(48,60): 0.1465132236480713	 ([manner,][one])
I(2,31): -0.1463298797607422	 ([worst][kids])
I(6,43): -0.14625680446624756	 ([seen.][jock])
I(2,36): 0.14618873596191406	 ([worst][acting])
I(30,40): 0.14596453309059143	 ([college][jock.])
I(19,25): 0.14575731754302979	 ([nuns][random])
I(43,52): -0.14549171924591064	 ([jock][whole])
I(20,42): 0.14521822333335876	 ([mission.][like])
I(1,43): -0.14511442184448242	 ([one][jock])
I(23,52): 0.14487361907958984	 ([people][whole])
I(28,31): -0.14449048042297363	 ([years][kids])
I(40,58): -0.14403092861175537	 ([jock.][took])
I(39,55): -0.14396333694458008	 ([head][role])
I(3,32): -0.1439213752746582	 ([horror][pulling])
I(8,52): 0.14387023448944092	 ([scene,][whole])
I(8,57): 0.1437501609325409	 ([scene,][really])
I(7,34): -0.14368289709091187	 ([first][prank.])
I(43,47): -0.14333868026733398	 ([jock][non - chalonte])
I(17,59): -0.14324116706848145	 ([killing][cake])
I(30,48): 0.14323988556861877	 ([college][manner,])
I(23,34): 0.1431456208229065	 ([people][prank.])
I(26,39): -0.14290094375610352	 ([zombies.][head])
I(1,51): -0.14286679029464722	 ([one][over - doing])
I(18,59): -0.14278244972229004	 ([bunch][cake])
I(45,52): 0.14275911450386047	 ([stuff][whole])
I(35,58): -0.14268839359283447	 ([horrible][took])
I(30,58): 0.14264729619026184	 ([college][took])
I(24,31): 0.14157438278198242	 ([possessed][kids])
I(13,40): -0.1414611041545868	 ([starts][jock.])
I(8,45): 0.1414453387260437	 ([scene,][stuff])
I(15,23): 0.1413944959640503	 ([bad][people])
I(28,47): -0.14127397537231445	 ([years][non - chalonte])
I(30,47): 0.1412535011768341	 ([college][non - chalonte])
I(2,37): 0.1408224105834961	 ([worst][goes])
I(4,39): -0.14067408442497253	 ([movies][head])
I(7,16): -0.1405770182609558	 ([first][girl])
I(22): -0.14033746719360352	 ([out,])
I(12,31): 0.13969182968139648	 ([crash.][kids])
I(4,6): 0.13953721523284912	 ([movies][seen.])
I(8,21): -0.1395120620727539	 ([scene,][turns])
I(4,30): 0.1394466757774353	 ([movies][college])
I(9,52): 0.1394132375717163	 ([knew][whole])
I(34,47): 0.13918453454971313	 ([prank.][non - chalonte])
I(26,28): 0.13903355598449707	 ([zombies.][years])
I(41,59): 0.13874506950378418	 ([things][cake])
I(20,41): 0.13872689008712769	 ([mission.][things])
I(23,28): 0.13824164867401123	 ([people][years])
I(22,33): -0.13818144798278809	 ([out,][pledge])
I(32,58): -0.13812720775604248	 ([pulling][took])
I(46,53): 0.13811242580413818	 ([quite][eager])
I(2,21): 0.13784074783325195	 ([worst][turns])
I(21,34): 0.13737189769744873	 ([turns][prank.])
I(13,59): 0.1372683346271515	 ([starts][cake])
I(0,46): 0.13685721158981323	 ([movie][quite])
I(32,47): 0.13663792610168457	 ([pulling][non - chalonte])
I(4,56): 0.1366155445575714	 ([movies]["])
I(16,29): -0.13658279180526733	 ([girl][later,])
I(46,51): 0.1364380121231079	 ([quite][over - doing])
I(42,54): -0.13642102479934692	 ([like][popular])
I(12,57): -0.1361386775970459	 ([crash.][really])
I(18,31): 0.1350773572921753	 ([bunch][kids])
I(1,52): 0.13502824306488037	 ([one][whole])
I(16,52): 0.13452017307281494	 ([girl][whole])
I(37,40): 0.13415861129760742	 ([goes][jock.])
I(40,56): -0.13400602340698242	 ([jock.]["])
I(37,53): 0.1339992880821228	 ([goes][eager])
I(15,18): -0.1339859962463379	 ([bad][bunch])
I(8,32): -0.1338215470314026	 ([scene,][pulling])
I(22,32): 0.13378679752349854	 ([out,][pulling])
I(31): 0.13347244262695312	 ([kids])
I(24,50): -0.13328468799591064	 ([possessed][reacting])
I(3,25): -0.13294214010238647	 ([horror][random])
I(15,44): -0.13293033838272095	 ([bad][yelling])
I(45,48): 0.13250547647476196	 ([stuff][manner,])
I(20,24): 0.13241338729858398	 ([mission.][possessed])
I(23,36): 0.13138198852539062	 ([people][acting])
I(30,57): 0.13091152906417847	 ([college][really])
I(1,50): -0.13063019514083862	 ([one][reacting])
I(14,26): -0.13017648458480835	 ([seemingly][zombies.])
I(9,26): 0.12980985641479492	 ([knew][zombies.])
I(34,54): -0.12972629070281982	 ([prank.][popular])
I(37,59): 0.12958216667175293	 ([goes][cake])
I(33,46): 0.12951421737670898	 ([pledge][quite])
I(13,23): 0.12884554266929626	 ([starts][people])
I(6,36): 0.12881267070770264	 ([seen.][acting])
I(52,59): 0.1287541389465332	 ([whole][cake])
I(1,26): -0.12849140167236328	 ([one][zombies.])
I(21,25): -0.1274147629737854	 ([turns][random])
I(16,45): -0.1273057460784912	 ([girl][stuff])
I(37,39): -0.127264142036438	 ([goes][head])
I(48,51): -0.12721621990203857	 ([manner,][over - doing])
I(41,57): -0.12692439556121826	 ([things][really])
I(26,56): -0.12662196159362793	 ([zombies.]["])
I(3,27): 0.12660259008407593	 ([horror][well,])
I(0,54): -0.12650591135025024	 ([movie][popular])
I(3,21): -0.12630623579025269	 ([horror][turns])
I(6,10): -0.1262717843055725	 ([seen.][would])
I(0,9): -0.12587636709213257	 ([movie][knew])
I(43,60): -0.1258378028869629	 ([jock][one])
I(42,48): 0.12573808431625366	 ([like][manner,])
I(13,20): -0.12566286325454712	 ([starts][mission.])
I(38,55): 0.12553107738494873	 ([pledge][role])
I(9,44): -0.12524735927581787	 ([knew][yelling])
I(12,42): 0.1251688003540039	 ([crash.][like])
I(16,32): -0.12496393918991089	 ([girl][pulling])
I(37,50): -0.12456566095352173	 ([goes][reacting])
I(22,34): -0.12366104125976562	 ([out,][prank.])
I(23,30): 0.12347206473350525	 ([people][college])
I(10,58): -0.12324988842010498	 ([would][took])
I(15,51): -0.1228482723236084	 ([bad][over - doing])
I(28,34): 0.12241077423095703	 ([years][prank.])
I(15,60): -0.12200284004211426	 ([bad][one])
I(22,54): -0.12178155779838562	 ([out,][popular])
I(11,22): -0.12167906761169434	 ([smash][out,])
I(20,60): 0.12144047021865845	 ([mission.][one])
I(26,42): 0.12133955955505371	 ([zombies.][like])
I(32,54): 0.12077808380126953	 ([pulling][popular])
Sum: 50.97570586204529
==================================================
