---------- Players ----------
Player 0: guess
Player 1: movie
Player 2: fitting
Player 3: tribute
Player 4: first
Player 5: superman
Player 6: film, as
Player 7: crummy
Player 8: painfully
Player 9: long
Player 10: original.
Player 11: opening
Player 12: scene
Player 13: consisting
Player 14: solely
Player 15: murky
Player 16: intergalactic
Player 17: visuals,
Player 18: credits
Player 19: pay
Player 20: homage
Player 21: even - crummy - looking - for - their - time
Player 22: futuristic
Player 23: sweeping
Player 24: credits
Player 25: original
Player 26: superman
Player 27: film.
Player 28: murky
Player 29: stuff.
Player 30: kent
Player 31: sees
Player 32: kind
Player 33: murky
Player 34: ruckus
Player 35: farm,
Player 36: spends
Player 37: good
Player 38: portion
Player 39: life
Player 40: slowly
Player 41: walking
Player 42: debris
Player 43: cornfield.
Player 44: superman
Player 45: sneaks
Player 46: faints.
Player 47: next
Player 48: catch
Player 49: lex
Player 50: luthor
Player 51: scene
Player 52: many
Player 53: murky
Player 54: close - ups
Player 55: old
Player 56: lady
Player 57: dies.
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -4.132486343383789	 ([superman][sneaks])
I(0,6): 0.26716315746307373	 ([guess][film, as])
I(10,17): 0.2664835453033447	 ([original.][visuals,])
I(19,55): 0.26606816053390503	 ([pay][old])
I(7,38): -0.26590490341186523	 ([crummy][portion])
I(1,44): 0.2649247646331787	 ([movie][superman])
I(0,20): 0.26468753814697266	 ([guess][homage])
I(7,14): -0.26465821266174316	 ([crummy][solely])
I(8,48): -0.2640104293823242	 ([painfully][catch])
I(8,34): -0.2639142870903015	 ([painfully][ruckus])
I(3,45): -0.263869047164917	 ([tribute][sneaks])
I(25,48): -0.2637717127799988	 ([original][catch])
I(17,23): -0.26369422674179077	 ([visuals,][sweeping])
I(48,54): 0.26196885108947754	 ([catch][close - ups])
I(46,49): 0.26138901710510254	 ([faints.][lex])
I(28,56): 0.2599022388458252	 ([murky][lady])
I(5,27): -0.2592011094093323	 ([superman][film.])
I(47,50): 0.25869083404541016	 ([next][luthor])
I(3,8): -0.2569565176963806	 ([tribute][painfully])
I(5,20): 0.25690340995788574	 ([superman][homage])
I(5,44): 0.25659722089767456	 ([superman][superman])
I(8,41): 0.2557474374771118	 ([painfully][walking])
I(24,35): -0.25528544187545776	 ([credits][farm,])
I(1,43): 0.2552335262298584	 ([movie][cornfield.])
I(27,36): 0.2548455595970154	 ([film.][spends])
I(29,31): 0.2543041706085205	 ([stuff.][sees])
I(36,52): -0.25342345237731934	 ([spends][many])
I(12,21): 0.2532031536102295	 ([scene][even - crummy - looking - for - their - time])
I(2,22): -0.25242042541503906	 ([fitting][futuristic])
I(15,35): 0.25196176767349243	 ([murky][farm,])
I(13,26): 0.2514822483062744	 ([consisting][superman])
I(22,53): -0.25101757049560547	 ([futuristic][murky])
I(10,20): 0.25073957443237305	 ([original.][homage])
I(10,18): -0.2502492666244507	 ([original.][credits])
I(19,42): -0.2502164840698242	 ([pay][debris])
I(23,39): 0.25017809867858887	 ([sweeping][life])
I(29,38): -0.25003886222839355	 ([stuff.][portion])
I(37,50): 0.24975597858428955	 ([good][luthor])
I(16,33): -0.24879002571105957	 ([intergalactic][murky])
I(40,48): -0.24873018264770508	 ([slowly][catch])
I(17,18): 0.24605989456176758	 ([visuals,][credits])
I(34,37): -0.24503660202026367	 ([ruckus][good])
I(19,27): 0.24495810270309448	 ([pay][film.])
I(35,56): 0.24457931518554688	 ([farm,][lady])
I(31,35): -0.24419468641281128	 ([sees][farm,])
I(47,48): 0.24361896514892578	 ([next][catch])
I(5,34): -0.24354523420333862	 ([superman][ruckus])
I(25,51): 0.24307817220687866	 ([original][scene])
I(7,41): -0.24259895086288452	 ([crummy][walking])
I(3,23): 0.24154072999954224	 ([tribute][sweeping])
I(36,39): 0.24065756797790527	 ([spends][life])
I(20,34): 0.2404695749282837	 ([homage][ruckus])
I(6,25): 0.23890161514282227	 ([film, as][original])
I(37,39): 0.23877191543579102	 ([good][life])
I(3,24): -0.23798221349716187	 ([tribute][credits])
I(27,34): 0.23770087957382202	 ([film.][ruckus])
I(45,51): -0.2350340485572815	 ([sneaks][scene])
I(48,50): -0.23430609703063965	 ([catch][luthor])
I(10,23): 0.23420685529708862	 ([original.][sweeping])
I(16,43): 0.23391687870025635	 ([intergalactic][cornfield.])
I(18,54): -0.23341792821884155	 ([credits][close - ups])
I(4,20): 0.23257088661193848	 ([first][homage])
I(12,57): 0.2323015332221985	 ([scene][dies.])
I(32,41): 0.23180580139160156	 ([kind][walking])
I(34,51): 0.2310194969177246	 ([ruckus][scene])
I(16,20): 0.23090094327926636	 ([intergalactic][homage])
I(0,33): -0.23077130317687988	 ([guess][murky])
I(48,55): -0.23003554344177246	 ([catch][old])
I(36,55): 0.22965764999389648	 ([spends][old])
I(15,23): -0.22943109273910522	 ([murky][sweeping])
I(48,51): 0.22863411903381348	 ([catch][scene])
I(24,54): -0.22850555181503296	 ([credits][close - ups])
I(21,44): -0.22837203741073608	 ([even - crummy - looking - for - their - time][superman])
I(27,56): -0.22820806503295898	 ([film.][lady])
I(23,46): 0.22768092155456543	 ([sweeping][faints.])
I(0,38): 0.2272857427597046	 ([guess][portion])
I(26,52): -0.22726058959960938	 ([superman][many])
I(49,55): 0.22725358605384827	 ([lex][old])
I(6,15): -0.22695636749267578	 ([film, as][murky])
I(10,51): 0.22672361135482788	 ([original.][scene])
I(39,50): 0.22659945487976074	 ([life][luthor])
I(50,56): 0.2252773642539978	 ([luthor][lady])
I(5,17): -0.22516873478889465	 ([superman][visuals,])
I(16,22): -0.22459858655929565	 ([intergalactic][futuristic])
I(35,46): -0.22348713874816895	 ([farm,][faints.])
I(21,25): 0.22338038682937622	 ([even - crummy - looking - for - their - time][original])
I(19,22): 0.2227764129638672	 ([pay][futuristic])
I(18,45): 0.22273260354995728	 ([credits][sneaks])
I(8,35): 0.2222510576248169	 ([painfully][farm,])
I(31,37): -0.2213519811630249	 ([sees][good])
I(49,57): 0.2209720015525818	 ([lex][dies.])
I(16,51): 0.22094398736953735	 ([intergalactic][scene])
I(19,36): -0.22071385383605957	 ([pay][spends])
I(5,16): 0.22040671110153198	 ([superman][intergalactic])
I(19,31): -0.22032713890075684	 ([pay][sees])
I(54,57): 0.22010883688926697	 ([close - ups][dies.])
I(8,26): 0.21958637237548828	 ([painfully][superman])
I(7,16): -0.21930885314941406	 ([crummy][intergalactic])
I(18,31): -0.2183346152305603	 ([credits][sees])
I(15,31): -0.21813297271728516	 ([murky][sees])
I(48,57): 0.21800732612609863	 ([catch][dies.])
I(13,34): 0.21786969900131226	 ([consisting][ruckus])
I(7,22): -0.21778440475463867	 ([crummy][futuristic])
I(12,27): -0.21776562929153442	 ([scene][film.])
I(22,26): -0.2174859642982483	 ([futuristic][superman])
I(5,37): 0.21726012229919434	 ([superman][good])
I(10,26): 0.21691447496414185	 ([original.][superman])
I(11,50): -0.21672046184539795	 ([opening][luthor])
I(1,11): 0.21592402458190918	 ([movie][opening])
I(43,49): 0.21573907136917114	 ([cornfield.][lex])
I(33,56): 0.21549224853515625	 ([murky][lady])
I(18,33): -0.21515268087387085	 ([credits][murky])
I(28,39): 0.2143559455871582	 ([murky][life])
I(6,46): 0.21434879302978516	 ([film, as][faints.])
I(33,37): -0.2139732837677002	 ([murky][good])
I(27,53): -0.21383792161941528	 ([film.][murky])
I(22,31): 0.21374529600143433	 ([futuristic][sees])
I(27,51): -0.21320170164108276	 ([film.][scene])
I(2,52): -0.21306657791137695	 ([fitting][many])
I(18,21): 0.2130163311958313	 ([credits][even - crummy - looking - for - their - time])
I(19,53): 0.2128767967224121	 ([pay][murky])
I(27,44): 0.21243572235107422	 ([film.][superman])
I(52,53): 0.21175265312194824	 ([many][murky])
I(24,33): 0.21160489320755005	 ([credits][murky])
I(17,36): -0.2115027904510498	 ([visuals,][spends])
I(51,53): -0.21145868301391602	 ([scene][murky])
I(29,36): -0.2110297679901123	 ([stuff.][spends])
I(16,35): 0.20945101976394653	 ([intergalactic][farm,])
I(7,13): 0.20857256650924683	 ([crummy][consisting])
I(11,48): -0.207994282245636	 ([opening][catch])
I(26,37): 0.20743417739868164	 ([superman][good])
I(3,32): -0.20735645294189453	 ([tribute][kind])
I(33,40): -0.20661592483520508	 ([murky][slowly])
I(9,57): 0.20633715391159058	 ([long][dies.])
I(19,46): 0.20602083206176758	 ([pay][faints.])
I(42,56): 0.20516586303710938	 ([debris][lady])
I(6,42): 0.20494985580444336	 ([film, as][debris])
I(32,43): 0.20480787754058838	 ([kind][cornfield.])
I(12,48): -0.20469313859939575	 ([scene][catch])
I(29,50): -0.2042294144630432	 ([stuff.][luthor])
I(21,31): -0.20410656929016113	 ([even - crummy - looking - for - their - time][sees])
I(33,49): -0.20385384559631348	 ([murky][lex])
I(0,39): 0.2036445140838623	 ([guess][life])
I(1,25): 0.2030196189880371	 ([movie][original])
I(1,23): -0.2028689980506897	 ([movie][sweeping])
I(20,48): 0.2026069164276123	 ([homage][catch])
I(46,55): 0.20232105255126953	 ([faints.][old])
I(18,40): -0.2019246220588684	 ([credits][slowly])
I(49,53): -0.20137977600097656	 ([lex][murky])
I(17,29): -0.20053577423095703	 ([visuals,][stuff.])
I(27,31): 0.2003001570701599	 ([film.][sees])
I(15,51): 0.19978713989257812	 ([murky][scene])
I(22,23): -0.19965344667434692	 ([futuristic][sweeping])
I(28,55): 0.19910097122192383	 ([murky][old])
I(29,48): -0.1984872817993164	 ([stuff.][catch])
I(12,19): 0.19823551177978516	 ([scene][pay])
I(18,44): 0.1979580521583557	 ([credits][superman])
I(31,57): -0.19785577058792114	 ([sees][dies.])
I(4,36): -0.19773364067077637	 ([first][spends])
I(32,53): -0.1976165771484375	 ([kind][murky])
I(34,47): -0.19676566123962402	 ([ruckus][next])
I(20,25): 0.19597452878952026	 ([homage][original])
I(3,38): -0.19461661577224731	 ([tribute][portion])
I(5,24): -0.19445794820785522	 ([superman][credits])
I(0,28): -0.19394350051879883	 ([guess][murky])
I(20,55): 0.19325721263885498	 ([homage][old])
I(5,31): -0.19317269325256348	 ([superman][sees])
I(33,35): 0.19256162643432617	 ([murky][farm,])
I(10,54): 0.19255131483078003	 ([original.][close - ups])
I(38,40): 0.1918814778327942	 ([portion][slowly])
I(41,47): -0.19170188903808594	 ([walking][next])
I(0,31): -0.19034600257873535	 ([guess][sees])
I(16,26): 0.1895749568939209	 ([intergalactic][superman])
I(10,21): -0.18843835592269897	 ([original.][even - crummy - looking - for - their - time])
I(5,52): -0.18843668699264526	 ([superman][many])
I(41,49): 0.18836289644241333	 ([walking][lex])
I(17,47): 0.18819069862365723	 ([visuals,][next])
I(22,35): 0.18773698806762695	 ([futuristic][farm,])
I(8,43): 0.1877344846725464	 ([painfully][cornfield.])
I(37,40): -0.18633031845092773	 ([good][slowly])
I(29,44): 0.18606066703796387	 ([stuff.][superman])
I(44,49): -0.18558019399642944	 ([superman][lex])
I(0,21): -0.18534469604492188	 ([guess][even - crummy - looking - for - their - time])
I(24,49): -0.1847718358039856	 ([credits][lex])
I(16,19): 0.18456339836120605	 ([intergalactic][pay])
I(19,49): 0.18444502353668213	 ([pay][lex])
I(33,52): -0.18443512916564941	 ([murky][many])
I(14,51): 0.18390846252441406	 ([solely][scene])
I(32,39): 0.1833493709564209	 ([kind][life])
I(9,17): -0.18316692113876343	 ([long][visuals,])
I(3,53): 0.18312549591064453	 ([tribute][murky])
I(5,23): 0.18300855159759521	 ([superman][sweeping])
I(17,28): -0.1828937530517578	 ([visuals,][murky])
I(18,41): -0.18237555027008057	 ([credits][walking])
I(5,46): 0.18225550651550293	 ([superman][faints.])
I(26,31): -0.18195009231567383	 ([superman][sees])
I(40,53): -0.18051904439926147	 ([slowly][murky])
I(9,20): 0.18050426244735718	 ([long][homage])
I(10,36): 0.18038779497146606	 ([original.][spends])
I(8,45): 0.1793203353881836	 ([painfully][sneaks])
I(40,44): -0.17912906408309937	 ([slowly][superman])
I(5,36): 0.17874914407730103	 ([superman][spends])
I(15,54): -0.17863702774047852	 ([murky][close - ups])
I(34,40): 0.17863470315933228	 ([ruckus][slowly])
I(8,50): -0.17821407318115234	 ([painfully][luthor])
I(16,49): -0.17814475297927856	 ([intergalactic][lex])
I(46,56): 0.17789554595947266	 ([faints.][lady])
I(26,45): -0.17756932973861694	 ([superman][sneaks])
I(43,46): -0.17743420600891113	 ([cornfield.][faints.])
I(24,55): -0.1773749589920044	 ([credits][old])
I(39,44): 0.1770651936531067	 ([life][superman])
I(29,35): -0.17694735527038574	 ([stuff.][farm,])
I(18,35): -0.1768348217010498	 ([credits][farm,])
I(21,30): -0.17636722326278687	 ([even - crummy - looking - for - their - time][kent])
I(1,40): -0.17633938789367676	 ([movie][slowly])
I(22,47): 0.1757776141166687	 ([futuristic][next])
I(27,40): -0.17552834749221802	 ([film.][slowly])
I(43,55): 0.17416316270828247	 ([cornfield.][old])
I(10,24): -0.17404037714004517	 ([original.][credits])
I(13,57): 0.17354846000671387	 ([consisting][dies.])
I(23,45): 0.17337393760681152	 ([sweeping][sneaks])
I(7,47): -0.1733236312866211	 ([crummy][next])
I(17,35): -0.17327386140823364	 ([visuals,][farm,])
I(35,55): 0.17298084497451782	 ([farm,][old])
I(39,42): 0.17269134521484375	 ([life][debris])
I(3,54): -0.17265337705612183	 ([tribute][close - ups])
I(40,45): 0.17221736907958984	 ([slowly][sneaks])
I(37,53): 0.17180085182189941	 ([good][murky])
I(32,51): 0.17139405012130737	 ([kind][scene])
I(1,46): -0.16981220245361328	 ([movie][faints.])
I(23,24): 0.1696658730506897	 ([sweeping][credits])
I(26,46): 0.1693633794784546	 ([superman][faints.])
I(0,10): -0.16927838325500488	 ([guess][original.])
I(0,26): 0.1684175729751587	 ([guess][superman])
I(0,53): -0.1680772304534912	 ([guess][murky])
I(25,27): 0.16789889335632324	 ([original][film.])
I(28,38): 0.16774368286132812	 ([murky][portion])
I(2,46): 0.16702711582183838	 ([fitting][faints.])
I(20,31): -0.16693231463432312	 ([homage][sees])
I(3,43): -0.16680693626403809	 ([tribute][cornfield.])
I(12,24): 0.16680246591567993	 ([scene][credits])
I(38,54): 0.16677933931350708	 ([portion][close - ups])
I(41,45): -0.1667616367340088	 ([walking][sneaks])
I(17,54): 0.16658568382263184	 ([visuals,][close - ups])
I(29,42): 0.16601252555847168	 ([stuff.][debris])
I(13,45): 0.16579937934875488	 ([consisting][sneaks])
I(24,36): -0.165086030960083	 ([credits][spends])
I(24,53): 0.16476821899414062	 ([credits][murky])
I(44,56): 0.1646525263786316	 ([superman][lady])
I(22,24): -0.1642327904701233	 ([futuristic][credits])
I(5,54): 0.16404688358306885	 ([superman][close - ups])
I(20,33): 0.1638578176498413	 ([homage][murky])
I(0,27): 0.1637331247329712	 ([guess][film.])
I(38,46): 0.16317534446716309	 ([portion][faints.])
I(23,25): 0.16246050596237183	 ([sweeping][original])
I(19,56): 0.16230416297912598	 ([pay][lady])
I(20,37): 0.16225796937942505	 ([homage][good])
I(3,16): -0.16219425201416016	 ([tribute][intergalactic])
I(24,43): 0.16209661960601807	 ([credits][cornfield.])
I(16,21): 0.16121697425842285	 ([intergalactic][even - crummy - looking - for - their - time])
I(1,31): -0.1605532169342041	 ([movie][sees])
I(29,32): -0.15993261337280273	 ([stuff.][kind])
I(50,52): -0.15993237495422363	 ([luthor][many])
I(23,42): 0.15975618362426758	 ([sweeping][debris])
I(16,46): -0.15901947021484375	 ([intergalactic][faints.])
I(13,33): 0.15893954038619995	 ([consisting][murky])
I(27,46): 0.15836286544799805	 ([film.][faints.])
I(25,57): 0.15830570459365845	 ([original][dies.])
I(15,37): 0.15801453590393066	 ([murky][good])
I(24,56): -0.15652653574943542	 ([credits][lady])
I(6,11): 0.15610969066619873	 ([film, as][opening])
I(9,28): -0.15580987930297852	 ([long][murky])
I(5,45): -0.15528762340545654	 ([superman][sneaks])
I(28,52): -0.15497875213623047	 ([murky][many])
I(26,32): 0.15465807914733887	 ([superman][kind])
I(41,55): 0.15462332963943481	 ([walking][old])
I(37,43): 0.15446031093597412	 ([good][cornfield.])
I(1,4): -0.1543722152709961	 ([movie][first])
I(15,47): 0.15391850471496582	 ([murky][next])
I(7,8): -0.15371984243392944	 ([crummy][painfully])
I(41,56): 0.15371602773666382	 ([walking][lady])
I(8,39): 0.15348249673843384	 ([painfully][life])
I(32,44): 0.15300822257995605	 ([kind][superman])
I(10,25): -0.15297287702560425	 ([original.][original])
I(11,42): -0.15276414155960083	 ([opening][debris])
I(1,37): 0.15267348289489746	 ([movie][good])
Sum: -29.242594182491302
==================================================
