---------- Players ----------
Player A: grew
Player B: time
Player C: music
Player D: movie
Player E: popular.
Player F: wonderful
Player G: time
Player H: music
Player I: dancing!
Player J: complaint
Player K: little
Player L: young
Player M: go
Player N: uso
Player O: nightclubs.
Player P: guess
Player Q: sounds
Player R: like
Player S: i'm
Player T: living
Player U: past,
Player V: ( i
Player W: wonderful
Player X: memories ) so
Player Y: what's
Player Z: wrong
Player [: that?!!?
Player \: world
Player ]: war
Player ^: 2
Player _: terrible
Player `: time,
Player a: except
Player b: music
Player c: concerned.
Player d: glenn
Player e: miller's
Player f: death
Player g: terrible
Player h: sadness
Player i: us.
Player j: movie
Player k: favorite
Player l: mine.
Player m: clio
Player n: laine
Player o: excellent ;
Player p: voice!
Player q: know
Player r: ever
Player s: missed
Player t: movie.
Player u: main
Player v: reason
Player w: commentary
Player x: alert
Player y: modern
Player z: generation
---------- AND Interactions (Pairwise Only) ----------
I(pq): 2.9949381351470947	 ([voice!][know])
I(ry): -0.20595699548721313	 ([ever][modern])
I(Gk): -0.2055504322052002	 ([time][favorite])
I(OW): -0.2052985429763794	 ([nightclubs.][wonderful])
I(Hl): 0.20518571138381958	 ([music][mine.])
I(BJ): -0.20413446426391602	 ([time][complaint])
I(iq): 0.2029576301574707	 ([us.][know])
I(Ui): -0.20134791731834412	 ([past,][us.])
I(Sr): -0.20124846696853638	 ([i'm][ever])
I(Y`): -0.2007349729537964	 ([what's][time,])
I(_e): 0.20056724548339844	 ([terrible][miller's])
I(Hh): -0.2004835605621338	 ([music][sadness])
I(BT): -0.20041799545288086	 ([time][living])
I(CU): 0.20025253295898438	 ([music][past,])
I(AI): -0.199906587600708	 ([grew][dancing!])
I(ch): 0.1996479034423828	 ([concerned.][sadness])
I(NT): -0.1994604468345642	 ([uso][living])
I(HO): -0.19939815998077393	 ([music][nightclubs.])
I(FU): 0.19859778881072998	 ([wonderful][past,])
I(B[): -0.19753801822662354	 ([time][that?!!?])
I(EY): 0.1960984468460083	 ([popular.][what's])
I(Yo): -0.19589948654174805	 ([what's][excellent ;])
I(Ny): -0.19582360982894897	 ([uso][modern])
I(iv): -0.19576981663703918	 ([us.][reason])
I(FJ): -0.19426053762435913	 ([wonderful][complaint])
I(At): -0.1941644847393036	 ([grew][movie.])
I(Vh): -0.1937563419342041	 ([( i][sadness])
I(Gr): -0.19284343719482422	 ([time][ever])
I(Jr): -0.1924610137939453	 ([complaint][ever])
I(Sx): -0.19234663248062134	 ([i'm][alert])
I(fr): -0.19216299057006836	 ([death][ever])
I(Vb): -0.19202661514282227	 ([( i][music])
I(MU): -0.1910037100315094	 ([go][past,])
I(Ya): 0.1906248927116394	 ([what's][except])
I(Ei): -0.19045540690422058	 ([popular.][us.])
I(Ji): -0.18932366371154785	 ([complaint][us.])
I(OV): 0.18930310010910034	 ([nightclubs.][( i])
I(Fb): -0.18921756744384766	 ([wonderful][music])
I(Ht): -0.18921631574630737	 ([music][movie.])
I(Pu): -0.1891116499900818	 ([guess][main])
I(SX): -0.1884663701057434	 ([i'm][memories ) so])
I(vy): 0.18754136562347412	 ([reason][modern])
I(BV): -0.18734407424926758	 ([time][( i])
I(Ib): -0.18684083223342896	 ([dancing!][music])
I(GP): -0.18632712960243225	 ([time][guess])
I(\p): -0.18532085418701172	 ([world][voice!])
I(fl): -0.1850023865699768	 ([death][mine.])
I(Ey): -0.18444585800170898	 ([popular.][modern])
I(\_): -0.18413448333740234	 ([world][terrible])
I(I]): -0.18372032046318054	 ([dancing!][war])
I(V\): -0.18368148803710938	 ([( i][world])
I(Px): 0.18362295627593994	 ([guess][alert])
I(Xw): -0.18358349800109863	 ([memories ) so][commentary])
I(Bh): -0.18349838256835938	 ([time][sadness])
I(js): 0.18337765336036682	 ([movie][missed])
I(bp): 0.18284016847610474	 ([music][voice!])
I(Gy): -0.18271714448928833	 ([time][modern])
I(GL): -0.18233883380889893	 ([time][young])
I(lm): -0.18229740858078003	 ([mine.][clio])
I(`w): -0.18189525604248047	 ([time,][commentary])
I(]j): -0.1816120147705078	 ([war][movie])
I(DG): -0.1815354824066162	 ([movie][time])
I(Cl): 0.18125909566879272	 ([music][mine.])
I(D\): 0.18104660511016846	 ([movie][world])
I(Ph): -0.1808861494064331	 ([guess][sadness])
I(gs): 0.1807001829147339	 ([terrible][missed])
I(BG): -0.18063664436340332	 ([time][time])
I(VY): 0.17947152256965637	 ([( i][what's])
I(Lr): -0.1790837049484253	 ([young][ever])
I(aj): 0.17904889583587646	 ([except][movie])
I(Ch): -0.17891061305999756	 ([music][sadness])
I(Ts): 0.17847788333892822	 ([living][missed])
I([_): 0.1784660816192627	 ([that?!!?][terrible])
I(PY): 0.1783176064491272	 ([guess][what's])
I(uy): 0.17707836627960205	 ([main][modern])
I(]l): -0.17700305581092834	 ([war][mine.])
I(ck): -0.17687416076660156	 ([concerned.][favorite])
I(Xe): 0.175337553024292	 ([memories ) so][miller's])
I(Pc): -0.17517375946044922	 ([guess][concerned.])
I(Za): 0.17425906658172607	 ([wrong][except])
I(hl): 0.1738153100013733	 ([sadness][mine.])
I(Iy): -0.17311596870422363	 ([dancing!][modern])
I(W`): -0.17303752899169922	 ([wonderful][time,])
I(JV): 0.17278772592544556	 ([complaint][( i])
I(]v): -0.17261376976966858	 ([war][reason])
I(RU): 0.17210224270820618	 ([like][past,])
I(EL): 0.17180562019348145	 ([popular.][young])
I(el): -0.17119210958480835	 ([miller's][mine.])
I(QZ): 0.17108988761901855	 ([sounds][wrong])
I(rv): -0.17049837112426758	 ([ever][reason])
I(T[): -0.16930529475212097	 ([living][that?!!?])
I(vx): 0.1689136028289795	 ([reason][alert])
I(^j): -0.16887789964675903	 ([2][movie])
I(Kl): 0.16786450147628784	 ([little][mine.])
I(mx): -0.16770565509796143	 ([clio][alert])
I(Fx): 0.16768234968185425	 ([wonderful][alert])
I(dj): -0.1676001250743866	 ([glenn][movie])
I(Of): -0.16755440831184387	 ([nightclubs.][death])
I(ab): 0.1674811840057373	 ([except][music])
I(pu): -0.16702169179916382	 ([voice!][main])
I(DJ): 0.16681110858917236	 ([movie][complaint])
I(Yy): 0.1666967272758484	 ([what's][modern])
I(Gp): 0.16606402397155762	 ([time][voice!])
I(I\): -0.16577911376953125	 ([dancing!][world])
I(ET): 0.16572189331054688	 ([popular.][living])
I(DN): 0.1652321219444275	 ([movie][uso])
I(CS): 0.16445684432983398	 ([music][i'm])
I(^o): -0.1639857292175293	 ([2][excellent ;])
I(Ds): 0.16360634565353394	 ([movie][missed])
I(U\): -0.1633847951889038	 ([past,][world])
I(Qc): -0.16321790218353271	 ([sounds][concerned.])
I(KW): 0.16310031712055206	 ([little][wonderful])
I(Lc): 0.16301292181015015	 ([young][concerned.])
I(DH): -0.16202563047409058	 ([movie][music])
I(AM): -0.16165554523468018	 ([grew][go])
I(RZ): 0.16152769327163696	 ([like][wrong])
I(Cp): -0.1611565351486206	 ([music][voice!])
I(Ww): -0.16112232208251953	 ([wonderful][commentary])
I(P[): 0.160892516374588	 ([guess][that?!!?])
I(Yj): -0.15982842445373535	 ([what's][movie])
I(]`): 0.15962696075439453	 ([war][time,])
I(cw): -0.15942108631134033	 ([concerned.][commentary])
I(O`): -0.1591576337814331	 ([nightclubs.][time,])
I(FP): 0.15899503231048584	 ([wonderful][guess])
I(K`): 0.1586841344833374	 ([little][time,])
I(Cj): -0.15813538432121277	 ([music][movie])
I(Uu): 0.1580319106578827	 ([past,][main])
I(Ix): -0.1578822135925293	 ([dancing!][alert])
I(EZ): 0.15782266855239868	 ([popular.][wrong])
I(Ug): 0.15729069709777832	 ([past,][terrible])
I(bu): 0.15647375583648682	 ([music][main])
I(KX): 0.15493495762348175	 ([little][memories ) so])
I(FV): -0.15484309196472168	 ([wonderful][( i])
I(^a): 0.15444131195545197	 ([2][except])
I(MV): -0.1543130874633789	 ([go][( i])
I(gm): -0.15384113788604736	 ([terrible][clio])
I(EV): -0.15322279930114746	 ([popular.][( i])
I(ao): -0.15275979042053223	 ([except][excellent ;])
I(LM): -0.15272068977355957	 ([young][go])
I(RV): 0.15267843008041382	 ([like][( i])
I(wy): -0.15263330936431885	 ([commentary][modern])
I(Wi): -0.15262937545776367	 ([wonderful][us.])
I(XY): -0.15248942375183105	 ([memories ) so][what's])
I(TU): -0.15240728855133057	 ([living][past,])
I(\g): 0.15201246738433838	 ([world][terrible])
I(^`): 0.1518256962299347	 ([2][time,])
I(Bf): -0.15178817510604858	 ([time][death])
I(M\): -0.15130579471588135	 ([go][world])
I(Vp): 0.15072035789489746	 ([( i][voice!])
I(Br): -0.1494145393371582	 ([time][ever])
I(Oh): 0.14933764934539795	 ([nightclubs.][sadness])
I(Bi): -0.14926660060882568	 ([time][us.])
I(IV): 0.1488155722618103	 ([dancing!][( i])
I(P\): -0.14834725856781006	 ([guess][world])
I(`h): -0.14801836013793945	 ([time,][sadness])
I(PS): -0.14797905087471008	 ([guess][i'm])
I(Kh): 0.14784081280231476	 ([little][sadness])
I(JT): -0.14773482084274292	 ([complaint][living])
I(JU): -0.14755460619926453	 ([complaint][past,])
I(Wa): 0.147552490234375	 ([wonderful][except])
I(X]): -0.14735457301139832	 ([memories ) so][war])
I(pz): -0.14720726013183594	 ([voice!][generation])
I(Oc): -0.14678382873535156	 ([nightclubs.][concerned.])
I(Ff): -0.14659738540649414	 ([wonderful][death])
I(IT): -0.1465287208557129	 ([dancing!][living])
I(R`): -0.14617317914962769	 ([like][time,])
I(ij): 0.1457754671573639	 ([us.][movie])
I(Ut): 0.14560282230377197	 ([past,][movie.])
I(JN): 0.14553368091583252	 ([complaint][uso])
I(]e): 0.1454429030418396	 ([war][miller's])
I(Gq): -0.14541590213775635	 ([time][know])
I(gv): 0.14531207084655762	 ([terrible][reason])
I(Bg): -0.1435840129852295	 ([time][terrible])
I(mo): 0.14348840713500977	 ([clio][excellent ;])
I(nt): -0.14317509531974792	 ([laine][movie.])
I(DO): -0.14300954341888428	 ([movie][nightclubs.])
I(Q`): -0.14291536808013916	 ([sounds][time,])
I(Xx): -0.14286917448043823	 ([memories ) so][alert])
I(St): 0.14201825857162476	 ([i'm][movie.])
I(Ek): -0.1420140266418457	 ([popular.][favorite])
I(BL): -0.14180302619934082	 ([time][young])
I(\c): 0.14161205291748047	 ([world][concerned.])
I(SZ): -0.14132094383239746	 ([i'm][wrong])
I(Ll): 0.14126133918762207	 ([young][mine.])
I(Yc): -0.14097243547439575	 ([what's][concerned.])
I(Vy): -0.14010798931121826	 ([( i][modern])
I(AC): 0.13996684551239014	 ([grew][music])
I(Ly): -0.13966500759124756	 ([young][modern])
I(ah): -0.13892674446105957	 ([except][sadness])
I(Wm): 0.13859796524047852	 ([wonderful][clio])
I(Di): 0.13747769594192505	 ([movie][us.])
I(M`): -0.13745176792144775	 ([go][time,])
I(GT): -0.13738656044006348	 ([time][living])
I(gz): -0.13716161251068115	 ([terrible][generation])
I(Ng): -0.13675421476364136	 ([uso][terrible])
I(]w): -0.13597658276557922	 ([war][commentary])
I(C`): -0.13594138622283936	 ([music][time,])
I(\]): -0.1359100341796875	 ([world][war])
I(Cq): 0.13552165031433105	 ([music][know])
I(jq): 0.13524684309959412	 ([movie][know])
I(Fa): -0.13376283645629883	 ([wonderful][except])
I(av): 0.13372716307640076	 ([except][reason])
I(Qx): 0.1334993839263916	 ([sounds][alert])
I(IY): 0.13332024216651917	 ([dancing!][what's])
I(Ws): 0.1331777572631836	 ([wonderful][missed])
I(ap): 0.13285231590270996	 ([except][voice!])
I(Ii): -0.13242357969284058	 ([dancing!][us.])
I(Ct): -0.13170433044433594	 ([music][movie.])
I(jp): 0.13170021772384644	 ([movie][voice!])
I(Lu): 0.13135403394699097	 ([young][main])
I(UV): 0.13111209869384766	 ([past,][( i])
I(Sw): -0.13056087493896484	 ([i'm][commentary])
I(Ov): -0.130537211894989	 ([nightclubs.][reason])
I(Ep): -0.13049614429473877	 ([popular.][voice!])
I(Rc): -0.13035205006599426	 ([like][concerned.])
I(MS): -0.12980127334594727	 ([go][i'm])
I(BZ): -0.1296098530292511	 ([time][wrong])
I(B]): -0.1294061541557312	 ([time][war])
I(Nz): -0.12915819883346558	 ([uso][generation])
I(Y\): -0.12876367568969727	 ([what's][world])
I(Vz): -0.12814927101135254	 ([( i][generation])
I(U^): 0.12794947624206543	 ([past,][2])
I(C]): 0.12785407900810242	 ([music][war])
I(S_): -0.12748700380325317	 ([i'm][terrible])
I(JR): 0.1270541250705719	 ([complaint][like])
I(LO): -0.12665897607803345	 ([young][nightclubs.])
I(Ee): 0.12649066746234894	 ([popular.][miller's])
I(\i): -0.12642478942871094	 ([world][us.])
I(Vj): 0.126369446516037	 ([( i][movie])
I(Js): -0.1263333559036255	 ([complaint][missed])
I(Tu): 0.12587285041809082	 ([living][main])
I(FZ): -0.12576067447662354	 ([wonderful][wrong])
I(QR): -0.12570631504058838	 ([sounds][like])
I(H\): -0.12519097328186035	 ([music][world])
I(ES): 0.12451082468032837	 ([popular.][i'm])
I(Bz): -0.12444400787353516	 ([time][generation])
I(Hr): -0.12417340278625488	 ([music][ever])
I(]s): 0.12392905354499817	 ([war][missed])
I(qw): 0.12390023469924927	 ([know][commentary])
I(EW): -0.12382674217224121	 ([popular.][wonderful])
I(\b): -0.12373018264770508	 ([world][music])
I(B\): -0.12368297576904297	 ([time][world])
I(`i): -0.12350177764892578	 ([time,][us.])
I(be): 0.123166024684906	 ([music][miller's])
I(jm): 0.12313902378082275	 ([movie][clio])
I(Zx): 0.12283968925476074	 ([wrong][alert])
I(Lx): -0.12277424335479736	 ([young][alert])
I(Pe): 0.12274914979934692	 ([guess][miller's])
I(fh): 0.12243843078613281	 ([death][sadness])
I(\j): 0.12151655554771423	 ([world][movie])
I(Qf): 0.12126842141151428	 ([sounds][death])
I(LV): -0.12084901332855225	 ([young][( i])
I(Iq): 0.12075263261795044	 ([dancing!][know])
I(]n): 0.12052688002586365	 ([war][laine])
I(A\): -0.12032508850097656	 ([grew][world])
I(R]): 0.11895069479942322	 ([like][war])
I(Ir): -0.11884856224060059	 ([dancing!][ever])
I(DR): -0.118233323097229	 ([movie][like])
I(Se): -0.11811518669128418	 ([i'm][miller's])
I(Yw): 0.1180480420589447	 ([what's][commentary])
I(Du): -0.11796653270721436	 ([movie][main])
I(Et): 0.11756062507629395	 ([popular.][movie.])
I(J\): -0.1162574291229248	 ([complaint][world])
I(Q]): 0.11602649092674255	 ([sounds][war])
I(N`): -0.11593884229660034	 ([uso][time,])
I(\x): -0.11592459678649902	 ([world][alert])
I(V]): -0.11582484841346741	 ([( i][war])
I(LN): -0.1157073974609375	 ([young][uso])
I([t): 0.11551883816719055	 ([that?!!?][movie.])
I(Ew): -0.11524689197540283	 ([popular.][commentary])
I(OT): -0.11522018909454346	 ([nightclubs.][living])
I(fu): -0.11496478319168091	 ([death][main])
I(nq): -0.1147247850894928	 ([laine][know])
I(Hv): -0.11449730396270752	 ([music][reason])
I(GI): -0.11440277099609375	 ([time][dancing!])
I(GZ): -0.11412620544433594	 ([time][wrong])
I(Mx): -0.11332333087921143	 ([go][alert])
I(Kz): 0.11325724422931671	 ([little][generation])
I(]h): -0.11324045062065125	 ([war][sadness])
I(E\): 0.11287212371826172	 ([popular.][world])
I(bm): 0.11249923706054688	 ([music][clio])
I(ru): -0.11238598823547363	 ([ever][main])
I(FN): -0.11235088109970093	 ([wonderful][uso])
I(Cy): -0.11234498023986816	 ([music][modern])
I(Uf): 0.11231723427772522	 ([past,][death])
I(Xa): -0.11223793029785156	 ([memories ) so][except])
I(IM): -0.11219453811645508	 ([dancing!][go])
I(Yr): -0.11210769414901733	 ([what's][ever])
I(Qp): -0.11208820343017578	 ([sounds][voice!])
I(fi): 0.11196476221084595	 ([death][us.])
I(Oe): -0.11182358860969543	 ([nightclubs.][miller's])
I(pr): -0.11130118370056152	 ([voice!][ever])
I(Xs): 0.1112748384475708	 ([memories ) so][missed])
I(]z): -0.11105844378471375	 ([war][generation])
I(]c): 0.11057206988334656	 ([war][concerned.])
I(BW): -0.11051130294799805	 ([time][wonderful])
I(FM): -0.10992300510406494	 ([wonderful][go])
I(Rk): 0.10955286026000977	 ([like][favorite])
I(LX): -0.10946738719940186	 ([young][memories ) so])
I(Lj): -0.10925570130348206	 ([young][movie])
I(Yz): 0.10923027992248535	 ([what's][generation])
I(PV): 0.10908770561218262	 ([guess][( i])
I(Pa): 0.10873061418533325	 ([guess][except])
I(Bs): 0.10834765434265137	 ([time][missed])
I(OQ): 0.10830911993980408	 ([nightclubs.][sounds])
I(ew): 0.1082848310470581	 ([miller's][commentary])
I(CJ): 0.10773032903671265	 ([music][complaint])
I(Bu): 0.10767406225204468	 ([time][main])
I(Hq): 0.10745561122894287	 ([music][know])
I(I`): -0.10680723190307617	 ([dancing!][time,])
I(Im): 0.1063469648361206	 ([dancing!][clio])
I(Vq): 0.10604268312454224	 ([( i][know])
I(F^): -0.10568901896476746	 ([wonderful][2])
I(\l): 0.10556197166442871	 ([world][mine.])
I(D]): 0.1046854555606842	 ([movie][war])
I(Ab): -0.1042928695678711	 ([grew][music])
I(OU): 0.10356375575065613	 ([nightclubs.][past,])
I(RY): 0.10352712869644165	 ([like][what's])
I(Jy): -0.10349661111831665	 ([complaint][modern])
I(Py): 0.10344940423965454	 ([guess][modern])
I([c): -0.10339394211769104	 ([that?!!?][concerned.])
I(A]): -0.10244199633598328	 ([grew][war])
I(Eo): -0.10238528251647949	 ([popular.][excellent ;])
I(E`): -0.10229402780532837	 ([popular.][time,])
I(EH): -0.10186803340911865	 ([popular.][music])
I(AJ): -0.10167926549911499	 ([grew][complaint])
I(ty): 0.10142844915390015	 ([movie.][modern])
I(Fe): 0.10102963447570801	 ([wonderful][miller's])
I([`): -0.1009807288646698	 ([that?!!?][time,])
I(Sz): -0.10072356462478638	 ([i'm][generation])
I(Zv): 0.1004951000213623	 ([wrong][reason])
I(Dy): 0.10046988725662231	 ([movie][modern])
I(Cf): 0.10032117366790771	 ([music][death])
I(Tv): -0.1001768708229065	 ([living][reason])
I(Lv): -0.10015815496444702	 ([young][reason])
I(mp): 0.09972870349884033	 ([clio][voice!])
I(_d): -0.09937763214111328	 ([terrible][glenn])
I(KY): -0.09912608563899994	 ([little][what's])
I(Mr): -0.09888279438018799	 ([go][ever])
I(LY): -0.09867784380912781	 ([young][what's])
I(Nr): -0.0986596941947937	 ([uso][ever])
I(QY): 0.09859561920166016	 ([sounds][what's])
I(Sy): -0.09855306148529053	 ([i'm][modern])
I(Si): 0.09840333461761475	 ([i'm][us.])
I(L^): -0.09840178489685059	 ([young][2])
I(E]): 0.09791609644889832	 ([popular.][war])
I(Uc): -0.09765025973320007	 ([past,][concerned.])
I(Je): -0.09761875867843628	 ([complaint][miller's])
I(FY): 0.09746307134628296	 ([wonderful][what's])
I(su): 0.0972411036491394	 ([missed][main])
I(kn): 0.09722521901130676	 ([favorite][laine])
I(PT): -0.09641081094741821	 ([guess][living])
I(LS): -0.09601742029190063	 ([young][i'm])
I(Z^): 0.09590199589729309	 ([wrong][2])
I(Zz): 0.0958830714225769	 ([wrong][generation])
I(EM): 0.09579282999038696	 ([popular.][go])
I(Qq): -0.09499785304069519	 ([sounds][know])
I(Ru): -0.09493756294250488	 ([like][main])
I(Ci): -0.0942080020904541	 ([music][us.])
I(Sh): -0.09392887353897095	 ([i'm][sadness])
I(ln): 0.09372922778129578	 ([mine.][laine])
I(Jd): -0.09367749094963074	 ([complaint][glenn])
I(Yl): -0.0930817723274231	 ([what's][mine.])
I(eu): -0.09286972880363464	 ([miller's][main])
I(IX): 0.09278464317321777	 ([dancing!][memories ) so])
I(Eu): 0.09276628494262695	 ([popular.][main])
I(Ce): 0.09255862236022949	 ([music][miller's])
I(NW): -0.09243983030319214	 ([uso][wonderful])
I(KS): 0.09235668182373047	 ([little][i'm])
I(af): 0.09216022491455078	 ([except][death])
I(HU): 0.09177082777023315	 ([music][past,])
I([h): -0.09155416488647461	 ([that?!!?][sadness])
I(Eb): -0.09150201082229614	 ([popular.][music])
I(Z\): 0.09117007255554199	 ([wrong][world])
I(Iz): 0.09110164642333984	 ([dancing!][generation])
I(EG): -0.09090375900268555	 ([popular.][time])
I(IN): 0.09087187051773071	 ([dancing!][uso])
I(Gs): 0.09084838628768921	 ([time][missed])
I(DF): -0.09083914756774902	 ([movie][wonderful])
I(fz): -0.09083223342895508	 ([death][generation])
I(L\): -0.09078800678253174	 ([young][world])
I(FS): -0.09065556526184082	 ([wonderful][i'm])
I(Ss): 0.09047985076904297	 ([i'm][missed])
I(Qk): 0.0904238224029541	 ([sounds][favorite])
I([a): 0.09010708332061768	 ([that?!!?][except])
I(eh): -0.08983492851257324	 ([miller's][sadness])
I(ae): 0.08947163820266724	 ([except][miller's])
I(HX): -0.08941364288330078	 ([music][memories ) so])
I(LP): 0.08937427401542664	 ([young][guess])
I(Kc): 0.08933436870574951	 ([little][concerned.])
I(X`): -0.08896684646606445	 ([memories ) so][time,])
I(\a): -0.08881711959838867	 ([world][except])
I(Ea): -0.08868134021759033	 ([popular.][except])
I(JS): 0.08843421936035156	 ([complaint][i'm])
I(Vr): -0.08835172653198242	 ([( i][ever])
I(L]): -0.0882783830165863	 ([young][war])
I(Sv): -0.0881769061088562	 ([i'm][reason])
I(`u): 0.08814406394958496	 ([time,][main])
I(Uo): -0.08789491653442383	 ([past,][excellent ;])
I(Hp): 0.08785796165466309	 ([music][voice!])
I(Dx): -0.0877223014831543	 ([movie][alert])
I(fp): 0.08762454986572266	 ([death][voice!])
I(QV): 0.0876149833202362	 ([sounds][( i])
I(kl): -0.08761018514633179	 ([favorite][mine.])
I([b): 0.08759424090385437	 ([that?!!?][music])
I([j): -0.08727496862411499	 ([that?!!?][movie])
I([v): 0.08695295453071594	 ([that?!!?][reason])
I(mt): 0.08654510974884033	 ([clio][movie.])
I(BX): -0.08630657196044922	 ([time][memories ) so])
I(DQ): -0.08594739437103271	 ([movie][sounds])
I(Pr): -0.0857095718383789	 ([guess][ever])
I(Dm): 0.08569735288619995	 ([movie][clio])
I(Td): -0.08564257621765137	 ([living][glenn])
I(\q): -0.08556056022644043	 ([world][know])
I(bf): -0.08555519580841064	 ([music][death])
I(U]): 0.0853736400604248	 ([past,][war])
I(^h): -0.08528468012809753	 ([2][sadness])
I(AQ): -0.0852232575416565	 ([grew][sounds])
I(Mw): 0.085171639919281	 ([go][commentary])
I(ak): -0.08463168144226074	 ([except][favorite])
I(JK): 0.08455254137516022	 ([complaint][little])
I(D^): -0.08453264832496643	 ([movie][2])
I(GM): -0.08439040184020996	 ([time][go])
Sum: -49.92107020318508
==================================================
