---------- AND Interactions ----------
I(16): -4.0754241943359375	 ([bothered])
I(28,47): 0.2010657787322998	 ([movie][may])
I(5,34): -0.20030367374420166	 ([better][thing, in])
I(38,45): -0.20007538795471191	 ([went][parody])
I(16,36): -0.19904494285583496	 ([bothered][think])
I(33,50): -0.19895172119140625	 ([good][least])
I(34,48): -0.1986687183380127	 ([thing, in][point. this])
I(20,57): -0.1986522674560547	 ([low][music])
I(18,35): -0.1986304521560669	 ([thought][opinion. i])
I(0,54): -0.19840896129608154	 ([sequel, this][have, in])
I(24,48): -0.19831228256225586	 ([made][point. this])
I(35,44): -0.19784581661224365	 ([opinion. i][becomes])
I(41,47): 0.19768095016479492	 ([scenes][may])
I(28,33): 0.19720876216888428	 ([movie][good])
I(53,56): -0.19587182998657227	 ([one][great])
I(9,33): -0.1955932378768921	 ([entertaining. it][good])
I(23,47): -0.19558930397033691	 ([me, and][may])
I(29,55): 0.19545507431030273	 ([dry][view. it])
I(32,33): -0.19515860080718994	 ([original, which][good])
I(1): -0.19490885734558105	 ([bad])
I(26,51): 0.19488894939422607	 ([seem][suspense, which])
I(31,35): 0.19481980800628662	 ([liners][opinion. i])
I(15,29): 0.19478106498718262	 ([first][dry])
I(41,49): -0.19468271732330322	 ([scenes][movie])
I(25,56): 0.19464755058288574	 ([movie][great])
I(2,29): 0.19413232803344727	 ([movie. i][dry])
I(22,41): 0.1940774917602539	 ([grew][scenes])
I(13,57): -0.19402408599853516	 ([documentary][music])
I(9,10): -0.19399523735046387	 ([entertaining. it][seemed])
I(21,49): 0.19382190704345703	 ([budget. but][movie])
I(16,30): 0.19316554069519043	 ([bothered][one])
I(18,48): -0.19272708892822266	 ([thought][point. this])
I(14,55): -0.19102001190185547	 ([style. at][view. it])
I(9,15): -0.19083476066589355	 ([entertaining. it][first])
I(34,57): -0.19050896167755127	 ([thing, in][music])
I(52,55): -0.190504789352417	 ([1st][view. it])
I(23,51): -0.19036865234375	 ([me, and][suspense, which])
I(23,41): 0.18996167182922363	 ([me, and][scenes])
I(20,55): 0.1891016960144043	 ([low][view. it])
I(1,24): 0.18903112411499023	 ([bad][made])
I(35,49): 0.1881110668182373	 ([opinion. i][movie])
I(34,54): -0.18760693073272705	 ([thing, in][have, in])
I(22,36): -0.18679964542388916	 ([grew][think])
I(14,50): -0.1867964267730713	 ([style. at][least])
I(1,45): 0.1864640712738037	 ([bad][parody])
I(24,33): -0.1862267255783081	 ([made][good])
I(10,19): 0.1858808994293213	 ([seemed][looked])
I(11,24): 0.18575870990753174	 ([like][made])
I(5,44): -0.18560409545898438	 ([better][becomes])
I(39,40): -0.1855783462524414	 ([bit][top])
I(2,16): 0.18512248992919922	 ([movie. i][bothered])
I(15,51): -0.1847834587097168	 ([first][suspense, which])
I(46,51): 0.18439102172851562	 ([itself, which][suspense, which])
I(2,32): -0.18410229682922363	 ([movie. i][original, which])
I(31,38): -0.1838068962097168	 ([liners][went])
I(33,47): -0.1837235689163208	 ([good][may])
I(8,51): 0.18261682987213135	 ([found][suspense, which])
I(19,27): -0.18250632286071777	 ([looked][authentic. this])
I(46,50): 0.18187832832336426	 ([itself, which][least])
I(37,41): -0.18107616901397705	 ([times][scenes])
I(10,20): 0.18010354042053223	 ([seemed][low])
I(16,53): -0.17952942848205566	 ([bothered][one])
I(9,18): -0.17881369590759277	 ([entertaining. it][thought])
I(1,7): -0.17868423461914062	 ([bad][one. i])
I(35,46): -0.17854273319244385	 ([opinion. i][itself, which])
I(6,27): -0.17800498008728027	 ([1st][authentic. this])
I(2,15): -0.17758750915527344	 ([movie. i][first])
I(4,25): -0.17738032341003418	 ([liked][movie])
I(12,17): 0.17715883255004883	 ([shot][me, as])
I(1,51): -0.17663824558258057	 ([bad][suspense, which])
I(5,42): 0.17580640316009521	 ([better][characters. it])
I(6,29): -0.17557334899902344	 ([1st][dry])
I(41,56): 0.17410433292388916	 ([scenes][great])
I(27,52): -0.17357707023620605	 ([authentic. this][1st])
I(1,48): -0.17357635498046875	 ([bad][point. this])
I(1,33): 0.17333698272705078	 ([bad][good])
I(12,32): -0.17290830612182617	 ([shot][original, which])
I(23,37): 0.17269015312194824	 ([me, and][times])
I(3,18): 0.17259669303894043	 ([actually][thought])
I(34,52): -0.1724550724029541	 ([thing, in][1st])
I(29,56): -0.17207956314086914	 ([dry][great])
I(2,39): -0.17181634902954102	 ([movie. i][bit])
I(27,54): -0.17118334770202637	 ([authentic. this][have, in])
I(20,30): 0.17101740837097168	 ([low][one])
I(19,47): 0.16975021362304688	 ([looked][may])
I(1,11): 0.16950631141662598	 ([bad][like])
I(5,7): 0.1693873405456543	 ([better][one. i])
I(14,57): -0.16868090629577637	 ([style. at][music])
I(11,33): 0.16834747791290283	 ([like][good])
I(6,38): -0.16720366477966309	 ([1st][went])
I(15,31): -0.16665709018707275	 ([first][liners])
I(11,13): 0.16662168502807617	 ([like][documentary])
I(22,47): -0.16635620594024658	 ([grew][may])
I(36,44): -0.16565454006195068	 ([think][becomes])
I(40,56): 0.1645970344543457	 ([top][great])
I(29,45): 0.1644880771636963	 ([dry][parody])
I(41,42): -0.16375720500946045	 ([scenes][characters. it])
I(5,54): -0.16349279880523682	 ([better][have, in])
I(14,21): 0.16347718238830566	 ([style. at][budget. but])
I(5,18): 0.1634230613708496	 ([better][thought])
I(30): -0.16327643394470215	 ([one])
I(9,50): 0.16286253929138184	 ([entertaining. it][least])
I(9,57): -0.16268205642700195	 ([entertaining. it][music])
I(21,42): 0.16173088550567627	 ([budget. but][characters. it])
I(11,45): 0.1614973545074463	 ([like][parody])
I(4,33): 0.16130399703979492	 ([liked][good])
I(10,27): -0.16117119789123535	 ([seemed][authentic. this])
I(0,27): -0.16110563278198242	 ([sequel, this][authentic. this])
I(11,31): 0.16007447242736816	 ([like][liners])
I(6,20): 0.15995478630065918	 ([1st][low])
I(36,50): -0.15925085544586182	 ([think][least])
I(4,19): 0.15912222862243652	 ([liked][looked])
I(25,51): -0.15892553329467773	 ([movie][suspense, which])
I(46,56): -0.158674955368042	 ([itself, which][great])
I(19,36): 0.15857470035552979	 ([looked][think])
I(42,56): -0.15810883045196533	 ([characters. it][great])
I(9,52): -0.15787482261657715	 ([entertaining. it][1st])
I(53,54): -0.1578657627105713	 ([one][have, in])
I(4,9): -0.15774965286254883	 ([liked][entertaining. it])
I(0,7): 0.15773940086364746	 ([sequel, this][one. i])
I(17,20): 0.15769100189208984	 ([me, as][low])
I(36,56): -0.1575615406036377	 ([think][great])
I(18,19): 0.15675902366638184	 ([thought][looked])
I(0,2): -0.15666627883911133	 ([sequel, this][movie. i])
I(1,15): -0.15641093254089355	 ([bad][first])
I(3,19): 0.15577960014343262	 ([actually][looked])
I(23,26): -0.15542960166931152	 ([me, and][seem])
I(12,42): 0.15522074699401855	 ([shot][characters. it])
I(15,41): -0.15509426593780518	 ([first][scenes])
I(26,49): 0.154954195022583	 ([seem][movie])
I(23,32): -0.15477347373962402	 ([me, and][original, which])
I(8,41): 0.15474927425384521	 ([found][scenes])
I(22,55): -0.15469801425933838	 ([grew][view. it])
I(37,38): -0.15462195873260498	 ([times][went])
I(42,50): -0.15449941158294678	 ([characters. it][least])
I(2,8): 0.15406489372253418	 ([movie. i][found])
I(6,34): -0.15395784378051758	 ([1st][thing, in])
I(26,31): -0.15326619148254395	 ([seem][liners])
I(20,52): 0.1529557704925537	 ([low][1st])
I(10,33): -0.15291941165924072	 ([seemed][good])
I(52,57): -0.15287959575653076	 ([1st][music])
I(1,20): -0.15279459953308105	 ([bad][low])
I(28,57): 0.15275812149047852	 ([movie][music])
I(14,51): -0.15185093879699707	 ([style. at][suspense, which])
I(0,36): -0.15173804759979248	 ([sequel, this][think])
I(4,36): 0.15144860744476318	 ([liked][think])
I(19,33): -0.15130889415740967	 ([looked][good])
I(32,34): -0.15086185932159424	 ([original, which][thing, in])
I(10,16): 0.15083098411560059	 ([seemed][bothered])
I(33,39): 0.15034091472625732	 ([good][bit])
I(37,42): -0.1499391794204712	 ([times][characters. it])
I(29,35): 0.149871826171875	 ([dry][opinion. i])
I(0,47): -0.14905500411987305	 ([sequel, this][may])
I(5,49): 0.1488056182861328	 ([better][movie])
I(32,48): -0.1485881805419922	 ([original, which][point. this])
I(2,14): -0.14858675003051758	 ([movie. i][style. at])
I(16,39): -0.14751744270324707	 ([bothered][bit])
I(45,57): -0.14719605445861816	 ([parody][music])
I(13,19): 0.1470623016357422	 ([documentary][looked])
I(1,55): -0.14681673049926758	 ([bad][view. it])
I(32,54): -0.14609670639038086	 ([original, which][have, in])
I(20,36): 0.14584457874298096	 ([low][think])
I(9,20): 0.14556527137756348	 ([entertaining. it][low])
I(7,15): -0.14521121978759766	 ([one. i][first])
I(24,45): -0.14507555961608887	 ([made][parody])
I(11,26): 0.1450498104095459	 ([like][seem])
I(17,35): -0.14414024353027344	 ([me, as][opinion. i])
I(1,18): -0.14386487007141113	 ([bad][thought])
I(6,25): 0.1429910659790039	 ([1st][movie])
I(9,35): 0.14293134212493896	 ([entertaining. it][opinion. i])
I(15,24): -0.142791748046875	 ([first][made])
I(25,55): 0.14222383499145508	 ([movie][view. it])
I(13,15): -0.14204788208007812	 ([documentary][first])
I(26,56): -0.14113354682922363	 ([seem][great])
I(8,14): -0.14092373847961426	 ([found][style. at])
I(34,39): -0.14082884788513184	 ([thing, in][bit])
I(7,23): -0.1404588222503662	 ([one. i][me, and])
I(0,18): -0.14029407501220703	 ([sequel, this][thought])
I(2,17): 0.140153169631958	 ([movie. i][me, as])
I(9,37): 0.13997340202331543	 ([entertaining. it][times])
I(4,8): 0.13909006118774414	 ([liked][found])
I(46,47): 0.13852834701538086	 ([itself, which][may])
I(18,21): -0.13802742958068848	 ([thought][budget. but])
I(31,36): -0.137842059135437	 ([liners][think])
I(17,21): -0.13783931732177734	 ([me, as][budget. but])
I(9,38): -0.13751673698425293	 ([entertaining. it][went])
I(13,24): 0.13741636276245117	 ([documentary][made])
I(18,28): 0.13726592063903809	 ([thought][movie])
I(34,42): -0.13709044456481934	 ([thing, in][characters. it])
I(45,54): -0.13702642917633057	 ([parody][have, in])
I(46,49): -0.13700556755065918	 ([itself, which][movie])
I(7,13): -0.13679289817810059	 ([one. i][documentary])
I(24,54): -0.13652312755584717	 ([made][have, in])
I(29,40): -0.13651251792907715	 ([dry][top])
I(5,35): 0.13624334335327148	 ([better][opinion. i])
I(0,39): -0.13617229461669922	 ([sequel, this][bit])
I(22,57): -0.13543057441711426	 ([grew][music])
I(49,57): 0.135329008102417	 ([movie][music])
I(4,34): -0.13502132892608643	 ([liked][thing, in])
I(1,57): 0.13488662242889404	 ([bad][music])
I(0,42): -0.13429486751556396	 ([sequel, this][characters. it])
I(19,38): -0.1342613697052002	 ([looked][went])
I(2,5): 0.13382220268249512	 ([movie. i][better])
I(24,29): 0.13378071784973145	 ([made][dry])
I(15,34): -0.13330888748168945	 ([first][thing, in])
I(8,22): -0.13314199447631836	 ([found][grew])
I(32,55): -0.13294970989227295	 ([original, which][view. it])
I(1,28): 0.13285326957702637	 ([bad][movie])
I(35,45): 0.132704496383667	 ([opinion. i][parody])
I(4,44): -0.13225340843200684	 ([liked][becomes])
I(37): 0.13199210166931152	 ([times])
I(4,29): 0.1315169334411621	 ([liked][dry])
I(34,49): 0.13127803802490234	 ([thing, in][movie])
I(24,27): -0.1310560703277588	 ([made][authentic. this])
I(12,35): 0.13102507591247559	 ([shot][opinion. i])
I(4,47): -0.13091349601745605	 ([liked][may])
I(12,47): 0.13087964057922363	 ([shot][may])
I(29,34): 0.1308746337890625	 ([dry][thing, in])
I(3,16): 0.13071155548095703	 ([actually][bothered])
I(9,49): 0.13070225715637207	 ([entertaining. it][movie])
I(6,19): 0.13035130500793457	 ([1st][looked])
I(39,45): 0.13024115562438965	 ([bit][parody])
I(5,23): -0.1300957202911377	 ([better][me, and])
I(0,21): -0.12964582443237305	 ([sequel, this][budget. but])
I(31,45): -0.12952709197998047	 ([liners][parody])
I(25,37): 0.12904047966003418	 ([movie][times])
I(5,50): -0.1280367374420166	 ([better][least])
I(6,16): -0.1280221939086914	 ([1st][bothered])
I(8,16): 0.12792515754699707	 ([found][bothered])
I(33,43): 0.12747323513031006	 ([good][almost])
I(23,48): -0.1265575885772705	 ([me, and][point. this])
I(25,44): -0.12517976760864258	 ([movie][becomes])
I(17,57): -0.12508761882781982	 ([me, as][music])
I(0,46): -0.1250208616256714	 ([sequel, this][itself, which])
I(13,44): -0.12501978874206543	 ([documentary][becomes])
I(41,46): 0.12495112419128418	 ([scenes][itself, which])
I(1,54): -0.12488782405853271	 ([bad][have, in])
I(20,39): -0.12433218955993652	 ([low][bit])
I(30,33): 0.12372303009033203	 ([one][good])
I(39,51): -0.12362325191497803	 ([bit][suspense, which])
I(31,47): -0.12342023849487305	 ([liners][may])
I(21,57): -0.12337422370910645	 ([budget. but][music])
I(10,23): 0.1233060359954834	 ([seemed][me, and])
I(26,57): -0.12326836585998535	 ([seem][music])
I(15,25): -0.12304854393005371	 ([first][movie])
I(23,24): -0.1229255199432373	 ([me, and][made])
I(10,35): -0.12261068820953369	 ([seemed][opinion. i])
I(18,20): -0.12249255180358887	 ([thought][low])
I(23,57): -0.12217497825622559	 ([me, and][music])
I(10,21): -0.1219930648803711	 ([seemed][budget. but])
I(5,55): -0.1217423677444458	 ([better][view. it])
I(22,33): -0.12155354022979736	 ([grew][good])
I(25,41): -0.12118065357208252	 ([movie][scenes])
I(3,35): -0.12108886241912842	 ([actually][opinion. i])
I(11,18): -0.12092733383178711	 ([like][thought])
I(24,34): -0.12076091766357422	 ([made][thing, in])
I(6,55): -0.12075543403625488	 ([1st][view. it])
I(27,37): -0.12061953544616699	 ([authentic. this][times])
I(18,22): 0.12004733085632324	 ([thought][grew])
I(5,47): -0.11975908279418945	 ([better][may])
I(18,52): -0.11970829963684082	 ([thought][1st])
I(22,44): -0.11955475807189941	 ([grew][becomes])
I(27,30): -0.11909198760986328	 ([authentic. this][one])
I(18,46): -0.11821103096008301	 ([thought][itself, which])
I(5,6): -0.11781871318817139	 ([better][1st])
I(6,49): 0.11764645576477051	 ([1st][movie])
I(4,14): -0.11761832237243652	 ([liked][style. at])
I(18,45): 0.11757540702819824	 ([thought][parody])
I(7,22): -0.11714625358581543	 ([one. i][grew])
I(8,28): 0.11695313453674316	 ([found][movie])
I(24,36): -0.11689889430999756	 ([made][think])
I(54,55): -0.1167978048324585	 ([have, in][view. it])
I(23,40): 0.11676418781280518	 ([me, and][top])
I(42,55): -0.11650335788726807	 ([characters. it][view. it])
I(7,24): -0.11588406562805176	 ([one. i][made])
I(6,52): -0.1157233715057373	 ([1st][1st])
I(8,15): 0.11565256118774414	 ([found][first])
I(4,46): -0.11555814743041992	 ([liked][itself, which])
I(18): -0.11552691459655762	 ([thought])
I(2,55): -0.11551904678344727	 ([movie. i][view. it])
I(14,37): -0.11509668827056885	 ([style. at][times])
I(1,25): 0.11473274230957031	 ([bad][movie])
I(28,34): 0.11431646347045898	 ([movie][thing, in])
I(18,34): 0.11369776725769043	 ([thought][thing, in])
I(39): 0.1131432056427002	 ([bit])
I(19,46): -0.11285805702209473	 ([looked][itself, which])
I(0,55): -0.11279654502868652	 ([sequel, this][view. it])
I(4,52): -0.11226725578308105	 ([liked][1st])
I(10,56): -0.11214685440063477	 ([seemed][great])
I(17,50): -0.11197495460510254	 ([me, as][least])
I(50): -0.11179709434509277	 ([least])
I(24,31): 0.11138319969177246	 ([made][liners])
I(14,15): 0.11111783981323242	 ([style. at][first])
I(0,9): 0.11053466796875	 ([sequel, this][entertaining. it])
I(5,29): 0.11033248901367188	 ([better][dry])
I(3,23): -0.11001420021057129	 ([actually][me, and])
I(21,34): -0.10974478721618652	 ([budget. but][thing, in])
I(33,54): 0.10967469215393066	 ([good][have, in])
I(24,55): -0.10914993286132812	 ([made][view. it])
I(10,31): -0.10898828506469727	 ([seemed][liners])
I(13,23): 0.10860562324523926	 ([documentary][me, and])
I(6,35): -0.10825479030609131	 ([1st][opinion. i])
I(0,6): -0.10813593864440918	 ([sequel, this][1st])
I(38,47): 0.10799741744995117	 ([went][may])
I(29,33): 0.10788452625274658	 ([dry][good])
I(0,3): -0.10744166374206543	 ([sequel, this][actually])
I(41,53): 0.10727524757385254	 ([scenes][one])
I(14,49): 0.10726237297058105	 ([style. at][movie])
I(34,45): -0.10674834251403809	 ([thing, in][parody])
I(11): -0.10670137405395508	 ([like])
I(41,52): -0.1065143346786499	 ([scenes][1st])
I(46,48): 0.10649096965789795	 ([itself, which][point. this])
I(31,46): -0.1062166690826416	 ([liners][itself, which])
I(24,52): -0.10593080520629883	 ([made][1st])
I(47,54): -0.10588622093200684	 ([may][have, in])
I(7,14): -0.10582137107849121	 ([one. i][style. at])
I(2,26): 0.10579848289489746	 ([movie. i][seem])
I(29,36): -0.10577595233917236	 ([dry][think])
I(15,30): 0.10576868057250977	 ([first][one])
I(12,15): 0.10501933097839355	 ([shot][first])
I(38,57): -0.10481870174407959	 ([went][music])
I(7,55): -0.10440421104431152	 ([one. i][view. it])
I(28,36): 0.10406029224395752	 ([movie][think])
I(8,49): 0.10396885871887207	 ([found][movie])
I(34,40): -0.10393238067626953	 ([thing, in][top])
I(30,53): -0.10369372367858887	 ([one][one])
I(13,29): 0.10345602035522461	 ([documentary][dry])
I(38,52): -0.1033484935760498	 ([went][1st])
I(15,42): -0.10328757762908936	 ([first][characters. it])
I(1,37): 0.10288214683532715	 ([bad][times])
I(0,49): 0.10273885726928711	 ([sequel, this][movie])
I(8,56): -0.10272717475891113	 ([found][great])
I(7,35): -0.10195982456207275	 ([one. i][opinion. i])
Sum: -45.629918813705444
==================================================
