---------- Players ----------
Player 0: movie
Player 1: amazing
Player 2: several
Player 3: reasons.
Player 4: harris
Player 5: takes
Player 6: extremely
Player 7: awkward
Player 8: documentary
Player 9: turns
Player 10: relevant
Player 11: social
Player 12: commentary.
Player 13: groovin '
Player 14: gary
Player 15: small - town
Player 16: kid
Player 17: ( assumed )
Player 18: well - liked
Player 19: many
Player 20: impersonations.
Player 21: decides
Player 22: play
Player 23: olivia
Player 24: newton
Player 25: john
Player 26: local
Player 27: talent
Player 28: show
Player 29: ( for
Player 30: passionate ),
Player 31: gary's
Player 32: actions
Player 33: show
Player 34: odds
Player 35: conservative
Player 36: social
Player 37: environment
Player 38: lives.
Player 39: results
Player 40: making
Player 41: various
Player 42: justifications
Player 43: actions
Player 44: people
Player 45: think
Player 46: fact
Player 47: transvestite
Player 48: social
Player 49: outcast.
Player 50: second
Player 51: installment,
Player 52: harris
Player 53: exploites
Player 54: struggle
Player 55: gary
Player 56: beaver
Player 57: novice
Player 58: attempt
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -4.6205315589904785	 ([extremely][awkward])
I(10,13): 0.15828895568847656	 ([relevant][groovin '])
I(43,49): 0.15827137231826782	 ([actions][outcast.])
I(12,51): 0.15739190578460693	 ([commentary.][installment,])
I(2,49): -0.15686273574829102	 ([several][outcast.])
I(10,47): -0.15665221214294434	 ([relevant][transvestite])
I(27,33): -0.15647923946380615	 ([talent][show])
I(15,19): -0.1562885046005249	 ([small - town][many])
I(15,23): -0.15627503395080566	 ([small - town][olivia])
I(34,49): 0.15626996755599976	 ([odds][outcast.])
I(5,53): 0.1545557975769043	 ([takes][exploites])
I(3,35): 0.15455222129821777	 ([reasons.][conservative])
I(10,28): -0.1543489694595337	 ([relevant][show])
I(28,30): -0.15388226509094238	 ([show][passionate ),])
I(36,37): 0.15357041358947754	 ([social][environment])
I(3,37): -0.15312230587005615	 ([reasons.][environment])
I(14,36): -0.15305852890014648	 ([gary][social])
I(6,49): -0.15292710065841675	 ([extremely][outcast.])
I(38,50): -0.15226924419403076	 ([lives.][second])
I(30,50): -0.15225934982299805	 ([passionate ),][second])
I(40,54): -0.15187984704971313	 ([making][struggle])
I(31,37): -0.15166032314300537	 ([gary's][environment])
I(23,34): -0.1514369249343872	 ([olivia][odds])
I(21,28): -0.15140235424041748	 ([decides][show])
I(36,45): -0.15090513229370117	 ([social][think])
I(1,51): -0.15081548690795898	 ([amazing][installment,])
I(37,39): -0.15072959661483765	 ([environment][results])
I(27,40): 0.1502254605293274	 ([talent][making])
I(26,33): -0.15019214153289795	 ([local][show])
I(8,23): -0.1500399112701416	 ([documentary][olivia])
I(16,28): -0.14978909492492676	 ([kid][show])
I(42,49): 0.14948272705078125	 ([justifications][outcast.])
I(27,53): -0.14932072162628174	 ([talent][exploites])
I(28,31): -0.1490098237991333	 ([show][gary's])
I(3,31): -0.14858990907669067	 ([reasons.][gary's])
I(40,46): -0.14795345067977905	 ([making][fact])
I(23,30): -0.14790689945220947	 ([olivia][passionate ),])
I(27,51): -0.14757013320922852	 ([talent][installment,])
I(6,18): 0.14753973484039307	 ([extremely][well - liked])
I(8,17): 0.14751344919204712	 ([documentary][( assumed )])
I(16,38): 0.14699769020080566	 ([kid][lives.])
I(0,5): 0.14694702625274658	 ([movie][takes])
I(16,27): -0.14675509929656982	 ([kid][talent])
I(41,55): -0.14669501781463623	 ([various][gary])
I(0,42): -0.1464322805404663	 ([movie][justifications])
I(11,19): 0.14592993259429932	 ([social][many])
I(4,6): 0.14587533473968506	 ([harris][extremely])
I(22,32): -0.14572155475616455	 ([play][actions])
I(15,50): -0.1451483964920044	 ([small - town][second])
I(8,36): -0.144869863986969	 ([documentary][social])
I(23,56): -0.14473533630371094	 ([olivia][beaver])
I(17,58): -0.1447228193283081	 ([( assumed )][attempt])
I(23,39): -0.1438511610031128	 ([olivia][results])
I(9,23): -0.1435699462890625	 ([turns][olivia])
I(15,39): -0.1433824896812439	 ([small - town][results])
I(17,35): 0.14286363124847412	 ([( assumed )][conservative])
I(33,38): 0.14269745349884033	 ([show][lives.])
I(10,44): 0.1415712833404541	 ([relevant][people])
I(34,47): -0.14127027988433838	 ([odds][transvestite])
I(45,55): 0.14073121547698975	 ([think][gary])
I(30,55): -0.14039504528045654	 ([passionate ),][gary])
I(40,52): -0.14017629623413086	 ([making][harris])
I(23,54): -0.13970887660980225	 ([olivia][struggle])
I(39,50): 0.1396450400352478	 ([results][second])
I(6,11): -0.13954102993011475	 ([extremely][social])
I(22,51): -0.13949966430664062	 ([play][installment,])
I(9,47): 0.13943910598754883	 ([turns][transvestite])
I(7,56): 0.1393423080444336	 ([awkward][beaver])
I(12,27): -0.13872694969177246	 ([commentary.][talent])
I(0,50): -0.13845956325531006	 ([movie][second])
I(9,11): -0.1375635862350464	 ([turns][social])
I(4,23): 0.13630712032318115	 ([harris][olivia])
I(4,38): 0.13615155220031738	 ([harris][lives.])
I(17,39): 0.13592523336410522	 ([( assumed )][results])
I(1,24): -0.13575196266174316	 ([amazing][newton])
I(35,55): -0.1349194049835205	 ([conservative][gary])
I(12,14): 0.13486576080322266	 ([commentary.][gary])
I(3,9): -0.1347510814666748	 ([reasons.][turns])
I(9,29): 0.13469147682189941	 ([turns][( for])
I(34,45): 0.13458096981048584	 ([odds][think])
I(47,57): -0.1341416835784912	 ([transvestite][novice])
I(25,58): -0.13408970832824707	 ([john][attempt])
I(3,57): -0.13397562503814697	 ([reasons.][novice])
I(15,42): -0.13392794132232666	 ([small - town][justifications])
I(8,41): -0.13356304168701172	 ([documentary][various])
I(9,40): 0.1329137682914734	 ([turns][making])
I(4,16): -0.13241219520568848	 ([harris][kid])
I(13,17): 0.13150978088378906	 ([groovin '][( assumed )])
I(1,2): -0.1311936378479004	 ([amazing][several])
I(24,49): -0.1306198239326477	 ([newton][outcast.])
I(36,38): 0.1303257942199707	 ([social][lives.])
I(2,5): -0.13018369674682617	 ([several][takes])
I(4,39): -0.1300404667854309	 ([harris][results])
I(18,50): -0.13000798225402832	 ([well - liked][second])
I(7,48): 0.12973755598068237	 ([awkward][social])
I(40,41): -0.12958115339279175	 ([making][various])
I(27,50): -0.12952125072479248	 ([talent][second])
I(12,37): -0.1291571855545044	 ([commentary.][environment])
I(48,56): 0.1290673017501831	 ([social][beaver])
I(8,43): 0.12894010543823242	 ([documentary][actions])
I(12,21): 0.12824833393096924	 ([commentary.][decides])
I(12,54): 0.12821269035339355	 ([commentary.][struggle])
I(39,57): -0.1280418038368225	 ([results][novice])
I(0,46): -0.12770605087280273	 ([movie][fact])
I(30,51): -0.12732911109924316	 ([passionate ),][installment,])
I(10,21): 0.12716591358184814	 ([relevant][decides])
I(44,48): 0.12716400623321533	 ([people][social])
I(0,43): 0.12713855504989624	 ([movie][actions])
I(10,40): 0.1270538568496704	 ([relevant][making])
I(7,55): -0.12700968980789185	 ([awkward][gary])
I(3,34): -0.12681245803833008	 ([reasons.][odds])
I(11,33): -0.12666523456573486	 ([social][show])
I(8,40): -0.12615525722503662	 ([documentary][making])
I(37,44): 0.12581324577331543	 ([environment][people])
I(40,51): -0.1252109408378601	 ([making][installment,])
I(28,32): 0.12484025955200195	 ([show][actions])
I(15,41): -0.12437891960144043	 ([small - town][various])
I(0,8): 0.12428343296051025	 ([movie][documentary])
I(25,31): -0.12418687343597412	 ([john][gary's])
I(0,44): -0.12350225448608398	 ([movie][people])
I(49,56): -0.12315893173217773	 ([outcast.][beaver])
I(9,53): 0.12299394607543945	 ([turns][exploites])
I(23,40): -0.12288856506347656	 ([olivia][making])
I(12,52): 0.12264835834503174	 ([commentary.][harris])
I(12,30): 0.12256073951721191	 ([commentary.][passionate ),])
I(7,42): -0.12252449989318848	 ([awkward][justifications])
I(37,47): -0.12252271175384521	 ([environment][transvestite])
I(16,51): -0.12233805656433105	 ([kid][installment,])
I(37,55): 0.12209999561309814	 ([environment][gary])
I(18,40): -0.12187576293945312	 ([well - liked][making])
I(7,21): -0.12183541059494019	 ([awkward][decides])
I(43,57): 0.1218031644821167	 ([actions][novice])
I(32,39): -0.12151259183883667	 ([actions][results])
I(46,52): -0.12132155895233154	 ([fact][harris])
I(18,35): 0.12116152048110962	 ([well - liked][conservative])
I(22,43): -0.12072587013244629	 ([play][actions])
I(28,51): -0.12006938457489014	 ([show][installment,])
I(5,11): -0.11981332302093506	 ([takes][social])
I(37,50): -0.11980032920837402	 ([environment][second])
I(26,40): -0.11955559253692627	 ([local][making])
I(35,43): 0.11942005157470703	 ([conservative][actions])
I(22,25): -0.11898589134216309	 ([play][john])
I(15,45): 0.11891806125640869	 ([small - town][think])
I(18,54): 0.11887669563293457	 ([well - liked][struggle])
I(10,19): 0.11869466304779053	 ([relevant][many])
I(48,52): 0.11866974830627441	 ([social][harris])
I(1,34): 0.11854171752929688	 ([amazing][odds])
I(39,51): 0.1181909441947937	 ([results][installment,])
I(7,40): -0.11776602268218994	 ([awkward][making])
I(20,40): -0.11755406856536865	 ([impersonations.][making])
I(50,58): -0.11750102043151855	 ([second][attempt])
I(9,41): 0.11748349666595459	 ([turns][various])
I(8,35): -0.11744141578674316	 ([documentary][conservative])
I(43,53): -0.11731147766113281	 ([actions][exploites])
I(16,30): -0.11728870868682861	 ([kid][passionate ),])
I(2,58): -0.11709558963775635	 ([several][attempt])
I(21,27): -0.11695241928100586	 ([decides][talent])
I(2,15): -0.11668694019317627	 ([several][small - town])
I(33,34): 0.11644089221954346	 ([show][odds])
I(36,51): -0.1162421703338623	 ([social][installment,])
I(12,18): 0.11604499816894531	 ([commentary.][well - liked])
I(38,52): -0.11598557233810425	 ([lives.][harris])
I(14,37): -0.11589932441711426	 ([gary][environment])
I(4,18): 0.11589908599853516	 ([harris][well - liked])
I(31,34): -0.11565375328063965	 ([gary's][odds])
Sum: -66.48024106025696
==================================================
