---------- Players ----------
Player 0: ... said
Player 1: couple
Player 2: exiting
Player 3: movie
Player 4: theater
Player 5: entering
Player 6: watch
Player 7: this.
Player 8: hmm,
Player 9: good
Player 10: sign,
Player 11: knows?
Player 12: different
Player 13: strokes
Player 14: different
Player 15: folks,
Player 16: all.
Player 17: well,
Player 18: nope.
Player 19: kind.
Player 20: godard
Player 21: released
Player 22: work
Player 23: passionate
Player 24: ( contempt ),
Player 25: entertaining
Player 26: ( band
Player 27: outsiders ),
Player 28: sometimes
Player 29: ( my
Player 30: life
Player 31: live ).
Player 32: dull
Player 33: intellectualism,
Player 34: grates
Player 35: nerves
Player 36: pretty
Player 37: quickly.
Player 38: showing,
Player 39: literally
Player 40: half
Player 41: audience
Player 42: walked
Player 43: end
Player 44: film.
Player 45: wise.
---------- AND Interactions (Pairwise Only) ----------
I(34,37): 3.463487148284912	 ([grates][quickly.])
I(10,43): -0.13357365131378174	 ([sign,][end])
I(2,34): 0.1335679292678833	 ([exiting][grates])
I(18,25): -0.133078932762146	 ([nope.][entertaining])
I(28,45): -0.13252437114715576	 ([sometimes][wise.])
I(22,28): 0.13215982913970947	 ([work][sometimes])
I(31,35): 0.13209402561187744	 ([live ).][nerves])
I(4,44): -0.13176512718200684	 ([theater][film.])
I(4,9): 0.13027453422546387	 ([theater][good])
I(7,23): -0.12976980209350586	 ([this.][passionate])
I(3,11): 0.12908923625946045	 ([movie][knows?])
I(18,43): -0.12871778011322021	 ([nope.][end])
I(10,20): -0.1286226511001587	 ([sign,][godard])
I(31,37): -0.12856316566467285	 ([live ).][quickly.])
I(10,33): -0.12844359874725342	 ([sign,][intellectualism,])
I(1,14): 0.12826871871948242	 ([couple][different])
I(13,19): 0.12797784805297852	 ([strokes][kind.])
I(1,32): -0.12762784957885742	 ([couple][dull])
I(10,23): 0.12709081172943115	 ([sign,][passionate])
I(0,44): -0.1268244981765747	 ([... said][film.])
I(6,12): -0.12612617015838623	 ([watch][different])
I(2,27): -0.12605273723602295	 ([exiting][outsiders ),])
I(27,35): -0.12605011463165283	 ([outsiders ),][nerves])
I(27,44): -0.12600767612457275	 ([outsiders ),][film.])
I(16,37): 0.12582850456237793	 ([all.][quickly.])
I(17,20): 0.12468671798706055	 ([well,][godard])
I(0,1): 0.12443876266479492	 ([... said][couple])
I(8,41): -0.12337350845336914	 ([hmm,][audience])
I(2,37): 0.12264275550842285	 ([exiting][quickly.])
I(7,43): -0.12261950969696045	 ([this.][end])
I(10,42): -0.12191295623779297	 ([sign,][walked])
I(0,43): -0.12153398990631104	 ([... said][end])
I(13,25): -0.12132549285888672	 ([strokes][entertaining])
I(24,27): -0.1209402084350586	 ([( contempt ),][outsiders ),])
I(11,26): 0.12069833278656006	 ([knows?][( band])
Sum: 32.94643723964691
==================================================
